[[-1.54685839e+07  1.88318335e+07 -3.36324957e+06]
 [ 6.41570595e+06 -4.32224110e+07  3.68067051e+07]
 [-1.05867353e+07  3.34936578e+07 -2.29069225e+07]
 [-2.13225100e+06  2.95459687e+07 -2.74137177e+07]
 [ 1.03408879e+07  3.02740013e+07 -4.06148891e+07]
 [ 4.99052285e+06 -5.58495592e+06  5.94433080e+05]
 [ 6.56065840e+06 -3.77071218e+07  3.11464634e+07]
 [-8.70107573e+06  4.39772893e+07 -3.52762136e+07]
 [-3.98030687e+06  1.85289019e+07 -1.45485951e+07]
 [-1.36808039e+06 -3.41244288e+05  1.70932470e+06]
 [ 5.77226450e+05 -9.57534831e+06  8.99812187e+06]
 [ 1.01216087e+07 -9.70210158e+06 -4.19507105e+05]
 [ 2.51088045e+06  2.48714472e+07 -2.73823277e+07]
 [-3.61981914e+06 -2.11479646e+07  2.47677837e+07]
 [-3.56743552e+06  6.11171215e+07 -5.75496860e+07]
 [ 2.40972431e+06  3.25424868e+06 -5.66397297e+06]
 [ 1.18448886e+07  4.39048973e+07 -5.57497859e+07]
 [ 1.10177591e+06 -4.19235786e+07  4.08218027e+07]
 [ 1.31397651e+07  3.75977251e+07 -5.07374901e+07]
 [-4.39889207e+06  1.33678959e+07 -8.96900384e+06]
 [ 5.12686853e+06 -7.04316639e+06  1.91629787e+06]
 [-2.89881408e+06 -1.34380256e+07  1.63368397e+07]
 [ 8.34976811e+06 -5.73592079e+07  4.90094398e+07]
 [-1.69468006e+07 -1.73017233e+07  3.42485239e+07]
 [ 5.96053425e+05  3.28427702e+07 -3.34388236e+07]
 [ 3.50846983e+06  6.07584031e+06 -9.58431013e+06]
 [-1.16384896e+07  3.23006032e+06  8.40842933e+06]
 [-9.05981689e+06 -2.09723925e+06  1.11570561e+07]
 [ 3.74875145e+06  3.95483596e+07 -4.32971111e+07]
 [-8.98813111e+06  1.00319606e+07 -1.04382951e+06]
 [-4.53463468e+05  4.69152575e+07 -4.64617940e+07]
 [-5.75532666e+06  1.60602232e+07 -1.03048966e+07]
 [-4.26406563e+06 -4.76198074e+07  5.18838731e+07]
 [-1.36821055e+07  3.44312151e+07 -2.07491097e+07]
 [-6.52801042e+05  5.08015748e+06 -4.42735643e+06]
 [-5.87844662e+06  4.05333138e+07 -3.46548671e+07]
 [ 9.39950169e+06 -1.18075147e+07  2.40801301e+06]
 [ 1.26519275e+07 -1.83406745e+07  5.68874698e+06]
 [-5.70617855e+06 -1.85595744e+07  2.42657529e+07]
 [-1.97621061e+07  7.72193694e+07 -5.74572633e+07]
 [ 1.38380643e+07 -9.09716235e+06 -4.74090197e+06]
 [-4.85868600e+05 -3.75255116e+07  3.80113802e+07]
 [-4.06843300e+06  2.59673360e+07 -2.18989030e+07]
 [ 5.24963682e+06 -1.02913525e+07  5.04171568e+06]
 [-9.02984374e+06 -3.07131314e+07  3.97429751e+07]
 [ 8.26558039e+06 -3.59479613e+07  2.76823810e+07]
 [-8.16230148e+05 -9.43439637e+06  1.02506265e+07]
 [-3.66662759e+06  4.28907180e+07 -3.92240904e+07]
 [ 8.85600482e+05 -2.24696132e+07  2.15840128e+07]
 [-5.67080280e+06  7.06637144e+06 -1.39556863e+06]
 [-1.05839316e+07 -6.22192213e+07  7.28031529e+07]
 [ 6.19397824e+05  1.64545247e+07 -1.70739225e+07]
 [ 1.91783326e+06 -6.22794969e+07  6.03616636e+07]
 [-8.10465267e+04  2.46730738e+07 -2.45920272e+07]
 [-7.48462842e+04  1.23283987e+07 -1.22535524e+07]
 [ 3.02659423e+06 -9.34666593e+06  6.32007171e+06]
 [-9.49396278e+06  1.77233241e+07 -8.22936127e+06]
 [ 9.84122061e+06 -1.08762471e+07  1.03502645e+06]
 [ 6.01394263e+06 -4.03824385e+06 -1.97569878e+06]
 [ 4.10914053e+06  1.94292750e+07 -2.35384155e+07]
 [ 4.96542064e+05  3.12565619e+07 -3.17531039e+07]
 [-1.12088705e+07 -2.27812478e+06  1.34869953e+07]
 [-7.76850555e+06  8.52288984e+07 -7.74603929e+07]
 [-3.71355912e+06  4.92040899e+07 -4.54905308e+07]
 [ 1.88981055e+06  1.51552830e+07 -1.70450936e+07]
 [ 4.85040361e+06  4.30809985e+06 -9.15850347e+06]
 [-2.86224835e+06  5.76286984e+06 -2.90062149e+06]
 [-1.31484062e+06  4.46703070e+07 -4.33554664e+07]
 [-1.68660163e+07 -5.00800561e+07  6.69460724e+07]
 [-8.15282370e+06  3.28116266e+07 -2.46588029e+07]
 [ 8.05017868e+06  9.74222879e+06 -1.77924075e+07]
 [-3.69947562e+06 -1.78042109e+07  2.15036866e+07]
 [ 4.94052689e+06 -5.57805872e+07  5.08400603e+07]
 [ 9.91599773e+06  5.33745039e+06 -1.52534481e+07]
 [ 1.04990934e+07 -1.15120125e+08  1.04621032e+08]
 [-1.83028809e+04 -2.68056111e+07  2.68239140e+07]
 [-1.67017037e+06  1.46483910e+07 -1.29782207e+07]
 [ 5.25184777e+06 -2.79816671e+07  2.27298193e+07]
 [ 4.72617747e+06 -4.21687741e+07  3.74425966e+07]
 [ 2.03910490e+04 -3.24590132e+07  3.24386221e+07]
 [-7.56174266e+06  8.28615902e+06 -7.24416353e+05]
 [-6.12405218e+06  1.07370414e+07 -4.61298920e+06]
 [-2.81154359e+06 -1.02120614e+07  1.30236050e+07]
 [-1.74742635e+06  1.20370327e+06  5.43723093e+05]
 [ 1.47881993e+06  5.79079137e+07 -5.93867337e+07]
 [-2.68099482e+06  1.23663768e+07 -9.68538198e+06]
 [-1.08006379e+07  2.53879989e+07 -1.45873610e+07]
 [-9.05327026e+06  5.98022333e+07 -5.07489630e+07]
 [-2.20207361e+06  7.39845475e+06 -5.19638112e+06]
 [ 2.08864212e+07 -1.93688915e+07 -1.51752977e+06]
 [-2.68672985e+06 -6.90611788e+06  9.59284774e+06]]
