[[-8.45407482e+06 -7.50398340e+07  8.34939088e+07]
 [-7.66782407e+05 -5.10335981e+06  5.87014221e+06]
 [-1.18113671e+06  4.18770706e+07 -4.06959339e+07]
 [-1.69950008e+06  1.20771271e+07 -1.03776270e+07]
 [ 4.26819107e+06  4.62211113e+06 -8.89030219e+06]
 [-7.13109565e+05 -6.51773299e+07  6.58904394e+07]
 [-2.38496389e+07 -4.78728023e+07  7.17224412e+07]
 [-4.95770558e+06  4.59942726e+06  3.58278337e+05]
 [ 6.29348595e+06 -3.14123339e+07  2.51188480e+07]
 [-7.14628480e+06 -2.41882380e+07  3.13345228e+07]
 [-4.95421168e+05  2.77992810e+07 -2.73038598e+07]
 [ 3.13537246e+06  6.39306232e+06 -9.52843476e+06]
 [-3.99559668e+06  5.26056879e+07 -4.86100912e+07]
 [ 1.16560920e+06  1.45018026e+07 -1.56674118e+07]
 [ 6.58723734e+05 -5.06091763e+06  4.40219390e+06]
 [ 2.11692967e+06 -6.25978585e+06  4.14285618e+06]
 [-1.19538429e+07 -4.97755713e+07  6.17294142e+07]
 [ 5.21926583e+06  1.44607122e+07 -1.96799780e+07]
 [-8.13802373e+05 -3.88303622e+07  3.96441646e+07]
 [ 1.17167399e+07 -7.34460733e+07  6.17293334e+07]
 [ 7.52762750e+06 -2.40180464e+07  1.64904189e+07]
 [-5.55220659e+06 -9.12809856e+06  1.46803052e+07]
 [ 8.46956027e+06 -6.13928157e+07  5.29232554e+07]
 [-3.57985735e+06 -2.64766554e+07  3.00565127e+07]
 [ 2.71402328e+06  3.90210013e+07 -4.17350246e+07]
 [ 5.83113388e+06 -5.56029500e+07  4.97718161e+07]
 [ 4.59864675e+06  4.45082968e+07 -4.91069435e+07]
 [-1.95911421e+06 -1.10768575e+07  1.30359717e+07]
 [-1.06819362e+07  8.51657685e+07 -7.44838323e+07]
 [ 5.37153991e+06  5.06303607e+07 -5.60019006e+07]
 [ 2.54254804e+06 -4.89969699e+07  4.64544219e+07]
 [-7.21377480e+06 -2.28632639e+07  3.00770387e+07]
 [ 8.59442324e+05 -5.12867818e+07  5.04273395e+07]
 [ 3.44223168e+06 -1.15229550e+08  1.11787319e+08]
 [-1.36385032e+05 -8.69300746e+07  8.70664596e+07]
 [ 2.39919221e+06  2.23183782e+07 -2.47175704e+07]
 [ 8.79209738e+06  1.06663193e+07 -1.94584167e+07]
 [-1.86378031e+06 -6.90076979e+06  8.76455011e+06]
 [-2.55264205e+06 -2.00258231e+07  2.25784652e+07]
 [-2.42756860e+07  1.81995284e+08 -1.57719598e+08]
 [ 3.93615102e+06  1.96743790e+07 -2.36105300e+07]
 [-1.59928871e+06 -1.91008739e+07  2.07001626e+07]
 [ 3.86574499e+06 -4.24003325e+07  3.85345875e+07]
 [-4.70841702e+06 -1.56812281e+07  2.03896452e+07]
 [-1.94113048e+06 -6.52924466e+07  6.72335771e+07]
 [ 5.57856934e+06  1.03647438e+07 -1.59433131e+07]
 [ 4.14298293e+06 -3.25301398e+07  2.83871569e+07]
 [-9.84618034e+05  1.68128843e+05  8.16489200e+05]
 [ 4.75374499e+06 -3.13042043e+07  2.65504593e+07]
 [-9.50521746e+06  3.16405555e+07 -2.21353380e+07]
 [ 7.04636690e+06  1.48804297e+08 -1.55850664e+08]
 [-5.61875147e+06  1.58054217e+07 -1.01866702e+07]
 [-5.45867397e+06  2.06483541e+07 -1.51896801e+07]
 [ 7.38655728e+06 -3.53209531e+07  2.79343958e+07]
 [ 2.09255686e+07 -3.65830828e+07  1.56575141e+07]
 [ 5.40503594e+06 -3.03158924e+07  2.49108564e+07]
 [-1.12761375e+04  7.87510817e+06 -7.86383203e+06]
 [ 3.83962546e+06  1.66143486e+07 -2.04539741e+07]
 [-4.82652508e+06  6.23504225e+07 -5.75238974e+07]
 [-8.15627611e+06 -2.20706992e+07  3.02269753e+07]
 [ 3.54688482e+06 -9.88829544e+05 -2.55805527e+06]
 [-3.46815729e+06  1.38365840e+07 -1.03684268e+07]
 [ 9.33147148e+06 -1.69509422e+07  7.61947071e+06]
 [-1.45153371e+07 -1.03434649e+08  1.17949986e+08]
 [ 9.52009578e+06  6.04030603e+07 -6.99231561e+07]
 [ 9.61681494e+06 -2.58167220e+07  1.61999070e+07]
 [-4.19895030e+06  1.04814188e+07 -6.28246849e+06]
 [ 8.49010999e+06  5.32437800e+06 -1.38144880e+07]
 [ 4.22904992e+06 -2.33651882e+06 -1.89253109e+06]
 [ 9.69075175e+06  4.16455215e+06 -1.38553039e+07]
 [-1.26882129e+07  1.88273893e+07 -6.13917643e+06]
 [ 7.07381179e+06 -2.72708252e+07  2.01970134e+07]
 [-8.28135371e+06 -1.95054516e+07  2.77868053e+07]
 [-5.32669840e+06  2.08771659e+07 -1.55504675e+07]
 [-3.89836190e+06 -1.16337618e+08  1.20235980e+08]
 [ 1.57523398e+06  1.12466797e+08 -1.14042031e+08]
 [-6.84441590e+06  4.77303468e+06  2.07138123e+06]
 [ 3.00158229e+06  1.84453284e+07 -2.14469107e+07]
 [-5.63861605e+06  3.63803828e+07 -3.07417668e+07]
 [ 1.84979561e+06  1.84087284e+07 -2.02585240e+07]
 [-2.37571319e+06 -8.12947455e+06  1.05051877e+07]
 [-2.22825909e+06  6.33929058e+06 -4.11103148e+06]
 [ 1.31445233e+06 -7.72062746e+06  6.40617515e+06]
 [ 9.88696609e+06 -3.18001427e+07  2.19131766e+07]
 [-1.32243072e+07  1.06252590e+07  2.59904822e+06]
 [ 1.29433951e+06  6.07550971e+07 -6.20494366e+07]
 [ 8.30968977e+06 -3.41176046e+06 -4.89792929e+06]
 [ 3.32347984e+06  1.21855148e+06 -4.54203130e+06]
 [ 1.77674203e+07 -4.88062225e+07  3.10388022e+07]
 [ 7.37911750e+06  4.39464947e+06 -1.17737670e+07]
 [ 1.57386629e+07 -6.25744491e+07  4.68357861e+07]
 [-1.31975870e+07  1.98405037e+06  1.12135367e+07]
 [ 7.58695217e+06  5.23359690e+06 -1.28205491e+07]
 [ 3.76947851e+05  5.01825788e+07 -5.05595266e+07]
 [-1.13577591e+07 -2.05176689e+07  3.18754280e+07]
 [ 6.50930622e+06  1.51601008e+07 -2.16694070e+07]
 [-4.88966470e+06  3.73045090e+07 -3.24148443e+07]
 [-2.99927828e+05 -2.13043590e+07  2.16042868e+07]
 [ 3.59610633e+06 -7.34587286e+06  3.74976654e+06]
 [ 7.54875454e+06 -4.09415364e+06 -3.45460088e+06]
 [-7.60368937e+06 -6.94532892e+07  7.70569786e+07]
 [-7.07858791e+06  3.75232383e+07 -3.04446504e+07]
 [-2.51540836e+06 -3.11704624e+06  5.63245461e+06]
 [ 3.27894255e+06 -2.55275722e+07  2.22486297e+07]
 [ 2.42498472e+06 -4.39010928e+07  4.14761081e+07]
 [-9.71627781e+06  7.05541954e+07 -6.08379175e+07]
 [ 2.40118151e+05 -2.34930106e+07  2.32528925e+07]
 [ 2.25439367e+06 -4.95926211e+07  4.73382274e+07]
 [-7.71610741e+06  1.36365094e+08 -1.28648987e+08]
 [ 1.20777098e+07 -1.26239406e+07  5.46230821e+05]
 [ 3.60305161e+06 -1.47828339e+07  1.11797823e+07]
 [ 1.32253215e+06 -2.95633649e+06  1.63380435e+06]
 [-2.22806230e+06 -4.14903723e+07  4.37184346e+07]
 [ 5.74584566e+06 -3.54143431e+07  2.96684975e+07]
 [ 1.55497433e+07 -2.70938845e+07  1.15441412e+07]
 [-7.51488823e+06 -2.15298095e+06  9.66786919e+06]
 [ 4.14653233e+06  2.59229859e+07 -3.00695182e+07]
 [-1.06938872e+07  1.09961733e+07 -3.02286055e+05]
 [ 1.09933693e+06  2.80887020e+06 -3.90820712e+06]
 [-5.45868428e+06  2.34602629e+07 -1.80015786e+07]
 [ 8.46531828e+06  1.31244576e+07 -2.15897759e+07]
 [ 1.20400411e+07 -2.34480526e+07  1.14080115e+07]
 [ 1.08413629e+06  1.08278219e+08 -1.09362355e+08]
 [ 7.18703499e+05  6.50961729e+07 -6.58148763e+07]
 [-7.32159730e+06 -3.27089099e+06  1.05924883e+07]
 [-9.14654955e+05 -4.33129074e+07  4.42275623e+07]
 [ 1.61164402e+06  7.96341323e+06 -9.57505724e+06]
 [-5.01252386e+06  3.54983373e+07 -3.04858135e+07]
 [-6.95136306e+06  1.88044496e+07 -1.18530866e+07]
 [ 8.91341426e+05 -1.13505686e+07  1.04592272e+07]
 [-5.59937654e+03 -2.02650842e+07  2.02706835e+07]
 [-5.12745740e+06 -7.01163472e+07  7.52438046e+07]
 [-4.76195916e+06  1.50774328e+07 -1.03154736e+07]
 [ 4.55255892e+06  3.72989570e+07 -4.18515160e+07]
 [-1.03046018e+06  1.82049320e+07 -1.71744718e+07]
 [-1.14874871e+07  3.74418230e+07 -2.59543359e+07]
 [ 1.03992118e+07 -2.27878562e+07  1.23886445e+07]
 [-1.03834190e+07  2.06412530e+07 -1.02578340e+07]
 [ 9.49725849e+06 -2.48035016e+07  1.53062431e+07]
 [ 3.66286391e+06  1.20057833e+07 -1.56686472e+07]
 [-2.26240702e+06 -1.00524678e+08  1.02787085e+08]
 [ 7.91891440e+05  8.17526051e+06 -8.96715194e+06]
 [ 2.81814184e+06  2.71999562e+07 -3.00180980e+07]
 [ 6.62858433e+06 -7.59730582e+06  9.68721494e+05]
 [-1.69250736e+05 -1.02281809e+07  1.03974316e+07]
 [ 3.96150008e+05 -4.51708996e+06  4.12093996e+06]
 [ 4.33682238e+06  6.76802894e+07 -7.20171118e+07]
 [ 1.39971945e+07  5.10961160e+07 -6.50933105e+07]
 [-5.47874514e+06  4.95387405e+07 -4.40599954e+07]
 [ 1.21931879e+06  7.93395872e+06 -9.15327750e+06]
 [-3.22124104e+06  1.39626827e+07 -1.07414416e+07]
 [ 6.97984793e+06 -4.62782554e+06 -2.35202238e+06]
 [ 1.57349776e+07  6.60903613e+07 -8.18253389e+07]
 [-8.55367378e+06  2.44933285e+07 -1.59396547e+07]
 [-4.05005812e+06 -4.48707113e+07  4.89207695e+07]
 [ 3.84774714e+06 -6.39974876e+07  6.01497405e+07]
 [-7.05059425e+06  1.30092970e+07 -5.95870277e+06]
 [-1.99607528e+06  2.02954275e+07 -1.82993522e+07]
 [ 1.01470797e+07  7.75228504e+07 -8.76699301e+07]
 [ 8.34860359e+06 -8.12940917e+06 -2.19194408e+05]
 [-5.08377507e+06 -3.40505884e+07  3.91343635e+07]
 [ 5.42985780e+06  2.29062591e+07 -2.83361168e+07]
 [-6.37258787e+05 -1.21965612e+07  1.28338200e+07]
 [-9.54128358e+05  3.76516554e+05  5.77611801e+05]
 [ 4.60257048e+06 -7.26166365e+05 -3.87640412e+06]
 [ 5.25141221e+06 -5.09047253e+07  4.56533131e+07]
 [-5.62651973e+06  9.75754684e+05  4.65076505e+06]
 [-5.50887398e+05  3.80206864e+07 -3.74697990e+07]
 [-3.71594561e+06  6.15115453e+07 -5.77955997e+07]
 [ 2.38948082e+06 -2.52728797e+07  2.28833989e+07]
 [ 5.22791958e+06  3.61739235e+07 -4.14018431e+07]
 [-6.93634023e+06  6.66730040e+07 -5.97366638e+07]
 [-1.07047932e+07  7.60081080e+07 -6.53033148e+07]
 [ 6.88111674e+06  3.31528763e+06 -1.01964044e+07]
 [ 5.75880823e+06 -6.27039373e+07  5.69451291e+07]
 [ 2.40873303e+06 -1.46108088e+07  1.22020758e+07]
 [ 3.16384278e+06 -4.10570710e+07  3.78932282e+07]
 [-3.56856473e+06 -6.67137683e+07  7.02823330e+07]
 [ 7.94299801e+06 -2.00607886e+07  1.21177906e+07]
 [ 3.71684803e+06 -1.30926911e+07  9.37584309e+06]
 [-9.78168862e+06  3.89283979e+06  5.88884883e+06]
 [-2.37027099e+06 -8.44046200e+06  1.08107330e+07]
 [-3.23843253e+06  9.50646427e+06 -6.26803173e+06]
 [-6.00332538e+06  2.28841390e+07 -1.68808136e+07]
 [-3.25666068e+06 -8.07696697e+07  8.40263304e+07]
 [-5.14874737e+06  6.89557307e+06 -1.74682569e+06]
 [ 8.22843598e+06  3.86428562e+07 -4.68712921e+07]]
