[[ 2.43631705e+02  1.04722142e+02 -3.48349977e+02]
 [-1.33954569e+02  3.28623178e+02 -1.94665298e+02]
 [-3.00979603e+02  2.60673850e+02  4.03087210e+01]
 [ 1.46705508e+01 -9.18916494e+02  9.04253445e+02]
 [ 4.92588438e+02 -1.66827764e+03  1.17569392e+03]
 [ 1.02311736e+02  6.18391532e+02 -7.20701347e+02]
 [-5.92850777e+02 -4.45340078e+00  5.97304914e+02]
 [ 9.38280510e+01  5.77920465e+02 -6.71743491e+02]
 [ 8.31226065e+01  4.70159686e+02 -5.53278384e+02]
 [ 6.04264304e+01  2.35920366e+02 -2.96341207e+02]
 [ 2.41417816e+02  7.84482409e+02 -1.02589508e+03]
 [-7.16136039e+01 -2.72222781e+02  3.43841715e+02]
 [-7.76402934e+01  1.59743541e+01  6.16735789e+01]
 [ 9.19117449e+00 -3.09925662e+02  3.00736997e+02]
 [-1.19397741e+02 -4.87957967e+02  6.07361646e+02]
 [-6.36259296e+01 -4.36881654e+02  5.00514921e+02]
 [-3.36242891e+02  5.82400332e+02 -2.46156654e+02]
 [-1.42328833e+02  1.50875038e+02 -8.54544649e+00]
 [-3.25349767e+01 -6.04699995e+02  6.37238503e+02]
 [ 1.07917155e+01  3.09454742e+02 -3.20242621e+02]
 [ 4.42188869e+02  3.03923109e+02 -7.46112923e+02]
 [ 3.05024477e+02 -1.40007650e+02 -1.65006332e+02]
 [ 1.22623501e+02  8.87452482e+02 -1.01007112e+03]
 [-6.19515331e+00  8.47079422e+01 -7.85075118e+01]
 [-3.72823221e+01 -1.63850935e+02  2.01137304e+02]
 [ 8.16956240e+01 -7.79480849e+02  6.97793086e+02]
 [-1.10168891e+02 -2.41884793e+02  3.52055004e+02]
 [ 1.27333899e+02  5.91649264e+01 -1.86493823e+02]
 [ 1.73376909e+01 -7.58434696e+02  7.41100390e+02]
 [ 7.86061799e+01  3.48368990e+02 -4.26973681e+02]
 [-1.97307734e+02 -8.11968163e+02  1.00928379e+03]
 [ 2.08455033e+02 -8.78289617e+02  6.69840703e+02]
 [-5.62773938e+01 -7.70810484e+02  8.27094804e+02]
 [ 4.59740395e+02  3.58281647e+02 -8.18015467e+02]
 [-1.67250961e+01  6.01312982e+02 -5.84580882e+02]
 [-5.46859897e+01 -3.52431156e+02  4.07123766e+02]
 [ 1.15687736e+02 -1.67824035e+02  5.21413081e+01]
 [ 2.74847693e+01  1.76679345e+01 -4.51482608e+01]
 [ 9.02190576e+01  1.98587962e+02 -2.88809052e+02]
 [-3.46172845e+02 -2.86491395e+02  6.32668816e+02]
 [ 1.37831459e+02 -4.42604947e+02  3.04779841e+02]
 [-2.88049840e+02 -7.69431932e+02  1.05748711e+03]
 [ 1.30649447e+02  5.86832109e+01 -1.89323628e+02]
 [ 7.55960100e+00  2.23066333e+02 -2.30622310e+02]
 [-1.00718594e+02 -3.89290946e+02  4.90017096e+02]
 [-7.35756815e+01 -1.41003809e+02  2.14583157e+02]
 [ 5.05703760e+01  1.00319739e+02 -1.50883904e+02]
 [ 1.24033667e+02  2.14539491e+02 -3.38568039e+02]
 [-3.54761777e+02 -9.59222463e+02  1.31398712e+03]
 [-2.69520057e+02  1.55639712e+02  1.13883447e+02]
 [ 8.13070804e+01  6.21112854e+01 -1.43415014e+02]
 [ 3.01173439e+02  5.75012332e+02 -8.76180685e+02]
 [-5.95732217e+01  2.46459705e+02 -1.86884893e+02]
 [-2.00948490e+02 -8.16246477e+02  1.01719962e+03]
 [ 2.32443148e+02 -5.60275346e+02  3.27832373e+02]
 [-1.57577451e+02  3.71489098e+02 -2.13908915e+02]
 [-1.75307595e+01 -1.11496100e+02  1.29031841e+02]
 [-8.34337713e+01  1.72840909e+02 -8.94031765e+01]
 [-3.84943157e+02 -7.94716147e+02  1.17966351e+03]
 [ 1.74014145e+02  2.94021620e+02 -4.68028941e+02]
 [-1.19537246e+02  3.61007657e+01  8.34415962e+01]
 [ 3.56156078e+01  5.98675496e+02 -6.34287718e+02]
 [-1.28853362e+00 -3.82446359e+02  3.83741686e+02]
 [-7.48303712e+02  7.43160641e+02  5.14069603e+00]
 [ 4.94077272e+01 -5.16361261e+02  4.66962126e+02]
 [-1.06310903e+02 -1.46348512e+02  2.52666761e+02]
 [-2.66159072e+02 -3.35921124e+02  6.02086603e+02]
 [ 1.13663301e+02 -8.71309625e+02  7.57651671e+02]
 [-2.99573487e+01 -1.01116525e+02  1.31080360e+02]
 [-1.17188846e+02  2.30533103e+02 -1.13338107e+02]
 [ 1.13574149e+02  3.51485324e+02 -4.65056126e+02]
 [-2.05725806e+02 -3.80557645e+02  5.86288002e+02]
 [ 1.30092315e+01  2.21564617e+02 -2.34569493e+02]
 [-2.69395533e+02  3.66327294e+02 -9.69295539e+01]
 [-1.14082560e+02 -3.77790358e+02  4.91880526e+02]
 [ 1.28675653e+02  1.74725945e+02 -3.03394494e+02]
 [-5.30051873e+01 -9.47846769e+02  1.00086036e+03]
 [ 2.57835212e+02  7.77472500e+02 -1.03529930e+03]
 [ 2.78398162e+01 -1.68863777e+02  1.41035046e+02]
 [-4.34034303e+01  1.15817875e+03 -1.11477306e+03]
 [ 1.56779561e+02 -1.21201216e+02 -3.55735894e+01]
 [ 3.99583306e+01 -1.81894603e+02  1.41938582e+02]
 [-1.99566086e+02 -5.81366293e+01  2.57706483e+02]
 [ 1.35781069e+02  1.01809947e+02 -2.37585338e+02]
 [-1.55252040e+02  3.25669310e+02 -1.70412004e+02]
 [-1.78065509e+02 -4.34961264e+02  6.13034322e+02]
 [ 2.91141519e+02 -2.61002520e+02 -3.01338957e+01]
 [ 6.68380256e+02  1.17192077e+03 -1.84029569e+03]
 [-2.55300253e+02 -8.54589774e+02  1.10989507e+03]
 [ 7.30361562e+02  9.65276659e+02 -1.69563566e+03]
 [ 1.49824519e+02  3.99446312e+02 -5.49266134e+02]
 [-9.15366782e+01  2.19716274e+02 -1.28176343e+02]
 [ 3.72319450e+02  1.95174071e+01 -3.91831592e+02]
 [-6.20904732e+02 -8.57437689e+02  1.47834607e+03]
 [-1.66499579e+02 -3.26812599e+02  4.93311929e+02]
 [-3.69423296e+02 -3.44353601e+02  7.13781216e+02]
 [ 1.31875545e+02  2.72667652e+01 -1.59138261e+02]
 [-1.47168275e+02  4.11168719e+02 -2.63995015e+02]
 [ 1.10349508e+02  2.30060582e+02 -3.40406679e+02]
 [-1.03871161e+02  2.99811037e+00  1.00876126e+02]
 [ 2.79567755e+02  4.51715307e+02 -7.31280036e+02]
 [ 7.15198799e+01  3.02082088e+02 -3.73597352e+02]
 [-1.79502583e+02  2.62825075e+02 -8.33177035e+01]
 [ 9.01969156e+01  7.35529324e+02 -8.25724487e+02]
 [-3.14270345e+02 -2.28516175e+02  5.42792287e+02]
 [-6.61877156e+01 -2.22938430e+02  2.89129701e+02]
 [-1.04382639e+02 -1.14072806e+03  1.24512057e+03]
 [ 5.92271167e+02  1.42524457e+03 -2.01751045e+03]
 [-2.23886142e+02 -9.00930287e+02  1.12482318e+03]
 [ 9.81692544e+01 -1.87491263e+02  8.93302803e+01]
 [-3.54062902e+02 -9.13940384e+02  1.26800973e+03]
 [ 5.89074025e+01  5.84959744e+02 -6.43861619e+02]
 [ 5.37297452e+00 -1.93929214e+02  1.88559768e+02]
 [-1.63804349e+02 -3.66015269e+02  5.29823136e+02]
 [ 6.49436435e+01  9.77444449e+01 -1.62683070e+02]
 [ 2.83173583e+01 -1.13373304e+02  8.50604933e+01]
 [ 4.34483808e+02  1.36792035e+01 -4.48158542e+02]
 [ 7.96640524e+01  1.17242057e+03 -1.25207854e+03]
 [-1.47448165e+02 -4.89255901e+02  6.36709630e+02]
 [ 7.56570713e+00 -6.37226908e+02  6.29666563e+02]
 [-1.02305314e+02  6.64112942e+02 -5.61804080e+02]
 [ 1.05459924e+02 -1.72661974e+02  6.72078915e+01]
 [-6.18194855e+02 -4.26947446e+02  1.04513957e+03]
 [-9.39436631e+02 -4.67869300e+02  1.40730654e+03]
 [-1.40835047e+02 -1.00081938e+03  1.14166102e+03]
 [-6.27613289e+02  4.19954382e+02  2.07663864e+02]
 [ 1.59956507e+02  7.22158218e+02 -8.82109604e+02]
 [ 1.14859202e+02  3.76806437e+02 -4.91667915e+02]
 [-2.95805377e+01  4.86866093e+02 -4.57278869e+02]
 [-2.41588302e+02 -4.34701628e+02  6.76294494e+02]
 [ 4.87492530e+01  3.49639285e+02 -3.98383505e+02]
 [-4.65294272e+00 -1.73306582e+02  1.77961114e+02]
 [ 4.83782896e+01 -4.60768113e+02  4.12397205e+02]
 [ 9.49550461e+01  5.57312339e+02 -6.52261463e+02]
 [-1.32504691e+02 -2.86641178e+01  1.61176143e+02]
 [ 1.39854089e+02  3.93914415e+02 -5.33764292e+02]
 [ 8.10076025e+01  8.32031351e+02 -9.13036191e+02]
 [ 1.73901845e+02 -7.43835674e+01 -9.95152802e+01]
 [ 6.54632128e+01 -4.40635063e+02  3.75174457e+02]
 [-1.95634383e+02 -1.91736157e+02  3.87376233e+02]
 [-4.91872849e+01  3.17422128e+02 -2.68227219e+02]
 [ 1.12170758e+02 -3.42432976e+02  2.30266585e+02]
 [-4.09555396e+02 -3.79414719e+02  7.88975697e+02]
 [-2.15180545e+02 -3.55217368e+02  5.70403264e+02]
 [-6.99148704e+01  2.14143786e+02 -1.44223366e+02]
 [ 1.90199412e+02 -8.92461268e+01 -1.00942744e+02]
 [-4.22526540e+01  1.33627442e+02 -9.13703098e+01]
 [-1.38082111e+02  4.89159570e+02 -3.51074884e+02]
 [ 5.22904730e+02  1.39318294e+03 -1.91608688e+03]
 [-9.13403937e+01  1.14581587e+03 -1.05446963e+03]
 [ 7.15694782e+01  1.61342633e+02 -2.32907623e+02]
 [-9.08387625e-01  6.93424225e+02 -6.92506294e+02]
 [-2.38823867e+01 -1.62253114e+02  1.86140964e+02]
 [ 9.95113732e+00 -5.32155380e+02  5.22211836e+02]
 [ 4.99047372e+01 -1.15460670e+03  1.10470816e+03]
 [-3.91716120e+02 -2.99512098e+02  6.91229479e+02]
 [-6.48564341e+01  2.76805118e+02 -2.11945104e+02]
 [ 8.50076432e+01  1.69030834e+02 -2.54032043e+02]
 [ 2.25049186e+02  4.18875484e+02 -6.43919392e+02]
 [ 1.93197994e+02  4.80855351e+02 -6.74046585e+02]
 [ 1.65083491e+02  5.30536442e+01 -2.18130135e+02]
 [-3.32046236e+01  1.90720990e+02 -1.57511489e+02]
 [ 2.76531222e+01 -2.14896774e+02  1.87247512e+02]
 [ 9.07881146e+01 -2.42669002e+02  1.51887868e+02]
 [ 3.43255775e+02  9.28156469e+02 -1.27140516e+03]
 [ 7.13989095e+01 -2.20104689e+02  1.48714319e+02]
 [ 2.84164515e+02  1.33917027e+03 -1.62332923e+03]
 [ 2.32800339e+02  3.74930808e+02 -6.07724191e+02]
 [-1.15852649e+02  2.83353788e+02 -1.67495932e+02]
 [ 1.83140570e+02  4.45957164e+02 -6.29091948e+02]
 [-1.19839533e+02 -1.63036240e+01  1.36147230e+02]
 [ 1.03310016e+02 -6.29883331e+01 -4.03160873e+01]
 [-1.17570499e+02 -6.29867970e+02  7.47446465e+02]
 [-1.43698681e+02  1.27725596e+02  1.59719752e+01]
 [ 2.43861214e+01 -1.29431593e+01 -1.14399598e+01]
 [ 1.13617432e+02 -8.96023377e+02  7.82410276e+02]
 [-7.42993133e+01 -5.87477485e+02  6.61781631e+02]
 [ 3.90545739e+01  2.35749787e+01 -6.26221124e+01]
 [ 1.40260917e+01 -1.90034426e+02  1.76012366e+02]
 [-2.58722553e+02 -2.72537820e+02  5.31261167e+02]
 [ 1.37452680e+02  3.19830422e+00 -1.40647513e+02]
 [ 2.32890526e+02 -4.57723893e+02  2.24837661e+02]
 [-4.38518669e+01 -3.16354230e+02  3.60212380e+02]
 [ 7.22453060e+01  3.88685640e+02 -4.60927452e+02]
 [ 2.35122177e+02  2.72011154e+02 -5.07126709e+02]
 [ 2.46898662e+02  1.22611583e+03 -1.47301165e+03]
 [ 2.07975590e+02  1.36559268e+03 -1.57356537e+03]
 [ 3.28107421e+02  7.16126083e+02 -1.04422766e+03]
 [ 2.13053345e+02  5.21560116e+02 -7.34608042e+02]
 [ 1.23963594e+02  6.11786862e+02 -7.35748542e+02]
 [-2.85458281e+02 -2.48123465e+02  5.33587761e+02]
 [-3.08215240e+01 -5.22332756e+01  8.30604906e+01]
 [-2.95169495e+02 -2.51584536e+02  5.46761044e+02]
 [-3.14122338e+02 -2.04852923e+02  5.18980483e+02]
 [ 5.53732373e+01  3.90437064e+02 -4.45804654e+02]
 [-1.34818413e+02 -7.73306345e+02  9.08133006e+02]
 [-2.36264888e+01  3.58010994e+02 -3.34378991e+02]
 [ 2.01419511e+02 -3.32820626e+02  1.31403304e+02]
 [-2.02771812e+01 -4.46473682e+02  4.66754768e+02]
 [-2.15142947e+02 -8.11756488e+01  2.96324383e+02]
 [ 2.48265289e+02 -2.67572123e+02  1.93143175e+01]
 [ 7.38072363e+02  1.03460655e+03 -1.77267866e+03]
 [ 1.46781419e+02 -2.63575378e+01 -1.20416211e+02]
 [-4.98235477e+01  6.80258510e+02 -6.30427350e+02]
 [-1.10815844e+02 -5.05190342e+01  1.61337086e+02]
 [ 1.52218036e+01  2.59093945e+02 -2.74309555e+02]
 [-2.47467721e+02  8.37114253e+02 -5.89644506e+02]
 [ 1.81433089e+02 -3.18640445e+02  1.37214156e+02]
 [-1.11918170e+02  4.39234412e+02 -3.27311956e+02]
 [ 8.87621369e+00 -1.91278418e+02  1.82408077e+02]
 [-1.00220687e+02 -1.35103279e+02  2.35329741e+02]
 [ 2.09580214e+02  2.19748661e+02 -4.29325247e+02]
 [-4.68779501e+01 -7.58345634e+01  1.22715404e+02]
 [-5.09264457e+01 -5.46791926e+02  5.97722530e+02]
 [-1.11388413e+02  3.33297382e+01  7.80620493e+01]
 [ 3.34371394e+01 -3.65671606e+02  3.32240033e+02]
 [ 8.33514966e+01 -1.01697268e+02  1.83533020e+01]
 [-2.07526628e+02  2.80015094e+02 -7.24871698e+01]
 [ 1.36497291e+02 -2.51682996e+02  1.15191052e+02]
 [ 1.57491312e+01 -5.69350490e+02  5.53609798e+02]
 [ 8.55799604e+01 -8.69085332e+02  7.83511008e+02]
 [ 2.47592143e+01 -1.45414024e+03  1.42938987e+03]
 [-3.53278949e+02 -4.80786704e+02  8.34072619e+02]
 [ 5.15016340e+01  1.15589026e+02 -1.67086263e+02]
 [ 3.45113056e+01  1.11760136e+03 -1.15211044e+03]
 [-1.24031445e+02 -7.41137617e+02  8.65176600e+02]
 [ 3.75781244e+02  4.10090221e+02 -7.85867878e+02]
 [ 2.01095178e+02  1.27652727e+02 -3.28741153e+02]
 [-2.85305900e+02 -8.18688808e+02  1.10400051e+03]
 [ 1.86672348e+02  5.41428805e+02 -7.28093388e+02]
 [ 1.62377693e+02 -1.24625291e+02 -3.77443599e+01]
 [ 2.78068857e+02  1.77133566e+02 -4.55194589e+02]
 [ 2.06746140e+02  4.39394993e+02 -6.46135983e+02]
 [-3.86801972e+02  9.24078392e+01  2.94398247e+02]
 [ 7.21476722e+00  6.30815401e+02 -6.38029912e+02]
 [-1.34627367e+02 -5.00571798e+01  1.84687378e+02]
 [-7.53814681e+01 -2.68302587e+02  3.43690822e+02]
 [ 2.55839425e+02  4.53256154e+02 -7.09092902e+02]
 [-1.37552720e+02  8.98504339e+02 -7.60950472e+02]
 [-1.40391757e+00 -5.02653477e+02  5.04063964e+02]
 [-3.74531479e+01 -3.33445964e+02  3.70905773e+02]
 [-6.81102446e+01  5.55132251e+02 -4.87016145e+02]
 [ 1.38699229e+02 -6.05745854e+02  4.67053496e+02]
 [ 2.37285070e+02  2.17684895e+03 -2.41413168e+03]
 [ 2.52389699e+02  1.01601168e+03 -1.26839936e+03]
 [ 7.43566302e+01  3.75605266e+01 -1.11908261e+02]
 [ 1.68478514e+02 -4.84817192e+01 -1.19989899e+02]
 [-1.31512895e+02 -5.97689137e+02  7.29210964e+02]
 [ 2.76224779e+00  3.84071820e+02 -3.86827784e+02]
 [-3.15080759e+02  2.54983763e+03 -2.23475496e+03]
 [-1.95980611e+00  1.22582217e+02 -1.20615837e+02]
 [-9.53622808e+01 -1.29492548e+03  1.39029267e+03]
 [-1.59434823e+02 -3.47947568e+02  5.07387905e+02]
 [-1.75187593e+02 -5.52525202e+02  7.27720662e+02]
 [-6.35113844e+01 -2.40595855e+02  3.04112979e+02]
 [ 1.13288673e+01  2.20242199e+02 -2.31567447e+02]
 [-1.31631325e+02 -2.61936392e+02  3.93571570e+02]
 [-7.32481924e+01 -5.47977115e+01  1.28050856e+02]
 [-6.76276098e+01  2.15610067e+02 -1.47981554e+02]
 [ 2.11586426e+02  2.67742265e+02 -4.79321232e+02]
 [-3.19256824e+02  3.33775841e+02 -1.45128402e+01]
 [-6.41459378e+01 -2.08117702e+01  8.49660686e+01]
 [-3.65630998e+00 -2.22168503e+02  2.25832760e+02]
 [-2.15178070e+01 -4.16771585e+02  4.38291776e+02]
 [ 7.47199588e+01  6.85160888e+01 -1.43230085e+02]
 [ 9.61303971e+01 -4.56761466e+02  3.60637789e+02]
 [ 6.34212120e+00  1.08415064e+03 -1.09049085e+03]
 [ 2.20162301e+01 -2.17246894e+02  1.95238549e+02]
 [-1.52533173e+01  4.47154742e+02 -4.31897449e+02]
 [ 1.53670372e+02  1.29544979e+03 -1.44911853e+03]
 [-4.86543219e+01 -1.87631612e+02  2.36292664e+02]
 [-6.17038737e+01 -1.87822381e+02  2.49530980e+02]
 [ 5.19872836e+02  3.28433728e+02 -8.48302567e+02]
 [ 5.34423942e+01 -4.85489279e+01 -4.88768138e+00]
 [ 1.53723778e+01 -2.95062769e+02  2.79696661e+02]
 [-3.04304399e+01 -1.08032907e+02  1.38468779e+02]
 [-7.99752846e+01  7.31094740e+02 -6.51115075e+02]
 [ 8.39170152e+00 -6.08361052e+02  5.99976801e+02]
 [ 7.86962605e+01  3.43849022e+02 -4.22541069e+02]
 [ 7.40310174e+01 -1.23490218e+02  4.94645678e+01]
 [-2.45519938e+02  1.17050737e+03 -9.24985250e+02]
 [-3.58505275e+01  4.48452048e+02 -4.12593605e+02]
 [-2.00983678e+02 -5.56274826e+01  2.56619852e+02]
 [-3.48805479e+01 -7.48283199e+02  7.83171136e+02]
 [-8.42483208e+01 -2.63676458e+02  3.47931839e+02]
 [ 1.84121029e+02 -3.63917226e+02  1.79802864e+02]
 [-1.82640811e+02 -3.46086131e+02  5.28726421e+02]
 [-6.03111384e+00 -1.43224562e+02  1.49260714e+02]
 [-6.18974560e+01 -1.98925164e+01  8.17916500e+01]
 [ 1.63767568e+02 -4.58072707e+02  2.94309983e+02]
 [-1.60168785e+01 -9.51381098e+02  9.67403146e+02]
 [ 2.37148494e+02 -2.28179107e+02 -8.96655107e+00]
 [ 2.15696155e+02  1.66095739e+02 -3.81784721e+02]
 [-8.76200591e+01 -4.65477468e+02  5.53101346e+02]
 [ 4.43700225e+01 -2.71641068e+02  2.27278534e+02]
 [ 2.44580412e+01 -2.93623230e+02  2.69172807e+02]
 [ 7.12500483e+01  4.56359628e+02 -5.27603519e+02]
 [-1.32567436e+02 -8.05999627e+02  9.38571280e+02]
 [-1.19442647e+02 -7.49944026e+02  8.69395232e+02]
 [-3.94141846e+01 -2.61624594e+02  3.01042850e+02]
 [ 1.35808321e+02 -8.33045764e+01 -5.24986428e+01]
 [ 3.33553249e+01  5.31865811e+02 -5.65215783e+02]
 [ 5.85535512e+01 -6.78013906e+02  6.19469415e+02]
 [-2.21592051e+02 -6.99588751e+02  9.21188278e+02]
 [ 6.36677252e+01 -3.91579277e+02  3.27917540e+02]
 [-1.42854529e+00  2.15220451e+01 -2.00860597e+01]
 [-1.00480687e+02 -1.90575466e+02  2.91061385e+02]]
