[[-5.53112328e+01  2.93381197e+02 -2.38065311e+02]
 [-9.97923176e+01 -7.62843287e+02  8.62640536e+02]
 [-4.85493599e+02 -9.24381742e+02  1.40988121e+03]
 [-2.29027273e+02  7.52576910e+02 -5.23544679e+02]
 [ 8.68334236e+01  6.92880863e+02 -7.79713714e+02]
 [ 1.00744280e+02 -3.14677549e+02  2.13939378e+02]
 [-1.56837141e+02  5.06242811e+02 -3.49401167e+02]
 [-8.08532041e+01 -8.64588549e+02  9.45447622e+02]
 [-2.41328379e+02  5.92771563e+02 -3.51439090e+02]
 [-9.68570804e+01 -1.09649078e+02  2.06510400e+02]
 [-2.10356402e+02 -2.42955083e+02  4.53315463e+02]
 [-9.25768893e+01 -2.85495064e+01  1.21132092e+02]
 [ 3.82563459e+01 -6.44323819e+02  6.06067293e+02]
 [ 2.15759090e+02  2.80237337e+02 -4.95989776e+02]
 [-8.03405034e+01  1.05779418e+03 -9.77449136e+02]
 [ 2.64238515e+02  2.38312570e+02 -5.02544044e+02]
 [-1.59727229e+02  5.08239856e+02 -3.48505840e+02]
 [-1.60716964e+02 -1.71355916e+02  3.32076116e+02]
 [ 1.71920361e+01 -6.35261942e+02  6.18072612e+02]
 [-3.44728579e+01 -3.87709145e+02  4.22185618e+02]
 [ 9.07000008e+02  1.59173255e+03 -2.49872728e+03]
 [-1.65301888e+02 -1.17937949e+03  1.34468778e+03]
 [-2.02713362e+01 -1.67627418e+02  1.87905351e+02]
 [-2.08771743e+02 -7.13484268e+02  9.22264166e+02]
 [ 4.60257172e+01 -7.93624667e+02  7.47604317e+02]
 [ 5.03447131e+01 -9.34819236e+02  8.84481371e+02]
 [ 2.40769883e+02 -7.16095297e+02  4.75329201e+02]
 [ 1.17225273e+02  2.98735306e+02 -4.15954078e+02]
 [-3.23663543e+01 -1.26484007e+03  1.29721308e+03]
 [ 3.14661080e+02  1.31518486e+02 -4.46174427e+02]
 [ 1.01601795e+01  2.11289648e+02 -2.21444011e+02]
 [ 3.16451515e+02  5.84661431e+02 -9.01109215e+02]
 [-2.10951035e+02  1.54702418e+02  5.62515131e+01]
 [-4.66530289e+01  1.25133339e+03 -1.20467878e+03]
 [ 6.67507685e+01  1.00980910e+02 -1.67726368e+02]
 [-1.14988149e+02 -1.10788833e+01  1.26071721e+02]
 [ 1.68257801e+02 -4.44663649e+02  2.76411564e+02]
 [-6.10226825e+01  1.69161441e+02 -1.08133812e+02]
 [ 2.04768583e+02  5.88207608e+02 -7.92969497e+02]
 [-5.72913835e+01 -8.08961990e+01  1.38195312e+02]
 [ 2.99305235e+01  5.85516150e+01 -8.84783569e+01]
 [-7.99415673e+02 -2.25865743e+02  1.02528347e+03]
 [-2.65281333e+02  1.63285016e+02  1.02000748e+02]
 [-1.22158476e+02  2.46535682e+02 -1.24369660e+02]
 [-1.69807461e+00  7.03022332e+02 -7.01317448e+02]
 [-1.35708942e+02  8.75890891e+01  4.81257120e+01]
 [ 2.80173829e+02 -2.08497569e+02 -7.16683417e+01]
 [-3.08485977e+01 -1.27242023e+02  1.58092268e+02]
 [ 2.59403828e+01 -7.71163742e+02  7.45226549e+02]
 [-1.80765120e+02 -1.81010048e+03  1.99087053e+03]
 [ 2.13273449e+02 -1.60290186e+02 -5.29756959e+01]
 [ 1.21674731e+02  1.24283766e+03 -1.36450988e+03]
 [-2.25992675e+02 -1.65653333e+02  3.91652684e+02]
 [-2.30268828e+02  6.46241927e+02 -4.15971276e+02]
 [-1.24002507e+02 -1.12907292e+03  1.25307930e+03]
 [-1.62394015e+02  1.27704722e+02  3.46942287e+01]
 [-2.98979939e+02  5.66808448e+01  2.42303705e+02]
 [ 1.20832622e+02 -8.62640392e+02  7.41813247e+02]
 [-5.10550005e+02  5.80865279e+02 -7.03054012e+01]
 [ 5.26920058e+02  3.25373924e+02 -8.52293353e+02]
 [-1.06192830e+03 -2.04507003e+03  3.10700216e+03]
 [ 1.82935835e+02 -2.76151410e+02  9.32199978e+01]
 [ 1.06604802e+02 -6.49769524e+01 -4.16228140e+01]
 [ 3.53851964e+01  3.20385228e+02 -3.55765616e+02]
 [ 4.74096686e+02 -8.93588867e+02  4.19500506e+02]
 [-7.55419275e+02 -4.20228092e+02  1.17564801e+03]
 [ 1.45383801e+02  6.80887273e+02 -8.26264473e+02]
 [ 1.37987548e+02  6.43931547e+02 -7.81913005e+02]
 [-5.59571876e+01  1.98958157e+02 -1.42994689e+02]
 [ 7.17791110e+01 -2.54691961e+01 -4.63060093e+01]
 [-1.26089980e+02 -9.08077816e+01  2.16901794e+02]
 [-1.73475420e+02  4.15557430e+02 -2.42080086e+02]
 [ 5.53904889e+01  7.39115672e+02 -7.94502803e+02]
 [ 6.48425675e+01 -6.07978752e+02  5.43142395e+02]
 [-2.70006140e+02 -4.84430541e+02  7.54439546e+02]
 [ 3.21930316e+02 -9.12011420e+02  5.90088367e+02]
 [-3.28442626e+02  3.97493160e+02 -6.90429310e+01]
 [-1.23197865e+02 -1.27505268e+03  1.39825634e+03]
 [ 9.31263910e+01  3.95311665e+02 -4.88431553e+02]
 [ 9.75848226e+01 -6.40164136e+01 -3.35641183e+01]
 [ 7.73199608e+02  1.67183902e+03 -2.44502605e+03]
 [-6.68810691e+01 -2.24043624e+01  8.92919784e+01]
 [-9.27526979e+00  5.46384872e+01 -4.53531125e+01]
 [ 1.17697573e+02  5.97270645e+02 -7.14959037e+02]
 [-2.05428137e+02 -8.80659988e+02  1.08609233e+03]
 [ 3.83966138e+01  8.06997062e+02 -8.45388573e+02]
 [ 4.30465027e+02 -4.38703801e+02  8.24321738e+00]
 [ 1.49349880e+02 -5.29215905e+02  3.79871131e+02]
 [-7.92316813e+01 -1.41324175e+03  1.49248213e+03]
 [-1.58588843e+02 -1.77594292e+02  3.36188365e+02]
 [-2.34132116e+02  1.53526434e+03 -1.30112585e+03]
 [ 6.42923879e+01  2.72138089e+02 -3.36425857e+02]
 [ 2.50268776e+01  5.90176517e+02 -6.15201738e+02]
 [-1.58202133e+02  7.10626960e+02 -5.52421231e+02]
 [-1.00038366e+02  2.29665406e+02 -1.29621507e+02]
 [-1.12759820e+01 -3.91178580e+02  4.02459907e+02]
 [ 2.19016507e+02  6.39874794e+02 -8.58883865e+02]
 [ 4.58701628e+01  7.74899613e+01 -1.23353546e+02]
 [-7.62519371e+02  9.35935013e+02 -1.73409332e+02]
 [ 5.69154144e+01  3.48454004e+02 -4.05364222e+02]
 [-1.39145703e+02 -1.02705296e+03  1.16620118e+03]
 [ 8.24616547e+01  5.52933497e+02 -6.35391197e+02]
 [ 6.62484290e+01  1.09954288e+02 -1.76198725e+02]
 [ 1.23271201e+02  4.88367750e+02 -6.11635082e+02]
 [ 1.29091664e+01  1.33968586e+03 -1.35259070e+03]
 [ 5.68643936e+02  1.98666179e+02 -7.67307432e+02]
 [-8.58265711e+01 -9.49907475e+01  1.80824056e+02]
 [-1.38602481e+02  4.08153513e+02 -2.69546213e+02]
 [-2.69848529e+01  8.31749308e+02 -8.04760468e+02]
 [-1.61301325e+02 -7.03575782e+01  2.31664030e+02]
 [ 7.36454876e+01 -9.49090576e+02  8.75450802e+02]
 [ 3.49631616e+02  6.38722546e+02 -9.88348471e+02]
 [-1.43134333e+02  2.05825325e+02 -6.26872041e+01]
 [-2.31860091e+02  1.04576938e+03 -8.13905598e+02]
 [ 6.83051658e+01 -7.83701564e+02  7.15399365e+02]
 [ 1.06270642e+02  7.30495072e+02 -8.36763319e+02]
 [ 2.41065288e+02 -6.64414854e+02  4.23355197e+02]
 [ 3.50767481e+02 -4.19155600e+02  6.83917442e+01]
 [-6.87318880e+01  6.19333835e+02 -5.50597235e+02]
 [ 6.67080133e+01 -4.85762313e+02  4.19061994e+02]
 [-9.40221953e+01 -1.95305404e+02  2.89333571e+02]
 [ 2.06753179e+02  3.61376539e+02 -5.68124238e+02]
 [-2.22046550e+01  5.32715549e+02 -5.10503251e+02]
 [-2.70755413e+01  2.38357053e+02 -2.11278788e+02]
 [ 1.03634886e+02 -1.38938941e+03  1.28575601e+03]
 [-7.79684712e+01 -7.40196060e+01  1.51991818e+02]
 [ 5.62627200e+01 -5.69488875e+02  5.13226821e+02]
 [ 2.16189112e+02  6.73711223e+02 -8.89900023e+02]
 [-5.15084447e+00 -4.03852385e+02  4.09008386e+02]
 [ 2.05138696e+01  1.82507931e+02 -2.03022048e+02]
 [ 8.36603248e+01 -2.99382663e+02  2.15730264e+02]
 [ 9.27236484e+01  1.80400655e+01 -1.10758324e+02]
 [-1.63602416e+02 -5.47487982e+02  7.11097458e+02]
 [-1.69823217e+02 -8.10797551e+02  9.80627062e+02]
 [ 9.77458105e+00 -3.22581455e+02  3.12810175e+02]
 [-8.07511933e+01 -6.75527735e+01  1.48311598e+02]
 [-9.48706126e+01  9.62220751e+02 -8.67347729e+02]
 [-1.05666524e+02  1.57261022e+02 -5.15882213e+01]
 [ 1.21736426e+02  2.52283068e+02 -3.74012278e+02]
 [-3.26821214e+02  1.66604137e+03 -1.33921675e+03]
 [ 2.37179193e+02  2.39644259e+02 -4.76820604e+02]
 [ 3.20300829e+01 -3.13495210e+02  2.81470682e+02]
 [-2.26551454e+01  5.82256519e+02 -5.59595487e+02]
 [-5.48255596e+01 -3.21237856e+02  3.76068642e+02]
 [-5.16750310e+01  8.52551143e+02 -8.00871167e+02]
 [ 3.44265016e+02 -6.42730951e+02  2.98469974e+02]
 [-1.95641434e+02 -6.07192402e+02  8.02839768e+02]
 [-4.96230951e+02  5.63774067e+02 -6.75378350e+01]
 [ 1.01126389e+02  1.94281174e+02 -2.95401092e+02]
 [-2.66289470e+02  2.28467298e+02  3.78262967e+01]
 [ 7.50090871e+01  2.02736464e+02 -2.77739900e+02]
 [-1.84643525e+01  6.01916524e+01 -4.17198505e+01]
 [-4.69943035e+01  7.43052753e+02 -6.96047536e+02]
 [ 2.73011281e+01  6.69308640e+01 -9.42282058e+01]
 [-6.27399155e+01 -8.71784262e+01  1.49924245e+02]
 [ 1.88478202e+02  5.28041316e+02 -7.16516410e+02]
 [ 3.09095885e+02 -7.58410186e+00 -3.01507465e+02]
 [-1.40970742e+02  2.45703196e+02 -1.04727366e+02]
 [ 1.52663836e+02  2.05140828e+02 -3.57798290e+02]
 [-1.08625163e+02  1.13791748e+02 -5.16046815e+00]
 [ 1.44840467e+02 -2.86553054e+02  1.41717899e+02]
 [ 5.18061863e+01  4.07736274e+02 -4.59536694e+02]
 [-1.19499315e+02 -1.23048823e+02  2.42554211e+02]
 [ 1.26138632e+02 -3.04344236e+02  1.78212113e+02]
 [ 6.76126327e+01 -6.69392794e+02  6.01787036e+02]
 [ 1.00637050e+02 -2.10540857e+02  1.09911035e+02]
 [-8.06429321e+01 -2.17481153e+02  2.98130026e+02]
 [ 1.45779649e+02 -7.30588869e+02  5.84814601e+02]
 [ 2.59894711e+02  5.79965472e+02 -8.39855778e+02]
 [ 9.10992654e+01  8.02911056e+02 -8.94005347e+02]
 [-1.13711051e+02 -6.30419861e+02  7.44136551e+02]
 [ 2.37651386e+01 -6.45774067e+02  6.22015266e+02]
 [ 6.01796932e+01  5.96117044e+02 -6.56291428e+02]
 [ 2.62657019e+02 -2.03004307e+02 -5.96461627e+01]
 [-5.65013004e+02  8.85633659e+02 -3.20617286e+02]
 [-2.46800428e+02 -1.04559304e+03  1.29239827e+03]
 [-3.17349978e+02 -9.32121337e+02  1.24947403e+03]
 [-4.42839762e+01 -2.98829947e+02  3.43119607e+02]
 [-3.80498356e+02 -4.02065195e+02  7.82566041e+02]
 [-7.89653622e+01 -3.97079465e+02  4.76049296e+02]
 [ 3.79003266e+01 -6.00487179e+02  5.62594495e+02]
 [-1.06707101e+02 -7.77418174e+01  1.84450184e+02]
 [-1.31821771e+02 -6.32165965e+02  7.63994464e+02]
 [-4.65314570e+01  6.70212795e+01 -2.04822240e+01]
 [-5.27978772e+01 -9.67505167e+01  1.49553741e+02]
 [ 6.93093231e+02 -8.23072377e+02  1.29980954e+02]
 [-2.18257709e+01  8.85802914e+01 -6.67506157e+01]
 [ 6.99893875e+02 -5.55019351e+02 -1.44873776e+02]
 [ 1.57283206e+01 -4.03548572e+01  2.46274041e+01]
 [ 5.24395776e+02 -3.45555263e+02 -1.78835841e+02]
 [-3.00598125e+01 -7.86136775e+01  1.08680656e+02]
 [ 2.07830465e+02 -3.34957001e+02  1.27131296e+02]
 [ 1.98278641e+02  1.28011200e+02 -3.26284056e+02]
 [ 1.07088997e+02  4.91628858e+02 -5.98715166e+02]
 [ 3.26507664e+02  8.61987204e+02 -1.18848649e+03]
 [-6.99531157e+01 -2.11395429e+02  2.81354332e+02]
 [-1.31691454e+02 -3.29486737e+02  4.61180296e+02]
 [ 6.33034936e+01  6.86590823e+01 -1.31958567e+02]
 [-2.64008121e+01 -4.84228937e+01  7.48310097e+01]
 [ 4.82930078e+02 -1.10568215e+03  6.22756218e+02]
 [-2.95244181e+02 -2.98381046e+02  5.93627966e+02]
 [ 2.58063040e+02  1.24827295e+03 -1.50633475e+03]
 [ 3.03493632e+00 -3.73079110e+02  3.70049723e+02]
 [ 8.57225740e+01 -1.03946009e+03  9.53742431e+02]
 [ 2.26616785e+00 -6.56396803e+02  6.54134526e+02]
 [-9.91098627e+01  2.77664133e+02 -1.78547914e+02]
 [ 7.34808145e+02  1.00378735e+02 -8.35184338e+02]
 [-6.39856904e+01 -5.53673160e+02  6.17663569e+02]
 [-1.23634658e+02 -3.07053170e+01  1.54342839e+02]
 [-5.53334595e+01  3.14246135e+02 -2.58905966e+02]
 [ 4.87736532e+01 -5.16840855e+01  2.91487616e+00]
 [ 1.88965458e-01  8.54754024e+02 -8.54939076e+02]
 [-3.06336616e+02 -4.78075131e+02  7.84413009e+02]
 [ 1.71266924e+02 -9.87253406e+02  8.15984570e+02]
 [ 5.74516847e+01 -2.17630860e+02  1.60182412e+02]
 [ 1.01963906e+01  2.25714143e+02 -2.35906170e+02]
 [-1.11056409e+02 -7.02639542e+02  8.13702019e+02]
 [-9.79929543e+01  2.70745147e+02 -1.72746996e+02]
 [ 6.42254251e+02  4.72039583e+02 -1.11429277e+03]
 [-3.51341539e+02  1.45007704e+03 -1.09872796e+03]
 [-1.82919659e+02 -5.58882880e+02  7.41809879e+02]
 [ 1.73237144e+02 -3.08301726e+02  1.35071961e+02]
 [ 1.47446179e+02  5.95714901e+02 -7.43154614e+02]
 [ 1.18241573e+02 -1.55553310e+03  1.43729608e+03]
 [-1.11589422e+02 -6.35878213e+02  7.47474484e+02]
 [ 4.21271482e+02  8.01389740e+01 -5.01411349e+02]
 [-2.17412620e+01 -5.08058864e+02  5.29807424e+02]
 [-3.13030179e+02 -3.38430198e+01  3.46878791e+02]
 [-1.72898000e+02 -4.41033448e+02  6.13937840e+02]
 [-2.46012692e+02 -6.59029984e+02  9.05048983e+02]
 [ 5.24284614e+01  5.64446595e+01 -1.08864244e+02]
 [-1.80329523e+02  1.90260581e+02 -9.92649387e+00]
 [-4.67891647e+01  7.95983456e+01 -3.28019757e+01]
 [-7.15310528e+01 -6.88113243e+02  7.59646514e+02]
 [ 1.36874352e+02 -1.12675636e+03  9.89885728e+02]
 [ 1.53680135e+02 -2.74469024e+02  1.20790511e+02]
 [-8.17374133e+01 -2.48894816e+02  3.30639312e+02]
 [ 3.94935067e+01  9.20799310e+02 -9.60289352e+02]
 [-2.84847233e+01  1.98278507e+03 -1.95430113e+03]
 [ 1.62282261e+02  4.09662390e+01 -2.03244075e+02]
 [-1.22571266e+00  9.51563507e+01 -9.39238438e+01]
 [ 1.78174692e+02  8.96521640e+01 -2.67820346e+02]
 [-2.90671558e+02  9.67204173e+02 -6.76529600e+02]
 [-5.59857423e+01  1.06976147e+03 -1.01377332e+03]
 [-8.65761031e+01 -3.08361624e+02  3.94943424e+02]
 [-8.68330031e+01 -7.37986595e+02  8.24826930e+02]
 [-1.07483566e+02  9.66143299e+02 -8.58655252e+02]
 [ 3.94055066e+02  3.36253958e+02 -7.30305050e+02]
 [ 5.12825035e+01  7.35054040e+02 -7.86332916e+02]
 [ 5.01532008e+01 -1.83265540e+02  1.33114979e+02]
 [ 5.83546872e+01  6.94681600e+02 -7.53031201e+02]
 [ 1.21206999e+02  3.51613467e+02 -4.72814764e+02]
 [-1.95117207e+01  1.68730611e+02 -1.49212865e+02]
 [-3.37776202e+02  1.28333236e+02  2.09444078e+02]
 [ 1.61515336e+02 -2.38763698e+02  7.72543480e+01]
 [ 9.78069851e+01 -5.41343562e+02  4.43541341e+02]
 [-4.57493409e+02 -5.29285648e+02  9.86782571e+02]
 [ 8.94034769e+01  1.28868452e+02 -2.18267716e+02]
 [ 8.64663778e+01  8.87272186e+02 -9.73731751e+02]
 [-1.54293272e+02  1.41684116e+02  1.26182493e+01]
 [ 5.74979515e+02 -1.95299119e+03  1.37802051e+03]
 [ 1.31289399e+01  7.64833780e+01 -8.96054883e+01]
 [-1.00377955e+02 -4.55119699e+02  5.55504203e+02]
 [ 2.42907667e+02 -6.22576644e+01 -1.80647443e+02]
 [-4.24139632e+01 -6.11127639e+02  6.53547635e+02]
 [ 8.21028243e+01 -5.82681812e+02  5.00583640e+02]
 [ 1.36939583e+02  2.03225958e+02 -3.40161085e+02]
 [-2.21113649e+02  8.12300737e+02 -5.91181889e+02]
 [ 3.57878044e+02  4.92764427e+02 -8.50633822e+02]
 [-4.54318593e+01 -4.08144154e+02  4.53585577e+02]
 [ 2.21157308e+02 -2.24876029e+03  2.02760932e+03]]
