[[ 4.68707585e+02  2.73985075e+03 -3.20855729e+03]
 [-5.11962224e+02  5.87098836e+03 -5.35902601e+03]
 [-1.13986030e+03 -5.25105074e+03  6.39091345e+03]
 [-6.90546880e+02 -1.68290936e+02  8.58847306e+02]
 [ 1.24343278e+03 -9.50267779e+02 -2.93173151e+02]
 [-3.58781081e+01  5.30939973e+03 -5.27351230e+03]
 [ 5.93884379e+02 -8.27127070e+03  7.67738392e+03]
 [-4.72012654e+02  4.31680822e+03 -3.84479385e+03]
 [ 2.43230718e+02  2.28065444e+03 -2.52385982e+03]
 [ 4.70261275e+02 -1.18265473e+04  1.13562993e+04]
 [-2.54583187e+03  5.88131732e+03 -3.33547639e+03]
 [ 2.03783966e+03 -1.39321987e+03 -6.44621556e+02]
 [-8.03604529e+00 -3.05846869e+02  3.13898963e+02]
 [-2.17722986e+02 -2.12626313e+03  2.34401352e+03]
 [-9.19548894e+02  1.16772006e+03 -2.48150557e+02]
 [ 8.47487752e+02  4.98884181e+02 -1.34636771e+03]
 [-3.64083688e+02  1.41726539e+02  2.22362818e+02]
 [-8.90250099e+02  1.31947877e+04 -1.23045422e+04]
 [-6.58655711e+01  1.11314074e+04 -1.10655367e+04]
 [ 3.33796911e+02  1.20609917e+04 -1.23947992e+04]
 [ 1.17334219e+03  7.69860510e+03 -8.87193658e+03]
 [ 7.26982467e+02 -1.07611839e+03  3.49141224e+02]
 [-2.25299116e+02  3.22872286e+03 -3.00342379e+03]
 [ 1.53455534e+03 -6.53305578e+03  4.99850635e+03]
 [-1.17227624e+02 -1.42230826e+04  1.43403252e+04]
 [ 5.60987007e+02  6.05884630e+03 -6.61983536e+03]
 [-1.92298749e+02  3.64109451e+02 -1.71809851e+02]
 [ 1.03355861e+03  4.53519370e+03 -5.56871556e+03]
 [ 1.15068386e+03 -1.65324185e+04  1.53817449e+04]
 [-6.02929423e+02 -7.44054351e+03  8.04348160e+03]
 [ 1.34571148e+02 -2.97181527e+03  2.83725976e+03]
 [ 1.25804783e+03  8.40063589e+03 -9.65867773e+03]
 [ 4.58493413e+02  9.39045292e+03 -9.84893988e+03]
 [-7.07915034e+02  3.47231682e+03 -2.76439386e+03]
 [ 2.71755320e+02  4.91989402e+03 -5.19165380e+03]
 [-1.54013122e+03 -1.09304518e+04  1.24706048e+04]
 [-3.26580776e+02 -4.46915914e+02  7.73515283e+02]
 [-1.61447706e+03 -2.65113196e+04  2.81258096e+04]
 [-5.14997079e+01  9.44910248e+03 -9.39760617e+03]
 [ 8.70091437e+02  4.31562332e+03 -5.18571142e+03]
 [-7.97395283e+02 -6.41691818e+03  7.21431178e+03]
 [ 5.36949135e+02 -5.48942361e+03  4.95247586e+03]
 [-1.74674694e+03  6.38654883e+03 -4.63979303e+03]
 [-1.53481058e+03  1.95830105e+03 -4.23483832e+02]
 [-7.63892384e+02  6.95913681e+02  6.79858855e+01]
 [ 4.68004576e+02  8.98444845e+02 -1.36642993e+03]
 [ 2.16604317e+03 -7.10851612e+03  4.94247082e+03]
 [-2.95911798e+02 -1.01782253e+03  1.31374697e+03]
 [ 3.26386850e+02  1.04844911e+03 -1.37482648e+03]
 [ 7.85627111e+02  1.37029714e+04 -1.44886113e+04]
 [-1.16015064e+03 -1.14320972e+04  1.25922355e+04]
 [-1.07532538e+03 -1.02599352e+04  1.13352726e+04]
 [-9.98067045e+02  9.73013475e+03 -8.73205183e+03]
 [ 6.70261457e+01 -1.97076143e+03  1.90373392e+03]
 [ 3.40327600e+02  8.73547369e+03 -9.07578943e+03]
 [ 1.23867844e+02  5.28998622e+03 -5.41386445e+03]
 [-1.55552033e+03 -6.49685413e+03  8.05238031e+03]
 [ 9.73367692e+02  3.05733715e+03 -4.03070069e+03]
 [ 2.63310079e+03  8.53277114e+03 -1.11658811e+04]
 [-9.24384950e+02  3.20142993e+03 -2.27705520e+03]
 [ 1.01600668e+03 -6.79187582e+03  5.77588618e+03]
 [-1.97755806e+02  5.89010498e+02 -3.91220756e+02]
 [-5.27428185e+02  3.23431348e+03 -2.70685946e+03]
 [ 1.84615969e+02  1.03085001e+04 -1.04931135e+04]
 [-5.66461484e+01  5.46748341e+03 -5.41084543e+03]
 [ 2.43215497e+02 -8.89417335e+03  8.65097087e+03]
 [-7.75830389e+02  6.40193612e+03 -5.62610057e+03]
 [-1.65637431e+02  2.45962692e+02 -8.02995857e+01]
 [-4.10305083e+01 -1.34535273e+04  1.34945663e+04]
 [-4.82102981e+02 -1.09056116e+04  1.13877198e+04]
 [ 7.69082815e+02  7.23183472e+03 -8.00092122e+03]
 [-1.66577821e+02 -5.08605074e+03  5.25264318e+03]
 [ 1.03867533e+03 -1.27303345e+03  2.34374192e+02]
 [ 5.73907613e+02  9.28893088e+02 -1.50277544e+03]
 [-6.45101151e+02 -8.27034955e+03  8.91547339e+03]
 [ 5.60272220e+02 -3.76723390e+03  3.20696362e+03]
 [ 6.05080177e+02  1.53684402e+03 -2.14192354e+03]
 [ 1.24708224e+03  9.99088014e+03 -1.12379579e+04]
 [-1.41699278e+03  1.33721359e+04 -1.19551341e+04]
 [-3.08856721e+01  1.67138790e+04 -1.66829983e+04]
 [-1.96364938e+03 -2.34789464e+04  2.54425967e+04]
 [ 1.25060223e+02  7.28967799e+02 -8.54018464e+02]
 [ 1.60101539e+03  2.15841007e+03 -3.75941099e+03]
 [-2.31769063e+03 -3.86606933e+03  6.18377489e+03]
 [-2.51341303e+02 -3.09091896e+03  3.34226163e+03]
 [ 1.00454480e+03  5.40407224e+03 -6.40860014e+03]
 [ 2.30411082e+03  1.17600491e+04 -1.40641695e+04]
 [ 9.00636361e+02  1.47971685e+04 -1.56978011e+04]
 [ 8.29052616e+02 -2.35655482e+03  1.52751980e+03]
 [-3.63579084e+02 -1.31771418e+02  4.95376092e+02]
 [ 5.04250820e+02  4.17612785e+03 -4.68035462e+03]
 [ 3.94380555e+02 -4.89441038e+03  4.50003000e+03]
 [ 7.04428075e+02  4.74000195e+03 -5.44441651e+03]
 [-3.11108436e+02  1.15832500e+04 -1.12721305e+04]
 [ 1.36670768e+03 -4.45818516e+02 -9.20886515e+02]
 [-2.19100016e+03 -3.67919685e+03  5.87021958e+03]
 [ 9.57628358e+02 -3.66280314e+03  2.70519446e+03]
 [ 1.08712584e+03  7.45838837e+03 -8.54550260e+03]
 [ 7.51275455e+01 -1.76010589e+03  1.68498785e+03]
 [ 2.05693392e+02  6.81332673e+03 -7.01900647e+03]
 [ 1.49809808e+02  2.96172270e+03 -3.11152566e+03]
 [-1.62239610e+02 -1.56295836e+04  1.57918392e+04]
 [ 6.02749301e+02  9.60024442e+03 -1.02029542e+04]
 [-4.93834726e+02  1.50676316e+04 -1.45737835e+04]
 [ 5.45317522e+01 -5.30899947e+03  5.25448653e+03]
 [ 3.05879600e+02  3.61408039e+03 -3.91996002e+03]
 [-5.40399710e+02 -4.30918400e+03  4.84959366e+03]
 [-7.78396963e+02  1.16398911e+04 -1.08614975e+04]
 [-4.42249155e+02 -6.85464873e+03  7.29690495e+03]
 [ 1.08332518e+03  5.25841123e+02 -1.60914500e+03]
 [ 1.77788492e+03 -8.88911811e+03  7.11123750e+03]
 [ 1.66206596e+03 -9.22797896e+03  7.56591256e+03]
 [-9.50798423e+01  1.59715340e+03 -1.50207804e+03]
 [-3.97932451e+02  3.21234156e+02  7.67150551e+01]
 [ 1.89983968e+02 -2.40454956e+03  2.21456431e+03]
 [ 1.38917527e+03  1.91123695e+04 -2.05015524e+04]
 [-1.66903401e+02  1.55858687e+03 -1.39167177e+03]
 [ 1.45358073e+03 -1.44684556e+04  1.30148812e+04]
 [-1.27547760e+03 -4.00406343e+03  5.27956328e+03]
 [-5.87968670e+02  6.18298141e+03 -5.59497722e+03]
 [-2.72148227e+03  6.96238492e+03 -4.24090467e+03]
 [-1.63903908e+02  1.77437720e+03 -1.61045333e+03]
 [ 8.17803162e+01 -1.32680138e+03  1.24504042e+03]
 [ 3.18781019e+02  5.12026023e+03 -5.43901822e+03]
 [-1.45601272e+03  6.51184973e+03 -5.05580988e+03]
 [ 1.00334105e+03  7.18753789e+03 -8.19086862e+03]
 [ 9.46089279e+01 -4.02600293e+03  3.93137490e+03]
 [-3.05420635e+02 -1.15646673e+03  1.46188869e+03]
 [ 5.91375332e+02 -7.49569505e+03  6.90431993e+03]
 [ 7.85348795e+02 -8.60798389e+03  7.82263414e+03]
 [-1.77090661e+03 -9.47739027e+02  2.71864486e+03]
 [ 5.92437178e+01  9.89979336e+03 -9.95903256e+03]
 [ 1.27121168e+02 -9.88987679e+03  9.76278605e+03]
 [ 2.12147387e+02  5.24468220e+03 -5.45682230e+03]
 [ 8.11007488e+01 -1.96231691e+04  1.95420684e+04]
 [-1.35228485e+02 -1.59643667e+03  1.73167020e+03]
 [ 9.56611655e+01 -2.60357915e+03  2.50791487e+03]
 [-4.42678617e+02  6.87784237e+03 -6.43515839e+03]
 [-4.92566939e+02  1.11939322e+04 -1.07013727e+04]
 [-7.96936317e+02  2.60980656e+03 -1.81286839e+03]
 [-1.16299968e+03 -8.27918695e+03  9.44219980e+03]
 [ 5.01554990e+02 -1.24235713e+04  1.19220028e+04]
 [ 5.15362390e+02 -1.67564126e+04  1.62410642e+04]
 [-2.27472366e+03  4.85698620e+03 -2.58226353e+03]
 [ 2.68896372e+02  1.91274874e+03 -2.18162916e+03]
 [ 9.75851810e+02  1.29937533e+03 -2.27524050e+03]
 [ 3.02933708e+02  4.22862693e+02 -7.25801082e+02]
 [ 3.18665193e+02 -2.06480325e+02 -1.12184103e+02]
 [-2.01641907e+03  2.37364401e+03 -3.57208339e+02]
 [-6.55989642e+02  1.68618261e+03 -1.03017650e+03]
 [ 3.36501767e+02 -8.07834411e+03  7.74186123e+03]
 [ 1.57824461e+03 -1.30064460e+03 -2.77587136e+02]
 [ 9.61349634e+02  1.40327908e+04 -1.49941425e+04]
 [-9.35883065e+02  1.33506896e+04 -1.24148069e+04]
 [ 1.26162463e+03 -4.47654203e+03  3.21493309e+03]
 [-1.19327243e+03 -2.84149010e+03  4.03476023e+03]
 [-1.21095537e+03 -4.98394868e+02  1.70935440e+03]
 [-9.91790567e+02 -7.69000362e+03  8.68182060e+03]
 [-7.08892009e+02 -1.69159759e+04  1.76248919e+04]
 [-2.68499691e+02 -4.90112618e+03  5.16962161e+03]
 [-6.62311680e+02 -2.06398625e+03  2.72631118e+03]
 [ 9.44730033e+02  8.65127922e+03 -9.59599891e+03]
 [ 6.22482691e+02 -3.31648576e+03  2.69401638e+03]
 [-4.10892840e+02  5.24130050e+03 -4.83040743e+03]
 [-4.44150737e+02 -7.89125152e+03  8.33539700e+03]
 [ 1.12947977e+03 -6.77226981e+03  5.64278442e+03]
 [-8.15871508e+01  3.52858545e+03 -3.44699262e+03]
 [ 1.99869976e+02 -1.30467227e+03  1.10482703e+03]
 [-1.67483221e+02 -8.01285345e+02  9.68776682e+02]
 [ 3.73667260e+02 -4.08991120e+02  3.53328871e+01]
 [-7.37251480e+02  8.59908318e+02 -1.22650714e+02]
 [ 1.93696909e+02  6.64880779e+03 -6.84249866e+03]
 [ 6.65652607e+01  4.69716267e+03 -4.76370605e+03]
 [-3.23687037e+03 -1.51609409e+04  1.83978246e+04]
 [-1.31971773e+02  6.86756195e+02 -5.54793095e+02]
 [ 1.15693613e+01  1.97156269e+04 -1.97271854e+04]]
