[[ 6.98637499e+02  1.72642197e+04 -1.79628522e+04]
 [ 5.10124054e+02 -1.94782593e+03  1.43770163e+03]
 [-8.58421379e+02  5.57049172e+03 -4.71207966e+03]
 [-7.44277017e+02  2.59409133e+03 -1.84980415e+03]
 [ 6.10649789e+01 -1.76199547e+04  1.75589087e+04]
 [-9.96317863e+02 -7.80072841e+03  8.79706539e+03]
 [ 7.57777150e+02  2.12462005e+04 -2.20039636e+04]
 [ 3.05355436e+02 -9.41934533e+02  6.36578417e+02]
 [ 5.18390088e+02  7.61301849e+03 -8.13141126e+03]
 [ 1.51108281e+03  5.03199602e+03 -6.54309121e+03]
 [-3.39457275e+02 -3.38023561e+03  3.71969638e+03]
 [-9.13708373e+02 -6.44287232e+03  7.35657320e+03]
 [-4.11431947e+02  3.51481403e+03 -3.10338585e+03]
 [-2.49169058e+01  1.17493945e+03 -1.15002340e+03]
 [ 1.07730181e+02  1.20262330e+03 -1.31035581e+03]
 [ 2.71145619e+03  7.65071044e+03 -1.03621626e+04]
 [ 3.05399075e+02 -4.87989700e+02  1.82603677e+02]
 [ 1.68985954e+02 -4.58646250e+03  4.41747649e+03]
 [-9.34247320e+02 -1.60922117e+04  1.70264610e+04]
 [ 1.60073955e+02 -9.85087561e+03  9.69080646e+03]
 [ 1.34267551e+03  7.91286588e+03 -9.25553898e+03]
 [ 5.88442552e+02  7.72722274e+03 -8.31565209e+03]
 [-1.96749433e+03 -1.27314308e+04  1.46989198e+04]
 [-2.48340284e+02 -1.69398270e+04  1.71881641e+04]
 [-3.65422257e+02 -1.57677672e+04  1.61331883e+04]
 [ 1.19969143e+02  1.71279396e+04 -1.72479011e+04]
 [ 6.39171986e+02 -3.90802491e+03  3.26885885e+03]
 [ 2.96678540e+02  1.63520916e+04 -1.66487725e+04]
 [-7.89625371e+02 -2.84793193e+02  1.07442093e+03]
 [-6.85649343e+02  8.10888970e+02 -1.25216113e+02]
 [-1.04749057e+03 -7.57511805e+03  8.62263339e+03]
 [ 3.13938361e+02  7.14669664e+03 -7.46061751e+03]
 [-4.76166949e+02 -8.20331521e+03  8.67948119e+03]
 [ 3.50619856e+02  6.32992549e+03 -6.68054757e+03]
 [-3.95389100e+02 -1.66039649e+03  2.05578846e+03]
 [-1.83615944e+02  2.32188000e+03 -2.13826301e+03]
 [ 2.20796757e+02 -6.64249096e+03  6.42171427e+03]
 [-6.01232682e+02 -3.42895059e+03  4.03018590e+03]
 [ 3.57113515e+01 -3.94419172e+03  3.90849649e+03]
 [ 3.51830825e+02 -3.04160493e+03  2.68977823e+03]
 [ 1.14002377e+03  1.39072952e+04 -1.50473097e+04]
 [-6.20657038e+02 -8.88391009e+03  9.50457479e+03]
 [-1.99994160e+03 -2.30500306e+03  4.30495180e+03]
 [ 9.61218817e+01  3.36093916e+03 -3.45704381e+03]
 [ 3.24748447e+02  9.43423081e+03 -9.75898283e+03]
 [ 4.61985004e+02  1.38644647e+04 -1.43264487e+04]
 [-7.47249086e+01 -1.73556430e+04  1.74303839e+04]
 [-5.33149090e+01 -2.20804984e+04  2.21338184e+04]
 [ 1.18008122e+03  4.66657641e+03 -5.84665284e+03]
 [-3.22654155e+01 -1.84748202e+03  1.87974710e+03]
 [ 3.44464199e+02 -1.07527616e+04  1.04083114e+04]
 [-1.41614759e+03 -8.65024360e+03  1.00663997e+04]
 [ 2.90803823e+03  7.22497763e+03 -1.01330003e+04]
 [-6.19079958e+01 -4.94498459e+03  5.00690371e+03]
 [-3.81521803e+02 -4.46053924e+03  4.84207664e+03]
 [-1.94984806e+03 -4.45033951e+03  6.40020990e+03]
 [-1.44455886e+03  4.04327758e+03 -2.59870327e+03]
 [ 5.32590580e+00 -6.84218384e+03  6.83688554e+03]
 [-6.91058544e+02 -1.92580855e+04  1.99491546e+04]
 [ 3.81764920e+02 -4.72383190e+03  4.34207560e+03]
 [ 1.55305156e+03  1.27573996e+03 -2.82877914e+03]
 [ 8.97860577e+02  3.02264655e+03 -3.92051467e+03]
 [ 1.93030294e+03  9.34170672e+03 -1.12720071e+04]
 [-3.49675942e+02 -7.50137955e+03  7.85107487e+03]
 [ 9.89249553e+02  2.96377394e+03 -3.95302349e+03]
 [-4.42811206e+01  1.32988717e+03 -1.28559191e+03]
 [-3.03250685e+02 -6.49892546e+03  6.80219979e+03]
 [-4.35711288e+02  9.77613781e+03 -9.34040065e+03]
 [ 4.33647053e+02  5.24741511e+02 -9.58376411e+02]
 [-1.92358525e+02  9.85582392e+03 -9.66346740e+03]
 [-1.38212563e+03 -1.60569431e+04  1.74390823e+04]
 [ 1.61866848e+02 -1.12963986e+04  1.11345474e+04]
 [ 5.51530956e+02  1.64753915e+03 -2.19905398e+03]
 [ 1.99496482e+02  1.08585638e+04 -1.10580611e+04]
 [ 6.61003097e+02  1.93392068e+04 -2.00001991e+04]
 [-5.12974320e+02  1.52061158e+04 -1.46931326e+04]
 [-2.30852766e+03 -1.70930071e+04  1.94015421e+04]
 [ 1.49250805e+03  1.79053275e+04 -1.93978234e+04]
 [-4.59511073e+02  1.75954691e+04 -1.71359502e+04]
 [-8.62998838e+02 -4.43337393e+03  5.29638558e+03]
 [-6.47622101e+02  2.11939657e+03 -1.47177179e+03]
 [ 8.15634340e+02 -8.09247208e+03  7.27683846e+03]
 [-1.63349726e+02 -1.63048733e+03  1.79384792e+03]
 [-1.83450031e+03  1.25946590e+04 -1.07601572e+04]
 [ 5.12320068e+02  3.87889530e+03 -4.39120507e+03]
 [-3.50486967e+02 -9.07065901e+03  9.42116746e+03]
 [ 1.00578046e+03  1.27072444e+03 -2.27649735e+03]
 [-1.20926747e+03 -1.43683188e+04  1.55775933e+04]
 [-8.59153540e+02 -1.08292537e+04  1.16884189e+04]
 [-7.05961931e+02 -7.76032041e+03  8.46628762e+03]
 [-3.29592763e+03 -1.68319667e+04  2.01279006e+04]
 [ 6.73839363e+02  7.67931966e+02 -1.44176994e+03]
 [-1.32956909e+02 -1.23060576e+04  1.24390145e+04]
 [-7.72331565e+02 -8.15490858e+02  1.58783590e+03]
 [ 2.49667033e+03  1.59378093e+04 -1.84344836e+04]
 [-1.12356751e+03 -1.59154684e+04  1.70390449e+04]
 [ 8.00608564e+01  1.23954387e+04 -1.24754741e+04]
 [ 5.18816455e+02  1.09021334e+04 -1.14209350e+04]
 [ 3.45803107e+02 -5.69228323e+02  2.23426475e+02]
 [-1.14239761e+03 -1.17986609e+04  1.29410619e+04]
 [ 2.17169545e+02  3.34459960e+03 -3.56176116e+03]
 [-5.35072308e+02  1.22404968e+04 -1.17054199e+04]
 [-7.41340976e+02 -1.07340722e+04  1.14754072e+04]
 [ 7.11316590e+02  2.03782171e+04 -2.10895216e+04]
 [ 8.54819378e+02 -1.48272545e+03  6.27907614e+02]
 [ 5.69244814e+02 -8.37524085e+02  2.68284424e+02]
 [ 2.06781940e+02  4.57231063e+03 -4.77909531e+03]
 [ 6.77426695e+02  2.37542788e+02 -9.14950136e+02]
 [-9.74238700e+02  1.37426868e+04 -1.27684494e+04]
 [ 9.74428596e+02  7.23097111e+02 -1.69753200e+03]
 [-9.38771502e+01  2.83911899e+04 -2.82973077e+04]
 [ 4.47291992e+02 -1.49996981e+04  1.45524073e+04]
 [-2.03416567e+03  1.15111910e+04 -9.47701687e+03]
 [ 2.43255337e+03  1.28508484e+04 -1.52833871e+04]
 [-1.22073365e+03 -1.07070235e+04  1.19277663e+04]
 [-4.32947214e+02 -3.76395989e+03  4.19691170e+03]
 [ 2.27284916e+02 -1.02925055e+04  1.00652304e+04]
 [-1.04123048e+03 -2.12738898e+03  3.16862262e+03]
 [ 1.02806714e+03  1.02794951e+02 -1.13085467e+03]
 [ 1.08568121e+03  6.63079109e+02 -1.74875330e+03]
 [-5.25316691e+02 -9.43704103e+03  9.96236381e+03]
 [-9.82534334e+02 -1.26037661e+04  1.35863046e+04]
 [ 1.11767628e+03 -3.22552547e+03  2.10785672e+03]
 [ 8.90379247e+02  2.77042095e+04 -2.85945909e+04]
 [-4.91247620e+02  1.93159040e+03 -1.44033230e+03]
 [-1.49484053e+03  7.18539805e+03 -5.69055169e+03]
 [-3.48710601e+02 -1.06482747e+04  1.09969988e+04]
 [-7.61901011e+01 -4.36459982e+03  4.44079233e+03]
 [-4.69074780e+02 -4.58480256e+03  5.05389968e+03]
 [-3.91058194e+02 -1.93069082e+04  1.96979750e+04]
 [-5.07639189e+02  1.64370342e+02  3.43288729e+02]
 [ 5.22676254e+02  2.54596535e+03 -3.06862424e+03]
 [ 1.64978959e+03 -4.18130213e+03  2.53151579e+03]
 [-2.57536853e+02 -9.99097707e+03  1.02485301e+04]
 [-1.54910561e+03 -1.14620185e+04  1.30111313e+04]
 [-6.66983469e+02 -1.05094302e+04  1.11764122e+04]
 [-2.13620150e+03  5.53284981e+03 -3.39664618e+03]
 [-8.86008793e+02  2.72821833e+02  6.13206203e+02]
 [ 3.61611108e+02  4.31249241e+03 -4.67409785e+03]
 [-1.20724598e+03  7.05863827e+03 -5.85138083e+03]
 [ 3.29734523e+02 -2.11271521e+03  1.78299831e+03]
 [ 5.08167734e+02  4.42536860e+03 -4.93353066e+03]
 [ 1.04612822e+00 -4.16514547e+03  4.16412328e+03]
 [ 1.09181845e+03 -6.54232814e+03  5.45051649e+03]
 [ 2.02039604e+03  7.49505080e+03 -9.51544596e+03]
 [ 9.51765112e+02  5.68814615e+03 -6.63990734e+03]
 [-9.52740263e+02  9.40066181e+02  1.26795884e+01]
 [-2.58209831e+02  2.43717263e+03 -2.17894552e+03]
 [-9.36881774e+02  8.17767018e+03 -7.24078622e+03]
 [-4.27022145e+02  5.71396761e+03 -5.28693991e+03]
 [-5.58428509e+02  1.07504693e+04 -1.01920374e+04]
 [ 3.24824277e+03 -5.13402122e+03  1.88579453e+03]
 [-1.49199674e+03  1.06779311e+04 -9.18593238e+03]
 [-4.17791162e+02  1.82962961e+04 -1.78784922e+04]
 [ 9.20692786e+02  1.93817000e+04 -2.03023740e+04]
 [ 1.49206879e+03  1.20095094e+04 -1.35015610e+04]
 [-5.15600056e+02 -1.56506787e+03  2.08066313e+03]
 [-7.69149180e+02  5.79234298e+03 -5.02317370e+03]
 [-1.27040911e+03 -1.81179987e+03  3.08222301e+03]
 [ 1.35967449e+03  9.13762750e+03 -1.04972956e+04]
 [ 5.16344486e+02 -5.82650285e+03  5.31017030e+03]
 [ 3.08842462e+02 -6.11245277e+02  3.02414227e+02]
 [ 1.90609968e+03 -3.62368515e+03  1.71759043e+03]
 [ 1.11513372e+03 -4.20325060e+03  3.08811395e+03]
 [ 1.88612643e+03  1.51313917e+04 -1.70175099e+04]
 [ 3.51060916e+02 -3.13086136e+03  2.77981441e+03]
 [ 4.27424399e+02  3.82251234e+03 -4.24992030e+03]
 [ 1.52208923e+02  5.52427374e+02 -7.04619140e+02]
 [ 8.64830299e+01  4.68402068e+03 -4.77048592e+03]
 [ 6.54213820e+02  4.03600647e+03 -4.69020590e+03]
 [-6.77130913e+02 -5.87870007e+03  6.55585374e+03]
 [ 1.33995979e+03 -9.51815048e+03  8.17820342e+03]
 [ 2.32678664e+02  8.41307438e+03 -8.64573711e+03]
 [ 1.12295554e+02  5.38632231e+03 -5.49860942e+03]
 [-4.22058318e+01 -1.85596532e+04  1.86018934e+04]
 [ 1.00296288e+03  6.07084768e+03 -7.07379742e+03]
 [ 8.33486162e+02  1.47483860e+04 -1.55818632e+04]
 [ 2.89555565e+02 -6.39858671e+03  6.10906135e+03]
 [-1.48170747e+02  1.23561355e+04 -1.22079600e+04]
 [ 7.22292404e+02  5.34452375e+03 -6.06681805e+03]
 [ 1.02483602e+02 -2.18055153e+03  2.07808051e+03]
 [-1.30514981e+02 -2.17261710e+03  2.30314399e+03]
 [ 8.32532084e+02 -1.02923906e+04  9.45986708e+03]
 [-3.27430906e+02  2.94582019e+03 -2.61837910e+03]
 [ 1.26416795e+02 -1.58049554e+03  1.45407456e+03]
 [ 7.63278059e+02  1.36432288e+04 -1.44065015e+04]
 [-3.29576314e+02  7.81496532e+02 -4.51916962e+02]
 [ 8.51423375e+01  2.04290356e+04 -2.05141646e+04]
 [ 1.35056401e+03  6.57091546e+03 -7.92147307e+03]
 [ 1.36680666e+02 -1.27138626e+04  1.25772042e+04]
 [ 2.24555169e+02 -3.04724052e+02  8.01880773e+01]
 [-1.06938197e+03 -2.04920959e+03  3.11860613e+03]
 [-8.66445612e+02 -1.89984915e+04  1.98649422e+04]
 [-1.39317109e+03 -1.82329905e+04  1.96261522e+04]
 [ 1.15774849e+03 -7.80669690e+03  6.64896530e+03]
 [ 1.74509116e+03  9.58539501e+03 -1.13304813e+04]
 [-8.33540896e+02 -1.86472751e+03  2.69827166e+03]
 [ 9.07028868e+02 -1.01558302e+04  9.24883040e+03]
 [ 6.97680292e+02  1.12183042e+04 -1.19159902e+04]
 [ 5.68726526e+02 -1.38402986e+04  1.32715760e+04]
 [-3.07129815e+02 -1.14584537e+04  1.17655850e+04]
 [-6.46594419e+02 -1.46850432e+04  1.53316602e+04]
 [ 4.16113330e+02  2.74923161e+03 -3.16534365e+03]
 [-1.21426881e+03  4.52736021e+03 -3.31307472e+03]
 [ 1.65651137e+02  9.39695163e+03 -9.56258511e+03]
 [-6.60032353e+02 -1.24397610e+04  1.30998143e+04]
 [-1.23262816e+03 -4.27670194e+03  5.50933673e+03]
 [ 7.86932400e+02  6.39040978e+03 -7.17733369e+03]
 [-1.88547624e+03 -1.33260678e+04  1.52115595e+04]
 [ 9.36978791e+02  8.14884104e+03 -9.08581874e+03]
 [-9.64691718e+00 -5.49528525e+03  5.50493074e+03]
 [-1.10251289e+03 -9.02381292e+03  1.01263302e+04]
 [ 8.49231353e+02  1.19116150e+03 -2.04039536e+03]
 [ 6.48762159e+02  6.17265519e+03 -6.82140748e+03]
 [ 6.89947041e+02 -1.72671808e+02 -5.17263382e+02]]
