[[ 1.33910982e+01  5.15673491e+01 -6.49496284e+01]
 [-1.37211444e+01  4.32107287e+01 -2.94827555e+01]
 [-1.99353045e+00 -1.14528734e+02  1.16527531e+02]
 [ 2.85439254e+01  2.29944031e+02 -2.58480847e+02]
 [-7.11396734e+00 -1.75441517e+01  2.46613740e+01]
 [-7.03223861e+00  1.54167340e+02 -1.47132070e+02]
 [ 2.88843625e+01 -5.25080652e+01  2.36312822e+01]
 [ 3.18698988e+01 -2.41050684e+01 -7.76219311e+00]
 [-3.84921862e+01 -5.07035413e+01  8.91983897e+01]
 [ 3.16713045e+01 -2.80305094e+01 -3.63600473e+00]
 [ 1.88935164e+01 -1.04516022e+02  8.56229434e+01]
 [-6.20000972e+01 -2.10535613e+02  2.72542954e+02]
 [ 3.03825726e+01 -7.92126296e+01  4.88360920e+01]
 [ 8.70721598e+00 -7.76873671e+01  6.89858837e+01]
 [ 2.32831362e+01 -3.13805915e+01  8.10153280e+00]
 [ 3.93574627e+01  4.64701348e+01 -8.58257019e+01]
 [ 2.85341040e+01 -5.46555634e+01  2.61259902e+01]
 [-2.47223397e+01  2.06976909e+01  4.02783773e+00]
 [ 1.63061185e+02  3.48015726e+02 -5.11073331e+02]
 [-1.72492085e+01  2.46660659e+02 -2.29408411e+02]
 [ 2.06384009e+01  2.33059119e+01 -4.39373169e+01]
 [ 9.46816600e+00  1.14209666e+01 -2.08862671e+01]
 [ 2.90493461e+01 -5.57332980e+01  2.66901189e+01]
 [-1.11671901e+01  1.03144702e+02 -9.19712325e+01]
 [ 5.20488717e+01 -4.01355077e+01 -1.19104712e+01]
 [ 1.13127253e+02  1.73216392e+02 -2.86340956e+02]
 [-1.34594830e+01 -5.12737286e+01  6.47394409e+01]
 [ 2.75108849e+00 -7.75820387e+01  7.48363295e+01]
 [ 5.72243143e+01  2.53752112e+01 -8.25931938e+01]
 [ 1.27478650e+01  1.28970577e+02 -1.41711548e+02]
 [-6.22263753e+01  1.35588047e+01  4.86715694e+01]
 [-8.79164450e+00  3.16203277e+01 -2.28227368e+01]
 [-6.56303999e+01  1.20732196e+02 -5.50965408e+01]
 [-3.42908222e+01  8.52266169e+01 -5.09323422e+01]
 [-1.27828912e+01 -5.06297215e+01  6.34184316e+01]
 [-4.25494367e+00  1.00945997e+02 -9.66842643e+01]
 [ 1.67454211e+01  9.79870759e+01 -1.14727279e+02]
 [-1.24663399e+01 -6.19366708e+01  7.44085212e+01]
 [ 2.16150202e+01 -9.02781627e+01  6.86651225e+01]
 [ 6.72368046e+01 -1.31185094e+02  6.39533668e+01]
 [-5.87118911e+00 -1.74518551e+02  1.80394019e+02]
 [-1.20756982e+00  1.00756708e+02 -9.95452917e+01]
 [-1.80997401e+01 -9.98900445e+01  1.17995686e+02]
 [-3.40843808e+01  9.08824547e+01 -5.67929032e+01]
 [ 3.77465492e+00 -1.12427639e+01  7.47272132e+00]
 [-6.45518599e+01 -1.32387923e+02  1.96945515e+02]
 [ 4.77582904e+00  5.76603493e+01 -6.24329306e+01]
 [ 4.50437696e+01  2.29532308e+02 -2.74572830e+02]
 [-1.06125813e+01  1.09623400e+02 -9.90081607e+01]
 [-1.57286137e+01  3.12160470e+01 -1.54814852e+01]
 [ 4.46136086e+01 -1.04896601e+02  6.02886799e+01]
 [ 1.09157598e+01 -1.97886854e+01  8.87812560e+00]
 [ 7.83589037e+01  5.35995220e+01 -1.31958451e+02]
 [ 2.28582331e+01  1.11614739e+02 -1.34465856e+02]
 [ 2.90428114e+01 -4.67874145e+01  1.77496397e+01]
 [ 1.16898510e+01  5.59683620e+01 -6.76523808e+01]
 [ 1.96605487e+01  1.16933890e+02 -1.36588402e+02]
 [-6.27344016e+01  1.70587287e+02 -1.07847557e+02]
 [-1.70571381e+01  1.11363583e+01  5.92755497e+00]
 [ 3.60893142e+01 -8.64812360e+01  5.03957988e+01]
 [-1.47707178e+01  6.36977137e+01 -4.89233891e+01]
 [-2.53692011e+01  1.81943535e+01  7.17986564e+00]
 [ 5.11612621e+01  8.22143703e+01 -1.33370630e+02]
 [ 1.15362193e+01  6.80281731e+01 -7.95596642e+01]
 [-5.07705425e+01  6.12341341e+01 -1.04603668e+01]
 [-2.24016036e+01  3.12136358e+01 -8.81071673e+00]
 [-4.17184461e+01 -9.22635122e+01  1.33989748e+02]
 [-5.10669314e+00  1.44561827e+02 -1.39446076e+02]
 [-2.33798175e+01 -5.44372230e+01  7.78228057e+01]
 [ 5.28427290e+01 -4.98780777e+01 -2.95859615e+00]
 [ 6.28591877e+01 -2.57283669e+02  1.94429710e+02]
 [-3.17390408e+01  1.40953244e+02 -1.09208036e+02]
 [-2.51652165e+01 -5.58911192e+01  8.10599548e+01]
 [ 3.38307948e+01 -7.78471709e+01  4.40245391e+01]
 [-2.25431858e+01  1.17208688e+02 -9.46638278e+01]
 [ 9.07160218e+00 -3.97854408e+01  3.07182639e+01]
 [-3.80717382e+01  7.05631050e+01 -3.24888766e+01]
 [-1.22475650e+01 -1.27770274e+02  1.40022593e+02]
 [ 3.33129062e+01  1.27067426e+02 -1.60375683e+02]
 [ 1.50349986e+00 -7.02758449e+01  6.87789107e+01]
 [-1.92234195e+01 -3.31354676e+01  5.23613984e+01]
 [-4.31065097e+01  1.43907479e+02 -1.00794865e+02]
 [-1.51313604e+01  1.26266354e+02 -1.11129810e+02]
 [ 7.19459432e+01 -7.70673572e+01  5.12846011e+00]
 [ 4.36212498e+01  1.33997863e+02 -1.77613449e+02]
 [-1.50729306e+02  8.31330539e+01  6.75993166e+01]
 [ 2.03244114e+01 -7.68003413e+01  5.64804726e+01]
 [-3.62428946e+01 -6.50739548e+00  4.27565891e+01]
 [-3.61164266e+01 -6.58146056e+00  4.27009851e+01]
 [ 6.67430887e+00  3.45480096e+01 -4.12150574e+01]
 [ 9.14201616e+00 -5.91368599e+01  4.99994307e+01]
 [-2.68234069e+01  7.71701581e+01 -5.03410212e+01]
 [-4.16844751e+01  7.28943770e+01 -3.12050412e+01]
 [-4.80889894e+01  5.91877191e+01 -1.10959307e+01]
 [-7.64380786e+00  2.01893005e+02 -1.94241862e+02]
 [ 3.52676070e+01 -9.42284772e+01  5.89670215e+01]
 [-9.26951906e+00 -1.82891933e+02  1.92167748e+02]
 [ 1.55649706e+01 -1.84253802e+02  1.68697821e+02]
 [ 1.59701212e+00 -2.64917298e+02  2.63327807e+02]
 [ 6.08080203e+01 -1.15298579e+02  5.44986325e+01]
 [ 2.56070652e+01  1.23232330e+02 -1.48836273e+02]
 [-7.97570609e+01 -3.11528172e+01  1.10909750e+02]
 [-7.13001548e+00 -2.01112298e+02  2.08246882e+02]
 [-3.76352329e+01 -4.16964731e+00  4.18083912e+01]
 [ 2.76818377e+01  1.12971344e+02 -1.40647186e+02]
 [ 3.97526204e+00 -3.42332744e+01  3.02639834e+01]
 [-3.10803874e+01  2.47247257e+02 -2.16163108e+02]
 [ 1.09749372e+01  1.67492130e+01 -2.77201916e+01]
 [-1.66102899e+01  2.52261617e+01 -8.61164854e+00]
 [-1.02182131e+02  4.58639188e+02 -3.56455851e+02]
 [ 1.58562701e+00 -7.51944207e+01  7.36160868e+01]
 [ 1.14640578e+01  1.42877709e+01 -2.57440111e+01]
 [-6.68508388e+01 -7.73242460e+01  1.44181244e+02]
 [ 3.25153121e+01  2.12790432e+02 -2.45301478e+02]
 [-4.30414781e+01  1.14827834e+02 -7.17828978e+01]
 [-3.95911053e+01  1.01504859e+02 -6.19100308e+01]
 [ 2.51574650e+01 -8.16519543e+00 -1.69863872e+01]
 [ 6.84652336e+00  8.27513988e+01 -8.95931356e+01]
 [-8.90016850e+00 -9.80549189e+01  1.06961229e+02]
 [-3.76309767e+00 -1.25057058e+02  1.28825973e+02]
 [-5.52708137e+00 -1.71609690e+02  1.77141224e+02]
 [-3.20775527e+01  1.74550461e+02 -1.42469430e+02]
 [ 1.33397149e+01 -4.60670599e+00 -8.72910184e+00]
 [ 7.16261537e+01 -6.60049432e+01 -5.61806813e+00]
 [ 2.35918661e+01 -1.10650421e+02  8.70628218e+01]
 [-3.78411640e+01 -6.43857975e+01  1.02232653e+02]
 [-1.88353322e+00 -1.02762717e+02  1.04650664e+02]
 [-4.90769493e+00 -5.47346438e+01  5.96496282e+01]
 [-5.82310079e+01 -1.77816366e+02  2.36053673e+02]
 [-1.06726358e+01  9.96031698e+00  7.14154815e-01]
 [ 1.53028963e+01 -3.78591931e+01  2.25614875e+01]
 [ 2.18267588e-01  5.44379067e+01 -5.46514264e+01]
 [-1.12319736e+01 -7.97382103e+01  9.09757175e+01]
 [ 4.41011212e+01  1.88692378e+02 -2.32789591e+02]
 [-4.34064200e+01  8.79396830e+01 -4.45283959e+01]
 [ 3.19779942e+01 -5.81016339e+01  2.61321785e+01]
 [ 2.65701152e+01 -1.18115298e+02  9.15498592e+01]
 [ 3.38640266e+01 -4.90821252e+01  1.52218074e+01]
 [ 6.68133450e+01 -3.19726444e+02  2.52918647e+02]
 [-2.66990132e+01  1.81574501e+02 -1.54872891e+02]
 [-2.77428520e+00  5.38912847e+01 -5.11107532e+01]
 [ 2.42565877e+01 -1.95672626e+02  1.71419894e+02]
 [-8.66038028e+00  2.03618708e+01 -1.16953207e+01]
 [-4.40922284e+01  1.38783935e+02 -9.46875335e+01]
 [-9.55143058e-02 -7.09488085e+01  7.10498773e+01]
 [-1.56445821e+01  9.34272071e+01 -7.77768646e+01]
 [ 3.42098439e+00 -2.59309319e+01  2.25167070e+01]
 [ 1.87085181e+01  1.08965150e+02 -1.27665780e+02]
 [-1.59895611e+01  5.02215848e+01 -3.42274371e+01]
 [-6.67022044e+01 -9.29769028e+00  7.60022275e+01]
 [ 1.01087827e+02 -6.40822671e+01 -3.69981756e+01]
 [-2.20376685e+01 -1.20207430e+02  1.42250948e+02]
 [-2.28076840e+01 -9.35771866e+01  1.16388728e+02]
 [-2.36595277e+01 -4.04519149e+01  6.41169798e+01]
 [-2.96504679e+00 -9.48117797e+01  9.77800644e+01]
 [-1.28096072e+01 -1.65321541e+02  1.78132088e+02]
 [-5.26779001e+01  2.82500656e+02 -2.29816860e+02]
 [-1.69819999e+01 -3.07999243e+01  4.77869523e+01]
 [-2.16711873e+01 -1.18886750e+02  1.40563329e+02]
 [-1.69711394e+01  1.42642123e+02 -1.25665842e+02]
 [-4.36318610e+01 -1.62413644e-01  4.37971849e+01]
 [ 2.51735713e+01 -6.08119894e+01  3.56446541e+01]
 [-8.98391296e+01  1.22962802e+02 -3.31181848e+01]
 [ 4.24286402e+01  2.88569042e+01 -7.12824936e+01]
 [ 1.40223774e+01  9.27062422e+01 -1.06724328e+02]
 [ 8.92921781e+00  1.46306497e+02 -1.55229619e+02]
 [-1.69432390e+01 -1.82525571e+01  3.52031315e+01]
 [ 1.32056490e+01  1.58230218e+01 -2.90220528e+01]
 [-4.95325014e-01 -7.57056188e+01  7.62078016e+01]
 [ 1.64767788e+01  3.32106873e+01 -4.96826041e+01]
 [-1.70772419e+01 -7.32812980e+01  9.03631001e+01]
 [-4.62793395e-01  1.06717875e+02 -1.06249122e+02]
 [ 1.72913700e+01  8.14101583e+01 -9.86962783e+01]
 [ 2.15518899e+01  5.31640125e+01 -7.47103510e+01]
 [ 3.75784416e+01 -3.41368770e+01 -3.43731607e+00]
 [-6.43584153e+01  1.56335476e+02 -9.19707319e+01]
 [ 5.52619005e+01 -1.50402058e+02  9.51461772e+01]
 [ 3.65303252e+01 -3.14197193e+01 -5.10588505e+00]
 [ 4.59700972e+01 -1.51854358e+02  1.05890261e+02]
 [-5.51927687e+01  8.03504942e+01 -2.51548468e+01]
 [-2.63576893e+01  7.80544368e+01 -5.16919616e+01]
 [ 1.18194615e-01  8.58857857e+01 -8.59981006e+01]
 [-5.86741157e+01  7.75501833e+00  5.09238802e+01]
 [ 2.71144480e+01  8.09328136e+01 -1.08039606e+02]
 [ 1.65251412e+01  5.18759316e+01 -6.83987592e+01]
 [ 4.42340374e+00  1.82458506e+02 -1.86874872e+02]
 [ 1.00955174e+01 -7.84848997e+01  6.83965557e+01]
 [-2.26699892e+01  8.88516792e+01 -6.61769162e+01]
 [-5.71637451e+01  2.54002343e+02 -1.96833500e+02]
 [-3.31974238e+01 -2.42496764e+01  5.74513837e+01]
 [-4.58817506e+00 -1.55099433e+02  1.59694044e+02]
 [ 3.15118418e+01 -5.00687199e+00 -2.64988431e+01]
 [ 1.38733717e+01  1.02129644e+02 -1.15996961e+02]
 [ 1.43152300e+02 -3.89029169e+02  2.45887745e+02]
 [-3.06062075e+01 -1.55950687e+01  4.62051089e+01]
 [ 2.53200154e+01  3.24142499e+01 -5.77296061e+01]
 [-4.86767756e+01  7.92763045e+00  4.07573038e+01]
 [-1.01723480e+02  2.40536982e+02 -1.38809411e+02]
 [-7.67334182e+00  3.58480170e+01 -2.81694091e+01]
 [ 1.73237215e+01  5.20363498e+01 -6.93547838e+01]
 [ 2.23702271e+01 -9.97658473e+01  7.74027305e+01]
 [-1.77265485e+01 -9.52453512e+01  1.12977187e+02]
 [ 5.76011100e+00 -7.44184670e+01  6.86630791e+01]
 [-6.45161109e+00  8.32588110e+01 -7.68028142e+01]
 [-2.98850297e+01 -9.32306604e+01  1.23121292e+02]
 [-1.36432226e+01 -2.18621573e+02  2.32270647e+02]
 [-1.22488408e+01 -2.15132541e+02  2.27386750e+02]
 [ 1.40885119e+01 -1.90594454e+02  1.76514383e+02]
 [ 1.99749369e+01  4.04583881e+01 -6.04271199e+01]
 [ 1.14300349e+02 -1.12741989e+01 -1.03023776e+02]
 [ 1.25017046e+01 -8.19522865e+01  6.94558163e+01]
 [ 7.34150361e+01 -1.66226067e+02  9.28168783e+01]
 [ 6.66372187e+01 -1.08148383e+02  4.15163799e+01]
 [ 3.76698115e+00  3.11435967e+01 -3.49050840e+01]
 [ 3.18029502e+01  1.00461552e+01 -4.18397874e+01]
 [-7.27306188e+00 -1.36014992e+01  2.08807700e+01]
 [ 7.19884183e+01 -6.36477593e+01 -8.33663808e+00]
 [-4.71131786e+01 -1.58069273e+02  2.05187890e+02]
 [-1.98873142e+01 -1.10612971e+02  1.30505185e+02]
 [-3.80481576e+00 -2.78193892e+01  3.16281552e+01]
 [ 1.59546963e+01 -2.57569714e+02  2.41621251e+02]
 [ 2.03505437e+01  7.22305760e+00 -2.75713644e+01]
 [-1.46327197e+01 -1.66397072e+01  3.12749514e+01]
 [-8.62002632e+01  3.23789856e+01  5.38216882e+01]
 [ 1.10001373e+01  1.25726908e+02 -1.36720201e+02]
 [-6.41593115e+00  3.87727374e+01 -3.23515405e+01]
 [-2.20998947e+01 -1.11066877e+02  1.33170561e+02]
 [-3.87943865e+01 -4.16043252e+00  4.29628354e+01]
 [-4.44155075e+01  1.38936404e+01  3.05279552e+01]
 [-2.61796218e+01 -9.01342639e+01  1.16319491e+02]
 [-1.53388049e+01 -4.21249869e+01  5.74693375e+01]
 [-1.33154735e+01  6.42378164e+01 -5.09166225e+01]
 [ 6.35034262e+01 -5.19894025e+01 -1.15114858e+01]
 [ 1.48321272e+00  1.65501086e+02 -1.66979840e+02]
 [ 3.11441823e+01 -1.46295847e+01 -1.65095015e+01]
 [-8.17954971e+00  3.70446178e+02 -3.62262624e+02]
 [-6.27799705e+01 -4.53418136e+00  6.73203193e+01]
 [-7.78301918e+01 -4.39034899e+01  1.21737578e+02]
 [ 2.04812588e+01 -1.06493674e+02  8.60173237e+01]
 [-1.11659970e+01  1.31506496e+02 -1.20336410e+02]
 [ 3.16693396e+01 -1.20858705e+02  8.91958247e+01]
 [-2.86626318e+01 -1.34206820e+01  4.20888163e+01]
 [ 9.94521555e+01 -1.32260311e+02  3.28135392e+01]
 [ 8.75141494e+00 -4.75839037e+01  3.88362437e+01]
 [-3.16559348e+01  3.07935110e+01  8.69573153e-01]
 [-4.15347238e+01 -2.39011352e+01  6.54400329e+01]
 [ 4.18269990e+01 -2.83874289e+00 -3.89825608e+01]
 [-6.01517641e+01 -1.72943480e+01  7.74482685e+01]
 [-2.93834003e+01 -9.54081352e+01  1.24796137e+02]
 [ 4.33744468e+01 -8.45070985e+01  4.11391535e+01]
 [-6.12542596e+00 -1.05373165e+02  1.11503645e+02]
 [-6.78756979e+01  6.70804961e+01  8.00888384e-01]
 [ 2.67668279e+01 -1.81849612e+00 -2.49424597e+01]
 [-6.45063432e+00 -1.63522882e+01  2.28084078e+01]
 [-2.72729998e+00 -5.60270433e+00  8.33660210e+00]
 [-2.87920743e+01  1.55847216e+02 -1.27048807e+02]
 [ 6.85227458e+00 -1.32906645e+02  1.26059505e+02]
 [ 2.56779288e+01 -1.29226548e+02  1.03554745e+02]
 [-1.57806057e+01  1.38867986e+02 -1.23081631e+02]
 [-2.84847250e+01  2.63020435e+02 -2.34527873e+02]
 [ 3.13081863e+01  4.01993498e+01 -7.15004590e+01]
 [-8.61855159e+00  1.29385117e+02 -1.20763078e+02]
 [-1.51400761e+01  5.57128659e+01 -4.05723853e+01]
 [-2.04202474e+01  9.60163736e+01 -7.55933379e+01]
 [-7.04006513e-01 -9.51886576e+01  9.58987363e+01]
 [-3.35288241e+01  1.35970231e+01  1.99376202e+01]
 [-1.95515305e+01  7.19808988e+01 -5.24241410e+01]
 [ 1.62968953e+01 -2.31613124e+02  2.15319626e+02]
 [-2.39968279e+01 -3.90412620e+01  6.30405339e+01]
 [-1.62020296e+01  3.01584369e+01 -1.39536787e+01]
 [ 2.33044862e+01  1.78861079e+02 -2.02165047e+02]
 [-3.33728755e+00  2.38500961e+01 -2.05067747e+01]
 [-1.17674571e+02 -1.11335193e+02  2.29011747e+02]
 [ 1.65335756e+01  1.11151764e+02 -1.27675472e+02]
 [ 5.17935035e+01  3.60884869e+01 -8.78732059e+01]
 [-2.01111534e+01  2.86620187e+01 -8.54533186e+00]
 [ 2.30589456e+01 -1.85328552e+02  1.62276383e+02]
 [ 3.93928322e+01 -5.13678705e+01  1.19792789e+01]
 [-6.97882203e+00  4.01162163e+00  2.97270126e+00]
 [-4.47080822e+01 -3.42128773e+01  7.89257625e+01]
 [ 1.18910203e+00  1.09154980e+02 -1.10338989e+02]
 [ 4.32403883e+01 -4.94755755e+01  6.24023122e+00]
 [-3.92978546e+01 -7.33670427e+01  1.12669427e+02]
 [-1.46009160e+01  1.74739695e+02 -1.60133485e+02]
 [ 1.06169746e+01 -8.94608535e+01  7.88490048e+01]
 [-4.25784193e+01  5.93049784e+01 -1.67205076e+01]
 [ 7.95448028e+01  5.59145816e+01 -1.35455802e+02]
 [-8.87927256e+00  1.37490999e+01 -4.86440120e+00]
 [ 2.59371630e+01 -5.54093031e+01  2.94742210e+01]
 [-2.45875146e+01 -6.40741988e+00  3.09994718e+01]
 [ 1.59859689e+00 -5.58831682e+01  5.42888669e+01]
 [-8.75608654e+00 -1.62145730e+02  1.70905439e+02]
 [ 1.30232077e+00 -8.92811567e+01  8.79853790e+01]
 [ 5.03850136e+01 -1.73030385e+02  1.22649996e+02]
 [-1.93694481e+00 -8.94853774e+00  1.08920862e+01]
 [-3.74318443e+01  3.76265956e+01 -1.90469053e-01]
 [ 4.58478339e+01  2.53634220e+01 -7.12085382e+01]
 [-6.39321238e+00  2.02752503e+02 -1.96355064e+02]
 [-8.11792265e+00  5.01450743e+01 -4.20220924e+01]
 [-1.30279451e+01 -7.57911195e+01  8.88250406e+01]
 [-2.19139374e+01 -4.26858268e+01  6.46046244e+01]
 [ 3.33457410e+01  3.84838898e+01 -7.18232851e+01]
 [ 9.62698527e+00  3.81504625e+01 -4.77743703e+01]
 [ 2.72037136e+01  6.26830585e+00 -3.34685398e+01]
 [-3.60850044e+01 -7.08419267e+01  1.06931448e+02]
 [-6.16480712e+01  2.30924842e+01  3.85582828e+01]
 [ 6.01811851e+01 -5.34965502e+01 -6.68556304e+00]
 [ 4.30032547e+00 -9.10556724e+00  4.80769879e+00]
 [-6.22601083e+01  1.71079635e+02 -1.08814138e+02]
 [ 1.53583601e+01 -1.21885958e+02  1.06534779e+02]
 [ 3.13454728e+01 -1.50062520e+01 -1.63310591e+01]
 [ 5.94357895e+01  2.42325965e+00 -6.18530509e+01]
 [-1.45405080e+01  4.39620145e+01 -2.94161978e+01]
 [-7.86430535e+00 -1.05319092e+01  1.84006346e+01]
 [ 2.12056678e+01 -6.61043085e+01  4.49046193e+01]
 [-4.02059089e+01 -1.78441879e+02  2.18653008e+02]
 [-8.54849685e+00  4.70737935e+01 -3.85187421e+01]
 [-1.72425445e+01 -1.09677924e+02  1.26925983e+02]
 [ 2.40649933e+01 -5.07471500e+01  2.66876864e+01]
 [-1.54141503e+01 -7.93521515e+00  2.33521160e+01]
 [ 5.65531861e+01 -1.22575053e+02  6.60288108e+01]
 [-6.61612996e+01 -4.61273264e+00  7.07793399e+01]
 [ 3.28853475e+01 -4.56269912e+01  1.27464937e+01]
 [-4.78357665e+01  1.02803909e+01  3.75608121e+01]
 [-3.15072554e+01 -2.64004708e+01  5.79146064e+01]
 [-2.58162610e+01  5.61464237e+01 -3.03247985e+01]
 [-7.09078284e+01  1.31414854e+02 -6.05044240e+01]
 [ 3.71537953e+01 -1.22639427e+02  8.54936770e+01]
 [ 1.11385692e+01  1.04505195e+02 -1.15639435e+02]
 [-1.09577898e+01  2.03317958e+01 -9.36863174e+00]
 [-1.29683395e+01  6.67119587e+01 -5.37371858e+01]
 [ 3.58044962e+01 -3.57851961e+01 -1.26252340e-02]
 [-1.95317150e+01 -6.43337448e+01  8.38663836e+01]
 [-1.04266613e+00 -4.18563693e+01  4.29041182e+01]
 [ 9.49299783e+00  3.95599534e+02 -4.05090109e+02]
 [-1.76392529e+01 -3.84196662e+01  5.60631381e+01]
 [ 3.04377890e+01 -4.13032870e+01  1.08727890e+01]
 [ 6.87835402e+01  1.68250831e+02 -2.37029303e+02]
 [ 2.32795169e+01  4.01529852e+01 -6.34306174e+01]
 [ 2.54439366e+01 -3.97128745e+01  1.42721509e+01]
 [ 6.88493811e+01  1.74764892e+02 -2.43612126e+02]
 [-1.83938909e+01  3.10628124e+01 -1.26622495e+01]
 [ 8.56169066e+01 -1.69865477e+02  8.42514640e+01]
 [ 3.45284691e+01 -7.67862493e+01  4.22634102e+01]
 [ 4.71006666e+01 -2.30196621e+02  1.83099875e+02]
 [ 6.90902157e+00 -6.89024985e+01  6.19981687e+01]
 [-3.44916025e+01 -8.49513359e+01  1.19447201e+02]
 [ 1.55207600e+01 -6.13038608e+01  4.57900179e+01]
 [ 7.53268667e+01  7.03309576e+01 -1.45650746e+02]
 [-9.87559351e+01 -6.56548035e+01  1.64414268e+02]
 [-1.53711961e+01  7.77337212e+01 -6.23586816e+01]
 [-2.51200862e+01  4.13203461e+01 -1.61950966e+01]
 [-2.04814902e+01  1.35523545e+02 -1.15037113e+02]
 [-1.89661361e+01 -1.84778256e+02  2.03751130e+02]
 [-1.59579466e+01 -3.27030105e+01  4.86659098e+01]
 [ 2.13186353e+01 -6.74443479e+01  4.61297567e+01]
 [-2.99816116e+01  1.57513499e+02 -1.27526058e+02]]
