[[-4.29710096e+07 -3.38000495e+08  3.80971505e+08]
 [-3.46854427e+07 -8.82866299e+07  1.22972073e+08]
 [-7.92102346e+06  4.32903038e+08 -4.24982014e+08]
 [-1.16841405e+08 -3.07102143e+08  4.23943548e+08]
 [ 1.65614064e+07 -2.38597080e+08  2.22035673e+08]
 [ 3.00313570e+07 -1.55066061e+07 -1.45247509e+07]
 [-1.36650447e+07  1.69479845e+08 -1.55814801e+08]
 [-5.08085529e+07  1.42492908e+08 -9.16843546e+07]
 [-4.26060550e+07 -3.97546454e+06  4.65815196e+07]
 [ 6.23158933e+07 -1.08221971e+08  4.59060773e+07]
 [-3.99321986e+07 -2.20219474e+08  2.60151673e+08]
 [ 4.81337184e+07  2.19551867e+08 -2.67685585e+08]
 [-1.09373701e+07  1.37982923e+08 -1.27045553e+08]
 [-3.00772861e+07  4.64504330e+07 -1.63731469e+07]
 [ 3.76874892e+07  1.61989445e+08 -1.99676934e+08]
 [-7.59000929e+07 -3.38818949e+08  4.14719041e+08]
 [ 3.34448836e+07 -5.27952145e+07  1.93503310e+07]
 [ 1.87970043e+07  5.70957875e+07 -7.58927917e+07]
 [-7.16997942e+07 -1.41966967e+08  2.13666761e+08]
 [-7.65730268e+07 -9.73246418e+08  1.04981944e+09]
 [-2.94702957e+06 -7.93621742e+07  8.23092037e+07]
 [ 1.36374424e+06  1.22019912e+07 -1.35657354e+07]
 [-3.38002226e+07 -1.59021821e+08  1.92822044e+08]
 [-9.05995177e+07 -2.95790581e+08  3.86390099e+08]
 [ 6.62843234e+07 -1.72456471e+08  1.06172148e+08]
 [ 4.30581063e+07 -1.38369560e+08  9.53114541e+07]
 [-4.52311747e+07  4.58830426e+08 -4.13599252e+08]
 [-3.71091854e+06  2.20364674e+08 -2.16653755e+08]
 [ 2.15646825e+07  5.91482145e+07 -8.07128970e+07]
 [ 3.82844397e+07  1.84724030e+08 -2.23008470e+08]
 [-5.30728486e+07 -6.87264228e+08  7.40337077e+08]
 [-6.38690884e+07 -7.70138898e+08  8.34007986e+08]
 [-1.86924518e+07 -4.98301532e+08  5.16993984e+08]
 [ 5.18018480e+07  3.98203253e+08 -4.50005101e+08]
 [-2.90714638e+07 -1.37308130e+08  1.66379594e+08]
 [ 3.07422212e+07  5.17193288e+08 -5.47935509e+08]
 [ 7.08906887e+07  5.92122212e+07 -1.30102910e+08]
 [ 7.79112908e+07 -2.10859007e+08  1.32947716e+08]
 [-3.11586137e+07 -5.44769993e+08  5.75928607e+08]
 [ 7.43560114e+07  3.45053872e+08 -4.19409883e+08]
 [ 4.54304037e+07 -2.33799434e+08  1.88369031e+08]
 [-5.12140332e+07 -3.38438418e+08  3.89652451e+08]
 [ 3.28660860e+07 -5.14460859e+08  4.81594773e+08]
 [ 1.42286259e+07 -6.20583927e+07  4.78297668e+07]
 [ 4.20607956e+07  9.48727617e+08 -9.90788413e+08]
 [-5.35721474e+07  3.61057638e+06  4.99615710e+07]
 [-6.65326044e+07  1.28923297e+08 -6.23906929e+07]
 [-1.19444606e+06 -6.96658669e+07  7.08603130e+07]
 [ 2.46012484e+07 -6.41440323e+08  6.16839075e+08]
 [ 6.96976408e+07  5.05940803e+07 -1.20291721e+08]
 [-1.27532960e+07 -2.91883663e+08  3.04636959e+08]
 [-2.04585088e+07 -2.65470498e+08  2.85929007e+08]
 [ 1.95797322e+07  6.07889995e+08 -6.27469728e+08]
 [-7.17169372e+07 -2.17423025e+08  2.89139962e+08]
 [ 1.05252861e+07  1.90780802e+08 -2.01306088e+08]
 [ 8.80573942e+06  5.74831029e+08 -5.83636768e+08]
 [ 3.95710151e+07 -2.75761242e+08  2.36190227e+08]
 [ 9.39356586e+07  5.96537189e+08 -6.90472848e+08]
 [-5.77906320e+06  8.20054616e+07 -7.62263984e+07]
 [-1.28776671e+07  1.81945152e+08 -1.69067485e+08]
 [ 6.43093478e+06  2.45545718e+08 -2.51976653e+08]
 [-2.65759491e+07  1.96571588e+08 -1.69995639e+08]
 [ 1.07412312e+07  8.86514087e+06 -1.96063721e+07]
 [-4.73475437e+07 -1.08271559e+08  1.55619102e+08]
 [-6.86183213e+06  6.21819431e+07 -5.53201109e+07]
 [ 2.19282017e+07 -1.85560400e+08  1.63632198e+08]
 [-5.99590713e+06  8.51789325e+08 -8.45793418e+08]
 [-1.30398927e+08 -3.92882759e+08  5.23281686e+08]
 [-2.71130632e+07  4.34919519e+08 -4.07806456e+08]
 [ 7.26831602e+07  2.86820946e+07 -1.01365255e+08]
 [ 2.99389904e+06 -1.10309795e+08  1.07315896e+08]
 [-4.21371399e+07  1.07867351e+08 -6.57302108e+07]
 [ 8.66439974e+07  2.75899887e+06 -8.94029963e+07]
 [ 2.73529064e+07 -2.89171411e+08  2.61818504e+08]
 [-4.69024362e+07  3.64023228e+07  1.05001134e+07]
 [ 1.09045680e+08  3.98306636e+07 -1.48876343e+08]
 [-2.86909942e+07 -2.19570600e+08  2.48261594e+08]
 [-6.76842107e+07 -1.65782133e+08  2.33466344e+08]
 [ 1.53708757e+08  8.92941426e+07 -2.43002899e+08]
 [ 3.27839222e+07  3.35079175e+08 -3.67863097e+08]
 [ 7.84164967e+07 -3.65647457e+08  2.87230960e+08]
 [-3.95725028e+07  6.09890547e+08 -5.70318044e+08]
 [-1.35782742e+07 -1.39037641e+08  1.52615915e+08]
 [ 2.44135755e+07  3.91751815e+08 -4.16165391e+08]
 [ 5.53499115e+07  8.91708542e+07 -1.44520766e+08]
 [-1.43668694e+07 -4.92578044e+08  5.06944914e+08]
 [ 8.09912528e+06  1.51147001e+08 -1.59246127e+08]
 [-1.12374111e+07 -5.63315769e+08  5.74553180e+08]
 [-1.41982182e+08 -2.81189097e+08  4.23171279e+08]
 [-6.01033842e+07 -4.46428932e+07  1.04746277e+08]
 [ 1.40411877e+07 -4.02166415e+07  2.61754538e+07]
 [-1.01835479e+08 -2.90429600e+08  3.92265079e+08]
 [-2.85845661e+07 -3.28819927e+08  3.57404493e+08]
 [-5.59687208e+06 -3.18939239e+08  3.24536111e+08]
 [ 4.10204410e+07  4.34484212e+08 -4.75504653e+08]
 [-3.50503336e+07 -1.88734517e+08  2.23784851e+08]
 [-1.13551936e+06  4.55227484e+08 -4.54091965e+08]
 [ 6.37130535e+06  2.41954844e+08 -2.48326149e+08]
 [-8.74498304e+06  8.95769623e+07 -8.08319792e+07]
 [ 6.69435432e+06  1.92678230e+08 -1.99372584e+08]
 [-1.35145399e+08 -5.61919287e+08  6.97064686e+08]
 [ 1.02767129e+08 -1.69456553e+08  6.66894238e+07]
 [-7.23221113e+05 -7.92838608e+07  8.00070819e+07]
 [-1.15889717e+08 -3.97592433e+08  5.13482151e+08]
 [-4.79577081e+06  1.05843978e+08 -1.01048208e+08]
 [-1.79263222e+07  4.48768075e+07 -2.69504853e+07]
 [-1.23906315e+08  4.08685945e+08 -2.84779629e+08]
 [-4.34205427e+07 -2.67671726e+08  3.11092269e+08]
 [ 1.73760729e+07 -2.65532031e+08  2.48155958e+08]
 [-3.44287600e+07 -2.98220674e+08  3.32649434e+08]
 [ 3.90330978e+07 -2.18372658e+08  1.79339560e+08]
 [ 4.98751580e+07  6.68224755e+08 -7.18099913e+08]
 [-7.52845256e+07  2.75566550e+07  4.77278706e+07]
 [ 5.15429159e+07 -2.99819328e+08  2.48276413e+08]
 [ 9.26563205e+07  1.26516192e+08 -2.19172513e+08]
 [ 5.65589714e+07  6.96992538e+08 -7.53551509e+08]
 [ 7.15400254e+07  1.82380412e+08 -2.53920437e+08]
 [-3.51436607e+07 -2.87284829e+08  3.22428490e+08]
 [-1.81408013e+07 -2.29788535e+08  2.47929337e+08]
 [-1.10596855e+08  4.22438703e+07  6.83529845e+07]
 [ 4.95361980e+07  3.06397671e+08 -3.55933869e+08]
 [-4.24178931e+07 -5.34938095e+07  9.59117026e+07]
 [-5.71061717e+07 -4.15575114e+08  4.72681286e+08]
 [-2.10288163e+07  1.52402827e+08 -1.31374011e+08]
 [-6.55910031e+06 -3.46003081e+08  3.52562182e+08]
 [ 2.32792235e+07  4.67168532e+08 -4.90447756e+08]
 [-3.53500916e+06  7.26163618e+07 -6.90813527e+07]
 [-9.97720015e+07 -1.00302755e+07  1.09802277e+08]
 [ 8.20950613e+06  5.04299691e+07 -5.86394752e+07]
 [ 5.53218540e+07 -3.00634718e+07 -2.52583821e+07]
 [ 1.77267460e+08 -1.04189695e+08 -7.30777649e+07]
 [ 1.05784444e+08  4.08657609e+07 -1.46650205e+08]
 [ 6.44534951e+07  2.43059548e+08 -3.07513043e+08]
 [ 2.02963767e+07  4.83176951e+08 -5.03473328e+08]
 [ 1.71296419e+08  2.83055244e+07 -1.99601944e+08]
 [-3.99184960e+07 -4.74228654e+07  8.73413614e+07]
 [ 1.54919479e+07 -3.72783452e+07  2.17863973e+07]]
