[[ 6.73831008e+02  7.00566478e+03 -7.67949044e+03]
 [ 4.08521731e+02  5.30949725e+03 -5.71800269e+03]
 [-8.68550933e+01 -5.60618242e+03  5.69304803e+03]
 [-7.56571720e+02 -7.06006142e+03  7.81664332e+03]
 [ 3.42937417e+02  2.24986133e+03 -2.59279443e+03]
 [-3.85871450e+02  2.82392304e+03 -2.43805247e+03]
 [-5.45163979e+02 -3.47217095e+03  4.01734620e+03]
 [ 7.67402936e+02 -1.03063312e+03  2.63244608e+02]
 [-4.51640014e+01 -1.19521807e+04  1.19973497e+04]
 [ 2.05754732e+02 -8.39197751e+03  8.18622889e+03]
 [-4.29773315e+02  7.37232646e+02 -3.07455281e+02]
 [ 1.67346824e+02  3.48390251e+03 -3.65125098e+03]
 [ 7.61514524e+01  4.71958199e+03 -4.79571907e+03]
 [ 4.37927317e+02 -3.02258675e+03  2.58466887e+03]
 [-7.71680262e+02  3.51643293e+03 -2.74475250e+03]
 [-2.21663531e+02  3.25682215e+03 -3.03514964e+03]
 [-7.41753750e+01 -2.63889002e+03  2.71307912e+03]
 [ 5.61787792e+02  1.38485781e+04 -1.44103596e+04]
 [ 3.73865482e+02 -3.53428126e+03  3.16042327e+03]
 [ 4.41051138e+02  5.24568558e+03 -5.68672285e+03]
 [-3.15082973e+02 -1.13877486e+03  1.45386508e+03]
 [ 2.75304955e+02 -8.12686765e+00 -2.67168767e+02]
 [-1.38878785e+03  4.71251460e+03 -3.32372453e+03]
 [-3.57842713e+02 -6.46141555e+03  6.81925964e+03]
 [-7.95841278e+01  3.46512035e+03 -3.38551781e+03]
 [ 9.79086487e+02 -2.28964585e+02 -7.50124871e+02]
 [-2.19324209e+02 -4.22296328e+02  6.41623104e+02]
 [-6.96260307e+02  7.25023175e+03 -6.55396497e+03]
 [ 1.18976718e+02  1.21467454e+03 -1.33363141e+03]
 [ 6.07385454e-01  1.43506908e+04 -1.43512953e+04]
 [-5.89218350e+02 -6.23868826e+03  6.82791113e+03]
 [-4.54417883e+02 -5.42245334e+03  5.87688817e+03]
 [ 6.01108248e+02  2.34115875e+01 -6.24518418e+02]
 [-1.87810047e+02 -2.88011878e+03  3.06793716e+03]
 [ 1.26063187e+02 -1.25107835e+03  1.12501839e+03]
 [ 2.40140863e+02  1.26683161e+02 -3.66818485e+02]
 [ 2.68753629e+02  9.60216354e+03 -9.87090584e+03]
 [ 7.18642621e+01  6.32245363e+02 -7.04102390e+02]
 [ 4.14663924e+02 -4.07336222e+03  3.65870834e+03]
 [ 3.33571658e+02  2.92544247e+02 -6.26109240e+02]
 [-5.12231200e+02 -3.64608564e+03  4.15831581e+03]
 [-9.36244851e+02 -4.77598077e+02  1.41383292e+03]
 [ 4.09409392e+02 -6.17699507e+03  5.76759039e+03]
 [ 4.04444815e+02 -5.90700376e+02  1.86245988e+02]
 [ 2.83839994e+02 -4.87971114e+03  4.59587699e+03]
 [-3.40274900e+02  3.02533799e+03 -2.68504759e+03]
 [-2.92482907e+01  6.07989289e+03 -6.05063539e+03]
 [-7.86586829e+02  3.81490221e+02  4.05109858e+02]
 [ 4.62020761e+02  2.09656065e+03 -2.55856914e+03]
 [-5.90656567e+02  4.60641682e+03 -4.01574708e+03]
 [-7.90347759e+02 -7.77162348e+03  8.56197757e+03]
 [ 7.78561745e+02 -6.92266803e+02 -8.62863056e+01]
 [ 8.52565230e+01 -2.16322749e+03  2.07797888e+03]
 [-4.56424579e+01 -8.23189791e+03  8.27754426e+03]
 [ 5.15365422e+02 -1.22554681e+04  1.17401155e+04]
 [-2.59179523e+02 -4.06997877e+03  4.32916343e+03]
 [ 2.84674080e+02  2.38523732e+04 -2.41370379e+04]
 [ 6.87770457e+02  2.25409087e+03 -2.94184929e+03]
 [ 1.07853413e+03  4.74374010e+03 -5.82226050e+03]
 [-2.87350313e+02 -4.68723290e+03  4.97459377e+03]
 [ 8.32412329e+02  6.89301253e+03 -7.72540852e+03]
 [-1.61683556e+02 -4.69598710e+02  6.31285112e+02]
 [ 2.22094548e+01 -6.41034737e+03  6.38813273e+03]
 [ 6.38806129e+02  6.44417550e+03 -7.08297539e+03]
 [-3.06488533e+02  5.67121815e+03 -5.36472464e+03]
 [-1.21250087e+02 -1.10364454e+03  1.22489423e+03]
 [-1.05204726e+03 -6.18562656e+03  7.23766856e+03]
 [ 3.14497452e+02 -4.66041637e+01 -2.67895982e+02]
 [ 2.91011947e+02 -1.29039217e+03  9.99394113e+02]
 [ 1.05724448e+03 -4.53264612e+03  3.47541303e+03]
 [-1.67963279e+02 -4.54093049e+03  4.70890434e+03]
 [-7.41351231e+02  4.40040636e+03 -3.65904272e+03]
 [-1.76163933e+02 -2.26654410e+03  2.44272243e+03]
 [ 9.84242303e+02  2.36671679e+03 -3.35094870e+03]
 [-4.17270905e+02  5.08323452e+03 -4.66596511e+03]
 [-6.27161248e+02 -9.16471872e+03  9.79188223e+03]
 [-8.04655074e+00 -4.28123353e+03  4.28929028e+03]
 [ 2.73686445e+02 -1.28044663e+03  1.00676180e+03]
 [ 7.53184174e+02  1.34322365e+04 -1.41854196e+04]
 [ 3.25367033e+02 -9.04418125e+03  8.71881724e+03]
 [ 6.02529798e+02 -2.34333415e+03  1.74081016e+03]
 [-1.04421696e+03 -6.71210660e+03  7.75633976e+03]
 [ 7.57952255e+02  3.56113783e+03 -4.31907383e+03]
 [-1.02452155e+03 -1.05478935e+04  1.15724229e+04]
 [-1.67751158e+03  1.79615297e+03 -1.18634909e+02]
 [ 3.80350190e+02  2.89180430e+03 -3.27214480e+03]
 [ 8.50396910e+02  3.74684863e+03 -4.59723841e+03]
 [-1.03135065e+03  9.43113253e+03 -8.39977107e+03]
 [ 1.52587414e+03  7.66767203e+02 -2.29263581e+03]
 [ 1.17308719e+03  1.19387724e+04 -1.31118518e+04]
 [-7.56497347e+01  2.77805889e+03 -2.70240313e+03]
 [-6.17964348e+02 -1.38131052e+04  1.44310723e+04]
 [-6.77654326e+02 -5.52937894e+03  6.20704474e+03]
 [-3.34426333e+02  9.50871377e+03 -9.17428085e+03]
 [-2.76371497e+02  9.58198094e+03 -9.30560826e+03]
 [-4.35217317e+01 -2.05607933e+02  2.49135782e+02]
 [ 3.55905621e+02 -9.10251270e+03  8.74660913e+03]
 [-7.72748825e+02 -2.72049631e+03  3.49324669e+03]
 [ 9.72379371e+02  1.30450829e+03 -2.27688379e+03]
 [-2.97499617e+02 -1.25222759e+04  1.28197745e+04]
 [ 3.08135080e+02  1.77066537e+03 -2.07879001e+03]
 [-7.34821445e+02  3.39429097e+03 -2.65946198e+03]
 [-2.20677728e+02  5.26232813e+03 -5.04164628e+03]
 [ 3.92555618e+02 -6.76505711e+02  2.83952152e+02]
 [ 2.82404722e+02  6.79694384e+03 -7.07934615e+03]
 [ 9.00443942e+02 -6.34367238e+03  5.44323885e+03]
 [ 1.81865239e+02 -2.48192373e+03  2.30006865e+03]
 [ 7.79880433e+01  7.36373869e+03 -7.44171867e+03]
 [ 4.43138294e+02 -2.17636353e+03  1.73322434e+03]
 [-1.92292623e+02  4.60639509e+02 -2.68338167e+02]
 [-3.31676645e+02 -5.43367379e+03  5.76536472e+03]
 [-1.24326258e+02  5.18404543e+03 -5.05971958e+03]
 [ 2.13943937e+02  1.88768740e+04 -1.90908079e+04]
 [-2.28616446e+02 -1.55214985e+04  1.57501233e+04]
 [-7.01369664e+01 -1.39352954e+03  1.46368061e+03]
 [ 1.15884919e+02 -1.04858399e+04  1.03699629e+04]
 [-2.13960001e+02  9.69212913e+03 -9.47815281e+03]
 [-5.39149741e+01  1.62089745e+03 -1.56698223e+03]
 [-5.68711038e+02  1.52230022e+03 -9.53589485e+02]
 [-2.07804208e+02  7.77508105e+03 -7.56727462e+03]
 [-4.29164146e+01  1.46338334e+04 -1.45909126e+04]
 [ 8.66861375e+02  1.60187405e+04 -1.68855989e+04]
 [-4.12343032e+02  2.78702037e+03 -2.37467870e+03]
 [-6.45626629e+01  4.77968703e+03 -4.71511671e+03]
 [-6.40256756e+02 -4.80771127e+03  5.44797055e+03]
 [-4.06337417e+02  5.32610196e+03 -4.91976180e+03]
 [-1.58847583e+03  6.19580597e+03 -4.60732108e+03]
 [-6.18524290e+00 -4.91812725e+03  4.92431002e+03]
 [-4.90925286e+02 -1.41223918e+04  1.46133126e+04]
 [ 4.74888115e+02 -2.14037229e+04  2.09288334e+04]
 [-7.32419562e+02  2.83424946e+03 -2.10182685e+03]
 [-1.52322908e+02 -1.90737683e+03  2.05970130e+03]
 [-2.58309076e+02 -8.33635094e+03  8.59466173e+03]
 [-2.91004515e+00 -1.34780434e+04  1.34809579e+04]
 [ 1.73787241e+03  1.00386882e+04 -1.17765468e+04]
 [ 5.00141285e+02  1.08690735e+04 -1.13692094e+04]
 [-1.26587571e+02  5.05470218e+03 -4.92810761e+03]
 [-2.70077084e+02 -2.62297124e+03  2.89304847e+03]
 [ 5.24678904e+02  3.39005971e+03 -3.91472411e+03]
 [ 9.81857483e+01 -4.92279448e+03  4.82462105e+03]
 [-2.91838464e+02  3.33361592e+03 -3.04177311e+03]
 [-3.15656050e+02 -6.07742453e+03  6.39308959e+03]
 [-4.85482301e+02  1.23748295e+03 -7.52004000e+02]
 [-6.50126500e+02 -4.74225823e+03  5.39239453e+03]
 [ 1.01430441e+02  1.06294261e+04 -1.07308453e+04]
 [ 6.15814345e+02 -3.05557788e+03  2.43976688e+03]
 [-7.72204393e+02 -4.47507062e+03  5.24728423e+03]
 [-1.23530338e+03 -1.45420790e+04  1.57773834e+04]
 [-3.99277830e+01  4.19379788e+03 -4.15386680e+03]
 [ 1.42818340e+02 -1.29344938e+03  1.15063897e+03]
 [-6.56834730e+02 -7.52661496e+03  8.18345946e+03]
 [ 5.77956203e+01  3.94047091e+03 -3.99826317e+03]
 [ 5.06342720e+02 -3.63619586e+03  3.12985590e+03]
 [ 1.72491029e+02 -7.70222260e+03  7.52974471e+03]
 [ 3.02542328e+02  4.17221727e+03 -4.47476435e+03]
 [ 9.37595643e+02  9.40073419e+02 -1.87766635e+03]
 [ 4.41781247e+02  2.04623794e+02 -6.46394671e+02]
 [-3.56939485e+01 -1.20613389e+04  1.20970445e+04]
 [ 2.54345905e+02 -7.73748747e+03  7.48315644e+03]
 [ 9.41002618e+02 -3.96394949e+03  3.02295375e+03]
 [-4.28258698e+01  5.14993931e+03 -5.10709896e+03]
 [ 1.40214442e+02  5.66008103e+03 -5.80028002e+03]
 [ 8.47151248e+02 -5.38047129e+02 -3.09096389e+02]
 [ 5.61347160e+02 -5.12426008e+03  4.56291633e+03]
 [ 5.44953552e+02  7.71829381e+03 -8.26323414e+03]
 [ 3.40331303e+01 -2.90813830e+03  2.87411396e+03]
 [ 5.26081501e+01  4.67551045e+02 -5.20153319e+02]
 [-3.77037615e+02  4.66092644e+02 -8.90563569e+01]
 [-7.32195505e+02  7.10229816e+02  2.19676327e+01]
 [ 1.14608635e+01 -5.27405722e+03  5.26260916e+03]
 [ 7.99095981e+01  3.73524742e+03 -3.81516586e+03]
 [ 4.49236194e+02 -4.87476524e+03  4.42553754e+03]
 [ 8.53051069e+02  1.20182854e+04 -1.28713329e+04]
 [-3.19473457e+02 -8.47068625e+03  8.79016383e+03]
 [-5.62757286e+00  3.84885932e+03 -3.84321701e+03]
 [-2.84534560e+02  9.23031925e+03 -8.94577709e+03]
 [ 8.28167741e+02  1.06497518e+04 -1.14779075e+04]
 [ 5.43384738e+02 -6.67105875e+03  6.12768102e+03]
 [ 5.86149322e+02  1.16759617e+04 -1.22621050e+04]
 [ 1.16352700e+03 -3.24153994e+03  2.07802561e+03]
 [ 1.71410968e+02  6.00129294e+03 -6.17269297e+03]
 [-6.01395698e+02 -5.13255468e+03  5.73396460e+03]
 [ 5.75284306e+02  1.48116543e+03 -2.05644881e+03]
 [-6.67445267e+01  4.58497795e+03 -4.51822048e+03]
 [-3.19610993e+01  5.10041065e+03 -5.06844761e+03]
 [ 3.52480130e+02 -2.66378277e+03  2.31130601e+03]
 [-2.47015883e+02 -1.00211989e+03  1.24914325e+03]
 [ 8.97190200e+02 -1.42510178e+04  1.33538351e+04]
 [ 1.05063839e+02  1.24667543e+04 -1.25718220e+04]
 [ 1.71805338e+03 -7.07268275e+02 -1.01077458e+03]
 [-6.65076788e+02 -2.46820545e+03  3.13330047e+03]
 [-1.59976860e+02  4.64849346e+03 -4.48851231e+03]
 [-4.45691405e+02 -5.39955964e+03  5.84525369e+03]]
