[[ 9.03656169e+07  4.71427780e+07 -1.37508395e+08]
 [-1.22303515e+08 -3.11815210e+08  4.34118725e+08]
 [-4.61545082e+07 -5.76776830e+08  6.22931338e+08]
 [-6.12939850e+07 -1.98829403e+08  2.60123388e+08]
 [-4.49032480e+07 -2.63172883e+08  3.08076131e+08]
 [-1.37444224e+07  4.44347678e+08 -4.30603256e+08]
 [-7.29217375e+07 -3.61773343e+08  4.34695081e+08]
 [-4.55720557e+07 -4.27907193e+07  8.83627750e+07]
 [-1.08582277e+08 -7.70739128e+08  8.79321405e+08]
 [-2.16878552e+07  6.08594959e+07 -3.91716407e+07]
 [ 4.62366629e+05 -3.78313208e+08  3.77850841e+08]
 [-2.06265378e+06  7.01396829e+08 -6.99334175e+08]
 [ 1.02103390e+06  8.15763963e+06 -9.17867353e+06]
 [-4.59219791e+07 -2.29840405e+08  2.75762384e+08]
 [ 3.78198160e+07  3.03475030e+08 -3.41294846e+08]
 [ 6.53984696e+07  2.27040038e+08 -2.92438507e+08]
 [-6.78738585e+06  1.77183099e+08 -1.70395713e+08]
 [ 5.86894040e+06 -2.60444176e+08  2.54575235e+08]
 [-2.89393044e+07 -2.26599254e+08  2.55538558e+08]
 [ 2.01361241e+07  1.90508042e+08 -2.10644166e+08]
 [ 2.52455088e+07  3.35262924e+08 -3.60508433e+08]
 [ 1.16095912e+08  5.90627895e+08 -7.06723806e+08]
 [ 2.32258490e+07  7.22434860e+08 -7.45660709e+08]
 [-1.18292932e+07 -4.18717460e+08  4.30546753e+08]
 [-3.34295139e+06  7.00682932e+05  2.64226847e+06]
 [-4.25080570e+06  5.48833828e+08 -5.44583022e+08]
 [-1.13853787e+08 -5.91987970e+08  7.05841756e+08]
 [ 2.77238698e+07  4.99805834e+08 -5.27529704e+08]
 [-7.40980123e+07  4.63345035e+07  2.77635088e+07]
 [-3.18961752e+07  2.55674547e+08 -2.23778372e+08]
 [-2.20755213e+07 -9.70320305e+07  1.19107552e+08]
 [ 1.75631445e+07 -1.51919322e+08  1.34356178e+08]
 [-3.91997191e+06 -9.49719129e+07  9.88918848e+07]
 [ 7.45661482e+07  5.50826139e+08 -6.25392287e+08]
 [-2.57802894e+07  1.70765476e+08 -1.44985186e+08]
 [-4.35354270e+07  5.01889093e+08 -4.58353666e+08]
 [-5.98859197e+07 -1.23734207e+08  1.83620127e+08]
 [-3.57729803e+07 -2.46695776e+08  2.82468756e+08]
 [-6.55556705e+06 -3.02929527e+08  3.09485094e+08]
 [-2.01026758e+07 -1.60726860e+07  3.61753618e+07]
 [ 7.95707589e+07  9.09249953e+08 -9.88820712e+08]
 [-4.62144634e+07 -7.75634986e+07  1.23777962e+08]
 [ 3.22505378e+06 -4.50646351e+08  4.47421297e+08]
 [-2.90034609e+07  1.42996017e+08 -1.13992556e+08]
 [ 7.02393627e+06 -1.82709831e+08  1.75685895e+08]
 [-4.91813425e+07  2.27597548e+08 -1.78416205e+08]
 [ 1.64822404e+07 -1.38055901e+08  1.21573660e+08]
 [-9.48401689e+07 -4.58003016e+07  1.40640471e+08]
 [-2.32016091e+07 -8.48598962e+07  1.08061505e+08]
 [-7.54920755e+07  8.89124867e+06  6.66008268e+07]
 [ 2.32935228e+07 -1.23710763e+08  1.00417240e+08]
 [ 4.09759600e+06 -5.98593943e+07  5.57617983e+07]
 [ 1.52710214e+07 -1.80779444e+08  1.65508422e+08]
 [ 5.52192099e+07 -6.00358411e+07  4.81663128e+06]
 [-5.09446251e+06 -5.16434082e+07  5.67378707e+07]
 [ 5.16751635e+07 -8.64635841e+06 -4.30288050e+07]
 [ 5.76912554e+06  8.34544047e+07 -8.92235303e+07]
 [ 4.64357142e+07  9.63201666e+06 -5.60677309e+07]
 [ 1.10821548e+06 -2.53883827e+07  2.42801672e+07]
 [-7.49103758e+06  1.87346796e+08 -1.79855758e+08]
 [-1.61226799e+07 -3.53031839e+08  3.69154519e+08]
 [ 6.86649731e+07  2.53438029e+08 -3.22103002e+08]
 [ 1.48450123e+07 -2.45796513e+07  9.73463901e+06]
 [ 3.50867439e+07 -1.17474735e+07 -2.33392704e+07]
 [ 3.68075643e+07  4.46433258e+08 -4.83240823e+08]
 [-1.50797769e+07 -1.07774891e+08  1.22854668e+08]
 [-7.51165840e+07 -2.12221034e+08  2.87337618e+08]
 [ 1.30843341e+07 -1.52327537e+08  1.39243203e+08]
 [-1.16012031e+07 -2.28948802e+08  2.40550005e+08]
 [ 2.21614737e+07  1.37124697e+08 -1.59286170e+08]
 [ 2.18574362e+07 -1.66443811e+08  1.44586375e+08]
 [ 2.68325051e+07 -1.44603559e+08  1.17771054e+08]
 [ 2.44644649e+06  9.41957073e+07 -9.66421538e+07]
 [-7.36137510e+07 -8.40734590e+07  1.57687210e+08]
 [ 5.76518944e+07 -2.83536619e+07 -2.92982325e+07]
 [-2.89397986e+07  1.61210429e+08 -1.32270631e+08]
 [-2.40342496e+07 -1.59498115e+08  1.83532365e+08]
 [ 2.65924459e+07  2.83468141e+08 -3.10060587e+08]
 [-5.45434726e+07 -1.12875769e+08  1.67419242e+08]
 [ 2.06689987e+07  2.13424224e+08 -2.34093223e+08]
 [ 1.00401803e+08  6.29060448e+07 -1.63307848e+08]
 [-8.19154064e+07 -2.73798624e+08  3.55714030e+08]
 [-7.38809034e+07 -5.13443585e+08  5.87324488e+08]
 [-2.20236692e+07 -4.13678659e+08  4.35702329e+08]
 [-4.66280515e+07 -1.39542283e+08  1.86170334e+08]
 [ 1.45288897e+07  3.26326718e+08 -3.40855607e+08]
 [ 9.40017428e+07 -2.12052528e+08  1.18050786e+08]
 [ 7.68563014e+07  3.25361689e+08 -4.02217990e+08]
 [-3.50107683e+07 -1.14744211e+08  1.49754979e+08]
 [ 5.16899957e+07 -6.98887903e+07  1.81987947e+07]
 [ 5.36772265e+07  2.98423564e+08 -3.52100791e+08]
 [ 1.39226015e+07 -2.04648444e+08  1.90725843e+08]
 [ 1.02681107e+07 -1.10178280e+08  9.99101694e+07]
 [-4.70164085e+07 -2.04996676e+08  2.52013084e+08]
 [ 3.25135290e+07  3.42368795e+08 -3.74882324e+08]
 [-1.59091887e+07 -3.47368519e+08  3.63277708e+08]
 [-2.02930651e+07 -3.82842451e+08  4.03135516e+08]
 [-5.39147187e+07 -3.98949537e+08  4.52864256e+08]
 [ 3.72930056e+06 -1.11620521e+07  7.43275158e+06]
 [-2.15534957e+07  1.16323249e+08 -9.47697533e+07]
 [ 2.43397525e+07  2.72525978e+08 -2.96865731e+08]
 [-1.10739976e+07 -6.79521572e+06  1.78692133e+07]
 [ 2.63662761e+07 -1.90744221e+08  1.64377944e+08]
 [ 2.78116322e+07  3.81268035e+08 -4.09079667e+08]
 [-6.73896147e+07  7.57859310e+07 -8.39631625e+06]
 [ 2.84205716e+07  1.23117506e+08 -1.51538077e+08]
 [-4.64818241e+07 -1.67823661e+08  2.14305485e+08]
 [ 5.87660927e+07 -2.61170042e+08  2.02403949e+08]
 [-3.84647497e+07 -1.49473716e+08  1.87938465e+08]
 [ 1.21030838e+07  1.93241397e+07 -3.14272235e+07]
 [ 2.35940923e+07 -4.38062023e+07  2.02121099e+07]
 [ 3.74205674e+07  5.42438911e+08 -5.79859478e+08]
 [ 4.78499741e+07 -1.00428547e+08  5.25785726e+07]
 [ 6.77979148e+06 -7.70618686e+07  7.02820771e+07]
 [-2.34403363e+07  3.54418816e+08 -3.30978479e+08]
 [ 5.39853248e+07  7.73542092e+08 -8.27527417e+08]
 [-9.02564481e+07 -3.92402808e+06  9.41804762e+07]
 [-3.46385565e+07 -1.79485915e+08  2.14124471e+08]
 [ 2.54288993e+07 -2.58568766e+08  2.33139866e+08]
 [ 3.04583493e+07  9.10852852e+08 -9.41311201e+08]
 [-3.96259590e+07 -4.29088599e+08  4.68714558e+08]
 [-3.12584199e+06  4.54349784e+07 -4.23091365e+07]
 [-6.51793039e+07 -1.79865270e+08  2.45044574e+08]
 [ 1.85689631e+07  1.74579906e+08 -1.93148870e+08]
 [-6.43664789e+07  1.84534510e+08 -1.20168031e+08]
 [-6.05475405e+07  9.84091027e+07 -3.78615622e+07]
 [ 1.02094867e+07  4.85551090e+07 -5.87645957e+07]
 [ 8.32499747e+07 -2.55102814e+07 -5.77396933e+07]
 [-5.52924388e+07 -4.82595328e+08  5.37887767e+08]
 [ 4.84340173e+07  1.40915382e+08 -1.89349399e+08]
 [-3.10672702e+07  3.47866053e+08 -3.16798783e+08]
 [ 4.44220784e+07 -2.42358681e+08  1.97936603e+08]
 [ 3.54358018e+07  4.96305819e+08 -5.31741621e+08]
 [ 3.99690978e+07  7.20209818e+07 -1.11990080e+08]
 [-3.79012217e+07  1.30524919e+08 -9.26236975e+07]
 [-5.04615444e+07  1.37671739e+08 -8.72101943e+07]
 [ 4.05467571e+07 -2.14147151e+08  1.73600394e+08]
 [ 1.05746935e+08  5.38965406e+08 -6.44712341e+08]
 [ 5.10853633e+07  2.02924194e+08 -2.54009557e+08]
 [ 3.53873848e+07  1.89332861e+08 -2.24720246e+08]
 [-1.29340137e+07 -9.06438695e+07  1.03577883e+08]
 [-1.23551187e+07 -3.99751205e+07  5.23302392e+07]
 [-4.13143675e+06 -3.21673602e+08  3.25805039e+08]
 [ 1.02775133e+08  7.45222525e+08 -8.47997658e+08]
 [ 2.58474816e+07  1.24087012e+08 -1.49934494e+08]
 [-2.12399032e+07 -9.43328434e+07  1.15572747e+08]
 [ 1.06064939e+08  3.60112940e+08 -4.66177879e+08]
 [-9.11097341e+07 -5.38259270e+08  6.29369004e+08]
 [-1.28238284e+07 -2.13665664e+08  2.26489492e+08]
 [ 1.57937749e+07 -1.00342680e+08  8.45489051e+07]
 [-7.81971903e+07 -2.75447287e+08  3.53644477e+08]
 [-1.44748695e+08 -2.23027323e+08  3.67776018e+08]
 [-1.32399278e+07 -8.27279410e+07  9.59678687e+07]
 [ 2.37092544e+05  2.15792159e+06 -2.39501414e+06]
 [ 3.99814382e+07 -8.30977292e+07  4.31162911e+07]
 [-7.16562709e+07 -7.03263818e+08  7.74920089e+08]
 [ 1.42405038e+07 -6.93833658e+07  5.51428620e+07]
 [ 2.36148404e+06 -7.95924747e+07  7.72309906e+07]
 [ 1.08858056e+08  8.36520341e+08 -9.45378397e+08]
 [ 3.19978470e+06 -9.83766175e+06  6.63787706e+06]
 [ 1.55662626e+08  1.03798439e+09 -1.19364701e+09]
 [-5.90823845e+06  1.19127374e+08 -1.13219135e+08]]
