[[ 2.08967010e+02 -1.17895000e+03  9.69974892e+02]
 [ 2.81509054e+01  9.63921374e+03 -9.66736220e+03]
 [ 6.04539162e+02  3.70244830e+03 -4.30697302e+03]
 [ 8.38447108e+02  2.69226842e+03 -3.53071203e+03]
 [-3.85364041e+02  3.53720440e+03 -3.15182689e+03]
 [-1.20185983e+02 -3.57635521e+03  3.69656159e+03]
 [-4.33766314e+00  6.57092893e+02 -6.52750964e+02]
 [ 1.33138362e+03 -1.09620451e+03 -2.35177223e+02]
 [ 4.28073905e+02  1.57803517e+03 -2.00609532e+03]
 [-1.35315651e+03 -3.05483308e+03  4.40800316e+03]
 [ 9.29850838e+01 -1.90079455e+03  1.80781786e+03]
 [-2.43747485e+02 -5.36886210e+03  5.61262521e+03]
 [-7.03316437e+02 -8.06734175e+02  1.51006861e+03]
 [ 1.11969809e+03 -2.01736260e+03  8.97665930e+02]
 [-7.44297345e+02  8.22461932e+02 -7.81465347e+01]
 [ 2.35023486e+02 -5.23905481e+02  2.88888197e+02]
 [ 2.32270458e+02  6.17827046e+02 -8.50087855e+02]
 [-4.47040536e+02 -7.47059928e+03  7.91763682e+03]
 [-1.74355937e+03  2.51507077e+03 -7.71516051e+02]
 [ 4.31306632e+02  1.08792452e+03 -1.51922543e+03]
 [ 2.10280241e+01 -8.60667777e+02  8.39647584e+02]
 [-6.05805587e+02 -1.66680766e+03  2.27261850e+03]
 [-1.30613041e+01 -1.29612000e+03  1.30918170e+03]
 [ 6.62260988e+02 -7.85022234e+02  1.22768512e+02]
 [ 1.05061909e+02  7.87465744e+00 -1.12920091e+02]
 [ 9.87270763e+02  8.20382098e+02 -1.80763613e+03]
 [-7.11977222e+02 -1.10733970e+03  1.81933203e+03]
 [-1.40144699e+02  4.42869519e+02 -3.02715001e+02]
 [-6.98843235e+02 -3.99494074e+02  1.09834342e+03]
 [-2.64677827e+02  2.25176530e+03 -1.98708691e+03]
 [-7.23409131e+01  6.90292086e+02 -6.17930983e+02]
 [-3.99549480e+01  5.65465359e+02 -5.25511249e+02]
 [-3.96201431e+02  1.96849504e+03 -1.57227497e+03]
 [-3.45020091e+02  5.47463342e+02 -2.02428528e+02]
 [-1.25755420e+02  3.33147727e+02 -2.07381460e+02]
 [-5.51320193e+02  3.80653900e+03 -3.25522006e+03]
 [ 6.72624642e+02  1.51509243e+01 -6.87758497e+02]
 [-6.29685136e+01 -1.19261220e+02  1.82226660e+02]
 [-5.90030126e+02 -4.00205494e+03  4.59209811e+03]
 [-3.65010896e+02 -1.67632538e+01  3.81789808e+02]
 [ 1.34286020e+03 -6.97838311e+03  5.63554492e+03]
 [ 2.63920394e+02 -2.94372222e+03  2.67982052e+03]
 [-2.76622244e+02 -1.42441587e+03  1.70103568e+03]
 [-3.92469434e+02 -1.93735725e+02  5.86227210e+02]
 [ 5.00096280e+02  8.45331929e+02 -1.34542886e+03]
 [ 1.80920137e+02  1.90540450e+03 -2.08630465e+03]
 [ 1.02600772e+02 -1.84459893e+03  1.74200785e+03]
 [ 7.25131734e+02 -2.96814252e+03  2.24302824e+03]
 [ 5.95720117e+02  1.28159925e+03 -1.87731959e+03]
 [ 2.48933578e+02 -1.84200178e+03  1.59307880e+03]
 [ 2.09365944e+01  2.84414449e+03 -2.86506962e+03]
 [ 3.69133128e+02  3.39396160e+03 -3.76308139e+03]
 [ 2.16018797e+01 -4.80825767e+03  4.78667327e+03]
 [ 9.68378888e+01  1.20233380e+03 -1.29915973e+03]
 [ 2.20686011e+02 -1.70472263e+03  1.48404039e+03]
 [ 4.63873712e+02 -6.33719088e+02  1.69858530e+02]
 [ 5.81606163e+02 -2.07848015e+03  1.49687609e+03]
 [-2.11462481e+02  3.44209261e+02 -1.32741487e+02]
 [-6.55058529e+02 -1.24985588e+03  1.90492469e+03]
 [ 2.86503396e+02  5.80245523e+02 -8.66744251e+02]
 [ 1.88505434e+02  2.38740665e+03 -2.57590966e+03]
 [-1.55129434e+02  3.65122520e+03 -3.49610129e+03]
 [-7.64422917e+00 -2.97129746e+02  3.04784651e+02]
 [-2.87267867e+02  6.26478091e+02 -3.39203201e+02]
 [ 9.45532628e+02 -8.35356622e+03  7.40804350e+03]
 [ 3.23595993e+02 -1.35467711e+03  1.03110106e+03]
 [ 4.12551071e+02 -7.94433131e+02  3.81889433e+02]
 [-3.06528191e+02  2.22619966e+03 -1.91965928e+03]
 [-1.04804465e+03  5.60655060e+03 -4.55849622e+03]
 [-2.66239812e+02 -3.19608359e+03  3.46232641e+03]
 [ 4.69099322e+02  2.66534199e+03 -3.13444037e+03]
 [-9.12869463e+02 -4.07266357e+03  4.98553999e+03]
 [ 5.63979566e+02 -8.02892463e+02  2.38922290e+02]
 [-1.99884957e+02  3.45082494e+03 -3.25093981e+03]
 [ 4.57917111e+02  7.40357322e+02 -1.19826619e+03]
 [ 8.98902179e+02 -2.87975817e+03  1.98087241e+03]
 [-9.52768660e+02  2.79057175e+03 -1.83781304e+03]
 [ 4.66900990e+02 -4.24743299e+03  3.78054529e+03]
 [-4.34943581e+00 -1.31999231e+02  1.36361812e+02]
 [-3.84335658e+02  2.51466322e+03 -2.13032123e+03]
 [-8.33974241e+01 -3.86077805e+03  3.94418434e+03]
 [-3.90760474e+02  6.89312509e+03 -6.50235675e+03]
 [-3.19600562e+02 -1.68026769e+02  4.87641689e+02]
 [-5.80174454e+01 -4.00495113e+03  4.06297771e+03]
 [ 8.99336522e+02 -2.62985097e+03  1.73051911e+03]
 [-2.02734519e+02  5.14292427e+03 -4.94019617e+03]
 [ 5.76407826e+02  1.18379662e+02 -6.94782696e+02]
 [ 8.24715302e+02 -2.23470551e+03  1.41000687e+03]
 [ 2.43085537e+01 -9.64805465e+03  9.62375661e+03]
 [ 7.75245190e+02 -1.50842345e+03  7.33178182e+02]
 [-1.16367534e+03 -5.35188092e+02  1.69886555e+03]
 [-3.25945781e+01 -8.97274812e+02  9.29876092e+02]
 [-3.49138267e+02 -2.06223751e+03  2.41138568e+03]
 [ 1.36266102e+03 -6.63078688e+03  5.26813298e+03]
 [-1.57577864e+03  2.07264094e+03 -4.96857404e+02]
 [ 2.13602471e+00 -4.31177318e+03  4.30964724e+03]
 [-3.92634670e+02 -2.09398073e+03  2.48662306e+03]
 [ 5.05950739e+02  6.90741205e+02 -1.19669722e+03]
 [ 6.28197433e+02 -2.87010355e+02 -3.41176214e+02]
 [ 4.12094178e+02  4.38950036e+03 -4.80159128e+03]
 [ 9.02801508e+02  7.60045221e+02 -1.66282569e+03]
 [ 1.83838209e+02 -3.09656730e+03  2.91273569e+03]
 [ 4.67542199e+02 -1.59974296e+03  1.13220727e+03]
 [ 4.41955444e+02 -5.62338005e+03  5.18143025e+03]
 [-2.64604209e+02 -8.95942087e+02  1.16055601e+03]
 [ 8.47249917e+02  1.97627695e+03 -2.82352028e+03]
 [ 1.82080935e+02 -6.82381508e+03  6.64173783e+03]
 [ 4.41043720e+02 -4.31479943e+02 -9.54822661e+00]
 [ 2.43203947e+02  3.04588309e+03 -3.28908327e+03]
 [ 5.85298973e+02 -3.11450954e+03  2.52921853e+03]
 [ 3.06971792e+02 -2.12435952e+02 -9.45273811e+01]
 [ 1.15822771e+02  1.99227102e+03 -2.10808108e+03]
 [-5.04501361e+01 -4.76084194e+03  4.81131416e+03]
 [-1.07449577e+03  1.15329812e+03 -7.87927628e+01]
 [ 1.26153101e+03 -5.96570955e+03  4.70418477e+03]
 [ 5.33537811e+02  6.60881640e+02 -1.19441424e+03]
 [ 7.79741313e+00 -5.09656317e+03  5.08876995e+03]
 [-2.82546921e+02 -1.72778924e+03  2.01035565e+03]
 [-7.14608980e+02  3.91158544e+03 -3.19697187e+03]]
