[[ 3.81883299e+02  5.11209442e+00 -3.86988282e+02]
 [-1.56064567e+01  2.56177355e+03 -2.54616670e+03]
 [ 7.93055636e+01 -3.49430328e+03  3.41500758e+03]
 [-1.77377833e+02 -3.51679581e+03  3.69419632e+03]
 [-6.24527095e+02 -2.23092117e+02  8.47638923e+02]
 [ 1.09896199e+03  1.22313584e+03 -2.32210265e+03]
 [-2.88338665e+02  3.55396286e+03 -3.26562872e+03]
 [-8.18823477e+02 -1.15320081e+03  1.97202750e+03]
 [ 2.22428606e+02 -1.13621736e+04  1.11397506e+04]
 [-3.19234189e+02 -1.09418061e+03  1.41342120e+03]
 [ 2.41400407e+02  1.99635610e+03 -2.23774651e+03]
 [ 3.91480829e+02 -5.89858297e+03  5.50710359e+03]
 [-5.41419221e+01  1.71331212e+03 -1.65916203e+03]
 [ 1.05052177e+03  5.74055916e+03 -6.79106051e+03]
 [-2.71628305e+02  8.69254742e+03 -8.42089924e+03]
 [ 8.40277360e+01  1.99275247e+03 -2.07676533e+03]
 [-3.94107503e+02  2.88471697e+03 -2.49060032e+03]
 [-8.48675369e+02 -7.66703042e+03  8.51570334e+03]
 [-3.43529726e+02 -2.86165622e+03  3.20519010e+03]
 [-5.34529470e+02 -1.63288809e+01  5.50883105e+02]
 [ 3.76352097e+02 -8.32123280e+03  7.94488534e+03]
 [ 6.24441911e+02 -7.00231926e+02  7.57912775e+01]
 [-5.01697173e+02 -7.32122519e+02  1.23382329e+03]
 [ 4.38746339e+02 -5.18517468e+03  4.74642610e+03]
 [-3.90266928e+01 -1.14389793e+04  1.14780168e+04]
 [ 5.58533451e+02  5.20508306e+03 -5.76361797e+03]
 [ 7.47899000e+02 -9.08261044e+02  1.60372243e+02]
 [-3.92236959e+02 -2.88405621e+03  3.27631023e+03]
 [ 4.58090741e+02  7.66485792e+02 -1.22457399e+03]
 [-1.01990306e+02 -3.24214895e+03  3.34415053e+03]
 [ 3.11554246e+02 -6.34233999e+03  6.03079449e+03]
 [ 8.04220320e+02  1.51320806e+02 -9.55539788e+02]
 [-7.09194794e+01 -2.01802071e+03  2.08895525e+03]
 [-5.81459712e+01  2.73221674e+02 -2.15059309e+02]
 [-4.82580931e+01 -2.47053643e+03  2.51880574e+03]
 [-5.52611039e+02 -4.91761891e+03  5.47023926e+03]
 [-9.83015139e+01 -2.99294977e+03  3.09126747e+03]
 [ 3.70195914e+02  5.98685190e+03 -6.35703423e+03]
 [ 3.99686316e+02 -4.54112270e+03  4.14144202e+03]
 [-7.45341869e+02 -4.34451737e+02  1.17980938e+03]
 [-4.67493428e+02 -2.76472076e+03  3.23222340e+03]
 [ 5.78126433e+02  5.94369523e+03 -6.52182577e+03]
 [-6.40847812e+02 -1.18845561e+04  1.25254065e+04]
 [ 1.92024642e+02  2.10799687e+03 -2.30000773e+03]
 [ 8.88684414e+00 -2.94441548e+03  2.93554106e+03]
 [ 1.32914312e+02  3.07842869e+03 -3.21134405e+03]
 [ 5.79574572e+02  1.15145907e+04 -1.20941438e+04]
 [-3.47760529e+02 -1.99717540e+03  2.34495112e+03]
 [ 5.25837480e+02 -3.40935545e+03  2.88352223e+03]
 [ 1.85002739e+02 -1.40328871e+03  1.21829648e+03]
 [ 2.70202849e+02 -1.18634854e+03  9.16147655e+02]
 [-1.13959460e+02  6.73831332e+03 -6.62434368e+03]
 [ 2.81265869e+02 -3.52538192e+03  3.24411988e+03]
 [-1.06159092e+02 -2.31884059e+03  2.42498796e+03]
 [ 2.69121358e+01 -1.72444962e+03  1.69755223e+03]
 [-5.43741554e+02 -2.18007387e+03  2.72383285e+03]
 [-1.48716601e+02  1.14147260e+04 -1.12660067e+04]
 [-5.45406088e+02  4.42114256e+03 -3.87572504e+03]
 [-9.33525680e+02 -8.57818704e+03  9.51172131e+03]
 [ 4.53522036e+02  1.84058396e+03 -2.29410408e+03]
 [-7.38334388e+02  1.48629462e+03 -7.47959687e+02]
 [-4.92006726e+01  8.61009503e+03 -8.56086575e+03]
 [-1.37508694e+01  6.19932054e+01 -4.82405333e+01]
 [ 6.18299088e+02  2.62188632e+03 -3.24018439e+03]
 [-1.56664273e+01 -2.11402492e+03  2.12970745e+03]
 [-2.13054794e+02 -2.03577841e+03  2.24884197e+03]
 [ 1.61927395e+03  4.16693405e+03 -5.78621173e+03]
 [-3.13541523e+02  1.47270503e+03 -1.15915777e+03]
 [-4.84426652e+02 -6.62089741e+03  7.10532714e+03]
 [-3.74367848e+00 -7.08603003e+03  7.08977124e+03]
 [ 6.95216364e+02 -4.53894946e+02 -2.41323126e+02]
 [ 4.13566256e+02 -6.50184032e+02  2.36616865e+02]
 [-4.85099768e+02  6.28354580e+02 -1.43240374e+02]
 [ 9.60412577e+01 -1.84515568e+02  8.84866511e+01]
 [-2.93005684e+02  4.95348757e+03 -4.66047412e+03]
 [ 8.18262031e+02  1.15739858e+03 -1.97565457e+03]
 [-2.41667651e+02 -3.12692951e+03  3.36860625e+03]
 [-1.03123233e+02  7.37368633e+02 -6.34230108e+02]
 [ 2.60726976e+02  1.18690794e+03 -1.44762129e+03]
 [-1.51680401e+02  1.80055559e+03 -1.64886413e+03]
 [ 4.12975511e+02 -6.38734025e+03  5.97438644e+03]
 [-2.51864467e+02 -2.35230611e+02  4.87114462e+02]
 [ 1.34148358e+02 -4.89250507e+03  4.75836661e+03]
 [-1.00552946e+02 -1.15858176e+03  1.25915462e+03]
 [-1.04298889e+03 -1.20751988e+04  1.31181990e+04]
 [ 6.21108080e+02 -2.28897677e+03  1.66787164e+03]
 [ 8.58109350e+01  7.74579876e+02 -8.60381028e+02]
 [ 2.05702848e+02  9.79004670e+02 -1.18471631e+03]
 [ 3.63872806e+02  2.33809674e+03 -2.70196637e+03]
 [ 8.24830267e+02 -2.94170086e+03  2.11689181e+03]
 [ 2.09099005e+02  3.64684362e+03 -3.85593088e+03]
 [-2.06418948e+02 -8.04260493e+02  1.01068951e+03]
 [-4.07950420e+02  3.43608416e+03 -3.02814242e+03]
 [-3.55316967e+02  3.63409475e+03 -3.27877767e+03]
 [-5.46788035e+02 -2.44989428e+03  2.99669914e+03]
 [ 1.69166341e+02  2.43291332e+03 -2.60207441e+03]
 [ 1.07218453e+02  5.91734141e+03 -6.02455144e+03]
 [ 5.43040442e+02 -3.30569079e+03  2.76264665e+03]
 [-1.83148007e+02 -4.74309265e+03  4.92625966e+03]
 [-9.00755424e+02  4.71922943e+03 -3.81845911e+03]
 [-3.65564005e+02 -3.08794134e+03  3.45351762e+03]
 [ 4.71495783e+02  7.82536487e+03 -8.29685502e+03]
 [-1.25518611e+01  2.24703415e+03 -2.23446729e+03]
 [-4.51122794e+02  2.29352335e+03 -1.84240507e+03]
 [-1.96326040e+02  7.37202803e+03 -7.17569208e+03]
 [ 4.16354251e+01  2.56283082e+03 -2.60444414e+03]
 [-3.09115923e+01  1.80882881e+03 -1.77791811e+03]
 [-1.34858613e+02 -1.50201622e+03  1.63688239e+03]
 [-1.30775240e+02  1.52401770e+03 -1.39322389e+03]
 [-2.39727197e+02 -5.41821076e+03  5.65794933e+03]
 [-3.96983537e+02  2.67906321e+03 -2.28208386e+03]
 [-1.15088255e+02  1.04899700e+03 -9.33892930e+02]
 [-3.60665031e+02  1.43850086e+03 -1.07782769e+03]
 [ 5.01322161e+01 -4.79579423e+03  4.74567071e+03]
 [-9.91863743e+02 -2.64726050e+03  3.63913418e+03]
 [ 1.94725229e+02  2.43517447e+03 -2.62988636e+03]
 [-3.82288846e+01 -4.14053084e+01  7.96486170e+01]
 [-3.38768204e+02  2.35438169e+03 -2.01561777e+03]
 [-2.15604089e+02  3.80680478e+03 -3.59118584e+03]
 [ 9.60989152e+01  5.58920739e+03 -5.68529442e+03]
 [-1.27468715e+02 -2.76038271e+03  2.88786739e+03]
 [ 4.76802204e+01  1.03271353e+03 -1.08038291e+03]
 [-2.55273538e+02  1.27225365e+02  1.28046353e+02]
 [-7.54184058e+01  1.13731768e+03 -1.06188571e+03]
 [ 3.65963589e+02 -9.43918912e+01 -2.71562967e+02]
 [-3.24425171e+02  1.82686201e+03 -1.50243417e+03]
 [-3.62883788e+01 -3.58264860e+03  3.61893819e+03]
 [-4.02140635e+02 -2.57901881e+02  6.60047620e+02]
 [-2.31262045e+02  4.09378424e+03 -3.86251225e+03]
 [-8.31067278e+02  2.30033251e+03 -1.46925824e+03]
 [-5.92389550e+01  1.41820142e+03 -1.35894900e+03]
 [-8.17272531e+02 -4.41105368e+02  1.25839910e+03]
 [-8.85504462e+02 -3.67294124e+03  4.55845432e+03]
 [ 4.52712602e+02  2.39620811e+03 -2.84891108e+03]
 [-5.76189757e+02 -7.41491447e+03  7.99110702e+03]
 [-6.77707059e+01 -3.89292136e+02  4.57058557e+02]
 [-1.89481490e+02 -7.51399959e+02  9.40897434e+02]
 [ 4.85215146e+02  1.71302235e+03 -2.19821604e+03]
 [ 9.87427997e+00  1.85001624e+03 -1.85987551e+03]
 [-1.31455267e+02  3.01271948e+03 -2.88124938e+03]
 [ 4.66523031e+01  4.25532612e+02 -4.72182190e+02]
 [ 9.51472017e+02  6.67101058e+03 -7.62247953e+03]
 [-9.76244176e+01  6.17585906e+03 -6.07821928e+03]
 [ 4.73987872e+02 -2.26833291e+02 -2.47141570e+02]
 [ 1.22722648e+03  2.84737504e+03 -4.07460076e+03]
 [ 7.50179498e+02 -6.63970949e+02 -8.62032623e+01]
 [-3.98665157e+02  5.68454089e+01  3.41827273e+02]
 [-3.57386186e+01  4.40007391e+02 -4.04251714e+02]
 [-4.67077036e+02 -3.24039110e+03  3.70747267e+03]
 [ 7.24791305e+02  3.51586809e+03 -4.24064549e+03]
 [-5.00720001e+02  2.19115763e+03 -1.69044710e+03]
 [-4.92108806e+02 -2.35380552e+03  2.84592199e+03]
 [ 1.39612682e+03 -5.88222231e+03  4.48609800e+03]
 [ 7.40892482e+02  3.33094276e+02 -1.07398919e+03]
 [-1.37099986e+02  1.44493544e+03 -1.30781502e+03]
 [ 4.42758017e+02  3.18643255e+03 -3.62918490e+03]
 [ 2.34733639e+01 -5.77941868e+03  5.75594294e+03]
 [ 2.47514710e+02  1.17655285e+03 -1.42407038e+03]
 [-8.06737611e+01  4.69368195e+03 -4.61298962e+03]
 [ 5.40144186e+02 -2.23941513e+02 -3.16201692e+02]
 [-6.15286142e+02  3.49366580e+03 -2.87836020e+03]
 [-1.97038346e+02 -7.29149583e+03  7.48854098e+03]
 [ 1.80706523e+02 -1.93897047e+03  1.75826892e+03]
 [-2.86054706e+02 -5.36032041e+03  5.64637828e+03]
 [-2.02067188e+02  5.89924421e+03 -5.69717478e+03]
 [-2.63608417e+02  4.52569208e+03 -4.26205683e+03]
 [-5.03833833e+01 -3.84161925e+03  3.89200276e+03]
 [-3.05919869e+02  1.52449490e+03 -1.21856644e+03]
 [ 1.10121028e+03 -2.44013602e+03  1.33892261e+03]
 [-3.29932665e+01  1.84923617e+03 -1.81624496e+03]
 [-1.15929787e+02  3.44710937e+03 -3.33116577e+03]
 [-2.57365210e+02 -2.56209385e+03  2.81946744e+03]
 [ 8.72659879e+01 -6.24585342e+03  6.15859543e+03]
 [-1.25599403e+02 -2.18442102e+03  2.31001488e+03]
 [-3.85136868e+02 -3.97017372e+03  4.35532061e+03]
 [ 6.72474855e+02 -1.13417917e+03  4.61702015e+02]
 [ 1.46471774e+02  4.31684147e+03 -4.46330893e+03]
 [-1.62583824e+02 -3.25371170e+03  3.41630016e+03]
 [-3.07403165e+01  8.61212914e+03 -8.58138794e+03]
 [ 6.53373482e+02 -6.32248226e+03  5.66910883e+03]
 [ 3.28388635e+02  5.01519290e+03 -5.34357325e+03]
 [ 6.15345211e+01  5.65694623e+02 -6.27218147e+02]
 [-4.41009166e+02 -2.57556799e+03  3.01659496e+03]
 [-4.10366305e+02  1.09489253e+04 -1.05385459e+04]
 [-1.84347085e+02  7.02252961e+03 -6.83816427e+03]
 [ 3.57922967e+02 -3.67153354e+03  3.31361659e+03]
 [-7.49219955e+00  2.01507972e+03 -2.00756988e+03]
 [-1.21342950e+03  3.63615413e+03 -2.42273028e+03]
 [-5.48817458e+02 -5.59165620e+03  6.14047526e+03]
 [ 1.34003656e+02  1.24159901e+03 -1.37559491e+03]
 [ 4.42881047e+02  2.38879070e+03 -2.83165374e+03]
 [ 2.99024490e+02  6.85944850e+03 -7.15847310e+03]
 [-2.68170189e+02 -2.05795905e+02  4.73981695e+02]
 [-7.70134033e+01  3.69754834e+03 -3.62051678e+03]
 [-6.57725418e+02  3.75227649e+02  2.82510631e+02]
 [-3.37223571e+01 -1.36329861e+03  1.39703347e+03]
 [ 1.16343663e+02  5.09932093e+03 -5.21563978e+03]
 [-7.04193481e+02 -9.40899495e+02  1.64509475e+03]
 [ 2.89802651e+02 -2.55827538e+03  2.26847557e+03]
 [ 5.45956863e+02 -3.04816343e+03  2.50221700e+03]
 [ 1.13592029e+03  3.43846467e+03 -4.57438655e+03]
 [ 1.34713823e+02 -3.96165116e+02  2.61454247e+02]
 [-5.14094531e+02 -3.90549176e+03  4.41959358e+03]
 [-5.49323405e+00 -1.59949933e+03  1.60500644e+03]
 [ 2.99995574e+02  2.65471928e+03 -2.95472039e+03]
 [-6.44628147e+02 -1.42872632e+03  2.07335774e+03]
 [ 2.03809274e+02 -8.06078652e+03  7.85699469e+03]
 [ 3.78677753e+02 -1.93205952e+03  1.55339263e+03]
 [ 1.31905004e+01 -9.72871655e+03  9.71553369e+03]
 [ 5.38658046e+02  2.99790587e+03 -3.53656111e+03]
 [ 6.83973269e+01  2.59325233e+03 -2.66165201e+03]
 [-7.31411806e+02  2.05922737e+03 -1.32780821e+03]
 [ 2.07432339e+01  7.90819683e+03 -7.92893396e+03]
 [ 3.50445456e+02  1.07289427e+03 -1.42331258e+03]
 [-1.73839654e+02 -2.37062581e+03  2.54446461e+03]]
