[[ 5.31399008e+00  3.71258966e+01 -4.24332102e+01]
 [ 6.38363600e+00  1.26113319e+02 -1.32494621e+02]
 [ 8.79851126e+00 -1.72972123e+01  8.50363515e+00]
 [ 6.94607549e-01 -1.36808048e+01  1.29902612e+01]
 [-2.06943034e+01  2.96615456e+01 -8.96297408e+00]
 [ 3.09731219e+01 -3.57218452e+01  4.75488035e+00]
 [ 1.53912529e+00 -4.11405609e+01  3.96080134e+01]
 [ 4.67618197e+00  1.82290183e+01 -2.28976298e+01]
 [-1.75185804e+00  4.28977306e+01 -4.11405265e+01]
 [-4.13156705e+01  6.59862585e+01 -2.46663478e+01]
 [ 1.58418197e+01  1.71635906e+01 -3.30022836e+01]
 [ 7.83378937e+00  6.61933035e+01 -7.40202377e+01]
 [ 4.61483383e+01 -1.99159799e+01 -2.62283104e+01]
 [-8.57192415e+00 -4.39016419e+01  5.24791685e+01]
 [ 3.42108694e+01 -2.72067330e+01 -6.99663125e+00]
 [ 4.66915470e+01  4.72784062e+01 -9.39699341e+01]
 [-1.78171437e+01 -1.56336955e+00  1.93830011e+01]
 [-2.06698916e+01 -2.84249300e+01  4.90985812e+01]
 [ 1.55093364e+01  4.42136616e+01 -5.97216688e+01]
 [ 7.54551034e+00 -3.04774963e+01  2.29362668e+01]
 [-6.90152215e+00  3.07330322e+01 -2.38261299e+01]
 [ 6.47513742e+00  7.86824266e+01 -8.51547175e+01]
 [ 4.89023255e+01  1.47943679e+01 -6.36939464e+01]
 [ 9.72531608e+00  4.74080985e+01 -5.71289299e+01]
 [-4.83160123e+01  2.07819634e+01  2.75421286e+01]
 [-2.41905401e+00 -2.96755749e+01  3.20994432e+01]
 [ 1.15855142e+01 -9.09773687e+01  7.93969742e+01]
 [-3.00604087e+01  4.41597481e+01 -1.40933959e+01]
 [-4.96199410e+01  8.20945723e+01 -3.24659027e+01]
 [ 1.25252680e-01 -1.08617305e+02  1.08498525e+02]
 [-2.12754011e+01 -3.54358495e+01  5.67141576e+01]
 [-5.58967357e+01  1.86418311e+01  3.72640312e+01]
 [-1.03632774e+00 -8.36870895e+01  8.47278187e+01]
 [-7.76363057e+00  1.20205153e+01 -4.25074002e+00]
 [-3.45603723e+01  1.53864283e+02 -1.19298596e+02]
 [-5.07726810e+00  1.08244141e+01 -5.73966542e+00]
 [ 6.14770129e+00  1.12069019e+02 -1.18215092e+02]
 [-2.24295626e+01  2.57351089e+01 -3.30067499e+00]
 [ 9.66445598e+00 -1.55225694e+01  5.86461950e+00]
 [-8.40457957e+00 -2.05220858e+01  2.89305380e+01]
 [ 1.39898328e+01 -1.35251285e+01 -4.60347963e-01]
 [-1.15900108e+01  1.42964820e+01 -2.70083191e+00]
 [ 1.84363724e+01  7.27488909e+01 -9.11798424e+01]
 [ 1.16245295e+01 -4.79962913e+01  3.63778498e+01]
 [ 1.25883307e+01  5.49737781e+01 -6.75599401e+01]
 [-1.02426364e+01  7.89129030e+01 -6.86663456e+01]
 [-3.73044416e+01 -5.23381363e+00  4.25451511e+01]
 [ 2.22865403e+01  1.31529959e+01 -3.54322154e+01]
 [ 8.21047370e+00  1.11877279e+01 -1.93922103e+01]
 [ 8.16845940e+00 -4.18282151e+01  3.36646192e+01]
 [-5.16568621e+00 -1.12845192e+02  1.18014209e+02]
 [-8.33159839e+00  2.43547263e+01 -1.60193070e+01]
 [-1.39601161e+01  5.48086846e+01 -4.08451406e+01]
 [-1.61314903e+01 -2.34608719e+01  3.95985567e+01]
 [-2.50721750e+01  5.13533012e+01 -2.62741899e+01]
 [-1.29786484e+01 -1.51924768e+01  2.81746406e+01]
 [-1.32528230e+01  1.40702038e+01 -8.13033236e-01]
 [-1.84985528e+01 -6.13713707e+00  2.46408702e+01]
 [ 2.38582766e+01 -5.37547269e+01  2.99005576e+01]
 [ 1.57972388e+00  4.24718691e+01 -4.40451613e+01]
 [ 1.28126852e+01 -8.35245247e+00 -4.45596522e+00]
 [-3.91537983e+00  1.82606004e+01 -1.43401990e+01]
 [ 3.97461120e+00 -9.34316641e-03 -3.96038190e+00]
 [-1.99638925e+01 -1.69838048e+01  3.69519532e+01]
 [-1.94577150e+01  5.20437213e+01 -3.25810781e+01]
 [-8.54283174e+00  8.30505649e+01 -7.44993121e+01]
 [ 5.42836234e+01 -5.99332719e+01  5.65351222e+00]
 [ 4.37326632e+01 -9.14433005e+00 -3.45797686e+01]
 [ 2.26947303e+01  8.66381294e+01 -1.09329603e+02]
 [-1.78638323e+01  2.03741120e+02 -1.85873581e+02]
 [ 4.02458720e+01 -3.76851465e+01 -2.55661367e+00]
 [ 7.52686616e+00  2.28291891e+02 -2.35816041e+02]
 [ 1.24366202e+01  3.33523969e+01 -4.57821141e+01]
 [ 1.13524906e+01 -2.23089723e+01  1.09608970e+01]
 [-1.19430188e+01 -5.09546342e+01  6.29041853e+01]
 [ 9.43103639e+00 -3.55381568e+01  2.61137920e+01]
 [ 4.46678082e+01 -3.19456839e+01 -1.27186977e+01]
 [ 9.40234509e+00 -9.63677323e+01  8.69705109e+01]
 [ 5.04833073e+01 -3.88305308e+01 -1.16475565e+01]
 [ 4.63446259e+01 -1.31166530e+01 -3.32252230e+01]
 [-8.26142581e+01 -3.13104786e+02  3.95724492e+02]
 [ 1.29250166e+01 -9.82859396e+01  8.53640071e+01]
 [ 3.20056767e+01 -8.64170211e+01  5.44171791e+01]
 [-1.27506903e+01  2.25091896e+01 -9.75471724e+00]
 [-1.00236342e+01  2.69794025e+01 -1.69492202e+01]
 [-8.17787977e+00 -7.24860470e+01  8.06678506e+01]
 [-8.97417782e+00  5.96624484e+00  3.01362738e+00]
 [-8.36724985e+00 -4.76941071e+01  5.60658601e+01]
 [-2.86913814e+01  3.36305949e+00  2.53342047e+01]
 [-1.30740560e+01  8.74968550e+01 -7.44186369e+01]
 [ 2.26124338e-01  5.40360256e+01 -5.42566744e+01]
 [ 2.60339879e+01 -1.29276995e+02  1.03246305e+02]
 [-1.58566591e+01  2.04641042e+00  1.38159392e+01]
 [-6.17297850e+00  4.14605695e+01 -3.52822555e+01]
 [-1.04633552e+01  3.27039438e+00  7.19935165e+00]
 [-2.20891529e+01  7.66919966e+01 -5.45984664e+01]
 [ 1.54500251e+01 -8.87672680e+01  7.33217665e+01]
 [ 2.41580852e+01  4.02787761e+00 -2.81828739e+01]
 [-2.12093253e+01 -2.65428372e+01  4.77565354e+01]
 [-1.19858399e+02  1.54377370e+02 -3.45182770e+01]
 [-1.09524682e+01  7.02242299e+01 -5.92673416e+01]
 [-2.46463507e+00  1.02217603e+02 -9.97459861e+01]
 [ 1.52341029e+01 -7.78746699e+01  6.26461864e+01]
 [ 2.47676449e+01  2.57451751e+01 -5.05053328e+01]
 [ 5.99603214e+00 -4.12473727e+01  3.52556945e+01]
 [ 1.38834087e+01  3.85961043e+01 -5.24712334e+01]
 [ 2.31277767e+00  5.85093489e+01 -6.08198183e+01]
 [-5.74483425e-01  5.73665766e+01 -5.67872297e+01]
 [ 6.94024455e+00  7.15754854e+01 -7.85105717e+01]
 [ 1.48974995e+01 -1.38797594e+02  1.23904816e+02]
 [-9.15015483e+00  6.39307981e+01 -5.47734719e+01]
 [-2.75175155e+01  8.84934033e+01 -6.09705741e+01]
 [ 9.17086596e+00 -3.92434011e+01  3.00785955e+01]
 [-5.19126353e+00 -4.54644870e+01  5.06610506e+01]
 [ 5.73543467e+00 -5.08020608e+01  4.50714201e+01]
 [ 2.44317331e+00  5.13738449e+01 -5.38116929e+01]
 [ 5.88055328e+01 -1.59439689e+02  1.00638922e+02]
 [-2.65964616e+00 -4.98790726e+01  5.25421361e+01]
 [-1.32263599e+02  3.96473604e+02 -2.64205267e+02]
 [-8.20496696e+00  1.03541991e+02 -9.53338253e+01]
 [ 2.44836919e+01  3.55897386e+00 -2.80382039e+01]
 [-2.51390886e+00 -9.25304780e+00  1.17718587e+01]
 [-1.57647462e+01  1.93964991e+01 -3.62789086e+00]
 [ 7.81984914e+01 -7.69646712e+01 -1.23205402e+00]
 [ 1.64273670e+01 -8.83987164e+00 -7.58406645e+00]
 [-1.83808321e+01 -3.50273001e+01  5.34134059e+01]
 [ 3.05575056e+01  8.64703236e+01 -1.17022500e+02]
 [-1.55634967e+01  1.61676016e+01 -5.98321079e-01]
 [ 2.30417227e+00 -1.41047541e+01  1.18046340e+01]
 [ 1.14222870e+01  9.92844707e+01 -1.10698893e+02]
 [-1.75694982e+01  1.15598820e+01  6.01563988e+00]
 [ 1.95601563e+01 -3.54453968e+01  1.58918020e+01]
 [-4.47073128e+01  2.65497621e+02 -2.20787831e+02]
 [ 1.15603486e+01  6.38514044e+00 -1.79413459e+01]
 [-6.85985413e-02 -4.26292088e+01  4.27039914e+01]
 [ 2.41534187e+01  1.10204163e+02 -1.34352646e+02]
 [ 1.52293445e+01  2.74898836e+01 -4.27120101e+01]
 [ 1.20142420e+01  7.26766206e+00 -1.92755794e+01]
 [ 7.93366767e-01  5.64689275e+01 -5.72549868e+01]
 [-5.64837001e+00 -8.41247631e+00  1.40664153e+01]
 [ 2.05170973e+01  5.24155877e+01 -7.29289738e+01]
 [-5.31725671e+00 -1.44923179e+01  1.98157383e+01]
 [ 3.17885110e+01 -4.72143659e+01  1.54303038e+01]
 [ 2.84792165e+01 -1.31369399e+01 -1.53353176e+01]
 [ 6.65190910e+01 -5.64408281e-01 -6.59523255e+01]
 [ 8.93108476e+00 -6.29205632e+01  5.39934403e+01]]
