[[ 9.43162879e+03  1.10174873e+06 -1.11118035e+06]
 [-7.65353490e+04  6.46241505e+05 -5.69706153e+05]
 [ 4.38296577e+04 -3.69934483e+05  3.26104839e+05]
 [ 4.10366000e+04 -2.66074327e+06  2.61970668e+06]
 [ 1.03571715e+05  1.21830054e+05 -2.25401762e+05]
 [ 1.88273040e+04 -1.20070170e+06  1.18187441e+06]
 [ 6.94713709e+04 -4.75525424e+04 -2.19188250e+04]
 [ 9.93329566e+04 -3.04179299e+06  2.94246004e+06]
 [ 1.80054849e+03 -1.67272974e+05  1.65472428e+05]
 [-6.37169212e+04 -6.31565648e+05  6.95282563e+05]
 [ 4.55866392e+04 -3.42017024e+05  2.96430389e+05]
 [-1.06447204e+05  1.54557461e+06 -1.43912741e+06]
 [-4.72341637e+04  1.79229919e+06 -1.74506502e+06]
 [ 3.72376223e+04  1.81200120e+05 -2.18437731e+05]
 [-8.95616942e+04  2.25456278e+05 -1.35894584e+05]
 [-2.83146789e+05  1.97851226e+06 -1.69536546e+06]
 [-1.03182164e+05  1.32708000e+06 -1.22389783e+06]
 [ 3.13956015e+05 -3.06729680e+06  2.75334078e+06]
 [ 4.12908067e+04 -2.74201175e+06  2.70072095e+06]
 [ 5.56444896e+04  9.19634300e+05 -9.75278778e+05]
 [-1.19424674e+02  6.69797287e+05 -6.69677853e+05]
 [ 2.20950277e+04 -1.82831170e+06  1.80621667e+06]
 [-5.00215601e+04 -1.49085085e+06  1.54087242e+06]
 [ 1.21157456e+05 -3.00661646e+06  2.88545902e+06]
 [-3.21305152e+05  1.22087491e+06 -8.99569754e+05]
 [ 2.57026302e+04  6.72050940e+05 -6.97753560e+05]
 [ 2.79537874e+04  1.61006115e+05 -1.88959890e+05]
 [-2.44521720e+04  9.26489037e+05 -9.02036857e+05]
 [ 1.16824598e+05 -7.98936423e+05  6.82111840e+05]
 [ 1.76168992e+05 -2.85440221e+06  2.67823321e+06]
 [ 3.52501961e+04  1.80176514e+06 -1.83701534e+06]
 [-7.57500760e+04 -1.40017526e+06  1.47592534e+06]
 [-1.20607072e+04 -1.86297924e+06  1.87503995e+06]
 [ 1.82295765e+05 -3.39983179e+06  3.21753604e+06]
 [-1.48408003e+05  3.10062241e+06 -2.95221439e+06]
 [ 1.52374558e+04 -1.69710429e+05  1.54472982e+05]
 [ 6.75179592e+04 -5.35696316e+05  4.68178362e+05]
 [ 9.24038071e+04  5.01326311e+05 -5.93730107e+05]
 [ 1.04712505e+05 -2.51767321e+06  2.41296072e+06]
 [ 1.13360385e+05 -3.41620623e+06  3.30284586e+06]
 [-7.24580400e+04  5.34365304e+06 -5.27119499e+06]
 [ 4.83042250e+04  6.28484149e+05 -6.76788361e+05]
 [ 4.59820426e+04  7.31150109e+05 -7.77132145e+05]
 [-1.16044466e+04  2.08664541e+06 -2.07504097e+06]
 [-2.69047611e+04 -1.75371083e+06  1.78061560e+06]
 [ 5.12760116e+03  6.80924151e+05 -6.86051746e+05]
 [-9.69782450e+04  1.59180243e+06 -1.49482417e+06]
 [ 4.39024009e+04  2.26902643e+06 -2.31292883e+06]
 [ 5.12791670e+03 -5.95375107e+05  5.90247193e+05]
 [ 9.46117300e+04  5.96519623e+05 -6.91131338e+05]
 [ 2.39499892e+04 -9.39823977e+05  9.15874003e+05]
 [ 8.46183999e+04  2.96663417e+05 -3.81281806e+05]
 [ 1.71027993e+04  4.52714398e+06 -4.54424677e+06]
 [-2.66533678e+04 -1.37083045e+06  1.39748383e+06]
 [-2.16577754e+04 -1.14278594e+06  1.16444372e+06]
 [ 7.85059114e+04  3.95581673e+05 -4.74087579e+05]
 [-2.25639525e+05  2.89659371e+06 -2.67095418e+06]
 [-1.68689999e+05  1.27833247e+06 -1.10964246e+06]
 [ 1.06181007e+04 -2.87307896e+06  2.86246087e+06]
 [ 7.81874717e+04 -6.15858747e+05  5.37671292e+05]
 [ 4.62619294e+04 -6.22207257e+05  5.75945343e+05]
 [-1.59430698e+05  1.17205320e+06 -1.01262250e+06]
 [ 2.61494807e+04 -2.17059695e+06  2.14444749e+06]
 [-1.82494454e+05  1.92021731e+06 -1.73772285e+06]
 [-5.58433976e+04  4.90639246e+05 -4.34795842e+05]
 [-8.77002239e+04  8.46422611e+05 -7.58722379e+05]
 [ 1.05617073e+05  8.66073648e+04 -1.92224422e+05]
 [ 1.73431828e+05 -2.13536002e+06  1.96192822e+06]
 [ 1.03464720e+05  9.75166038e+05 -1.07863076e+06]
 [ 6.66207848e+04  6.54120527e+05 -7.20741308e+05]
 [-1.68621919e+05  4.05245097e+06 -3.88382905e+06]
 [ 5.09832370e+04  3.91277069e+05 -4.42260295e+05]
 [ 1.08757400e+05  9.27471103e+05 -1.03622850e+06]
 [-1.82562209e+05  2.22397056e+06 -2.04140834e+06]
 [ 5.24101213e+04 -2.76216231e+06  2.70975220e+06]
 [-1.14551571e+05  1.82198347e+06 -1.70743190e+06]
 [ 7.60760801e+04 -1.23434583e+06  1.15826976e+06]
 [-7.29719061e+03 -1.87299684e+06  1.88029405e+06]
 [-1.53837100e+04 -1.94390552e+06  1.95928925e+06]
 [-5.80584168e+05  2.99924312e+06 -2.41865894e+06]
 [-1.77658299e+05  2.80415623e+06 -2.62649792e+06]
 [-9.27208284e+04 -3.38440353e+06  3.47712437e+06]
 [-4.37829628e+03  4.85249786e+05 -4.80871476e+05]
 [-4.62702662e+04 -1.41363661e+06  1.45990688e+06]
 [ 1.20581492e+04  9.04869399e+05 -9.16927546e+05]
 [-9.60641088e+04  1.73175890e+06 -1.63569478e+06]
 [ 7.78500152e+03 -5.81772823e+05  5.73987841e+05]
 [ 1.31573872e+05 -2.12591622e+06  1.99434237e+06]
 [-9.33578885e+04 -9.44335488e+05  1.03769339e+06]
 [-3.05935362e+04 -5.39493059e+04  8.45428499e+04]
 [ 5.45359195e+04  7.38972109e+05 -7.93508022e+05]
 [ 1.82547596e+05  2.24757090e+05 -4.07304683e+05]
 [-5.97223272e+04  2.80959811e+06 -2.74987579e+06]
 [ 2.16812237e+05  9.95533201e+05 -1.21234543e+06]
 [-2.22947497e+04  2.08514191e+05 -1.86219437e+05]
 [-6.00015097e+04 -6.31749154e+05  6.91750674e+05]
 [ 5.04104592e+04  1.50627639e+06 -1.55668685e+06]
 [-6.94695931e+04 -2.75316179e+06  2.82263140e+06]]
