[[ 9.76970106e+04  1.17170999e+05 -2.14868011e+05]
 [ 3.68068373e+05 -6.13658398e+05  2.45590033e+05]
 [ 1.87058836e+05  1.03512178e+06 -1.22218061e+06]
 [ 4.77596006e+04  1.17010310e+06 -1.21786269e+06]
 [-4.11956545e+05 -1.80206104e+05  5.92162658e+05]
 [-1.72915368e+05 -5.02127175e+05  6.75042547e+05]
 [ 4.63948622e+05  8.38996933e+05 -1.30294555e+06]
 [ 3.39842828e+05  7.17723273e+05 -1.05756611e+06]
 [ 7.33923735e+05  1.43754873e+06 -2.17147246e+06]
 [-1.18754924e+05 -7.14585852e+05  8.33340780e+05]
 [-5.10049481e+05 -1.49994441e+06  2.00999390e+06]
 [-1.43304412e+05 -7.90004693e+05  9.33309113e+05]
 [-4.07149621e+05 -1.69328898e+06  2.10043861e+06]
 [-3.78573450e+05 -5.46104082e+05  9.24677544e+05]
 [-9.12185424e+04 -1.04100934e+06  1.13222790e+06]
 [-3.68908787e+05 -2.06911496e+05  5.75820283e+05]
 [ 1.85377823e+05  6.96381418e+05 -8.81759228e+05]
 [-6.88085313e+05 -2.18800924e+06  2.87609456e+06]
 [-5.84363394e+04  1.08191807e+05 -4.97554546e+04]
 [ 2.90672047e+05  3.87238772e+05 -6.77910813e+05]
 [ 4.89939536e+04  3.30189733e+05 -3.79183682e+05]
 [ 2.48297285e+04 -9.73953177e+05  9.49123453e+05]
 [-7.17259521e+04  4.38663696e+05 -3.66937735e+05]
 [ 4.82786105e+05  1.26263101e+06 -1.74541711e+06]
 [-3.75875637e+05 -1.14998966e+06  1.52586531e+06]
 [ 2.28166294e+05 -7.10837645e+04 -1.57082517e+05]
 [ 8.91280018e+05  2.18294909e+06 -3.07422910e+06]
 [ 5.28501086e+05  9.86883703e+05 -1.51538478e+06]
 [ 2.20205848e+05 -4.04687512e+05  1.84481675e+05]
 [ 1.47895777e+06  3.49183949e+06 -4.97079724e+06]
 [-1.12900990e+05 -3.78732483e+05  4.91633479e+05]
 [-2.60009504e+05 -1.02734592e+06  1.28735543e+06]
 [-2.09076861e+05  5.51105087e+05 -3.42028224e+05]
 [ 1.27786947e+05  8.15521332e+05 -9.43308271e+05]
 [ 4.94710815e+05  1.39661151e+06 -1.89132233e+06]
 [-8.81738156e+05 -3.04338946e+06  3.92512761e+06]
 [ 2.61448859e+04  1.64824008e+03 -2.77931173e+04]
 [-6.94005989e+04 -5.38481543e+05  6.07882149e+05]
 [ 1.28182680e+05  6.86913614e+05 -8.15096287e+05]
 [-7.75086238e+04  3.80092950e+05 -3.02584319e+05]
 [-9.29153319e+04 -2.05256139e+05  2.98171476e+05]
 [ 1.15036364e+06  1.64434286e+06 -2.79470649e+06]
 [ 1.33233560e+05  4.51164755e+05 -5.84398302e+05]
 [ 5.33807451e+05  1.09799268e+06 -1.63180013e+06]
 [ 5.93752380e+04  4.58129008e+04 -1.05188132e+05]
 [ 6.30780236e+05  1.57993747e+06 -2.21071770e+06]
 [-4.10888169e+04 -4.38630862e+05  4.79719689e+05]
 [ 1.27221532e+05  2.40314885e+04 -1.51253009e+05]
 [ 1.35972306e+05  1.53433621e+06 -1.67030851e+06]
 [ 2.22941549e+04  5.59916507e+05 -5.82210651e+05]
 [-3.47237503e+05 -7.37926484e+05  1.08516399e+06]
 [-3.02280376e+04  1.70530391e+05 -1.40302346e+05]
 [ 9.45669098e+04  2.69743003e+05 -3.64309904e+05]
 [ 1.04127616e+05 -3.70139298e+05  2.66011688e+05]
 [-1.27302997e+05 -8.96865877e+04  2.16989595e+05]
 [ 4.06867485e+05  7.55391939e+05 -1.16225942e+06]
 [-4.58702245e+05 -1.80534806e+06  2.26405032e+06]
 [-3.81453071e+05 -9.10209215e+05  1.29166230e+06]
 [-3.24211391e+04  3.53704186e+04 -2.94927314e+03]
 [-1.31376657e+05 -1.02415292e+06  1.15552959e+06]
 [ 1.89953435e+04  6.17155065e+05 -6.36150403e+05]
 [ 4.43545898e+05  1.30349367e+06 -1.74703955e+06]
 [ 1.53525901e+05 -3.04813929e+05  1.51288033e+05]
 [-2.14198857e+05 -8.83967427e+05  1.09816629e+06]
 [ 1.29092083e+05  1.14205529e+06 -1.27114736e+06]
 [ 3.64798474e+05  1.31458509e+06 -1.67938355e+06]
 [-4.34029095e+05 -3.16532613e+05  7.50561720e+05]
 [-3.23682448e+05 -1.09846140e+06  1.42214385e+06]
 [ 1.25804002e+05  1.31925830e+05 -2.57729816e+05]
 [ 1.64746412e+05 -1.79502612e+05  1.47562030e+04]
 [-1.13591089e+06 -2.33202947e+06  3.46794035e+06]
 [-1.06979296e+05  3.31730358e+05 -2.24751064e+05]
 [-3.81675354e+04  4.35003057e+05 -3.96835512e+05]
 [ 9.47678581e+05  2.61693863e+06 -3.56461721e+06]
 [-3.20460934e+05 -3.87008157e+05  7.07469110e+05]
 [-2.43848048e+05 -5.71228319e+05  8.15076371e+05]
 [-1.57966236e+04 -5.46743085e+05  5.62539723e+05]
 [ 5.44458550e+05  6.33290930e+05 -1.17774947e+06]
 [-1.24739799e+05 -1.93473306e+05  3.18213098e+05]
 [-1.14163827e+05  1.11147475e+05  3.01636220e+03]
 [ 1.76719585e+05  7.04978290e+05 -8.81697869e+05]
 [-1.72788879e+05 -8.34718908e+05  1.00750779e+06]
 [ 1.00078820e+05 -2.09998821e+05  1.09920000e+05]
 [-2.47775661e+05 -4.16990009e+05  6.64765677e+05]
 [-3.33618190e+05 -1.72031636e+05  5.05649831e+05]
 [-3.15316722e+05 -1.47052257e+06  1.78583931e+06]
 [-4.95303393e+05 -1.11326835e+06  1.60857175e+06]
 [-4.81888474e+04 -5.74116585e+04  1.05600513e+05]
 [-3.11785854e+05 -4.16854376e+05  7.28640236e+05]
 [ 4.57020623e+04  1.60010055e+05 -2.05712115e+05]
 [ 5.55158791e+05  1.63001179e+06 -2.18517057e+06]
 [ 4.29634676e+05  2.39714290e+06 -2.82677756e+06]
 [-9.37231338e+05 -2.67163486e+06  3.60886621e+06]
 [-3.93554787e+04 -5.98995963e+05  6.38351450e+05]
 [ 5.47833192e+05  4.19154235e+05 -9.66987422e+05]
 [ 7.03487773e+05  3.41848242e+06 -4.12197018e+06]
 [-7.67239227e+05 -1.22592034e+06  1.99315957e+06]
 [ 8.58306037e+04  8.89585297e+03 -9.47264473e+04]
 [ 3.29395322e+05  5.92732421e+05 -9.22127733e+05]
 [-7.18156135e+04  5.11765590e+05 -4.39949972e+05]
 [ 2.02885780e+05  4.09603825e+05 -6.12489594e+05]
 [ 1.98285814e+05  1.13119141e+06 -1.32947721e+06]
 [ 7.24955623e+04  4.30725094e+05 -5.03220642e+05]
 [-5.26300687e+04 -2.72887246e+04  7.99188053e+04]
 [-4.73057980e+05 -2.20923396e+05  6.93981387e+05]
 [ 8.07655460e+05  1.95038635e+06 -2.75804181e+06]
 [-3.05998209e+05 -1.87551221e+04  3.24753339e+05]
 [-6.39716946e+04 -2.21926653e+05  2.85898354e+05]
 [ 3.78611532e+04  3.87707927e+04 -7.66319359e+04]
 [ 5.73423368e+05  9.41069217e+05 -1.51449258e+06]
 [-4.08454560e+05 -1.09809360e+06  1.50654817e+06]
 [ 6.13332714e+05  1.29251189e+06 -1.90584460e+06]
 [-9.88611975e+04 -5.85558795e+05  6.84420002e+05]
 [ 4.17992465e+05  7.08707047e+05 -1.12669950e+06]
 [-2.25052239e+05 -1.25059619e+06  1.47564843e+06]
 [-9.91190372e+04  6.72232387e+03  9.23967249e+04]
 [-5.98749232e+05 -7.45726953e+05  1.34447619e+06]
 [-3.59272031e+05 -4.68066615e+05  8.27338654e+05]
 [-5.30713989e+05 -1.23129471e+06  1.76200870e+06]
 [ 3.83468519e+05  8.71011499e+05 -1.25448001e+06]
 [-3.37297843e+05 -1.86471332e+05  5.23769182e+05]
 [ 3.17266329e+05  2.81213689e+05 -5.98480019e+05]
 [ 3.27805496e+04 -5.54769138e+05  5.21988594e+05]
 [-3.82351697e+05 -2.52700338e+05  6.35052045e+05]
 [-3.76119741e+05 -1.05094194e+06  1.42706169e+06]
 [ 2.76871377e+05 -2.65640318e+05 -1.12310463e+04]
 [ 7.92319185e+05  1.11918908e+06 -1.91150826e+06]
 [ 1.63719248e+05  8.59673636e+05 -1.02339287e+06]
 [-4.25506790e+05 -1.18774259e+06  1.61324938e+06]
 [-1.01242529e+06 -1.55159473e+06  2.56402003e+06]
 [ 5.68952261e+05  1.29225993e+06 -1.86121218e+06]
 [ 5.65572779e+04 -6.94763521e+05  6.38206255e+05]
 [-1.47738341e+06 -2.84724308e+06  4.32462649e+06]
 [ 2.12351195e+05  8.80635820e+05 -1.09298701e+06]
 [ 6.39747967e+04 -3.84412216e+05  3.20437421e+05]
 [-8.89440096e+04 -3.80737177e+05  4.69681195e+05]
 [-5.83022288e+05 -2.68595600e+05  8.51617887e+05]
 [ 3.11313411e+04  3.39934260e+05 -3.71065590e+05]
 [ 8.81191740e+04  6.05029496e+05 -6.93148658e+05]
 [ 1.64749980e+04  6.57383440e+05 -6.73858433e+05]
 [ 2.05621037e+05  7.68626755e+05 -9.74247780e+05]
 [ 2.12817206e+05  1.06293753e+06 -1.27575472e+06]
 [ 2.58461256e+05  5.14570434e+05 -7.73031686e+05]
 [-1.55940723e+05 -3.63822583e+05  5.19763320e+05]
 [-8.65946656e+05 -1.16830711e+06  2.03425377e+06]
 [-5.77652297e+05 -1.06223921e+06  1.63989152e+06]
 [-3.71100220e+05 -6.44485893e+05  1.01558612e+06]
 [-6.98490193e+05 -2.43398974e+06  3.13247995e+06]
 [-5.44657488e+04  4.21169849e+05 -3.66704090e+05]]
