[[ 3.55997830e+05 -3.94870297e+06  3.59270514e+06]
 [ 4.29353275e+05 -7.64385012e+06  7.21449686e+06]
 [-1.61391204e+06 -2.23147618e+07  2.39286739e+07]
 [-2.28860157e+05  1.27650020e+06 -1.04764004e+06]
 [ 2.71143629e+05  3.49370260e+05 -6.20513882e+05]
 [-7.43731908e+05  1.00179794e+07 -9.27424746e+06]
 [ 1.78162320e+06  1.11988293e+07 -1.29804525e+07]
 [ 4.94151527e+06  6.60759918e+06 -1.15491144e+07]
 [-2.33848827e+05 -1.11362593e+07  1.13701081e+07]
 [-4.44621411e+05 -3.71480180e+05  8.16101596e+05]
 [-1.10570024e+06  9.68897750e+06 -8.58327724e+06]
 [ 1.58186707e+06  3.59201421e+06 -5.17388127e+06]
 [-2.74881969e+05  1.70810017e+06 -1.43321820e+06]
 [ 4.92192353e+06  4.37544129e+06 -9.29736481e+06]
 [ 8.88549156e+06 -3.47798541e+07  2.58943626e+07]
 [-1.88178793e+06 -2.29763461e+07  2.48581341e+07]
 [-1.17238508e+06 -3.25837054e+06  4.43075563e+06]
 [-2.62705343e+06 -8.55753220e+06  1.11845856e+07]
 [ 6.66235185e+05  2.39888829e+06 -3.06512347e+06]
 [-1.68690661e+06 -7.37711916e+06  9.06402578e+06]
 [ 9.39311396e+05  1.36252854e+06 -2.30183993e+06]
 [-2.62677497e+06  6.54668737e+06 -3.91991238e+06]
 [-2.92142162e+06 -5.67343515e+06  8.59485678e+06]
 [ 3.93569496e+05  9.15466778e+06 -9.54823726e+06]
 [-2.18568584e+06  7.88959678e+06 -5.70391094e+06]
 [-2.28737564e+06 -2.09784861e+06  4.38522427e+06]
 [-2.43914112e+06 -1.42910447e+07  1.67301858e+07]
 [ 5.26248782e+04  1.00977750e+06 -1.06240236e+06]
 [ 4.31370566e+05  2.22671707e+06 -2.65808763e+06]
 [-1.14017251e+06  3.37267248e+06 -2.23249995e+06]
 [ 1.09665770e+06  9.40264968e+06 -1.04993074e+07]
 [-2.27955668e+06  1.30503875e+07 -1.07708309e+07]
 [ 2.87187462e+06  9.02620739e+06 -1.18980820e+07]
 [-3.88939904e+06 -5.39870589e+04  3.94338611e+06]
 [-6.83865743e+06 -2.64608223e+07  3.32994797e+07]
 [-6.24418079e+05 -4.28357557e+05  1.05277565e+06]
 [ 1.84507460e+06  2.61383717e+06 -4.45891177e+06]
 [-3.49921586e+05 -2.77112177e+06  3.12104336e+06]
 [-5.38256042e+05 -2.37078875e+06  2.90904480e+06]
 [ 1.00259816e+06  1.01053461e+07 -1.11079442e+07]
 [-8.90303540e+05  1.39306146e+06 -5.02757905e+05]
 [-2.59712926e+04 -1.29469401e+06  1.32066532e+06]
 [-1.45003336e+06  7.15573686e+06 -5.70570349e+06]
 [ 9.38067748e+05  7.60198398e+06 -8.54005172e+06]
 [ 6.15570849e+05 -8.06902181e+06  7.45345096e+06]
 [-1.25421647e+06  2.15905886e+07 -2.03363721e+07]
 [ 1.06654508e+07  2.59536699e+07 -3.66191207e+07]
 [-6.95043199e+05  4.18586215e+06 -3.49081894e+06]
 [-1.41363484e+06 -1.13374587e+07  1.27510935e+07]
 [-3.46797514e+06 -2.26140686e+06  5.72938201e+06]
 [-3.50511328e+05 -1.25080262e+06  1.60131396e+06]
 [ 1.19125466e+06 -6.09206400e+06  4.90080936e+06]
 [ 1.50266361e+06  3.80650935e+06 -5.30917295e+06]
 [ 1.96196355e+05 -6.61178491e+06  6.41558857e+06]
 [ 2.56173718e+05  6.59475879e+06 -6.85093250e+06]
 [ 2.53127153e+06 -1.73908978e+07  1.48596263e+07]
 [ 4.22782240e+05  2.71353380e+06 -3.13631604e+06]
 [ 5.21000847e+05  1.26667106e+07 -1.31877114e+07]
 [-8.10238723e+05  4.79956600e+06 -3.98932727e+06]
 [-5.69626301e+05 -7.61369683e+06  8.18332314e+06]
 [-9.77717376e+05  5.14630422e+05  4.63086961e+05]
 [-4.39098363e+05 -3.92368513e+05  8.31466884e+05]
 [-5.78010233e+06 -1.32542858e+07  1.90343882e+07]
 [-6.82411252e+06  1.03922891e+06  5.78488361e+06]
 [-3.45318903e+06 -6.41722935e+06  9.87041839e+06]
 [ 6.93211654e+05  6.51303167e+06 -7.20624332e+06]
 [ 1.85618592e+06  2.03354262e+06 -3.88972853e+06]
 [-1.65830031e+06 -1.80238008e+06  3.46068041e+06]
 [ 8.82724445e+04  1.04971836e+07 -1.05854560e+07]
 [ 2.22064996e+06  8.18699355e+04 -2.30251989e+06]
 [ 1.91759934e+06 -1.18995701e+07  9.98197071e+06]
 [-2.55787536e+06 -8.46043643e+06  1.10183118e+07]
 [ 2.02174513e+06  9.20601120e+06 -1.12277563e+07]
 [-1.28744743e+06 -4.49405098e+06  5.78149842e+06]
 [ 6.17599169e+05  3.19966670e+06 -3.81726587e+06]
 [-1.03764216e+06 -9.04450444e+06  1.00821466e+07]
 [ 2.40949229e+06  3.81228767e+06 -6.22177996e+06]
 [-3.03801309e+05 -3.01022128e+06  3.31402260e+06]
 [ 3.42387631e+06  3.23942108e+07 -3.58180871e+07]
 [ 2.67849796e+06  7.38065652e+06 -1.00591545e+07]
 [ 3.22246709e+05  2.13887428e+05 -5.36134125e+05]
 [-5.96128362e+06 -6.40475073e+06  1.23660343e+07]
 [ 8.84754402e+06  1.72570767e+07 -2.61046208e+07]
 [ 1.69914835e+05 -4.13212388e+06  3.96220906e+06]
 [ 2.22460851e+06 -7.33207733e+06  5.10746884e+06]
 [ 1.63500727e+06  2.40854239e+07 -2.57204312e+07]
 [-1.86202085e+06  5.73596444e+06 -3.87394358e+06]
 [-4.64178309e+06 -1.02547110e+07  1.48964941e+07]
 [-3.06489046e+06 -2.52950909e+06  5.59439956e+06]
 [-2.05264229e+06 -6.81116777e+06  8.86381008e+06]
 [ 1.90870112e+06  9.57450052e+06 -1.14832016e+07]
 [ 1.25876252e+06 -2.75030257e+06  1.49154006e+06]
 [-1.07237503e+06  6.75956497e+06 -5.68718993e+06]
 [ 2.01065654e+06  1.63112751e+07 -1.83219316e+07]
 [ 3.80271307e+06  1.09317374e+07 -1.47344504e+07]
 [ 5.01505664e+06 -3.53664533e+06 -1.47841131e+06]
 [-1.99255927e+06  1.70301181e+06  2.89547483e+05]
 [ 1.72100234e+06  1.33073655e+07 -1.50283678e+07]
 [ 2.98308115e+06 -6.26061672e+06  3.27753557e+06]
 [ 9.11112841e+05  3.54803590e+06 -4.45914873e+06]
 [ 5.97235500e+06  7.54677774e+06 -1.35191327e+07]
 [ 1.64465456e+06  1.10355441e+06 -2.74820896e+06]
 [ 9.41465650e+05  1.08220317e+06 -2.02366881e+06]
 [ 1.72816994e+05  4.95305212e+06 -5.12586911e+06]
 [ 1.96670147e+06  1.11029676e+07 -1.30696691e+07]
 [ 4.52526418e+05  2.03469609e+06 -2.48722250e+06]
 [ 3.50675210e+05  2.43708513e+05 -5.94383716e+05]
 [-2.02936177e+06  5.78648742e+06 -3.75712565e+06]
 [-2.42795595e+06 -3.98121669e+06  6.40917265e+06]
 [-2.94211646e+06 -1.41376385e+07  1.70797549e+07]
 [-2.23561939e+06  2.26527549e+06 -2.96561053e+04]
 [-2.09944201e+06 -2.29853430e+06  4.39797632e+06]
 [-2.42701987e+06  2.78615424e+05  2.14840445e+06]
 [ 6.29490235e+06 -1.34903000e+07  7.19539762e+06]
 [ 3.99589800e+04  3.03978838e+06 -3.07974735e+06]
 [ 3.05410446e+06  1.63266428e+06 -4.68676874e+06]
 [-2.01674692e+06  1.62247136e+06  3.94275569e+05]
 [ 2.34963927e+04  2.69178006e+06 -2.71527643e+06]
 [ 9.35193033e+05  1.66681964e+07 -1.76033894e+07]
 [ 4.74593528e+05  6.15705199e+06 -6.63164550e+06]
 [-1.12712279e+05 -1.63405835e+06  1.74677063e+06]
 [-9.15696015e+05  1.07602465e+07 -9.84455046e+06]
 [-1.19376580e+06  1.46953834e+06 -2.75772528e+05]
 [-2.56922279e+06  8.97763878e+06 -6.40841598e+06]
 [ 5.37218887e+06  4.64785230e+06 -1.00200412e+07]
 [-2.52854158e+05  3.57573533e+05 -1.04719359e+05]
 [ 4.40630566e+06 -9.85127756e+06  5.44497191e+06]
 [-2.01849961e+06 -1.60226878e+06  3.62076841e+06]
 [-2.98599421e+06  6.59718736e+05  2.32627548e+06]
 [ 6.28254137e+05 -7.87242395e+05  1.58988267e+05]
 [-1.85255206e+06  1.31303171e+07 -1.12777650e+07]
 [-1.18470245e+06 -1.49886417e+06  2.68356664e+06]
 [ 3.21365892e+06  1.20448465e+07 -1.52585054e+07]
 [-4.92446550e+05 -3.26541008e+06  3.75785664e+06]
 [ 2.02022946e+05  2.51493770e+06 -2.71696064e+06]
 [ 1.34563851e+06  2.15461063e+06 -3.50024913e+06]
 [-5.91318381e+05  1.78887384e+07 -1.72974200e+07]
 [-3.03623989e+06 -6.83880202e+06  9.87504191e+06]
 [-5.54881631e+05  1.76599139e+06 -1.21110976e+06]
 [-1.67585676e+06 -2.02505337e+07  2.19263905e+07]
 [ 1.68064365e+06 -4.53040477e+06  2.84976112e+06]
 [-1.44941770e+06  1.72698837e+06 -2.77570655e+05]
 [-2.19607980e+06  2.19111580e+07 -1.97150782e+07]
 [ 3.53581546e+06 -2.88170175e+06 -6.54113705e+05]
 [-7.74169501e+05 -1.78009096e+06  2.55426047e+06]
 [-2.08345040e+06  3.24809728e+06 -1.16464688e+06]
 [-3.80277151e+04  2.25977974e+06 -2.22175201e+06]
 [ 1.62335196e+06  7.00434474e+06 -8.62769670e+06]
 [ 2.05150893e+06  5.49287000e+06 -7.54437892e+06]
 [ 2.99118457e+05 -4.86311788e+06  4.56399943e+06]
 [-8.80394620e+05 -7.52518946e+06  8.40558409e+06]
 [ 3.23979880e+06  9.52164143e+06 -1.27614402e+07]
 [-1.56814808e+06 -2.32059996e+06  3.88874805e+06]
 [-2.74946300e+05  4.18731367e+06 -3.91236735e+06]
 [ 2.02280681e+06 -5.36185347e+06  3.33904666e+06]
 [-2.70002063e+06  2.94407845e+06 -2.44057817e+05]
 [-5.11757551e+05  3.87896410e+06 -3.36720654e+06]
 [-2.14287559e+06 -1.65348933e+07  1.86777689e+07]
 [ 2.16868803e+06 -1.56228179e+06 -6.06406227e+05]
 [-1.41116264e+06 -1.03239111e+07  1.17350738e+07]
 [ 1.18171288e+06  9.63427698e+05 -2.14514057e+06]
 [ 6.23198618e+04 -7.97642224e+06  7.91410239e+06]
 [ 1.70138768e+06 -4.81711680e+06  3.11572913e+06]
 [-2.46952168e+06  1.12010038e+07 -8.73148206e+06]
 [-1.59229644e+06 -1.41302824e+06  3.00532469e+06]
 [ 1.86200479e+06  9.99823637e+06 -1.18602411e+07]
 [ 1.31449065e+05 -1.69192073e+06  1.56047167e+06]
 [-6.97365277e+05 -1.03241606e+07  1.10215259e+07]
 [ 3.36825381e+05 -5.55422961e+06  5.21740424e+06]
 [ 6.65086292e+05  1.89146433e+07 -1.95797296e+07]
 [-9.40076491e+05 -6.18038251e+06  7.12045901e+06]
 [-1.59167556e+06  4.02353592e+06 -2.43186035e+06]
 [ 3.50831210e+06  1.69614197e+06 -5.20445406e+06]
 [-4.96834416e+05  9.94168011e+06 -9.44484569e+06]
 [-4.60854399e+05  1.78190322e+06 -1.32104881e+06]
 [-5.04102231e+06 -2.14929856e+07  2.65340080e+07]
 [ 6.93303340e+04 -3.22428326e+06  3.15495293e+06]
 [-2.93717704e+06 -3.71029674e+07  4.00401444e+07]
 [-4.53902922e+05 -1.82825956e+07  1.87364985e+07]
 [-3.88898326e+06  6.88620140e+05  3.20036314e+06]
 [ 1.13749672e+05  2.13250106e+06 -2.24625072e+06]
 [-4.65290163e+06  5.05573046e+06 -4.02828815e+05]
 [ 3.01858871e+06  1.33001718e+07 -1.63187605e+07]
 [ 3.33871502e+06  1.12442726e+07 -1.45829876e+07]
 [ 8.95619220e+06  1.77654650e+07 -2.67216572e+07]
 [ 1.49190376e+06  5.03625582e+06 -6.52815958e+06]]
