[[ 1.81727861e+06  7.92749792e+04 -1.89655357e+06]
 [-5.25570190e+05  1.05637591e+07 -1.00381889e+07]
 [ 5.13301440e+05  8.58258207e+06 -9.09588351e+06]
 [-1.68675346e+06  1.41007911e+07 -1.24140376e+07]
 [ 3.76514090e+06  2.15953611e+06 -5.92467700e+06]
 [ 6.29091823e+04  8.57494064e+06 -8.63784981e+06]
 [-1.19285715e+06 -1.54994319e+07  1.66922890e+07]
 [-2.97947528e+05 -4.89516766e+06  5.19311520e+06]
 [ 3.02221077e+06  3.81246387e+06 -6.83467464e+06]
 [ 2.30183130e+04 -2.97892239e+06  2.95590409e+06]
 [ 1.74760374e+06  1.91816846e+07 -2.09292884e+07]
 [-1.44383626e+06 -1.90982699e+07  2.05421062e+07]
 [ 1.28602346e+06  1.36606426e+07 -1.49466660e+07]
 [ 1.40631061e+06  1.21554912e+07 -1.35618018e+07]
 [-1.36306946e+06  1.43010069e+06 -6.70312193e+04]
 [-5.27423679e+05 -1.03987548e+07  1.09261785e+07]
 [ 2.04299441e+06  1.52656246e+07 -1.73086190e+07]
 [ 7.54622105e+04  2.85403837e+06 -2.92950057e+06]
 [ 3.83475828e+05 -7.14599082e+06  6.76251500e+06]
 [ 1.69494727e+05  7.18043798e+06 -7.34993270e+06]
 [-1.82140863e+06  1.80125826e+07 -1.61911740e+07]
 [ 4.10640764e+06  1.01686250e+07 -1.42750327e+07]
 [-3.11824412e+06 -1.07085507e+07  1.38267949e+07]
 [ 2.46264915e+06  6.99983590e+06 -9.46248503e+06]
 [-1.28109813e+06 -7.73748416e+06  9.01858230e+06]
 [-1.54087283e+05 -2.36922688e+05  3.91009982e+05]
 [ 3.71494413e+06  1.08104169e+06 -4.79598580e+06]
 [-1.72053419e+06 -1.12923662e+07  1.30129004e+07]
 [ 3.01842540e+06 -4.90946724e+06  1.89104185e+06]
 [-3.12294922e+05  4.39246868e+06 -4.08017376e+06]
 [-2.48194482e+06 -2.74665643e+07  2.99485091e+07]
 [-6.67453509e+06  6.22311704e+06  4.51418054e+05]
 [ 4.96332143e+04  2.01281879e+07 -2.01778211e+07]
 [ 1.25351390e+06 -1.05308528e+06 -2.00428614e+05]
 [-4.41588028e+05  1.75451277e+07 -1.71035397e+07]
 [ 4.33656695e+06  1.61003621e+07 -2.04369291e+07]
 [ 1.30106325e+06  3.19583266e+06 -4.49689591e+06]
 [ 1.11108339e+06  6.26480214e+06 -7.37588552e+06]
 [ 1.84456463e+06 -5.75276608e+06  3.90820145e+06]
 [-3.16630168e+05 -1.31092960e+07  1.34259262e+07]
 [ 1.05682545e+07  3.20953447e+07 -4.26635992e+07]
 [-2.89891131e+06 -5.28225574e+06  8.18116706e+06]
 [-5.32297055e+06 -7.73198388e+06  1.30549544e+07]
 [ 1.77971147e+06  5.32761762e+06 -7.10732908e+06]
 [ 2.36342033e+05 -8.78131128e+06  8.54496926e+06]
 [-6.32829167e+05 -2.43833841e+06  3.07116759e+06]
 [ 2.16642267e+05 -1.26899668e+07  1.24733245e+07]
 [-2.30267454e+06 -1.69118179e+07  1.92144925e+07]
 [ 1.34462251e+06 -4.26844038e+06  2.92381788e+06]
 [-2.69142123e+05 -2.38603527e+06  2.65517740e+06]
 [-8.91258417e+05  9.48727719e+06 -8.59601876e+06]
 [ 2.76301721e+06  3.83592102e+07 -4.11222274e+07]
 [-1.24120403e+05 -2.37718531e+06  2.50130572e+06]
 [-6.58003214e+05  1.44950657e+05  5.13052569e+05]
 [ 2.38039473e+06  2.84851827e+07 -3.08655774e+07]
 [ 1.58818793e+04  4.08880453e+06 -4.10468641e+06]
 [-8.49069741e+05 -6.97210410e+06  7.82117386e+06]
 [ 3.04798743e+06 -1.71866583e+07  1.41386709e+07]
 [ 6.40618263e+05 -4.54558787e+06  3.90496962e+06]
 [ 1.56831309e+06  2.12409229e+07 -2.28092360e+07]
 [-1.44793546e+05 -6.47123616e+06  6.61602971e+06]
 [-6.49189583e+05 -3.68014895e+06  4.32933854e+06]
 [-1.62627154e+06  1.45291068e+07 -1.29028353e+07]
 [ 1.92395780e+06 -1.37584179e+07  1.18344601e+07]
 [-7.31552523e+06  1.53501245e+07 -8.03459923e+06]
 [ 1.24741816e+07 -8.62809150e+06 -3.84609005e+06]
 [ 8.74810979e+05 -8.29532252e+06  7.42051155e+06]
 [-3.32812527e+06  5.98894434e+06 -2.66081907e+06]
 [-1.02295860e+06 -1.83879228e+07  1.94108814e+07]
 [-1.11434772e+06 -5.83384437e+05  1.69773217e+06]
 [-5.67725730e+06 -2.52694335e+06  8.20420064e+06]
 [-1.56300523e+06 -1.07598982e+06  2.63899506e+06]
 [ 8.81209592e+05 -2.75605867e+07  2.66793771e+07]
 [ 1.09118707e+05  9.18180563e+05 -1.02729926e+06]
 [ 7.07964840e+05  1.66320450e+06 -2.37116933e+06]
 [-2.68063446e+05 -5.96707429e+06  6.23513775e+06]
 [-1.16691810e+06  5.15127675e+06 -3.98435864e+06]
 [-1.32375769e+06 -5.38180728e+06  6.70556497e+06]
 [ 1.35618629e+05  1.67587513e+07 -1.68943700e+07]
 [ 1.52781938e+06  6.57485661e+06 -8.10267598e+06]
 [-4.10602715e+06 -1.10617797e+07  1.51678068e+07]
 [-1.06735445e+06  1.00424360e+07 -8.97508158e+06]
 [-2.33723300e+06  1.35946785e+07 -1.12574454e+07]
 [ 5.80563986e+05 -4.60423522e+06  4.02367124e+06]
 [ 7.56273988e+05  4.21724338e+06 -4.97351735e+06]
 [-2.65646878e+05 -9.21221166e+06  9.47785855e+06]
 [-7.86052013e+05 -1.35759063e+06  2.14364265e+06]
 [ 3.37938383e+06 -2.21458352e+06 -1.16480031e+06]
 [-5.52046573e+06 -1.93543777e+07  2.48748435e+07]
 [-1.06771641e+06  8.69642901e+06 -7.62871258e+06]
 [-8.26393274e+04 -1.24839024e+07  1.25665417e+07]
 [ 1.45957858e+06 -3.84816877e+06  2.38859020e+06]
 [ 3.08256616e+06  5.92594639e+06 -9.00851254e+06]
 [-3.60412668e+05 -6.03908394e+04  4.20803508e+05]
 [-6.35499991e+05  6.41712814e+06 -5.78162814e+06]
 [ 2.78302637e+06 -3.94985411e+07  3.67155147e+07]
 [ 1.83545604e+06 -1.05749049e+06 -7.77965550e+05]
 [-1.45944230e+06 -7.71747245e+06  9.17691475e+06]
 [ 8.64763120e+05  7.11641216e+06 -7.98117527e+06]
 [ 1.40347274e+06 -6.47815381e+06  5.07468107e+06]
 [ 4.50891155e+06  7.19351318e+06 -1.17024247e+07]
 [ 2.51663622e+06  2.17431848e+07 -2.42598210e+07]
 [ 1.26608032e+06  6.64224453e+06 -7.90832483e+06]
 [-2.62290130e+06 -2.49960068e+07  2.76189082e+07]
 [-1.10914929e+06 -6.11749371e+04  1.17032424e+06]
 [-1.22937915e+06 -7.08642875e+06  8.31580791e+06]
 [-2.37216228e+06 -1.88568699e+07  2.12290322e+07]
 [-2.15712516e+05 -1.17946535e+07  1.20103660e+07]
 [-8.25884160e+05  1.27373582e+07 -1.19114740e+07]
 [-1.86822604e+06 -2.18444988e+07  2.37127248e+07]
 [-5.39800502e+05  1.71507974e+06 -1.17527923e+06]
 [ 1.88508722e+06  5.77773262e+06 -7.66281983e+06]
 [-2.34846133e+06  1.16809585e+06  1.18036548e+06]
 [ 2.32263515e+06  1.37347219e+07 -1.60573570e+07]
 [-2.12241063e+06 -4.30535654e+06  6.42776718e+06]
 [ 2.90579109e+06  7.58891143e+06 -1.04947025e+07]
 [-3.01789014e+06 -6.71590759e+06  9.73379774e+06]
 [ 2.65413216e+06 -4.31704766e+06  1.66291550e+06]
 [ 9.44965581e+05  1.32342057e+07 -1.41791713e+07]
 [ 6.58186940e+05  2.05824337e+07 -2.12406207e+07]
 [ 1.61849412e+06  5.27251006e+06 -6.89100417e+06]
 [ 1.73897043e+06 -2.49157873e+06  7.52608312e+05]
 [-3.67907752e+06 -2.08876586e+07  2.45667361e+07]
 [ 6.48302064e+05  7.35197734e+06 -8.00027940e+06]
 [ 5.33475414e+05 -1.68652741e+06  1.15305201e+06]
 [-2.53671736e+05  6.00943557e+06 -5.75576382e+06]
 [ 4.40675453e+05  2.01358167e+06 -2.45425711e+06]
 [ 1.01207828e+06  1.99777653e+06 -3.00985479e+06]
 [-2.04836184e+06 -2.27287988e+07  2.47771606e+07]
 [-2.19119970e+05 -8.56365090e+05  1.07548507e+06]
 [ 2.48538679e+06  2.31196207e+06 -4.79734886e+06]
 [-1.50010483e+06  5.12545930e+04  1.44885025e+06]
 [-3.38088277e+06  1.28690101e+07 -9.48812737e+06]]
