[[-1.88673356e+01  7.38251875e+02 -7.19375384e+02]
 [ 1.01183962e+02 -1.07409188e+03  9.72907889e+02]
 [-6.18583985e+01 -2.07877813e+03  2.14063807e+03]
 [-2.12146235e+02 -3.63608053e+02  5.75761599e+02]
 [-1.06097969e+02 -2.01568639e+02  3.07682946e+02]
 [ 1.42563837e+02  5.13259403e+02 -6.55816878e+02]
 [-1.60330368e+01 -9.10999050e+02  9.27038953e+02]
 [-2.10271192e+02  3.44413823e+02 -1.34135068e+02]
 [ 5.29706034e+01  7.26731952e+02 -7.79699957e+02]
 [-1.56526579e+02 -1.60991793e+03  1.76645618e+03]
 [-1.33133628e+00 -2.90668106e-02  1.36596504e+00]
 [-6.15733563e+00  1.08109843e+03 -1.07494115e+03]
 [ 7.11713792e+01 -1.46727737e+03  1.39611744e+03]
 [ 4.83556909e+02  1.08522520e+03 -1.56877940e+03]
 [ 4.83455016e+01  4.74305627e+02 -5.22644891e+02]
 [-1.77585811e+02  6.42613976e+02 -4.65018746e+02]
 [-3.73761827e+01  7.28691747e+02 -6.91308470e+02]
 [-5.97108500e+01 -2.42251233e+03  2.48223382e+03]
 [ 2.58842199e+02  1.00757836e+03 -1.26640863e+03]
 [ 2.05341182e+02 -2.95994476e+02  9.06615071e+01]
 [ 1.70383025e+02  8.62380899e+02 -1.03276882e+03]
 [-2.58344266e+02 -1.79826020e+02  4.38164631e+02]
 [ 5.04864771e+01 -1.61869358e+03  1.56820915e+03]
 [ 2.96219282e+02  2.24116382e+03 -2.53737748e+03]
 [ 2.48680494e+02  1.06207909e+03 -1.31074853e+03]
 [-7.02977822e+00 -6.08834985e+02  6.15870725e+02]
 [-3.65817621e+01 -9.79505142e+02  1.01609379e+03]
 [ 7.38339843e+01 -6.61471764e+02  5.87645656e+02]
 [-3.94426150e+02  4.74841912e-01  3.93960756e+02]
 [-1.19703894e+02  3.09430673e+02 -1.89718396e+02]
 [ 1.00651338e+01 -9.58243747e+02  9.48191388e+02]
 [ 1.78549893e+02  5.64907222e+02 -7.43452436e+02]
 [ 1.47586634e+02  4.15457390e+02 -5.63037324e+02]
 [-3.91361141e+01  1.76997551e+03 -1.73082960e+03]
 [ 4.25777401e+01 -2.11695492e+02  1.69128707e+02]
 [-6.53669944e+01 -5.38432562e+02  6.03808528e+02]
 [ 4.60284603e+02  1.06710405e+03 -1.52738155e+03]
 [-1.02906034e+02 -1.46127322e+03  1.56419975e+03]
 [-2.32254256e+01 -7.20692298e+02  7.43929034e+02]
 [-3.74127851e+02  2.45535659e+02  1.28610032e+02]
 [ 3.52989848e+02  1.99349463e+03 -2.34646962e+03]
 [ 1.49584848e+02 -6.47597537e+01 -8.48216097e+01]
 [-2.59561292e+02 -6.32469545e+02  8.92045779e+02]
 [-1.92240759e+02 -1.41131004e+03  1.60355408e+03]
 [ 4.50327834e+01 -9.69603274e+02  9.24579580e+02]
 [ 4.38278323e+01 -9.42928951e+02  8.99115592e+02]
 [ 1.49258252e+02  5.30601924e+02 -6.79852134e+02]
 [ 2.55484280e+02  8.46144665e+02 -1.10161675e+03]
 [ 1.38460819e+02 -4.75780606e+01 -9.08715698e+01]
 [ 4.82945276e+01  4.80368183e+01 -9.63246934e+01]
 [ 4.38304473e+01 -5.81036197e+01  1.42885951e+01]
 [-3.01935667e+02 -8.51984960e+02  1.15393024e+03]
 [-2.03772577e+02 -9.63466477e+01  3.00133980e+02]
 [ 2.82502242e+02 -3.60813225e+02  7.83217110e+01]
 [ 3.36465280e+01 -4.71408600e+02  4.37773388e+02]
 [-1.35825488e+02  1.77687261e+02 -4.18454385e+01]
 [-1.05174957e+02  5.42603973e+02 -4.37422846e+02]
 [ 8.64619355e+01  3.55287809e+03 -3.63933857e+03]
 [ 9.31375552e+00  1.49558172e+03 -1.50488813e+03]
 [ 5.38542348e+01  1.59026520e+03 -1.64411215e+03]
 [-7.91153013e+01  5.90076656e+02 -5.10957151e+02]
 [-3.57231404e+01 -2.08506683e+02  2.44224997e+02]
 [-1.01150480e+02  3.46525725e+02 -2.45364941e+02]
 [ 1.05092994e+02  1.29878350e+01 -1.18076413e+02]
 [-1.43798481e+02  3.03111004e+02 -1.59295475e+02]
 [-3.95780806e+02 -4.38060420e+02  8.33846579e+02]
 [ 4.77246421e+01 -9.62945904e+02  9.15230747e+02]
 [-8.15420255e+01  3.16737539e+03 -3.08582863e+03]
 [-2.06627577e+02 -1.11220215e+03  1.31883505e+03]
 [-1.37768798e+02  6.97274307e+02 -5.59502670e+02]
 [ 1.97818428e+02 -5.33233257e+02  3.35427176e+02]
 [ 1.69836559e+02  3.76772873e+02 -5.46603701e+02]
 [ 1.32684030e+01  4.57670848e+02 -4.70934431e+02]
 [-1.60168530e+02 -1.09982108e+03  1.25999392e+03]
 [ 7.09018767e+01 -1.23048946e+02  5.21480381e+01]
 [-1.01539790e+02  1.02648383e+03 -9.24933146e+02]
 [ 9.16021864e+01 -8.64920675e+02  7.73331344e+02]
 [-8.51976173e+00 -3.11956741e+02  3.20484254e+02]
 [ 5.85667318e+01  1.60824998e+03 -1.66681497e+03]
 [ 1.22970029e+00 -8.01421446e+01  7.89296473e+01]
 [-9.91124575e+01 -2.06906995e+02  3.06024292e+02]
 [ 1.39129393e+02  7.18232471e+02 -8.57355585e+02]
 [-5.59053904e+01 -7.60642615e+02  8.16563299e+02]
 [-1.03859398e+01  7.02175658e+02 -6.91782395e+02]
 [-7.85930352e+01  3.61931143e+02 -2.83332353e+02]
 [-9.19514724e+01 -1.19459089e+03  1.28655501e+03]
 [ 8.73521438e+01  1.51653171e+03 -1.60388398e+03]
 [-1.16600058e+02 -2.33014148e+02  3.49613867e+02]
 [ 4.55818687e+01 -3.68985915e+02  3.23405843e+02]
 [-6.00175977e+01  3.21436580e+02 -2.61405664e+02]
 [-6.35428199e+00  2.18212781e+02 -2.11850044e+02]
 [ 3.48731131e+01  5.05072654e+02 -5.39936698e+02]
 [ 2.07498044e+01  9.19694846e+02 -9.40436625e+02]
 [ 9.90482121e+01  4.40041497e+02 -5.39089541e+02]
 [ 2.14878889e+02 -1.29871882e+02 -8.50028364e+01]
 [ 1.70431477e+02 -6.63879749e+02  4.93461372e+02]
 [-1.07005928e+02 -5.60219086e+02  6.67240637e+02]
 [ 3.32496490e+02 -1.09114439e+03  7.58649349e+02]
 [ 2.88192116e+02 -1.50803780e+02 -1.37379710e+02]
 [ 1.22670484e+02  7.65275001e+02 -8.87940187e+02]
 [-1.73541439e+02  4.79690860e+00  1.68739990e+02]
 [ 8.35413262e+00  6.71295142e+02 -6.79641599e+02]
 [-8.82025391e+01 -2.49994792e+02  3.38204943e+02]
 [ 1.29501228e+02 -4.93077574e+02  3.63578877e+02]
 [ 1.35207945e+02  1.75507710e+03 -1.89028345e+03]
 [-3.63102207e+02  1.05436528e+02  2.57673952e+02]
 [ 1.03361778e+02  6.61744530e+02 -7.65086279e+02]
 [-5.81960762e+01  1.97332862e+02 -1.39127517e+02]
 [-1.85201551e+02 -7.18047564e+02  9.03258547e+02]
 [ 4.54789566e+02  2.26711544e+03 -2.72189165e+03]
 [ 4.27873772e+02 -2.46015893e+03  2.03228963e+03]
 [-1.49461279e+02 -8.48335155e+01  2.34308501e+02]
 [-3.08330502e+01  4.47442945e+02 -4.16600612e+02]
 [ 3.34087619e+02  4.19009957e+02 -7.53086039e+02]
 [-5.40287247e+02 -1.08515848e+03  1.62545574e+03]
 [-5.10877746e+02 -3.13751824e+03  3.64839903e+03]
 [ 1.21245623e+02 -4.24401109e+02  3.03169017e+02]
 [ 1.64193903e+01 -1.58521975e+03  1.56880138e+03]
 [ 4.50570454e+02  1.45667936e+03 -1.90724130e+03]
 [ 1.73211849e+02  2.84449081e+01 -2.01652658e+02]
 [ 8.46928356e+01  1.56876752e+03 -1.65345724e+03]
 [-5.03879955e+01 -1.02823367e+03  1.07862747e+03]
 [-1.97727739e+02 -6.16311430e+02  8.14043007e+02]
 [ 9.82529321e+01  1.03214383e+03 -1.13039059e+03]
 [ 1.77584008e+02  3.40216899e+02 -5.17787478e+02]
 [-6.57987451e+01 -6.39126078e+02  7.04932060e+02]
 [ 1.23333461e+02  5.50073007e+02 -6.73394026e+02]
 [ 3.58333470e+01  6.91965759e+02 -7.27786107e+02]
 [ 2.65243205e+02  1.81001187e+03 -2.07524689e+03]
 [ 8.05309695e+01 -1.02665908e+01 -7.02641548e+01]
 [-5.82756807e+02 -1.39116542e+03  1.97393448e+03]
 [-2.87477151e+02  7.47425439e+02 -4.59936079e+02]
 [-2.14902798e+02  3.14395285e+02 -9.94815956e+01]
 [ 1.85422356e+01  1.95243810e+03 -1.97098100e+03]
 [ 1.88325255e+02 -4.39728940e+02  2.51419325e+02]
 [-2.20444178e+02  4.07294619e+02 -1.86836677e+02]
 [ 6.68838270e+01  5.51354929e+02 -6.18234833e+02]
 [ 7.58953030e+01 -1.21428787e+03  1.13840216e+03]
 [-1.32220678e+02  4.56765861e+02 -3.24534449e+02]
 [-8.10642550e+01 -7.64264613e+02  8.45342126e+02]
 [-3.25425377e+02 -3.59777377e+02  6.85212842e+02]
 [-3.26539949e+01  1.21909470e+03 -1.18643018e+03]
 [ 9.93678816e+01  5.51920699e+01 -1.54551957e+02]
 [ 7.86947062e+01 -4.91141875e+02  4.12449856e+02]
 [ 1.45667266e+02  1.09421875e+03 -1.23987697e+03]
 [-1.06537264e+02  8.86894324e+02 -7.80349266e+02]
 [ 7.55067313e+01  9.31004128e+02 -1.00650305e+03]
 [ 1.43508999e+02 -1.26401152e+03  1.12050751e+03]
 [ 1.20760300e+01  1.41375462e+03 -1.42581510e+03]
 [ 7.39914994e+01 -9.13855108e+01  1.73966149e+01]
 [-7.82610887e+01  1.20321635e+03 -1.12494413e+03]
 [ 1.24263737e+02  9.15101987e+01 -2.15757668e+02]
 [-2.23262586e+02 -5.57789381e+02  7.81052561e+02]
 [ 9.52139835e+01 -1.67534063e+03  1.58013571e+03]
 [-2.49597788e+02  7.74185684e+02 -5.24576647e+02]
 [ 4.24102385e+01  1.12008303e+03 -1.16248988e+03]
 [-2.72714255e+02 -8.45742425e+02  1.11846166e+03]
 [-1.77975547e+02  3.47530226e+02 -1.69548754e+02]
 [-2.93840382e+02 -1.95082624e+02  4.88920248e+02]
 [-1.94799329e+02 -5.75624921e+02  7.70431125e+02]
 [-1.29668202e+02 -6.37171401e+02  7.66853769e+02]
 [ 1.26747516e+02 -1.20230664e+03  1.07557187e+03]
 [ 7.98418172e+01  6.38563305e+02 -7.18399427e+02]
 [ 3.46961976e+01  1.04980624e+02 -1.39657465e+02]
 [ 4.16511388e+02 -5.25363486e+01 -3.63964928e+02]
 [ 2.26973328e+02 -5.00120279e+02  2.73159703e+02]
 [-1.21229727e+02  4.67337695e+02 -3.46108439e+02]
 [ 4.04953554e+01 -1.96062573e+03  1.92012612e+03]
 [-2.20890128e+02  2.33066997e+03 -2.10978358e+03]
 [ 1.81071999e+02 -6.54621603e+02  4.73557910e+02]
 [-5.90168513e+01 -2.30041948e+02  2.89067558e+02]
 [ 3.37935538e+02  1.31905454e+03 -1.65697008e+03]
 [ 2.62699260e+02  5.96891781e+02 -8.59582693e+02]
 [-1.64498859e+02 -6.12976674e+02  7.77476013e+02]]
