[[-9.23781978e+01 -1.15822883e+03  1.25060917e+03]
 [ 2.92266926e+01 -7.98347348e+01  5.06101444e+01]
 [-2.09261324e+02 -1.37942936e+03  1.58869833e+03]
 [-1.08792091e+01  1.75060753e+03 -1.73972496e+03]
 [-1.25019347e+02 -6.92287557e+02  8.17307640e+02]
 [-2.43197971e+01  5.54340221e+02 -5.30008304e+02]
 [ 5.44443948e+01  1.36024270e+03 -1.41467588e+03]
 [ 3.90679027e+01  1.02186435e+03 -1.06092133e+03]
 [-3.41879901e+02  2.94194520e+03 -2.60006232e+03]
 [-1.71101570e+02 -1.87723784e+03  2.04834937e+03]
 [-1.06423167e+02 -1.36111423e+03  1.46755436e+03]
 [ 2.27456259e+02  1.39766338e+03 -1.62511625e+03]
 [ 2.30518363e+02 -2.55115603e+03  2.32065072e+03]
 [-4.50237950e+02  3.74660888e+03 -3.29637118e+03]
 [-6.32036052e+01 -8.58385322e+02  9.21603350e+02]
 [-2.41780143e+02  5.10198391e+03 -4.86020478e+03]
 [ 3.43820109e+02 -2.18414188e+03  1.84034256e+03]
 [-4.13378019e+02  1.09498964e+03 -6.81602151e+02]
 [-1.21700578e+02 -7.20389118e+02  8.42095526e+02]
 [ 3.12488582e+02 -1.04139437e+03  7.28913251e+02]
 [ 9.41715909e+01  1.01557607e+02 -1.95723070e+02]
 [-4.54661022e+02  2.50023737e+03 -2.04557162e+03]
 [-9.21835761e+02  1.14228135e+02  8.07611779e+02]
 [ 5.63971066e+01  7.87375348e+02 -8.43760215e+02]
 [-3.83874264e+01  1.36847718e+02 -9.84562480e+01]
 [-2.58583105e+02 -5.58978886e+02  8.17566009e+02]
 [ 7.91982173e+01  6.60539979e+02 -7.39726287e+02]
 [ 5.32677914e+01 -1.20193234e+02  6.69304781e+01]
 [ 3.25756733e+02  1.38331573e+03 -1.70906310e+03]
 [-2.15867008e+02  4.78178183e+02 -2.62297301e+02]
 [-2.24333040e+01 -5.74065785e+01  7.98442615e+01]
 [ 4.25701661e+02  2.54393008e+03 -2.96962072e+03]
 [ 3.40982130e+02 -3.63718068e+02  2.27455442e+01]
 [-1.64276603e+02  2.60517403e+02 -9.62314419e+01]
 [-1.92430960e+02  1.94529913e+03 -1.75286571e+03]
 [-6.56500413e+00 -1.96692809e+02  2.03258096e+02]
 [ 2.69024292e+01 -1.18110010e+03  1.15419661e+03]
 [ 1.29141404e+02  2.55685488e+03 -2.68598671e+03]
 [-1.42902525e+02 -1.33873569e+03  1.48165236e+03]
 [ 6.97979450e+01  2.18867048e+02 -2.88655533e+02]
 [ 2.07678054e+01 -4.34290926e+03  4.32215258e+03]
 [-3.90094254e+01  7.93495169e+02 -7.54475268e+02]
 [ 6.77269372e+02 -2.56004194e+03  1.88277904e+03]
 [ 8.84015583e+01  1.36836398e+03 -1.45675301e+03]
 [ 2.64852371e+02 -1.87241082e+02 -7.76070264e+01]
 [-1.38228774e+02  1.02307653e+03 -8.84841632e+02]
 [ 2.17689091e+02 -8.18146851e+02  6.00469673e+02]
 [-4.98119337e+02 -2.59597185e+03  3.09410467e+03]
 [ 1.50929517e+01 -1.12183011e+03  1.10674165e+03]
 [ 1.45250977e+02 -4.45804980e+02  3.00567749e+02]
 [ 3.57176293e+02 -1.82938828e+02 -1.74227476e+02]
 [ 1.31229260e+02 -2.59000240e+03  2.45877652e+03]
 [ 1.16880481e+01  2.89155291e+02 -3.00835904e+02]
 [-5.37816757e+01  1.36583386e+02 -8.27940253e+01]
 [-8.42150920e+01  2.73737612e+03 -2.65315246e+03]
 [-7.01968824e+01  1.16214327e+03 -1.09193457e+03]
 [ 1.48326876e+02 -1.75059494e+03  1.60228492e+03]
 [-1.58511714e+02 -1.59284174e+02  3.17791143e+02]
 [ 3.22678962e+02  9.40259999e+02 -1.26292578e+03]
 [-1.57939560e+02  6.89210283e+02 -5.31258453e+02]
 [-4.93601687e+02 -1.27027446e+03  1.76388350e+03]
 [-4.85128559e+01 -8.58367494e+02  9.06896216e+02]
 [-1.67429979e+02  1.03488072e+03 -8.67432429e+02]
 [-4.93124229e+01  6.12788379e+02 -5.63461516e+02]
 [-1.05583327e+01  5.38091147e+02 -5.27521212e+02]
 [-6.88488535e+01  8.10300264e+02 -7.41454100e+02]
 [-2.61840124e+02 -1.18813941e+03  1.44997964e+03]
 [ 1.24212914e+02  1.34160200e+03 -1.46581002e+03]
 [ 4.30979365e-01  3.39499558e+03 -3.39541684e+03]
 [-4.20307854e+01 -1.57452365e+03  1.61655728e+03]
 [ 9.18947410e+01  1.14256998e+03 -1.23444615e+03]
 [-3.68118661e+02 -1.27590136e+02  4.95705226e+02]
 [-1.39021434e+02 -8.93742600e+02  1.03277237e+03]
 [-5.82285319e+02 -9.20549910e+02  1.50284142e+03]
 [ 4.40343349e+02 -2.67101301e+03  2.23067421e+03]
 [-1.43162845e+01 -5.35527982e+02  5.49853873e+02]
 [-3.87173049e+02 -1.05146887e+03  1.43866003e+03]
 [-1.52553949e+02  1.61880713e+03 -1.46624231e+03]
 [ 4.64679322e+02  3.33655349e+03 -3.80123479e+03]
 [-4.78883709e+00  2.14418865e+03 -2.13939455e+03]
 [ 1.70927547e+02  1.03319282e+03 -1.20410685e+03]
 [-9.86175880e+02 -3.69295043e+03  4.67914486e+03]
 [ 1.05224209e+02  3.59174513e+02 -4.64395614e+02]
 [ 3.72797856e+02 -1.43606421e+03  1.06328753e+03]
 [ 3.49072350e+02  1.42864069e+03 -1.77770379e+03]
 [ 4.20297688e+02  1.41754853e+03 -1.83784449e+03]
 [-6.01351285e+02 -1.21459580e+03  1.81596091e+03]
 [ 3.57990929e+01 -4.13048796e+02  3.77251217e+02]
 [ 6.21049528e+02  3.00655501e+02 -9.21694780e+02]
 [ 1.50655455e+02 -1.51516005e+03  1.36451049e+03]
 [-3.70594598e+01  5.40121143e+02 -5.03051116e+02]
 [ 1.84067786e+02 -4.97262936e+02  3.13203397e+02]
 [ 1.39634778e+02 -3.35845426e+02  1.96216906e+02]
 [-1.67102868e+02  7.38248926e+02 -5.71143098e+02]
 [ 9.91335568e+01 -1.00364046e+03  9.04511400e+02]
 [ 1.05919800e+02 -1.13161312e+03  1.02570355e+03]
 [ 2.25237515e+02  3.10947469e+03 -3.33471031e+03]
 [ 2.78554940e+02  2.63866021e+03 -2.91720300e+03]
 [ 2.05018592e+02  1.34264273e+03 -1.54766277e+03]
 [-1.59634459e+02 -7.56511454e+02  9.16163150e+02]
 [ 1.06405142e+01 -1.19729040e+03  1.18666233e+03]
 [-2.78873190e+02 -4.18367850e+02  6.97251765e+02]
 [ 1.79295893e+02 -3.20322638e+02  1.41034908e+02]
 [ 1.14352885e+02 -5.04032673e+03  4.92597410e+03]
 [ 2.16824039e+01 -2.04961855e+03  2.02794191e+03]
 [-5.44060985e+02 -1.01621572e+03  1.56028089e+03]
 [ 2.67309110e+02 -6.12834919e+02  3.45534077e+02]
 [ 1.04283724e+02  1.11083699e+03 -1.21511196e+03]
 [ 3.64290203e+02  9.03271787e+02 -1.26755110e+03]
 [-8.27244584e+01 -2.36561852e+02  3.19290812e+02]
 [ 1.77634614e+02  1.79573887e+03 -1.97336367e+03]
 [-6.44137691e+02  1.33099081e+02  5.11041182e+02]
 [-1.79063792e+02 -9.63145305e+02  1.14222358e+03]
 [-7.15450481e+01 -1.16358379e+03  1.23512603e+03]
 [ 1.30255472e+02 -1.23419390e+03  1.10394676e+03]
 [ 2.10871031e+02  4.08466713e+02 -6.19333937e+02]
 [ 1.16112261e+02  1.65078721e+03 -1.76689067e+03]
 [-1.56598741e+01 -1.68421844e+03  1.69989062e+03]
 [ 9.08981159e+01  3.49645666e+03 -3.58735547e+03]
 [-2.18566029e+02  1.99898583e+03 -1.78040920e+03]
 [ 2.36587870e+01  1.82712935e+02 -2.06365683e+02]
 [ 3.13782625e+02 -5.72061268e+02  2.58294173e+02]
 [ 4.43108507e+02 -1.46959415e+03  1.02649027e+03]
 [ 1.32570612e+02  6.87444595e+02 -8.20001765e+02]
 [ 4.79467649e+01 -1.23956728e+03  1.19162905e+03]
 [-9.95945197e+01 -1.02090419e+03  1.12050966e+03]
 [-1.09111460e+03 -1.86500029e+03  2.95611969e+03]
 [-1.01582726e+02  2.12562176e+03 -2.02402754e+03]
 [-7.52058443e+02 -9.80967125e+02  1.73304211e+03]
 [-1.33659691e+02  6.12358492e+02 -4.78689059e+02]
 [-2.78823661e+02  6.93679463e+02 -4.14852891e+02]
 [ 1.62211108e+02  4.17292747e+02 -5.79499637e+02]
 [ 3.51544727e+02 -1.51421470e+03  1.16268848e+03]
 [ 2.22786277e+02 -1.19621538e+03  9.73435974e+02]
 [ 1.10613349e+02  2.45790493e+03 -2.56850237e+03]
 [-3.91824006e+02 -5.50289710e+02  9.42134111e+02]
 [-2.46294746e+02  1.10669903e+03 -8.60394214e+02]
 [ 4.48821942e+01 -1.48983416e+03  1.44495605e+03]
 [ 2.43432431e+02  3.55045173e+03 -3.79387586e+03]
 [-1.86084230e+02  1.43412469e+03 -1.24802813e+03]
 [ 9.85586789e+01 -8.89663747e+01 -9.57994367e+00]
 [ 7.81797266e+01  1.67956559e+03 -1.75773982e+03]
 [-2.40397312e+02 -1.70132885e+02  4.10540652e+02]
 [ 4.04216296e+01  1.21392879e+03 -1.25433849e+03]
 [-4.83019809e+01  2.66203059e+03 -2.61372899e+03]
 [-1.29025975e+02 -2.56527631e+01  1.54694656e+02]
 [ 1.33385080e+01 -3.16514087e+03  3.15181230e+03]
 [-1.29371520e+02  2.79401525e+03 -2.66464061e+03]
 [-6.57651471e+01 -2.29214647e+03  2.35792139e+03]
 [-5.36532471e+01 -2.00999030e+03  2.06365433e+03]
 [-1.13759309e+02 -8.07676047e+02  9.21452113e+02]
 [ 1.81322606e+02  1.63461361e+03 -1.81592547e+03]
 [ 2.04069601e+02  1.40236384e+02 -3.44292581e+02]
 [-2.56680460e+01  8.30237644e+02 -8.04561199e+02]
 [-2.61786235e+02  1.85040564e+03 -1.58861350e+03]
 [ 3.84391275e+02  8.89311675e+02 -1.27370497e+03]
 [ 6.64588458e+02  2.32711717e+03 -2.99169705e+03]
 [ 1.32953065e+02  1.71601978e+02 -3.04544727e+02]
 [ 8.98948457e+01  3.53207131e+02 -4.43095729e+02]
 [ 1.49946869e+02  3.13583409e+03 -3.28578030e+03]
 [ 3.00511516e+01  2.52503020e+02 -2.82544299e+02]
 [ 5.56053914e+02  3.46135425e+03 -4.01740796e+03]
 [ 4.54540431e+02  3.58960986e+03 -4.04414256e+03]
 [-1.39052133e+02  1.03995002e+03 -9.00890975e+02]
 [ 4.12488231e+02  2.17341173e+02 -6.29832745e+02]
 [-5.58207852e+02 -2.28526658e+03  2.84347801e+03]
 [-1.61763552e+02 -4.44844931e+03  4.61020794e+03]
 [ 2.76987820e+02 -4.41100449e+03  4.13403037e+03]
 [-2.72337878e+01  9.42210807e+01 -6.69767891e+01]
 [-6.19757988e+01  5.54263640e+02 -4.92280762e+02]
 [-4.10968633e+01 -8.11023554e+02  8.52135714e+02]
 [ 1.86137030e+02 -2.90845807e+02  1.04718565e+02]
 [ 3.62190451e+02  3.82361287e+02 -7.44546324e+02]
 [-6.39462453e+02 -6.66186808e+02  1.30565050e+03]
 [ 1.13990297e+02 -2.99016687e+01 -8.40691463e+01]
 [ 1.19013870e+02 -9.51956592e+02  8.32954895e+02]
 [-1.70766346e+02  1.03467486e+03 -8.63900217e+02]
 [ 2.93970074e+02  6.28065519e+03 -6.57462007e+03]
 [ 2.43021146e+02 -1.68557674e+03  1.44256570e+03]
 [ 1.11342507e+02  5.39360050e+02 -6.50706801e+02]
 [ 4.82617496e+01  1.21670658e+03 -1.26495835e+03]
 [-1.03907708e+02  4.28424229e+02 -3.24505623e+02]
 [ 1.89576615e+02  2.77962356e+02 -4.67525655e+02]
 [-3.84534983e+01 -2.83596626e+03  2.87442660e+03]
 [-1.44871213e+02 -3.42932425e+01  1.79167629e+02]
 [ 1.68485625e+02  2.37557806e+00 -1.70857894e+02]
 [-3.17550545e+02  3.84175824e+02 -6.66286261e+01]
 [ 1.63094786e+02  2.02890493e+03 -2.19199728e+03]
 [ 3.10984404e+02  3.46414288e+02 -6.57387374e+02]
 [ 3.19676880e+02  7.13332709e+02 -1.03299964e+03]
 [ 9.67297537e+01  1.60212591e+01 -1.12748527e+02]
 [ 1.63583439e+02 -5.66839686e+02  4.03263907e+02]
 [-3.84336889e+02  5.66129497e+02 -1.81781602e+02]
 [-2.07089465e+02  2.12278514e+03 -1.91568651e+03]
 [ 3.63575903e+01 -2.33901376e+03  2.30267009e+03]
 [ 1.10646636e+02  9.61284902e+02 -1.07192603e+03]
 [ 5.86651789e+02 -1.05266892e+02 -4.81376386e+02]
 [-1.43727928e+02  1.13856872e+03 -9.94835413e+02]
 [ 3.87938612e+02  1.68602298e+03 -2.07396366e+03]
 [ 1.88940622e+02  2.64989398e+02 -4.53924522e+02]
 [-2.38529991e+02 -5.77837899e+02  8.16382657e+02]
 [ 2.56599858e+02  1.16277477e+03 -1.41936064e+03]
 [ 3.17025849e+02 -1.35636451e+02 -1.81383594e+02]
 [-1.73532594e+02 -6.00893824e+02  7.74437130e+02]
 [ 2.79825946e+02 -3.36141666e+03  3.08159916e+03]
 [ 1.49355598e+02  5.73413227e+02 -7.22747902e+02]
 [ 2.29746128e+02 -1.39841218e+03  1.16867372e+03]
 [ 3.90682908e+00  1.82520706e+03 -1.82911344e+03]
 [ 5.84270757e+02 -3.71410308e+03  3.12983132e+03]
 [-3.18613252e+02  3.56000489e+02 -3.73886580e+01]
 [ 2.60573074e+01 -1.24911847e+03  1.22306880e+03]
 [-8.06440347e+02  1.09296898e+03 -2.86531153e+02]
 [ 2.70250808e+02 -2.25899675e+03  1.98876005e+03]
 [-1.15156813e+02  9.07815304e+01  2.43830448e+01]
 [ 2.05953309e+02 -1.70677984e+03  1.50084461e+03]
 [ 5.86317643e+01 -2.56009511e+03  2.50147967e+03]
 [ 1.01476447e+02  1.19973908e+03 -1.30120529e+03]
 [-5.07869921e+01 -1.13784787e+02  1.64583571e+02]
 [-3.25632242e+02  3.71977307e+02 -4.63362386e+01]
 [ 4.20069009e+02 -2.18381417e+03  1.76374550e+03]]
