[[ 5.18026042e+01 -3.95632804e+02  3.43840056e+02]
 [-1.18356500e+02  2.80368833e+02 -1.62007635e+02]
 [ 2.05256755e+02 -1.31481423e+02 -7.37684532e+01]
 [-8.76361860e+01  9.35346006e+01 -5.88150678e+00]
 [ 1.48978540e+02 -4.70633323e+02  3.21660338e+02]
 [ 1.03904993e+02  3.01659702e+02 -4.05557788e+02]
 [-9.75050927e-01  5.40955019e+02 -5.39968737e+02]
 [ 4.23964340e+01 -7.45447186e+01  3.21568077e+01]
 [-1.94884523e+02  9.99724190e+02 -8.04829271e+02]
 [-1.04840522e+02  4.50746873e+02 -3.45902659e+02]
 [ 9.07973276e+01  5.00474544e+01 -1.40837104e+02]
 [ 5.51278572e+01  8.72890787e-01 -5.59832146e+01]
 [ 1.49345313e+02 -2.19038976e+02  6.97047307e+01]
 [-3.62031506e+02  9.68380000e+02 -6.06338611e+02]
 [ 7.39961076e+01  7.20931583e+01 -1.46077694e+02]
 [-8.48856409e+01  2.57671940e+02 -1.72782140e+02]
 [ 6.43346488e+01 -2.53536736e+02  1.89204289e+02]
 [ 2.18134638e+01 -2.86321801e+02  2.64513746e+02]
 [-5.44356142e+01  3.01421276e+02 -2.46979626e+02]
 [-8.63478897e+01 -5.62431126e+01  1.42602543e+02]
 [ 1.03888185e+02 -3.22875589e+02  2.18996311e+02]
 [ 7.50336937e+01 -1.09917255e+02  3.48868354e+01]
 [-2.14681159e+02 -5.30450905e+02  7.45144189e+02]
 [-1.14546045e+02  6.36858539e+02 -5.22309120e+02]
 [ 7.51305986e+00  6.38661216e+02 -6.46167208e+02]
 [ 1.12813642e+01 -7.64278685e+01  6.51614226e+01]
 [-1.98277662e+02  1.66891074e+02  3.13968205e+01]
 [ 1.45014566e+02 -6.90875911e+02  5.45867724e+02]
 [ 1.24850399e+02 -6.63618485e+01 -5.84796322e+01]
 [-2.75374331e+02  2.34949145e+02  4.04314974e+01]
 [ 3.21904703e+01 -8.54038339e+02  8.21850853e+02]
 [ 8.84357684e+01 -1.31847919e+02  4.34163076e+01]
 [-8.75099432e+01 -1.12182234e+02  1.99703621e+02]
 [ 3.75192180e+01  1.59869970e+02 -1.97385177e+02]
 [-5.41091037e+01  4.20680091e+02 -3.66556369e+02]
 [-2.08078161e+02  2.82745013e+02 -7.46520938e+01]
 [ 1.09624439e+00  3.15604589e+01 -3.26464026e+01]
 [-5.70537424e+01 -2.66710113e+00  5.97345649e+01]
 [ 1.26152560e+02 -1.21784788e+02 -4.36590263e+00]
 [-5.85161545e+01 -6.69812647e+02  7.28338964e+02]
 [-4.39123954e+02  7.21296978e+02 -2.82161452e+02]
 [-2.64830363e+01  3.17842868e+02 -2.91352798e+02]
 [ 7.55636712e+00  4.23479823e+02 -4.31023582e+02]
 [ 7.85644752e+01  4.41246860e+01 -1.22681942e+02]
 [-1.08765934e+02  3.81600289e+02 -2.72831824e+02]
 [-6.03783210e+01  2.82179718e+02 -2.21797518e+02]
 [ 3.39483495e+01 -6.40646160e+01  3.01243709e+01]
 [-7.70140332e+01  6.55656446e+01  1.14529559e+01]
 [-5.78408361e+01  1.30785948e+02 -7.29316094e+01]
 [-1.21461608e+02  2.99261549e+02 -1.77801941e+02]
 [ 7.23215211e+01  4.55496133e+01 -1.17869372e+02]
 [-1.41215503e+02  1.77595087e+01  1.23459066e+02]
 [-1.03192851e+02 -5.34126841e+02  6.37318952e+02]
 [ 1.22413836e+02 -6.08599972e+01 -6.15521164e+01]
 [ 7.11479114e+01 -3.29000036e+02  2.57855121e+02]
 [-1.62015471e+02 -2.80236971e+02  4.42259425e+02]
 [-4.91733657e+01 -7.06938697e+01  1.19876104e+02]
 [-2.05014447e+02  4.04603383e+02 -1.99580194e+02]
 [ 2.52892126e+01 -3.86744190e+02  3.61458265e+02]
 [ 5.84252478e+01  5.93172790e+02 -6.51591019e+02]
 [ 1.43130356e+02  1.66509134e+02 -3.09623926e+02]
 [-1.29507744e+02  8.48204743e+01  4.46932427e+01]
 [ 2.47612483e+02 -5.34346610e+02  2.86726559e+02]
 [-4.58465818e+01  1.96991948e+02 -1.51135683e+02]
 [ 1.66678401e+02 -4.68570891e+02  3.01898908e+02]
 [ 4.63541726e+01  9.01305779e+01 -1.36482681e+02]
 [-1.27808591e+02 -1.80949320e+01  1.45908728e+02]
 [-1.53254866e+02 -1.14946355e+02  2.68214390e+02]
 [-1.88069063e+01 -4.14252887e+02  4.33073477e+02]
 [-1.23053429e+02 -7.88619978e+02  9.11676062e+02]
 [ 2.40961380e+02 -2.27546648e+02 -1.34145105e+01]
 [ 1.30671210e+02 -2.42944697e+02  1.12284945e+02]
 [-8.83229419e+01 -9.02309338e+01  1.78564485e+02]
 [ 1.14356592e+02 -3.75407603e+02  2.61067415e+02]
 [-1.09720771e+02  9.57307906e+01  1.39984923e+01]
 [ 2.54121669e+02 -2.02113214e+02 -5.19926540e+01]
 [ 1.49130099e+02 -5.75283366e+02  4.26165746e+02]
 [ 4.14534047e+01  6.95528184e+01 -1.11010203e+02]
 [-1.53205485e+02  4.71008106e+02 -3.17793057e+02]
 [-7.36293064e+01  2.43277147e+02 -1.69637548e+02]
 [ 1.20153101e+02 -3.61328608e+02  2.41189422e+02]
 [ 3.17104201e+01  1.30062070e+02 -1.61760567e+02]
 [-3.60580195e+01 -1.03343996e+02  1.39413823e+02]
 [-4.78806970e+01  2.51471076e+02 -2.03585912e+02]
 [-3.06849791e+02  8.19153582e+02 -5.12299678e+02]
 [-8.60906577e+01  1.14581694e+02 -2.84783311e+01]
 [ 9.42770338e+01 -9.13549947e-01 -9.33636484e+01]
 [ 4.55054485e+01 -9.78325852e+01  5.23324268e+01]
 [-5.99961115e+01  4.60420846e+02 -4.00408250e+02]
 [ 1.09068902e+02 -4.52979720e+02  3.43924687e+02]
 [-5.74069912e+01  9.62391675e+01 -3.88223730e+01]
 [-1.30315992e+02  3.55879549e+02 -2.25555852e+02]
 [ 1.43414609e+02 -3.61305369e+02  2.17897799e+02]
 [ 2.09664687e+02 -1.19870164e+02 -8.97920550e+01]
 [-2.31072480e+01 -3.31810771e+02  3.54926845e+02]
 [ 7.28414244e+01 -3.53499278e+02  2.80674112e+02]
 [ 2.16486802e+02 -6.03025054e+00 -2.10448564e+02]
 [-8.07569835e+01  1.38654810e+02 -5.78908747e+01]
 [ 1.29001507e+02  4.40921684e+02 -5.69917409e+02]
 [-2.09476222e+02  3.92728880e+02 -1.83249748e+02]
 [ 9.61972297e+01  6.26842240e+01 -1.58869972e+02]
 [-7.12429293e-01 -5.69689333e+02  5.70400458e+02]
 [ 5.62703069e+01 -2.59410924e+02  2.03151985e+02]
 [-1.18012224e+00 -3.62767670e+02  3.63961513e+02]
 [ 2.83166446e+02  4.20353140e+02 -7.03505491e+02]
 [ 1.59117083e+02 -2.44983793e+02  8.58691261e+01]
 [ 3.91539904e+01 -5.68710814e+02  5.29568359e+02]
 [ 7.89761572e+01 -1.56097754e+01 -6.33589428e+01]
 [ 3.55786243e+01  2.36875796e+02 -2.72443591e+02]
 [-1.06718823e+01 -4.17262038e+01  5.24065009e+01]
 [-8.12467432e+01  2.28814241e+01  5.83757323e+01]
 [-2.56484004e+02  8.43439075e+02 -5.86947744e+02]
 [ 1.14233970e+02 -8.05896070e+02  6.91672062e+02]
 [-1.99839520e+01  3.39791436e+01 -1.39877322e+01]
 [-3.17410533e+00 -3.47426180e+02  3.50602132e+02]
 [-1.78481285e+02 -2.74290582e+01  2.05919236e+02]
 [ 8.97687024e+01  4.32195540e+02 -5.21947646e+02]
 [-8.49782803e+01 -2.27911890e+02  3.12898163e+02]
 [ 1.51160954e+02 -2.06427052e+01 -1.30509911e+02]
 [ 1.00672662e+02  3.60224641e+02 -4.60901361e+02]
 [-8.99459502e+01  9.17526306e+02 -8.27579006e+02]
 [ 1.09435410e+01 -3.56803566e+02  3.45872633e+02]
 [ 1.69742257e+02  2.93832547e+02 -4.63570954e+02]
 [ 1.41669646e+02 -6.13963801e+02  4.72303510e+02]
 [ 2.10459141e+01 -2.52569992e+02  2.31536211e+02]
 [-5.25695998e+01 -6.15058557e+01  1.14084195e+02]
 [ 1.15951238e+02  1.40548757e+01 -1.29997163e+02]]
