[[ 3.26314323e+01 -4.18913513e+02  3.86291344e+02]
 [-1.08771043e+02 -1.41879519e+02  2.50653624e+02]
 [ 3.28051948e+01  1.85109180e+02 -2.17909793e+02]
 [ 7.47189246e+01 -3.61244052e+02  2.86523287e+02]
 [ 8.62694967e+01  2.75908606e+02 -3.62161707e+02]
 [ 1.25403074e+02  4.76667596e+02 -6.02065798e+02]
 [ 1.59828165e+01 -4.11406213e+02  3.95435058e+02]
 [-6.33780970e+01 -1.79024128e+02  2.42409131e+02]
 [-1.31707914e+01 -2.75738074e+02  2.88916715e+02]
 [ 1.34011831e+02  1.09837600e+02 -2.43838784e+02]
 [ 9.27292525e+01  3.27798646e+01 -1.25503001e+02]
 [-2.02891658e+00 -2.04946893e+02  2.06983649e+02]
 [ 6.89353376e+00  1.85230333e+02 -1.92117861e+02]
 [ 1.12779732e+02  9.49605856e+02 -1.06237095e+03]
 [-7.75796077e+01  1.55626306e+02 -7.80374144e+01]
 [-3.46304857e+01 -3.74648008e+02  4.09282169e+02]
 [-1.51186423e+02 -3.67421334e+02  5.18616192e+02]
 [ 8.28494525e+01 -4.41688516e+02  3.58835673e+02]
 [ 1.56445958e+02  1.12347294e+03 -1.27991257e+03]
 [-5.77302659e+01 -3.01752441e+02  3.59494914e+02]
 [-1.24972393e+02 -3.20142419e+02  4.45125919e+02]
 [ 7.86808434e+01  2.82368912e+02 -3.61032785e+02]
 [-1.28842714e+02 -1.63090333e+02  2.91933921e+02]
 [ 2.22462416e+00  2.64468194e+01 -2.86626478e+01]
 [-1.13388321e+01  9.31210599e+01 -8.17645406e+01]
 [ 2.47708789e+02  4.98835879e+01 -2.97580753e+02]
 [ 1.51753553e+02  1.49110820e+02 -3.00855291e+02]
 [ 1.44997307e+02  6.56145434e+02 -8.01143510e+02]
 [-1.89344590e+01  1.86832747e+02 -1.67883470e+02]
 [-3.01043724e+01 -8.18060940e+02  8.48169393e+02]
 [-5.90347467e+01 -1.58262633e+02  2.17289711e+02]
 [-2.02296281e+02 -1.82562128e+02  3.84870286e+02]
 [-1.47504775e+02  1.32508729e+02  1.50099612e+01]
 [-3.19992369e+01 -8.24918778e+01  1.14497493e+02]
 [-6.41164124e+01 -2.14538187e+02  2.78662970e+02]
 [-1.54535150e+01 -6.91383339e+02  7.06850296e+02]
 [ 2.08672270e+02  3.54663568e+02 -5.63325915e+02]
 [-7.75272273e+01 -1.96922043e+02  2.74453355e+02]
 [-6.20273465e+01 -9.96814190e+01  1.61709328e+02]
 [ 3.70664279e+01 -3.97349397e+02  3.60300586e+02]
 [ 2.89983737e+01  8.31904600e+02 -8.60894343e+02]
 [-4.28112564e+01 -4.23406784e+02  4.66223200e+02]
 [-5.78222881e+01  5.40619085e+02 -4.82786177e+02]
 [ 5.97161646e+01  3.42886125e+02 -4.02595718e+02]
 [-6.74482975e+01 -3.61704362e+02  4.29151647e+02]
 [ 9.41570178e+01 -1.77076720e+02  8.29185030e+01]
 [-2.08999772e+01  4.15136465e+02 -3.94225040e+02]
 [ 6.82579469e+01  1.84179669e+02 -2.52423450e+02]
 [-1.57663968e+02 -3.34717429e+02  4.92392569e+02]
 [-3.44055691e+01 -1.03578943e+02  1.37990698e+02]
 [-2.36149025e+02  1.08540735e+03 -8.49252682e+02]
 [-2.84662208e+01  4.40368661e+01 -1.55727639e+01]
 [ 2.67523394e+01 -4.77248084e+01  2.09853432e+01]
 [-1.93297730e+02  9.87227793e+01  9.45888632e+01]
 [ 1.68935382e+02 -7.34011703e+02  5.65084117e+02]
 [-1.32815913e+01 -5.20597154e+01  6.53497317e+01]
 [ 1.08965662e+02  2.01894553e+02 -3.10842639e+02]
 [ 4.73214107e+01 -3.52587203e+02  3.05271978e+02]
 [ 1.08979196e+01  1.04337462e+03 -1.05427138e+03]
 [ 6.51972592e+00 -1.67285595e+02  1.60773329e+02]
 [-5.19822589e+01 -8.48031377e+01  1.36792044e+02]
 [ 5.29846692e+01  2.46805826e+02 -2.99791405e+02]
 [ 1.19139234e+02  2.51391876e+02 -3.70523228e+02]
 [-3.03917600e+01 -3.25197783e+02  3.55592929e+02]
 [ 4.01585323e+01  2.46039782e+01 -6.47482064e+01]
 [-4.46295589e+01  2.56882825e+01  1.89480753e+01]
 [ 4.24028913e+01 -5.17632227e+01  9.36769374e+00]
 [ 1.64501048e+01 -2.68905742e+02  2.52454619e+02]
 [ 1.60549290e+02  3.99448144e+02 -5.59994200e+02]
 [-7.48522587e+01 -5.06284335e+02  5.81139625e+02]
 [ 1.07323418e+02  1.35814103e+02 -2.43125538e+02]
 [-9.53011906e+01 -9.87905771e+01  1.94104751e+02]
 [ 1.29951483e+01  1.52034937e+02 -1.65020627e+02]
 [-1.26616201e+02 -5.08187558e+02  6.34810936e+02]
 [ 8.38452025e+01  2.10137519e+02 -2.93980692e+02]
 [-1.27300119e+01 -4.83346869e+02  4.96079913e+02]
 [ 4.11841348e+01 -5.59639897e+01  1.47932501e+01]
 [-3.01602888e+01 -4.84517880e+02  5.14692984e+02]
 [ 1.65055045e+02  5.02893176e+02 -6.67947454e+02]
 [-1.45554336e+02  2.76066718e+02 -1.30502786e+02]
 [-1.89181351e+02 -2.51476475e+02  4.40665181e+02]
 [-8.69911994e+01  1.10671962e+02 -2.36700399e+01]
 [-4.00957543e+01 -1.67267672e+02  2.07372790e+02]
 [ 4.28682427e+01  1.55375710e+02 -1.98228514e+02]
 [-5.00109055e+01 -1.45877512e+02  1.95902596e+02]
 [ 9.26666523e+01  6.77079591e+01 -1.60374689e+02]
 [ 4.33220017e+01 -6.69428513e+01  2.36230878e+01]
 [-5.39491206e+01  1.24054057e+02 -7.00935154e+01]
 [ 8.07336454e+01  9.48058863e+01 -1.75533099e+02]
 [-1.90011847e+01  8.35422964e+02 -8.16412739e+02]
 [-1.17868130e+02  1.97557235e+02 -7.96767736e+01]
 [-1.47549022e+02  8.39836228e+01  6.35804374e+01]
 [-6.38425704e+01  2.18690669e+02 -1.54839467e+02]
 [-1.28732793e+02  1.18643341e+02  1.00934187e+01]
 [-2.07150851e+02 -5.54991017e+01  2.62656748e+02]
 [-1.01332402e+01 -2.81579794e+02  2.91721999e+02]
 [-6.72121485e+01  9.51057274e+01 -2.78984637e+01]
 [ 8.49466883e+01  1.52306849e+02 -2.37245236e+02]
 [-9.83565540e+01 -1.00058084e+02  1.98421590e+02]
 [ 3.02762177e+01  1.17889876e+03 -1.20915944e+03]
 [ 5.72708406e+01 -1.99183741e+01 -3.73463475e+01]
 [ 5.80764148e+01 -1.31662717e+02  7.35949631e+01]
 [-1.72125698e+02 -5.31647199e+02  7.03773005e+02]
 [-1.08672506e+02 -1.54183919e+02  2.62868453e+02]
 [ 1.82564422e+01  4.99626725e+01 -6.82046714e+01]
 [ 2.66210591e+01  1.07826017e+02 -1.34437010e+02]
 [ 6.04783449e+01 -1.46779935e+02  8.63074830e+01]
 [ 3.00388389e+01 -7.85798641e+00 -2.21796634e+01]
 [-1.13676707e+01 -3.61141246e+02  3.72515879e+02]
 [ 6.81071257e+01 -3.89502115e+01 -2.91506382e+01]
 [ 1.21681789e+02  2.00601434e+02 -3.22271879e+02]
 [-8.40115486e+01 -3.86743153e+02  4.70765760e+02]
 [ 4.46894014e+01  1.47688522e+01 -5.94506043e+01]
 [-1.49137247e+01 -1.47087827e+02  1.62010808e+02]
 [-7.04422824e+01 -2.57965145e+02  3.28404483e+02]
 [ 1.74010133e+01  2.92002861e+02 -3.09394127e+02]
 [ 5.33989842e+01  1.63986480e+02 -2.17381092e+02]
 [ 1.17004227e+02  9.25232851e+02 -1.04222821e+03]
 [-3.25922183e+01 -4.93737939e+02  5.26339696e+02]
 [ 5.40546901e+01 -1.84618482e+02  1.30578322e+02]
 [-8.10215104e+01 -1.50558258e+02  2.31591377e+02]
 [ 1.82285232e+00 -5.94563561e+02  5.92760826e+02]
 [ 6.71887286e+01  3.67822814e+02 -4.35001725e+02]
 [ 1.37133321e+02  5.37053947e+02 -6.74180444e+02]
 [ 2.50378338e+01  5.50122367e+02 -5.75160685e+02]
 [-1.46851098e+01 -3.06252253e+02  3.20947268e+02]
 [ 4.15004512e+01  2.62961023e+02 -3.04448807e+02]
 [ 5.02733174e+01  7.72878064e+01 -1.27546964e+02]
 [-2.43531526e+01 -1.67433005e+02  1.91795474e+02]
 [ 7.53320742e+00  5.19251306e+02 -5.26780428e+02]
 [-1.64151839e+02 -6.10163320e+01  2.25178410e+02]
 [-1.43710371e+01  2.69837874e+01 -1.26071868e+01]
 [-6.78981443e+01 -8.90818457e+01  1.56987221e+02]
 [ 4.32561976e+01  3.23926882e+02 -3.67170464e+02]
 [ 6.17677546e+01 -3.05480375e+02  2.43712223e+02]
 [ 7.02592039e+01  2.62529517e-01 -7.05083481e+01]
 [ 2.91795105e+01  3.01908820e+02 -3.31092219e+02]
 [ 7.25994866e+00 -6.21623046e+02  6.14373893e+02]
 [-1.39236236e+02 -4.32678951e+01  1.82515855e+02]
 [ 2.49152276e+01 -1.10885248e+02  8.59756858e+01]
 [-8.88688184e+01  1.57696550e+02 -6.88139452e+01]
 [ 4.25246412e+01  4.24355391e+02 -4.66870095e+02]
 [-1.55155087e+02 -9.37835390e+02  1.09300540e+03]
 [ 9.56796937e+00  1.11574103e+02 -1.21131308e+02]
 [ 7.00678134e+01 -5.47527730e+02  4.77473235e+02]
 [-2.43035640e+01  1.06766906e+01  1.36396828e+01]
 [ 1.17327277e+02 -4.87436868e+02  3.70112462e+02]
 [ 1.57433242e+01 -1.14705337e+02  9.89688131e+01]
 [-1.09525862e+02  1.03138035e+00  1.08507674e+02]
 [ 3.87756436e+01 -5.48316303e+01  1.60678708e+01]
 [-3.70632800e+01 -2.67669183e+02  3.04741911e+02]
 [ 4.27770193e+01 -1.13248885e+02  7.04819322e+01]
 [ 1.40236056e+02 -4.28261078e+01 -9.74028922e+01]
 [-3.83122326e+00 -6.69880375e+01  7.08320239e+01]
 [-2.49505169e+01  2.87581519e+02 -2.62631317e+02]
 [-1.60960422e+01  2.79963624e+02 -2.63859932e+02]
 [-3.93454073e+01 -8.64278933e+01  1.25776990e+02]
 [ 1.51595624e+01  1.43774326e+02 -1.58921203e+02]
 [-8.56662166e+01  7.05575583e+01  1.51156260e+01]
 [-5.27198123e+01  2.52359721e+02 -1.99619299e+02]
 [-7.21686808e+01 -2.23139480e+02  2.95306617e+02]
 [ 3.24303577e+01  2.40689577e+02 -2.73110727e+02]
 [-2.17110035e+01  4.03213678e+01 -1.86048550e+01]
 [-6.39692564e+01 -2.79165039e+02  3.43140028e+02]
 [-6.53493133e+01 -4.07774260e+02  4.73133226e+02]
 [-6.36873252e+01  1.30129998e+02 -6.64467027e+01]
 [-3.69943431e+01  8.29932801e+02 -7.92935705e+02]
 [ 3.19803965e+01 -2.66259840e+01 -5.34648151e+00]
 [-5.10166054e+01  1.32906528e+01  3.77334700e+01]
 [-7.17546336e+01  1.70496236e+02 -9.87357366e+01]
 [-1.06483970e+02 -6.30786441e+02  7.37278785e+02]
 [ 3.49162147e+01  6.12875445e+02 -6.47789789e+02]
 [ 1.22523669e+02 -5.47621814e+02  4.25105472e+02]
 [ 1.43640787e+01 -7.06731233e+01  5.63170046e+01]
 [-5.36667780e+01 -1.10726141e+02  1.64399978e+02]
 [ 1.17274375e+02  1.97050010e+01 -1.36975266e+02]
 [-6.24646065e+01  5.47208871e+01  7.75596215e+00]
 [-7.39687104e+01 -3.82713579e+02  4.56691891e+02]
 [ 4.23514123e+01  4.78400840e+02 -5.20744706e+02]
 [-1.82802568e+01 -5.83743807e+01  7.66638631e+01]
 [-4.43404835e+01 -2.89620786e+02  3.33977406e+02]
 [ 1.06326407e+02  2.30042835e+02 -3.36362802e+02]
 [-1.01390900e+02  5.81930451e+02 -4.80529818e+02]
 [-5.35387152e+01 -2.14854116e+02  2.68406188e+02]
 [ 6.29470035e+01  4.20940921e+02 -4.83882292e+02]
 [ 9.77419531e+00 -1.59369110e+02  1.49602088e+02]
 [ 4.43118467e+01  1.71046815e+02 -2.15355051e+02]
 [ 2.55661197e+02  5.29249804e+02 -7.84908647e+02]
 [ 3.76009836e+01  6.46457582e+02 -6.84060968e+02]
 [ 1.94188699e+02 -2.44777236e+02  5.05886878e+01]
 [-4.75604492e+01  9.40543918e+01 -4.64842382e+01]
 [-5.45102294e+00  2.49432364e+02 -2.43974039e+02]
 [ 7.40864721e+01  3.25598957e+02 -3.99669278e+02]
 [-2.58866314e+01 -4.87241853e+01  7.46227690e+01]
 [-7.43592754e+01 -1.06445749e+02  1.80811545e+02]
 [ 6.94294499e+01  3.76661582e+02 -4.46085012e+02]
 [-2.90666435e+01 -2.02349976e+02  2.31432849e+02]
 [ 3.13566943e+00 -3.13157674e+02  3.10027124e+02]
 [ 4.33537592e+01  4.09750926e+02 -4.53090191e+02]
 [-1.08698672e+01  7.42140508e+01 -6.33443218e+01]
 [ 1.43580627e+02 -2.81536875e+02  1.37959328e+02]
 [-4.73876008e+01  3.78695646e+01  9.53294683e+00]
 [ 1.35798867e+01 -1.45338624e+01  9.59663099e-01]
 [-3.83978320e+01 -4.90550974e+02  5.28954326e+02]]
