[[ 8.07977915e+07  1.01181256e+09 -1.09261035e+09]
 [-3.88768609e+07  1.96040400e+08 -1.57163539e+08]
 [ 7.80507029e+07  7.50102698e+08 -8.28153401e+08]
 [-3.39885693e+07 -6.98082019e+08  7.32070588e+08]
 [ 2.07356554e+07  2.73288874e+07 -4.80645428e+07]
 [ 5.05580093e+07  3.90025979e+08 -4.40583988e+08]
 [ 5.01068672e+06 -8.04188518e+08  7.99177831e+08]
 [ 3.00695296e+07 -6.30471873e+08  6.00402343e+08]
 [ 6.44113402e+06  6.52021688e+07 -7.16433029e+07]
 [ 4.33218913e+06 -3.23197991e+08  3.18865802e+08]
 [ 2.29001196e+07  1.35874618e+08 -1.58774738e+08]
 [-3.22567556e+07 -2.35393912e+08  2.67650668e+08]
 [-2.24328712e+07 -6.53703285e+08  6.76136157e+08]
 [-6.60684964e+07 -1.10236528e+08  1.76305025e+08]
 [-6.29706430e+07 -2.51100520e+08  3.14071163e+08]
 [-5.56538414e+07 -3.10122768e+08  3.65776609e+08]
 [ 6.10725695e+07  4.42644311e+08 -5.03716881e+08]
 [ 3.86932744e+07  5.98965000e+08 -6.37658275e+08]
 [-7.12690162e+07 -7.09748696e+08  7.81017713e+08]
 [ 5.12516156e+07  4.32286688e+08 -4.83538303e+08]
 [ 6.53375482e+07 -2.63376924e+08  1.98039376e+08]
 [-4.70068064e+07 -6.02025280e+08  6.49032087e+08]
 [-4.21328348e+07 -1.68480681e+07  5.89809030e+07]
 [-7.32207951e+06 -1.94970330e+08  2.02292410e+08]
 [ 4.23301575e+07  5.37385492e+08 -5.79715649e+08]
 [ 2.75276335e+07  3.88026472e+08 -4.15554106e+08]
 [-7.47321254e+06  5.38573790e+08 -5.31100578e+08]
 [ 4.35539829e+07  9.77049518e+07 -1.41258935e+08]
 [-1.85921125e+07 -6.60470742e+08  6.79062854e+08]
 [-9.58878980e+06  2.81388367e+08 -2.71799577e+08]
 [ 2.29911220e+07 -5.03584555e+08  4.80593433e+08]
 [ 6.91790206e+07 -6.62432101e+07 -2.93581045e+06]
 [-2.41599768e+07  5.14319429e+08 -4.90159452e+08]
 [ 1.56995630e+07 -7.29288677e+06 -8.40667623e+06]
 [ 7.86766165e+07  6.52193260e+08 -7.30869876e+08]
 [-2.27108825e+07 -1.10904735e+08  1.33615618e+08]
 [-6.85193047e+07 -6.98678965e+07  1.38387201e+08]
 [-1.31622201e+07 -8.31130543e+08  8.44292763e+08]
 [-1.28185984e+07  1.07016946e+08 -9.41983476e+07]
 [-2.30294071e+07 -1.05748320e+08  1.28777728e+08]
 [ 1.09110040e+07  2.66254220e+08 -2.77165224e+08]
 [ 8.03900054e+07 -2.43228596e+08  1.62838591e+08]
 [-9.90113939e+07 -5.64875062e+07  1.55498900e+08]
 [-2.39656295e+07 -1.32436501e+08  1.56402131e+08]
 [ 4.05862666e+07 -9.46894905e+07  5.41032238e+07]
 [ 3.06116367e+07  1.36393994e+08 -1.67005631e+08]
 [ 3.96549918e+07 -2.95201875e+08  2.55546883e+08]
 [-1.72139969e+07  3.49632265e+07 -1.77492296e+07]
 [ 6.44882203e+07  1.07323200e+09 -1.13772022e+09]
 [-2.61229677e+07  2.15360565e+08 -1.89237598e+08]
 [ 4.08979634e+07 -4.55319104e+08  4.14421140e+08]
 [-4.24871529e+06  2.07474515e+08 -2.03225800e+08]
 [ 2.32394587e+07 -1.64178400e+08  1.40938942e+08]
 [ 6.26843735e+07  4.12844462e+06 -6.68128181e+07]
 [-1.61700369e+07  2.17593360e+08 -2.01423323e+08]
 [ 1.24888793e+07 -4.11111634e+08  3.98622755e+08]
 [ 5.44279030e+07  3.44510280e+08 -3.98938182e+08]
 [ 6.45371044e+06 -6.17182502e+08  6.10728791e+08]
 [-5.49283486e+07 -1.25371800e+09  1.30864635e+09]
 [-1.36859271e+06  1.50472537e+08 -1.49103944e+08]
 [ 8.08591360e+06  1.65805689e+08 -1.73891603e+08]
 [ 6.77651356e+07  1.55287274e+09 -1.62063787e+09]
 [ 1.67501376e+07  4.49653945e+08 -4.66404083e+08]
 [ 3.14365894e+06 -5.67007950e+06  2.52642056e+06]
 [ 2.20158457e+07  3.25421794e+08 -3.47437640e+08]
 [ 2.71421053e+07 -2.41269966e+08  2.14127860e+08]
 [-8.13577315e+05  4.89237673e+07 -4.81101900e+07]
 [ 2.69545503e+07  1.18422824e+09 -1.21118279e+09]
 [ 6.45500905e+07  2.43018755e+08 -3.07568845e+08]
 [ 1.67602030e+07  4.06295173e+08 -4.23055376e+08]
 [ 5.10317075e+07 -5.18897466e+07  8.58039103e+05]
 [ 8.83775353e+07  1.39133299e+08 -2.27510834e+08]
 [ 8.18319647e+07 -2.11840727e+07 -6.06478920e+07]
 [-1.35077134e+07 -1.87397910e+08  2.00905624e+08]
 [ 1.51029034e+06  2.07166007e+08 -2.08676297e+08]
 [-3.72157422e+07  7.02485373e+08 -6.65269631e+08]
 [ 2.56909445e+07 -7.05585961e+08  6.79895016e+08]
 [-4.07368138e+07  2.04055348e+07  2.03312790e+07]
 [-3.72374026e+06  3.65492544e+08 -3.61768804e+08]
 [ 4.10973191e+07  3.84856122e+08 -4.25953441e+08]
 [ 1.58221122e+07  7.99270924e+08 -8.15093036e+08]
 [ 8.49642079e+07  4.59672726e+08 -5.44636934e+08]
 [-6.27265201e+07  2.62271033e+08 -1.99544513e+08]
 [-3.19137789e+07 -1.17126312e+08  1.49040091e+08]
 [-5.08444470e+07 -3.43857562e+07  8.52302032e+07]
 [-2.56898764e+07  8.25909139e+07 -5.69010375e+07]
 [ 2.33704869e+07  1.07145583e+09 -1.09482632e+09]
 [ 3.39013859e+06 -1.89764102e+08  1.86373963e+08]
 [-5.66557729e+07 -3.18056534e+08  3.74712307e+08]
 [ 7.35641257e+06  1.49120433e+08 -1.56476845e+08]
 [-4.24830036e+07  2.42628478e+08 -2.00145475e+08]
 [ 5.15982469e+07  1.30628704e+08 -1.82226951e+08]
 [-1.18550832e+07 -1.13449490e+07  2.32000322e+07]
 [-1.17469947e+07 -2.73914440e+08  2.85661435e+08]
 [ 3.41425983e+07 -3.80800892e+08  3.46658294e+08]
 [ 7.89634746e+06 -8.36195934e+07  7.57232459e+07]
 [ 4.64895880e+07 -2.57474116e+08  2.10984528e+08]
 [-3.22733556e+07 -2.61122294e+08  2.93395650e+08]
 [ 6.19485416e+07  3.59304378e+08 -4.21252919e+08]
 [ 6.93307802e+07 -2.72895516e+08  2.03564736e+08]
 [-7.66930881e+07 -6.91509133e+08  7.68202221e+08]
 [-6.32350906e+07 -2.96494605e+08  3.59729695e+08]
 [-3.35249334e+07  1.63887752e+08 -1.30362819e+08]
 [ 1.66706346e+06  3.52862424e+08 -3.54529488e+08]
 [ 4.93551126e+07  1.06512672e+08 -1.55867784e+08]
 [ 1.07019303e+06  3.21204590e+07 -3.31906520e+07]
 [-3.54199051e+07 -3.59560493e+08  3.94980398e+08]
 [ 7.85407474e+07  3.13913786e+08 -3.92454534e+08]
 [-3.55002469e+06 -7.65913843e+08  7.69463868e+08]
 [ 3.28995707e+07  7.45504771e+07 -1.07450048e+08]
 [-2.14120107e+07 -3.04899378e+08  3.26311388e+08]
 [ 2.12598433e+07  1.09469417e+08 -1.30729260e+08]
 [-1.74011678e+07 -2.84288720e+08  3.01689888e+08]
 [-4.21844964e+07  8.42242543e+07 -4.20397579e+07]
 [-1.71656306e+07 -5.08259870e+07  6.79916176e+07]
 [-6.56836664e+07  4.78665695e+08 -4.12982029e+08]
 [ 1.10354684e+08  7.88778878e+08 -8.99133561e+08]
 [-1.69288554e+06  2.01239922e+08 -1.99547037e+08]
 [ 1.32881489e+06 -3.63909336e+08  3.62580521e+08]
 [-3.85361747e+07 -2.74831284e+08  3.13367459e+08]
 [-9.34371999e+07 -5.01265872e+08  5.94703072e+08]
 [-2.24214594e+07 -1.41341322e+08  1.63762781e+08]
 [-4.88180254e+07 -7.03544592e+07  1.19172485e+08]
 [-3.83353348e+05 -5.77851189e+07  5.81684723e+07]
 [-8.41204613e+07  5.77154842e+08 -4.93034380e+08]
 [-3.60255183e+07 -1.20110274e+08  1.56135792e+08]
 [-6.84783017e+07 -8.93691072e+08  9.62169374e+08]
 [ 1.01451389e+07  2.64315606e+08 -2.74460745e+08]
 [-6.00029839e+07 -6.69071056e+08  7.29074040e+08]
 [-1.05835876e+08 -4.09293455e+08  5.15129332e+08]
 [-7.20466736e+06 -2.95209266e+08  3.02413934e+08]
 [ 2.57123110e+07 -7.41098729e+08  7.15386418e+08]
 [ 3.22510071e+07  2.43701790e+08 -2.75952797e+08]
 [-1.10623302e+08 -4.02933582e+07  1.50916660e+08]
 [ 2.19618351e+06  3.16455499e+07 -3.38417334e+07]
 [-9.46985705e+07 -6.71523300e+08  7.66221871e+08]
 [ 8.46708633e+06  2.08676194e+08 -2.17143281e+08]
 [-1.29840067e+07 -3.12926865e+08  3.25910871e+08]
 [ 2.84382798e+07 -4.60270975e+08  4.31832695e+08]
 [ 4.39293019e+07 -9.35176297e+07  4.95883278e+07]
 [ 1.19929806e+08  3.56792303e+08 -4.76722109e+08]
 [ 3.08377296e+07  3.54145195e+08 -3.84982925e+08]
 [ 4.85767179e+07  8.29773600e+08 -8.78350318e+08]
 [ 1.17011125e+07 -1.79216294e+08  1.67515181e+08]
 [ 4.31131587e+07  2.96227807e+08 -3.39340965e+08]
 [-4.11139672e+07  5.36300105e+07 -1.25160432e+07]
 [ 2.28249943e+07 -5.47608032e+08  5.24783037e+08]
 [ 2.54468252e+07 -3.17779503e+08  2.92332678e+08]
 [-6.65176772e+07 -1.88367158e+08  2.54884835e+08]
 [ 5.39580366e+07  5.54023569e+08 -6.07981605e+08]
 [-2.03454415e+07 -4.54433081e+08  4.74778523e+08]
 [ 3.11990959e+07  4.06454035e+08 -4.37653131e+08]
 [-4.36899898e+06 -1.75018372e+08  1.79387371e+08]
 [ 9.07750052e+07  3.78750582e+08 -4.69525587e+08]
 [-7.16123305e+06 -3.19094828e+08  3.26256061e+08]
 [-6.15626829e+07 -1.29643921e+09  1.35800189e+09]
 [-4.19537483e+06  6.60764127e+08 -6.56568752e+08]
 [ 5.01136842e+07  3.54498119e+08 -4.04611803e+08]]
