[[ 5.90264361e+03 -7.27484605e+04  6.68458237e+04]
 [-9.57229627e+03  2.83223075e+04 -1.87500015e+04]
 [ 2.61028571e+04 -1.84372364e+05  1.58269511e+05]
 [-9.89921706e+03 -5.31336695e+04  6.30328940e+04]
 [ 2.60585521e+04 -1.00431331e+05  7.43727826e+04]
 [ 2.81270281e+04 -6.67630254e+04  3.86360079e+04]
 [ 1.06835420e+03  9.28558813e+03 -1.03539360e+04]
 [-7.79040579e+03 -6.58274172e+04  7.36178369e+04]
 [ 6.38217775e+03 -4.68392507e+04  4.04570780e+04]
 [-1.02043098e+04 -2.29352928e+04  3.31396097e+04]
 [ 3.36406214e+04 -4.32403930e+04  9.59976888e+03]
 [-3.36797096e+04  2.75409455e+03  3.09256229e+04]
 [-1.48959920e+04 -5.95188935e+04  7.44148922e+04]
 [-9.30888325e+02  7.75765686e+04 -7.66456798e+04]
 [-1.97035585e+04  9.87224802e+04 -7.90189143e+04]
 [-1.03608318e+04 -5.49353804e+04  6.52962229e+04]
 [ 4.04503079e+04 -2.78021501e+04 -1.26481520e+04]
 [-4.20032476e+04  9.52714407e+04 -5.32681877e+04]
 [-7.19855175e+04  1.64329580e+05 -9.23440531e+04]
 [-2.04254001e+04  2.29916673e+05 -2.09491260e+05]
 [ 6.66718414e+03 -1.09121980e+04  4.24501483e+03]
 [-2.67482278e+04 -6.61919769e+04  9.29402123e+04]
 [-2.04439517e+03  9.49672783e+04 -9.29228744e+04]
 [ 1.54190145e+04  9.20724223e+03 -2.46262500e+04]
 [-1.09905280e+04 -2.06908817e+03  1.30596267e+04]
 [-4.95715543e+03  3.86593538e+04 -3.37021929e+04]
 [ 2.51955412e+04  1.25409210e+03 -2.64496196e+04]
 [ 1.39160006e+04 -3.78066937e+04  2.38907018e+04]
 [ 2.30854021e+04 -2.23896706e+05  2.00811311e+05]
 [-2.80760350e+04  3.45682862e+04 -6.49223832e+03]
 [ 2.74918560e+04  2.96072434e+04 -5.70990881e+04]
 [ 9.29545984e+03  6.03391388e+04 -6.96345947e+04]
 [-2.46125198e+04  1.38620924e+05 -1.14008394e+05]
 [-9.55356667e+02 -7.20532482e+04  7.30086151e+04]
 [ 1.58937436e+04 -5.91472390e+04  4.32535008e+04]
 [ 3.39422627e+04 -1.67020281e+05  1.33078031e+05]
 [-7.25961641e+03 -7.05791911e+04  7.78388139e+04]
 [ 1.43159360e+04 -1.19951338e+05  1.05635404e+05]
 [ 1.77186357e+04 -4.56390002e+04  2.79203647e+04]
 [ 5.76646197e+03  3.34000009e+04 -3.91664586e+04]
 [-4.04703408e+04  1.10510059e+05 -7.00397113e+04]
 [ 3.72603831e+04 -1.16669712e+04 -2.55934036e+04]
 [-9.55901588e+03  4.35340351e+04 -3.39750131e+04]
 [ 6.22963672e+04 -1.64544988e+05  1.02248622e+05]
 [-6.56587514e+03  8.36174825e+03 -1.79586113e+03]
 [ 1.84561140e+03  5.90165579e+04 -6.08621589e+04]
 [ 3.99272376e+04 -1.74088516e+05  1.34161284e+05]
 [ 8.53763911e+03 -8.51241217e+04  7.65864906e+04]
 [ 2.67612560e+04 -2.49148996e+04 -1.84635170e+03]
 [ 8.81519256e+03 -2.80546665e+05  2.71731476e+05]
 [ 2.69182606e+03  4.23604817e+04 -4.50522985e+04]
 [-1.20193000e+04  7.76791971e+03  4.25138920e+03]
 [-1.30840137e+04  7.23314196e+04 -5.92473953e+04]
 [ 7.90731709e+03 -1.32853914e+05  1.24946606e+05]
 [ 9.47022512e+03  4.34908881e+03 -1.38193013e+04]
 [-7.25208138e+03 -2.14728504e+04  2.87249403e+04]
 [-1.15718551e+04  1.79865914e+04 -6.41472414e+03]
 [-2.00844727e+04  1.38856527e+05 -1.18772050e+05]
 [-2.08736102e+04  9.29233753e+04 -7.20497543e+04]
 [ 3.17800331e+04 -3.03653661e+05  2.71873637e+05]
 [-5.14994917e+03 -2.68084644e+04  3.19584164e+04]
 [ 3.72193108e+03 -1.23662131e+04  8.64428955e+03]
 [-7.89463403e+03 -8.56330110e+03  1.64579470e+04]
 [ 6.42665379e+03 -2.10573863e+05  2.04147220e+05]
 [ 4.39103406e+04 -1.58868832e+05  1.14958503e+05]
 [-2.31316198e+04  7.80045848e+04 -5.48729581e+04]
 [-1.21413173e+04  8.27088227e+04 -7.05674994e+04]
 [-4.87009106e+04  7.10813997e+04 -2.23804849e+04]
 [ 1.36851340e+03 -1.65366488e+05  1.63997980e+05]
 [-1.57730578e+03  1.36505132e+04 -1.20731985e+04]
 [-2.10952284e+04  1.21905829e+05 -1.00810596e+05]
 [-5.76947482e+03  1.91197891e+04 -1.33503066e+04]
 [-2.15338583e+04  4.65946099e+04 -2.50607402e+04]
 [-2.57515874e+04  4.68273271e+04 -2.10757255e+04]
 [-2.15885753e+03 -4.74472008e+04  4.96060636e+04]
 [-5.49191809e+03  6.34153786e+04 -5.79234523e+04]
 [ 1.67187547e+04 -9.29650692e+03 -7.42223851e+03]
 [ 2.05867884e+04 -2.44749179e+04  3.88813464e+03]
 [ 1.74668176e+04  5.05959169e+04 -6.80627291e+04]
 [ 3.77310897e+04 -2.65093326e+04 -1.12217486e+04]
 [ 6.73394437e+03  6.57250957e+04 -7.24590231e+04]
 [ 1.12437439e+04 -1.05571875e+05  9.43281368e+04]
 [ 1.58234794e+04 -3.73151669e+04  2.14916970e+04]
 [ 9.30748467e+03 -1.34050334e+05  1.24742851e+05]
 [-1.89700037e+04  3.44622766e+04 -1.54922605e+04]
 [-2.61439560e+04  1.00545174e+05 -7.44012111e+04]
 [ 3.30682720e+04 -2.47042305e+05  2.13974041e+05]
 [ 2.83584406e+04 -1.54987008e+05  1.26628581e+05]
 [ 2.49985141e+04  1.40775224e+05 -1.65773725e+05]
 [-1.01211490e+04  9.10315958e+04 -8.09104369e+04]
 [-1.74385906e+04  5.66312605e+04 -3.91926608e+04]
 [ 2.27565358e+04 -2.39096453e+05  2.16339922e+05]
 [-1.44247478e+04 -6.72836262e+04  8.17083836e+04]
 [-8.33614838e+03 -8.64487366e+03  1.69810265e+04]
 [ 8.98023582e+03 -2.33798674e+04  1.43996340e+04]
 [-8.00584291e+03  1.45695844e+04 -6.56372856e+03]
 [-1.00545807e+04  2.55490027e+04 -1.54944093e+04]
 [-1.66999362e+03  8.76844155e+04 -8.60144116e+04]
 [ 1.40812524e+04  6.12142919e+04 -7.52955379e+04]
 [-2.00594763e+04 -1.38999339e+04  3.39594217e+04]
 [-2.46085296e+04  1.89394894e+04  5.66905114e+03]
 [ 1.11301647e+04 -8.46384695e+04  7.35083093e+04]
 [-3.75923145e+04  2.95418763e+05 -2.57826437e+05]
 [-5.99268280e+03  2.04740335e+05 -1.98747639e+05]
 [-5.03494675e+03 -4.21135732e+03  9.24631059e+03]
 [-1.89356078e+03  7.09078039e+03 -5.19722022e+03]
 [ 1.29067664e+04  3.46748413e+04 -4.75816004e+04]
 [-1.77110938e+03  1.80194938e+04 -1.62483756e+04]
 [ 3.53447842e+04 -2.77217661e+05  2.41872883e+05]
 [ 1.80412106e+04  1.71948024e+04 -3.52360038e+04]
 [-2.06204084e+04  1.51430388e+05 -1.30809966e+05]
 [-2.66962143e+03  6.76633213e+04 -6.49936921e+04]
 [-2.34970768e+04  4.29843142e+04 -1.94872245e+04]
 [-1.09948934e+04  7.57578574e+04 -6.47629586e+04]
 [-2.87767960e+04  3.33869818e+04 -4.61017094e+03]
 [-1.26627876e+04 -2.14563842e+03  1.48084353e+04]
 [-2.22925263e+04  1.25553308e+05 -1.03260773e+05]
 [ 1.69165387e+03 -1.09166233e+04  9.22498075e+03]
 [ 1.58258233e+03 -6.40992866e+04  6.25167127e+04]
 [-2.77531003e+04  2.24640141e+04  5.28909664e+03]
 [-3.14091995e+03  1.05833017e+05 -1.02692089e+05]
 [-1.71490083e+03  1.20101523e+05 -1.18386611e+05]
 [ 1.20055166e+04 -4.62007712e+04  3.41952644e+04]
 [-3.31084942e+04  8.82251570e+04 -5.51166567e+04]
 [ 4.85466229e+04 -3.08804483e+04 -1.76661590e+04]
 [ 1.71954775e+04 -5.37095590e+03 -1.18245082e+04]
 [ 7.93294383e+03 -5.82116188e+04  5.02786797e+04]
 [ 3.19831306e+03  5.19791697e+04 -5.51774819e+04]
 [ 9.89782480e+03  3.70511907e+04 -4.69490052e+04]
 [-9.01109198e+03  3.27263225e+04 -2.37152306e+04]
 [-1.28481651e+04  1.19130921e+05 -1.06282749e+05]
 [ 2.65920628e+04 -8.24544743e+04  5.58624173e+04]
 [-6.85741988e+02 -2.44072065e+04  2.50929559e+04]
 [ 6.30198996e+03 -8.28311622e+03  1.98113460e+03]
 [ 4.50573324e+04 -8.95777891e+04  4.45204576e+04]
 [ 2.86832676e+04 -2.41956172e+04 -4.48764142e+03]
 [-1.54751514e+02 -5.69615844e+03  5.85091801e+03]
 [ 2.90272069e+04  3.04112473e+04 -5.94384493e+04]
 [ 1.85601577e+04 -7.08218641e+04  5.22617166e+04]
 [-4.94790665e+04  5.93562760e+04 -9.87719952e+03]
 [ 2.05671227e+04  7.13949824e+03 -2.77066116e+04]
 [ 1.56374943e+04  1.12964367e+04 -2.69339286e+04]
 [ 4.84389100e+03  1.44087997e+03 -6.28476895e+03]
 [ 1.47272961e+04 -7.16380298e+04  5.69107450e+04]
 [-1.09956681e+03 -3.83265601e+04  3.94261357e+04]
 [ 1.43245533e+04 -3.79450255e+04  2.36204809e+04]
 [-3.14620285e+04  9.07907934e+04 -5.93287560e+04]
 [ 2.83865262e+04 -9.92862535e+04  7.08997307e+04]
 [-1.05206287e+04  1.04348065e+05 -9.38274275e+04]
 [ 1.29950837e+04 -1.79333984e+04  4.93832362e+03]
 [-3.06557014e+04  1.06048153e+05 -7.53924406e+04]
 [-4.47543189e+03 -6.84236590e+04  7.28991016e+04]
 [ 1.09743552e+04  4.86649827e+04 -5.96393236e+04]
 [-2.61456237e+03  7.70754088e+03 -5.09297297e+03]
 [ 8.30773551e+03 -1.53640947e+04  7.05636762e+03]
 [-4.76827158e+04  1.20314492e+05 -7.26317660e+04]
 [ 1.78035506e+04  1.25173984e+04 -3.03209410e+04]
 [ 9.59777993e+03 -2.28528881e+04  1.32551164e+04]
 [ 1.32576224e+04  9.55791626e+04 -1.08836776e+05]
 [ 1.87429560e+03  7.22461791e+03 -9.09890607e+03]
 [-4.79040592e+03  2.79107529e+04 -2.31203446e+04]
 [-9.87753658e+02 -4.65241667e+04  4.75119262e+04]
 [ 1.52192511e+04 -6.69869613e+04  5.17677217e+04]
 [ 1.09475738e+04  5.52863352e+03 -1.64761990e+04]
 [-9.79362689e+03  2.70602134e+04 -1.72665780e+04]
 [-5.80508316e+04  9.94077045e+04 -4.13568606e+04]
 [-4.22344191e+04 -1.68942930e+05  2.11177352e+05]
 [ 2.82097469e+02 -1.56565432e+04  1.53744544e+04]
 [ 2.26467577e+04 -8.17399816e+04  5.90932337e+04]
 [ 8.74862364e+03  6.34983229e+04 -7.22469431e+04]
 [ 2.36895806e+03 -8.07368163e+04  7.83678645e+04]
 [-3.69976636e+04 -6.67649488e+03  4.36741679e+04]
 [-8.65969081e+03  2.68504669e+04 -1.81907624e+04]
 [ 1.70643684e+04 -2.05539621e+04  3.48960220e+03]
 [ 1.07136436e+04  5.04459049e+04 -6.11595355e+04]
 [ 4.33451604e+03  2.36495093e+04 -2.79840133e+04]
 [-2.36470112e+02  6.08724514e+04 -6.06359752e+04]
 [-4.51039214e+03  1.44131778e+05 -1.39621375e+05]
 [-3.99929586e+03  8.46635784e+04 -8.06642728e+04]
 [-3.27437777e+04 -3.72843543e+04  7.00281305e+04]
 [-1.04404297e+04  3.00471243e+04 -1.96066876e+04]
 [-1.85299571e+04 -1.32494007e+05  1.51023968e+05]
 [ 5.73304214e+04 -1.06611533e+05  4.92811202e+04]
 [ 1.63601242e+04 -1.97771116e+04  3.41699716e+03]
 [-1.55850099e+04  1.14316765e+05 -9.87317415e+04]
 [ 3.61725501e+04 -1.35115303e+05  9.89427655e+04]
 [ 7.00609301e+03 -1.12256674e+05  1.05250585e+05]
 [-5.76617834e+03  9.62489883e+04 -9.04828013e+04]
 [ 1.74197011e+04 -1.22630579e+05  1.05210868e+05]
 [ 2.51345517e+04  5.07287085e+03 -3.02074053e+04]
 [-6.18262738e+03  3.77825424e+04 -3.15999040e+04]
 [-1.39043797e+04  3.32729112e+04 -1.93685265e+04]
 [-2.55599836e+04  1.39190145e+04  1.16409767e+04]
 [ 1.07794818e+04 -1.37346090e+05  1.26566615e+05]
 [ 5.14174112e+03  1.79038372e+04 -2.30455724e+04]
 [ 2.31730895e+03  1.67827088e+05 -1.70144382e+05]
 [ 1.01716720e+04  9.58951260e+03 -1.97611769e+04]
 [-9.64111055e+03 -2.22520089e+04  3.18931302e+04]
 [ 1.85099556e+04  1.57366015e+04 -3.42465467e+04]
 [-7.65432812e+03  1.64968502e+04 -8.84251218e+03]
 [ 2.74112363e+04  3.00744229e+04 -5.74856514e+04]
 [ 2.36903673e+04 -5.12095334e+04  2.75191724e+04]
 [-3.11508125e+04  3.87718441e+04 -7.62102139e+03]
 [ 1.22461410e+03 -4.89441948e+04  4.77195868e+04]
 [ 1.04370882e+04 -4.04487312e+04  3.00116494e+04]
 [-4.75016731e+03  3.57645570e+04 -3.10143811e+04]
 [ 1.09812349e+04  7.48105594e+04 -8.57917869e+04]
 [-2.17230131e+04  1.31459762e+05 -1.09736746e+05]
 [ 1.49607434e+03 -8.24279234e+03  6.74672903e+03]
 [-5.12568936e+02  7.87615375e+04 -7.82489546e+04]
 [-4.33286551e+03  6.94736068e+04 -6.51407346e+04]
 [-1.39446443e+04 -3.22139225e+04  4.61585777e+04]
 [ 6.78162457e+02  1.18161869e+05 -1.18840022e+05]
 [-9.33722895e+02 -2.62434217e+04  2.71771524e+04]
 [ 7.53327997e+03 -7.64434781e+03  1.11077217e+02]]
