[[-4.53306589e+02 -1.12967586e+05  1.13420901e+05]
 [ 5.95832138e+03 -1.16173287e+05  1.10214974e+05]
 [-2.88919270e+03  1.82098761e+05 -1.79209558e+05]
 [-3.82627903e+03  2.22924068e+04 -1.84661174e+04]
 [ 2.05277041e+03 -7.46407387e+04  7.25879728e+04]
 [-4.70812887e+03  1.91013240e+04 -1.43931839e+04]
 [ 9.31283906e+03 -6.70239455e+04  5.77111118e+04]
 [ 5.40037161e+03 -7.29114228e+04  6.75110526e+04]
 [-1.31112851e+04  1.35359654e+05 -1.22248370e+05]
 [-2.88771159e+03  1.32925036e+05 -1.30037319e+05]
 [ 3.35049021e+03  2.52221265e+03 -5.87268830e+03]
 [ 7.94812304e+03  1.67756554e+05 -1.75704676e+05]
 [-9.92273875e+02  1.07680651e+05 -1.06688366e+05]
 [-2.84255049e+03  2.62533732e+03  2.17225371e+02]
 [ 4.93446163e+02  1.00093932e+05 -1.00587368e+05]
 [-3.15844600e+03 -1.47459378e+04  1.79043889e+04]
 [ 4.77046740e+03 -6.60983164e+04  6.13278573e+04]
 [ 1.67234764e+03  6.02982778e+04 -6.19706209e+04]
 [-3.08063296e+02 -1.27554851e+04  1.30635603e+04]
 [-1.54043938e+03  9.74008801e+04 -9.58604336e+04]
 [-3.76216046e+03 -2.92883833e+04  3.30505518e+04]
 [ 1.78534154e+03 -6.74677333e+04  6.56823900e+04]
 [ 1.19450843e+03 -2.74879714e+04  2.62934732e+04]
 [ 3.60981456e+03 -1.43309293e+05  1.39699490e+05]
 [ 1.06842350e+03  6.78120777e+04 -6.88804941e+04]
 [-1.37210768e+03 -1.51532535e+05  1.52904647e+05]
 [-1.00841722e+03  7.92823988e+04 -7.82739746e+04]
 [ 5.37054996e+03 -2.26216450e+04  1.72510969e+04]
 [ 1.17017704e+04 -2.54157056e+05  2.42455291e+05]
 [ 6.38233451e+03 -4.30172231e+04  3.66348987e+04]
 [ 7.62438821e+02 -8.02647417e+04  7.95023128e+04]
 [ 3.48079829e+03  4.50906561e+04 -4.85714492e+04]
 [-2.99185470e+03  1.40292622e+05 -1.37300757e+05]
 [-2.35495147e+03 -5.93500712e+03  8.28996495e+03]
 [-1.73154288e+03  6.11355842e+04 -5.94040292e+04]
 [-1.76683968e+02  3.60911444e+04 -3.59144532e+04]
 [-3.83077196e+02 -9.35630107e+04  9.39460973e+04]
 [-1.17256488e+03 -5.22777200e+04  5.34503006e+04]
 [-2.48615530e+03  8.93976304e+04 -8.69114664e+04]
 [ 1.43453498e+03 -9.02912943e+04  8.88567700e+04]
 [ 7.44499936e+02  5.45189848e+04 -5.52634801e+04]
 [ 1.63369460e+04 -2.02857762e+05  1.86520825e+05]
 [ 3.93291093e+03 -3.77418379e+04  3.38089374e+04]
 [-1.38840296e+03  7.88559191e+04 -7.74675074e+04]
 [ 2.48190285e+02  1.74973060e+04 -1.77454865e+04]
 [-5.60269110e+03  5.24391026e+04 -4.68364042e+04]
 [ 4.07252778e+03 -1.23004363e+05  1.18931842e+05]
 [-2.40108869e+03  2.62984229e+04 -2.38973259e+04]
 [ 6.26494213e+03 -1.37530537e+05  1.31265599e+05]
 [ 6.72908766e+03 -9.06123344e+04  8.38832546e+04]
 [-8.94709482e+03  8.78753108e+04 -7.89282031e+04]
 [ 1.36106478e+03  8.66375469e+04 -8.79985990e+04]
 [-7.21777166e+01 -6.26519086e+04  6.27240940e+04]
 [-2.60006759e+03  5.73260891e+04 -5.47260119e+04]
 [ 5.40358985e+03 -6.32665396e+04  5.78629589e+04]
 [ 2.15903141e+03 -5.99214248e+03  3.83312093e+03]
 [ 8.22489661e+03 -7.43854554e+04  6.61605641e+04]
 [-9.53607513e+02  8.06155701e+04 -7.96619507e+04]
 [ 2.14004308e+03  9.20339838e+03 -1.13434343e+04]
 [ 1.59067249e+03 -1.28481608e+05  1.26890944e+05]
 [-1.62253371e+03 -5.65047953e+04  5.81273325e+04]
 [ 6.62977633e+03 -9.70178793e+04  9.03881114e+04]
 [-3.40953139e+03  1.74989501e+04 -1.40894107e+04]
 [ 3.80144479e+03  9.85993418e+04 -1.02400775e+05]
 [-1.47443729e+04  1.91443998e+05 -1.76699622e+05]
 [-8.77263633e+03  1.43150491e+05 -1.34377850e+05]
 [-3.57756730e+02  1.04303614e+05 -1.03945849e+05]
 [-6.47312315e+03  1.14808644e+05 -1.08335517e+05]
 [ 3.06495797e+03  8.86848942e+04 -9.17498411e+04]
 [-3.63531301e+02 -1.06190332e+05  1.06553864e+05]
 [-9.79735027e+03 -2.62654609e+04  3.60628125e+04]
 [-2.65034247e+01 -7.14298071e+04  7.14563176e+04]
 [ 4.93465693e+03 -7.55449050e+03  2.61984887e+03]
 [ 1.54792485e+02 -6.62437151e+04  6.60889335e+04]
 [ 4.60030558e+03  6.34012506e+04 -6.80015504e+04]
 [-3.75278373e+03 -1.26564124e+05  1.30316920e+05]
 [-7.54948177e+03  9.64650897e+04 -8.89155953e+04]
 [-8.64700330e+03  1.18068247e+05 -1.09421233e+05]
 [ 1.68145991e+03  3.70283905e+04 -3.87098390e+04]
 [ 8.60514736e+02  6.29903269e+04 -6.38508308e+04]
 [-2.97105871e+03  2.52351512e+04 -2.22640799e+04]
 [-1.34661934e+03 -1.04159290e+05  1.05505911e+05]
 [ 3.26616018e+02 -1.06683841e+05  1.06357232e+05]
 [ 1.84928310e+03  3.25816667e+04 -3.44309411e+04]
 [ 5.39363594e+02  1.91542476e+04 -1.96936000e+04]
 [ 1.80639223e+03 -3.97411961e+04  3.79348110e+04]
 [ 4.65339262e+03 -6.52228574e+04  6.05694745e+04]
 [-5.23937915e+03 -1.17168921e+05  1.22408308e+05]
 [-3.17504056e+03  5.40924422e+04 -5.09173946e+04]
 [ 3.54434667e+03  6.14852432e+04 -6.50295809e+04]
 [-6.40018900e+03  1.32112541e+05 -1.25712342e+05]
 [ 2.49985465e+03 -5.83814605e+04  5.58816132e+04]
 [ 2.65730361e+03  1.81869365e+04 -2.08442326e+04]
 [ 4.95856479e+03  5.38803525e+04 -5.88389106e+04]
 [-7.62771260e+03 -5.46216339e+04  6.22493544e+04]
 [ 1.53725794e+01  6.28449151e+04 -6.28602820e+04]
 [ 6.50082769e+02  6.91854004e+04 -6.98354710e+04]
 [ 2.30768560e+03 -1.65570663e+04  1.42493853e+04]
 [-6.51417708e+03  9.60327865e+03 -3.08909509e+03]
 [ 3.22354573e+03  6.97953643e+04 -7.30189028e+04]
 [-5.69481061e+02 -1.23074696e+05  1.23644188e+05]
 [-3.00308502e+03  8.83367122e+04 -8.53336175e+04]
 [-4.52927765e+03 -1.25090552e+05  1.29619834e+05]
 [ 8.14412643e+03  1.56083917e+05 -1.64228037e+05]
 [ 1.57121208e+02  1.10910991e+04 -1.12482102e+04]
 [ 7.83577421e+03 -2.90101911e+04  2.11744304e+04]
 [ 8.03842152e+02 -3.19094979e+04  3.11056613e+04]
 [-3.33541991e+00  6.34641449e+03 -6.34306654e+03]
 [ 7.42041207e+03  2.30059764e+04 -3.04263762e+04]
 [ 2.22284768e+03 -3.44677573e+04  3.22449196e+04]
 [-5.35153725e+03 -8.39557983e+04  8.93073359e+04]
 [ 3.75879602e+02  1.26494589e+05 -1.26870456e+05]
 [-4.60566643e+03 -8.27968968e+04  8.74025802e+04]
 [ 5.14731321e+01  2.39205769e+04 -2.39720471e+04]
 [-1.25123427e+03  3.34835634e+04 -3.22323210e+04]
 [-1.85867373e+03 -3.15719832e+04  3.34306641e+04]
 [-2.86481046e+03  9.95587864e+04 -9.66939646e+04]
 [-3.81785005e+03  1.83680532e+04 -1.45501952e+04]
 [ 6.28227900e+02  5.32260838e+04 -5.38543014e+04]
 [ 2.63018351e+03 -2.53379127e+04  2.27077406e+04]
 [-3.87157501e+03 -2.35877887e+04  2.74593684e+04]
 [-3.47731480e+03 -7.40677396e+03  1.08840886e+04]
 [-2.07494010e+03 -1.69109432e+05  1.71184371e+05]
 [ 7.08278396e+03  1.96210320e+05 -2.03293100e+05]
 [ 2.34490135e+03 -2.12918421e+03 -2.15706381e+02]
 [-5.96125163e+02  1.40307688e+05 -1.39711552e+05]
 [-7.22556452e+03  1.03715372e+05 -9.64897965e+04]
 [ 2.99491054e+03 -1.66339758e+05  1.63344854e+05]
 [-2.29331640e+03  1.69719186e+05 -1.67425864e+05]
 [-1.41728654e+03 -8.79946636e+03  1.02167634e+04]
 [-9.02112208e+03  8.63233078e+04 -7.73021712e+04]
 [-7.37796245e+02  1.13482702e+05 -1.12744896e+05]
 [ 1.16613687e+04 -3.04820009e+04  1.88206525e+04]
 [ 1.09401596e+04  1.45192430e+04 -2.54593896e+04]
 [-8.40158525e+03  7.56368105e+04 -6.72352231e+04]
 [-4.27505973e+03 -6.87579128e+04  7.30329730e+04]
 [-2.34486210e+03  1.33915771e+05 -1.31570899e+05]
 [-4.64824433e+03 -5.60194389e+04  6.06676892e+04]
 [ 1.08176358e+04 -1.58314885e+05  1.47497261e+05]
 [-5.65969604e+02 -3.28250916e+04  3.33910651e+04]
 [ 4.85712507e+02  9.47885015e+04 -9.52742009e+04]
 [-9.72370366e+03 -4.76941554e+04  5.74178657e+04]
 [-1.53040019e+03  7.46631764e+04 -7.31327651e+04]
 [-3.87078122e+03 -2.91356949e+04  3.30064900e+04]
 [-1.18194071e+04  1.69675992e+05 -1.57856575e+05]
 [ 7.71236859e+02 -3.55732666e+04  3.48020366e+04]
 [ 6.13143798e+03 -1.25315522e+05  1.19184093e+05]
 [-2.68645718e+03 -1.73869961e+03  4.42516691e+03]
 [-3.17176085e+03  4.91480570e+04 -4.59762849e+04]
 [ 7.39365324e+02  4.38495245e+04 -4.45888817e+04]
 [ 8.42210843e+03 -1.55484510e+05  1.47062410e+05]
 [-4.74078780e+03 -6.65485772e+04  7.12893749e+04]
 [-3.56539502e+03  2.03084456e+04 -1.67430437e+04]
 [-8.54957493e+03 -3.94072810e+04  4.79568581e+04]
 [-3.32401820e+03  8.79175284e+03 -5.46773138e+03]
 [-4.82011748e+03 -6.92273159e+04  7.40474467e+04]
 [-5.30418248e+03  1.11883942e+05 -1.06579754e+05]
 [ 4.21010002e+03 -8.31652062e+04  7.89551092e+04]
 [-4.97584632e+02 -4.59934373e+04  4.64910277e+04]
 [-1.30243394e+04  2.96674409e+03  1.00575965e+04]
 [ 2.31872469e+03 -7.71522681e+04  7.48335544e+04]
 [ 4.55518602e+03 -8.97075563e+04  8.51523792e+04]
 [ 1.55559187e+03 -1.07474392e+05  1.05918801e+05]
 [-1.91926310e+03  3.71208973e+04 -3.52016237e+04]
 [ 8.45026007e+02  6.42715887e+03 -7.27217593e+03]
 [-3.65289812e+03 -2.10683871e+04  2.47212983e+04]
 [-5.72059751e+03 -1.16943020e+05  1.22663617e+05]
 [-6.47192260e+03  5.71259225e+04 -5.06539944e+04]
 [ 5.93757162e+02 -2.24025609e+02 -3.69717704e+02]
 [ 4.86095547e+03 -5.81835296e+04  5.33225827e+04]
 [ 6.37603422e+02 -4.66653534e+04  4.60277517e+04]
 [ 4.40223017e+03 -1.96510914e+04  1.52488682e+04]
 [-2.74855401e+03 -5.82875924e+04  6.10361558e+04]
 [ 2.81931674e+03 -1.51863248e+03 -1.30067951e+03]
 [-2.09331548e+03 -1.90313364e+04  2.11246620e+04]
 [-5.22239724e+03 -8.84454198e+04  9.36678264e+04]
 [ 1.75788666e+03  1.06027274e+04 -1.23606058e+04]
 [ 1.97805920e+03 -3.03560706e+04  2.83780236e+04]
 [-5.77441720e+03  8.78031100e+04 -8.20286815e+04]
 [-7.09319789e+03 -3.27518743e+04  3.98450781e+04]
 [-2.54600075e+03 -5.10704721e+04  5.36164870e+04]
 [-6.23147160e+03  6.61482136e+04 -5.99167344e+04]
 [ 2.07636259e+03 -5.29106906e+04  5.08343402e+04]
 [ 3.88302070e+03 -4.84514486e+04  4.45684315e+04]
 [ 2.05216286e+02  1.10936940e+05 -1.11142151e+05]
 [ 2.28434591e+03 -8.44996699e+04  8.22153328e+04]
 [-2.38270365e+03  9.18302519e+04 -8.94475404e+04]
 [ 4.28777045e+03 -1.86979475e+04  1.44101896e+04]
 [ 6.40272188e+03 -8.93366822e+03  2.53095536e+03]
 [-2.51203539e+03  4.19154379e+04 -3.94033987e+04]
 [ 3.19271934e+03  2.36182340e+04 -2.68109424e+04]
 [-2.84756397e+03  6.76408796e+04 -6.47933048e+04]
 [ 3.22525117e+03 -1.61487520e+05  1.58262279e+05]
 [ 7.53983400e+03  8.91171570e+04 -9.66569814e+04]
 [ 4.12203544e+03 -6.38651934e+04  5.97431641e+04]
 [ 1.21728057e+03  3.94925088e+04 -4.07097862e+04]
 [ 6.18202457e+03 -2.06742729e+05  2.00560712e+05]
 [ 1.77811744e+04  4.81058782e+04 -6.58870509e+04]
 [-4.49622535e+03  1.06192813e+05 -1.01696579e+05]
 [ 1.41308089e+04  1.48556762e+05 -1.62687569e+05]
 [-4.42009837e+02  2.94749000e+03 -2.50547552e+03]
 [ 7.29702768e+02  8.14696735e+04 -8.21993706e+04]
 [-6.79678124e+03  1.21355180e+05 -1.14558385e+05]
 [ 1.53010615e+03 -1.44739896e+04  1.29438942e+04]
 [ 5.08311955e+03 -2.21902770e+04  1.71071661e+04]
 [ 6.43082545e+00  4.71933622e+04 -4.71997809e+04]
 [ 7.19216456e+03 -4.44847165e+04  3.72925635e+04]
 [-9.76660690e+03  4.27556195e+03  5.49105827e+03]
 [ 2.61838874e+03 -3.88659257e+04  3.62475491e+04]
 [ 3.93937690e+03 -9.66149005e+04  9.26755298e+04]
 [-1.05672495e+03 -2.34638244e+04  2.45205598e+04]
 [-1.73804566e+03  2.94622787e+04 -2.77242273e+04]
 [-1.35285199e+03 -3.86105399e+04  3.99633890e+04]
 [-3.63149937e+03 -5.08989623e+04  5.45304666e+04]
 [ 3.02088368e+03 -7.48660419e+04  7.18451681e+04]
 [ 6.27180809e+03 -2.75892704e+04  2.13174746e+04]
 [ 7.04333609e+03 -4.32357413e+04  3.61924132e+04]
 [ 8.28004407e+03  2.23772663e+05 -2.32052711e+05]
 [ 4.03755364e+03  1.14152117e+05 -1.18189664e+05]
 [ 3.62010912e+03 -1.47589016e+04  1.11387971e+04]
 [ 8.95966050e+03 -1.57665579e+05  1.48705930e+05]]
