[[ 1.39691190e+06  3.79657045e+08 -3.81053957e+08]
 [ 1.68908836e+07 -1.51513411e+08  1.34622528e+08]
 [ 1.68356630e+07 -6.75637980e+07  5.07281350e+07]
 [ 5.76424330e+07  2.51091697e+08 -3.08734130e+08]
 [ 1.33575442e+07  2.41159780e+08 -2.54517324e+08]
 [-3.17411765e+07  2.49948184e+08 -2.18207007e+08]
 [ 2.41235029e+07 -2.74035815e+08  2.49912312e+08]
 [ 1.32035594e+07 -7.41594055e+06 -5.78761885e+06]
 [-8.07557037e+05 -2.73962241e+08  2.74769798e+08]
 [ 1.84335282e+07  8.37578478e+07 -1.02191376e+08]
 [-1.73897153e+07  3.90986357e+07 -2.17089203e+07]
 [ 6.72253120e+05  1.48882900e+07 -1.55605431e+07]
 [ 2.11577417e+07 -5.33409228e+07  3.21831812e+07]
 [-2.30513433e+07  2.25492295e+07  5.02113850e+05]
 [-1.52902647e+07  7.93159570e+07 -6.40256923e+07]
 [-1.41378575e+07 -7.74055204e+07  9.15433780e+07]
 [-3.05829634e+07 -2.67809830e+08  2.98392793e+08]
 [-3.66775792e+07  3.55121363e+08 -3.18443784e+08]
 [ 7.93493672e+06 -1.52884788e+07  7.35354209e+06]
 [-3.70601564e+07 -2.65535310e+08  3.02595466e+08]
 [-6.47075402e+07 -2.11023675e+08  2.75731216e+08]
 [ 9.59348253e+06 -7.62802044e+07  6.66867218e+07]
 [-1.36966800e+07 -8.48025843e+07  9.84992643e+07]
 [ 1.15104318e+07 -1.63671973e+08  1.52161541e+08]
 [ 1.69232799e+07 -5.33043669e+07  3.63810870e+07]
 [ 3.18597033e+06 -2.88205169e+07  2.56345465e+07]
 [-1.99463760e+07 -6.45863980e+07  8.45327741e+07]
 [-1.77404087e+07  2.38098793e+08 -2.20358384e+08]
 [ 2.14160546e+06 -3.47333884e+07  3.25917829e+07]
 [-1.52355604e+07 -2.07322805e+07  3.59678410e+07]
 [ 1.25725123e+07  4.32475777e+07 -5.58200900e+07]
 [-4.79208724e+06 -1.73528693e+08  1.78320781e+08]
 [-2.84592191e+07  1.38777264e+08 -1.10318045e+08]
 [-1.71519628e+07 -2.36125590e+08  2.53277553e+08]
 [-9.40449620e+06 -9.84380355e+07  1.07842532e+08]
 [-2.30352523e+06 -4.45831953e+07  4.68867205e+07]
 [ 1.97354508e+07  1.86467878e+08 -2.06203329e+08]
 [-1.00556776e+06  3.90325070e+07 -3.80269393e+07]
 [-1.77051774e+07  5.86019483e+07 -4.08967708e+07]
 [ 1.34823357e+07  2.39121999e+07 -3.73945356e+07]
 [ 9.55358521e+06 -1.30068980e+08  1.20515394e+08]
 [-3.74741458e+07 -7.07181999e+07  1.08192346e+08]
 [ 1.59052249e+07 -1.48873385e+08  1.32968160e+08]
 [ 8.32700746e+06 -3.22915331e+08  3.14588324e+08]
 [-1.51124433e+07  1.74368919e+08 -1.59256475e+08]
 [-3.25166470e+07  8.21670608e+07 -4.96504138e+07]
 [-1.44524825e+07  2.14201000e+08 -1.99748517e+08]
 [ 1.93138934e+07  2.45041762e+08 -2.64355655e+08]
 [ 1.08801919e+07 -8.19002612e+07  7.10200693e+07]
 [ 2.46680099e+07  9.54566866e+07 -1.20124696e+08]
 [ 4.64180150e+07  3.04969138e+06 -4.94677063e+07]
 [-8.80626597e+06 -2.44414188e+07  3.32476848e+07]
 [-1.20361227e+07  6.00456167e+06  6.03156104e+06]
 [ 1.17907474e+07 -1.00316480e+08  8.85257323e+07]
 [ 8.52049952e+06 -1.94400426e+08  1.85879926e+08]
 [-2.78127547e+06 -7.17993477e+07  7.45806232e+07]
 [-3.02360950e+07  2.01204757e+08 -1.70968662e+08]
 [ 5.56432168e+06  2.57709491e+08 -2.63273812e+08]
 [-7.12603102e+06 -4.36370175e+08  4.43496206e+08]
 [ 8.34304395e+06  6.41264391e+07 -7.24694830e+07]
 [ 1.05915906e+07 -1.31311003e+08  1.20719412e+08]
 [ 2.88155030e+07 -4.31525624e+06 -2.45002468e+07]
 [ 1.08383788e+06 -3.01626597e+07  2.90788218e+07]
 [-5.85166320e+06 -1.78229289e+07  2.36745921e+07]
 [-1.86668290e+07 -2.06380150e+08  2.25046979e+08]
 [ 5.22507897e+06 -2.30873186e+08  2.25648107e+08]
 [-1.98737116e+07 -1.40474660e+08  1.60348371e+08]
 [ 9.30714787e+06  6.10063400e+07 -7.03134878e+07]
 [-1.68160031e+07 -1.26719184e+08  1.43535187e+08]
 [-3.95071736e+07 -7.61065292e+07  1.15613703e+08]
 [ 6.49040864e+06 -7.16312868e+07  6.51408782e+07]
 [-3.06236948e+06  1.39106233e+08 -1.36043863e+08]
 [ 9.12205885e+06  1.13161962e+08 -1.22284021e+08]
 [ 1.21156997e+06 -1.50443941e+08  1.49232371e+08]
 [-1.36598769e+07 -1.19599451e+08  1.33259328e+08]
 [ 3.09805599e+07 -1.01339439e+08  7.03588790e+07]
 [ 4.28972965e+07 -1.21062602e+08  7.81653053e+07]
 [-1.50284212e+07 -2.14736519e+08  2.29764940e+08]
 [-1.08701024e+07 -1.50768230e+08  1.61638332e+08]
 [-2.47621005e+07 -1.90288285e+08  2.15050385e+08]
 [ 2.28564033e+07  2.25194440e+08 -2.48050844e+08]
 [-6.71786519e+07  6.38659740e+07  3.31267791e+06]
 [ 9.00998675e+07  1.42547563e+08 -2.32647430e+08]
 [ 4.97032462e+07  1.96078264e+08 -2.45781511e+08]
 [-5.49556821e+05  8.74755332e+07 -8.69259763e+07]
 [ 2.30419809e+07  1.37704278e+08 -1.60746259e+08]
 [ 2.37774365e+07 -2.35347963e+08  2.11570527e+08]
 [-5.45969214e+06  2.05325894e+08 -1.99866202e+08]
 [-2.05431752e+07 -4.09317562e+08  4.29860737e+08]
 [ 1.55147049e+07 -1.36395268e+08  1.20880563e+08]
 [-1.45811966e+06 -6.95390047e+07  7.09971243e+07]
 [-2.25737982e+07  7.93121434e+06  1.46425839e+07]
 [-7.22255561e+06 -4.40759045e+08  4.47981601e+08]
 [ 7.76001016e+06  1.61614977e+07 -2.39215079e+07]
 [-1.40879270e+06 -1.44449743e+07  1.58537670e+07]
 [-1.83427142e+07 -1.00349957e+08  1.18692671e+08]
 [ 7.37298638e+07 -2.33824631e+08  1.60094767e+08]
 [-4.58960632e+06 -5.15976244e+07  5.61872307e+07]
 [ 4.13603409e+07  4.64108398e+08 -5.05468739e+08]
 [ 9.67948951e+04 -3.03143481e+08  3.03046686e+08]
 [ 8.55350583e+06 -2.46982233e+07  1.61447175e+07]
 [-1.94419697e+07 -5.76010827e+07  7.70430524e+07]
 [-1.72277021e+07  7.97283079e+07 -6.25006058e+07]
 [-5.64740765e+06  1.99708578e+08 -1.94061170e+08]
 [-5.87075757e+06 -6.90234041e+07  7.48941616e+07]
 [-6.49612526e+06  4.22728310e+07 -3.57767057e+07]
 [ 1.55811107e+07  1.47697746e+08 -1.63278856e+08]
 [ 1.63336166e+07  2.07544168e+08 -2.23877785e+08]
 [ 6.29222101e+06 -3.04397978e+08  2.98105757e+08]
 [ 1.10601358e+07  7.98865831e+07 -9.09467190e+07]
 [-1.78855695e+07 -6.18825682e+07  7.97681377e+07]
 [ 1.07934959e+06 -2.73825340e+08  2.72745991e+08]
 [-2.58157948e+07  9.99513326e+07 -7.41355378e+07]
 [ 2.78712251e+07  9.16697298e+07 -1.19540955e+08]
 [ 2.98101706e+07 -8.00184596e+07  5.02082890e+07]
 [-1.61983355e+07 -2.29402185e+08  2.45600520e+08]
 [ 4.03137957e+04  1.66075040e+08 -1.66115354e+08]
 [ 1.72260686e+07  1.06286659e+08 -1.23512727e+08]
 [ 4.50144318e+07  1.90283415e+06 -4.69172660e+07]
 [-4.24534984e+07 -4.13859518e+08  4.56313017e+08]
 [-4.84252046e+06 -6.44786907e+07  6.93212112e+07]
 [ 3.14015213e+07 -1.40440087e+08  1.09038565e+08]
 [-1.82233561e+06  2.68697649e+08 -2.66875313e+08]
 [-2.65666790e+07 -2.61723319e+08  2.88289998e+08]
 [-7.31126392e+06  1.83996305e+07 -1.10883666e+07]
 [-1.04682244e+06  1.79272023e+08 -1.78225200e+08]
 [-1.58861550e+07 -1.88966230e+08  2.04852385e+08]
 [ 3.67182454e+06  6.14816704e+07 -6.51534949e+07]
 [ 9.87244655e+06  7.00405018e+07 -7.99129483e+07]
 [-1.08258917e+05 -4.89391739e+08  4.89499998e+08]
 [-5.27920831e+06  2.38671048e+08 -2.33391840e+08]
 [ 7.45927007e+06  1.37083814e+08 -1.44543084e+08]
 [ 2.63251423e+06  3.01947794e+08 -3.04580308e+08]
 [-3.09984006e+07  1.31746688e+08 -1.00748287e+08]
 [-3.26130008e+06  6.46052837e+07 -6.13439836e+07]
 [ 1.71455444e+07 -3.41001425e+08  3.23855880e+08]
 [ 3.21129825e+07  2.29907945e+08 -2.62020928e+08]
 [ 2.23707276e+06  2.51253394e+08 -2.53490466e+08]
 [-1.76841248e+07  6.27853987e+07 -4.51012739e+07]
 [ 4.40108522e+07  2.42178413e+08 -2.86189265e+08]
 [-2.01968271e+07  2.48811159e+08 -2.28614332e+08]
 [-2.55442097e+07 -1.55859778e+07  4.11301875e+07]
 [ 2.87258334e+07  2.10717142e+08 -2.39442975e+08]
 [-1.12654605e+07 -1.04075955e+08  1.15341416e+08]
 [-4.42221047e+07 -8.39983575e+07  1.28220462e+08]
 [-1.69164048e+07 -2.76199432e+07  4.45363479e+07]
 [-1.08392039e+07  3.54003406e+07 -2.45611367e+07]
 [ 1.47501422e+07  1.33952744e+07 -2.81454166e+07]
 [ 1.11412883e+07 -4.22090029e+07  3.10677146e+07]
 [-4.03895913e+07  2.13428001e+08 -1.73038409e+08]
 [ 2.04462554e+07  2.59286811e+08 -2.79733066e+08]
 [-2.30215521e+07 -1.09600701e+08  1.32622253e+08]
 [ 7.78837380e+06 -1.00373902e+08  9.25855285e+07]
 [ 4.04113904e+07 -1.34516974e+08  9.41055835e+07]
 [-1.05332658e+06  1.45757468e+08 -1.44704142e+08]
 [ 7.64480993e+06  4.48159595e+07 -5.24607694e+07]
 [-2.73620968e+07 -1.98772681e+08  2.26134778e+08]
 [ 3.36746973e+06 -2.45175879e+07  2.11501182e+07]
 [ 2.51646258e+07 -1.37294987e+08  1.12130362e+08]
 [-3.99453918e+06 -1.14206845e+08  1.18201384e+08]
 [-2.93037990e+07  5.81653869e+07 -2.88615879e+07]
 [-1.27904880e+07 -3.64746831e+06  1.64379563e+07]
 [-1.29900270e+07  1.00450796e+08 -8.74607692e+07]
 [ 1.77791674e+06 -1.74038096e+08  1.72260179e+08]
 [-4.94943784e+07 -8.36693760e+06  5.78613160e+07]
 [-2.68458012e+06  1.33052618e+07 -1.06206816e+07]
 [ 4.56658343e+07  6.58457253e+07 -1.11511560e+08]
 [ 7.29666681e+06 -1.15653719e+08  1.08357052e+08]
 [-1.31901929e+07  1.63912528e+08 -1.50722335e+08]
 [ 5.97270509e+06  8.04543898e+07 -8.64270948e+07]
 [-1.78225861e+07  7.63710862e+06  1.01854775e+07]
 [-6.56722606e+07  3.65777065e+06  6.20144899e+07]
 [-8.24242458e+06  1.60086494e+07 -7.76622485e+06]
 [-1.70154477e+06  1.08876194e+08 -1.07174649e+08]
 [ 2.54958035e+07  2.49886014e+08 -2.75381818e+08]
 [-3.24657596e+07 -5.27380925e+06  3.77395689e+07]
 [ 2.56466849e+05  1.49591663e+08 -1.49848130e+08]
 [-2.05109709e+07 -1.87689374e+08  2.08200345e+08]
 [ 1.29781395e+07 -1.32492649e+08  1.19514510e+08]
 [ 2.09029460e+06  3.46519984e+08 -3.48610279e+08]
 [-2.72795919e+07 -9.21072518e+07  1.19386844e+08]
 [-3.10480444e+07  1.91053127e+08 -1.60005083e+08]
 [ 4.26621976e+06 -9.21944436e+07  8.79282238e+07]
 [-1.67233442e+07 -3.63126573e+07  5.30360015e+07]
 [-3.85610104e+06 -3.33056992e+08  3.36913093e+08]
 [-2.96726901e+07  1.52380574e+08 -1.22707884e+08]
 [ 2.00358495e+07  1.08723693e+08 -1.28759542e+08]
 [-2.23778125e+07  1.02040764e+07  1.21737361e+07]
 [-1.22053199e+06  1.35071728e+08 -1.33851196e+08]
 [ 6.10101583e+06  1.23579850e+08 -1.29680866e+08]
 [-4.98959868e+07 -2.42059783e+08  2.91955770e+08]
 [-4.81124035e+06 -3.67503649e+07  4.15616053e+07]
 [ 2.71998556e+07  9.13649481e+07 -1.18564804e+08]
 [-6.35342200e+05 -4.27057638e+07  4.33411060e+07]
 [-4.48510807e+07  1.57598602e+08 -1.12747522e+08]
 [-1.08980329e+06  1.03277579e+08 -1.02187776e+08]
 [-4.22997514e+07 -5.96886069e+07  1.01988358e+08]
 [ 2.57034976e+06  6.22547566e+07 -6.48251063e+07]]
