[[-3.16441902e+07  1.60371379e+08 -1.28727189e+08]
 [-6.70868960e+06  3.07373481e+07 -2.40286585e+07]
 [ 3.60564069e+07  3.41701241e+07 -7.02265309e+07]
 [ 8.66263722e+06 -5.18168538e+07  4.31542166e+07]
 [-3.48164886e+07 -2.27270774e+08  2.62087263e+08]
 [-4.95951335e+07 -6.97155074e+08  7.46750208e+08]
 [-7.62576615e+06 -2.06874277e+08  2.14500043e+08]
 [ 6.50941120e+06 -3.89001195e+07  3.23907083e+07]
 [ 3.72506977e+07  1.83227173e+07 -5.55734150e+07]
 [ 2.56293968e+07 -2.63867741e+07  7.57377279e+05]
 [-2.47719583e+07  1.03962714e+08 -7.91907558e+07]
 [ 3.43408880e+07  4.14429002e+08 -4.48769890e+08]
 [-1.80823060e+07 -4.56992093e+08  4.75074399e+08]
 [ 3.28472007e+06  1.60389492e+08 -1.63674212e+08]
 [ 1.24394075e+07  7.97556749e+07 -9.21950824e+07]
 [-4.11141701e+07 -1.59596089e+08  2.00710259e+08]
 [ 2.71370786e+07  1.78066444e+08 -2.05203523e+08]
 [-1.07152775e+07 -1.99031691e+08  2.09746968e+08]
 [-4.07525510e+07  1.34975197e+08 -9.42226462e+07]
 [ 2.40907619e+06  6.82327553e+07 -7.06418314e+07]
 [-2.57968527e+07 -1.74096308e+08  1.99893160e+08]
 [-2.13846064e+07 -1.69100481e+08  1.90485088e+08]
 [-1.64190133e+07  2.97091649e+08 -2.80672636e+08]
 [-9.46033868e+07 -6.76902496e+08  7.71505882e+08]
 [ 4.06018458e+07 -5.24052889e+07  1.18034431e+07]
 [ 1.04972059e+07  1.89769939e+08 -2.00267145e+08]
 [-4.19861948e+06  1.93295055e+07 -1.51308860e+07]
 [-3.03388963e+07  1.39336711e+08 -1.08997814e+08]
 [ 1.06448601e+07 -1.36773940e+08  1.26129080e+08]
 [ 5.13511554e+07  5.43319903e+08 -5.94671058e+08]
 [ 8.13500626e+07 -5.59624210e+07 -2.53876416e+07]
 [-4.30604051e+07 -1.54554443e+08  1.97614848e+08]
 [ 4.61857870e+06  1.94074737e+08 -1.98693316e+08]
 [ 3.76510631e+07  5.70065036e+07 -9.46575667e+07]
 [ 2.88565848e+07 -1.19174596e+08  9.03180112e+07]
 [-2.15608109e+07 -8.92952400e+07  1.10856051e+08]
 [ 2.11089298e+07  3.37855803e+08 -3.58964733e+08]
 [-6.82615298e+07  5.36141252e+06  6.29001173e+07]]
