[[-1.54004683e+02 -1.68928320e+02  3.22937995e+02]
 [-1.30916024e+02 -1.55707910e+02  2.86628964e+02]
 [ 6.01504315e+01  8.93098063e+01 -1.49454069e+02]
 [ 4.98041953e+01 -1.92288012e+02  1.42480512e+02]
 [-8.36145735e+01  3.11761999e+02 -2.28142107e+02]
 [ 3.36735118e+01  4.45884706e+02 -4.79553169e+02]
 [ 7.80305367e+01  5.26682343e+00 -8.32921385e+01]
 [ 1.38434972e+02 -4.36711093e+02  2.98284747e+02]
 [ 8.58052164e+01  5.50345709e+02 -6.36145778e+02]
 [ 6.96732676e+01  8.27898049e+02 -8.97567668e+02]
 [ 9.68650960e+01  8.32249639e+02 -9.29107431e+02]
 [ 2.28341867e+01 -5.88592326e+02  5.65763957e+02]
 [ 1.82395249e+02  3.52011431e+02 -5.34402957e+02]
 [ 2.97762047e+01  2.88170819e+02 -3.17943593e+02]
 [-9.05513905e+01 -9.25516907e+01  1.83109999e+02]
 [ 3.59249073e+01 -1.90301692e+02  1.54384091e+02]
 [ 1.00886925e+02  7.94296682e+01 -1.80311209e+02]
 [ 1.34401947e+02 -4.17385310e+02  2.82988732e+02]
 [ 6.35098832e+01  1.38217606e+02 -2.01725274e+02]
 [ 1.07622876e+02  1.69560914e+02 -2.77181874e+02]
 [-1.39882483e+01 -6.35554166e+02  6.49545165e+02]
 [-2.13738351e+02  6.36890339e+02 -4.23148283e+02]
 [ 4.19745792e+01 -5.25871277e+01  1.06203814e+01]
 [ 1.02842494e+02  2.38927143e+02 -3.41762872e+02]
 [ 8.38680065e+01  1.38104187e+03 -1.46490564e+03]
 [-9.32828388e+01  8.59396893e+01  7.34784142e+00]
 [ 8.05924310e+01  4.61908404e+02 -5.42497021e+02]
 [ 7.41117495e+01  9.07383867e+02 -9.81489848e+02]
 [ 1.01163819e+01 -3.74151708e+02  3.64041282e+02]
 [-1.88547866e+01 -4.24787518e+02  4.43648268e+02]
 [-1.43175372e+02  2.92361978e+02 -1.49178318e+02]
 [ 1.50550282e+02  1.28327802e+03 -1.43382409e+03]
 [-2.21119706e+02 -3.63983077e+02  5.85106344e+02]
 [-2.08084539e+02 -4.56386712e+02  6.64476860e+02]
 [-3.23851343e+00 -7.06598978e+02  7.09842924e+02]
 [ 2.25930615e+02 -1.82706534e+02 -4.32173399e+01]
 [ 3.56036766e+01 -9.80876170e+02  9.45277828e+02]
 [ 4.89859419e+00  2.56301658e+02 -2.61197288e+02]
 [-1.01932605e+02 -2.80813143e+02  3.82751878e+02]
 [-3.00516930e+01  3.00209674e+02 -2.70158501e+02]
 [ 1.11249819e+02 -8.27187817e+02  7.15941549e+02]
 [ 6.00098363e+01  3.75417891e+02 -4.35420970e+02]
 [ 2.73587566e+01 -2.78047423e+02  2.50693357e+02]
 [-8.59270646e+01 -1.96816967e+01  1.05613581e+02]
 [-5.39204560e+01 -1.08088625e+03  1.13481182e+03]
 [-1.02784789e+02  7.05909419e+02 -6.03117973e+02]
 [ 1.38006806e+02  6.81521736e+02 -8.19522743e+02]
 [ 5.56496930e+01 -1.03695724e+03  9.81310189e+02]
 [-1.20492411e+01  1.21695495e+01 -1.14201880e-01]
 [ 8.61466742e+01  4.52346073e+02 -5.38485757e+02]
 [ 5.25006137e+00 -3.06419483e+01  2.53983290e+01]
 [-2.19819665e+02  1.07399313e+01  2.09084520e+02]
 [-6.27465808e+01 -2.33888903e+02  2.96640605e+02]
 [-1.89650511e+02 -4.33746191e+02  6.23406649e+02]
 [ 4.09065377e+01  4.00721923e+02 -4.41622807e+02]
 [-1.27995328e+02 -2.31875479e+02  3.59877342e+02]
 [-9.96200687e+01 -3.67580909e+02  4.67207078e+02]
 [-2.29428746e-01  4.97948739e+02 -4.97711266e+02]
 [-1.43282889e+02  7.98070029e+02 -6.54784494e+02]
 [ 3.12132750e+01  2.88862356e+02 -3.20071148e+02]
 [ 1.20509342e+02  1.02056162e+02 -2.22559698e+02]
 [ 1.35945959e+02  1.36098165e+02 -2.72042344e+02]
 [-1.57457760e+02 -4.13665169e+02  5.71129106e+02]
 [-3.37490686e+01 -2.23331958e+02  2.57084830e+02]
 [ 9.08669058e+01  9.51531381e+02 -1.04239373e+03]
 [ 8.28915994e+01  5.45229889e+02 -6.28115649e+02]
 [ 5.47452656e+01 -1.21682950e+02  6.69438067e+01]
 [ 1.32807743e+01  3.58923790e+02 -3.72200861e+02]
 [-4.90538840e+01  2.71004299e+02 -2.21945052e+02]
 [-5.49923504e+01 -1.13581736e+03  1.19081283e+03]
 [ 6.64439069e+02  2.42679133e+03 -3.09123082e+03]
 [-2.52135030e+01 -2.01395871e+02  2.26616315e+02]
 [-5.28776626e+01 -6.73683851e+01  1.20251854e+02]
 [-1.23250197e+02 -2.64875065e+02  3.88130274e+02]
 [ 6.46350092e+01  5.32137387e+02 -5.96767131e+02]
 [ 1.38416841e+02  2.89983189e+02 -4.28394004e+02]
 [-5.71862381e+01  2.90756095e+02 -2.33563757e+02]
 [-8.04693660e+01 -4.46346798e+02  5.26822122e+02]
 [-2.05135771e+02 -7.00276021e+02  9.05411536e+02]
 [ 6.49232262e+01 -3.90308700e+02  3.25390679e+02]
 [-2.57550560e+02 -2.71821237e+02  5.29380794e+02]
 [ 9.82572071e+00  5.03062066e+01 -6.01259949e+01]
 [ 3.73840802e+01  2.54318565e+02 -2.91698240e+02]
 [ 1.16843373e+02  2.29788077e+02 -3.46631493e+02]
 [ 3.79484637e+02  2.63459577e+02 -6.42942284e+02]
 [-1.23774233e+01 -7.06056282e+02  7.18437998e+02]
 [-9.28993930e+01  9.56646304e+02 -8.63743998e+02]
 [ 2.24011572e-01 -8.11173857e+02  8.10955306e+02]
 [ 1.06884934e+02  6.59330659e+02 -7.66205915e+02]
 [-1.85420274e+02 -4.62741463e+02  6.48166149e+02]
 [-9.86858263e+00  4.11441225e+01 -3.12739591e+01]
 [-1.41939880e+02 -5.78463837e+02  7.20410509e+02]
 [-3.75049790e-02  4.02912578e+02 -4.02868691e+02]
 [-6.76774857e+01  5.46444983e+02 -4.78765172e+02]
 [ 2.34039003e+02  1.24333538e+03 -1.47737202e+03]
 [-4.00401966e+00  3.40342682e+01 -3.00244412e+01]
 [ 2.98147635e+02  1.13055023e+03 -1.42869607e+03]
 [-1.68565396e+02 -2.24685591e+02  3.93257359e+02]
 [-1.47077042e+02  5.99898947e+01  8.70872862e+01]
 [-7.14498037e+01  4.43534331e+02 -3.72075970e+02]
 [-6.02592350e+01  1.90992882e+02 -1.30728095e+02]
 [-5.95772406e+01 -1.07597186e+03  1.13555720e+03]
 [ 1.05737161e+02 -2.18679141e+02  1.12948900e+02]
 [-9.57678442e+01  8.25084585e+02 -7.29310965e+02]
 [ 5.40863549e+01  1.96069777e+02 -2.50150512e+02]
 [ 7.28256495e+00 -2.64853244e+01  1.92084775e+01]
 [ 1.37920078e+02  7.86837602e+02 -9.24750494e+02]
 [-2.42902626e+01  7.38785998e+02 -7.14489263e+02]
 [ 1.92292609e+02  3.06753837e+02 -4.99044890e+02]
 [-1.13510510e+02 -1.82450671e+03  1.93802320e+03]
 [ 1.15050864e+02 -7.67430455e+02  6.52389171e+02]
 [-2.67678587e+01  1.26226663e+03 -1.23549553e+03]
 [-6.61229931e+01  1.77346783e+02 -1.11219959e+02]
 [-7.41716962e+01 -5.48248728e+02  6.22428420e+02]
 [ 7.13163317e+01  2.03995524e+02 -2.75306415e+02]
 [ 1.10721507e+02 -2.46997154e+02  1.36283223e+02]
 [-2.17613534e+02  3.00114758e+02 -8.24962173e+01]
 [-1.15616314e+02 -9.27202410e+01  2.08341345e+02]
 [ 7.42194024e+01 -3.35738557e+00 -7.08560207e+01]
 [-4.20314445e+01  1.82467669e+02 -1.40429997e+02]
 [-1.57048757e+02  5.26283418e+01  1.04426567e+02]
 [ 9.74904514e+01 -1.99599857e+02  1.02113835e+02]
 [-4.93587975e+01  4.69880312e+02 -4.20515963e+02]
 [-5.83669389e+01 -8.06598490e+02  8.64972888e+02]
 [-1.59404878e+01 -4.50527435e+02  4.66473527e+02]
 [ 4.27611051e+01 -3.86914809e+02  3.44159726e+02]
 [ 1.66283127e+02 -1.53345194e+03  1.36717202e+03]
 [-3.73597633e+01 -7.03941411e+02  7.41307622e+02]
 [-9.70510433e+01 -1.67273184e+02  2.64330152e+02]
 [-1.13438032e+02 -6.54907519e+02  7.68348365e+02]
 [ 5.65843612e+02 -1.56062583e+03  9.94784541e+02]
 [ 1.91332492e+02 -1.22277415e+03  1.03144718e+03]
 [ 6.12610765e+01 -1.09545852e+02  4.82930317e+01]
 [-1.71313856e+02 -7.18971687e+01  2.43218825e+02]
 [ 1.03004036e+01  3.63879360e+02 -3.74173898e+02]
 [-1.27183080e+02 -9.99725606e+02  1.12691611e+03]
 [-1.35407906e+02 -2.37454785e+02  3.72869747e+02]
 [-3.96669070e+01  7.34092911e+02 -6.94421050e+02]
 [ 8.70779683e+01 -4.42322619e+02  3.55250941e+02]
 [-7.25306327e+01  2.47689847e+02 -1.75157692e+02]
 [-6.73682554e+01 -9.93793983e+02  1.06117085e+03]
 [-8.56255792e+01  3.01474008e+02 -2.15842516e+02]
 [-2.17748635e+02 -1.11573834e+03  1.33349351e+03]
 [ 3.65623618e+01 -2.22404935e+02  1.85850006e+02]
 [-1.91875202e+02  1.56770009e+02  3.51085203e+01]
 [-5.14897676e+01  1.43678623e+02 -9.21844181e+01]
 [-3.00548480e+01  1.57847299e+02 -1.27794129e+02]
 [ 2.09837903e+01 -9.89873379e+01  7.80093283e+01]
 [ 1.59447321e+02  5.95526595e+02 -7.54968358e+02]
 [ 1.62983450e+02  6.23811271e+02 -7.86794415e+02]
 [-4.12818394e+00  6.29128640e+01 -5.87855674e+01]
 [-8.20258430e+01  9.22441620e+02 -8.40413676e+02]
 [-2.74534436e+01  4.35944662e+02 -4.08485524e+02]
 [-6.80399530e+01  1.94313433e+02 -1.26267332e+02]
 [ 5.37571992e+01  1.06644044e+03 -1.12019343e+03]
 [ 3.16152713e+01 -1.86369107e+03  1.83207999e+03]
 [-1.63610516e+01 -4.94177777e+02  5.10540905e+02]
 [ 3.81405356e+00  1.02306506e+03 -1.02687643e+03]
 [ 1.56182005e-01  6.47971523e+01 -6.49482465e+01]
 [-4.37597611e+00 -4.82728973e+01  5.26542563e+01]
 [-1.41941129e+01  7.05375390e+02 -6.91179905e+02]
 [ 3.74521587e+01  2.36246731e+01 -6.10707151e+01]
 [-8.67836317e+01  3.55512695e+02 -2.68724041e+02]
 [-1.21806268e+01 -8.86893654e+02  8.99079841e+02]
 [-6.30834336e+01  1.81182760e+02 -1.18093616e+02]
 [ 9.27061100e+01 -1.40113982e+02  4.74147919e+01]
 [-3.37893277e+01  6.17487145e+02 -5.83693402e+02]
 [-2.24368090e+02  3.34543950e+02 -1.10167057e+02]
 [ 2.97830973e+02 -6.43452338e+02  3.45624768e+02]
 [-1.41893365e+02  1.08022395e+02  3.38744591e+01]
 [ 3.44124456e+01  9.84596375e+01 -1.32871975e+02]
 [-3.33416164e+01  5.16339187e+02 -4.82993858e+02]
 [ 7.91831502e+01 -1.18850645e+02  3.96690094e+01]
 [-4.33572387e+01 -5.74717014e+02  6.18078353e+02]
 [-2.22107400e+02  2.20092327e+03 -1.97880881e+03]
 [ 5.53231325e+01  1.21083995e+03 -1.26616108e+03]
 [ 3.41522703e+01  8.58178932e+02 -8.92328309e+02]
 [-4.02938601e+01 -1.01537219e+03  1.05567207e+03]
 [ 3.93007481e+01  1.15777003e+02 -1.55072000e+02]
 [-1.06764959e+01  5.92667540e+02 -5.81984682e+02]
 [ 4.27524414e+01  4.76316847e+02 -5.19063564e+02]
 [ 3.51885649e+01  1.26543015e+03 -1.30061598e+03]
 [-3.66977246e+01 -9.97135042e+02  1.03383804e+03]
 [ 1.15767868e+02 -2.60399420e+02  1.44634461e+02]
 [-5.15514998e+01 -5.35409425e+02  5.86964902e+02]
 [-1.93246434e+02  3.45525763e+02 -1.52274988e+02]
 [-3.11521866e+02 -2.11054393e+02  5.22578073e+02]
 [-2.98964220e+01 -6.53851833e+02  6.83754017e+02]
 [ 7.11287865e+01 -4.29414010e+02  3.58290738e+02]
 [ 2.27505768e+00  3.61378634e+01 -3.84059685e+01]
 [ 1.85601399e+02  2.30464246e+02 -4.16059148e+02]
 [-3.80114466e+01 -5.50317303e+02  5.88333639e+02]
 [-4.90457022e+01  5.51330802e+01 -6.08231003e+00]
 [-1.26254346e+01 -8.60990072e+02  8.73619738e+02]
 [ 1.54911679e+01 -4.16351251e+02  4.00865880e+02]
 [-8.85184098e+01 -3.91928304e+02  4.80451732e+02]
 [-2.53380757e+02 -1.96556580e+02  4.49944118e+02]
 [ 5.61363231e+01  3.68946688e+02 -4.25080819e+02]
 [ 8.37911476e+01  1.62959571e+03 -1.71338520e+03]
 [ 2.17883446e+01  1.88574471e+02 -2.10356174e+02]
 [ 5.56659594e+01  1.72180236e+02 -2.27839484e+02]
 [-1.62781616e+02  3.35365439e+02 -1.72579005e+02]
 [-1.83929471e+02  1.37400108e+03 -1.19006314e+03]
 [-1.81534477e+01  4.24318261e+02 -4.06159761e+02]
 [-1.19909978e+02  2.98160548e+02 -1.78247890e+02]
 [-1.14773881e+02  3.78806917e+02 -2.64024534e+02]
 [ 7.25807578e+01  3.56592015e+02 -4.29166577e+02]
 [ 4.36598564e+00  7.19245454e+01 -7.62836313e+01]
 [-7.10900363e+01  3.36356905e+02 -2.65260342e+02]
 [-5.12336285e+02  5.86912266e+01  4.53643048e+02]
 [-1.50091261e+02  1.55260880e+02 -5.16524823e+00]
 [ 6.87977922e+00 -8.96777315e+02  8.89901778e+02]
 [ 3.27655050e+01 -1.27225418e+02  9.44632536e+01]
 [-6.67759086e+01  4.16656006e+02 -3.49874316e+02]
 [ 1.63933855e+01  2.63629217e+02 -2.80017202e+02]
 [ 6.17292931e+01  6.63317969e+02 -7.25044242e+02]
 [-7.64813657e+02 -1.00270234e+02  8.65085455e+02]
 [ 8.95336823e+00 -1.31603260e+02  1.22655831e+02]
 [-6.15445717e+01  5.46236948e+02 -4.84688538e+02]
 [ 9.04169349e+01  5.64046353e+02 -6.54462324e+02]
 [-4.82566519e+00 -1.30521513e+03  1.31004313e+03]
 [-1.45521074e+00  7.93076632e+01 -7.78479848e+01]
 [ 2.63037686e+01 -2.08331086e+01 -5.46505754e+00]
 [-3.24216011e+01 -4.94484776e+02  5.26912744e+02]
 [ 3.09882186e-01  9.52846289e+02 -9.53153881e+02]
 [ 4.56963473e+00  4.27311865e+02 -4.31877607e+02]
 [-1.56579531e+02  1.07088217e+03 -9.14297170e+02]
 [ 4.18712223e+01 -2.67687177e+02  2.25824703e+02]
 [-8.66867782e+01 -1.80990327e+02  2.67684028e+02]
 [ 3.62471398e+01  9.89957295e+01 -1.35237432e+02]
 [ 7.54163104e+01  3.19065738e+02 -3.94477526e+02]
 [-2.25406069e+02 -1.18505986e+03  1.41047340e+03]
 [ 1.57631012e+02  7.83805224e+02 -9.41431959e+02]
 [ 8.58893306e+01  5.81926681e+00 -9.17011691e+01]
 [ 2.43792425e+02  1.84553544e+02 -4.28335913e+02]
 [ 1.13742107e+02 -2.73560119e+02  1.59823815e+02]
 [ 3.04052891e+01 -8.17966005e+02  7.87563057e+02]
 [ 3.82943230e+02 -1.08902321e+01 -3.72048431e+02]
 [-5.73815208e+00 -7.42403386e+02  7.48147376e+02]
 [ 2.75019971e+00 -9.35982452e+02  9.33238112e+02]
 [-5.73676423e+01 -6.79814126e+02  7.37188133e+02]
 [ 6.33998190e+01 -1.44476687e+03  1.38136786e+03]
 [-4.87412658e+00  9.22735305e+02 -9.17860219e+02]
 [-6.84194408e+01 -6.54214153e+01  1.33843405e+02]
 [-1.37772351e+01  8.20837253e+00  5.57542836e+00]
 [ 5.33605288e+00 -5.41205548e+02  5.35869442e+02]
 [-7.05279910e+01 -4.92115094e+02  5.62649928e+02]
 [-3.05779123e+02 -1.23959573e+03  1.54538143e+03]
 [-1.56134555e+02 -1.42300399e+03  1.57914225e+03]
 [ 3.46700236e+01 -2.32370592e+03  2.28904092e+03]
 [ 7.35612502e+01  6.94285544e+02 -7.67842396e+02]
 [ 1.44046547e+01 -5.06279764e+02  4.91880090e+02]
 [-1.31003263e+02  3.29890871e+02 -1.98882979e+02]
 [-1.45082053e+02 -5.91492450e+01  2.04237900e+02]
 [ 6.29693441e+01  4.21997246e+02 -4.84963363e+02]
 [ 1.44773647e+02 -5.65680346e+02  4.20911016e+02]
 [ 9.67821224e+01  8.77796186e+02 -9.74579780e+02]
 [-6.75327429e+01 -1.03433527e+03  1.10187471e+03]
 [-6.76725673e+01 -8.43216279e+02  9.10895957e+02]
 [ 2.38478486e+02 -2.06336166e+02 -3.21387082e+01]
 [-5.39373711e+00 -2.51382961e+02  2.56782282e+02]
 [-2.04004502e+02 -2.39136980e+01  2.27922331e+02]
 [ 3.26892040e+01  9.91545893e+01 -1.31840232e+02]
 [-6.45870784e+00  4.75743918e+02 -4.69281180e+02]
 [-9.21888870e+01 -1.35871643e+02  2.28064292e+02]
 [ 2.74880984e+01 -1.07906226e+03  1.05157681e+03]
 [ 3.86937785e+01  4.58528181e+02 -4.97214874e+02]
 [ 7.24233435e+00  2.84238575e+02 -2.91477209e+02]
 [ 2.88069096e+02 -1.77034187e+02 -1.11029732e+02]
 [-2.04003370e+01 -2.71098664e+02  2.91506011e+02]
 [-9.96499206e+00 -8.47814293e+01  9.47518829e+01]
 [ 9.71771046e+00  1.70079520e+02 -1.79791506e+02]
 [ 1.38817851e+01  4.74191765e+01 -6.12947682e+01]
 [-7.75514021e+01 -1.41672344e+01  9.17235016e+01]
 [ 1.02991737e+02 -4.96934049e+02  3.93952044e+02]
 [ 1.12179487e+02 -7.44601536e+02  6.32427787e+02]
 [ 1.52046646e+02  1.19613356e+03 -1.34817698e+03]
 [ 1.00280423e+02 -6.51369995e+02  5.51092870e+02]
 [ 6.77157616e+01  6.89235490e+01 -1.36635104e+02]
 [ 6.84160410e+01 -1.28813362e+03  1.21972314e+03]
 [ 1.28817991e+02 -5.42199081e+02  4.13385594e+02]
 [-2.42295220e+02  5.98211139e+02 -3.55908120e+02]
 [ 1.46035101e+02  5.47706514e+02 -6.93735692e+02]
 [-4.76154177e+01  8.02338860e+02 -7.54720435e+02]
 [-1.33174113e+02  6.37494659e+00  1.26804904e+02]
 [-6.83727495e+01 -7.77595308e+01  1.46139045e+02]
 [-1.76483656e+01  2.67839337e+02 -2.50185845e+02]
 [ 1.58258087e+02  6.40610816e+02 -7.98862329e+02]
 [ 1.93125362e+02  7.91454516e+02 -9.84574385e+02]
 [ 2.40343459e+02  9.10718935e+02 -1.15105896e+03]
 [-6.12418141e+00  9.96291906e+01 -9.34999412e+01]
 [ 2.67868083e+01 -7.85255733e+01  5.17461042e+01]
 [-5.68482497e+01 -4.34353681e+02  4.91209584e+02]
 [ 3.60551491e+01  1.49074089e+03 -1.52679526e+03]
 [ 5.83529886e+01  3.24798407e+01 -9.08308008e+01]
 [ 2.47811903e+02  1.89158557e+02 -4.36961943e+02]
 [ 1.68246853e+02  1.65493086e+02 -3.33733752e+02]
 [ 4.99822936e+02  3.17329144e+02 -8.17152954e+02]
 [ 1.03035602e+02  9.70187534e+02 -1.07322346e+03]
 [-1.35592213e+02  5.19127459e+02 -3.83528364e+02]
 [ 6.33791036e+01  2.17499790e+02 -2.80874745e+02]
 [ 6.28767820e+01 -2.57155073e+02  1.94286800e+02]
 [-6.22180077e+01 -9.88908506e+02  1.05113253e+03]
 [ 1.70153857e+02  1.48444915e+03 -1.65459981e+03]
 [-5.46773478e+01 -6.23411192e+02  6.78091455e+02]
 [ 8.42853142e+00  2.97706959e+02 -3.06130157e+02]
 [ 4.56820300e+01  9.69570520e+02 -1.01524656e+03]
 [ 1.83234434e+02 -2.35723446e+03  2.17400722e+03]
 [-2.08455327e+02 -3.95190901e+02  6.03651402e+02]
 [ 6.30946811e-01  2.91310713e+02 -2.91934043e+02]
 [ 1.11106278e+02  4.78549124e+02 -5.89651409e+02]
 [ 9.69816313e+01  3.62614859e+02 -4.59589935e+02]
 [ 3.21241742e+01 -1.94140753e+02  1.62023424e+02]
 [ 7.50401779e+01 -1.91815260e+02  1.16780566e+02]
 [ 7.10774121e+00  1.22672722e+02 -1.29774469e+02]
 [-6.16763398e+01 -4.92021904e+02  5.53704223e+02]
 [-8.47539542e+01 -5.78211797e+02  6.62971551e+02]
 [-1.86003396e+02 -2.07918102e+02  3.93927833e+02]
 [ 3.21230139e+01  2.50333772e+02 -2.82451147e+02]
 [ 1.59465712e+02  7.09808732e+01 -2.30443260e+02]
 [ 6.91431048e+01 -6.12934266e+02  5.43795889e+02]
 [-8.19359991e+01  6.96500335e+02 -6.14559901e+02]
 [-2.33349548e+02 -6.39745862e+02  8.73102997e+02]
 [ 3.06632117e+01 -3.35053988e+02  3.04396092e+02]
 [ 7.87786450e+00 -4.45732667e+02  4.37860581e+02]
 [-1.17320224e+02 -1.85054621e+02  3.02380903e+02]
 [ 1.72346610e+01 -3.27788886e+01  1.55498293e+01]
 [-3.88621826e+01 -3.05696597e+02  3.44564836e+02]
 [-8.49279724e+01 -2.61372335e+02  3.46300878e+02]
 [-5.92339572e+01  1.30669518e+03 -1.24746005e+03]
 [-4.81221564e+01 -2.11947507e+02  2.60078123e+02]
 [-1.48758285e+02  3.51476682e+02 -2.02713604e+02]
 [ 8.82891394e+01 -6.19998252e+02  5.31714920e+02]
 [ 9.35310209e+01 -8.03419942e+02  7.09894410e+02]
 [ 3.01147376e+01  2.21353569e+01 -5.22431198e+01]
 [ 3.51963219e+01  5.75020659e+01 -9.26943061e+01]
 [ 1.22083671e+02 -2.84196996e+02  1.62119484e+02]
 [-7.30683352e+01  1.63064232e+02 -8.99911150e+01]
 [-4.30846420e+01 -1.12882030e+02  1.55974250e+02]
 [ 1.92573214e+01  1.61158179e+03 -1.63083791e+03]
 [-1.40032578e+01 -3.02644136e+02  3.16652739e+02]
 [-1.83753447e+02 -1.05944369e+03  1.24320042e+03]
 [-9.28870318e+01 -3.63283490e+02  4.56178016e+02]
 [ 1.21120204e+00 -5.19319146e+02  5.18114714e+02]
 [-1.32004542e+01 -1.01904017e+01  2.33961661e+01]
 [-2.34477415e+01 -4.52045050e+02  4.75497816e+02]
 [-1.89329012e+01  3.01154155e+02 -2.82215203e+02]
 [-1.88900850e+02  1.22292013e+02  6.66147277e+01]
 [-3.99539502e+01 -3.30900272e+02  3.70859330e+02]
 [ 1.11645568e+02  3.51972802e+00 -1.15162463e+02]
 [ 7.73596454e+01 -5.97025471e+01 -1.76497602e+01]
 [ 6.70042573e+01 -7.01294405e+02  6.34295274e+02]
 [ 4.32645148e+01 -1.28814193e+03  1.24488380e+03]
 [ 1.71818764e+02 -1.42472471e+03  1.25290999e+03]
 [-8.96264119e+01  3.27685071e+02 -2.38051513e+02]
 [-7.74454684e+00 -7.53531320e+01  8.31011240e+01]]
