[[ 1.23516194e+02 -1.18202599e+04  1.16967469e+04]
 [-9.31120239e+02 -7.48576874e+02  1.67969656e+03]
 [-2.72277877e+03 -2.93654814e+03  5.65933455e+03]
 [-1.33413401e+03 -3.78088386e+03  5.11502554e+03]
 [ 2.51632204e+02 -2.66698688e+03  2.41536287e+03]
 [ 9.47427613e+02 -2.58212719e+03  1.63469848e+03]
 [ 3.15237286e+03  8.40365059e+03 -1.15560159e+04]
 [-7.21211283e+02 -2.83221139e+03  3.55342922e+03]
 [-1.85387486e+03  3.97910050e+03 -2.12522695e+03]
 [-1.66511215e+03  8.80999634e+03 -7.14487699e+03]
 [-9.01506972e+02 -4.29521111e+03  5.19672626e+03]
 [-1.54227908e+03  1.57676735e+04 -1.42253955e+04]
 [ 1.75499830e+03 -9.37394364e+03  7.61895566e+03]
 [ 7.82669894e+02  2.83139588e+03 -3.61405812e+03]
 [ 2.57687564e+03  1.38191289e+03 -3.95877673e+03]
 [-1.64141091e+03  5.53770132e+03 -3.89628296e+03]
 [ 1.21437211e+02 -1.72869221e+03  1.60725666e+03]
 [ 1.28912318e+03  1.17219171e+04 -1.30110292e+04]
 [ 1.59939790e+03  1.64362967e+04 -1.80356874e+04]
 [-1.13905545e+02  9.22734737e+02 -8.08822934e+02]
 [ 3.38702411e+02 -2.61727446e+03  2.27857946e+03]
 [-5.94734402e+02  3.01798061e+00  5.91718884e+02]
 [ 1.52061099e+03 -7.59496628e+03  6.07435881e+03]
 [ 1.82702016e+03  3.14001685e+03 -4.96703365e+03]
 [ 2.61308956e+02  7.69909941e+00 -2.69005681e+02]
 [ 2.56434635e+03  3.34201811e+03 -5.90636014e+03]
 [-1.68076782e+03 -5.35209656e+03  7.03286556e+03]
 [ 1.23900367e+03 -2.11428529e+03  8.75286132e+02]
 [ 1.62039657e+03 -4.83057372e+03  3.21018610e+03]
 [-2.88507473e+02 -1.24473535e+03  1.53324228e+03]
 [ 2.02610014e+03  4.35428290e+03 -6.38038688e+03]
 [-3.32226513e+02  4.89882570e+03 -4.56658906e+03]
 [-2.78995432e+03  6.79111037e+03 -4.00114941e+03]
 [-2.28530935e+03  2.20932294e+03  7.59836753e+01]
 [ 1.09829946e+02 -9.05244619e+03  8.94262019e+03]
 [ 3.47853096e+02  5.63972653e+03 -5.98757600e+03]
 [-1.05209249e+03 -3.14795099e+03  4.20004874e+03]
 [-2.24090580e+03  2.60297616e+03 -3.62068523e+02]
 [-1.06587373e+03 -1.34043574e+03  2.40630986e+03]
 [ 8.54916271e+02 -7.01751114e+03  6.16259872e+03]
 [ 3.42261194e+02 -7.53112765e+03  7.18886848e+03]
 [ 1.88693747e+03 -2.13752485e+03  2.50595596e+02]
 [ 1.22579168e+03  2.66287904e+03 -3.88866846e+03]
 [ 2.34845771e+03 -3.21193653e+02 -2.02725591e+03]
 [-1.49749850e+03 -8.64585633e+03  1.01433617e+04]
 [ 2.26063836e+02 -3.27974942e+03  3.05369662e+03]
 [-5.74485769e+02  6.16899829e+03 -5.59450467e+03]
 [-7.58138255e+02 -1.02412277e+04  1.09993694e+04]
 [-1.06054217e+03 -4.12295734e+03  5.18350235e+03]
 [-4.12649202e+02  1.34815991e+03 -9.35498381e+02]
 [-8.97849895e+02 -4.80740707e+03  5.70526665e+03]
 [-2.02884651e+02  1.27048578e+03 -1.06759870e+03]
 [ 1.68268863e+02  2.72284285e+03 -2.89110745e+03]
 [ 2.80747180e+02 -5.63025909e+03  5.34951013e+03]
 [ 1.83171835e+03 -2.37114103e+03  5.39431278e+02]
 [-1.28324018e+02 -1.39312402e+04  1.40595695e+04]
 [-6.87827794e+02 -9.77637782e+03  1.04642055e+04]
 [ 1.05443066e+03  3.11399868e+03 -4.16842608e+03]
 [-1.46121598e+03  4.93543284e+03 -3.47421582e+03]
 [ 2.87111213e+02  5.17270702e+03 -5.45981027e+03]
 [ 2.74409378e+02  2.14625783e+03 -2.42066502e+03]
 [-1.38471024e+03  1.00650569e+04 -8.68034034e+03]
 [-2.09546620e+02  3.02868818e+03 -2.81913346e+03]
 [ 1.53493932e+02 -5.06520492e+03  4.91171945e+03]
 [-3.31124495e+03  4.69309905e+03 -1.38185177e+03]
 [ 1.12097150e+03 -5.47383340e+03  4.35286027e+03]
 [ 2.02098503e+02  5.48015889e+03 -5.68225305e+03]
 [ 2.09484884e+03  4.10069489e+03 -6.19553183e+03]
 [ 3.50127453e+03 -5.35765004e+03  1.85638040e+03]
 [-4.51086773e+02 -6.57324431e+03  7.02433388e+03]
 [-5.48096982e+02  7.13507240e+03 -6.58697281e+03]
 [ 1.25363168e+03 -5.58133592e+03  4.32770978e+03]
 [-9.63180175e+01 -6.78927919e+03  6.88560260e+03]
 [-2.71269495e+03 -8.49966547e+03  1.12123647e+04]
 [-6.95993374e+02 -5.78372818e+02  1.27437325e+03]
 [ 1.21602015e+03 -2.78375267e+03  1.56773719e+03]
 [-9.32933101e+02  9.52308917e+03 -8.59015313e+03]
 [ 2.36113213e+03 -1.60078913e+04  1.36467627e+04]
 [-7.58406842e+02 -3.65458921e+03  4.41300197e+03]
 [ 3.46153660e+03  7.63901090e+03 -1.11005349e+04]
 [ 4.97342162e+02  1.41418217e+04 -1.46391531e+04]
 [ 1.65302997e+03 -7.37129879e+03  5.71827609e+03]
 [-1.18981706e+03  2.79765332e+03 -1.60783397e+03]
 [-4.17954391e+02 -2.76142183e+03  3.17937866e+03]
 [ 1.24544000e+03 -3.74899010e+03  2.50355819e+03]
 [-1.31058614e+03  9.15103379e+03 -7.84044696e+03]
 [-3.50010211e+03 -1.36916204e+03  4.86926448e+03]
 [ 1.50060341e+03  7.56532565e+03 -9.06592085e+03]
 [ 1.05332334e+02  4.50711647e+02 -5.56041259e+02]
 [-1.19563939e+03  5.03106796e+03 -3.83542285e+03]
 [-2.73456818e+03  5.19539441e+03 -2.46082394e+03]
 [ 1.10257614e+03  3.20032119e+03 -4.30288966e+03]
 [ 3.77148140e+02 -2.02028192e+03  1.64313959e+03]
 [ 2.10962842e+02 -9.21723210e+03  9.00626706e+03]
 [-3.95300149e+01 -3.72116702e+03  3.76069722e+03]
 [-1.57356823e+03  1.42310774e+04 -1.26574992e+04]
 [-1.96208422e+02  3.64761823e+03 -3.45140567e+03]
 [ 2.44995959e+03  8.05669298e+03 -1.05066480e+04]
 [-3.39736313e+03 -1.15531832e+04  1.49505503e+04]
 [-1.94469909e+03  1.99842575e+03 -5.37175248e+01]
 [ 2.66074256e+02 -1.93975038e+02 -7.20968106e+01]
 [-3.68499317e+02 -2.46381655e+03  2.83232014e+03]
 [ 3.46564200e+01  1.59552871e+02 -1.94206951e+02]
 [-5.32215473e+02  5.09148829e+03 -4.55926254e+03]
 [-1.69975977e+03 -3.53075865e+03  5.23052320e+03]
 [ 4.38352083e+03 -3.68226246e+03 -7.01250478e+02]
 [ 2.10280329e+03 -7.97001212e+03  5.86721772e+03]
 [-7.37590827e+02  3.14381453e+03 -2.40621881e+03]
 [ 4.48715900e+02 -3.33461610e+02 -1.15255558e+02]
 [ 3.64373510e+02 -5.80308551e+03  5.43871905e+03]
 [-9.86409118e+02 -3.94494539e+03  4.93135392e+03]
 [ 2.87914367e+02 -9.77772957e+03  9.48982501e+03]
 [-1.71782247e+03  1.16508866e+04 -9.93305984e+03]
 [ 2.82333239e+02  2.29592635e+03 -2.57825215e+03]
 [ 6.61625354e+02  3.24204634e+02 -9.85828273e+02]
 [ 1.13613898e+03 -1.37602556e+02 -9.98535376e+02]
 [ 2.22973369e+03 -2.26441939e+04  2.04144642e+04]
 [ 2.89151593e+03 -1.15333303e+04  8.64182361e+03]
 [-9.41028016e+02  3.38412296e+03 -2.44308938e+03]
 [ 1.06896729e+03  1.21204699e+03 -2.28100328e+03]
 [-1.50163755e+03 -1.12145110e+04  1.27161582e+04]
 [-4.45530793e+03  2.56573412e+02  4.19873885e+03]
 [-4.82676485e+02  2.64551455e+03 -2.16282647e+03]
 [-2.33019344e+03 -3.08002282e+03  5.41021806e+03]
 [ 1.56451221e+03  3.51772046e+03 -5.08222541e+03]
 [-1.70517225e+03  6.15831477e+03 -4.45314073e+03]
 [ 1.17955117e+02 -2.63534470e+03  2.51739769e+03]
 [ 1.54133026e+03  2.34140689e+03 -3.88272818e+03]
 [ 1.42356459e+03  5.62097075e+03 -7.04452755e+03]
 [-9.57823035e+02 -2.80154953e+03  3.75937319e+03]
 [-2.08907839e+03 -1.78182471e+02  2.26727054e+03]
 [-1.15963239e+03  9.54713542e+03 -8.38749669e+03]
 [-4.93752768e+02 -7.95820914e+03  8.45197203e+03]
 [ 1.86804822e+02  3.38168003e+03 -3.56847906e+03]
 [-3.43173615e+02 -4.99176456e+02  8.42358594e+02]
 [-1.28851066e+02 -1.09771351e+04  1.11059915e+04]
 [ 2.36954713e+03 -1.17310130e+04  9.36147603e+03]
 [-7.35447864e+02 -6.60092829e+03  7.33638202e+03]
 [ 3.81099779e+02 -5.81114530e+03  5.43004673e+03]
 [-1.01104891e+03  4.52725927e+03 -3.51620399e+03]
 [-1.97082819e+03  9.20014276e+03 -7.22931749e+03]
 [ 1.08054000e+03  3.58456210e+03 -4.66509827e+03]
 [ 1.04363054e+01 -3.89747786e+01  2.85502909e+01]
 [ 1.28120620e+03 -6.19986970e+03  4.91866704e+03]
 [ 1.82780786e+02  4.91672695e+03 -5.09950799e+03]
 [ 1.94714551e+03 -5.33266594e+03  3.38552421e+03]
 [-2.80271827e+03  3.50401616e+03 -7.01291355e+02]
 [-1.40854199e+03  8.36991520e+03 -6.96137114e+03]
 [ 2.16645533e+03 -3.58014020e+03  1.41368570e+03]
 [-1.80036923e+03  5.63314875e+03 -3.83277310e+03]
 [-2.84907627e+03 -3.74031793e+03  6.58939670e+03]
 [-7.90622430e+02 -9.83195007e+03  1.06225766e+04]
 [-2.22532065e+03 -3.84832884e+03  6.07364973e+03]
 [ 2.46949726e+01  5.02351619e+03 -5.04820562e+03]
 [-1.92497210e+03  1.44163191e+04 -1.24913441e+04]
 [ 2.11710340e+03 -3.34690721e+03  1.22981012e+03]
 [ 6.32804168e+02  1.83579662e+03 -2.46860052e+03]
 [-1.43190052e+03 -2.10006066e+03  3.53196898e+03]
 [-1.93841784e+03 -9.90295571e+03  1.18413684e+04]
 [-1.00776525e+02 -8.19352534e+03  8.29430754e+03]
 [ 5.32055340e+03 -8.14423243e+03  2.82369027e+03]
 [ 6.94068676e+02  3.35053978e+03 -4.04459970e+03]
 [-1.08887851e+03  1.20040995e+04 -1.09152142e+04]
 [-2.08734610e+03  5.50893514e+03 -3.42158391e+03]
 [ 2.55630605e+03 -2.52457342e+03 -3.17271625e+01]
 [ 1.68889900e+03 -8.04980813e+03  6.36091990e+03]
 [-1.35349802e+03  6.54535929e+03 -5.19185224e+03]
 [ 2.19109400e+03 -4.22931962e+03  2.03823307e+03]
 [-1.24784540e+03  3.22203153e+03 -1.97418051e+03]
 [ 4.93716779e+02  3.40491730e+03 -3.89862349e+03]
 [-1.02629741e+01 -1.38771443e+03  1.39798477e+03]
 [ 4.19801263e+02 -3.68620271e+03  3.26640366e+03]
 [-2.52883887e+02 -2.13829376e+03  2.39118179e+03]
 [ 4.64510617e+02  2.83697505e+03 -3.30148029e+03]
 [ 1.68769798e+03  1.61937599e+04 -1.78814549e+04]
 [ 1.46168046e+03 -3.34474852e+03  1.88307967e+03]
 [ 3.88957927e+03 -6.28866224e+03  2.39908651e+03]
 [-1.58432702e+03 -3.59398987e+03  5.17832110e+03]
 [ 2.63096082e+03 -4.95583508e+03  2.32488303e+03]
 [-2.55798265e+03  4.93595098e+03 -2.37796032e+03]
 [-2.56302845e+03 -3.10907608e+03  5.67211029e+03]
 [-1.04594581e+03 -4.45925991e+03  5.50520774e+03]
 [-5.72242103e+02  8.40326503e+03 -7.83101948e+03]
 [ 8.60549690e+02 -2.91408538e+03  2.05354173e+03]
 [ 2.75860624e+03  1.32343732e+04 -1.59929801e+04]
 [ 1.81488964e+03 -6.76108244e+02 -1.13877473e+03]
 [ 2.37315720e+03 -1.01075497e+04  7.73440117e+03]
 [-7.57873168e+02 -5.30863178e+02  1.28874226e+03]
 [ 1.41312724e+03  5.67839380e+03 -7.09151442e+03]
 [ 1.04642998e+03  1.09507797e+02 -1.15592934e+03]
 [ 1.29342472e+03 -1.70241638e+04  1.57307458e+04]
 [-1.46871229e+02  7.78564996e+03 -7.63877336e+03]
 [ 2.56255752e+03 -3.79189830e+03  1.22933887e+03]
 [ 4.08444933e+02 -1.03449571e+03  6.26057356e+02]
 [ 1.42177698e+03  2.11247461e+03 -3.53424440e+03]
 [ 1.18271899e+03 -1.12806557e+02 -1.06990847e+03]
 [-6.15676191e+01 -2.99205009e+03  3.05361396e+03]
 [ 5.79230681e+02 -2.43955601e+03  1.86032983e+03]
 [-3.05856703e+03  5.64005139e+02  2.49456693e+03]
 [ 6.64196757e+02 -2.16458426e+03  1.50039189e+03]
 [-9.43173112e+02 -3.47841054e+03  4.42158445e+03]
 [-1.72214835e+03  4.95092623e+03 -3.22877422e+03]
 [ 6.00349793e+02  3.96943729e+03 -4.56978762e+03]
 [-1.22085102e+03  2.08774910e+03 -8.66893301e+02]
 [ 2.82816427e+02  6.33696836e+03 -6.61977539e+03]
 [ 1.74855228e+03  6.62310074e+03 -8.37164551e+03]
 [ 9.61469986e+01 -2.20256444e+03  2.10642556e+03]
 [-1.32558842e+02  8.59267641e+03 -8.46012077e+03]
 [-7.46921364e+02 -1.77180150e+03  2.51873010e+03]
 [ 1.21978272e+03 -3.18222174e+03  1.96244169e+03]
 [-3.27920261e+02  4.98455591e+03 -4.65662898e+03]
 [ 8.01612345e+02  1.27647970e+03 -2.07808308e+03]
 [-1.43850228e+03 -1.15861209e+03  2.59712149e+03]
 [ 1.52292726e+03 -6.60267825e+03  5.07975590e+03]
 [ 5.20541770e+02  5.05125836e+03 -5.57179302e+03]
 [ 1.32949596e+03  1.36057990e+03 -2.69006783e+03]
 [ 1.18353815e+03 -1.57582327e+04  1.45747029e+04]
 [-2.53779507e+03 -1.70260058e+03  4.24039715e+03]
 [-3.59626869e+02  3.38760361e+03 -3.02796617e+03]
 [-1.65779911e+03 -2.39272046e+02  1.89707084e+03]
 [ 5.78977509e+02  6.00942079e+02 -1.17991216e+03]
 [ 8.41422495e+02 -2.97016023e+03  2.12874369e+03]
 [-1.82411440e+03  3.25361977e+03 -1.42950225e+03]
 [-2.14930015e+03  3.40186869e+03 -1.25255978e+03]
 [ 4.75240687e+03 -1.61465671e+03 -3.13774414e+03]
 [ 2.09764587e+03  2.29843271e+03 -4.39607587e+03]
 [ 2.60534615e+03 -2.58165975e+03 -2.36783342e+01]
 [ 5.99488906e+02  7.33428071e+03 -7.93376608e+03]
 [-3.37712447e+03  1.47732209e+04 -1.13961015e+04]
 [-9.50508679e+02 -9.99125362e+03  1.09417654e+04]
 [-1.20537543e+03 -2.15078976e+03  3.35617241e+03]
 [-3.04691551e+03 -1.59670027e+02  3.20658973e+03]
 [-1.92939361e+03 -1.18680554e+03  3.11619924e+03]
 [-1.38838049e+03 -4.09557471e+03  5.48395633e+03]
 [-5.53856109e+02 -5.60580278e+03  6.15966233e+03]
 [ 1.46369005e+03 -1.74066683e+04  1.59429848e+04]
 [-2.00620044e+02  3.82481384e+02 -1.81857123e+02]
 [ 1.41994198e+03  8.91893081e+02 -2.31183405e+03]
 [-5.85433079e+02 -2.20048293e+03  2.78592135e+03]
 [-6.01395950e+02 -8.17874098e+03  8.78013543e+03]
 [ 8.72132746e+01  7.93996613e+03 -8.02717514e+03]
 [ 1.30772986e+03 -7.29024863e+03  5.98251785e+03]
 [ 1.33805527e+03 -1.91976294e+03  5.81715123e+02]
 [-5.23802375e+02 -2.52545512e+02  7.76354814e+02]
 [-7.21979214e+01 -3.24229332e+02  3.96433059e+02]
 [ 2.84498253e+03  5.24429626e+03 -8.08927395e+03]
 [-4.12792709e+02 -2.53642045e+02  6.66439840e+02]
 [-4.16392757e+03  1.79910784e+04 -1.38271497e+04]
 [-7.27570990e+02  2.14189383e+03 -1.41432116e+03]
 [-4.38375479e+02  2.65325874e+03 -2.21487365e+03]
 [-1.37409129e+03 -6.79582662e+03  8.16992385e+03]
 [ 9.76049648e+02 -2.91771360e+03  1.94166700e+03]
 [ 1.16946299e+03 -5.83569754e+03  4.66623933e+03]
 [-6.37624243e+02  5.77106298e+03 -5.13343565e+03]
 [ 2.53970779e+02 -5.01758152e+03  4.76361472e+03]
 [ 8.65304783e+02 -4.81615495e+03  3.95084877e+03]
 [-8.48530607e+02 -2.32767598e+03  3.17621399e+03]
 [ 1.51404729e+03 -5.23572374e+03  3.72168641e+03]
 [-1.41452751e+03  6.04648705e+03 -4.63196190e+03]
 [ 7.64770177e+02 -3.44965046e+03  2.68488940e+03]
 [ 1.95950799e+03 -2.70923116e+03  7.49729021e+02]
 [ 1.24126369e+03  4.63649864e+03 -5.87775712e+03]
 [-4.55120868e+02  1.04670779e+04 -1.00119568e+04]
 [ 1.76721064e+03 -1.33100879e+03 -4.36194323e+02]
 [-1.24131367e+03  1.60026032e+04 -1.47612886e+04]
 [ 7.44956013e+02  2.20675501e+03 -2.95170627e+03]
 [ 2.55752571e+02 -2.93768593e+03  2.68192931e+03]
 [-8.32493489e+02 -2.46649291e+03  3.29898396e+03]
 [-3.29473645e+03  7.22316287e+03 -3.92842084e+03]
 [-1.62219903e+03  1.18656299e+04 -1.02434276e+04]
 [-7.94391847e+02  2.43105572e+03 -1.63665308e+03]
 [ 1.99689432e+03 -7.36600745e+03  5.36911923e+03]
 [ 7.66816293e+02 -2.75162903e+03  1.98481643e+03]
 [ 1.68137599e+03 -8.55227535e+03  6.87089977e+03]
 [ 2.45519198e+03 -9.93420940e+03  7.47902375e+03]
 [-1.30161052e+03  6.76462208e+03 -5.46300436e+03]
 [-8.24510780e+02  2.03041900e+03 -1.20590504e+03]
 [ 1.07169814e+03 -6.26596542e+03  5.19427320e+03]
 [-1.30997645e+03 -4.72091296e+03  6.03089328e+03]
 [ 2.59538881e+03 -8.05045696e+03  5.45507144e+03]
 [-1.32928624e+03  5.20027117e+03 -3.87098071e+03]
 [-1.97417993e+03  9.57039151e+03 -7.59620588e+03]
 [-1.21153949e+03 -1.17244678e+03  2.38399300e+03]
 [ 1.59906248e+03 -1.30007474e+01 -1.58605162e+03]
 [-1.20417707e+03  4.49532183e+03 -3.29113678e+03]
 [-2.45681474e+02  4.06435364e+03 -3.81867568e+03]
 [ 6.36456908e+02  8.46324538e+03 -9.09970325e+03]
 [-2.18867104e+03  4.20767104e+03 -2.01899795e+03]
 [ 3.69676055e+02 -3.48794898e+03  3.11827990e+03]
 [-6.33763614e+02  1.08019935e+04 -1.01682273e+04]
 [ 7.11935464e+02 -3.33606707e+03  2.62413975e+03]
 [-1.06588986e+03  8.43023639e+03 -7.36434196e+03]
 [-2.28307805e+03  2.37165527e+03 -8.85725308e+01]
 [-1.22809558e+03 -6.16562590e+03  7.39372971e+03]
 [ 5.80105636e+02 -2.10851709e+03  1.52841541e+03]
 [-2.89387220e+02  5.18188815e+03 -4.89249308e+03]
 [ 4.61713160e+01 -9.48321704e+03  9.43705108e+03]
 [-4.68285302e+02 -4.35305943e+03  4.82135303e+03]
 [ 4.51013549e-01 -4.80047045e+03  4.80002701e+03]
 [-3.80762474e+02  6.75045437e+03 -6.36968311e+03]
 [-7.73477154e+02 -2.80634305e+03  3.57981936e+03]
 [-1.20180391e+03  1.41940331e+03 -2.17594288e+02]
 [ 1.25703550e+03  3.23271593e+03 -4.48974920e+03]
 [-1.53133674e+03  1.72573259e+03 -1.94394125e+02]
 [ 2.20327069e+03 -1.02497604e+04  8.04650068e+03]
 [ 6.80652683e+02  5.39957918e+01 -7.34640206e+02]
 [ 1.37546076e+03 -3.72778482e+03  2.35233391e+03]
 [ 1.75653126e+03 -1.22973677e+03 -5.26786431e+02]
 [ 2.16421061e+01  6.54329695e+03 -6.56493162e+03]
 [-2.67055303e+03 -1.07818722e+03  3.74874375e+03]
 [-3.05064857e+02  5.14295788e+03 -4.83788551e+03]
 [-3.10216285e+03  1.73362838e+03  1.36854726e+03]
 [-9.63707210e+02  2.23074390e+03 -1.26703780e+03]
 [ 1.27424328e+03 -2.63605840e+03  1.36182239e+03]
 [-5.38834231e+01 -5.23190190e+03  5.28578967e+03]
 [ 3.41136045e+01  4.04827450e+03 -4.08238206e+03]
 [-6.25704963e+02  4.17880729e+03 -3.55309395e+03]]
