[[ 8.90766426e+05 -1.50840702e+07  1.41933038e+07]
 [ 3.48994221e+05 -4.81438557e+06  4.46539136e+06]
 [-2.30836461e+06 -3.23545707e+07  3.46629353e+07]
 [ 2.71135359e+05 -5.19201702e+06  4.92088167e+06]
 [-3.43696062e+06  1.52458320e+06  1.91237742e+06]
 [-9.17838765e+05  1.08527622e+07 -9.93492344e+06]
 [ 1.13393838e+06  1.26556354e+07 -1.37895738e+07]
 [-1.44468590e+06 -9.35815050e+06  1.08028364e+07]
 [-7.68547146e+05  1.26769770e+07 -1.19084299e+07]
 [ 4.32764866e+06  6.87131129e+06 -1.11989600e+07]
 [ 2.46486847e+06 -1.56873727e+07  1.32225042e+07]
 [ 1.96829363e+06 -1.10125588e+07  9.04426515e+06]
 [ 9.09515192e+05  1.22843488e+06 -2.13795006e+06]
 [-3.36000564e+06 -3.25878636e+07  3.59478693e+07]
 [ 3.62079617e+06  3.64599379e+07 -4.00807341e+07]
 [-9.50784039e+05 -7.58956258e+06  8.54034662e+06]
 [-2.29927526e+06  6.13653167e+06 -3.83725640e+06]
 [-4.04084980e+06  1.02016810e+07 -6.16083118e+06]
 [-5.38333983e+04  4.41341262e+05 -3.87507857e+05]
 [ 1.52637119e+06 -1.33406718e+07  1.18143006e+07]
 [-3.42031849e+06  5.36428328e+06 -1.94396478e+06]
 [-9.24070409e+05 -4.72363466e+06  5.64770508e+06]
 [ 1.48006957e+06 -6.12858050e+06  4.64851095e+06]
 [-9.61423677e+05  1.68191496e+07 -1.58577259e+07]
 [ 9.87841707e+05 -1.05171510e+07  9.52930929e+06]
 [-1.56718500e+05 -2.70937670e+07  2.72504855e+07]
 [-2.41271338e+06 -8.32974290e+06  1.07424563e+07]
 [-1.25482664e+06 -1.69353312e+07  1.81901578e+07]
 [ 4.30083920e+06 -1.22933435e+06 -3.07150484e+06]
 [ 6.00629256e+05 -4.34581485e+06  3.74518561e+06]
 [ 1.87553075e+04 -9.35927731e+06  9.34052201e+06]
 [ 7.38296833e+05 -2.68599953e+06  1.94770270e+06]
 [-2.74153450e+06  9.16280208e+06 -6.42126757e+06]
 [-1.96441505e+05  8.49479897e+05 -6.53038381e+05]
 [-6.18361176e+06  1.49140519e+07 -8.73044012e+06]
 [-5.69930102e+06  1.36296331e+07 -7.93033205e+06]
 [ 2.82759504e+05  8.36828789e+06 -8.65104738e+06]
 [-1.92815509e+06 -1.80157777e+07  1.99439328e+07]
 [ 1.77727962e+06  1.86442724e+07 -2.04215520e+07]
 [-1.05773486e+06  1.02028610e+07 -9.14512614e+06]
 [-6.89603393e+05 -1.45900360e+06  2.14860701e+06]
 [-1.02830041e+06 -1.04677873e+07  1.14960878e+07]
 [-2.47805468e+05 -4.70409072e+06  4.95189620e+06]
 [-1.93298719e+06 -2.84201521e+07  3.03531393e+07]
 [ 7.68093783e+06  1.15461210e+07 -1.92270589e+07]
 [-2.32822839e+06 -7.12664318e+06  9.45487157e+06]
 [-1.04912855e+05  1.52884557e+07 -1.51835428e+07]
 [ 7.19346554e+05  1.19519814e+06 -1.91454468e+06]
 [-4.26417410e+05 -7.32867042e+06  7.75508783e+06]
 [-2.44137275e+06  1.53814219e+06  9.03230562e+05]
 [-5.34014636e+05  4.70466294e+06 -4.17064830e+06]
 [-1.68094989e+06 -3.52737644e+06  5.20832632e+06]
 [ 1.06467410e+06  9.86952432e+06 -1.09341984e+07]
 [-5.46489573e+05 -1.44050173e+07  1.49515069e+07]
 [ 2.40965311e+05  5.42974326e+05 -7.83939618e+05]
 [-6.30021500e+05 -4.08127568e+07  4.14427783e+07]
 [ 4.50688863e+05 -9.54484030e+06  9.09415144e+06]
 [-7.18807676e+05  3.67649129e+06 -2.95768360e+06]
 [ 9.39769071e+05  7.68086488e+06 -8.62063395e+06]
 [ 6.27230424e+06  2.32257028e+07 -2.94980070e+07]
 [-2.08862747e+06  4.29335331e+06 -2.20472582e+06]
 [-1.04146504e+06 -1.90210111e+06  2.94356617e+06]
 [ 4.66974354e+06 -2.18605395e+06 -2.48368958e+06]
 [-7.97763051e+05  6.17946316e+06 -5.38170009e+06]
 [ 3.38830987e+06 -1.70953449e+07  1.37070350e+07]
 [ 1.65351561e+05  2.03067834e+07 -2.04721350e+07]
 [-3.56805747e+06 -3.86595604e+07  4.22276179e+07]
 [-3.01546315e+06  1.76040570e+06  1.25505746e+06]
 [ 1.32689459e+06 -1.32934563e+05 -1.19396002e+06]
 [-1.02640092e+06  9.23290262e+06 -8.20650171e+06]
 [ 2.92723069e+06 -1.82065588e+07  1.52793281e+07]
 [-4.01374166e+06  1.11580987e+07 -7.14435705e+06]
 [ 4.02575575e+06  4.47837910e+06 -8.50413484e+06]
 [-2.07702700e+06  1.55922388e+07 -1.35152118e+07]
 [ 2.47266411e+06 -5.60045256e+06  3.12778845e+06]
 [ 5.26292014e+05  2.05692958e+07 -2.10955878e+07]
 [-1.30013174e+06 -4.39907948e+06  5.69921123e+06]
 [-8.99761177e+05  8.17132695e+05  8.26284889e+04]
 [ 7.30191336e+05  4.55386732e+06 -5.28405865e+06]
 [ 1.20124166e+06 -1.50120008e+07  1.38107592e+07]
 [ 2.42745034e+02  5.43390062e+05 -5.43632802e+05]
 [-4.98171907e+05  3.50032096e+06 -3.00214905e+06]
 [-1.60286682e+06 -1.26758773e+07  1.42787441e+07]
 [-1.18562609e+06 -1.54416288e+07  1.66272548e+07]
 [ 4.02480346e+06  6.81896046e+06 -1.08437639e+07]
 [-2.69386548e+05 -2.31823594e+06  2.58762250e+06]
 [-1.32455953e+06  2.49628409e+07 -2.36382813e+07]
 [-3.29404580e+05  1.45315645e+06 -1.12375186e+06]
 [ 5.61312631e+05  1.44461156e+07 -1.50074282e+07]
 [-9.44531166e+05  3.32186757e+07 -3.22741445e+07]
 [-1.11403752e+06 -8.27767212e+06  9.39170966e+06]
 [ 2.37017813e+04 -1.01740132e+07  1.01503114e+07]
 [-5.96326430e+04 -3.78166061e+06  3.84129326e+06]
 [ 2.35435580e+06  3.40321551e+07 -3.63865109e+07]
 [-1.47375054e+06  3.86055013e+06 -2.38679958e+06]
 [ 1.65261026e+05  2.96263891e+07 -2.97916501e+07]
 [-8.39154891e+05  2.25270917e+07 -2.16879368e+07]
 [ 3.26964411e+05  4.92659724e+05 -8.19624123e+05]
 [-1.45418753e+06  2.20682051e+06 -7.52632971e+05]
 [-7.68584351e+05  1.35241589e+07 -1.27555746e+07]
 [ 3.71450781e+06  1.52504855e+07 -1.89649933e+07]
 [ 5.27374433e+05 -7.64427811e+06  7.11690369e+06]
 [ 1.10717504e+06  1.05242629e+07 -1.16314379e+07]
 [ 2.83278573e+06  7.88958007e+06 -1.07223658e+07]
 [ 7.81763548e+05 -1.28712749e+07  1.20895114e+07]
 [ 1.73995451e+06 -8.01137715e+06  6.27142264e+06]
 [ 4.99130613e+05 -9.33950193e+05  4.34819593e+05]
 [-1.07870054e+06  6.64976914e+06 -5.57106859e+06]
 [-1.89143808e+06 -1.39859435e+07  1.58773816e+07]
 [ 6.01865669e+05  1.92884464e+07 -1.98903120e+07]
 [-3.43783785e+05  1.65971607e+07 -1.62533769e+07]
 [ 2.14401452e+05  1.42227296e+07 -1.44371311e+07]
 [-1.02393177e+06 -4.04067198e+06  5.06460377e+06]
 [ 3.13225915e+06  4.94310617e+07 -5.25633209e+07]
 [ 4.49086877e+04 -9.46276221e+05  9.01367546e+05]
 [-6.42956528e+05 -2.05845996e+06  2.70141649e+06]
 [-7.48560015e+05  2.07403919e+06 -1.32547917e+06]
 [ 5.83232621e+05  6.66643110e+05 -1.24987572e+06]
 [ 2.48825279e+06 -1.22109564e+06 -1.26715714e+06]
 [ 6.08329120e+04  6.54478745e+06 -6.60562037e+06]
 [ 5.21688377e+05  4.93513908e+06 -5.45682745e+06]
 [ 1.29571058e+06 -1.00730351e+07  8.77732451e+06]
 [ 2.36442015e+05  8.63777769e+06 -8.87421970e+06]
 [ 1.59178553e+06  2.94912478e+07 -3.10830333e+07]
 [ 2.23180849e+06 -1.15758978e+07  9.34408928e+06]
 [-4.37011957e+05 -1.69637680e+07  1.74007800e+07]
 [ 4.35483302e+05 -2.19898411e+07  2.15543578e+07]
 [-1.15056275e+06 -3.12973582e+07  3.24479210e+07]
 [ 1.98085861e+05  3.03887293e+07 -3.05868152e+07]
 [-1.20625789e+06  1.69237978e+07 -1.57175399e+07]
 [-1.78583475e+06 -6.52026492e+06  8.30609969e+06]
 [ 4.06292579e+05 -1.11067881e+07  1.07004955e+07]
 [-5.17920977e+06 -2.09858986e+07  2.61651084e+07]
 [-6.30616020e+05 -4.61152855e+07  4.67459016e+07]
 [-2.57403590e+06 -7.14498997e+06  9.71902589e+06]
 [ 1.93596734e+06  4.12619505e+07 -4.31979179e+07]
 [ 2.11180931e+06 -1.45278217e+07  1.24160124e+07]
 [-2.09319243e+06 -2.23024914e+06  4.32344158e+06]
 [ 1.08017115e+06 -1.25464482e+07  1.14662770e+07]
 [ 3.70084819e+05 -6.79431316e+05  3.09346504e+05]
 [ 2.07835486e+06 -1.89219609e+07  1.68436061e+07]
 [ 3.18729912e+06  4.82023405e+06 -8.00753315e+06]
 [ 1.46721028e+06 -5.54422337e+06  4.07701309e+06]
 [ 3.45810757e+06 -8.23187942e+06  4.77377185e+06]
 [ 2.83672318e+06  2.41107571e+07 -2.69474803e+07]
 [-1.25980684e+06  1.10807191e+07 -9.82091226e+06]
 [-9.18639957e+05 -8.74965514e+06  9.66829510e+06]
 [ 6.21015673e+06 -3.23833014e+07  2.61731447e+07]
 [-1.46179465e+06 -1.75290833e+07  1.89908780e+07]
 [ 1.36017875e+06  1.12178265e+07 -1.25780052e+07]
 [ 3.12714146e+06 -1.31796085e+07  1.00524670e+07]
 [ 2.08748368e+06  2.43211998e+06 -4.51960364e+06]
 [ 1.40351523e+05  1.47954113e+07 -1.49357629e+07]
 [ 1.34024310e+05  7.74116438e+06 -7.87518867e+06]
 [-2.05759258e+06  8.38153156e+06 -6.32393896e+06]
 [ 8.88864892e+05 -1.23330205e+05 -7.65534675e+05]
 [ 4.66766102e+05  7.95677199e+06 -8.42353807e+06]
 [-4.64872918e+06  3.83039189e+06  8.18337287e+05]
 [-1.39663310e+06  2.01021423e+07 -1.87055092e+07]
 [ 4.26587758e+05  1.99329807e+05 -6.25917554e+05]
 [ 2.22419234e+05 -1.73608734e+07  1.71384542e+07]
 [-7.93239359e+05  8.59486790e+06 -7.80162853e+06]
 [-1.34423367e+06 -6.26372479e+06  7.60795847e+06]
 [-2.65879593e+06 -7.87493807e+06  1.05337340e+07]
 [ 2.23030318e+05  5.65177895e+06 -5.87480926e+06]
 [ 6.07701299e+06  2.33426759e+07 -2.94196889e+07]
 [ 3.46852613e+05  1.60937193e+07 -1.64405719e+07]
 [ 1.10379533e+06  1.26481230e+07 -1.37519183e+07]
 [ 3.30357672e+05  6.05476448e+06 -6.38512216e+06]
 [-4.80496708e+06 -2.94315259e+07  3.42364930e+07]
 [-1.02981597e+06 -1.46411391e+07  1.56709551e+07]
 [ 2.69497307e+06  2.46237876e+07 -2.73187607e+07]
 [ 6.76964071e+06  1.08514011e+07 -1.76210417e+07]
 [-5.64863014e+06  3.46633607e+07 -2.90147306e+07]
 [-9.73067075e+05 -9.71336763e+06  1.06864347e+07]
 [ 2.81097141e+06 -1.18320139e+06 -1.62777001e+06]
 [ 2.36558014e+06  1.50522532e+07 -1.74178333e+07]
 [ 6.89359308e+05 -1.95420347e+06  1.26484417e+06]
 [ 2.60396249e+06  3.31991049e+06 -5.92387298e+06]
 [ 1.42292007e+06  6.31035357e+05 -2.05395541e+06]
 [ 2.79111730e+06  6.35641470e+06 -9.14753199e+06]]
