[[ 4.37962379e+06 -1.79745027e+07  1.35948790e+07]
 [ 1.73478899e+06  1.18034969e+06 -2.91513867e+06]
 [ 3.65601551e+04  2.36732946e+05 -2.73293090e+05]
 [ 1.98093923e+06 -6.86262204e+06  4.88168283e+06]
 [ 7.35649811e+05 -4.30585048e+06  3.57020069e+06]
 [ 8.04892000e+06 -1.12000746e+07  3.15115457e+06]
 [-2.96290784e+06  7.28770584e+06 -4.32479799e+06]
 [ 8.71299587e+05  1.33228442e+07 -1.41941438e+07]
 [-3.79526344e+06  2.02465247e+07 -1.64512612e+07]
 [-6.33180774e+06  3.76497690e+06  2.56683085e+06]
 [-9.44267414e+04  3.46523496e+06 -3.37080821e+06]
 [-1.81145921e+06  4.29442530e+06 -2.48296609e+06]
 [ 1.55818249e+06 -1.23083332e+07  1.07501508e+07]
 [-1.14449267e+07  2.34741379e+07 -1.20292112e+07]
 [ 1.69403201e+06 -5.88568083e+06  4.19164882e+06]
 [ 6.29108980e+06 -1.07546634e+07  4.46357357e+06]
 [-4.02076335e+05  4.56249066e+05 -5.41727138e+04]
 [ 3.92008467e+06  3.29216561e+06 -7.21225026e+06]
 [-6.94075726e+06  7.08399674e+06 -1.43239465e+05]
 [-1.96540480e+06  1.40541780e+06  5.59987008e+05]
 [ 3.93654156e+06 -7.15732678e+06  3.22078523e+06]
 [-5.19188916e+06  4.81166580e+06  3.80223367e+05]
 [ 1.83387025e+06 -2.58946576e+06  7.55595524e+05]
 [-3.92121830e+06 -2.85832547e+06  6.77954378e+06]
 [-4.80425792e+06  1.18553454e+07 -7.05108744e+06]
 [-8.28565280e+06 -8.04361559e+06  1.63292684e+07]
 [-1.25561130e+07  5.68555406e+06  6.87055891e+06]
 [-1.43290287e+06  1.43365414e+07 -1.29036385e+07]
 [ 4.07646936e+06 -2.51224861e+06 -1.56422075e+06]
 [ 2.43267134e+06 -5.35797711e+06  2.92530578e+06]
 [ 1.41236049e+06  4.98705551e+06 -6.39941599e+06]
 [ 3.04474292e+06  1.56701898e+07 -1.87149327e+07]
 [-4.32598432e+06 -4.26982265e+06  8.59580699e+06]
 [ 2.73361366e+06 -9.44557778e+06  6.71196413e+06]
 [ 8.64650239e+06 -1.72436491e+07  8.59714671e+06]
 [-1.65867093e+06  1.23066297e+07 -1.06479587e+07]
 [ 3.72235119e+06 -1.13041828e+07  7.58183160e+06]
 [-4.76055077e+05 -3.35363668e+06  3.82969176e+06]
 [-4.84330792e+06  1.07187648e+07 -5.87545684e+06]
 [-2.78472180e+06  9.63588378e+06 -6.85116198e+06]
 [ 4.68035428e+06 -5.24036108e+06  5.60006808e+05]
 [-4.87957159e+06 -1.49162117e+07  1.97957833e+07]
 [ 1.72099228e+06  3.23360696e+07 -3.40570619e+07]
 [-8.90664840e+05  6.48071555e+06 -5.59005070e+06]
 [-5.56949538e+05  6.90177549e+06 -6.34482594e+06]
 [-1.88800226e+06  7.48770483e+06 -5.59970255e+06]
 [-1.83985203e+05  3.77497113e+06 -3.59098592e+06]
 [ 4.28229234e+05 -3.74969029e+06  3.32146106e+06]
 [ 8.81183971e+04  6.49236694e+06 -6.58048532e+06]
 [-1.69341617e+06  3.98710734e+06 -2.29369117e+06]
 [-4.54526097e+06 -1.69180926e+07  2.14633535e+07]
 [-1.23477549e+06  7.23913968e+06 -6.00436419e+06]
 [-9.00379131e+05  2.20379547e+06 -1.30341632e+06]
 [-3.95314489e+06  7.49295948e+06 -3.53981459e+06]
 [ 3.14961207e+06 -3.95449264e+06  8.04880579e+05]
 [ 3.29463807e+06 -3.44145442e+06  1.46816359e+05]
 [-1.08412811e+04  8.84004566e+06 -8.82920437e+06]
 [-3.82067804e+06  1.22165015e+07 -8.39582344e+06]
 [ 1.25877228e+06  1.15591758e+07 -1.28179481e+07]
 [-4.18911958e+06  3.69180710e+06  4.97312488e+05]
 [ 1.49553400e+06 -3.32399805e+06  1.82846405e+06]
 [ 9.24240908e+05 -2.98911929e+06  2.06487840e+06]
 [ 3.44977402e+06  1.29336941e+06 -4.74314342e+06]
 [ 1.65358326e+05 -1.67107403e+06  1.50571571e+06]
 [-2.64750694e+06  4.49349748e+06 -1.84599053e+06]
 [ 4.13829935e+06 -1.32013562e+07  9.06305682e+06]
 [-2.51395596e+06 -6.11469366e+06  8.62864963e+06]
 [-3.75008261e+06 -5.79729417e+06  9.54737679e+06]
 [ 6.23229282e+05 -4.79129124e+06  4.16806196e+06]
 [ 4.52605779e+06 -2.52818848e+07  2.07558270e+07]
 [ 1.00338740e+07 -8.83712658e+06 -1.19674741e+06]
 [-4.27512785e+05  2.89845609e+06 -2.47094330e+06]
 [ 3.77470759e+06 -2.19606634e+06 -1.57864124e+06]
 [-1.98383087e+06 -9.16036360e+05  2.89986724e+06]
 [ 5.86528727e+06  4.47440600e+06 -1.03396933e+07]
 [ 2.71200034e+06 -1.86392900e+07  1.59272897e+07]
 [-3.00556464e+06  7.37695946e+06 -4.37139481e+06]
 [ 1.13414338e+07 -3.08112347e+07  1.94698009e+07]
 [-4.12249706e+06  2.29735821e+07 -1.88510851e+07]
 [ 1.83356571e+06 -1.20283328e+07  1.01947671e+07]
 [-7.09757831e+05  9.85819536e+06 -9.14843752e+06]
 [ 4.15630161e+05 -1.55780479e+07  1.51624177e+07]
 [-1.84848398e+06  2.77465421e+06 -9.26170226e+05]
 [ 2.65244737e+06 -1.51178544e+07  1.24654070e+07]
 [ 1.23151797e+07 -5.34417364e+07  4.11265567e+07]
 [ 1.10757024e+06 -6.64092431e+06  5.53335408e+06]
 [ 2.62174238e+06 -2.54664648e+07  2.28447224e+07]
 [-5.26487957e+06  2.21985265e+07 -1.69336470e+07]
 [ 2.66028163e+06 -6.62691096e+06  3.96662935e+06]
 [-9.34681503e+05  8.67764220e+06 -7.74296069e+06]
 [-8.42774479e+05  7.21859369e+06 -6.37581919e+06]
 [-2.13074901e+06 -1.41533080e+06  3.54607983e+06]
 [-3.01662165e+06 -4.79098452e+05  3.49572011e+06]
 [-8.46853320e+05  1.69381409e+06 -8.46960764e+05]
 [-1.18765635e+06  8.68190962e+06 -7.49425326e+06]
 [ 1.45680660e+06 -1.49976053e+07  1.35407987e+07]
 [ 2.89514863e+06 -5.90523680e+06  3.01008818e+06]
 [ 2.14530277e+06 -2.48890491e+07  2.27437464e+07]
 [ 3.06568583e+06  4.85323049e+06 -7.91891632e+06]
 [-4.34757777e+06  7.78022245e+06 -3.43264466e+06]
 [ 4.14158837e+05  4.55016277e+06 -4.96432159e+06]
 [-2.47891685e+06  3.54051836e+05  2.12486502e+06]
 [ 8.25496926e+06 -2.88142444e+07  2.05592752e+07]
 [-8.99529708e+06  1.62478687e+07 -7.25257158e+06]
 [ 1.36010219e+06  2.53601769e+06 -3.89611987e+06]
 [ 7.86056491e+06 -1.98094394e+06 -5.87962095e+06]
 [-9.02603853e+06  3.62737235e+07 -2.72476850e+07]
 [-4.37553239e+06  2.85119247e+06  1.52433993e+06]
 [ 6.77487929e+06  6.86787103e+06 -1.36427503e+07]
 [ 1.50577191e+05 -5.08578512e+05  3.58001334e+05]
 [ 5.11761295e+05 -1.27290255e+07  1.22172642e+07]
 [-4.69507761e+05 -3.65002191e+06  4.11952968e+06]
 [ 8.23380109e+05  1.73076497e+06 -2.55414507e+06]
 [ 6.16176623e+06 -3.92104475e+06 -2.24072146e+06]
 [ 1.58436091e+06  2.62029111e+05 -1.84639002e+06]
 [-1.52681725e+06  6.60110768e+06 -5.07429042e+06]
 [ 1.07377276e+06 -3.88350948e+06  2.80973673e+06]
 [ 8.44071094e+05 -2.76217111e+07  2.67776400e+07]
 [-3.78803243e+06  4.89716629e+06 -1.10913384e+06]
 [ 2.25220097e+06 -1.03643016e+07  8.11210065e+06]
 [-3.90151056e+06  4.87158006e+06 -9.70069497e+05]
 [ 2.70635252e+05  3.80825383e+06 -4.07888907e+06]
 [-3.24486021e+06  1.10728730e+07 -7.82801277e+06]
 [-6.33955768e+05 -2.53565976e+05  8.87521756e+05]
 [ 2.80336276e+06 -2.26865267e+07  1.98831640e+07]
 [ 8.32133300e+06 -1.90951497e+07  1.07738167e+07]
 [ 4.20030020e+06 -7.78737449e+06  3.58707429e+06]
 [-1.33200434e+06 -1.87297523e+06  3.20497957e+06]
 [ 2.09226393e+06 -8.85610918e+06  6.76384526e+06]
 [-1.66503293e+05  9.32326841e+06 -9.15676511e+06]
 [-4.01175015e+06  9.59931842e+06 -5.58756826e+06]
 [ 4.16610596e+06 -8.92992249e+06  4.76381654e+06]
 [-9.35917670e+05 -2.75244184e+06  3.68835952e+06]
 [ 2.35182388e+06 -1.39858409e+07  1.16340170e+07]
 [-1.22324391e+06  1.24647090e+07 -1.12414651e+07]
 [ 8.24615381e+05 -6.21150395e+06  5.38688858e+06]
 [ 2.99806639e+06 -1.54907781e+07  1.24927117e+07]
 [-7.98896892e+06  2.25612171e+07 -1.45722482e+07]
 [ 3.71237304e+06  2.25422317e+06 -5.96659620e+06]
 [ 1.48204711e+06 -6.02848223e+06  4.54643513e+06]
 [-5.39032540e+06  4.75619207e+06  6.34133331e+05]
 [ 7.09785637e+06 -8.04872317e+06  9.50866816e+05]
 [-7.53912996e+05  7.10151677e+06 -6.34760377e+06]
 [ 4.10674249e+05 -3.21212609e+06  2.80145184e+06]
 [ 5.25242529e+06 -4.53584359e+06 -7.16581695e+05]
 [-1.96267056e+06  2.30576122e+07 -2.10949416e+07]
 [-2.59859322e+05  5.64823991e+06 -5.38838058e+06]
 [-2.00759702e+06 -1.46526100e+06  3.47285803e+06]
 [ 5.53842840e+06 -1.18659552e+06 -4.35183287e+06]
 [ 5.34399081e+05 -9.55199389e+06  9.01759482e+06]
 [-1.07043405e+06  1.94479294e+06 -8.74358884e+05]
 [-2.03576279e+06  6.86624640e+06 -4.83048360e+06]
 [-4.77325595e+06  1.57703023e+07 -1.09970463e+07]
 [ 2.83393794e+06 -1.22183215e+07  9.38438354e+06]
 [ 4.77053837e+05 -1.02472054e+06  5.47666715e+05]
 [ 4.08768135e+06 -1.04135168e+07  6.32583550e+06]
 [ 2.53699237e+06  8.57817228e+05 -3.39480960e+06]
 [ 6.30871080e+06 -1.52249568e+07  8.91624600e+06]
 [-5.72146891e+06  2.74030962e+06  2.98115930e+06]
 [-1.88112755e+05 -2.65681916e+06  2.84493192e+06]
 [ 1.44525471e+05 -1.14002109e+07  1.12556854e+07]
 [-4.59076729e+05  5.53144615e+06 -5.07236940e+06]
 [-8.22650392e+05 -3.02825985e+06  3.85091026e+06]
 [-5.15433535e+06  1.28691776e+07 -7.71484227e+06]
 [ 5.29915485e+05  1.48089002e+07 -1.53388156e+07]
 [ 9.45109243e+06 -1.03986360e+07  9.47543557e+05]
 [-5.31817009e+06  2.57262763e+07 -2.04081062e+07]
 [ 3.96221434e+06 -1.58771917e+07  1.19149773e+07]
 [-2.57343078e+06 -9.63489020e+05  3.53691981e+06]
 [-2.20501869e+06 -4.33258064e+06  6.53759933e+06]
 [-1.21248253e+06 -7.77339772e+06  8.98588027e+06]
 [-2.45508452e+06  8.19424711e+06 -5.73916258e+06]
 [-1.04573203e+06 -4.54088143e+06  5.58661348e+06]
 [ 5.01625807e+06 -1.51381791e+07  1.01219210e+07]
 [-4.39411557e+05  7.05183828e+06 -6.61242671e+06]
 [-3.53585515e+06 -1.00983482e+07  1.36342034e+07]
 [ 5.43689656e+06 -3.81293034e+06 -1.62396621e+06]
 [ 2.45770134e+06 -5.51867631e+06  3.06097498e+06]
 [ 7.39179850e+06 -1.86816470e+07  1.12898485e+07]
 [-2.15828152e+06 -9.82383754e+06  1.19821191e+07]
 [-6.95095417e+05  2.71492383e+06 -2.01982840e+06]
 [ 3.26195149e+06 -8.46551850e+06  5.20356702e+06]
 [-1.89164568e+06  1.29504472e+07 -1.10588015e+07]
 [ 3.28376424e+06 -5.46625943e+06  2.18249519e+06]
 [ 1.48511618e+04 -1.25895113e+06  1.24409998e+06]
 [-1.53548851e+06  6.45966861e+06 -4.92418009e+06]
 [ 5.65528102e+06 -1.04444170e+07  4.78913601e+06]
 [ 7.09369546e+06 -2.41602088e+07  1.70665134e+07]
 [-5.13893930e+05  4.25451305e+06 -3.74061912e+06]
 [-2.31216608e+06  9.98032829e+06 -7.66816221e+06]
 [-2.88841841e+06  4.58252552e+06 -1.69410709e+06]
 [ 2.24073291e+06  7.37456664e+06 -9.61529953e+06]
 [-1.95811514e+06 -1.01442055e+07  1.21023206e+07]
 [-2.25011211e+06  2.84102493e+05  1.96600962e+06]
 [-7.70190353e+05 -6.19221325e+05  1.38941168e+06]
 [ 4.21632989e+06  3.21887134e+06 -7.43520122e+06]
 [-1.06247623e+06  3.27752784e+06 -2.21505161e+06]
 [ 5.18761240e+06 -6.60510678e+06  1.41749438e+06]
 [-5.44012192e+06 -2.65221765e+06  8.09233958e+06]
 [-1.89435392e+06  2.26344418e+07 -2.07400878e+07]
 [ 4.45512302e+05  6.90157422e+06 -7.34708652e+06]
 [-9.44963680e+05 -3.47187008e+05  1.29215070e+06]
 [-6.01817262e+04 -6.20005860e+06  6.26024033e+06]
 [-2.13219051e+05 -3.26358531e+06  3.47680437e+06]
 [-1.07318657e+06  2.83539126e+06 -1.76220469e+06]
 [-4.30521004e+06  3.19062420e+07 -2.76010319e+07]]
