[[-1.17770348e+06 -4.55903770e+07  4.67680805e+07]
 [-1.37849027e+04 -4.53691372e+07  4.53829221e+07]
 [ 9.76237330e+06 -2.25216174e+07  1.27592441e+07]
 [-2.91916466e+07 -7.06227617e+07  9.98144083e+07]
 [-2.04203956e+07 -9.19503726e+07  1.12370768e+08]
 [-5.62240104e+06 -2.32503407e+07  2.88727417e+07]
 [ 4.48919937e+06  3.91223677e+07 -4.36115671e+07]
 [-1.79233957e+07 -1.78107724e+06  1.97044730e+07]
 [ 1.47198355e+07  2.93656167e+07 -4.40854522e+07]
 [ 1.52489293e+07  3.56187411e+07 -5.08676704e+07]
 [ 1.88674292e+07  8.02296629e+06 -2.68903955e+07]
 [-7.79896764e+06  2.27216343e+07 -1.49226667e+07]
 [ 1.66676170e+06  7.82849732e+07 -7.99517349e+07]
 [ 8.17442379e+06  5.85895950e+07 -6.67640187e+07]
 [ 3.03186726e+07  1.44636375e+07 -4.47823100e+07]
 [-8.22755666e+06 -5.97895808e+07  6.80171374e+07]
 [ 1.06916106e+07 -3.88092142e+07  2.81176036e+07]
 [-1.86254424e+06 -3.86140225e+07  4.04765667e+07]
 [-3.47900582e+07 -4.02255531e+07  7.50156113e+07]
 [ 6.66263612e+06  1.43007071e+07 -2.09633432e+07]
 [ 9.15761047e+06  5.53096485e+07 -6.44672590e+07]
 [ 3.42741785e+06  1.93828639e+07 -2.28102818e+07]
 [-2.70263095e+07 -1.63772665e+07  4.34035760e+07]]
