[[ 9.46924089e+06  1.44668237e+07 -2.39360646e+07]
 [ 1.46426661e+07  8.09457571e+07 -9.55884231e+07]
 [ 1.01637478e+06  1.24612503e+08 -1.25628877e+08]
 [-2.09948750e+07  1.45284564e+08 -1.24289689e+08]
 [-8.21404878e+06  1.58432915e+08 -1.50218867e+08]
 [ 8.97630730e+06  1.61964112e+08 -1.70940419e+08]
 [ 1.41354060e+07 -2.37620072e+07  9.62660124e+06]
 [ 3.90675211e+06  2.31780903e+07 -2.70848424e+07]
 [-2.59731149e+06  5.27419477e+07 -5.01446363e+07]
 [-1.75778129e+07  3.62457648e+07 -1.86679518e+07]
 [-1.25229745e+07  7.82470788e+07 -6.57241044e+07]
 [ 8.08605835e+06  1.82177423e+08 -1.90263481e+08]
 [-4.93183531e+06 -6.92462864e+07  7.41781217e+07]
 [-2.70005452e+07  3.69379413e+06  2.33067511e+07]
 [-1.13156007e+07  1.23680597e+08 -1.12364997e+08]
 [ 1.67988139e+06  1.73015247e+08 -1.74695129e+08]
 [-4.04930425e+07  2.34101583e+08 -1.93608541e+08]
 [ 2.68954204e+07  6.94450954e+07 -9.63405158e+07]
 [ 1.38963710e+07 -6.14632624e+07  4.75668914e+07]
 [-6.87543054e+06 -8.98485269e+07  9.67239575e+07]
 [-7.99765547e+06  7.22118766e+07 -6.42142211e+07]
 [ 3.68258631e+07  7.13450811e+07 -1.08170944e+08]
 [ 2.01018488e+07 -4.87021999e+06 -1.52316288e+07]
 [-2.03117973e+07 -4.95718345e+07  6.98836317e+07]
 [-4.12645146e+05  1.52932408e+08 -1.52519763e+08]
 [ 8.35718322e+06  1.75679535e+08 -1.84036718e+08]
 [ 1.62719877e+07 -1.04847508e+07 -5.78723685e+06]
 [-1.16619746e+07  6.09154978e+07 -4.92535232e+07]
 [-1.50115603e+06 -6.02494474e+07  6.17506034e+07]
 [-1.35475491e+07  1.75459388e+08 -1.61911839e+08]
 [-3.88723501e+06  1.62759240e+08 -1.58872005e+08]
 [-2.66184988e+06  9.04326355e+07 -8.77707856e+07]
 [-2.85513130e+07 -1.49605687e+08  1.78157000e+08]
 [ 2.12986887e+07 -2.00743992e+08  1.79445303e+08]
 [-1.98098064e+07 -2.62326826e+07  4.60424890e+07]
 [-1.07340565e+07  9.63213834e+07 -8.55873268e+07]
 [-3.08289977e+07 -1.45785874e+08  1.76614871e+08]
 [-1.54755719e+07 -1.33787199e+08  1.49262771e+08]
 [-2.16905588e+07 -1.31082693e+08  1.52773251e+08]
 [-2.70726137e+07  6.99588123e+07 -4.28861986e+07]
 [ 8.12778581e+06 -7.62891501e+07  6.81613643e+07]
 [ 3.18452028e+06 -5.43498877e+07  5.11653674e+07]
 [ 1.72881673e+07 -3.08216086e+07  1.35334413e+07]
 [ 9.08251444e+06 -2.40180464e+08  2.31097950e+08]
 [-1.20267093e+06 -1.79641641e+08  1.80844312e+08]
 [-2.86422463e+07  2.51020708e+08 -2.22378461e+08]
 [ 8.65528343e+06  2.65084986e+08 -2.73740269e+08]
 [ 2.40233618e+06 -6.13074055e+06  3.72840439e+06]
 [-1.96160225e+07  5.84694037e+07 -3.88533812e+07]
 [ 1.05958028e+07 -9.13919025e+07  8.07960997e+07]
 [ 5.66356208e+06 -7.09705205e+07  6.53069584e+07]]
