[[-2.08899929e+05  1.39921788e+06 -1.19031794e+06]
 [ 3.79618621e+05  1.98218047e+06 -2.36179907e+06]
 [-2.55205640e+05  1.61090860e+06 -1.35570296e+06]
 [ 2.77666091e+05 -2.65967533e+06  2.38200924e+06]
 [ 1.95215434e+05 -6.47345785e+05  4.52130361e+05]
 [ 1.18597166e+04  1.26279623e+05 -1.38139329e+05]
 [ 2.30314188e+05 -1.71844119e+06  1.48812701e+06]
 [ 2.29747612e+04  4.27783299e+05 -4.50758059e+05]
 [ 1.22543280e+05  4.85203058e+04 -1.71063576e+05]
 [ 2.73249982e+05 -1.27822940e+06  1.00497943e+06]
 [ 1.30856928e+05  9.32761202e+05 -1.06361812e+06]
 [-2.01277621e+05  2.82267194e+05 -8.09895565e+04]
 [ 1.87716542e+05  5.03134101e+04 -2.38029954e+05]
 [ 7.25123442e+05 -6.51001025e+05 -7.41223960e+04]
 [ 4.87337505e+04 -4.24962587e+05  3.76228845e+05]
 [-6.58599206e+04 -4.67088866e+05  5.32948796e+05]
 [ 5.31499017e+03 -1.07706745e+06  1.07175247e+06]
 [ 4.56327846e+05  6.11837157e+05 -1.06816499e+06]
 [-4.54244088e+04  1.35752422e+06 -1.31209980e+06]
 [-2.90614568e+05  1.89148170e+06 -1.60086712e+06]
 [ 6.53201456e+04 -1.41738266e+05  7.64181250e+04]
 [-2.38069474e+05  8.34926079e+05 -5.96856592e+05]
 [-2.06345883e+05  9.83553780e+05 -7.77207888e+05]
 [-7.39011494e+04 -3.98339161e+05  4.72240321e+05]
 [-1.53913605e+04  8.72872929e+05 -8.57481556e+05]
 [ 3.94255167e+05 -1.08351448e+06  6.89259313e+05]
 [-2.29066392e+05  1.10223121e+06 -8.73164808e+05]
 [ 3.11359760e+05 -2.27347382e+06  1.96211407e+06]
 [-1.80080466e+05  9.10258365e+05 -7.30177894e+05]
 [ 2.98667808e+02 -3.12615452e+05  3.12316794e+05]
 [-4.83095579e+05  1.89863636e+06 -1.41554078e+06]
 [-3.97853397e+05  1.50659871e+06 -1.10874530e+06]
 [-1.13073803e+05 -4.83888253e+05  5.96962067e+05]
 [-9.04456749e+04 -3.63982891e+05  4.54428576e+05]
 [ 1.25129759e+05  5.57241538e+05 -6.82371284e+05]
 [-8.23439627e+03  5.77478804e+05 -5.69244397e+05]
 [-1.20035927e+05  1.25660654e+06 -1.13657061e+06]
 [ 4.20262220e+05 -1.82254849e+06  1.40228627e+06]
 [ 8.26850616e+04 -1.25801544e+06  1.17533039e+06]
 [ 8.01731662e+03  2.85559645e+05 -2.93576958e+05]
 [-1.52359195e+05  1.02349398e+06 -8.71134780e+05]
 [-1.59374582e+04  4.88086024e+05 -4.72148558e+05]
 [ 3.02691003e+03 -2.00600206e+05  1.97573303e+05]
 [-2.10076193e+04 -1.37837370e+06  1.39938132e+06]
 [ 4.36728707e+05 -1.97821663e+06  1.54148794e+06]
 [ 1.34017566e+05  9.47104310e+04 -2.28727994e+05]
 [-6.49093775e+04  1.01120232e+06 -9.46292934e+05]
 [-1.39588403e+05  6.55068117e+05 -5.15479707e+05]
 [-3.28092370e+04  1.71311185e+05 -1.38501937e+05]
 [ 1.60773100e+05 -2.42712078e+06  2.26634770e+06]
 [ 3.94545408e+05 -1.14158679e+06  7.47041389e+05]
 [ 1.91360929e+05 -5.43083505e+05  3.51722583e+05]
 [ 3.41263034e+05 -2.26568517e+06  1.92442214e+06]
 [-3.02069428e+05  1.55584464e+06 -1.25377521e+06]
 [-3.33255804e+05  3.30096289e+06 -2.96770708e+06]
 [ 2.49323811e+03 -3.39982996e+05  3.37489768e+05]
 [ 4.59443560e+05 -4.02692690e+05 -5.67508559e+04]
 [ 1.56060446e+05 -3.95319035e+05  2.39258601e+05]
 [ 3.08751180e+04 -1.97836591e+05  1.66961483e+05]
 [-1.30895741e+05  2.46890939e+06 -2.33801364e+06]
 [ 8.57773775e+04 -1.23771672e+06  1.15193934e+06]
 [-1.59415860e+05 -1.76070116e+04  1.77022880e+05]
 [-4.43609157e+04  4.51731789e+05 -4.07370861e+05]
 [ 1.89924694e+05 -1.28981816e+05 -6.09428681e+04]
 [-2.84905604e+05  4.85692772e+05 -2.00787159e+05]
 [ 1.46801480e+04 -4.87291933e+05  4.72611795e+05]
 [-2.16336033e+05  2.32538706e+06 -2.10905103e+06]
 [-1.94159152e+05  1.03258890e+06 -8.38429741e+05]
 [ 5.30437100e+04 -2.00738116e+05  1.47694412e+05]
 [-5.60408975e+05  3.42728792e+06 -2.86687893e+06]
 [-1.06154568e+05  1.25818517e+06 -1.15203059e+06]
 [ 1.20940215e+05 -2.19118718e+06  2.07024697e+06]
 [-3.31342072e+05  1.73027145e+06 -1.39892937e+06]
 [ 3.70758256e+05 -2.58980665e+06  2.21904840e+06]
 [-1.40367563e+05  1.50674016e+06 -1.36637258e+06]
 [-8.21104306e+04 -1.47891449e+05  2.30001888e+05]
 [-7.40953619e+05  5.93321642e+06 -5.19226279e+06]
 [-5.10583999e+04 -2.68552403e+05  3.19610810e+05]
 [-3.32291936e+05  2.68358670e+06 -2.35129475e+06]
 [ 7.88409941e+04 -5.42685377e+05  4.63844386e+05]
 [ 1.62126725e+05 -1.61489395e+06  1.45276723e+06]
 [ 1.47096950e+05 -8.70896303e+05  7.23799365e+05]
 [-3.81927268e+05  1.67861941e+06 -1.29669213e+06]
 [ 9.74295740e+04  6.47177584e+05 -7.44607147e+05]
 [ 3.32049287e+05 -1.43421015e+06  1.10216087e+06]
 [ 6.72030050e+04  5.37965704e+05 -6.05168701e+05]
 [ 3.09219902e+05 -2.78596683e+06  2.47674694e+06]
 [-1.74888839e+06  4.16983359e+06 -2.42094519e+06]
 [ 3.00422690e+04  4.03974091e+05 -4.34016346e+05]
 [-1.13958041e+05 -8.10658517e+05  9.24616568e+05]
 [ 4.32576620e+04 -5.25916898e+05  4.82659239e+05]
 [-7.47282918e+04  1.47870611e+05 -7.31423102e+04]
 [ 7.78680054e+03 -1.95435038e+06  1.94656358e+06]
 [ 2.65385208e+05 -1.91664114e+06  1.65125593e+06]
 [-5.65421253e+04  3.37633609e+05 -2.81091479e+05]
 [ 2.18675106e+03 -1.74526952e+06  1.74308278e+06]
 [-2.25801644e+05 -4.43625603e+04  2.70164212e+05]
 [-1.05855419e+05  1.12155292e+06 -1.01569750e+06]
 [-8.23178830e+02  1.44916179e+06 -1.44833861e+06]
 [ 6.28569102e+04  1.07788708e+05 -1.70645612e+05]
 [-1.62024637e+05 -6.66217973e+05  8.28242616e+05]
 [-5.04456713e+04 -2.01539401e+06  2.06583969e+06]
 [ 4.95102891e+04  5.82546326e+05 -6.32056604e+05]
 [ 3.67662642e+04  5.48973586e+05 -5.85739845e+05]
 [-2.71366289e+05  2.74826320e+05 -3.46002332e+03]
 [ 3.24802010e+05 -2.02080628e+05 -1.22721374e+05]
 [ 2.27603162e+04 -3.55348991e+05  3.32588680e+05]
 [ 4.34628588e+05 -2.96569305e+06  2.53106447e+06]
 [-1.40003309e+05 -6.42408424e+05  7.82411741e+05]
 [ 2.88125888e+05 -1.53733144e+06  1.24920557e+06]
 [ 1.80923993e+05 -9.33177517e+05  7.52253540e+05]
 [ 4.10401204e+04  7.82922850e+05 -8.23962959e+05]
 [-8.87451393e+04  7.53574705e+05 -6.64829556e+05]
 [ 2.69369004e+05 -1.44249517e+06  1.17312618e+06]
 [ 1.40675059e+05  2.45331517e+05 -3.86006572e+05]
 [ 1.41447513e+05 -8.05834645e+05  6.64387137e+05]
 [ 1.82386103e+05 -1.40302004e+06  1.22063394e+06]
 [ 8.26844124e+04 -1.45874580e+05  6.31901708e+04]
 [ 6.46148010e+04 -1.40514775e+06  1.34053296e+06]
 [-5.12233624e+05  1.92603104e+06 -1.41379741e+06]
 [ 1.34610502e+05 -1.64391178e+06  1.50930129e+06]
 [ 7.83964912e+04 -2.22740231e+05  1.44343749e+05]
 [-3.22149901e+05  8.06650696e+05 -4.84500780e+05]
 [ 5.26464600e+04 -1.27364858e+06  1.22100213e+06]
 [ 2.29362658e+05 -6.76501583e+05  4.47138930e+05]
 [-2.79649570e+05  1.71453020e+06 -1.43488063e+06]
 [-5.17151514e+05  9.59544821e+05 -4.42393298e+05]
 [-2.71226366e+05  7.31016441e+05 -4.59790069e+05]
 [ 1.51977137e+05 -1.45921934e+06  1.30724221e+06]
 [-4.97245868e+04 -4.58794340e+05  5.08518939e+05]
 [ 3.60326180e+04  1.42316999e+06 -1.45920260e+06]
 [ 1.21740058e+05  2.48495866e+05 -3.70235925e+05]
 [ 5.38952241e+04  1.16128081e+06 -1.21517603e+06]
 [-6.83827110e+04 -1.06149036e+06  1.12987308e+06]
 [-7.60067502e+04 -3.08559196e+05  3.84565951e+05]
 [-1.29643466e+05  4.86645898e+04  8.09788758e+04]
 [ 6.32581743e+04  8.86004262e+05 -9.49262427e+05]
 [ 1.59042463e+05 -9.92950360e+04 -5.97474181e+04]
 [ 1.09313910e+05 -1.43353939e+06  1.32422548e+06]
 [ 2.09623594e+05 -1.65562388e+06  1.44600030e+06]
 [ 2.27207439e+05 -8.28781214e+05  6.01573782e+05]
 [ 1.95129118e+05 -3.40962801e+05  1.45833690e+05]
 [-7.16463207e+04  1.75253919e+06 -1.68089287e+06]
 [-9.23783873e+04  7.72845911e+05 -6.80467515e+05]
 [ 2.72036539e+05 -2.35290471e+06  2.08086817e+06]
 [-1.25482402e+05  1.94301810e+06 -1.81753569e+06]
 [-1.52457546e+05 -1.63604363e+05  3.16061915e+05]
 [-5.93044656e+03 -4.70367736e+05  4.76298183e+05]
 [ 1.87736559e+05 -3.70289437e+05  1.82552880e+05]
 [-2.77380975e+05  4.08389283e+05 -1.31008295e+05]
 [ 1.32153226e+05 -3.86169392e+05  2.54016176e+05]
 [-4.92877811e+04  4.30371187e+05 -3.81083399e+05]
 [ 9.74552880e+04  8.31172226e+05 -9.28627513e+05]
 [ 1.96397680e+05 -1.18861470e+06  9.92217024e+05]
 [ 5.88447534e+04 -1.74192826e+06  1.68308351e+06]
 [-1.20273033e+04  4.07145667e+05 -3.95118356e+05]
 [-6.17131840e+04 -3.14729390e+05  3.76442591e+05]
 [-1.34810165e+05  1.08363153e+06 -9.48821354e+05]
 [-5.18766132e+04  8.68312244e+05 -8.16435624e+05]
 [-3.90719395e+05 -1.19531578e+06  1.58603518e+06]
 [ 2.25332613e+05 -7.66310054e+05  5.40977443e+05]
 [ 4.77473978e+04 -1.16632865e+06  1.11858126e+06]
 [-1.57862654e+05  5.99287642e+05 -4.41424981e+05]
 [ 2.04734655e+05 -1.87328888e+06  1.66855424e+06]
 [-1.36557040e+05 -3.24757381e+05  4.61314434e+05]
 [ 1.25877084e+05 -5.68706164e+05  4.42829091e+05]
 [-9.73493434e+04  8.71562937e+05 -7.74213581e+05]
 [ 1.36011488e+05 -1.84543539e+05  4.85320582e+04]
 [ 2.67164393e+05 -1.70932351e+06  1.44215913e+06]
 [-2.59088836e+05  1.35677408e+06 -1.09768523e+06]
 [-1.57322336e+05  1.02800366e+06 -8.70681313e+05]
 [-1.91220241e+05  9.49544111e+05 -7.58323862e+05]
 [-6.10742219e+05  4.25503069e+06 -3.64428846e+06]
 [ 1.19398544e+05 -4.83801873e+05  3.64403336e+05]
 [-2.55780599e+05  1.71989772e+06 -1.46411712e+06]
 [ 3.80519769e+03  2.29795243e+05 -2.33600435e+05]
 [ 1.94850568e+05 -1.12489528e+06  9.30044719e+05]
 [ 1.18961203e+05 -6.82953793e+05  5.63992599e+05]
 [ 2.57253681e+03 -1.10958402e+06  1.10701149e+06]
 [-1.14149588e+05  3.01689997e+05 -1.87540406e+05]
 [ 2.05687788e+05 -1.11565857e+06  9.09970793e+05]
 [-6.65537704e+04  9.27600746e+05 -8.61046968e+05]
 [ 6.99882493e+04  5.56926593e+05 -6.26914833e+05]
 [-1.87100364e+05  7.74950249e+04  1.09605347e+05]
 [ 5.87669054e+04  1.33026648e+06 -1.38903337e+06]
 [-4.32499810e+03 -2.47629973e+06  2.48062474e+06]
 [ 1.68943423e+05  3.04882536e+05 -4.73825953e+05]
 [-1.16208114e+05  5.86719475e+05 -4.70511349e+05]
 [-1.02275749e+05 -1.60605889e+05  2.62881648e+05]
 [ 4.00256703e+04 -1.64033012e+06  1.60030445e+06]
 [ 1.47505762e+05 -1.43613795e+06  1.28863220e+06]
 [-1.62263954e+05  6.02980024e+05 -4.40716063e+05]
 [-1.11486948e+05  1.33270204e+05 -2.17832486e+04]
 [-9.18021191e+04  1.75028487e+06 -1.65848275e+06]
 [-1.01251999e+05  4.99223000e+05 -3.97970991e+05]
 [-3.10827415e+05  5.15786223e+05 -2.04958810e+05]
 [-1.53110909e+05  7.85904929e+04  7.45204278e+04]
 [ 9.51926023e+04 -1.38307828e+06  1.28788568e+06]
 [ 2.50495159e+05  8.32967726e+05 -1.08346287e+06]
 [ 1.54419445e+04 -5.59008800e+05  5.43566865e+05]
 [-3.73889274e+05  2.62372180e+06 -2.24983251e+06]
 [-9.32109154e+04 -1.05743476e+05  1.98954403e+05]
 [ 1.99871657e+05 -1.46361594e+06  1.26374430e+06]
 [-1.32599979e+05  3.19823957e+05 -1.87223965e+05]
 [ 1.61358645e+05 -5.38872055e+06  5.22736192e+06]
 [-5.88521906e+04  1.10443419e+06 -1.04558200e+06]
 [ 5.52729161e+04 -1.24758530e+06  1.19231239e+06]
 [ 1.69430675e+05  1.76380930e+05 -3.45811595e+05]
 [-2.78576444e+05  1.23545671e+06 -9.56880254e+05]
 [-1.71689033e+05  4.16712277e+05 -2.45023233e+05]
 [ 1.07467585e+05  1.27559752e+06 -1.38306510e+06]
 [ 1.03886131e+05 -1.22561527e+06  1.12172914e+06]]
