[[-1.86149967e+03  1.02380518e+04 -8.37654048e+03]
 [ 1.51091835e+03  1.65767038e+04 -1.80876153e+04]
 [ 3.79148684e+03  3.57674760e+04 -3.95589551e+04]
 [ 4.59064701e+03  3.67672357e+04 -4.13578700e+04]
 [ 1.12719168e+02  1.27620571e+04 -1.28747681e+04]
 [-3.37755727e+02  3.67056088e+03 -3.33279422e+03]
 [ 2.11525354e+03  4.04134781e+02 -2.51937738e+03]
 [ 3.19219801e+03 -1.13944139e+04  8.20222846e+03]
 [ 2.08218492e+03 -1.84603904e+04  1.63782139e+04]
 [ 4.11815549e+02  6.70826116e+02 -1.08263238e+03]
 [-7.12047817e+02 -4.86036299e+03  5.57241998e+03]
 [-3.85636426e+02 -6.23677348e+03  6.62241841e+03]
 [ 2.07496536e+03 -3.30365371e+03  1.22869663e+03]
 [ 6.26461972e+03 -2.75865956e+04  2.13219868e+04]
 [ 1.72365669e+03 -3.84585483e+03  2.12220700e+03]
 [-6.49646823e+02  3.82923393e+03 -3.17958005e+03]
 [ 8.86839104e+02  8.08277462e+03 -8.96960350e+03]
 [ 5.69048012e+03 -2.26795423e+04  1.69890693e+04]
 [-6.58310519e+03  2.55213908e+04 -1.89382774e+04]
 [ 6.51822871e+03 -4.83545094e+04  4.18362891e+04]
 [ 6.06770472e+02  8.96050618e+03 -9.56726891e+03]
 [ 5.06099742e+02 -1.68177992e+04  1.63117047e+04]
 [ 4.29036495e+02 -2.23639220e+03  1.80736580e+03]
 [-2.29965212e+03  7.03193996e+03 -4.73227864e+03]
 [ 6.30593625e+03 -7.22069622e+03  9.14766125e+02]
 [-1.43236889e+03  1.74238963e+04 -1.59915198e+04]
 [ 2.53253376e+03 -9.24459610e+03  6.71206881e+03]
 [ 1.77591313e+03 -1.43481718e+04  1.25722666e+04]
 [ 2.66522265e+03 -1.44702116e+04  1.18050011e+04]
 [ 3.90350271e+03 -1.54549590e+04  1.15514624e+04]
 [-9.14083454e+03 -2.42654049e+03  1.15673776e+04]
 [-3.10333132e+03 -1.57403689e+04  1.88437086e+04]
 [ 6.28654795e+02 -1.03925999e+04  9.76395274e+03]
 [ 1.67156719e+02  2.12817967e+04 -2.14489461e+04]
 [-1.98070481e+03  9.13183496e+03 -7.15112417e+03]
 [-2.95790702e+03  8.12847687e+03 -5.17056230e+03]
 [ 2.85503510e+03 -1.20315216e+04  9.17649236e+03]
 [ 3.12985058e+03 -2.09403542e+04  1.78105121e+04]
 [ 2.67352694e+03 -6.12771161e+03  3.45419561e+03]
 [ 3.00304267e+03  5.93801854e+03 -8.94105261e+03]
 [ 3.15198418e+03 -5.63744782e+04  5.32225028e+04]
 [-2.25516436e+03  1.22242750e+04 -9.96910491e+03]
 [-1.08737366e+03  2.67093209e+03 -1.58355004e+03]
 [-4.12168994e+03  8.40994532e+03 -4.28824759e+03]
 [-6.70165587e+03  3.14938377e+04 -2.47921786e+04]
 [-9.98387853e+03 -7.27083128e+03  1.72547159e+04]
 [-1.92314717e+03  1.71142750e+04 -1.51911222e+04]
 [-4.24389917e+03  2.55248345e+03  1.69142250e+03]
 [-8.67220123e+03  3.90129759e+04 -3.03407655e+04]
 [ 3.04621144e+03 -3.52623580e+04  3.22161550e+04]
 [ 1.33262487e+03 -1.20401104e+04  1.07074927e+04]
 [ 1.34503795e+03  1.82552617e+03 -3.17055786e+03]
 [ 2.24972888e+03 -1.50815426e+04  1.28318218e+04]
 [ 2.36241699e+03 -8.14412599e+02 -1.54799528e+03]
 [-7.97066215e+03  3.60123234e+04 -2.80416522e+04]
 [-2.69158664e+03  9.90148536e+03 -7.20988908e+03]
 [-2.12270707e+03  3.18945141e+03 -1.06673979e+03]
 [-4.59822089e+03  1.60618844e+04 -1.14636631e+04]
 [-5.39079735e+03  2.69764171e+04 -2.15856135e+04]
 [-9.91053016e+03  3.00342140e+04 -2.01236786e+04]
 [ 3.68820640e+03 -9.03556609e+03  5.34737112e+03]
 [ 2.63200533e+03 -1.17662720e+03 -1.45537179e+03]
 [ 1.68250738e+03 -8.52658835e+03  6.84408809e+03]
 [ 3.35411673e+03 -1.01630306e+04  6.80892382e+03]
 [ 3.77687099e+03  1.08609421e+04 -1.46378058e+04]
 [-3.01257216e+02 -6.80010143e+02  9.81275623e+02]
 [-2.33857460e+03  1.06477242e+04 -8.30914145e+03]
 [ 1.09732964e+02  2.49371179e+03 -2.60343739e+03]
 [-2.35755915e+03  2.30214060e+04 -2.06638385e+04]
 [-3.19316685e+02  1.28347300e+04 -1.25154045e+04]
 [-1.12421022e+03 -2.79041057e+03  3.91462754e+03]
 [ 4.91682849e+02 -7.22180508e+03  6.73013165e+03]
 [ 7.54142104e+02  1.94832306e+02 -9.48964796e+02]
 [ 3.88237571e+03 -4.23177884e+04  3.84354229e+04]
 [-7.11626164e+02  1.61264694e+04 -1.54148322e+04]
 [-1.19675434e+02  6.75528502e+03 -6.63560091e+03]
 [ 6.27912630e+03 -3.27588593e+04  2.64797387e+04]
 [-9.81767477e+03  3.22110197e+04 -2.23933391e+04]
 [-1.89491857e+03  2.26491311e+04 -2.07542072e+04]
 [-9.35819088e+03  4.00019214e+04 -3.06437231e+04]
 [ 2.90904425e+01  2.24163880e+04 -2.24454672e+04]
 [-1.67294905e+03  9.27052935e+03 -7.59757149e+03]
 [ 6.09170566e+03 -1.92598458e+04  1.31681463e+04]
 [ 8.92563874e+03 -3.91312908e+04  3.02056581e+04]
 [-5.57617274e+02  3.64835061e+03 -3.09073000e+03]
 [ 3.12196986e+03  1.18863699e+04 -1.50083299e+04]
 [-2.24645629e+03 -1.05448705e+02  2.35191612e+03]
 [-3.78418930e+02  5.74488954e+03 -5.36646077e+03]
 [ 1.43383953e+03  8.03598656e+03 -9.46981754e+03]
 [ 3.77223252e+02 -5.21086357e+03  4.83364836e+03]
 [-7.50371707e+02  6.36748455e+03 -5.61710332e+03]
 [ 1.68964754e+03  2.00630091e+04 -2.17526498e+04]
 [-3.01841936e+03 -1.17186223e+04  1.47370509e+04]
 [-3.86708545e+03  2.91215365e+04 -2.52544433e+04]
 [ 1.45898887e+03 -1.57780314e+03  1.18825034e+02]
 [ 4.06562815e+03 -6.18122075e+03  2.11559939e+03]
 [ 4.23513416e+03 -2.38782439e+04  1.96431186e+04]
 [-3.83465933e+03 -5.05848458e+03  8.89315022e+03]
 [-3.50577085e+03  2.45242918e+04 -2.10185128e+04]
 [ 4.36867643e+02 -3.88564284e+03  3.44878475e+03]
 [-1.79280244e+02  9.25338349e+03 -9.07409175e+03]
 [-5.02680772e+03  8.33262162e+03 -3.30580123e+03]
 [-7.01647778e+02  4.70734296e+03 -4.00568493e+03]
 [ 6.18575059e+02 -3.19644036e+04  3.13458336e+04]
 [-1.18461556e+03  8.85143182e+03 -7.66680856e+03]
 [ 1.48469457e+03  6.09667705e+04 -6.24514514e+04]
 [ 1.15448859e+03 -8.87386006e+03  7.71937996e+03]
 [ 2.50179822e+03 -7.22067962e+02 -1.77972160e+03]
 [-6.33549259e+02  7.52953240e+03 -6.89597319e+03]
 [ 4.57797192e+03  2.26669742e+02 -4.80463364e+03]
 [-6.64109277e+02 -2.21198475e+03  2.87610226e+03]
 [ 4.96298329e+03 -1.94571040e+04  1.44941250e+04]
 [-8.06108027e+02  5.89013115e+03 -5.08401540e+03]
 [ 4.74178393e+03 -1.00633033e+04  5.32152730e+03]
 [ 9.16906483e+03  2.55674205e+04 -3.47364774e+04]
 [-6.10062392e+03  1.61648389e+04 -1.00642071e+04]
 [ 8.15811189e+01 -5.87140553e+03  5.78983208e+03]
 [ 8.00990891e+03 -3.44026883e+04  2.63927874e+04]
 [ 3.01724832e+03  5.49385896e+03 -8.51109822e+03]
 [-8.93370384e+02 -1.10342829e+02  1.00372093e+03]
 [ 9.56563436e+03 -2.49246748e+04  1.53590480e+04]
 [-5.35829064e+03  1.43214529e+04 -8.96315428e+03]
 [-4.76938780e+03 -1.14076241e+04  1.61770152e+04]
 [-6.81518600e+02 -1.86936592e+04  1.93751845e+04]
 [ 3.69273130e+03 -2.33073609e+03 -1.36198655e+03]
 [-1.15462978e+04  2.94190664e+04 -1.78727641e+04]
 [-1.66859887e+03 -6.28773816e+03  7.95634275e+03]
 [ 1.28098694e+02 -1.09649764e+03  9.68403853e+02]
 [-8.06825413e+02 -1.47963415e+03  2.28646808e+03]
 [-7.54758954e+03  2.95217169e+04 -2.19741214e+04]
 [-1.93366276e+03  1.11565947e+04 -9.22292275e+03]
 [-1.33530185e+03  1.78548307e+04 -1.65195188e+04]
 [ 7.08364354e+03 -1.57235130e+04  8.63987825e+03]
 [-2.13842296e+03  7.44644032e+03 -5.30800914e+03]
 [-3.12177329e+03  8.98443856e+02  2.22333679e+03]
 [-1.04817178e+04  2.00194236e+04 -9.53770277e+03]
 [ 6.93353364e+03 -6.09116007e+04  5.39780757e+04]
 [-1.67324505e+03  9.63846698e+03 -7.96521563e+03]
 [-2.19057600e+03 -1.41476344e+04  1.63382187e+04]
 [-9.72411033e+03  4.13704467e+04 -3.16463280e+04]
 [ 7.02827961e+03 -3.14716079e+04  2.44433361e+04]
 [ 2.64480528e+03 -1.46989404e+04  1.20541437e+04]
 [ 5.25597227e+03 -3.09690173e+04  2.57130553e+04]
 [ 3.62199209e+03 -1.70559484e+04  1.34339649e+04]
 [ 4.05508502e+02  4.44772214e+02 -8.50272960e+02]
 [ 4.43319818e+03 -1.22947842e+03 -3.20371091e+03]
 [-1.23464185e+03  2.16510372e+04 -2.04163891e+04]
 [-7.15832640e+02 -9.05850987e+03  9.77435016e+03]
 [ 3.12603365e+02  8.12883444e+02 -1.12547843e+03]
 [ 8.20261192e+02  2.55962234e+03 -3.37987700e+03]
 [ 1.52859348e+03 -5.06893745e+04  4.91607932e+04]
 [ 1.50312005e+03 -6.10710492e+03  4.60399356e+03]
 [-5.10006432e+03  3.33240814e+04 -2.82240119e+04]
 [-3.68557201e+01  4.44004635e+03 -4.40318115e+03]
 [-4.22493581e+02 -1.08990717e+03  1.51240750e+03]
 [ 8.72732032e+02 -1.35134231e+04  1.26406988e+04]
 [ 4.92127367e+03 -1.76155093e+04  1.26942425e+04]
 [ 9.18850445e+03 -2.69311820e+04  1.77426875e+04]
 [-3.01966394e+03  1.74183082e+04 -1.43986381e+04]
 [-7.43906156e+02  1.19918094e+04 -1.12478939e+04]
 [ 1.98404273e+03 -1.98415496e+04  1.78575129e+04]
 [ 1.34262668e+03 -1.63993145e+04  1.50566956e+04]
 [-4.07250242e+03  8.09030862e+03 -4.01780065e+03]
 [-1.46090236e+03  3.13983317e+03 -1.67892258e+03]
 [ 2.66842722e+01 -2.88198047e+03  2.85530542e+03]
 [-5.39493121e+03  1.78715071e+03  3.60778937e+03]
 [ 9.36843296e+03 -2.11685663e+04  1.18001444e+04]
 [-1.02236383e+03  7.03368783e+03 -6.01131465e+03]
 [ 6.62428372e+02  9.70354763e+03 -1.03659709e+04]
 [ 2.08222328e+03  3.48921682e+03 -5.57143102e+03]
 [ 2.50444461e+02  7.68423891e+02 -1.01886057e+03]
 [ 9.10149843e+03 -3.66135922e+04  2.75121036e+04]
 [ 1.43436293e+03 -1.24093540e+04  1.09750002e+04]
 [ 6.29564554e+03 -1.35852345e+04  7.28959626e+03]
 [-8.21668306e+03  5.18099797e+03  3.03569030e+03]
 [-6.98572784e+02 -3.13350036e+03  3.83207989e+03]
 [ 6.06918008e+01  3.73014624e+03 -3.79083244e+03]
 [-4.13819746e+03  3.31912003e+04 -2.90529944e+04]
 [-6.12740231e+03  6.67399548e+03 -5.46585553e+02]
 [ 3.16105448e+03 -1.85801571e+04  1.54191136e+04]
 [ 3.40731169e+03 -1.45681476e+04  1.11608465e+04]
 [-6.60953608e+03  3.07722760e+04 -2.41627304e+04]
 [ 7.10059354e+03 -3.26767451e+04  2.55761599e+04]
 [ 1.14634046e+03  1.38727060e+04 -1.50190397e+04]
 [-7.54702085e+02  7.81196432e+03 -7.05725369e+03]
 [ 1.76226794e+03 -7.05165112e+03  5.28939095e+03]
 [ 3.14695065e+03  2.89892535e+04 -3.21361927e+04]
 [ 6.11516620e+03 -1.53192824e+04  9.20412677e+03]
 [-2.71925247e+03  1.22396252e+04 -9.52036293e+03]
 [ 4.24147587e+03  6.01731595e+03 -1.02587800e+04]
 [-8.37487591e+03  5.24816686e+04 -4.41067829e+04]
 [ 2.34064504e+03 -4.34093413e+03  2.00029812e+03]
 [ 5.88696928e+03 -3.46370338e+04  2.87500725e+04]
 [ 9.61048384e+02 -2.45362784e+04  2.35752366e+04]
 [ 4.12568984e+03 -1.98929191e+04  1.57672375e+04]
 [ 3.18095497e+03 -7.73623954e+03  4.55529597e+03]
 [ 8.17252254e+03 -2.87610257e+04  2.05885095e+04]
 [ 9.56747910e+03 -1.31842969e+04  3.61682352e+03]
 [-1.14675176e+00 -1.17110660e+04  1.17122193e+04]
 [ 2.45800411e+03  2.04719048e+04 -2.29298997e+04]
 [-5.47582396e+03  2.18852632e+04 -1.64094314e+04]
 [ 4.58465755e+03 -1.81695097e+04  1.35848606e+04]
 [-2.65428862e+03 -2.51044231e+03  5.16473615e+03]
 [-2.10628635e+03 -1.34112635e+04  1.55175568e+04]
 [-1.45016112e+02  7.75811295e+03 -7.61308696e+03]
 [-3.47812132e+03  2.19235125e+04 -1.84453817e+04]
 [ 1.56657759e+03  1.31108947e+03 -2.87765676e+03]
 [-6.00799984e+03  1.48891037e+04 -8.88109594e+03]]
