[[ 1.19473033e+03  2.71946967e+03 -3.91419406e+03]
 [ 6.81938518e+02  6.73779423e+03 -7.41972901e+03]
 [ 9.71687065e+02 -5.43685510e+03  4.46517568e+03]
 [-1.63278653e+03  1.77845908e+03 -1.45665421e+02]
 [-2.53685340e+02 -1.58404573e+03  1.83773547e+03]
 [ 2.41015196e+02  1.62033750e+03 -1.86134584e+03]
 [ 1.10277368e+03 -2.49466199e+03  1.39189776e+03]
 [ 2.61905669e+02 -1.92297463e+03  1.66107465e+03]
 [ 3.40239315e+02 -5.39417658e+03  5.05394145e+03]
 [-1.89673524e+02 -8.03052673e+02  9.92736459e+02]
 [-5.06641517e+02  4.87107150e+02  1.95436750e+01]
 [-2.09718232e+02  3.31115523e+03 -3.10143531e+03]
 [-1.98253584e+03 -1.65433474e+02  2.14797138e+03]
 [ 3.32406057e+02  2.13224457e+03 -2.46464535e+03]
 [-6.21487034e+02 -3.01579944e+03  3.63728980e+03]
 [ 5.49950353e+01 -3.10886123e+02  2.55896548e+02]
 [ 1.27335632e+02 -1.03640275e+03  9.09073210e+02]
 [-1.89599096e+02  2.17213382e+03 -1.98252855e+03]
 [-7.62458155e+02  6.20324645e+02  1.42137683e+02]
 [ 3.77753677e+02 -3.06104612e+02 -7.16390570e+01]
 [ 6.62955460e+02  2.48981434e+01 -6.87847346e+02]
 [ 4.74985740e+02  1.53321433e+03 -2.00819584e+03]
 [ 1.32886234e+03  2.07276602e+03 -3.40162296e+03]
 [ 5.76650224e+02  1.42084961e+03 -1.99749208e+03]
 [-4.68558493e+02 -4.22884479e+03  4.69741001e+03]
 [-2.10534891e+02  1.00720265e+03 -7.96662711e+02]
 [-2.05734278e+02  3.86818779e+03 -3.66244954e+03]
 [ 2.62048525e+02  2.61838740e+03 -2.88042876e+03]
 [-2.91313744e+02 -1.73773623e+03  2.02905439e+03]
 [-1.33810811e+02  9.00999875e+02 -7.67182053e+02]
 [-1.19569048e+03  5.93205347e+03 -4.73636067e+03]
 [-9.07885059e+02 -1.09111903e+03  1.99900939e+03]
 [ 3.69002793e+01  2.04323191e+02 -2.41225046e+02]
 [ 1.01489206e+02  1.14098000e+03 -1.24246069e+03]
 [ 5.23065568e+02  3.53911542e+03 -4.06217566e+03]
 [ 1.24459023e+03 -5.62378661e+02 -6.82201918e+02]
 [-8.15150349e+02  2.36746100e+03 -1.55230308e+03]
 [-2.49976504e+02 -6.72284181e+02  9.22261817e+02]
 [-1.67526233e+02  9.82322808e+02 -8.14793571e+02]
 [ 1.01093164e+03 -6.19942173e+03  5.18849591e+03]
 [ 5.33716323e+02  3.00279462e+03 -3.53650727e+03]
 [-3.51576188e+02 -2.48742106e+03  2.83900533e+03]
 [ 1.75253206e+02  1.72607160e+03 -1.90132337e+03]
 [-4.25394168e+01 -1.69857171e+03  1.74111041e+03]
 [ 5.28134153e+02 -7.20625824e+02  1.92491655e+02]
 [ 3.03346343e+02  1.29692102e+03 -1.60026373e+03]
 [ 1.07114374e+03 -4.29582316e+03  3.22468219e+03]
 [-1.16117118e+02 -1.74757251e+03  1.86369640e+03]
 [ 8.58433808e+01 -3.39958953e+03  3.31375236e+03]
 [-2.69473098e+02 -2.20619476e+03  2.47567620e+03]
 [-1.30821815e+02  5.23097702e+03 -5.10014509e+03]
 [ 6.88377424e+01 -3.13636356e+03  3.06752958e+03]
 [ 7.12510857e+01  4.17498385e+03 -4.24622439e+03]
 [ 1.08391993e+03 -8.99547747e+02 -1.84367535e+02]
 [ 3.81264777e+02 -2.93370077e+03  2.55243822e+03]
 [ 6.57246317e+02 -3.62801530e+03  2.97077787e+03]
 [ 3.33946746e+02 -1.07865359e+03  7.44705331e+02]
 [ 1.27775062e+03 -3.26548450e+03  1.98773600e+03]
 [-3.51543870e+02  4.91125089e+03 -4.55970027e+03]
 [ 4.01896319e+02 -1.40823670e+03  1.00634502e+03]
 [-1.85427205e+02  2.46224354e+03 -2.27681213e+03]
 [-5.56352015e+02  1.83837458e+03 -1.28201970e+03]
 [-1.60782728e+02  8.62870009e+02 -7.02082579e+02]
 [-1.38910997e+03  4.46894023e+03 -3.07982114e+03]
 [-9.67149836e+02  2.97948476e+03 -2.01232887e+03]
 [-3.14827899e+02  3.41933866e+03 -3.10450523e+03]
 [-2.83733820e+02  2.74395330e+03 -2.46021086e+03]
 [-2.01882121e+03 -3.41540824e+02  2.36036918e+03]
 [ 1.47229301e+02  1.01874035e+03 -1.16596249e+03]
 [-1.43087737e+03 -1.85423508e+02  1.61630922e+03]
 [ 1.55184883e+02 -1.86332336e+03  1.70814674e+03]
 [ 3.45857564e+00 -4.14479030e+02  4.11020512e+02]
 [ 1.68048758e+02 -2.68997475e+02  1.00953690e+02]
 [ 3.58825638e+02  2.42763705e+02 -6.01583329e+02]
 [ 4.09002047e+02 -2.66688101e+02 -1.42310366e+02]
 [ 1.73518167e+01  2.51061449e+03 -2.52796250e+03]
 [-6.08713547e+02  1.34652347e+03 -7.37809279e+02]
 [ 1.35844879e+02  1.17411197e+03 -1.30994890e+03]
 [-2.18132617e+01  8.22918668e+02 -8.01101389e+02]
 [-5.13330413e+02  3.02758540e+01  4.83057085e+02]
 [-7.49834127e+02  3.83322893e+02  3.66512506e+02]
 [ 7.10358848e+02  2.27702095e+03 -2.98737765e+03]
 [-9.46444871e+02 -1.59788960e+03  2.54433665e+03]
 [-7.88510736e+02  9.50670801e+02 -1.62151074e+02]
 [ 1.07731855e+03  3.23601069e+01 -1.10968129e+03]
 [ 2.18999786e+02  2.83812519e+03 -3.05711603e+03]
 [ 2.80118570e+02 -5.81393644e+03  5.53382032e+03]
 [ 1.19408545e+02 -4.14270704e+03  4.02330813e+03]
 [ 7.37238573e+02  4.28209930e+03 -5.01933671e+03]
 [-3.88802820e+02  1.07203278e+03 -6.83222175e+02]
 [-2.12078344e+02  1.09040536e+03 -8.78323531e+02]
 [ 6.85339160e+02  7.13399066e+02 -1.39873067e+03]
 [-2.83849218e+02 -1.99383237e+03  2.27768170e+03]
 [ 9.16705796e+02 -8.77824640e+02 -3.88691482e+01]
 [ 7.47748639e+02 -1.02646423e+03  2.78718817e+02]
 [ 6.96420110e+02  4.68720161e+02 -1.16513521e+03]
 [ 3.19878998e+02  1.49544131e+03 -1.81531033e+03]
 [ 1.15207158e+02  3.46333742e+03 -3.57853773e+03]
 [ 8.33933523e+01  1.66309701e+03 -1.74648623e+03]
 [-1.29084020e+03 -9.81984041e+02  2.27282915e+03]
 [ 6.32354535e+01  5.37469583e+03 -5.43792794e+03]
 [ 4.88898412e+02 -1.06059004e+03  5.71701390e+02]
 [-3.40528401e+02  4.39706725e+03 -4.05653109e+03]
 [-3.92507193e+02  9.78546871e+02 -5.86035446e+02]
 [ 4.30461700e+02  1.15509337e+03 -1.58554655e+03]
 [-1.27508184e+02  5.94445803e+03 -5.81695060e+03]
 [ 1.93176090e+03  1.07913960e+03 -3.01089513e+03]
 [-3.50246814e+02  1.61604784e+03 -1.26580355e+03]
 [-1.02384221e+03  7.79408991e+02  2.44437404e+02]
 [ 3.39874753e+02 -1.06346041e+03  7.23591341e+02]
 [ 2.54173423e+02 -3.39247025e+03  3.13830106e+03]
 [-1.11148042e+02  1.82768177e+03 -1.71652930e+03]
 [-3.46034626e+02  3.97722689e+02 -5.16802640e+01]
 [-2.10512492e+03  2.78574495e+02  1.82655540e+03]
 [ 8.45809095e+02 -4.20390725e+03  3.35810394e+03]
 [-2.01359932e+02 -2.26229026e+03  2.46365967e+03]
 [ 1.07152453e+02 -5.28520935e+02  4.21370690e+02]
 [ 5.73568716e+01  6.61866779e+03 -6.67601756e+03]
 [-6.41115935e+02 -4.10168437e+03  4.74279964e+03]
 [-3.23981410e+02  5.95809403e+03 -5.63411284e+03]
 [ 5.65292380e+02 -1.79073309e+03  1.22544852e+03]
 [ 1.20493040e+03 -9.50277550e+02 -2.54646581e+02]
 [-6.03861971e+02 -1.27372946e+03  1.87759648e+03]
 [-1.37229019e+01  2.40730901e+03 -2.39357846e+03]
 [-2.88487477e+01 -7.66455208e+01  1.05502502e+02]
 [-6.83686338e+02 -7.43336037e+03  8.11704881e+03]
 [-8.80597138e+02  8.56079759e+03 -7.68019568e+03]
 [-5.73596930e+02  5.43734475e+00  5.68160519e+02]
 [ 1.21754071e+03 -3.63290776e+03  2.41537482e+03]
 [-3.51373404e+02  1.56203759e+03 -1.21065727e+03]
 [-6.80602720e+02  4.71638900e+03 -4.03577648e+03]
 [-3.42175574e+02  1.35533770e+03 -1.01315519e+03]
 [-1.01669056e+02  1.16090862e+03 -1.05923531e+03]
 [ 1.89253263e+02 -2.19136564e+03  2.00211067e+03]
 [-5.89771699e+02 -6.34355914e+03  6.93332744e+03]
 [-1.43009231e+02 -3.23547871e+03  3.37848942e+03]
 [-8.70737303e+02  1.96986947e+03 -1.09912464e+03]
 [ 1.70037490e+01  2.35807985e+03 -2.37507333e+03]
 [ 9.90375839e+02 -5.61483852e+02 -4.28886320e+02]
 [ 5.18658096e+02 -3.25211437e+03  2.73346251e+03]
 [-1.29392447e+02  1.41324243e+03 -1.28384413e+03]
 [ 6.84735442e+02  1.65810144e+02 -8.50540424e+02]
 [ 1.21824447e+02  2.49557246e+03 -2.61738739e+03]
 [-1.42617656e+03  2.94853963e+03 -1.52236369e+03]
 [-4.36158678e+02  5.21944475e+03 -4.78327689e+03]
 [ 2.08858655e+02  2.82902149e+03 -3.03787590e+03]
 [ 1.00851563e+02 -8.08153709e+02  7.07309164e+02]
 [ 3.75936239e+02 -2.39524103e+03  2.01931139e+03]
 [ 1.92406227e+03  2.32944366e+02 -2.15701082e+03]
 [ 3.74199715e+02  1.21794451e+03 -1.59213646e+03]
 [-8.22905212e+02  4.79129825e+03 -3.96838763e+03]
 [ 6.63613352e+02  4.88503220e+02 -1.15211759e+03]
 [-1.50636592e+00  4.54878446e+03 -4.54727067e+03]
 [-1.15272833e+03 -3.49726041e+03  4.64999373e+03]
 [-2.96123935e+01  1.72697336e+02 -1.43081899e+02]
 [ 2.23190637e+02 -3.25914330e+03  3.03595978e+03]
 [ 2.04163103e+02  1.48857598e+03 -1.69273554e+03]
 [-1.75560622e+02  2.11383821e+03 -1.93827285e+03]
 [ 2.84438234e+02  1.07149651e+03 -1.35592477e+03]
 [-1.51740977e+03  8.16310118e+02  7.01101506e+02]
 [ 1.14833641e+03 -6.87381025e+02 -4.60945925e+02]
 [ 5.97148288e+02 -7.19459921e+03  6.59745667e+03]
 [-1.04530888e+02  8.56268921e+02 -7.51729168e+02]
 [ 6.99646213e+02  1.69144401e+02 -8.68783640e+02]
 [-5.64517296e+01  1.23217807e+03 -1.17572052e+03]
 [-9.39405949e+02 -5.43889540e+03  6.37830181e+03]
 [-1.82158032e+03  2.72693289e+03 -9.05354650e+02]
 [ 6.79434048e+02  1.43946571e+03 -2.11889238e+03]
 [ 4.18287108e+02 -1.41924343e+03  1.00096321e+03]
 [ 2.00256388e+03  3.08965473e+02 -2.31152479e+03]
 [-4.14137701e+02  6.37033742e+03 -5.95618826e+03]
 [-5.21739414e+02  3.82705808e+03 -3.30531164e+03]
 [-2.50005787e+02 -2.57618187e+02  5.07630434e+02]
 [ 2.18937766e+02 -4.12111200e+03  3.90217738e+03]
 [ 1.05704687e+02 -1.54398954e+03  1.43828549e+03]
 [ 1.63763646e+02 -8.36908553e+02  6.73149280e+02]
 [-6.85813918e+02  1.50356096e+03 -8.17747342e+02]
 [ 3.96505325e+02  1.07921362e+03 -1.47571334e+03]
 [ 9.88684641e+02 -1.83287956e+03  8.44201565e+02]
 [ 5.92689652e+00 -7.88767548e+02  7.82842419e+02]
 [ 1.26379236e+03  1.84200785e+03 -3.10579684e+03]
 [-4.85217433e+02 -1.73539286e+03  2.22061065e+03]
 [ 4.88258108e+01 -6.60963626e+03  6.56081422e+03]
 [ 1.00222048e+03 -7.55295038e+02 -2.46917429e+02]
 [-5.14808528e+02  2.06798408e+03 -1.55317093e+03]
 [-2.11186312e+02 -7.87596162e+01  2.89952685e+02]
 [-1.06783359e+03 -1.34771151e+03  2.41555046e+03]
 [ 2.00079339e+02 -1.07391078e+03  8.73837090e+02]
 [-3.29280444e+03 -4.71490864e+03  8.00771878e+03]
 [ 9.86572188e+02 -4.11857517e+03  3.13200596e+03]
 [-1.18022813e+03  7.16578128e+03 -5.98554691e+03]
 [ 2.92003440e+03 -4.80938956e+03  1.88935751e+03]
 [-1.07586626e+03  3.82080941e+03 -2.74493480e+03]
 [-2.76303172e+02  6.02492614e+03 -5.74861785e+03]
 [ 2.14606174e+00  8.34432411e+02 -8.36568706e+02]
 [-8.98632862e+01 -5.95314318e+02  6.85182640e+02]
 [-4.13086872e+02 -2.25643072e+03  2.66952517e+03]
 [ 9.76056954e+02 -4.41244281e+03  3.43638735e+03]
 [-1.26523922e+03  7.43114228e+03 -6.16589654e+03]
 [ 4.36671018e+02 -5.27075152e+03  4.83408694e+03]
 [ 3.51594039e+02 -7.80048969e+01 -2.73582389e+02]
 [ 9.19073502e+02 -1.63341480e+03  7.14351896e+02]
 [-4.07732257e+02  1.88965495e+03 -1.48191745e+03]
 [-6.48808197e+02  2.46994235e+03 -1.82113366e+03]
 [ 2.30472654e+01  2.39299064e+03 -2.41603596e+03]
 [-2.07376147e+03 -2.02308519e+03  4.09684791e+03]
 [ 1.26574385e+02  2.44348640e+03 -2.57005436e+03]
 [-1.01188238e+03 -4.38375495e+03  5.39563923e+03]
 [-5.41564337e+02  3.33511041e+03 -2.79354753e+03]
 [ 7.55929725e+02  5.48755172e+02 -1.30467832e+03]
 [-1.44619706e+03 -1.38999001e+03  2.83619217e+03]
 [-3.18601670e+02  2.04753365e+03 -1.72892833e+03]
 [ 8.98461806e+02 -5.74612265e+01 -8.41000142e+02]
 [-2.38458953e+03 -1.39934686e+03  3.78393476e+03]
 [ 6.97138553e+02 -1.25652163e+03  5.59389093e+02]
 [-1.03010853e+02 -7.41508290e+02  8.44522318e+02]
 [-6.77461584e+02 -3.53953050e+03  4.21699103e+03]
 [-2.57178432e+02 -5.08831810e+02  7.66015099e+02]
 [-9.64970940e+02  2.55961393e+02  7.09017863e+02]
 [ 9.22457553e+02 -7.13147695e+03  6.20902058e+03]
 [-3.96895291e+02  1.59657250e+03 -1.19967291e+03]
 [ 1.02412146e+03 -1.57673182e+03  5.52609787e+02]
 [ 3.42205248e+02  5.35443510e+03 -5.69663274e+03]
 [ 1.72495553e+03 -2.40928873e+03  6.84341539e+02]
 [ 1.50763534e+02 -1.15836988e+03  1.00760977e+03]
 [ 1.80520511e+01 -2.95859838e+03  2.94055228e+03]
 [-7.63889254e+02 -4.26186094e+03  5.02575266e+03]
 [ 6.39301540e+02  6.92855267e+02 -1.33215089e+03]
 [-4.49366954e+02  1.83525338e+03 -1.38588292e+03]
 [-1.52343112e+03 -1.50328157e+03  3.02671685e+03]
 [-1.78968130e+02 -2.89513519e+03  3.07410932e+03]
 [-5.55295092e+02 -1.47891424e+03  2.03421496e+03]
 [-9.99890490e+02  1.59115732e+03 -5.91265765e+02]
 [ 1.26099067e+02  5.12263317e+03 -5.24872413e+03]
 [ 1.87586364e+03  8.88882051e+02 -2.76474715e+03]
 [-5.72931720e+01  2.81215784e+03 -2.75486413e+03]
 [ 5.83846781e+02 -7.30781118e+02  1.46938857e+02]
 [-1.98554357e+02 -3.77538593e+02  5.76098085e+02]
 [-4.97489885e+02 -3.29318926e+03  3.79068109e+03]
 [ 8.57970235e+02 -1.36143084e+03  5.03473750e+02]
 [-2.40465638e+02 -1.50686683e+03  1.74734048e+03]
 [ 9.17043861e+00 -6.28760121e+02  6.19596250e+02]
 [-2.63787125e+02 -9.67714821e+02  1.23150935e+03]
 [-4.47344989e+02 -7.75557930e+02  1.22290618e+03]
 [ 9.37767378e+01 -5.89081864e+02  4.95308343e+02]
 [ 2.30673598e+02 -1.58101546e+03  1.35034858e+03]
 [ 1.26092118e+03 -6.17096560e+03  4.91004814e+03]
 [-1.29370645e+02  2.99577371e+03 -2.86639977e+03]
 [-2.58585603e+02 -1.94650243e+03  2.20509616e+03]
 [-2.01801964e+03  8.31256916e+02  1.18676622e+03]
 [-6.05780065e+02  2.03734920e+03 -1.43156748e+03]
 [ 1.87337784e+02  2.76553561e+03 -2.95286971e+03]
 [ 1.96710568e+03 -3.27602387e+03  1.30891981e+03]
 [ 5.56426073e+02  8.68625187e+02 -1.42504528e+03]
 [ 6.76673162e+02  3.64771567e+03 -4.32438192e+03]
 [ 1.30181426e+03 -4.91544336e+03  3.61363582e+03]
 [ 5.34941677e+02 -1.02012140e+03  4.85184019e+02]
 [ 2.20287678e+03 -8.39141484e+03  6.18854114e+03]
 [-1.07954325e+02  1.70470278e+03 -1.59674227e+03]
 [ 8.45682000e+02  1.85964890e+03 -2.70532518e+03]
 [ 1.17229353e+03  1.59766359e+03 -2.76995254e+03]
 [-9.22407292e+02  6.41855580e+03 -5.49614157e+03]
 [ 4.75187767e+02  2.67579973e+02 -7.42758991e+02]
 [ 5.07028039e+02  9.30793786e+02 -1.43782028e+03]
 [ 6.26200254e+02 -6.67748360e+03  6.05128654e+03]
 [ 9.13038584e+02 -9.34140160e+02  2.11035617e+01]
 [-7.82985993e+02  1.56991959e+03 -7.86929697e+02]
 [-8.41659652e+02  2.28523627e+03 -1.44357517e+03]
 [ 1.15184792e+03 -5.24017087e+02 -6.27826417e+02]
 [ 5.92954735e+02  9.46750641e+02 -1.53970385e+03]
 [-5.07510470e+02  5.91463534e+02 -8.39466509e+01]
 [-2.81448617e+02  2.59794885e+03 -2.31650200e+03]
 [-2.81740524e+01  2.51735982e+03 -2.48917613e+03]
 [ 4.41761631e+02 -3.99832490e+03  3.55656287e+03]
 [ 2.09135877e+02  2.83181040e+02 -4.92312098e+02]
 [-5.93949213e+02  3.97333094e+03 -3.37937340e+03]
 [ 1.83939904e+03 -5.75287365e+03  3.91347599e+03]
 [-1.55634342e+03  2.34118497e+03 -7.84838006e+02]
 [-6.90816378e+02 -8.07411156e+02  1.49823023e+03]
 [-1.73552191e+02 -3.66738070e+03  3.84093459e+03]
 [-4.65992041e+02  2.26840674e+03 -1.80241648e+03]
 [ 3.83625224e+02  8.15310503e+02 -1.19892859e+03]
 [-8.77893219e+02  4.76239901e+03 -3.88449892e+03]
 [-3.37551101e+02 -1.48451299e+03  1.82207615e+03]
 [-9.93698495e+02  4.90695284e+02  5.03007958e+02]
 [-3.63873839e+02 -1.72694570e+03  2.09082507e+03]
 [-4.51584479e+01  1.68223303e+03 -1.63706858e+03]
 [-5.38211171e+02  2.57732453e+02  2.80482373e+02]
 [-8.82999423e+02 -3.58679614e+03  4.46979816e+03]
 [-3.84415857e+01 -1.28652639e+03  1.32497334e+03]
 [-3.16435180e+02  1.18966468e+03 -8.73222838e+02]
 [-1.81962825e+03  1.50154808e+03  3.18085833e+02]
 [-6.01131940e+02 -4.28632820e+03  4.88746179e+03]
 [ 7.17050802e+02  7.90185714e+02 -1.50722641e+03]
 [-1.19981475e+03  4.11818082e+03 -2.91835813e+03]
 [ 1.15531379e+03 -3.01718724e+03  1.86187832e+03]
 [-3.45507359e+01  2.99620512e+03 -2.96164916e+03]
 [-1.37545640e+03  3.65059912e+03 -2.27513882e+03]
 [-4.21200401e+02  4.56456248e+02 -3.52478547e+01]
 [ 3.97274291e+02 -5.29959152e+01 -3.44272682e+02]
 [ 1.37291087e+02  2.79324498e+03 -2.93052558e+03]
 [-7.50218712e+02  1.29996561e+03 -5.49743878e+02]
 [ 5.97920883e+02 -1.61621028e+03  1.01829328e+03]
 [ 1.15303883e+03  2.12828033e+03 -3.28131256e+03]
 [ 1.18933338e+03  1.20450120e+03 -2.39383092e+03]
 [-1.88501149e+02  1.55883667e+03 -1.37032888e+03]
 [-4.52473236e+02 -4.31523357e+03  4.76770546e+03]
 [-1.01002650e+02  9.21378858e+01  8.87591562e+00]
 [-2.58841295e+02  2.12377006e+02  4.64687548e+01]
 [ 3.33939183e+02 -9.70220533e+02  6.36290282e+02]
 [ 7.52288163e+02  4.82358883e+02 -1.23464238e+03]
 [ 5.66414503e+02 -3.18945639e+03  2.62304678e+03]
 [ 9.64284887e+01 -4.73758042e+03  4.64115850e+03]
 [-6.23768247e+01 -8.96531716e+02  9.58908334e+02]
 [ 1.08563104e+03 -2.03901353e+03  9.53394656e+02]
 [ 4.17460016e+02  2.10326736e+03 -2.52072324e+03]
 [-1.40776683e+02 -3.45307927e+03  3.59385964e+03]
 [ 1.37740134e+03 -2.79718309e+03  1.41978534e+03]
 [ 3.43159116e+02 -1.80153452e+03  1.45838129e+03]
 [ 2.38914636e+03  2.32972391e+03 -4.71886513e+03]
 [-2.32962654e+03  3.32709605e+03 -9.97460415e+02]
 [-8.84525534e+02  3.82393738e+03 -2.93940566e+03]
 [-3.10805013e+02 -3.43645676e+01  3.45179037e+02]
 [ 3.40299169e+02 -2.78267040e+01 -3.12465304e+02]
 [ 3.14968098e+02  4.25927104e+03 -4.57423059e+03]
 [-1.09575395e+02 -1.71041207e+03  1.81999179e+03]
 [-9.70438892e+02  4.07998718e+03 -3.10954224e+03]
 [ 2.47809225e+02  6.23937530e+03 -6.48717651e+03]
 [ 3.70469159e+02 -2.46348877e+03  2.09302682e+03]
 [ 2.09797046e+03 -5.63181084e+03  3.53384578e+03]
 [-8.20546343e+02  5.80341076e+03 -4.98285929e+03]
 [ 3.26906840e+01 -3.67373934e+03  3.64105358e+03]
 [-7.79428728e+02 -2.91744827e+03  3.69688031e+03]
 [-4.35725072e+01 -1.63627848e+02  2.07205749e+02]
 [-5.32837679e+02  5.49520826e+02 -1.66830409e+01]
 [-1.77317248e+02  1.98140492e+03 -1.80408746e+03]
 [-4.61516596e+02  1.37912912e+03 -9.17608133e+02]
 [-1.91916956e+02  1.89295060e+03 -1.70101934e+03]
 [-2.72809290e+00 -1.04064132e+03  1.04337396e+03]
 [ 4.25497959e+02 -3.48483399e+02 -7.70101524e+01]
 [-7.44955678e+02  1.87833897e+03 -1.13338565e+03]
 [ 1.91179421e+02 -1.48655824e+03  1.29538118e+03]
 [ 8.28620239e+02 -4.62675661e+03  3.79814156e+03]
 [ 1.46333613e+03  8.60628477e+02 -2.32395360e+03]
 [ 1.02740160e+02 -5.29215539e+03  5.18941552e+03]
 [-8.52050519e+01 -2.38185000e+03  2.46706510e+03]
 [ 4.99165093e+02 -1.71613795e+03  1.21697790e+03]
 [-1.01599753e+02 -5.13455137e+01  1.52951823e+02]
 [ 1.80207894e+01  6.60119744e+02 -6.78136293e+02]
 [ 6.89829684e+02 -4.95985641e+03  4.27003589e+03]
 [-2.74899554e+01 -1.41558331e+02  1.69053632e+02]
 [ 6.73799894e+02  2.48456727e+03 -3.15835891e+03]
 [-4.53580324e+02 -1.13785789e+02  5.67372377e+02]
 [-4.07636820e+02 -6.23100206e+03  6.63864440e+03]
 [ 2.77215830e+02 -8.67447537e+02  5.90239543e+02]
 [-1.00174635e+02  7.54131460e+02 -6.53950113e+02]
 [-1.64797086e+02 -5.48907739e+02  7.13710604e+02]
 [-4.65711450e+02  6.83959093e+02 -2.18241816e+02]
 [ 2.84397821e+02  1.37880897e+03 -1.66320126e+03]
 [ 5.87061696e+02  2.01828955e+03 -2.60534750e+03]
 [-3.95556076e+02 -1.48593962e+03  1.88150221e+03]
 [ 2.38141683e+01  1.60376847e+03 -1.62757650e+03]]
