[[-4.62525715e+02  1.19724264e+03 -7.34718717e+02]
 [ 1.70695775e+03 -1.18747278e+03 -5.19482389e+02]
 [-2.35347966e+02 -2.23127461e+03  2.46662449e+03]
 [-1.06024422e+03  4.04683480e+03 -2.98658087e+03]
 [-9.87497310e+01 -2.14682559e+03  2.24557867e+03]
 [ 1.62566454e+02  6.56677648e+03 -6.72933668e+03]
 [ 2.83562409e+01 -1.87327353e+03  1.84492440e+03]
 [-7.24331542e+02 -1.04243870e+04  1.11487175e+04]
 [-1.84997484e+02  3.17098300e+03 -2.98597738e+03]
 [-1.62482039e+02  3.83416130e+03 -3.67167338e+03]
 [-7.95277993e+02 -3.36616791e+03  4.16145648e+03]
 [ 1.58865418e+02  3.87593569e+03 -4.03479130e+03]
 [ 1.49182406e+02  8.62105362e+02 -1.01127963e+03]
 [ 6.60412480e+01  2.01685739e+03 -2.08289353e+03]
 [ 9.83163577e+02 -2.67409518e+03  1.69093330e+03]
 [-3.70232629e+02 -3.89952712e+03  4.26976868e+03]
 [-5.95028340e+02  6.22918781e+03 -5.63415317e+03]
 [-5.58916269e+02  1.30648227e+04 -1.25059003e+04]
 [ 1.91817988e+03 -2.06043350e+03  1.42254777e+02]
 [ 8.24920787e+02  2.13435152e+03 -2.95926852e+03]
 [ 2.41074420e+02 -1.39316948e+03  1.15209639e+03]
 [-3.45442827e+02  1.73721439e+03 -1.39176758e+03]
 [ 9.77901573e+02 -3.39244831e+03  2.41455122e+03]
 [ 4.49880312e+02  9.50000034e+03 -9.94987588e+03]
 [-1.09227812e+02  1.39681602e+03 -1.28758339e+03]
 [-1.13898240e+03  4.38931155e+03 -3.25032673e+03]
 [ 1.90717814e+02 -6.57017132e+03  6.37945553e+03]
 [ 1.06765823e+03  4.96990152e+03 -6.03755125e+03]
 [-2.95126772e+02 -5.83744050e+03  6.13257472e+03]
 [ 1.24583383e+02 -4.36377245e+03  4.23919408e+03]
 [-1.07255789e+03 -3.59891250e+03  4.67147836e+03]
 [-9.07078385e+01 -2.10272309e+03  2.19344273e+03]
 [ 4.04454835e+02  3.48265635e+03 -3.88710648e+03]
 [ 1.14936289e+02  2.53932800e+03 -2.65425583e+03]
 [-8.53170846e+02  2.74543715e+03 -1.89226502e+03]
 [-2.87731175e+02  4.52002258e+03 -4.23228538e+03]
 [ 5.53189466e+02 -5.90387079e+03  5.35068876e+03]
 [-5.74847541e+02  6.29695034e+02 -5.48421337e+01]
 [-4.38801973e+01 -2.34746461e+03  2.39134259e+03]
 [ 1.29424817e+03 -1.24273817e+03 -5.15140416e+01]
 [ 3.43953351e+01 -1.88361147e+03  1.84922315e+03]
 [-8.60320393e+02  3.17059790e+03 -2.31027056e+03]
 [-1.26173871e+03  6.82709019e+03 -5.56534639e+03]
 [ 4.66919257e+02 -9.78173375e+03  9.31482392e+03]
 [ 8.47998960e+02 -1.04004822e+03  1.92053080e+02]
 [-4.77753334e+02  3.12161469e+03 -2.64386053e+03]
 [ 2.91326918e+02 -1.51818235e+03  1.22686390e+03]
 [-5.57151380e+02  1.22822829e+03 -6.71068151e+02]
 [-1.34281989e+03 -2.61029639e+03  3.95312657e+03]
 [-6.84503621e+02  1.72132590e+03 -1.03681328e+03]
 [-4.31963292e+02  1.02367127e+03 -5.91704096e+02]
 [-9.37569797e+01  1.99485854e+03 -1.90109445e+03]
 [-4.34213642e+02  1.55165789e+03 -1.11743883e+03]
 [-4.91902931e+02  2.74926774e+03 -2.25736148e+03]
 [ 6.80373150e+01 -3.46113965e+02  2.78079314e+02]
 [-1.73101233e+02  8.54656802e+02 -6.81548478e+02]
 [ 1.26856731e+02  6.19390541e+03 -6.32076226e+03]
 [-4.94097365e+02 -1.04543986e+03  1.53953942e+03]
 [ 1.35168316e+03  5.76783862e+03 -7.11952214e+03]
 [-7.43262268e+02  1.63577152e+03 -8.92501930e+02]
 [ 3.32763701e+02 -3.30117790e+03  2.96841878e+03]
 [-1.13571477e+02 -2.21104035e+03  2.32462079e+03]
 [-7.44761850e+02 -5.93249811e+03  6.67726452e+03]
 [-7.71480310e+01 -4.20597822e+03  4.28313021e+03]
 [-8.38710417e+02  2.17084563e+03 -1.33212847e+03]
 [-3.98502895e+02  6.37299119e+02 -2.38786307e+02]
 [-1.22809624e+02 -7.43045903e+03  7.55327312e+03]
 [ 9.52679942e+02 -1.63329174e+03  6.80621310e+02]
 [ 3.36983680e+02  2.66564663e+03 -3.00262139e+03]
 [-8.75354086e+02 -4.90530285e+03  5.78066746e+03]
 [-8.30262977e+02 -4.14282423e+03  4.97308985e+03]
 [ 5.64233350e+02  7.94595904e+03 -8.51018956e+03]
 [ 6.22941793e+02 -7.26626389e+01 -5.50277236e+02]
 [-8.46115878e+02  8.38198995e+03 -7.53587322e+03]
 [ 1.39208029e+03 -1.72137464e+03  3.29298222e+02]
 [ 5.15652263e+02 -4.79902857e+02 -3.57422931e+01]
 [ 2.60215775e+03  4.90946713e+03 -7.51162232e+03]
 [ 2.24965242e+02  3.41258021e+02 -5.66211789e+02]
 [-4.17018213e+02 -1.30908542e+03  1.72610768e+03]
 [-2.17102486e+01  5.67779769e+03 -5.65608535e+03]
 [-6.85237558e+02  2.70267224e+03 -2.01742329e+03]
 [-4.09343316e+02 -9.55323917e+02  1.36467618e+03]
 [-7.81717406e+02 -3.66948443e+03  4.45120501e+03]
 [-2.20621464e+02  3.33065189e+03 -3.11002507e+03]
 [-1.07901323e+02 -2.10154923e+03  2.20945668e+03]
 [ 1.57376644e+02 -2.25161236e+03  2.09423966e+03]
 [ 8.10826968e+02 -5.14150577e+02 -2.96673371e+02]
 [-6.34711222e+01  6.56954344e+03 -6.50606410e+03]
 [-1.54853262e+03 -6.99657914e+03  8.54511716e+03]
 [ 4.04369807e+01 -1.88472127e+03  1.84428875e+03]
 [ 5.50937487e+02 -6.63866964e+03  6.08773617e+03]
 [-4.35222444e+02 -3.33213697e+02  7.68441018e+02]
 [ 8.99125208e+01  1.53773255e+03 -1.62763902e+03]
 [-8.01862459e+02 -9.08659150e+02  1.71052644e+03]
 [-6.68106053e+01  6.35867511e+02 -5.69052784e+02]
 [ 2.26562067e+02  2.22955253e+03 -2.45610757e+03]
 [ 1.16859086e+02 -2.03365811e+03  1.91680674e+03]
 [-5.90789889e+02  3.51176770e+03 -2.92097721e+03]
 [-4.63790570e+02  9.46740363e+02 -4.82944746e+02]
 [-9.54087309e+01  7.60237763e+03 -7.50696466e+03]
 [ 3.79811439e+02 -2.91658432e+03  2.53677977e+03]
 [ 4.22174865e+02  7.54737531e+02 -1.17690783e+03]
 [ 1.77880840e+03 -4.87325432e+03  3.09444466e+03]
 [-2.83057808e+02  5.57620608e+03 -5.29313758e+03]
 [ 5.08559073e+02 -4.41343678e+02 -6.72067105e+01]
 [-9.01436116e+02  5.38695347e+02  3.62745801e+02]
 [ 4.59409416e+02 -2.59324891e+03  2.13384117e+03]
 [ 5.44621452e+02  3.27966933e+03 -3.82428443e+03]
 [-7.22552722e+02 -4.77155981e+03  5.49411694e+03]
 [-1.60072063e+02  4.25095441e+03 -4.09087433e+03]
 [-2.10589742e+02 -3.74822874e+03  3.95882396e+03]
 [ 1.04607020e+03  4.44230454e+03 -5.48837409e+03]
 [ 1.33467765e+02 -9.42334901e+02  8.08868937e+02]
 [ 1.70956242e+03  1.07874701e+04 -1.24970286e+04]
 [ 5.07874567e+02 -1.69124007e+03  1.18336799e+03]
 [ 4.67892835e+02  2.20924806e+03 -2.67713304e+03]
 [ 5.63767919e+02  9.08687192e+03 -9.65063244e+03]
 [ 3.10781967e+01 -5.18577781e+03  5.15470536e+03]
 [-2.65430586e+02 -4.11633783e+03  4.38177742e+03]
 [ 1.82880160e+02  8.08819835e+02 -9.91696585e+02]
 [ 7.09797570e+02 -2.65474346e+03  1.94495154e+03]
 [ 2.87250510e+02 -6.97068765e+02  4.09827162e+02]
 [-3.29911548e+02  2.26511777e+02  1.03407362e+02]
 [-3.95954299e+02 -1.08212289e+03  1.47808055e+03]
 [ 1.08761672e+03 -7.45768623e+03  6.37007636e+03]
 [-2.61866859e+02  1.01894255e+03 -7.57066206e+02]
 [-1.82561368e+02  6.06963016e+03 -5.88706288e+03]
 [-7.02367295e+02 -1.82347991e+03  2.52585222e+03]
 [ 1.97879664e+03  4.82954130e+03 -6.80833418e+03]
 [-3.02755605e+02  2.50907430e+03 -2.20631154e+03]
 [-4.45318780e+02 -6.36850970e+03  6.81383471e+03]
 [ 9.04961407e+01 -2.27422773e+03  2.18373921e+03]
 [-1.02419395e+03 -2.52139542e+03  3.54559238e+03]
 [ 5.98055236e+02  1.78992729e+03 -2.38797607e+03]
 [-3.96671019e+02 -2.17908912e+03  2.57576628e+03]
 [ 1.15763351e+03  1.28172905e+03 -2.43936174e+03]
 [-4.34586274e+01 -4.05848415e+03  4.10195130e+03]
 [ 9.82329968e+02 -3.82070903e+02 -6.00253669e+02]
 [ 3.04139749e+01  3.49120247e+03 -3.52161126e+03]
 [-2.00633534e+01 -5.19884251e+02  5.39954255e+02]
 [ 1.93934252e+02 -5.16067613e+03  4.96675190e+03]
 [-6.15075116e+02  1.46348912e+03 -8.48412639e+02]
 [ 1.84134665e+01  1.93463070e+03 -1.95303759e+03]
 [ 1.10671286e+02  3.86098187e+02 -4.96763515e+02]
 [ 4.97781972e+02  2.05910335e+03 -2.55688004e+03]
 [ 7.08988106e+02  3.79615198e+03 -4.50513574e+03]
 [ 1.08162544e+02  3.33928321e+02 -4.42083659e+02]
 [ 1.83098279e+02  9.11362758e+02 -1.09446462e+03]
 [ 9.38248668e+02 -6.51760643e+03  5.57936349e+03]
 [-1.40896555e+03 -1.68667946e+03  3.09565382e+03]
 [ 2.37911821e+02  2.12688317e+03 -2.36478944e+03]
 [-1.59507259e+02 -1.33157874e+03  1.49109218e+03]
 [-8.48883120e+02 -7.69008638e+02  1.61790137e+03]
 [ 2.42042096e+03  9.34371582e+03 -1.17641303e+04]
 [ 5.21569466e+02 -2.06589651e+03  1.54433508e+03]
 [ 2.91380511e+02  5.27708710e+03 -5.56846395e+03]
 [ 1.13670803e+02 -5.47864340e+03  5.36497487e+03]
 [ 7.95240894e+02  2.84895645e+03 -3.64419150e+03]
 [ 7.59726158e+02 -7.02325074e+03  6.26352529e+03]
 [ 2.58745468e+02  9.80904990e+03 -1.00677912e+04]
 [ 1.35122674e+02  4.24544010e+03 -4.38055664e+03]
 [ 7.79158469e+02  5.98092339e+03 -6.76007231e+03]
 [ 1.16780680e+03  1.65354899e+02 -1.33315705e+03]
 [-6.68154910e+02 -2.89311999e+03  3.56128048e+03]
 [-3.76148751e+02 -5.73938344e+03  6.11553353e+03]
 [-6.80082699e+02  2.26270636e+03 -1.58262388e+03]
 [ 1.03090674e+03  1.07511176e+04 -1.17820255e+04]
 [ 1.35261281e+02 -5.43136109e+03  5.29610681e+03]
 [-1.23617974e+02  7.00464682e+03 -6.88103065e+03]
 [ 1.57188289e+02  2.00614726e+03 -2.16333033e+03]
 [-1.80619221e+03  3.16276962e+03 -1.35657700e+03]
 [ 4.41451271e+02 -1.01553481e+03  5.74084225e+02]
 [-4.41982113e+02 -5.07011501e+03  5.51210446e+03]
 [ 3.67796107e+02 -5.32600294e+03  4.95821193e+03]
 [ 3.78844984e+02 -1.45928141e+03  1.08044048e+03]
 [ 5.99588730e+02  3.65848160e+03 -4.25806860e+03]
 [-2.03242787e+02  5.50232173e+03 -5.29907655e+03]
 [ 5.15695617e+02  1.49300685e+03 -2.00869531e+03]
 [-2.75956510e+02 -5.62014098e+03  5.89610339e+03]
 [-3.70432332e+02 -1.45204250e+03  1.82247408e+03]
 [-1.43137581e+02 -1.41282669e+03  1.55597414e+03]
 [-1.32873586e+03 -5.36067675e+03  6.68941415e+03]
 [ 2.45246880e+02  5.68459981e+03 -5.92984347e+03]
 [ 5.18952314e+02  2.64216543e+03 -3.16111822e+03]
 [-6.69889405e+02  8.28006215e+02 -1.58111524e+02]
 [ 4.68067532e+02  1.58342104e+03 -2.05147846e+03]
 [ 4.99679794e+02  4.16855674e+03 -4.66822880e+03]
 [-2.86988191e+02 -1.98600931e+03  2.27300497e+03]
 [ 4.26849547e+01  1.63039863e+03 -1.67307796e+03]
 [-1.63983426e+02 -4.49413216e+03  4.65812221e+03]
 [ 1.03945541e+03  5.25997703e+03 -6.29942647e+03]
 [-9.00379146e+02 -4.15715463e+03  5.05753970e+03]
 [ 6.46633071e+02 -5.32030972e+03  4.67367820e+03]
 [ 3.47527325e+02  8.26518758e+03 -8.61271677e+03]
 [ 5.54133370e+02 -1.31150290e+03  7.57372750e+02]
 [-7.85001586e+01  2.38428836e+03 -2.30578178e+03]
 [ 3.73205493e+02 -2.48628232e+03  2.11307416e+03]
 [-1.44372513e+02  3.56543419e+03 -3.42105461e+03]
 [ 4.50883771e+02  1.60381623e+03 -2.05469303e+03]
 [-6.97388332e+02 -5.52695346e+03  6.22435024e+03]
 [ 2.16437439e+02  2.81624549e+03 -3.03267587e+03]
 [ 9.00643684e+02 -5.31162562e+03  4.41098198e+03]
 [-8.68721572e+01 -1.05883042e+03  1.14570661e+03]
 [-9.40257761e+02  4.98472586e+03 -4.04446572e+03]
 [-5.42879663e+02  2.65597207e+03 -2.11308290e+03]
 [ 6.24918245e+02  1.21002232e+03 -1.83493462e+03]
 [-5.78184304e+02 -3.79947563e+03  4.37766651e+03]
 [ 6.65308333e+02 -1.15069043e+03  4.85390322e+02]
 [ 9.59662535e+02 -6.40919455e+03  5.44953559e+03]
 [-3.95909503e+01 -9.86168537e+03  9.90128114e+03]
 [-1.75604229e+02 -5.10645273e+03  5.28206598e+03]
 [ 5.93870442e+02  3.05319292e+03 -3.64705582e+03]
 [-9.38327990e+02 -6.46597452e+03  7.40431129e+03]
 [-7.03046367e+02  2.43109823e+03 -1.72805048e+03]
 [-1.03419181e+03  5.25029754e+03 -4.21610041e+03]
 [-1.79065109e+02 -1.92856233e+03  2.10763250e+03]
 [ 1.75658122e+03  1.80032331e+04 -1.97598107e+04]
 [ 9.36854591e+01  4.24792768e+03 -4.34160282e+03]
 [-4.62348771e+02  5.18619901e+03 -4.72383992e+03]
 [ 9.54976269e+02 -3.88199399e+03  2.92702650e+03]
 [ 8.64315299e+02 -2.50671608e+02 -6.13639994e+02]
 [-3.05227026e+02  7.34466383e+03 -7.03942841e+03]
 [ 3.76347196e+02 -2.02859537e+03  1.65224805e+03]
 [-3.43647491e+02  6.96390413e+03 -6.62025148e+03]
 [ 2.76966324e+02  6.01694523e+02 -8.78657477e+02]
 [-8.70382250e+02  7.91107841e+03 -7.04068791e+03]
 [ 1.35131835e+03 -1.90188158e+03  5.50565467e+02]
 [ 2.41021362e+03 -1.00695857e+04  7.65937028e+03]
 [-1.38971451e+03 -2.68454428e+01  1.41656545e+03]
 [-7.00695924e+02  1.00137251e+04 -9.31302612e+03]
 [-1.78293284e+03  1.30458057e+03  4.78355462e+02]
 [-7.62770824e+02 -1.03404926e+04  1.11032672e+04]
 [ 2.77708625e+02  2.28489906e+03 -2.56260199e+03]
 [ 1.84657914e+03 -1.34208266e+03 -5.04489673e+02]
 [-3.30578921e+02 -5.50295739e+03  5.83354636e+03]
 [-6.42979989e+01 -3.50364450e+03  3.56794572e+03]
 [-7.20628923e+01 -1.12383700e+02  1.84452167e+02]
 [ 9.19483881e+01 -3.51899980e+03  3.42705713e+03]
 [-4.12564555e+02 -2.08494691e+03  2.49751624e+03]
 [-9.26715477e+01  2.22882895e+03 -2.13615293e+03]
 [-8.73663997e+02 -3.26077147e+03  4.13444508e+03]
 [ 1.57256680e+02 -3.66735298e+03  3.51010285e+03]
 [ 8.68325500e+02 -1.06630470e+04  9.79472467e+03]
 [-6.07487055e+02 -1.57577012e+03  2.18326195e+03]
 [ 9.91341652e+02  5.56019558e+03 -6.55152770e+03]
 [-4.42339854e+02 -4.43180056e+02  8.85523541e+02]
 [-2.02330685e+03  1.23152884e+04 -1.02919826e+04]
 [ 9.75267809e+01 -5.14188995e+03  5.04436043e+03]
 [-3.04114648e+02 -5.69478519e+01  3.61069151e+02]
 [-5.85808259e+02  5.12479003e+03 -4.53897983e+03]
 [ 1.64689584e+02 -3.01986356e+03  2.85517830e+03]
 [ 5.79934179e+02 -3.10210895e+03  2.52218108e+03]
 [ 2.93065498e+02 -7.36329204e+03  7.07022577e+03]
 [ 1.00007414e+03 -1.55902324e+03  5.58948970e+02]
 [ 2.39057535e+02  4.56128355e+03 -4.80033644e+03]
 [-1.20065595e+02  4.31421270e+03 -4.19413595e+03]
 [ 1.88845949e+02  3.27510826e+03 -3.46394791e+03]
 [-6.67497313e+02 -9.61808630e+03  1.02855898e+04]
 [-7.98748596e+02  9.89567227e+03 -9.09691835e+03]
 [-2.77188807e+02  4.01230306e+03 -3.73511122e+03]
 [ 2.50446742e+02 -5.05845255e+03  4.80801442e+03]
 [ 7.44877686e+02  1.20397784e+04 -1.27846511e+04]
 [ 1.14420529e+03  4.53258376e+03 -5.67678164e+03]
 [ 3.98936931e+02 -4.34762892e+03  3.94869763e+03]
 [ 1.07109246e+03  1.31962436e+03 -2.39071012e+03]
 [-4.46859568e+02  1.13880684e+03 -6.91949670e+02]
 [-1.24966429e+02 -1.73526069e+03  1.86023284e+03]
 [-8.69220264e+02  8.16078443e+03 -7.29156135e+03]
 [ 3.06027414e+02 -6.74490518e+02  3.68466467e+02]
 [-2.18941678e+03 -9.05029704e+03  1.12397143e+04]
 [ 2.13763370e+02 -4.82503107e+03  4.61127439e+03]
 [-1.36901397e+03 -2.23760495e+03  3.60661892e+03]
 [ 8.82044137e+01 -3.50466062e+02  2.62267073e+02]
 [-3.38739053e+02 -2.60870960e+02  5.99616091e+02]
 [ 2.36484310e+02 -6.96550814e+02  4.60071780e+02]
 [-1.64334293e+03 -2.48040408e+04  2.64473952e+04]
 [ 3.33747842e+01  1.07579794e+04 -1.07913473e+04]
 [-4.19794403e+02  1.17059664e+03 -7.50794163e+02]
 [-5.08823736e+02  1.56050033e+02  3.52784111e+02]
 [-5.41216060e+02 -2.23657155e+03  2.77779158e+03]
 [ 1.77839426e+03 -3.39025527e+03  1.61186603e+03]
 [ 6.15674302e+02 -7.44570469e+02  1.28902454e+02]
 [-1.04719301e+02 -3.08628235e+03  3.19100876e+03]
 [ 6.47624188e+02  7.01189290e+03 -7.65951224e+03]
 [-1.24954812e+02  1.77065480e+03 -1.64569383e+03]
 [-1.62073703e+03 -1.35992429e+03  2.98065881e+03]
 [-5.28006679e+01  1.54050685e+02 -1.01237464e+02]
 [-8.58241684e+01  3.60333550e+03 -3.51750805e+03]
 [-5.58994178e+02 -4.22279380e+03  4.78179158e+03]
 [ 3.13963400e+02  5.90664457e+03 -6.22060040e+03]
 [-8.62816832e+01  1.44239630e+04 -1.43376837e+04]
 [-7.43922057e+02  8.02279108e+03 -7.27886254e+03]
 [-3.55942962e+02  3.28059839e+03 -2.92465131e+03]
 [-3.53931244e+02 -6.63544283e+01  4.20288791e+02]
 [-8.98077513e+02 -1.33851323e+03  2.23658955e+03]
 [ 3.36489287e+01  7.21884406e+03 -7.25248359e+03]
 [ 6.76145428e+02  1.50730266e+04 -1.57491629e+04]
 [ 5.40293225e+02 -2.60312674e+03  2.06283458e+03]
 [-8.89064034e+02  2.42739341e+03 -1.53832456e+03]
 [-4.67296079e+02 -5.18049061e+03  5.64779214e+03]
 [ 5.88928234e+02 -2.36161406e+03  1.77269103e+03]
 [-3.59009549e+02 -2.40494482e+03  2.76395754e+03]
 [-3.96308356e+02  4.05734484e+02 -9.42093420e+00]
 [-1.68638083e+02  1.22632253e+03 -1.05767350e+03]
 [-4.20131141e+02  2.31858818e+03 -1.89844701e+03]
 [-5.39566656e+01 -6.32616746e+03  6.38012921e+03]
 [-3.71527607e+02 -1.01771658e+03  1.38925210e+03]
 [-8.07531537e+02  2.57209122e+03 -1.76455649e+03]
 [-7.57627498e+02 -4.49059871e+03  5.24822816e+03]
 [ 8.09382483e+02  2.31505999e+03 -3.12444153e+03]
 [ 1.43411248e+03  2.66198484e+02 -1.70030927e+03]
 [ 3.65067224e+02 -4.21957493e+03  3.85451024e+03]
 [-1.11607599e+03 -6.47325618e+03  7.58933636e+03]
 [ 2.65657901e+02 -2.27459115e+03  2.00893547e+03]
 [ 2.82372762e+02  7.04176869e+02 -9.86550672e+02]
 [ 2.14013265e+03  2.48867141e+03 -4.62879828e+03]
 [ 1.23612987e+03  7.16653855e+02 -1.95277834e+03]
 [ 4.88878801e+02  3.02039858e+03 -3.50926897e+03]
 [ 1.38730119e+03 -6.47686762e+03  5.08957042e+03]
 [-1.99590216e+02  7.88421907e+03 -7.68462352e+03]
 [ 3.58550150e+01  6.81693353e+02 -7.17543074e+02]
 [-8.82232432e+02  4.76103622e+03 -3.87880146e+03]
 [-2.96457228e+01 -1.03648547e+02  1.33300309e+02]
 [-1.65910455e+02 -3.80949184e+03  3.97540283e+03]
 [-2.70042908e+02 -5.48104397e+03  5.75109035e+03]
 [-8.93602794e+02 -7.08598810e+03  7.97959656e+03]
 [-1.02511192e+03 -7.23071173e+03  8.25582944e+03]
 [-2.64343998e+02  1.64823721e+02  9.95310623e+01]
 [-7.21715535e+02 -5.89900333e+03  6.62072600e+03]
 [ 5.00986485e+02  7.43256766e+02 -1.24423787e+03]
 [ 2.67104216e+02  4.17970653e+03 -4.44680911e+03]
 [ 1.09508788e+03  7.55904549e+03 -8.65413275e+03]
 [ 1.57954080e+03  8.49236259e+03 -1.00719003e+04]
 [ 1.34968211e+02 -2.58973602e+03  2.45477019e+03]
 [-7.37520033e+02 -2.81890812e+03  3.55643470e+03]
 [-1.34841802e+02 -7.14885401e+03  7.28369925e+03]
 [-7.21169447e+02 -5.89132290e+03  6.61250362e+03]
 [-8.72369357e+02  1.79585468e+02  6.92787435e+02]
 [ 3.97846204e+02 -3.09392984e+03  2.69608596e+03]
 [-1.22408920e+03  5.58525730e+03 -4.36116639e+03]
 [-5.16746797e+02  4.48418931e+03 -3.96743754e+03]
 [-1.08718921e+03 -1.54378075e+03  2.63097059e+03]
 [-8.56602207e+02 -8.67132922e+03  9.52793525e+03]]
