[[ 6.77568952e+02 -2.45286741e+03  1.77530083e+03]
 [ 3.25479473e+02 -1.79428689e+03  1.46881509e+03]
 [-7.95857046e+02 -1.80343277e+03  2.59929690e+03]
 [-6.13485382e+02 -2.67494482e+03  3.28843504e+03]
 [-3.05038693e+02 -1.84165698e+03  2.14670151e+03]
 [ 3.62898822e+01  4.70786788e+02 -5.07070040e+02]
 [-1.50039341e+01  1.27645884e+03 -1.26144362e+03]
 [ 2.95406954e+02  2.29490296e+02 -5.24890794e+02]
 [ 4.66644417e+02  1.04556909e+03 -1.51220679e+03]
 [-2.75874833e+02  8.26324100e+02 -5.50449908e+02]
 [-1.04496820e+03  3.14185082e+03 -2.09687531e+03]
 [ 2.48133915e+01  5.36124629e+02 -5.60929178e+02]
 [ 2.02698910e+02  1.45104553e+03 -1.65374156e+03]
 [ 7.05770066e+02 -7.98545124e+02  9.27797911e+01]
 [-7.01590327e+01  6.70807684e+02 -6.00644335e+02]
 [-7.45543658e+01  7.24739574e+02 -6.50177320e+02]
 [-5.43119293e+00 -2.12434039e+02  2.17873626e+02]
 [-6.26735989e+01  1.28256825e+02 -6.55788958e+01]
 [ 3.55226711e+02  2.82369717e+03 -3.17891949e+03]
 [ 2.87199668e+02  1.39036308e+03 -1.67755768e+03]
 [ 9.96253203e+01 -7.55006060e+03  7.45043435e+03]
 [-7.98195098e+02 -2.01884535e+03  2.81705050e+03]
 [-1.06057096e+03 -1.93675497e+03  2.99733312e+03]
 [-5.95857594e+02  4.82410796e+02  1.13452914e+02]
 [ 5.15598173e+02  3.61812081e+01 -5.51777237e+02]
 [ 2.24264395e+02 -6.08701210e+02  3.84441621e+02]
 [ 9.02166260e+01 -1.38713909e+02  4.85068417e+01]
 [-6.55618746e+01  7.25476239e+02 -6.59902417e+02]
 [ 1.04245774e+02 -2.68188424e+02  1.63950372e+02]
 [-8.96271223e+01 -5.64889654e+02  6.54523136e+02]
 [ 2.35091510e+02 -9.73794232e+02  7.38710226e+02]
 [ 5.94247304e+02 -6.51989238e+02  5.77398618e+01]
 [ 1.09295634e+03  2.37804075e+03 -3.47099914e+03]
 [-5.56048672e+00  2.36270344e+03 -2.35713800e+03]
 [-7.61329248e+01 -1.59075119e+03  1.66688966e+03]
 [ 2.01802498e+02  2.51777453e+03 -2.71956876e+03]
 [ 1.23459812e+02 -1.78359551e+03  1.66014122e+03]
 [ 1.20456193e+03  2.26191474e+03 -3.46647030e+03]
 [-1.39685483e+02 -2.02350028e+03  2.16319203e+03]
 [-4.35564724e+00  3.20537487e+03 -3.20101634e+03]
 [ 2.40390048e+02  5.27343156e+01 -2.93121955e+02]
 [-1.13899131e+03 -3.70446932e+03  4.84346960e+03]
 [ 1.80495344e+02 -9.20536297e+02  7.40046257e+02]
 [-5.31131855e+02 -1.22003968e+03  1.75117824e+03]
 [-8.94557518e+01  3.08580347e+03 -2.99633908e+03]
 [-1.48532977e+01  3.14717378e+03 -3.13232114e+03]
 [ 1.69927686e+02 -1.11235373e+03  9.42426484e+02]
 [-7.68199929e+02 -1.14082079e+03  1.90903117e+03]
 [ 2.09104517e+02 -1.56803109e+02 -5.23024532e+01]
 [-3.69120354e+02 -1.51109678e+03  1.88022561e+03]
 [ 2.31754262e+02  1.12762635e+03 -1.35937484e+03]
 [ 9.22084816e+02  3.33410789e+03 -4.25618299e+03]
 [-3.73900591e+02 -2.39167928e+02  6.13075796e+02]
 [ 2.04345076e+02  1.22157816e+03 -1.42592120e+03]
 [ 5.25139414e+02 -2.39410702e+03  1.86896713e+03]
 [ 4.80232637e+02  9.50348623e+02 -1.43057533e+03]
 [-7.44885000e+02 -9.36394074e+02  1.68128976e+03]
 [ 1.54356098e+02  3.63308699e+02 -5.17658679e+02]
 [ 6.24591621e+02  1.56656981e+03 -2.19115631e+03]
 [ 7.63621469e+02  4.95887804e+03 -5.72249292e+03]
 [ 4.22372739e+02 -1.24079047e+03  8.18421787e+02]
 [ 2.85331037e+01  1.58158906e+03 -1.61011996e+03]
 [-2.86771107e+02 -9.20378425e+02  1.20715812e+03]
 [-5.78470301e+02 -1.27713473e+03  1.85561051e+03]
 [ 1.32814173e+02 -6.29744108e+02  4.96931344e+02]
 [-2.10092268e+02 -4.46075095e+02  6.56176599e+02]
 [-9.00104164e+02 -3.74449174e+02  1.27455734e+03]
 [-1.47927452e+03 -1.43193040e+03  2.91120799e+03]
 [-4.36733586e+02  4.38171765e+02 -1.43694764e+00]
 [-6.24558664e+01 -7.55911091e+02  8.18377315e+02]
 [-1.12451948e+03  7.64672832e-01  1.12376542e+03]
 [ 4.89439191e+02  1.98419964e+03 -2.47363185e+03]
 [-6.68927672e+02  3.94622696e+00  6.64983836e+02]
 [-6.22076352e+02  1.01957137e+03 -3.97493264e+02]
 [-4.67444259e+00  9.89719802e+02 -9.85038401e+02]
 [ 3.21472232e+02  3.02315989e+02 -6.23780129e+02]
 [-8.03036471e+02 -2.72354187e+03  3.52658477e+03]
 [-1.06683835e+02 -1.59961639e+03  1.70630241e+03]
 [-3.10599729e+02 -1.85510666e+03  2.16571213e+03]
 [-3.52811834e+02 -4.41623609e+02  7.94441978e+02]
 [ 6.99706420e+01 -9.31350153e+02  8.61387556e+02]
 [ 2.86384606e+01  2.28789941e+03 -2.31652775e+03]
 [ 1.60056658e+02  1.21037918e+03 -1.37043421e+03]
 [-3.63985709e+02 -7.17455759e+02  1.08145125e+03]
 [ 3.92457958e+02  1.40746865e+03 -1.79992381e+03]
 [-1.67938497e+02  4.26360681e+03 -4.09566715e+03]
 [-6.27141999e+02 -2.38036675e+03  3.00750675e+03]
 [-7.02429209e+02  1.12027481e+02  5.90400272e+02]
 [-1.57270179e+02 -4.72431646e+03  4.88158688e+03]
 [ 8.52361487e+00 -4.08476530e+02  3.99958103e+02]
 [-5.32440801e+02  4.85409350e+02  4.70316662e+01]
 [-6.89570506e+01 -1.21195154e+03  1.28091558e+03]
 [-1.34251371e+02  1.42449546e+03 -1.29023569e+03]
 [ 9.40686189e+02  2.40072448e+03 -3.34140864e+03]
 [ 3.03703468e+02  8.44628535e+02 -1.14832584e+03]
 [-3.66434021e+02 -5.59457589e+02  9.25895246e+02]
 [ 2.50295086e+02 -2.38440987e+03  2.13411977e+03]
 [-6.83750424e+02 -2.34506277e+02  9.18264203e+02]
 [-5.90918159e+02 -1.93052839e+03  2.52145301e+03]
 [-2.09392666e+02  1.85856996e+03 -1.64917349e+03]
 [ 7.50937801e+02  6.40765307e+02 -1.39169660e+03]
 [-1.75002841e+02 -4.56532297e+00  1.79569914e+02]
 [ 3.02298794e+02  2.54060123e+03 -2.84289924e+03]
 [ 1.05943450e+02  8.81243723e+02 -9.87184152e+02]
 [-2.53760909e+02 -5.34337355e+02  7.88099933e+02]
 [-1.29755280e+03 -1.91792935e+03  3.21548933e+03]
 [-1.59517618e+03 -2.66138348e+03  4.25656476e+03]
 [ 7.40995851e+02  2.21296751e+03 -2.95395815e+03]
 [-4.97251653e+02 -9.17185135e+02  1.41444156e+03]
 [ 8.94367243e+01  2.41909666e+01 -1.13621663e+02]
 [-3.90671579e+02 -2.75530643e+02  6.66211792e+02]
 [ 4.75007856e+02  8.43819825e+01 -5.59383686e+02]
 [ 2.46022108e+02  1.94490416e+03 -2.19091885e+03]
 [-2.98884037e+02  3.77908080e+03 -3.48019173e+03]
 [ 8.31045670e+01 -3.88056178e+02  3.04956174e+02]
 [ 1.38298929e+02 -1.88406259e+03  1.74576728e+03]
 [ 5.92791221e+02 -9.39315483e+02  3.46531008e+02]
 [-4.65145188e+02  2.38690307e+03 -1.92175406e+03]
 [ 2.51870966e+02 -8.56025928e+00 -2.43306360e+02]
 [-2.40224370e+02  7.45217474e+02 -5.04989113e+02]
 [ 3.18008286e+01  6.49858953e+01 -9.67801780e+01]
 [-2.19986696e+02 -4.39060074e+02  6.59051021e+02]
 [ 9.72585762e+02  1.78335826e+03 -2.75593775e+03]
 [ 6.12082732e+02  2.07528626e+03 -2.68736293e+03]
 [ 2.65742902e+02  1.46880827e+03 -1.73454333e+03]
 [ 7.54638901e+02 -1.74387887e+02 -5.80248781e+02]
 [ 8.59695102e+02 -8.49205438e+02 -1.04840212e+01]
 [ 8.56185541e+01 -3.40169182e+02  2.54554590e+02]
 [-9.38888499e+02 -1.71367703e+03  2.65256081e+03]
 [ 3.72433108e+02  1.35214648e+03 -1.72457186e+03]
 [ 2.91875506e+01  2.76635842e+03 -2.79554196e+03]
 [ 3.23032254e+02  5.50092828e+02 -8.73122221e+02]
 [-5.13645563e+02  4.63887416e+03 -4.12522575e+03]
 [ 4.52563138e+00 -2.83017978e+02  2.78499172e+02]
 [ 4.27061237e+02 -3.48239233e+03  3.05533758e+03]
 [ 5.05618170e+02  1.91572294e+03 -2.42133327e+03]
 [-5.79049211e+02 -3.03198875e+03  3.61104486e+03]
 [-3.03579517e+02 -7.75207319e+02  1.07878664e+03]
 [-1.55972863e+02 -2.76562680e+02  4.32542698e+02]
 [-8.16777179e+02 -1.92101224e+03  2.73779449e+03]
 [ 1.02835453e+02 -5.18334972e+02  4.15507228e+02]
 [-2.51340095e+02 -4.18626054e+03  4.43760680e+03]
 [ 3.75468792e+02 -8.82242502e+02  5.06778251e+02]
 [-4.44069350e+02 -2.56084982e+02  7.00157313e+02]
 [ 3.15940536e+01 -7.74822694e+02  7.43229231e+02]
 [-2.92907602e+02 -1.20548267e+03  1.49839091e+03]
 [ 3.26932475e+02 -7.59470750e+02  4.32545073e+02]
 [-4.95352483e+02 -5.26327136e+02  1.02169022e+03]
 [ 1.14834250e+02 -4.74578492e+01 -6.73782840e+01]
 [ 7.68455069e+02 -2.12747907e+02 -5.55701883e+02]
 [ 1.65866987e+03 -5.04572272e+03  3.38706334e+03]
 [-6.26143995e+02 -1.60401023e+03  2.23015937e+03]
 [ 6.85534086e+02  1.26670713e+03 -1.95223673e+03]
 [-4.57374166e+02  9.40291275e+02 -4.82911041e+02]
 [-1.62161682e+03 -1.79507880e+03  3.41669860e+03]
 [ 1.24986138e+02 -9.78964818e+02  8.53980028e+02]
 [-5.10436578e+02 -1.43001469e+03  1.94045717e+03]
 [-2.04800339e+03  5.13173127e+01  1.99668476e+03]
 [ 2.62239532e+02  3.11858916e+03 -3.38082422e+03]
 [ 6.71741756e+02  2.27433458e+02 -8.99168630e+02]
 [ 3.36092054e+01  3.14126165e+03 -3.17486172e+03]
 [ 1.78413700e+03 -5.85303532e+02 -1.19883037e+03]
 [ 3.08677128e+02 -1.10839978e+02 -1.97827010e+02]
 [-6.43066315e+01  1.09823866e+02 -4.55139595e+01]
 [ 3.87133498e+02  1.22887053e+03 -1.61599796e+03]
 [ 1.42750381e+01  2.29277137e+02 -2.43545472e+02]
 [-5.12801026e+02  6.66698593e+01  4.46136717e+02]
 [ 5.69685585e+02  6.59474633e+02 -1.22915638e+03]
 [ 1.26350845e+02  2.47500678e+02 -3.73846369e+02]
 [-6.13238633e+02 -2.68187625e+03  3.29512287e+03]
 [-6.08205932e+02  6.52867904e+02 -4.46578014e+01]
 [ 5.45047997e+02 -8.84770955e+02  3.39728524e+02]
 [ 1.07174732e+02  3.96719688e+02 -5.03890541e+02]
 [ 9.23793569e+01  1.74685065e+03 -1.83922096e+03]
 [-6.53916797e+02  1.37297390e+03 -7.19049146e+02]
 [ 3.55933667e+01 -1.96988207e+02  1.61398055e+02]
 [-5.50864491e+02 -6.07584150e+02  1.15845993e+03]
 [ 1.54449472e+02 -1.42106625e+03  1.26662164e+03]
 [ 1.55010365e+03  7.83907853e+02 -2.33400581e+03]
 [ 1.23173561e+03  1.36433614e+03 -2.59606861e+03]
 [ 5.82762435e+02  8.41836525e+02 -1.42459915e+03]
 [ 3.53265543e+01 -7.73191569e+02  7.37870174e+02]
 [ 2.89022776e+02  1.55948949e+02 -4.44965406e+02]
 [-5.12857099e+02  3.10738742e+02  2.02126027e+02]
 [-2.96399835e+02 -9.76623413e+02  1.27302727e+03]
 [ 4.76326801e+02  2.14488905e+03 -2.62121193e+03]
 [-2.66687064e+02 -2.02106478e+03  2.28775928e+03]
 [ 6.26433390e+02  4.06623866e+02 -1.03305591e+03]
 [-1.01728636e+02 -2.59022395e+03  2.69195665e+03]
 [-1.13088874e+02  2.87455662e+02 -1.74358581e+02]
 [ 5.65472870e+01  1.28177132e+03 -1.33831212e+03]
 [ 1.94375115e+02  2.10306704e+03 -2.29743360e+03]
 [-2.91065310e+02 -1.74908266e+03  2.04014894e+03]
 [ 8.24949913e+02  3.44041028e+02 -1.16899091e+03]
 [-5.96910523e+02  1.40182557e+02  4.56733705e+02]
 [-7.96953874e+02 -5.12864867e+03  5.92561096e+03]
 [ 5.94068650e+02  1.29945329e+02 -7.24007640e+02]
 [-1.23456082e+02 -6.28606073e+02  7.52063967e+02]
 [-4.16871239e+02 -7.42810204e+01  4.91157392e+02]
 [-1.15705945e+02 -3.62637966e+03  3.74209330e+03]
 [-9.92851726e+01 -3.46514566e+03  3.56443599e+03]
 [ 7.09460309e+02  3.61211043e+03 -4.32156527e+03]
 [ 8.90152650e+02  1.00491594e+03 -1.89506458e+03]
 [ 5.97317576e+02 -2.64000254e+02 -3.33310088e+02]
 [-3.32331472e+02 -2.80931926e+03  3.14165317e+03]
 [ 1.42038513e+01  6.38012961e+01 -7.80028414e+01]
 [-3.24087015e+02 -3.08064249e+02  6.32156573e+02]
 [-1.04788422e+03  3.67549391e+02  6.80336448e+02]
 [-7.98037782e+02 -1.17258446e+03  1.97062752e+03]
 [ 2.12532023e+02  1.39387886e+02 -3.51913786e+02]
 [ 9.41863558e+02  2.16980917e+03 -3.11166285e+03]
 [ 3.66396014e+02  1.35957029e+02 -5.02345961e+02]
 [-4.23187619e+02 -1.06716939e+03  1.49036156e+03]
 [ 4.24409753e+02  4.68701393e+03 -5.11141806e+03]
 [-5.89863330e+01 -5.26865879e+02  5.85855011e+02]
 [-7.55515415e+01 -1.72890286e+03  1.80446021e+03]
 [ 2.79566331e+02  5.74993479e+02 -8.54561179e+02]
 [-2.81723428e+02 -2.05629675e+03  2.33802754e+03]
 [-2.34304733e+02  2.87993711e+03 -2.64562677e+03]
 [-9.12109547e+02 -4.96550251e+03  5.87761390e+03]
 [-1.36744527e+02 -3.86114600e+02  5.22862504e+02]
 [-3.91514649e+01 -4.05459817e+02  4.44616180e+02]
 [ 1.88675879e+01  1.57524190e+03 -1.59410826e+03]
 [-4.08486672e+02 -1.21102808e+03  1.61952506e+03]
 [-6.20115917e+00  3.58539189e+02 -3.52329654e+02]
 [-4.36378002e+01  2.47620987e+03 -2.43257134e+03]
 [ 5.79794196e+02  2.13484158e+03 -2.71462866e+03]
 [ 2.57005907e+02  5.48211582e+02 -8.05210137e+02]
 [ 1.47462367e+03  6.10695629e+03 -7.58157205e+03]
 [-3.74339492e+02 -8.01997427e+02  1.17634356e+03]
 [-3.15195834e+02  3.34179926e+02 -1.89772617e+01]
 [ 6.30266019e+01  1.46882079e+03 -1.53184328e+03]
 [-4.02618929e+02  1.45230015e+02  2.57390901e+02]
 [ 7.63464058e+02 -1.24743660e+03  4.83977920e+02]
 [ 4.59161621e+02  2.69044095e+02 -7.28200695e+02]
 [-3.42112243e+02  4.15208411e+03 -3.80996975e+03]
 [-3.54254203e+02  4.00845617e+02 -4.65874724e+01]
 [-1.34378416e+03 -2.72840793e+03  4.07219177e+03]
 [ 1.00656163e+03  2.86658630e+03 -3.87314064e+03]
 [ 8.08650713e+02 -1.51222779e+03  7.03582179e+02]
 [ 1.27957270e+03  2.57308447e+00 -1.28214350e+03]
 [ 3.48086436e+02 -5.31784247e+02  1.83705415e+02]
 [ 2.31443023e+02 -1.29545643e+03  1.06402386e+03]
 [ 1.37903782e+02 -4.69929335e+03  4.56139263e+03]
 [ 3.21940439e+02  1.34779392e+03 -1.66972459e+03]
 [-3.48170151e+02 -9.80366921e+02  1.32854246e+03]
 [-8.63399988e+02 -2.31752304e+03  3.18092982e+03]
 [ 1.17640748e+02 -2.41972742e+03  2.30209220e+03]
 [ 1.61173518e+03  1.45753068e+03 -3.06926299e+03]
 [-8.18358690e+00  2.60820764e+03 -2.60002381e+03]
 [ 3.00154566e+02 -1.02953291e+03  7.29388310e+02]
 [ 4.87025741e+02 -1.12161485e+03  6.34597242e+02]
 [ 3.98612942e+02 -5.36284987e+03  4.96423894e+03]
 [ 1.14820829e+02  2.54576888e+02 -3.69391518e+02]
 [-1.95675734e+03 -1.70726771e+01  1.97383009e+03]
 [ 1.93716633e+02 -1.59042940e+03  1.39671703e+03]
 [-1.05695033e+02 -2.29536398e+03  2.40106436e+03]
 [-2.01201687e+02 -4.01008656e+02  6.02214032e+02]
 [-3.63380526e+02 -1.15516984e+03  1.51855811e+03]
 [ 5.29062576e+02 -9.94229999e+02  4.65175787e+02]
 [ 2.52297546e+02  4.89233983e+02 -7.41522616e+02]
 [-6.57514796e+02 -1.35383721e+03  2.01135752e+03]
 [-9.57373251e+02  2.31821584e+03 -1.36083909e+03]
 [ 5.53340307e+01  1.82389870e+02 -2.37714082e+02]
 [ 4.91137990e+01  1.82795334e+03 -1.87706329e+03]
 [ 1.67640872e+02 -1.45145439e+03  1.28382106e+03]
 [ 3.51547578e+02 -1.40096598e+03  1.04941943e+03]
 [ 3.21007627e+02  7.11996579e+02 -1.03299307e+03]
 [-1.51342253e+03 -2.68941698e+03  4.20283927e+03]
 [ 9.64975143e+00  3.64239563e+03 -3.65204027e+03]
 [ 1.64021185e+02 -1.39861920e+03  1.23460352e+03]
 [-3.36602081e+02  4.41542922e+02 -1.04938140e+02]
 [ 4.93983231e+02  3.18899252e+03 -3.68296882e+03]
 [ 2.26615151e+02 -2.98666618e+02  7.20562512e+01]
 [ 1.53056218e+03 -8.56269324e+02 -6.74286346e+02]
 [-1.79494828e+01  1.67599230e+03 -1.65804142e+03]
 [ 2.49267197e+02 -2.07844450e+03  1.82917971e+03]
 [ 4.70452669e+01 -5.39265687e+02  4.92229593e+02]
 [ 3.85140480e+02 -9.97533860e+01 -2.85386673e+02]
 [ 6.11466230e+02 -1.84001583e+03  1.22855643e+03]
 [ 6.31240349e+02  3.03201591e+03 -3.66325130e+03]
 [-4.23891950e+02 -1.62268724e+02  5.86165777e+02]
 [ 8.54938100e+02  3.86477805e+03 -4.71971682e+03]
 [ 5.92667158e+02 -1.15163229e+03  5.58968765e+02]
 [ 5.42333521e+02  1.56427749e+03 -2.10660934e+03]
 [ 8.14411078e+01 -1.94465739e+03  1.86322222e+03]
 [-1.09519585e+03  1.05100146e+03  4.42014138e+01]
 [ 6.42676629e+02  1.26756751e+03 -1.91024132e+03]
 [-2.98000505e+02  2.25698052e+03 -1.95897804e+03]
 [-2.41356728e+02 -1.61302612e+02  4.02663672e+02]
 [ 4.10945588e+02 -6.26682088e+02  2.15745424e+02]
 [-5.04126448e+02  5.25984724e+02 -2.18528768e+01]
 [ 2.27360015e+02  2.24032245e+02 -4.51387147e+02]
 [-8.00157525e+02 -1.99275972e+03  2.79292505e+03]
 [ 1.59269759e+02  1.30961544e+03 -1.46887803e+03]
 [ 3.40527911e+02 -1.30996359e+01 -3.27423652e+02]
 [-3.51753837e+02  7.14887508e+02 -3.63131868e+02]
 [-2.61806590e+02  5.83422501e+02 -3.21611679e+02]
 [-4.10777756e+02  9.70661215e+02 -5.59876846e+02]
 [-2.00791467e+02 -9.93326757e+02  1.19412755e+03]
 [-4.23718023e+01  6.50705788e+02 -6.08328509e+02]
 [ 2.48410771e+02 -1.18323456e+03  9.34826945e+02]
 [ 1.26471837e+02  2.09441765e+03 -2.22088958e+03]
 [-8.67203209e+02 -1.57593775e+03  2.44314254e+03]
 [-1.19707168e+03 -2.29525238e+03  3.49232602e+03]
 [-1.63407745e+02  2.01149916e+03 -1.84809343e+03]
 [ 5.31195449e+02  1.91507239e+03 -2.44626560e+03]
 [-1.17144585e+02 -3.83258100e+02  5.00404727e+02]
 [-2.45094980e+02  1.94487930e+03 -1.69977967e+03]
 [-1.58469617e+02  2.05923957e+03 -1.90076965e+03]
 [-1.89468650e+02 -6.56777537e+02  8.46253117e+02]
 [-5.39198237e+02 -1.64811247e+03  2.18731423e+03]
 [ 5.43433123e+01 -1.41982348e+03  1.36548424e+03]
 [ 1.74287363e+02  2.40955345e+02 -4.15237908e+02]
 [ 1.18065457e+02 -2.35209302e+03  2.23403114e+03]
 [ 3.77055007e+02  2.79489708e+03 -3.17194872e+03]
 [-1.93222742e+02 -1.19696455e+03  1.39019558e+03]
 [-4.38872693e+02  3.68834451e+03 -3.24947090e+03]
 [ 2.97584149e+01  9.63542460e+02 -9.93301180e+02]
 [ 1.98758079e+01  8.56776787e+01 -1.05550427e+02]
 [ 4.90411650e+02  6.27839958e+02 -1.11824425e+03]
 [ 4.99817014e+02  1.55875480e+03 -2.05856574e+03]
 [-1.62116411e+01  8.00402203e+02 -7.84180965e+02]
 [ 9.88631596e+00 -8.56613980e+02  8.46730771e+02]
 [ 6.33688684e+02  2.68920145e+03 -3.32288805e+03]
 [ 8.71622746e+02  7.93557404e+02 -1.66517564e+03]
 [ 3.05813949e+02  4.48229069e+02 -7.54036730e+02]
 [ 1.75227507e+02  8.38264131e+02 -1.01348851e+03]
 [ 2.61061568e+02 -5.04044429e+02  2.42986072e+02]
 [-9.04756283e+01 -5.49335743e+02  6.39814680e+02]
 [-3.47684685e+02 -1.09270982e+03  1.44039491e+03]
 [-2.98929300e+02 -1.19663609e+03  1.49557494e+03]
 [ 3.97020182e+02  2.01943240e+03 -2.41644663e+03]
 [-3.69192042e+01  5.05731498e+01 -1.36466692e+01]
 [ 1.38261982e+02  4.55197388e+02 -5.93458714e+02]
 [-6.78156741e+02 -2.21176221e+03  2.88992396e+03]
 [ 8.21016842e+02  1.86199291e+03 -2.68301045e+03]
 [ 2.11729836e+02  2.94043319e+03 -3.15216105e+03]
 [-7.21170191e+02 -1.40819638e+02  8.61992983e+02]
 [-4.08099063e+02  1.82037657e+03 -1.41227230e+03]
 [ 4.19388280e+02  1.54291796e+03 -1.96230109e+03]
 [-1.08327763e+03  2.50525095e+03 -1.42197021e+03]
 [ 5.36710924e+02  2.16818464e+03 -2.70489266e+03]
 [-2.36987414e+02 -1.90434736e+03  2.14133510e+03]
 [ 4.20117577e+02  3.41528839e+03 -3.83540053e+03]
 [-1.19393977e+02  4.50844131e+02 -3.31447461e+02]
 [ 9.96364533e+02  1.46642959e+03 -2.46279390e+03]
 [-2.97331283e+02 -3.63640620e+03  3.93373974e+03]
 [-6.45003984e+02 -8.29831541e+02  1.47484409e+03]
 [-4.26865736e+02 -2.03199299e+03  2.45886318e+03]
 [ 3.28181121e+02  1.68525934e+03 -2.01343712e+03]
 [-3.89222981e+02 -6.33373136e+02  1.02260654e+03]
 [-4.95624695e+02  2.73115946e+03 -2.23552971e+03]]
