[[-1.18591681e+01  2.01945761e+02 -1.90082555e+02]
 [-1.83821111e+02  1.15800409e+03 -9.74173651e+02]
 [-2.54990392e+02  1.80284802e+03 -1.54785157e+03]
 [ 4.25585225e+02 -4.36738467e+02  1.11604898e+01]
 [ 1.56011516e+02 -3.44140268e+03  3.28539049e+03]
 [-2.38588745e+02  1.30497072e+03 -1.06637423e+03]
 [ 1.34031593e+02 -1.47233096e+02  1.32090594e+01]
 [-4.89963800e+02  1.36176406e+02  3.53787040e+02]
 [-4.95071345e+01 -4.07649900e+02  4.57173394e+02]
 [ 1.47214231e+02  3.78859106e+01 -1.85093756e+02]
 [-5.90759402e+01  2.83402651e+02 -2.24315730e+02]
 [-2.07969824e+01 -1.28798405e+01  3.36842059e+01]
 [-4.62069718e+01  7.12546241e+02 -6.66333870e+02]
 [ 2.11604827e+01  4.64324008e+02 -4.85468928e+02]
 [ 4.27898991e+01  9.82509924e+02 -1.02529577e+03]
 [ 2.53320296e+02 -7.77584397e+02  5.24262316e+02]
 [-2.34181222e+02 -2.07364817e+02  4.41544999e+02]
 [ 3.35951976e+02 -1.02166273e+03  6.85722527e+02]
 [-9.92649529e+01 -2.68257461e+02  3.67533745e+02]
 [ 2.34576066e+01 -2.66647738e+03  2.64301472e+03]
 [ 3.84876855e+02  1.46148027e+03 -1.84634042e+03]
 [ 7.83807889e+01 -1.70754036e+02  9.23897654e+01]
 [ 5.93008725e+01  1.47508082e+02 -2.06801617e+02]
 [ 1.54377268e+02  1.83031181e+02 -3.37391719e+02]
 [ 3.03025046e+01 -9.88873413e+02  9.58580759e+02]
 [ 1.51234420e+02  2.18340715e+02 -3.69566987e+02]
 [ 1.65246530e+02 -2.51361765e+03  2.34837705e+03]
 [-4.82472299e+01 -1.33706792e+03  1.38531860e+03]
 [-1.80931378e+02 -2.40734874e+02  4.21676689e+02]
 [ 1.53131988e+02 -7.04113167e+02  5.50998880e+02]
 [-1.90414130e+01  1.11389285e+03 -1.09484756e+03]
 [-3.24605780e+01  2.03547528e+03 -2.00300065e+03]
 [ 9.31053871e+00  1.03371384e+02 -1.12685688e+02]
 [-1.22734941e+02  9.82468716e+02 -8.59725429e+02]
 [-1.08224991e+02 -4.56185746e+00  1.12814013e+02]
 [-9.65372227e+01 -2.75996359e+02  3.72548711e+02]
 [ 1.43303797e+02 -8.13623666e+01 -6.19327398e+01]
 [-3.45505282e+01 -1.19918639e+03  1.23374357e+03]
 [ 7.35843065e+01  1.05960597e+02 -1.79542834e+02]
 [-5.21956165e+01  6.42945208e+02 -5.90738774e+02]
 [-5.49899361e+01 -2.00947153e+01  7.50930480e+01]
 [ 1.01546105e+02 -1.27328153e+03  1.17175278e+03]
 [ 4.13073799e+02 -1.40202652e+03  9.88954625e+02]
 [-1.09705028e+00 -7.10938392e+02  7.12040140e+02]
 [ 4.91735195e+01 -2.61259680e+02  2.12095119e+02]
 [-4.94725642e+01  3.54043078e+02 -3.04562555e+02]
 [-8.20030033e+01  3.25102275e+02 -2.43090805e+02]
 [ 1.01754239e+02  9.86394446e+02 -1.08814104e+03]
 [-1.10808115e+02  9.78882952e+02 -8.68067681e+02]
 [ 1.12717484e+02  4.95586149e+02 -6.08293512e+02]
 [-3.35628819e+00  4.25952552e+02 -4.22582926e+02]
 [-8.93764658e+01  6.41260271e+02 -5.51866595e+02]
 [-2.51801076e+02 -5.40589387e+02  7.92404997e+02]
 [ 3.45532759e+01 -4.39700060e+03  4.36243669e+03]
 [ 1.39633495e+02 -1.35630713e+02 -3.99919020e+00]
 [ 1.18647430e+02  2.60500169e+02 -3.79134225e+02]
 [ 4.45189023e+00 -4.62992652e+02  4.58560472e+02]
 [-9.14180314e+01  2.18255832e+02 -1.26833168e+02]
 [ 1.31243295e+02  2.51240291e+01 -1.56360351e+02]
 [-4.18181578e+02 -1.19549829e+03  1.61368342e+03]
 [ 6.86414529e-01 -2.19851604e+03  2.19783078e+03]
 [-1.85326001e+02  9.22084692e+02 -7.36745608e+02]
 [ 9.77416287e+01 -8.93714678e+02  7.95976583e+02]
 [ 9.42312641e+01 -3.74166117e+02  2.79932751e+02]
 [-3.47910668e+02  1.26072865e+03 -9.12811433e+02]
 [ 4.49581006e+01 -3.29975080e+02  2.85030326e+02]
 [ 1.12582198e+02 -8.73142068e+02  7.60563592e+02]
 [-6.67236393e+01  1.38726116e+03 -1.32052761e+03]
 [ 1.00505719e+02 -1.33544829e+03  1.23494673e+03]
 [ 9.40379902e+01 -2.90646731e+01 -6.49699482e+01]
 [-7.46599026e+01 -3.47772664e+01  1.09448364e+02]
 [ 1.85296858e+02  1.87676635e+02 -3.72953022e+02]
 [ 2.13449009e+02  1.17848071e+03 -1.39191375e+03]
 [ 4.06080198e+02  6.03198322e+02 -1.00926140e+03]
 [ 1.76133351e+02 -6.21390372e+02  4.45250489e+02]
 [ 1.65179955e+02 -5.27823894e+02  3.62652214e+02]
 [ 1.20929882e+02  2.91480564e+02 -4.12399440e+02]
 [-2.67580169e+01  9.94217984e+02 -9.67446667e+02]
 [-7.86424931e+01 -6.93594308e+02  7.72243649e+02]
 [ 2.58631044e+01  1.41734504e+02 -1.67590829e+02]
 [-1.16578626e+02 -1.14419615e+03  1.26079407e+03]
 [ 4.22585522e+01 -6.09396667e+02  5.67137691e+02]
 [ 4.55576484e+01 -3.42435617e+02  2.96885732e+02]
 [ 5.33554188e+01 -2.87099737e+02  2.33758691e+02]
 [-1.93429660e+02 -1.19459114e+03  1.38801814e+03]
 [ 9.52480397e+01  4.11945838e+01 -1.36424634e+02]
 [-1.83789616e+02  6.63650722e+02 -4.79841807e+02]
 [ 7.39407237e+01  1.30000974e+03 -1.37395219e+03]
 [-1.60516960e+01  3.57547439e+02 -3.41490358e+02]
 [ 3.31849717e+02 -6.98246737e+02  3.66399018e+02]
 [ 1.09277823e+01 -4.62821656e+02  4.51906961e+02]
 [-3.35212056e+01 -1.33757252e+03  1.37110422e+03]
 [-3.97107373e+02  2.34543733e+03 -1.94831686e+03]
 [-6.97806145e+01  3.93073172e+02 -3.23288021e+02]
 [ 1.14674464e+02 -2.08092371e+02  9.34370298e+01]
 [-1.55800238e+02  1.15276525e+03 -9.96950041e+02]]
