[[ 1.22267694e+01  1.98264022e+02 -2.10485015e+02]
 [ 3.13127185e+01 -6.99732153e+01  3.86672514e+01]
 [ 4.11802804e+01 -1.06693898e+02  6.55190783e+01]
 [ 4.57268849e+00  1.03420453e+02 -1.07989382e+02]
 [-1.70606409e+01  4.26670756e+01 -2.55980689e+01]
 [-3.96213852e+01 -2.14359784e+02  2.53982568e+02]
 [-8.68944227e+00 -1.95291421e+02  2.03988283e+02]
 [-1.39933826e+01  5.23285183e+01 -3.83257931e+01]
 [-5.26587494e+00 -3.68042624e+01  4.20820283e+01]
 [ 5.71079369e+01 -8.53649754e+01  2.82705930e+01]
 [ 3.48315328e+01 -2.43855865e+02  2.09027839e+02]
 [ 2.44906171e+01 -1.43778150e+02  1.19291276e+02]
 [ 2.35655625e+00 -1.26920817e+00 -1.08378075e+00]
 [-7.83386805e+00 -2.79793119e+01  3.58255150e+01]
 [ 5.85434149e+01  5.27461835e+02 -5.86003531e+02]
 [-6.85459760e+00 -2.04314135e+02  2.11179479e+02]
 [-1.18009672e+01  8.08165304e+01 -6.90029955e+01]
 [-1.94519651e+01 -1.37385037e+02  1.56844531e+02]
 [ 2.88560865e+01 -1.89728984e+01 -9.87629307e+00]
 [-2.78175054e+01  1.73289664e+02 -1.45460097e+02]
 [ 2.11027373e+01  5.24234713e+01 -7.35274999e+01]
 [-1.06138395e+01 -6.36851870e+01  7.43074769e+01]
 [ 1.10644701e+01 -9.21798226e+01  8.11199772e+01]
 [ 2.75510520e+01  2.37640640e+01 -5.12974833e+01]
 [-3.69803029e+00 -2.02697973e+01  2.39699783e+01]
 [ 3.20478265e+00 -1.30591057e+02  1.27396558e+02]
 [-3.31621191e+01 -9.18340302e+01  1.25003251e+02]
 [-5.26348784e+00  3.62792586e+01 -3.10003514e+01]
 [ 1.08830029e+01  4.17208617e+02 -4.28086598e+02]
 [ 3.83735506e+01 -6.19979103e+01  2.36355268e+01]
 [-1.18448668e+01 -7.60393527e+01  8.78827124e+01]
 [ 3.69287277e+01  5.05716601e+01 -8.74929896e+01]
 [-2.52006433e+01  2.97923047e+01 -4.58298285e+00]
 [ 2.08537182e+01 -1.00832592e+02  7.99937040e+01]
 [ 2.48467645e+01  8.37061789e+01 -1.08545224e+02]
 [-1.16885802e+02  8.31085878e+01  3.37776334e+01]
 [-1.19419808e+01 -7.22913385e+01  8.42452617e+01]
 [ 2.19639249e+01  5.34842311e+01 -7.54412595e+01]
 [-3.15770912e+01  1.62012360e+00  2.99628868e+01]
 [-8.65612658e+00  4.94116727e+01 -4.07419330e+01]
 [-3.28677012e+01 -4.08905873e+01  7.37738683e+01]
 [-4.95884573e+01 -3.69919729e+00  5.33054547e+01]
 [-2.69493172e+00 -4.93112652e+01  5.20132710e+01]
 [-2.43166407e+01  9.76193597e+01 -7.32984087e+01]
 [ 1.82668011e+00 -4.42610598e+01  4.24493806e+01]
 [-4.81377110e+01  1.37587591e+02 -8.94336137e+01]
 [ 9.69357540e+00 -4.40350437e+01  3.43490788e+01]
 [ 2.37374812e+01  3.70450136e+01 -6.07807025e+01]
 [-7.70092742e+00 -2.54921009e+01  3.31951796e+01]
 [-5.95909551e+01 -6.06667677e+01  1.20267655e+02]
 [-1.96367104e+01 -2.54741568e-01  1.98998593e+01]
 [-1.63101773e+01 -8.45559561e+01  1.00883349e+02]
 [ 1.32803351e+01  5.76243065e+01 -7.08956945e+01]
 [ 3.36747717e+01 -2.45279918e+02  2.11605382e+02]
 [ 3.58947493e+00  2.24006642e+01 -2.59822847e+01]
 [-9.67810602e+00  1.02923143e+02 -9.32357375e+01]
 [ 2.32582831e+01 -5.15987641e+01  2.83509043e+01]
 [-5.65406255e+01 -1.86096671e+02  2.42641452e+02]
 [-3.13749058e+01  3.18739152e+02 -2.87361789e+02]
 [-4.84157117e+00  1.10603966e+02 -1.05750055e+02]
 [ 5.25472960e+00 -1.05498636e+02  1.00245439e+02]
 [ 3.65484890e+01  8.61671957e+01 -1.22704158e+02]
 [-1.13789245e+01  8.21303537e+01 -7.07434989e+01]
 [-2.06251813e+01  4.00433029e+01 -1.94093561e+01]
 [-1.89440966e+01 -6.34747420e+01  8.24296564e+01]
 [ 3.15141292e+01 -4.44685126e+01  1.29678462e+01]
 [ 2.12222506e+01 -1.39957683e+02  1.18742616e+02]
 [ 4.75328343e+00  1.00998796e+01 -1.48459015e+01]
 [-1.08559784e+01  6.32632445e+01 -5.23963195e+01]
 [ 8.64159740e+00  1.76588441e+02 -1.85222596e+02]
 [-4.19984989e+01 -1.11309821e+01  5.31405715e+01]
 [ 8.69892053e+01  3.86789379e+02 -4.73780220e+02]
 [-7.02919583e+00  7.95950733e+01 -7.25581774e+01]
 [ 1.47889329e+01 -1.67174145e+02  1.52383477e+02]
 [-3.85418001e+01  1.92649578e+02 -1.54098356e+02]
 [-2.35347302e+01 -2.02378391e+01  4.37801078e+01]
 [-1.33581071e+01 -1.46425009e+02  1.59794731e+02]
 [ 4.15973682e+00  6.40317161e+01 -6.81778618e+01]
 [-3.13752655e+01  2.71468136e+02 -2.40077773e+02]
 [ 2.15993577e+01  5.76078712e+01 -7.92004071e+01]
 [ 1.29838445e+01  4.32040241e+01 -5.61804293e+01]
 [-4.04739985e+01 -2.03321536e+02  2.43806336e+02]
 [ 4.37930398e+01 -1.77990589e+02  1.34205002e+02]
 [-1.07917207e+02  5.00069469e+01  5.79170487e+01]
 [ 1.44109105e+01 -1.68940025e+02  1.54540406e+02]
 [-1.61156145e+01  1.70720659e+02 -1.54597000e+02]
 [-3.28735342e+01 -7.07304909e+01  1.03608112e+02]
 [-1.78340144e+01  6.92151451e+01 -5.13681492e+01]
 [-3.37186755e+01  3.46332488e+01 -9.00272732e-01]
 [-2.16787262e+01 -1.51862709e+02  1.73552411e+02]
 [-3.45766862e+01  8.33008280e+01 -4.87165737e+01]
 [ 8.70847026e+00 -3.40266130e+01  2.53246272e+01]
 [ 3.98759989e+01  1.67762539e+01 -5.66607331e+01]
 [-9.07042167e+00  2.11393560e+02 -2.02317043e+02]
 [ 6.52972308e+00 -2.44047650e+01  1.78804144e+01]
 [-8.16738112e+01  2.01202641e+02 -1.19524920e+02]
 [-5.85374178e+00 -3.17474741e+01  3.76094608e+01]
 [-1.33151740e+01 -5.36325840e+01  6.69626313e+01]
 [-9.88488710e+00  5.02105084e+00  4.87650334e+00]
 [ 1.40863458e+01  6.07437991e+01 -7.48264327e+01]
 [-5.11876776e+01 -2.62926638e+01  7.74890437e+01]
 [-6.41131487e+00  6.06979172e+01 -5.42856450e+01]
 [ 2.50839563e+01 -7.22674093e+01  4.71889591e+01]
 [-5.87339519e+01  3.45412653e+01  2.42049025e+01]
 [ 1.88182233e+00  9.49869588e+01 -9.68627893e+01]
 [-4.76213491e+01  5.95312224e+01 -1.19028396e+01]
 [ 7.54940436e+00 -1.87286980e+02  1.79751352e+02]
 [ 6.69191588e+00  8.16225897e+00 -1.48362728e+01]
 [ 3.24361944e+01 -7.80787075e+01  4.56482810e+01]
 [ 1.30604459e+01 -1.51891300e+02  1.38837925e+02]
 [ 2.30045201e+00  7.28319256e+01 -7.51251918e+01]
 [ 3.40790313e+01 -3.20487712e+01 -2.01938348e+00]
 [ 4.59088532e+00 -5.46867239e+01  5.01053281e+01]
 [ 6.51326505e+00  1.50004778e+01 -2.15073832e+01]
 [-1.10076175e+01 -1.83931243e+02  1.94943198e+02]
 [ 4.92592773e+01 -4.36854311e+01 -5.56388352e+00]
 [-5.63003695e+01 -1.37911055e+02  1.94221273e+02]
 [-1.91284669e+01 -3.88681338e+01  5.80110390e+01]
 [-1.27952395e+01 -5.79995247e+01  7.08074036e+01]
 [-8.21728040e+00 -9.41591028e+01  1.02392353e+02]
 [ 2.24165606e+01  2.94359315e+02 -3.16777021e+02]
 [ 8.12175790e+00 -9.65747786e+01  8.84604228e+01]
 [ 1.30897014e+00  6.63359531e+01 -6.76340944e+01]
 [ 1.15292503e+02 -1.05946533e+02 -9.33228125e+00]
 [ 2.63647987e+01  2.37256646e+02 -2.63610565e+02]
 [-9.18963987e+00 -1.92416232e+01  2.84394363e+01]
 [-8.54835056e+00 -7.24160017e+01  8.09733227e+01]
 [-2.62694082e+00 -6.71584260e+01  6.97989714e+01]
 [ 1.21949835e+01 -4.35932586e+00 -7.82011483e+00]
 [-5.29721126e+01  1.16610243e+02 -6.36325677e+01]
 [-1.54466598e+01 -1.95214733e+02  2.10671478e+02]
 [ 4.55087012e+00 -2.07771661e+02  2.03231406e+02]
 [ 3.67440925e+00 -6.73388097e+01  6.36730499e+01]
 [-2.92974671e+01  3.57051353e+01 -6.39878885e+00]
 [ 1.06614400e+01 -1.33504660e+01  2.69630966e+00]
 [-2.24019053e+01 -1.51708715e+02  1.74107905e+02]
 [ 2.60883829e+01  7.82394938e+01 -1.04320854e+02]
 [-2.01816007e+01 -6.21055571e+01  8.22898194e+01]
 [-9.32732325e+00 -1.00658684e+02  1.09992302e+02]
 [ 1.49793376e+01 -1.43334403e+01 -6.31588467e-01]
 [-4.37463017e+01 -1.05255825e+02  1.49004764e+02]
 [ 2.47660007e+00  1.11254065e+02 -1.13718567e+02]
 [-3.15597829e+01  6.23824337e+00  2.53321966e+01]
 [ 2.62953389e+01 -2.29991367e+01 -3.28471354e+00]
 [-5.33779166e+00  8.28631476e+01 -7.75257647e+01]
 [-1.14803880e+01 -1.87448089e+02  1.98932757e+02]
 [-7.75172746e+00  2.75745691e+02 -2.67985319e+02]
 [ 1.49385891e+01  1.51202865e+02 -1.66127163e+02]
 [ 1.96725455e+01 -2.34795933e+02  2.15135373e+02]
 [ 2.26727725e+00 -1.47772924e+02  1.45512050e+02]
 [ 1.39268606e+01  2.04563024e+01 -3.43679472e+01]
 [ 1.60927706e+01  8.44061120e+01 -1.00492665e+02]
 [-1.68692245e+01 -1.54309878e+02  1.71183139e+02]
 [ 1.73777170e+01  1.90139438e+01 -3.63753234e+01]
 [-3.08731820e+00  4.27674885e+01 -3.96705642e+01]
 [ 1.16166340e+01  5.36356710e+01 -6.52346955e+01]
 [ 9.84126961e+01 -1.53970707e+02  5.55667280e+01]
 [-5.89846552e+01 -5.52924441e+01  1.14282752e+02]
 [ 1.25625473e+01  6.78393869e+01 -8.03833811e+01]
 [ 3.12716225e+01  3.39694997e+02 -3.70968177e+02]
 [ 1.92706169e+01 -2.80325167e+02  2.61067304e+02]
 [-2.18667213e+01 -1.10256710e+02  1.32134131e+02]
 [-2.04906644e+01 -3.55474390e+01  5.60472804e+01]
 [ 1.98692059e+01  8.73626819e+01 -1.07229325e+02]
 [-3.85696229e+01  1.48127009e+02 -1.09559281e+02]
 [ 1.54397012e+01 -6.11806567e+01  4.57450128e+01]
 [-2.64034618e+01 -6.66589713e+01  9.30715019e+01]
 [-4.83408594e+00  2.90732107e+02 -2.85894325e+02]
 [-7.55616033e+00 -2.89974149e+02  2.97543918e+02]
 [ 8.81571872e+00 -3.17295060e+01  2.29270121e+01]
 [-1.01586579e+01  2.14687539e+02 -2.04525626e+02]
 [ 2.80382959e+01  2.07408954e+02 -2.35440053e+02]
 [-4.48459716e+00 -2.43078612e+02  2.47570162e+02]
 [ 1.74802090e+01 -1.22322690e+02  1.04851673e+02]
 [-1.15490893e+01 -8.90378281e+01  1.00591477e+02]
 [ 2.15982858e+01  1.04442409e+01 -3.20351904e+01]
 [ 1.34381634e+01 -9.35179110e+00 -4.08021157e+00]
 [-1.97194618e+01 -1.38157991e+02  1.57888779e+02]
 [-2.59795315e+01 -1.74128814e+02  2.00115286e+02]
 [-7.99469796e-01 -3.04764526e+01  3.12829158e+01]
 [ 1.44970232e+00 -1.24712302e+02  1.23265324e+02]
 [ 3.21699618e+01  8.95140941e+01 -1.21679724e+02]
 [-2.99580332e+01  5.47840135e+01 -2.48131830e+01]
 [-1.08045880e-01 -6.35375706e+00  6.46316767e+00]
 [ 6.09871626e+01  1.00784687e+02 -1.61764765e+02]
 [-1.03866623e+01 -2.18568143e+02  2.28960647e+02]
 [ 4.56971701e+01 -3.97321930e+00 -4.17199291e+01]
 [-1.75610577e+01 -6.08418796e+01  7.84050434e+01]
 [-1.25130747e+01  2.41061431e+01 -1.15854825e+01]
 [ 2.26092971e+01 -3.16109298e+02  2.93496366e+02]
 [-7.05210283e+00  6.44655442e+01 -5.74080398e+01]
 [ 1.66233108e+01 -3.09709860e+01  1.43524812e+01]
 [ 2.98292168e+01  9.37502330e+01 -1.23571731e+02]
 [-6.52463191e+01 -6.10261420e+01  1.26278110e+02]
 [-3.29781675e+01  3.11685927e+01  1.82010538e+00]
 [ 4.50882021e+00  9.96248994e+01 -1.04125146e+02]
 [-1.21629443e+01 -8.78786601e+01  1.00047855e+02]
 [-6.21515513e+01 -1.39863734e+01  7.61363524e+01]
 [ 3.53661625e+01  2.91092515e+01 -6.44663611e+01]
 [ 2.14982720e+01 -3.93910796e+01  1.78987748e+01]
 [-2.54082717e+01  3.32187136e+02 -3.06771624e+02]
 [ 1.24527290e+01  2.01822196e+02 -2.14274184e+02]
 [ 4.25172911e+01 -9.42482914e+00 -3.30916706e+01]
 [ 1.14630720e+01  3.87590068e+01 -5.02102157e+01]
 [ 3.90652076e+00  9.26552043e+01 -9.65501554e+01]
 [-2.44690736e+01 -8.76968032e+00  3.32502810e+01]
 [ 5.41120599e+01  6.70706543e+01 -1.21183410e+02]
 [ 1.77474988e+01 -3.95022577e+02  3.77291069e+02]]
