[[-3.29513396e+01 -2.55733177e+02  2.88689467e+02]
 [ 4.13543500e+01 -1.38828681e+02  9.74750397e+01]
 [-1.63766385e+01 -6.35659259e+01  7.99531492e+01]
 [ 3.25698387e+01 -1.01752237e+02  6.91923043e+01]
 [ 7.89360275e+00  2.58415717e+01 -3.37279603e+01]
 [ 1.35697536e+01  3.36007333e+01 -4.71652996e+01]
 [ 1.83636868e+01 -4.11444043e+01  2.27870691e+01]
 [ 3.60985983e+01 -1.28344735e+02  9.22522056e+01]
 [-3.80575903e+01  1.25675484e+02 -8.76117390e+01]
 [ 3.74069177e+01  1.06487176e+02 -1.43888418e+02]
 [-2.32860628e+01  2.69483589e+02 -2.46205926e+02]
 [-2.82208538e+01  9.30721522e+00  1.89227590e+01]
 [ 8.39635163e+00 -3.03474282e+02  2.95079923e+02]
 [ 2.89986077e+01  3.00448933e+01 -5.90351558e+01]
 [-1.39260226e+01  3.71913225e+01 -2.32535445e+01]
 [-9.20434240e+00  5.98222567e+02 -5.89008711e+02]
 [ 1.37053549e+01  1.24814048e+02 -1.38507009e+02]
 [ 2.81661017e+01 -1.78956576e+02  1.50802539e+02]
 [ 4.58228004e+01 -7.88655652e+00 -3.79208381e+01]
 [ 6.17869799e+01  1.99038441e+02 -2.60828702e+02]
 [-3.60217269e+01  3.53275027e+02 -3.17253152e+02]
 [-2.46879176e+01 -1.02592631e+02  1.27296376e+02]
 [-8.10054450e+00 -3.02794122e-01  8.40809192e+00]
 [ 2.76513748e+01  1.64730998e+02 -1.92377268e+02]
 [-1.11947135e+02  2.49875835e+02 -1.37924741e+02]
 [-1.70722461e+00  8.43151682e+00 -6.71152623e+00]
 [ 2.95102769e+01 -2.48798305e+02  2.19301616e+02]
 [ 4.39321260e+01 -2.18802144e+01 -2.20376921e+01]
 [ 4.60741443e+01  1.40299772e+02 -1.86363715e+02]
 [ 5.14280761e+01 -5.26261622e+01  1.20273866e+00]
 [ 1.76272163e+01  1.05720292e+02 -1.23333961e+02]
 [-3.72220612e+01 -3.96941751e+01  7.69236225e+01]
 [ 7.39428973e-01 -2.05346810e+02  2.04619798e+02]
 [ 2.62723945e+01 -2.35406158e+02  2.09140475e+02]
 [ 1.12392204e+01 -2.97631249e+02  2.86399110e+02]
 [-4.39811142e+01  2.26770253e+02 -1.82776729e+02]
 [-5.14610707e+01  1.98420590e+02 -1.46957776e+02]
 [ 2.71080375e+01  1.14670440e+00 -2.82434829e+01]
 [-1.39114439e+01  1.61225498e+02 -1.47305457e+02]
 [ 3.70964177e+01  3.25527946e+01 -6.96403567e+01]
 [-3.71252678e+00 -1.69583175e+01  2.06823363e+01]
 [-1.17328951e+02  1.90388220e+02 -7.30553812e+01]
 [ 5.18997730e+01 -1.81493262e+02  1.29599511e+02]
 [ 6.29628449e+01  1.19036872e+01 -7.48646663e+01]
 [ 2.97913997e+01 -6.00046606e+01  3.02230523e+01]
 [ 2.75498767e+01 -2.50423485e+02  2.22887736e+02]
 [-2.93455425e+01 -2.81052285e+02  3.10401288e+02]
 [ 2.48634330e+01  4.08422495e+01 -6.57002883e+01]
 [-6.25340226e+01  1.43328518e+02 -8.07930633e+01]
 [-5.13362090e+01  2.90408001e+02 -2.39061589e+02]
 [ 7.14242923e+01 -1.21656273e+02  5.02342695e+01]
 [-6.51236370e+01  4.16949767e+02 -3.51826156e+02]
 [ 3.85970239e+01 -1.13501506e+02  7.49175658e+01]
 [ 1.23691697e+02  1.55258126e+02 -2.78943708e+02]
 [-2.30263287e+01 -3.79335146e+01  6.09766427e+01]
 [ 4.25818306e+01 -1.68940038e+02  1.26373904e+02]
 [ 1.28773147e+01 -2.13481749e+02  2.00609286e+02]
 [ 5.27948880e+00 -8.23128476e+01  7.70487121e+01]
 [-9.59091100e+00 -3.28651794e+02  3.38253841e+02]
 [ 1.24722128e+01  6.09037639e+00 -1.85539543e+01]
 [-1.50760908e+01  1.67508009e+02 -1.52423479e+02]
 [-5.00983178e+01  1.04734602e+02 -5.46309288e+01]
 [-2.21349300e+01  1.01101365e+01  1.20280501e+01]
 [-6.57586658e+01  2.65353867e+02 -1.99584461e+02]
 [-3.18740240e+01  1.67847801e+00  3.02052452e+01]
 [-5.80587286e+01 -1.92595680e+01  7.73288708e+01]
 [-1.94734639e+01 -4.74831625e+01  6.69693087e+01]
 [-7.00946347e+01  7.51874109e+01 -5.07990417e+00]
 [-4.68462609e+01  1.41591904e+02 -9.47387181e+01]
 [ 2.01347597e+01  4.07680603e+02 -4.27821311e+02]
 [ 3.21394710e+01 -8.52752853e+01  5.31458622e+01]
 [-2.44437165e+01 -2.53776153e+01  4.98262829e+01]
 [ 4.57931598e+01 -1.35853439e+01 -3.22020822e+01]
 [-1.32529229e+02 -4.91957486e+02  6.24495324e+02]
 [-1.89867046e+01  2.43217852e+02 -2.24226645e+02]
 [-4.22168848e+01  2.60368545e+02 -2.18144934e+02]
 [-4.54056363e+01  2.62412719e+01  1.91711973e+01]
 [-3.62514304e+01 -1.01559912e+02  1.37820616e+02]
 [-3.96897835e+00 -3.74647490e+02  3.78622294e+02]
 [-6.10665739e-01 -2.51426442e+01  2.57601953e+01]
 [ 1.35493715e+02 -1.06733819e+02 -2.87515079e+01]
 [ 7.76598276e+00 -3.99845721e+02  3.92081506e+02]
 [ 5.30286524e+01 -3.87735133e+02  3.34716316e+02]
 [-9.34155088e+00 -7.34795992e+01  8.28376037e+01]
 [-5.46116200e+01 -2.33729112e+02  2.88351548e+02]
 [-2.85318242e+01  1.57207829e+02 -1.28667574e+02]
 [-7.35180833e+01  2.54562027e+02 -1.81039237e+02]
 [ 6.29220491e+01 -1.50089050e+02  8.71707387e+01]
 [-4.08772816e+01 -1.03215816e+01  5.12059984e+01]
 [ 5.70926737e+01 -2.14647669e+02  1.57555678e+02]
 [ 8.47277732e+01 -2.02269088e+02  1.17551758e+02]
 [-1.46939171e+02 -2.23850637e+02  3.70795513e+02]
 [-6.01998065e+01 -3.94974767e+02  4.55180509e+02]
 [ 5.14167883e+01  1.22883477e+02 -1.74294935e+02]
 [-5.18824608e+01 -1.94997339e+01  7.14024153e+01]
 [ 1.92625910e+01  3.78898641e+02 -3.98161147e+02]
 [ 9.78259276e+01  2.94746237e+02 -3.92562867e+02]
 [-5.91977606e+00  1.38087329e+02 -1.32153670e+02]
 [ 6.04125354e+01 -1.96070903e+02  1.35662986e+02]
 [ 1.17140166e+01 -1.54450963e+02  1.42742717e+02]
 [ 6.00640475e+01  2.65551041e+02 -3.25604971e+02]
 [ 3.29845219e+01  1.20580409e+02 -1.53550504e+02]
 [ 2.82320645e+01 -1.40717504e+02  1.12490811e+02]
 [ 3.90655440e+01 -3.24040794e+02  2.84985786e+02]
 [-1.63235295e+01 -1.40965847e+02  1.57306415e+02]
 [-1.22702530e+01  1.38252653e+02 -1.25974531e+02]
 [ 6.71803227e+00 -1.44021830e+02  1.37311382e+02]
 [-1.61617840e+01 -7.78013956e+01  9.39692335e+01]
 [-1.28201557e+00 -1.67614945e+01  1.80551577e+01]
 [-1.42369927e+01  1.32497627e+02 -1.18251607e+02]
 [ 1.58816798e+00 -3.70479644e+02  3.68910409e+02]
 [-2.00896725e+01  1.78146709e+02 -1.58046581e+02]
 [ 4.91920784e+01  4.88448739e+01 -9.80358004e+01]
 [ 6.41370219e+00  1.37593191e+02 -1.43991735e+02]
 [-4.18778888e+01  1.77701832e+02 -1.35814159e+02]
 [-7.08648245e+01  2.06007821e+02 -1.35133426e+02]
 [ 6.85599166e+01  7.22178120e+01 -1.40770011e+02]
 [ 9.83520211e+00 -3.66869825e+01  2.68616474e+01]
 [ 1.98031800e+01  2.47185941e+02 -2.66974331e+02]
 [ 6.38589987e+00 -1.95268234e+02  1.88894524e+02]
 [ 2.19697244e+01 -1.22602938e+02  1.00648133e+02]
 [-3.09591575e+01  2.87581085e+02 -2.56615296e+02]
 [-8.68102373e+00  2.27623405e+02 -2.18932183e+02]
 [-8.55031777e+00 -2.81372443e+02  2.89930794e+02]
 [ 7.93513649e+01 -4.34865052e+01 -3.58516641e+01]
 [ 5.51927715e+01 -3.18949623e+01 -2.32877659e+01]
 [-9.96778362e+00 -1.31335533e+02  1.41316709e+02]
 [-9.64981788e+01  7.20568780e+02 -6.24065713e+02]
 [ 7.19330302e+01 -2.34648896e+02  1.62715803e+02]
 [ 1.57428142e+00  1.47779507e+02 -1.49356760e+02]
 [-1.24748033e+01 -4.86068856e+01  6.10903071e+01]
 [-4.61648687e+01  1.89904815e+02 -1.43738037e+02]
 [-2.31017515e+01 -2.87670451e+02  3.10778356e+02]
 [-3.74920705e+01 -1.06397142e+02  1.43895247e+02]
 [-4.06516356e+01  2.76761070e+02 -2.36104607e+02]
 [ 2.76941483e+01  9.81357204e+01 -1.25833663e+02]
 [-1.98700203e+01 -7.15390996e+00  2.70330083e+01]
 [ 3.12972704e+00 -5.09632492e+01  4.78416152e+01]
 [-5.48642431e+01  1.95412692e+01  3.53317952e+01]
 [ 1.17283085e+01 -4.95727491e+01  3.78556009e+01]
 [ 3.04192092e+01  1.40438999e+01 -4.44495565e+01]
 [ 2.96270126e+01 -1.82481996e+02  1.52862607e+02]
 [ 4.55027828e+00  3.63968467e+02 -3.68511660e+02]
 [-6.04646542e+01  6.35540492e+01 -3.08490489e+00]
 [-4.55043980e+01  2.98987498e+02 -2.53467303e+02]
 [ 3.68493436e+01 -3.82902575e+02  3.46066316e+02]
 [-1.08254224e+01  2.52289789e+01 -1.43986926e+01]
 [-8.82047115e+01  1.01162801e+02 -1.29554465e+01]
 [-5.47106891e+01  5.68340534e+01 -2.10773739e+00]
 [-2.33595594e+00  5.35299104e+01 -5.11884465e+01]
 [-2.22086916e+01  4.59625153e+01 -2.37510298e+01]
 [ 6.15678736e+01 -3.56480743e+02  2.94917281e+02]
 [ 2.85552092e+01 -5.78704347e+02  5.50159276e+02]
 [-2.04625976e+01  1.81524955e+02 -1.61062367e+02]
 [-2.55576480e+01  7.63273801e+01 -5.07568597e+01]
 [ 4.84729967e+01 -2.05200130e+01 -2.79410256e+01]
 [-2.78990455e+01 -2.52474888e+02  2.80384749e+02]
 [-2.69310720e+01 -2.35496925e+02  2.62431998e+02]
 [-2.98052865e+01 -2.46284055e+02  2.76094630e+02]
 [ 2.04652867e+01 -2.41702996e+01  3.71145999e+00]
 [-6.69500945e+01  6.40269665e+02 -5.73313122e+02]
 [-1.63553208e+01  3.47202512e+02 -3.30839770e+02]
 [-7.44013165e+01 -2.33941370e+02  3.08350769e+02]
 [-4.41474795e+01  1.81773498e+02 -1.37613600e+02]
 [-2.81328471e+01 -2.58928419e+02  2.87059736e+02]
 [-7.88055213e+01  8.78148129e+01 -9.00797497e+00]
 [ 2.95315513e+00 -1.28253953e+02  1.25305621e+02]
 [-4.52086307e+01 -1.10130494e+01  5.62271500e+01]
 [ 5.21099755e+01  1.24857759e+02 -1.76973316e+02]
 [ 5.33424171e+01 -1.31227791e+02  7.78927473e+01]
 [ 3.69478049e+01 -5.77104668e+01  2.07718711e+01]
 [-4.98494231e+01  6.03512340e+00  4.38323308e+01]
 [ 9.73090193e+01 -1.59500674e+02  6.21991559e+01]
 [-1.04580434e+01 -1.46773658e+02  1.57241974e+02]
 [-9.32019486e-01 -1.78851401e+01  1.88214948e+01]
 [ 8.46291444e+01 -4.95210788e+01 -3.51025849e+01]
 [ 4.49775963e-01 -3.63951129e+01  3.59538843e+01]
 [-4.44724316e+01  2.11837556e+02 -1.67361293e+02]
 [ 1.67647444e+01 -3.73759127e+02  3.57001535e+02]
 [ 5.54075778e+01 -7.91749435e+01  2.37812748e+01]
 [ 6.07383496e+01  2.48446042e+02 -3.09175219e+02]
 [-6.77738445e+01  1.38707459e+02 -7.09283062e+01]
 [ 3.43339663e+01  2.53368493e+02 -2.87704793e+02]
 [-5.91446319e+01  2.56182263e+01  3.35411582e+01]
 [-5.73233268e+01  5.56259118e+02 -4.98926592e+02]
 [ 5.21377930e+00 -2.25821853e+02  2.20613167e+02]
 [-3.25958857e+00  2.75558096e+02 -2.72293278e+02]
 [-3.56681075e+01 -2.52156176e+02  2.87828097e+02]
 [-3.12844677e+00 -2.16184897e+01  2.47529342e+01]
 [-6.82274875e+01 -1.66735572e+02  2.34978001e+02]
 [-7.54796825e+01  1.45322278e+02 -6.98368456e+01]
 [ 6.56344177e+00  1.11108037e+02 -1.17664982e+02]
 [ 1.16198343e+01 -8.16037255e+01  6.99919097e+01]
 [ 2.04234902e+01 -1.44516608e+02  1.24100370e+02]
 [-4.81386945e+01  2.37904185e+02 -1.89763467e+02]
 [ 7.91205361e+01  1.24829547e+02 -2.03939335e+02]
 [ 1.88221988e+01  1.96259895e+02 -2.15073717e+02]
 [-8.82299357e+01  5.36726618e+02 -4.48496716e+02]
 [-2.74961299e+01 -1.16047899e+02  1.43562939e+02]
 [-5.42823535e+00 -6.82038744e+01  7.36376869e+01]
 [ 1.04012925e+01  7.46386035e+01 -8.50252414e+01]
 [ 1.52095300e+01  2.22986723e+02 -2.38186308e+02]
 [-3.16835425e+00  3.68212885e+01 -3.36503708e+01]
 [ 1.15640986e+01  1.22906386e+02 -1.34468895e+02]
 [-2.48229606e+01  8.68786507e+01 -6.20534482e+01]
 [-9.59460998e+01  1.35787148e+02 -3.98275608e+01]
 [ 1.02824319e+01 -2.08104142e+02  1.97836441e+02]
 [-1.24647602e+02 -3.55543874e+01  1.60211559e+02]
 [ 1.61711279e+01 -6.17513120e+01  4.55855600e+01]
 [ 8.60984389e+01 -2.37172271e+02  1.51079777e+02]
 [ 3.37623075e+01  4.46590478e+01 -7.84121991e+01]
 [-2.80120843e+01 -2.32764980e+02  2.60789414e+02]
 [ 6.62434065e+01 -2.32422606e+02  1.66183572e+02]
 [ 9.09136326e+01 -1.76118363e+02  8.52136340e+01]]
