[[-1.72903037e+07  6.24604178e+07 -4.51701141e+07]
 [ 2.78476947e+06 -8.05003553e+07  7.77155858e+07]
 [ 2.72088147e+07 -6.31603348e+06 -2.08927812e+07]
 [-2.43246621e+06 -4.01145268e+07  4.25469930e+07]
 [ 4.91393850e+06 -9.04453828e+07  8.55314443e+07]
 [-4.62822535e+06  3.33974315e+07 -2.87692062e+07]
 [ 9.85537266e+06 -1.00219953e+08  9.03645802e+07]
 [ 1.12708539e+07 -3.01411815e+07  1.88703276e+07]
 [-2.01292068e+07  8.71717614e+07 -6.70425545e+07]
 [-8.77763903e+06 -6.93685661e+05  9.47132471e+06]
 [ 2.89515713e+06 -1.20605843e+07  9.16542719e+06]
 [ 1.90455102e+07  4.13204842e+06 -2.31775587e+07]
 [-2.61024094e+07  6.44533373e+07 -3.83509279e+07]
 [ 2.82039976e+07 -4.38409944e+06 -2.38198981e+07]
 [ 6.80131697e+06 -5.07766973e+07  4.39753804e+07]
 [ 6.43582764e+07 -4.47597449e+07 -1.95985314e+07]
 [-2.38871446e+06 -9.80083036e+06  1.21895448e+07]
 [-1.39241760e+07 -4.07537356e+06  1.79995496e+07]
 [-5.63746867e+05 -5.66756039e+06  6.23130726e+06]
 [-2.94459344e+07 -1.33056076e+07  4.27515420e+07]
 [-6.69651391e+06  4.19872265e+07 -3.52907126e+07]
 [ 6.34462036e+06 -4.69577025e+07  4.06130821e+07]
 [ 4.75233598e+07 -7.87606819e+07  3.12373221e+07]
 [ 4.58614175e+06  6.24136619e+07 -6.69998037e+07]
 [-1.10140888e+07  5.68592596e+07 -4.58451708e+07]
 [-4.79147166e+06 -8.73388663e+07  9.21303380e+07]
 [-9.66027946e+06  4.35696547e+07 -3.39093753e+07]
 [-1.78391593e+07  6.48552244e+07 -4.70160651e+07]
 [ 9.80776855e+06 -1.60055010e+07  6.19773245e+06]
 [ 1.00465356e+07 -8.33443686e+07  7.32978330e+07]
 [-5.21503086e+06  1.07179047e+08 -1.01964016e+08]
 [-3.07146491e+06  5.14117251e+06 -2.06970759e+06]
 [-1.00145406e+07 -1.45522080e+07  2.45667486e+07]
 [-3.04136127e+07  5.78827933e+07 -2.74691805e+07]
 [ 5.75122659e+07 -8.73164326e+07  2.98041667e+07]
 [-1.50147582e+07  4.77139511e+07 -3.26991929e+07]
 [ 8.18736101e+06  1.89487356e+07 -2.71360966e+07]
 [-1.85561910e+07  1.07470096e+08 -8.89139046e+07]
 [ 5.24911609e+06  1.33260078e+07 -1.85751238e+07]
 [-1.98859485e+07 -3.58943583e+07  5.57803068e+07]
 [ 3.29039414e+06  7.56746038e+07 -7.89649980e+07]
 [-1.09361453e+07  7.74435565e+07 -6.65074111e+07]
 [ 1.03268871e+06  4.24262038e+07 -4.34588925e+07]
 [ 1.61967677e+07  2.10352172e+08 -2.26548939e+08]
 [ 1.54831912e+07 -1.96256897e+07  4.14249846e+06]
 [-9.52225976e+06 -1.06291712e+07  2.01514310e+07]
 [ 2.10911282e+07 -8.87789290e+07  6.76878008e+07]
 [ 1.08366570e+07 -9.49214558e+07  8.40847988e+07]
 [-1.25099253e+07  6.53365295e+07 -5.28266042e+07]
 [-4.35427969e+06  3.32224479e+07 -2.88681682e+07]
 [ 4.12451983e+06 -2.37709438e+07  1.96464240e+07]
 [-2.21341611e+07  2.14294300e+07  7.04731151e+05]
 [-1.70725954e+07  1.62246886e+07  8.47906847e+05]
 [ 7.04323893e+06  7.56837224e+05 -7.80007614e+06]
 [-8.96899381e+06  3.15202725e+07 -2.25512786e+07]
 [ 1.06826557e+06 -3.44152550e+07  3.33469895e+07]
 [-2.65024693e+06  6.90319154e+07 -6.63816684e+07]
 [ 7.63295071e+06 -3.35417192e+07  2.59087685e+07]
 [-9.70099314e+06  6.17649261e+07 -5.20639329e+07]
 [ 1.86455223e+07  9.46264842e+07 -1.13272007e+08]
 [-1.48443955e+07 -1.13994605e+06  1.59843416e+07]
 [-2.05182301e+07 -9.42290887e+07  1.14747319e+08]
 [-3.13403967e+07 -3.08269913e+07  6.21673880e+07]
 [ 1.90212078e+07 -1.86102045e+07 -4.11003297e+05]
 [-5.63615868e+06 -6.10690283e+07  6.67051870e+07]
 [-7.08889488e+05  7.91080907e+06 -7.20191957e+06]
 [-2.75908202e+07 -2.05516916e+06  2.96459893e+07]
 [ 3.11603616e+07 -6.53742563e+07  3.42138948e+07]
 [ 1.96094309e+07  4.27141555e+07 -6.23235864e+07]
 [ 2.93073613e+07 -7.17021231e+07  4.23947618e+07]
 [ 1.07663144e+07 -3.33540427e+07  2.25877283e+07]
 [ 6.51383492e+06 -5.27965401e+07  4.62827052e+07]
 [-2.57434635e+07 -2.47397609e+08  2.73141073e+08]
 [-3.28475550e+07  3.20257012e+07  8.21853813e+05]
 [ 1.17521610e+07 -2.18024294e+07  1.00502685e+07]
 [-1.28148488e+07 -3.05538321e+07  4.33686809e+07]
 [-5.59415723e+06 -1.19284518e+08  1.24878675e+08]
 [ 1.02477039e+07  1.94477219e+08 -2.04724923e+08]
 [-3.33404344e+07  2.02124074e+08 -1.68783639e+08]
 [ 2.22937338e+06  5.46733454e+07 -5.69027188e+07]
 [ 1.37311103e+07 -2.82541652e+07  1.45230550e+07]
 [-6.94561947e+06 -2.47275588e+07  3.16731782e+07]
 [ 2.43282299e+06  1.52508918e+08 -1.54941741e+08]
 [ 2.04878736e+06  4.69198088e+07 -4.89685961e+07]
 [-1.27484972e+07 -5.70035692e+06  1.84488542e+07]
 [-1.54094562e+07  6.08287160e+07 -4.54192598e+07]
 [ 3.09488220e+07 -5.28467945e+06 -2.56641425e+07]
 [ 2.77291979e+06  1.46257524e+07 -1.73986721e+07]
 [-5.62661615e+05  3.56106256e+07 -3.50479639e+07]
 [-9.26684933e+06 -1.63850243e+08  1.73117092e+08]
 [-2.79634641e+07 -3.34702627e+07  6.14337268e+07]
 [ 1.79418037e+07 -2.29987848e+07  5.05698114e+06]
 [-1.48422614e+07  1.81148821e+07 -3.27262062e+06]
 [ 2.70732180e+06 -3.77087458e+07  3.50014241e+07]
 [-2.09372582e+07  1.41850982e+08 -1.20913724e+08]
 [-1.42589403e+07  1.52590335e+08 -1.38331394e+08]
 [ 5.95031023e+05 -4.54093799e+07  4.48143489e+07]
 [ 2.35059174e+07 -1.31624477e+08  1.08118560e+08]
 [-9.06927590e+05 -2.64286572e+07  2.73355848e+07]
 [-6.50089662e+06  6.20259085e+07 -5.55250119e+07]
 [ 8.51444041e+06 -1.18582405e+07  3.34380006e+06]
 [ 1.56742329e+07 -6.48724708e+05 -1.50255081e+07]
 [ 1.14451405e+07 -3.21775222e+07  2.07323817e+07]
 [ 2.18790618e+07 -1.88858714e+07 -2.99319047e+06]
 [-2.62910484e+07  2.60620050e+07  2.29043491e+05]
 [ 2.54730224e+06  4.96494286e+06 -7.51224508e+06]
 [-4.02384323e+07  8.49682305e+07 -4.47297982e+07]
 [-6.76594633e+05  1.28934495e+08 -1.28257900e+08]
 [-8.37248589e+06  1.05540699e+07 -2.18158397e+06]
 [-2.25704153e+07  1.61160324e+07  6.45438282e+06]
 [ 2.72430165e+07  4.95366251e+07 -7.67796416e+07]
 [ 2.80192671e+07 -3.43618081e+07  6.34254093e+06]
 [ 1.51235310e+07  1.11012751e+07 -2.62248061e+07]
 [-1.29733173e+06 -1.18058737e+07  1.31032055e+07]
 [-1.72791168e+06  3.63644223e+07 -3.46365106e+07]
 [ 7.60786709e+04  1.05954562e+08 -1.06030641e+08]
 [ 4.48234822e+06 -9.05119342e+07  8.60295860e+07]
 [ 4.59284947e+07  6.92246939e+07 -1.15153189e+08]
 [-1.50871150e+07 -7.65223507e+07  9.16094657e+07]
 [ 7.03630643e+06 -8.35787783e+07  7.65424719e+07]
 [ 9.87221430e+06  6.12452551e+07 -7.11174694e+07]
 [-1.96771332e+07 -5.75756265e+06  2.54346959e+07]
 [-7.47512774e+05 -3.87403710e+07  3.94878838e+07]
 [ 8.91972534e+06 -8.56189876e+07  7.66992622e+07]
 [-1.28736247e+07  7.16990442e+07 -5.88254194e+07]
 [ 2.01818152e+07 -1.85397365e+07 -1.64207867e+06]
 [-5.49741389e+07  3.97135231e+07  1.52606158e+07]
 [ 4.49368011e+06 -6.18065514e+07  5.73128713e+07]
 [-1.52270036e+07 -1.32777804e+06  1.65547816e+07]
 [ 2.33286889e+06  7.83144048e+07 -8.06472737e+07]
 [-1.01699459e+07 -2.07126141e+08  2.17296087e+08]
 [-5.33191581e+06 -7.34559354e+07  7.87878512e+07]
 [ 1.78951249e+07 -7.65075058e+07  5.86123809e+07]
 [ 1.07134349e+07  2.51135762e+07 -3.58270111e+07]
 [ 5.35560728e+07 -5.91274913e+07  5.57141857e+06]
 [-1.48752036e+07 -3.12614506e+07  4.61366543e+07]
 [ 1.52387182e+07 -1.07694715e+08  9.24559968e+07]
 [-2.05426474e+06 -2.15028162e+07  2.35570810e+07]
 [-1.86696217e+07  8.05664209e+07 -6.18967992e+07]
 [ 1.83735088e+07  4.17950289e+07 -6.01685377e+07]
 [ 3.28733642e+07  1.85511716e+07 -5.14245359e+07]
 [ 8.05982965e+07  8.07273187e+07 -1.61325615e+08]
 [ 1.66708537e+07 -3.57780144e+07  1.91071606e+07]
 [ 1.08971680e+07 -5.81873829e+06 -5.07842972e+06]
 [-3.65894955e+07 -2.47389319e+07  6.13284274e+07]
 [-5.42346646e+06  3.72560317e+07 -3.18325653e+07]
 [ 1.49780214e+07 -1.92458069e+06 -1.30534407e+07]
 [ 2.62310052e+07  2.17059191e+06 -2.84015971e+07]
 [-1.14980558e+07  4.12179638e+07 -2.97199080e+07]
 [-2.54907382e+07  1.02881205e+08 -7.73904666e+07]
 [-1.55103998e+07 -2.81410093e+06  1.83245008e+07]
 [-3.82109217e+07  1.47423606e+08 -1.09212684e+08]
 [-2.47467236e+07  7.08198497e+07 -4.60731260e+07]
 [ 1.65924000e+06  4.13390625e+07 -4.29983025e+07]
 [-4.89265250e+06 -6.66224242e+07  7.15150767e+07]
 [-1.99730744e+07 -2.88128586e+07  4.87859331e+07]
 [ 4.07104947e+06 -5.83614880e+07  5.42904385e+07]
 [ 1.07391327e+07 -2.49144129e+07  1.41752802e+07]
 [-2.23745052e+07 -1.24614303e+08  1.46988808e+08]
 [ 3.84923362e+04  8.20812544e+07 -8.21197467e+07]
 [-7.78660519e+05 -3.69846561e+07  3.77633167e+07]
 [ 1.55979920e+07  2.65050988e+07 -4.21030908e+07]
 [-5.02529148e+07 -3.72446952e+06  5.39773843e+07]
 [-1.19018519e+07 -4.69975775e+07  5.88994294e+07]
 [-1.68117808e+07  1.32645162e+08 -1.15833381e+08]
 [-3.10721975e+07 -8.78553111e+07  1.18927509e+08]
 [ 1.10917837e+07  8.48299148e+07 -9.59216986e+07]
 [-6.19919891e+06  3.78150580e+06  2.41769312e+06]
 [ 1.46451323e+07 -7.99999079e+06 -6.64514146e+06]
 [ 3.23419180e+07  1.03291312e+08 -1.35633230e+08]
 [-1.91159744e+07 -1.62686550e+08  1.81802525e+08]
 [ 4.41901266e+07  1.40070604e+07 -5.81971870e+07]
 [ 2.08727442e+07 -7.74270612e+07  5.65543170e+07]
 [-2.60938616e+07  1.05455810e+08 -7.93619481e+07]
 [ 6.37784896e+06 -1.44648101e+07  8.08696118e+06]
 [-2.90976423e+07  2.13279144e+07  7.76972792e+06]
 [ 9.95360903e+06 -7.47737281e+07  6.48201191e+07]
 [ 2.40056100e+07  4.94415373e+06 -2.89497637e+07]
 [-1.91960770e+07 -3.36610117e+07  5.28570887e+07]
 [-1.07897739e+07  3.42426958e+07 -2.34529218e+07]
 [ 2.71674515e+06  1.01291406e+08 -1.04008151e+08]
 [-1.74428769e+05 -6.25172709e+07  6.26916997e+07]
 [ 2.79112760e+07  5.32259646e+07 -8.11372406e+07]
 [-8.84194510e+06  3.71273645e+06  5.12920866e+06]
 [-8.51241646e+06  3.17213851e+07 -2.32089687e+07]
 [ 1.74621137e+06 -8.58834062e+07  8.41371949e+07]
 [-1.50860518e+07  1.07626070e+08 -9.25400177e+07]
 [-2.92439437e+06  3.95322502e+07 -3.66078558e+07]
 [ 4.29785561e+07  1.13430330e+08 -1.56408886e+08]
 [-5.14513064e+06  3.18706137e+06  1.95806929e+06]
 [ 2.28164007e+07 -1.25371868e+08  1.02555468e+08]
 [-3.04175414e+07  5.56551675e+07 -2.52376260e+07]
 [ 2.60023638e+07 -6.52697839e+07  3.92674201e+07]
 [-1.50538982e+07  3.83862004e+07 -2.33323021e+07]
 [ 1.36726067e+06 -4.01486278e+07  3.87813671e+07]
 [ 3.35180163e+06 -3.05463409e+07  2.71945393e+07]
 [ 1.83163111e+07 -1.50254886e+08  1.31938575e+08]]
