[[ 5.08823760e+06 -6.53391522e+06  1.44567763e+06]
 [ 6.91936714e+06 -4.62220401e+07  3.93026729e+07]
 [ 8.96231879e+05  1.73369026e+07 -1.82331345e+07]
 [ 1.93495445e+06 -2.01041478e+07  1.81691933e+07]
 [-6.06253752e+06 -3.87253363e+07  4.47878738e+07]
 [-1.28234647e+07  5.32008559e+06  7.50337909e+06]
 [ 4.47378351e+06 -3.14758886e+07  2.70021051e+07]
 [ 1.94028261e+05 -1.03019614e+08  1.02825586e+08]
 [ 8.16866528e+06 -7.65593291e+07  6.83906639e+07]
 [-1.96615973e+06  1.96439268e+07 -1.76777671e+07]
 [-8.99803719e+05  6.75682629e+07 -6.66684591e+07]
 [-4.08232148e+06 -1.35622386e+08  1.39704707e+08]
 [-8.12168770e+05  2.64045451e+07 -2.55923763e+07]
 [ 4.21200883e+07  1.81313665e+08 -2.23433753e+08]
 [ 1.64347515e+07  6.26403801e+06 -2.26987895e+07]
 [-9.27693707e+05 -3.13763337e+07  3.23040275e+07]
 [-4.69108514e+05  1.93754861e+07 -1.89063776e+07]
 [-9.00945586e+06  3.55917184e+07 -2.65822625e+07]
 [-5.54900634e+05  1.17046421e+07 -1.11497415e+07]
 [ 1.36745553e+07  5.72080612e+07 -7.08826165e+07]
 [ 4.85245796e+06  1.54895628e+07 -2.03420207e+07]
 [-1.95100136e+07 -1.36023256e+07  3.31123392e+07]
 [-4.98447691e+06  5.78076533e+07 -5.28231764e+07]
 [ 2.34794419e+07 -3.99265274e+07  1.64470855e+07]
 [ 9.13150175e+06 -1.30291897e+07  3.89768793e+06]
 [-4.45781615e+06 -1.22640012e+07  1.67218174e+07]
 [ 7.30489200e+06  7.74452823e+07 -8.47501743e+07]
 [ 4.18823239e+06  3.90941669e+07 -4.32823993e+07]
 [ 1.94799751e+07  2.19252199e+07 -4.14051951e+07]
 [ 1.63075762e+07  2.39529739e+07 -4.02605501e+07]
 [ 3.96852337e+06 -2.81742065e+07  2.42056832e+07]
 [ 1.46725513e+07  4.80887834e+07 -6.27613347e+07]
 [-7.95474900e+06 -6.71425535e+07  7.50973025e+07]
 [ 8.93915383e+05  1.64014611e+07 -1.72953764e+07]
 [ 1.86277833e+07 -1.23841850e+08  1.05214067e+08]
 [-1.39560173e+07 -1.49169012e+08  1.63125029e+08]
 [-6.86004536e+06  4.54885195e+07 -3.86284742e+07]
 [ 4.87079739e+06 -1.65214489e+07  1.16506515e+07]
 [ 1.03187101e+07 -1.49394120e+07  4.62070190e+06]
 [ 1.42219758e+07 -1.61453187e+08  1.47231211e+08]
 [ 8.20973954e+06 -8.26858871e+07  7.44761475e+07]
 [ 1.11860916e+07 -1.28919233e+08  1.17733141e+08]
 [ 1.82118354e+06  1.25589443e+07 -1.43801278e+07]
 [ 7.52615223e+06  7.05419778e+07 -7.80681300e+07]
 [ 9.62290940e+06  6.42162416e+07 -7.38391510e+07]
 [-9.29731927e+06 -5.63732099e+07  6.56705292e+07]
 [-8.34126384e+06  4.60940413e+07 -3.77527774e+07]
 [ 1.89964051e+06 -1.47225291e+08  1.45325650e+08]
 [ 1.30208478e+07 -5.87708016e+06 -7.14376766e+06]
 [ 6.27446458e+06  9.23292410e+07 -9.86037056e+07]
 [ 7.12838135e+06  1.80376765e+08 -1.87505146e+08]
 [-1.70503500e+07 -2.11807501e+07  3.82311001e+07]
 [ 9.75148253e+06 -1.20081241e+08  1.10329758e+08]
 [-5.80260017e+06 -1.81803107e+07  2.39829108e+07]
 [-2.33987389e+07 -9.24645403e+07  1.15863279e+08]
 [ 1.59575115e+07  3.19817423e+07 -4.79392538e+07]
 [-8.52318926e+06  1.07803330e+08 -9.92801411e+07]
 [-8.35912008e+06 -7.95305488e+06  1.63121750e+07]
 [ 2.88651352e+06  1.69936266e+08 -1.72822780e+08]
 [-1.68085539e+06 -4.65177450e+06  6.33262990e+06]
 [-8.70328342e+05 -1.59383321e+08  1.60253650e+08]
 [ 2.85804576e+07 -8.81044638e+07  5.95240061e+07]
 [ 1.01455931e+07 -1.11905873e+08  1.01760280e+08]
 [ 3.80753049e+06  3.05493977e+07 -3.43569282e+07]
 [ 9.85639543e+06  3.58666401e+07 -4.57230355e+07]
 [-3.07645604e+06  4.70372618e+07 -4.39608057e+07]
 [ 6.87471760e+06  4.17541972e+07 -4.86289147e+07]
 [-3.18517508e+04 -2.52869552e+07  2.53188070e+07]
 [ 6.83509980e+06  2.61246596e+06 -9.44756574e+06]
 [ 4.01679151e+06  2.79062073e+07 -3.19229988e+07]
 [-3.88081755e+06  4.36656237e+07 -3.97848061e+07]
 [ 1.08053947e+07  8.72061923e+07 -9.80115871e+07]
 [-1.44743964e+06  2.94430321e+08 -2.92982881e+08]
 [-3.63794909e+06 -3.55857365e+07  3.92236856e+07]
 [ 1.39603193e+07 -2.14150374e+06 -1.18188156e+07]
 [ 1.48915058e+07  5.02337756e+07 -6.51252814e+07]
 [-7.29794338e+06  7.65837288e+07 -6.92857854e+07]
 [ 9.24900662e+06 -1.97512754e+08  1.88263747e+08]
 [ 1.03079059e+07 -1.09967524e+08  9.96596179e+07]
 [ 1.55919060e+06  5.11359116e+07 -5.26951022e+07]
 [ 1.17890100e+07 -2.30488620e+08  2.18699610e+08]
 [-3.24293692e+06 -8.64445954e+07  8.96875323e+07]
 [ 1.38032460e+06  3.87679581e+07 -4.01482827e+07]
 [-3.65163372e+06 -3.09710327e+07  3.46226665e+07]
 [-1.12237955e+07  5.03898053e+07 -3.91660098e+07]
 [ 8.42243998e+05 -8.10348589e+07  8.01926149e+07]
 [-1.11482065e+07 -5.45756164e+07  6.57238230e+07]
 [-5.30207179e+06  1.17559605e+07 -6.45388875e+06]
 [ 9.27284772e+05  1.25523801e+07 -1.34796649e+07]
 [ 2.03274843e+06  5.27928303e+07 -5.48255787e+07]
 [-6.59353789e+06  1.86582956e+08 -1.79989418e+08]
 [ 3.87643698e+06  6.40506915e+07 -6.79271285e+07]
 [-8.44115464e+06  2.56419053e+07 -1.72007506e+07]
 [-2.03068109e+05  4.32717200e+07 -4.30686518e+07]
 [ 1.37171449e+07 -5.73390682e+07  4.36219234e+07]
 [-1.01344774e+07 -6.83066129e+07  7.84410903e+07]
 [-4.96206935e+06 -1.97992482e+07  2.47613175e+07]
 [ 1.21937153e+07 -7.60923182e+06 -4.58448346e+06]
 [-6.27684584e+06 -2.26372613e+07  2.89141072e+07]
 [ 3.19588626e+07 -2.82667380e+07 -3.69212458e+06]
 [ 7.44530881e+06  9.04762234e+07 -9.79215322e+07]
 [-1.48279891e+07  6.65400636e+07 -5.17120745e+07]
 [-5.70576745e+06 -3.08574207e+07  3.65631882e+07]
 [-3.05541302e+06  5.00684281e+07 -4.70130151e+07]
 [-6.60463772e+06 -5.55751238e+06  1.21621501e+07]
 [ 1.13995904e+07 -5.87385651e+07  4.73389747e+07]
 [ 1.48655019e+07 -2.25615145e+07  7.69601257e+06]
 [ 6.48692738e+06 -1.00124488e+08  9.36375608e+07]
 [ 1.86048041e+07 -1.99892570e+08  1.81287766e+08]
 [-1.33336950e+07  8.47014555e+07 -7.13677605e+07]
 [ 1.68922283e+06 -3.07557975e+07  2.90665747e+07]
 [ 9.26950586e+06 -9.16348130e+07  8.23653071e+07]
 [ 3.73148759e+06 -1.17133072e+07  7.98181959e+06]
 [ 2.66689013e+07  2.62957345e+08 -2.89626246e+08]
 [-6.60317489e+06 -4.66631869e+07  5.32663618e+07]
 [-7.61321248e+06  5.75093766e+07 -4.98961641e+07]
 [-1.31607079e+07  8.73760903e+07 -7.42153824e+07]
 [-2.55180876e+06  7.33824752e+07 -7.08306664e+07]
 [ 2.99284853e+06  5.07506780e+06 -8.06791632e+06]
 [-3.33636917e+06  4.31713239e+07 -3.98349547e+07]]
