[[-5.19717348e+01 -1.64193176e+03  1.69391097e+03]
 [-5.80787279e+01  2.53550431e+03 -2.47742136e+03]
 [-3.35361612e+01 -1.58238090e+03  1.61592242e+03]
 [ 5.02278192e-01 -5.56612556e+03  5.56562422e+03]
 [ 1.10002315e+01 -5.88492663e+03  5.87393123e+03]
 [-2.45377646e+02  5.26553294e+02 -2.81169888e+02]
 [ 2.30889500e+01  2.02536296e+03 -2.04844409e+03]
 [-2.56726641e+02  1.32793582e+03 -1.07120736e+03]
 [-6.40439419e+01 -1.11802163e+03  1.18206941e+03]
 [-3.64584105e+01 -1.60791957e+03  1.64438370e+03]
 [ 4.85139093e+01  3.14530450e+02 -3.63040258e+02]
 [-1.73279152e+01  3.18005705e+02 -3.00674369e+02]
 [ 9.70911976e+01  2.57976995e+03 -2.67685723e+03]
 [ 2.22147983e+02  1.11541547e+03 -1.33755796e+03]
 [-7.95468571e+01 -1.58513894e+03  1.66469365e+03]
 [-1.32388589e+02 -1.26304592e+03  1.39543889e+03]
 [-2.81174377e+02  1.18133025e+02  1.63043729e+02]
 [-2.07292902e+02  3.29537302e+02 -1.22240215e+02]
 [ 3.21726613e+02 -4.68787947e+03  4.36615649e+03]
 [ 6.88734344e+01 -2.13653945e+03  2.06766987e+03]
 [-4.81051451e+01 -8.24312503e+02  8.72420576e+02]
 [-4.65554579e+02 -3.54607499e+02  8.20159009e+02]
 [-6.72368374e+01 -1.11973177e+03  1.18697346e+03]
 [ 1.01130277e+01 -2.54821399e+02  2.44713116e+02]
 [-1.05539832e+01 -1.02438313e+02  1.12996754e+02]
 [ 2.01334334e+02  7.67261659e+02 -9.68593315e+02]
 [ 1.77535147e+02 -7.45294242e+03  7.27540951e+03]
 [ 1.69772392e+02  9.66741533e+02 -1.13651689e+03]
 [ 9.57138598e+01 -2.36179309e+03  2.26608365e+03]
 [ 1.11721076e+01 -4.33134672e+02  4.21966786e+02]
 [-1.42516773e+02  2.37009243e+03 -2.22757164e+03]
 [ 1.31387617e+02  4.77715254e+02 -6.09101700e+02]
 [ 1.11428635e+02 -1.32409780e+02  2.09841135e+01]
 [ 1.81649381e+02  1.35456907e+03 -1.53621591e+03]
 [-1.05382843e+02 -2.40037221e+03  2.50575987e+03]
 [ 6.04231145e+01 -3.47962718e+02  2.87541500e+02]
 [-4.35206540e+01  1.07485775e+03 -1.03133185e+03]
 [-1.92225337e+02  4.39263833e+03 -4.20040506e+03]
 [ 1.02415200e+02  7.29648709e+03 -7.39889752e+03]
 [-7.13471880e+01 -2.23186543e+03  2.30321622e+03]
 [-4.51445423e+01 -9.56660527e+01  1.40815917e+02]
 [-5.37163133e+00  1.27888511e+03 -1.27350659e+03]
 [-4.32404786e+02  1.13266455e+03 -7.00255952e+02]
 [ 7.21867929e+01  8.66744345e+02 -9.38927366e+02]
 [ 2.26758113e+02 -1.69622586e+03  1.46946788e+03]
 [-1.02114886e+02 -7.46844325e+02  8.48965834e+02]
 [ 2.60460807e+01 -1.75186821e+03  1.72582619e+03]
 [-1.46557748e+02 -4.92381400e+03  5.07037583e+03]
 [ 1.30111075e+01  5.94756086e+02 -6.07762146e+02]
 [-8.03680277e+01 -3.43643027e+03  3.51680050e+03]
 [ 7.25937353e+01 -1.70407293e+03  1.63148345e+03]
 [-2.47459146e+02 -3.28738726e+03  3.53484726e+03]
 [-2.43293896e+01 -1.10831401e+02  1.35163434e+02]
 [-1.35928443e+02 -5.75551318e+02  7.11483966e+02]
 [-4.23716673e+01  4.09642411e+02 -3.67267206e+02]
 [ 1.13135290e+02  1.63358641e+02 -2.76488203e+02]
 [-1.47357940e+02  4.34006282e+03 -4.19269843e+03]
 [-2.81463571e+02 -6.00026204e+02  8.81492751e+02]
 [ 1.65623321e+01  1.12654501e+03 -1.14310214e+03]
 [-3.93303218e+01  3.00741735e+03 -2.96808635e+03]
 [-3.47184731e+02  1.93855118e+03 -1.59136053e+03]
 [-7.40087016e+01 -5.62482863e+02  6.36494091e+02]
 [ 1.44955950e+02  3.21209709e+03 -3.35704667e+03]
 [ 4.91431644e+02  5.35934942e+03 -5.85077930e+03]
 [ 1.35762387e+02 -7.97242014e+02  6.61485778e+02]
 [ 9.56487023e+00 -2.96019031e+03  2.95062750e+03]
 [-2.03712267e+02  1.20674473e+03 -1.00302857e+03]
 [-2.50906783e+02  1.38316151e+02  1.12595804e+02]
 [ 1.74756189e+02  5.50720571e+03 -5.68195846e+03]
 [-3.31562520e+01  2.90995674e+02 -2.57835423e+02]
 [ 1.82616075e+02  1.31783836e+02 -3.14393373e+02]
 [-1.18166682e+02  1.04155044e+03 -9.23375644e+02]
 [ 1.22981504e+02 -4.16890573e+03  4.04592918e+03]
 [ 1.50019946e+01  2.46206797e+03 -2.47706733e+03]
 [ 1.23439820e+01 -1.47849448e+03  1.46615523e+03]
 [ 5.40179450e+01 -4.06891336e+03  4.01489853e+03]
 [ 1.91007901e+01 -2.22727307e+03  2.20817738e+03]
 [-1.84630233e+01 -2.05475852e+03  2.07322338e+03]
 [ 2.57333986e+02 -3.84665545e+03  3.58933073e+03]
 [ 3.80857959e+01  2.26062557e+03 -2.29870829e+03]
 [-1.69750418e+02 -2.33998349e+03  2.50973707e+03]
 [-6.79227084e+01 -2.80358707e+03  2.87151448e+03]
 [-1.29335485e+02 -6.85890804e+02  8.15231752e+02]
 [ 3.12457583e+01 -1.20828129e+03  1.17704371e+03]
 [-3.44554131e+01 -2.03485563e+03  2.06931503e+03]
 [-2.82156154e+02  2.47777631e+03 -2.19561759e+03]
 [ 1.16076129e+02  5.69427544e+02 -6.85498411e+02]
 [-1.80963658e+02 -2.45094487e+03  2.63191278e+03]
 [ 9.26846243e+01 -2.79355390e+03  2.70087088e+03]
 [-1.31236476e+02 -3.16264612e+03  3.29388209e+03]
 [-3.52537843e+01  1.89720383e+03 -1.86194295e+03]
 [ 1.23861551e+02 -1.00458536e+03  8.80726548e+02]
 [-1.03552639e+00 -8.60653097e+02  8.61694645e+02]
 [ 2.13429532e+02 -1.24318550e+03  1.02976448e+03]
 [ 2.11019777e+02  9.69198217e+02 -1.18021790e+03]
 [-2.70549980e+01 -1.87967484e+03  1.90673127e+03]
 [-5.92952282e+01 -4.84856536e+02  5.44157127e+02]
 [ 1.27140962e+02 -1.28763389e+02  1.62632329e+00]
 [-1.87748030e+02 -2.09940446e+03  2.28715746e+03]
 [ 1.98913062e+02  7.58062085e+03 -7.77952710e+03]
 [-3.47183933e+02  3.94099198e+02 -4.69148875e+01]
 [ 2.48864436e+01  1.64997212e+03 -1.67485624e+03]
 [ 1.02036009e+01  1.93473282e+03 -1.94493480e+03]
 [ 1.43034836e+02 -1.02301268e+03  8.79981772e+02]
 [-4.73403180e+01 -1.53348067e+03  1.58082746e+03]
 [ 1.66219352e+02  2.41670757e+03 -2.58291963e+03]
 [ 1.65496206e+02 -1.35827873e+03  1.19278738e+03]
 [ 2.27572059e+02 -3.93038745e+03  3.70282251e+03]
 [ 2.96939010e+01 -3.83764201e+03  3.80795143e+03]
 [-2.17265296e+00 -1.07764115e+03  1.07982129e+03]
 [ 3.89426381e+01 -1.82261223e+01 -2.07124914e+01]
 [ 2.32034091e+02  3.44556742e+03 -3.67759924e+03]
 [-2.97407187e+01 -4.87589413e+02  5.17337289e+02]
 [ 3.76559018e+02  1.29827041e+02 -5.06385252e+02]
 [ 5.08939554e+01  3.69189885e+03 -3.74278714e+03]
 [-8.58429826e+01  4.67014621e+03 -4.58429929e+03]
 [-2.81233844e+02 -2.26433149e+02  5.07666458e+02]
 [ 9.77411185e+01 -5.10184037e+03  5.00410715e+03]
 [ 2.65242659e+02  1.68461880e+03 -1.94985803e+03]
 [-1.04636665e+02  1.16796673e+03 -1.06332692e+03]
 [ 7.77457136e+01 -6.06236299e+02  5.28496510e+02]
 [ 1.17034435e+02 -2.83988081e+03  2.72285001e+03]
 [-2.76782747e+02 -1.15958618e+03  1.43637133e+03]
 [-8.03955526e+01 -1.31867377e+03  1.39907199e+03]
 [ 7.38244399e+01 -2.88720056e+02  2.14900573e+02]
 [-1.33047909e+02 -2.10532098e+03  2.23837335e+03]
 [ 1.85016280e+02  2.12564072e+03 -2.31065118e+03]
 [-2.07350386e+01  3.60311448e+02 -3.39571383e+02]
 [-1.20660614e+01 -1.52215566e+03  1.53422652e+03]
 [ 3.24502724e+01  1.46471405e+03 -1.49716514e+03]
 [-1.45570808e+02  3.33096196e+02 -1.87522253e+02]
 [ 1.02704680e+02 -2.56522678e+02  1.53826898e+02]
 [-3.70355474e+02  2.39319415e+03 -2.02283798e+03]
 [ 8.97630809e+01  1.95888570e+03 -2.04864409e+03]
 [ 1.56917002e+02 -2.15838553e+03  2.00147093e+03]
 [-1.16149921e+02  3.60921294e+03 -3.49306428e+03]
 [ 3.05188815e+01 -8.09819468e+02  7.79302996e+02]
 [ 4.03997607e+02  6.07341234e+02 -1.01133178e+03]
 [ 7.64556500e+01  1.62641328e+03 -1.70286385e+03]
 [-9.15361589e+02 -5.63874395e+03  6.55410532e+03]
 [ 2.63102497e+01 -4.15245765e+03  4.12614881e+03]
 [ 8.10648880e+00 -1.19899177e+03  1.19089085e+03]
 [-1.76466416e+02  2.41573956e+03 -2.23927005e+03]
 [-2.28543501e+02  2.90806889e+03 -2.67952578e+03]
 [ 4.25588941e+02  2.56290967e+03 -2.98849041e+03]
 [-3.57047314e+01  2.11727409e+03 -2.08156483e+03]
 [-1.05479665e+02 -6.24629045e+03  6.35177287e+03]
 [ 6.57519568e+01  2.05946799e+03 -2.12521285e+03]
 [-3.17870610e+02 -1.08300422e+03  1.40087548e+03]
 [-8.92601203e+01 -7.27119932e+01  1.61975074e+02]
 [-9.53966891e+01 -2.95980933e+03  3.05520439e+03]
 [-1.43514394e+01  2.99608141e+03 -2.98172290e+03]
 [ 3.53791993e+01  9.18665494e+02 -9.54038461e+02]
 [ 3.11655788e+02  2.48342418e+03 -2.79507631e+03]
 [-6.72696420e+01  3.53725924e+03 -3.46998373e+03]
 [-1.23697156e+02 -3.49204743e+02  4.72902715e+02]
 [-3.22065439e+01 -1.75049413e+03  1.78270859e+03]
 [ 4.82749305e+02  3.90552177e+03 -4.38826590e+03]
 [ 7.77846300e+01  3.91304603e+02 -4.69085830e+02]
 [-1.12616914e+02 -1.18665807e+03  1.29928011e+03]
 [ 9.25812840e+01 -8.25116988e+02  7.32538236e+02]
 [-1.20822628e+02  2.23995286e+03 -2.11912891e+03]
 [-6.49543033e+01 -2.08624586e+03  2.15120683e+03]
 [-5.74629462e+01 -1.63295452e+02  2.20761532e+02]
 [-8.01916027e+00  4.84450953e+03 -4.83648709e+03]
 [-2.17574984e+01 -4.94800719e+02  5.16561405e+02]
 [ 6.50874130e+01 -2.75699473e+03  2.69191277e+03]
 [ 1.95626838e+01  4.15209714e+02 -4.34766240e+02]
 [-1.62731642e+02  5.89612072e+03 -5.73338812e+03]
 [ 9.87910971e+01 -3.85675077e+03  3.75796622e+03]
 [-2.27726572e+00  2.59212568e+03 -2.58984703e+03]
 [ 1.19395613e+02  7.29617796e+02 -8.49010181e+02]
 [ 2.29854177e+01 -9.07053926e+01  6.77232251e+01]
 [-1.03657848e+02  8.80018888e+02 -7.76359030e+02]
 [-1.87951848e+02  5.84370538e+03 -5.65575051e+03]
 [ 7.41902385e+01  1.43024200e+03 -1.50442738e+03]
 [ 5.83721752e+01  3.95911245e+03 -4.01748411e+03]
 [-2.12158612e+02  4.00640461e+03 -3.79424229e+03]
 [-5.83679604e+01  2.91049467e+03 -2.85211894e+03]
 [-2.93146290e+02 -5.19975949e+03  5.49290911e+03]
 [-3.48560693e+01 -2.59962178e+03  2.63448216e+03]
 [ 2.80287875e+02 -2.13097791e+03  1.85069707e+03]
 [ 1.06636568e+02  1.77563412e+03 -1.88226674e+03]
 [-4.32687872e+02  1.55915930e+03 -1.12647013e+03]
 [-1.05132218e+01  1.66235655e+03 -1.65184127e+03]
 [-5.73528688e+01 -2.90494111e+02  3.47851922e+02]
 [-1.59806514e+02 -5.91252180e+02  7.51059034e+02]
 [ 3.69237274e+02  5.40780395e+02 -9.10017400e+02]
 [-1.97289398e+02  1.59281971e+03 -1.39552657e+03]
 [ 3.30934645e+02  1.87432749e+03 -2.20525713e+03]
 [-1.06053377e+02 -9.47523163e+02  1.05357797e+03]
 [ 1.31414010e+02  5.03616994e+01 -1.81767722e+02]
 [-3.26504584e+02 -4.06258395e+02  7.32766065e+02]
 [ 2.79110201e+02  4.37903731e+03 -4.65814171e+03]
 [ 1.37366317e+02 -8.59324987e+02  7.21965120e+02]
 [-8.45714883e+01  1.97504660e+03 -1.89047518e+03]
 [-3.07969637e+01  4.71045924e+02 -4.40243782e+02]
 [ 3.65780399e+02 -5.04987289e+03  4.68409674e+03]
 [-6.27995468e+01  2.44793225e+03 -2.38512883e+03]
 [ 4.63696802e+02  1.33679768e+03 -1.80048906e+03]
 [ 6.37591170e+01  2.53318045e+03 -2.59693572e+03]
 [ 7.26547262e+01 -1.36288458e+03  1.29023535e+03]
 [ 1.25581058e+02 -1.19128291e+03  1.06570911e+03]
 [ 1.13884287e+02 -1.65947992e+03  1.54559633e+03]
 [ 8.54953636e+01 -5.67520822e+02  4.82031837e+02]
 [ 6.55403897e+01  1.71035655e+03 -1.77588996e+03]
 [-1.17514936e+02  2.27785644e+03 -2.16033778e+03]
 [-1.18450049e+02 -3.61582977e+02  4.80037908e+02]
 [ 1.84598118e+02 -3.68044522e+03  3.49585060e+03]
 [ 9.32185180e+01 -7.16956096e+02  6.23743329e+02]
 [-9.07586776e+01 -6.71661211e+02  7.62422619e+02]
 [ 3.42133932e+01 -4.77138683e+02  4.42931705e+02]
 [ 8.51264054e+01  7.92228865e+02 -8.77350482e+02]
 [-3.90556635e+01  3.48159143e+02 -3.09098853e+02]
 [-3.43346369e+02 -2.19933770e+03  2.54269021e+03]
 [-2.54513721e+01 -2.02827388e+03  2.05372750e+03]
 [-1.75689635e+02 -1.25428011e+02  3.01123084e+02]
 [-1.19727853e+02  5.53816900e+02 -4.34084191e+02]
 [-1.96826483e+01  2.45860515e+03 -2.43891790e+03]
 [ 2.11517684e+02 -1.16749872e+03  9.55989207e+02]
 [ 5.65968498e+00 -2.45466428e+02  2.39808691e+02]
 [ 3.10209019e+02  4.71982046e+02 -7.82187101e+02]
 [ 2.03343089e+02  9.17237422e+02 -1.12057552e+03]
 [ 1.42207239e+02  1.69215054e+03 -1.83435228e+03]
 [-1.85778275e+02  1.29720014e+02  5.60636176e+01]
 [-4.31233893e+01 -1.51701314e+03  1.56014363e+03]
 [ 1.73402520e+01  2.10932304e+03 -2.12665865e+03]
 [ 6.36105540e+01 -1.15752911e+02  5.21461973e+01]
 [ 6.36630029e+01  4.95478925e+03 -5.01845123e+03]
 [ 1.99115910e+01  3.81637788e+02 -4.01544852e+02]
 [-1.16393316e+02  7.53797581e+02 -6.37404761e+02]
 [ 2.38372488e+01 -2.17675844e+03  2.15292560e+03]
 [-2.97405248e+02 -4.51955180e+03  4.81696254e+03]
 [-3.46094017e+02 -1.81312450e+03  2.15922220e+03]
 [ 4.23266970e+01  1.59294490e+02 -2.01616574e+02]
 [ 1.17314367e+02 -3.44118311e+02  2.26810686e+02]
 [-2.51250301e+02  1.86819571e+03 -1.61694441e+03]
 [-8.02350514e+01 -1.18742953e+03  1.26766982e+03]
 [ 1.48939528e+02 -7.45616163e+02  5.96679967e+02]
 [-2.35052558e+02  2.53028094e+01  2.09750365e+02]
 [-1.17998266e+02  1.02502303e+02  1.54975170e+01]
 [-1.13500924e+02 -1.64928450e+03  1.76279179e+03]
 [-1.19957957e-01 -1.34465114e+03  1.34477546e+03]
 [-1.08232821e+02  4.99473535e+03 -4.88650077e+03]
 [ 1.49836931e+02 -3.75371929e+03  3.60388728e+03]
 [ 2.22333951e+02  3.17465610e+03 -3.39698500e+03]
 [-1.40957105e+00 -3.36121970e+03  3.36262903e+03]
 [-1.80317786e+02  4.02096114e+02 -2.21775464e+02]
 [-1.65307267e+02 -5.96810586e+01  2.24991049e+02]
 [-1.68943471e+02  3.23396156e+03 -3.06501680e+03]
 [-3.90644573e+01 -1.65398260e+03  1.69305312e+03]
 [-4.07773021e+01 -4.52158038e+02  4.92938345e+02]
 [-3.07271421e+01 -1.45174298e+03  1.48247376e+03]
 [-1.03312369e+02  2.14487147e+02 -1.11171609e+02]
 [-5.75362119e+02 -2.86903722e+03  3.44440409e+03]
 [ 1.00955777e+01  8.42530626e+02 -8.52622134e+02]
 [-2.44288465e+02 -9.95674329e+02  1.23996512e+03]
 [ 1.94660733e+02  1.68944948e+02 -3.63602141e+02]
 [ 1.15009603e+02  4.11001291e+02 -5.26006757e+02]
 [ 2.79316814e+01 -1.31857968e+03  1.29065185e+03]
 [ 1.73766385e+02 -5.24942089e+03  5.07565921e+03]
 [ 1.31686633e+02 -2.29180838e+03  2.16012574e+03]
 [ 1.04609555e+01  2.00990163e+03 -2.02035971e+03]
 [ 1.22795105e+01 -2.79442476e+02  2.67166840e+02]
 [-1.59356624e+02 -8.73956665e+02  1.03331307e+03]
 [ 8.12026075e+01 -1.62434843e+02  8.12365690e+01]
 [ 2.34580027e+02 -3.89557982e+02  1.54982665e+02]
 [ 1.88124617e+02  4.03454125e+02 -5.91574113e+02]
 [ 4.64006456e+00 -1.34832707e+03  1.34369202e+03]
 [ 2.21442758e-01  1.63362511e+03 -1.63384563e+03]
 [-2.59718634e+02 -1.05248899e+03  1.31220770e+03]
 [-2.03349487e+01  1.97748675e+03 -1.95714705e+03]
 [ 1.75808317e+02 -2.51028080e+03  2.33447668e+03]
 [ 4.35921464e+01  4.21467934e+02 -4.65054987e+02]
 [-1.98079197e+02 -6.89111889e+02  8.87196953e+02]
 [ 8.83878209e+01  3.26400736e+03 -3.35238914e+03]
 [-1.58091624e+01 -7.39794630e+02  7.55607679e+02]
 [ 1.17464244e+02  3.57056805e+03 -3.68802494e+03]
 [-1.80925322e+01  1.40499274e+03 -1.38689536e+03]
 [-9.16647120e+01 -1.66394143e+03  1.75561223e+03]
 [-1.36436474e+02 -3.39831747e+03  3.53475856e+03]
 [ 5.41834164e+01 -9.84235314e+02  9.30058033e+02]
 [ 1.32492237e+02  6.70043645e+02 -8.02530707e+02]
 [-1.70144072e+02 -6.98663796e+03  7.15678180e+03]
 [ 7.75544636e+00  4.15194119e+03 -4.15970033e+03]
 [ 5.08285065e+01  3.88288051e+03 -3.93370860e+03]
 [ 1.71528448e+02 -1.61589462e+03  1.44437141e+03]
 [-1.48413152e+02  3.58685499e+03 -3.43843731e+03]
 [-3.32304092e+01 -3.51438598e+03  3.54761888e+03]
 [ 1.30184789e+02 -2.32894525e+03  2.19876507e+03]
 [-7.97669275e+01 -1.16274868e+03  1.24252041e+03]
 [-1.55339599e+02  2.35720319e+03 -2.20185983e+03]
 [-1.10200795e+01  1.23742671e+03 -1.22640031e+03]
 [ 1.47609083e+02 -1.58163999e+03  1.43403447e+03]
 [ 2.02503052e+02 -2.80235233e+03  2.59985548e+03]
 [ 3.36081623e+02  2.57980375e+03 -2.91587994e+03]
 [ 6.11577627e+01 -9.25188659e+02  8.64035365e+02]
 [-7.24616791e+01 -1.71393184e+03  1.78639669e+03]
 [ 4.00489614e+02  3.08737778e+03 -3.48786858e+03]
 [-2.86392512e+01 -1.34586851e+03  1.37451177e+03]
 [ 8.65625581e+01 -2.66131462e+03  2.57475598e+03]
 [-9.35223375e+00 -4.65468262e+02  4.74823696e+02]
 [ 1.17644996e+01  4.39228395e+03 -4.40404456e+03]
 [ 3.39874543e+01 -7.74347649e+02  7.40364586e+02]
 [ 2.61459073e+02 -3.38603900e+03  3.12458600e+03]
 [-6.29959057e+01  9.26920480e+02 -8.63920605e+02]
 [-9.82729276e+00 -6.89228362e+03  6.90211477e+03]
 [-7.26939229e+01  9.73792715e+02 -9.01093862e+02]
 [-9.16981321e+01  3.11951156e+03 -3.02780902e+03]
 [-1.30343974e+02 -2.76920354e+03  2.89955303e+03]
 [-8.17299481e+01  8.59155830e+02 -7.77421061e+02]
 [-4.60243921e+02  3.64135104e+03 -3.18110291e+03]
 [-2.54064857e+02  4.20121177e+03 -3.94714469e+03]
 [ 8.86210699e+00  1.28818500e+03 -1.29704362e+03]
 [-1.07203698e+02 -2.60931114e+03  2.71651920e+03]
 [-1.94196079e+02  1.41756745e+02  5.24468059e+01]
 [-1.27734792e+02  7.15125666e+02 -5.87385406e+02]
 [ 1.91707191e+01 -1.13862126e+03  1.11945713e+03]
 [-8.03330062e+01  1.52526886e+03 -1.44493484e+03]
 [-1.00112886e+02  1.60638476e+03 -1.50626638e+03]
 [-3.43909470e+02 -3.65641192e+03  4.00032309e+03]
 [-7.84414305e+00  3.60756527e+02 -3.52908436e+02]
 [ 1.16837658e+02  5.61745969e+02 -6.78578421e+02]
 [ 1.46598570e+02  1.90958663e+03 -2.05618154e+03]
 [-6.39648805e+01  1.07630970e+03 -1.01234145e+03]
 [ 6.31522789e+01 -3.72416731e+03  3.66102147e+03]
 [-1.14714585e+02  6.64929401e+03 -6.53457516e+03]
 [ 3.62793982e+01  5.85915156e+03 -5.89542763e+03]
 [-1.04820194e+02  2.29711915e+03 -2.19229541e+03]
 [-1.54171060e+02 -5.01610499e+02  6.55781665e+02]
 [ 4.05070804e+02  2.81090144e+03 -3.21597147e+03]
 [-4.61986509e+01  2.15470982e+03 -2.10850978e+03]
