[[-4.78606270e+02 -1.37445854e+03  1.85306722e+03]
 [-1.26704957e+02  1.81202164e+03 -1.68530525e+03]
 [-1.18101452e+03  3.11704980e+03 -1.93602102e+03]
 [-5.50801125e+02  6.36776180e+03 -5.81695579e+03]
 [ 7.28643034e+02  5.71274616e+03 -6.44138099e+03]
 [ 3.58551268e+02 -1.78071928e+03  1.42217154e+03]
 [-1.18613391e+03  6.91287773e+03 -5.72672533e+03]
 [-1.05117174e+03  4.55905897e+03 -3.50788708e+03]
 [-1.48576134e+02 -3.51227218e+03  3.66085413e+03]
 [ 2.66389088e+02 -7.41865096e+03  7.15226640e+03]
 [ 9.32091730e+02  8.27925737e+03 -9.21135269e+03]
 [ 1.81253678e+03 -4.80434279e+03  2.99181674e+03]
 [-3.71918380e+02 -1.16968045e+03  1.54160557e+03]
 [ 6.81550246e+02 -4.79964430e+03  4.11810312e+03]
 [ 9.43447183e+01  4.25522882e+03 -4.34956726e+03]
 [-8.14406157e+02  6.49185389e+03 -5.67744077e+03]
 [-6.41908117e+02  7.72284885e+03 -7.08093032e+03]
 [-7.10747589e+02  4.79144491e+03 -4.08069646e+03]
 [-1.61689869e+03 -3.82215579e+03  5.43906182e+03]
 [-3.75942036e+01 -3.00897254e+03  3.04658179e+03]
 [-1.30626536e+02 -1.03345794e+03  1.16409568e+03]
 [ 5.66287841e+02  3.33777645e+02 -9.00065204e+02]
 [-3.58951703e+01  1.00358476e+03 -9.67676739e+02]
 [ 2.74707714e+01  1.18263345e+03 -1.21008778e+03]
 [-3.97774783e+02 -1.28545727e+04  1.32523475e+04]
 [-1.81177162e+02 -6.27318084e+03  6.45437174e+03]
 [ 1.82686694e+03  3.74108807e+03 -5.56795053e+03]
 [-3.32790747e+02  2.04151625e+03 -1.70871102e+03]
 [-2.22561512e+02  1.55363471e+03 -1.33107046e+03]
 [-1.67712394e+02  6.37442684e+03 -6.20671530e+03]
 [ 4.40799244e+01  3.15913940e+03 -3.20320955e+03]
 [ 1.77816526e+02 -5.12759466e+03  4.94978088e+03]
 [ 8.03711354e+02  6.62826611e+03 -7.43196431e+03]
 [-2.99941262e+02 -8.26424874e+02  1.12636307e+03]
 [-1.14266988e+03 -1.01201679e+04  1.12628403e+04]
 [-2.54535018e+02 -1.95642062e+03  2.21096361e+03]
 [ 5.41104014e+01 -2.53480919e+02  1.99380863e+02]
 [-8.82583760e+02  1.10889804e+04 -1.02063896e+04]
 [-5.76734498e+02  4.85850803e+03 -4.28176375e+03]
 [-1.03785215e+03  3.57755922e+03 -2.53968841e+03]
 [ 4.04830050e+02  3.16282636e+03 -3.56764454e+03]
 [ 5.27178479e+02 -2.93892643e+02 -2.33285493e+02]
 [ 2.16484244e+02 -4.43271184e+03  4.21622863e+03]
 [-9.68527842e+02 -9.56023837e+03  1.05287850e+04]
 [ 1.02686919e+03  4.54008996e+03 -5.56696079e+03]
 [-4.31651208e+02  1.19204382e+04 -1.14887826e+04]
 [-9.21537173e+01 -2.64971381e+03  2.74187882e+03]
 [-4.71566102e+02  5.23390154e+03 -4.76232878e+03]
 [-2.66008512e+02 -3.00417317e+03  3.27018275e+03]
 [ 1.39598402e+03  1.53848174e+03 -2.93447236e+03]
 [ 5.92179196e+01  3.73870452e+03 -3.79791391e+03]
 [-6.42001531e+02 -2.61996305e+03  3.26196588e+03]
 [-2.69255420e+02 -4.69804067e+03  4.96729616e+03]
 [-1.48415126e+02 -9.40450117e+03  9.55292902e+03]
 [-1.17877889e+02 -7.34312260e+03  7.46101141e+03]
 [ 6.85997077e+02  1.18700168e+03 -1.87298363e+03]
 [ 1.32287414e+02 -3.55716043e+03  3.42489145e+03]
 [ 7.74695860e+02  9.11727709e+02 -1.68641507e+03]
 [ 6.50353534e+02  4.61440405e+03 -5.26476025e+03]
 [-1.59745292e+03 -5.16538073e+03  6.76283739e+03]
 [-6.91841876e+01  1.16084284e+04 -1.15392372e+04]
 [-5.51737646e+02 -7.20726841e+03  7.75901279e+03]
 [ 4.65208144e+02 -1.47254870e+03  1.00734680e+03]
 [ 1.03758601e+03  3.01512575e+03 -4.05270371e+03]
 [-1.01893984e+03 -1.94115258e+03  2.96010930e+03]
 [ 2.55245712e+02  9.03429314e+03 -9.28953794e+03]
 [-1.38657818e+03 -5.83894023e+03  7.22552274e+03]
 [-1.33429889e+03 -2.20454517e+02  1.55475021e+03]
 [ 4.21986864e+02  5.84448244e+03 -6.26645667e+03]
 [-4.75989945e+02 -6.46110827e+02  1.12210652e+03]
 [ 2.98156135e+02 -3.50332836e+03  3.20517820e+03]
 [ 7.53489082e+02  5.85958638e+03 -6.61307467e+03]
 [-9.41878451e+01  4.29483850e+02 -3.35292147e+02]
 [ 7.17558148e+02 -8.80041064e+03  8.08285891e+03]
 [ 1.74010798e+03 -2.35097214e+03  6.10872194e+02]
 [-1.80802724e+02  8.10116493e+02 -6.29301882e+02]
 [ 4.94706019e+01 -1.03366898e+03  9.84211166e+02]
 [-3.60008124e+01 -1.01191800e+04  1.01551922e+04]
 [-5.45562196e+02  1.08259286e+04 -1.02803704e+04]
 [-2.03165107e+02  5.93194731e+03 -5.72877957e+03]
 [ 6.39909401e+02  8.04612413e+03 -8.68603004e+03]
 [-8.20304626e+02  6.15366113e+03 -5.33335584e+03]
 [ 4.06662414e+01 -6.37408988e+03  6.33343049e+03]
 [-1.01308822e+03  4.19943073e+03 -3.18634221e+03]
 [-1.58638012e+03 -7.67653115e+03  9.26291146e+03]
 [ 6.55383126e+02  2.76261880e+03 -3.41799680e+03]
 [-7.98070420e+02  3.11688083e+02  4.86384778e+02]
 [-8.05760152e+02  2.88945724e+03 -2.08369161e+03]
 [-3.04271764e+02  5.59304202e+03 -5.28875308e+03]
 [ 4.16012613e+02  5.91704715e+03 -6.33304855e+03]
 [-1.35769487e+03  1.01079601e+04 -8.75026262e+03]
 [-3.21588099e+02 -2.05752490e+03  2.37911716e+03]
 [-6.12999980e+02 -5.92606279e+03  6.53907009e+03]
 [ 3.99437146e+02  4.23067591e+03 -4.63011011e+03]
 [-5.44249231e+01  2.20779647e+02 -1.66337526e+02]
 [-1.07431095e+03 -9.27218723e+03  1.03465116e+04]
 [ 5.26587638e+02 -8.00193589e+03  7.47534694e+03]
 [ 2.05431292e+02 -7.89318847e+03  7.68777431e+03]
 [-6.98272135e+02 -4.80875207e+03  5.50703052e+03]
 [ 3.08821146e+02 -4.04584120e+03  3.73703314e+03]
 [ 2.84366056e+02  1.82414742e+03 -2.10849889e+03]
 [ 6.14259188e+02 -1.01639437e+03  4.02145051e+02]
 [-4.90746647e+02  7.50465255e+03 -7.01390319e+03]
 [ 1.88252610e+02  9.47715848e+03 -9.66539828e+03]
 [ 7.14888125e+02 -1.82580750e+03  1.11093105e+03]
 [ 1.34070628e+03 -1.08800831e+04  9.53938918e+03]
 [-2.98977696e+02 -3.94879038e+03  4.24776954e+03]
 [-1.39020230e+02 -6.96378475e+03  7.10281789e+03]
 [ 4.65747788e+02  4.20749337e+03 -4.67323034e+03]
 [ 1.63130294e+02 -2.78978266e+03  2.62665468e+03]
 [-7.03887132e+02 -2.93993704e+03  3.64383155e+03]
 [-5.88242642e+02 -4.62525113e+03  5.21350085e+03]
 [ 9.15553081e+02  2.43849091e+04 -2.53004645e+04]
 [ 9.33867327e+02 -1.73410341e+03  8.00244352e+02]
 [-1.61020467e+02 -6.22235242e+03  6.38337842e+03]
 [ 2.58703077e+02 -8.96212745e+03  8.70342608e+03]
 [ 3.90803648e+02 -1.96015813e+03  1.56936881e+03]
 [ 1.53810780e+02  4.19724651e+03 -4.35104868e+03]
 [-6.33940863e+02  7.31935977e+02 -9.79919860e+01]
 [ 1.86365508e+02  9.40729720e+02 -1.12710432e+03]
 [ 5.10950828e+02 -1.04849009e+03  5.37542730e+02]
 [ 7.27741374e+02  4.10253583e+03 -4.83027201e+03]
 [-3.58315957e+02 -5.82215001e+03  6.18047110e+03]
 [ 5.47647156e+02  1.22261651e+04 -1.27738170e+04]
 [-6.57549058e+01  1.70225278e+03 -1.63649322e+03]
 [ 1.16519451e+02 -7.75612715e+03  7.63962230e+03]
 [ 1.01985277e+03  7.65253384e+03 -8.67238263e+03]
 [ 1.52758657e+03 -1.05866561e+04  9.05907014e+03]
 [ 6.72977808e+02  7.23290101e+03 -7.90586857e+03]
 [ 5.37613167e+02  3.41169120e+03 -3.94929334e+03]
 [ 6.78226053e+00  5.31144598e+03 -5.31821254e+03]
 [ 5.80207265e+02 -4.41327507e+03  3.83308032e+03]
 [-1.28363374e+03 -6.90266291e+03  8.18630398e+03]
 [ 6.64603411e+02 -3.39277545e+02 -3.25314875e+02]
 [-9.78799400e+02 -1.89753159e+03  2.87634276e+03]
 [-3.67066059e+02 -9.70500936e+03  1.00720826e+04]
 [-1.44601234e+03 -3.52562879e+03  4.97163950e+03]
 [-7.04816070e+02 -4.49600730e+03  5.20083653e+03]
 [-5.81321027e+02 -3.56133750e+03  4.14266523e+03]
 [ 8.77804892e+02  2.95376248e+03 -3.83156561e+03]
 [ 1.73568646e+02 -3.01533066e+03  2.84176384e+03]
 [-4.05863754e+02 -4.63814547e+03  5.04401508e+03]
 [-3.59110523e+02 -4.04624871e+03  4.40537414e+03]
 [ 4.30577538e+02  1.36983000e+03 -1.80040361e+03]
 [-1.35686367e+01  1.93301591e+03 -1.91943568e+03]
 [-6.96060701e+02 -3.85807703e+03  4.55414219e+03]
 [ 1.76794547e+02 -4.06371178e+03  3.88692203e+03]
 [-5.05310490e+02  6.00250243e+03 -5.49719250e+03]
 [ 1.14959011e+02 -4.23927602e+03  4.12431923e+03]
 [-8.18408203e+02  2.34432681e+03 -1.52591653e+03]
 [-9.03773143e+02 -6.87160871e+03  7.77539708e+03]
 [ 5.15247923e+02  2.82234049e+03 -3.33757801e+03]
 [-5.22090473e+02 -4.48033679e+03  5.00243766e+03]
 [ 1.61547164e+02  1.83712497e+03 -1.99866148e+03]
 [-7.59977325e+02 -4.58665173e+03  5.34662642e+03]
 [ 4.78148158e+02 -5.91930175e+03  5.44116204e+03]
 [-1.51955309e+02 -8.51053545e+03  8.66250359e+03]
 [ 9.65444767e+02  7.29736817e+03 -8.26281591e+03]
 [-6.20356873e+02 -1.51496314e+03  2.13532597e+03]
 [ 1.96565326e+02 -6.51400969e+03  6.31744108e+03]
 [-1.49088784e+02 -1.09807636e+03  1.24717906e+03]
 [-1.16478167e+02  1.72380864e+03 -1.60731820e+03]
 [ 4.30625778e+02  2.20842112e+03 -2.63904152e+03]
 [ 7.30371419e+02 -3.21125213e+03  2.48089034e+03]
 [ 4.63594610e+02 -5.45307404e+03  4.98948968e+03]
 [-1.25368038e+03  2.48856047e+03 -1.23487443e+03]
 [ 8.66503659e+02  1.71200375e+04 -1.79865365e+04]
 [-3.39078634e+02 -3.93623140e+03  4.27531756e+03]
 [-9.07322293e+01  1.07699777e+04 -1.06792330e+04]
 [ 3.49314425e+02  6.80881718e+03 -7.15812004e+03]
 [ 1.14611007e+02 -4.96657827e+03  4.85197215e+03]
 [ 3.61205536e+02  7.28383455e+03 -7.64502742e+03]
 [ 5.83089944e+02  1.88633021e+04 -1.94463958e+04]
 [-1.12036568e+03  4.03734852e+03 -2.91698052e+03]
 [-2.23608727e+02 -9.40122625e+03  9.62484069e+03]
 [ 3.07170033e+02  1.13533442e+04 -1.16605073e+04]
 [-5.89206167e+02 -2.80508498e+03  3.39429236e+03]
 [-1.46704957e+02  4.11782408e+03 -3.97110636e+03]
 [-3.21788484e+02 -9.74963063e+03  1.00714233e+04]
 [-1.23497536e+03 -3.77526307e+03  5.01023639e+03]
 [-6.28439859e+02 -6.94048071e+03  7.56893087e+03]
 [-2.89895843e+02 -1.48523290e+04  1.51422353e+04]
 [-6.37999370e+01  5.17686667e+02 -4.53887422e+02]
 [ 8.65997699e+02 -5.31871545e+03  4.45271655e+03]
 [ 1.26692317e+03  1.62398055e+04 -1.75067217e+04]
 [-1.48213095e+03  2.01726750e+03 -5.35129814e+02]
 [-9.95687535e+01 -5.13375371e+03  5.23332356e+03]
 [ 1.20446656e+03  1.01862760e+04 -1.13907369e+04]
 [ 5.17854842e+02 -2.05043861e+03  1.53259877e+03]
 [-1.05941393e+03  8.61812332e+03 -7.55870569e+03]
 [-1.20191030e+03  6.37205851e+03 -5.17014460e+03]
 [ 6.52721703e+02 -7.75099400e+03  7.09828140e+03]
 [ 5.98963475e+02 -2.38702472e+03  1.78806376e+03]
 [ 7.05009263e+02  3.72698431e+03 -4.43198291e+03]
 [-1.74593254e+02 -3.79667429e+03  3.97127677e+03]
 [-1.08949154e+03  3.63617219e+02  7.25874973e+02]
 [-4.54396461e+02  2.72675160e+03 -2.27234468e+03]
 [-1.94477623e+02  8.10999977e+03 -7.91551863e+03]
 [ 1.55224986e+03  7.58611540e+03 -9.13835204e+03]
 [ 9.81973123e+02  3.41597621e+03 -4.39794081e+03]
 [ 1.14316797e+03  9.90918173e+03 -1.10523392e+04]
 [-1.10799262e+03 -1.32463102e+04  1.43543126e+04]
 [ 1.28209415e+03 -1.51700240e+03  2.34914129e+02]
 [ 2.92187873e+02 -5.80227417e+03  5.51008955e+03]
 [-3.22412988e+02 -2.53198181e+03  2.85439536e+03]
 [-8.46243164e+02 -2.68617505e+03  3.53241694e+03]
 [-4.94000477e+01 -7.97137880e+02  8.46548322e+02]
 [ 7.54650325e+02 -1.26132888e+04  1.18586537e+04]
 [ 5.91838996e+02  1.24604303e+04 -1.30522646e+04]
 [-5.17345938e+02  5.25796856e+03 -4.74060662e+03]
 [-2.71030636e+01  9.16140324e+03 -9.13429252e+03]
 [-7.49830983e+02  1.23451065e+04 -1.15952643e+04]
 [-1.39248209e+03  3.60812689e+03 -2.21563058e+03]
 [-1.66928473e+02  1.50330770e+02  1.66019642e+01]
 [ 5.31242296e+02 -8.02046584e+03  7.48923277e+03]
 [ 1.59677397e+03  3.78945108e+03 -5.38621867e+03]
 [ 3.38805825e+01  4.42639145e+03 -4.46025897e+03]
 [ 4.97043883e+02  6.56854322e+03 -7.06558969e+03]
 [ 3.08484542e+02  5.15619316e+03 -5.46466886e+03]
 [ 1.20015600e+03 -5.24394542e+03  4.04380913e+03]
 [-2.06151157e+02 -7.32529573e+03  7.53145828e+03]
 [ 1.27715562e+03 -3.44927304e+03  2.17211918e+03]]
