[[-1.97393622e+07 -9.25303393e+06  2.89923961e+07]
 [ 4.04560837e+05  7.75125290e+07 -7.79170899e+07]
 [ 1.98380770e+07  1.02448807e+08 -1.22286883e+08]
 [-4.22556860e+06 -2.36504176e+07  2.78759862e+07]
 [-3.06459753e+06  5.44157995e+07 -5.13512020e+07]
 [ 1.27277090e+07 -1.00070283e+08  8.73425739e+07]
 [ 2.01396238e+06 -4.51754528e+07  4.31614904e+07]
 [-4.37322121e+07 -1.24937316e+08  1.68669529e+08]
 [ 3.12158927e+07  9.57016981e+07 -1.26917591e+08]
 [-2.84474722e+06  3.20298440e+07 -2.91850968e+07]
 [ 1.10837195e+07  3.06103645e+07 -4.16940840e+07]
 [-4.23253075e+06  1.06941384e+08 -1.02708854e+08]
 [-5.80961170e+06  2.55279140e+08 -2.49469529e+08]
 [ 1.83203430e+07 -4.36717718e+06 -1.39531658e+07]
 [ 1.45378508e+07  5.17654369e+07 -6.63032876e+07]
 [-1.42820196e+07 -8.00106327e+07  9.42926523e+07]
 [ 1.59895385e+07  6.03774216e+07 -7.63669602e+07]
 [-6.96457724e+06 -4.23807954e+07  4.93453727e+07]
 [-1.84929121e+07 -8.74904663e+07  1.05983378e+08]
 [ 1.44936184e+06  3.95529241e+07 -4.10022859e+07]
 [ 7.14203611e+06 -2.30858986e+07  1.59438625e+07]
 [ 1.74117085e+07 -2.91877849e+07  1.17760764e+07]
 [ 1.49428872e+07 -3.77188097e+07  2.27759226e+07]
 [ 1.14537325e+07  3.70084817e+07 -4.84622142e+07]
 [ 2.03533667e+07  7.19132759e+07 -9.22666426e+07]
 [-1.22358883e+07 -4.77472416e+07  5.99831299e+07]
 [ 3.80349109e+07  3.96476352e+07 -7.76825461e+07]
 [-9.03928820e+06  5.87489323e+07 -4.97096441e+07]
 [ 1.77634044e+07  3.24519940e+06 -2.10086038e+07]
 [ 1.94077934e+06  7.30940928e+07 -7.50348721e+07]
 [ 6.88011883e+06  3.69875397e+07 -4.38676585e+07]
 [ 2.56503628e+06 -4.81077843e+07  4.55427480e+07]
 [ 2.42043406e+07  9.49351501e+07 -1.19139491e+08]
 [ 1.78708663e+07  7.66396246e+07 -9.45104909e+07]
 [ 8.80572555e+06  3.00229679e+06 -1.18080223e+07]
 [-1.17634348e+07 -1.37179210e+07  2.54813558e+07]
 [ 1.53221269e+07  1.23640612e+08 -1.38962739e+08]
 [ 2.54265291e+07  4.21776972e+07 -6.76042263e+07]
 [ 2.63845018e+07  8.62230822e+07 -1.12607584e+08]
 [-3.36963683e+06  6.74960375e+07 -6.41264007e+07]
 [ 2.76045002e+07  4.68489190e+06 -3.22893921e+07]
 [-6.26090820e+06 -1.41441429e+07  2.04050512e+07]
 [-1.91120365e+07 -1.63976314e+08  1.83088350e+08]
 [ 5.21608159e+05  1.30567527e+07 -1.35783608e+07]
 [-1.51654176e+07 -5.46995437e+06  2.06353720e+07]
 [ 2.79746273e+07  1.23892789e+08 -1.51867416e+08]
 [ 1.40579438e+07  8.25717857e+07 -9.66297295e+07]
 [-1.19394311e+07  5.58088144e+07 -4.38693833e+07]
 [-1.36287232e+07  8.80682607e+07 -7.44395375e+07]
 [ 1.58602417e+07  1.44714364e+08 -1.60574605e+08]
 [-2.73280622e+05 -3.79958800e+07  3.82691606e+07]
 [-2.10108475e+07 -1.61275895e+07  3.71384370e+07]
 [ 9.96626815e+06  3.09781022e+07 -4.09443704e+07]
 [-1.84799532e+07  1.09156051e+08 -9.06760983e+07]
 [ 2.90006328e+07  1.16699757e+08 -1.45700389e+08]
 [ 1.23956542e+06 -2.29691660e+07  2.17296006e+07]
 [-2.08424410e+07 -1.29617739e+07  3.38042149e+07]
 [-2.08453653e+07  8.15964709e+07 -6.07511055e+07]
 [ 8.34028661e+06  6.15615744e+07 -6.99018610e+07]
 [ 1.72562506e+07 -1.87915689e+08  1.70659438e+08]
 [-1.02341896e+07 -4.30040392e+07  5.32382288e+07]
 [-5.02211162e+06 -2.73249611e+07  3.23470728e+07]
 [-4.42896834e+06  4.82347700e+06 -3.94508642e+05]
 [-1.35504316e+07 -3.94569905e+07  5.30074221e+07]
 [-5.58893054e+05  5.66499140e+07 -5.60910210e+07]
 [-2.68099045e+05 -4.58894377e+07  4.61575367e+07]
 [ 3.64096526e+07  3.44784576e+07 -7.08881102e+07]
 [-2.58112096e+07 -4.61334646e+07  7.19446742e+07]
 [-3.68521776e+06 -4.94172048e+07  5.31024225e+07]
 [ 2.24236620e+06 -2.05112014e+07  1.82688352e+07]
 [-2.36622441e+07  1.18607660e+07  1.18014781e+07]
 [-6.21269775e+06 -8.81325051e+07  9.43452028e+07]
 [ 1.67490828e+07  1.89463753e+07 -3.56954580e+07]
 [ 3.10685537e+07  6.32429868e+07 -9.43115404e+07]
 [ 5.25218311e+06 -8.66054289e+07  8.13532458e+07]
 [-2.01046224e+06  1.01954027e+08 -9.99435644e+07]
 [ 1.02696335e+06  6.89904728e+07 -7.00174361e+07]
 [-1.84800606e+07 -1.59353175e+07  3.44153781e+07]
 [-1.82260779e+06  4.16417722e+07 -3.98191644e+07]
 [-1.71548545e+07 -8.38032193e+07  1.00958074e+08]
 [-7.04170373e+06 -1.14060767e+08  1.21102470e+08]
 [-3.31343722e+07 -1.41461070e+08  1.74595443e+08]
 [-2.93985530e+07  5.07360931e+07 -2.13375401e+07]
 [ 8.65735939e+06 -2.72208414e+07  1.85634821e+07]
 [-7.62038525e+06 -8.23763784e+06  1.58580231e+07]
 [ 7.44316638e+07  2.11731733e+08 -2.86163396e+08]
 [-3.66193562e+06  1.86533074e+07 -1.49913717e+07]
 [-2.33299167e+07 -9.55362510e+07  1.18866168e+08]
 [ 2.33896753e+07  1.30569648e+08 -1.53959324e+08]
 [-1.26427619e+07 -8.10669394e+07  9.37097013e+07]
 [-1.36008832e+07  5.87257535e+06  7.72830788e+06]
 [ 1.63989503e+07 -1.60407596e+07 -3.58190714e+05]
 [ 4.67293524e+06 -1.26126271e+07  7.93969184e+06]
 [ 1.45280863e+07 -9.13282800e+07  7.68001937e+07]
 [-9.99295221e+06 -6.00574942e+07  7.00504464e+07]
 [ 2.20758573e+07 -5.46329794e+07  3.25571221e+07]
 [ 1.93828710e+07  3.44986689e+07 -5.38815399e+07]
 [-4.32971838e+06 -1.80389301e+08  1.84719020e+08]
 [-3.59531223e+06  3.46618213e+07 -3.10665091e+07]
 [-8.97806498e+06  7.74047776e+07 -6.84267126e+07]
 [-1.99919029e+06 -4.38288673e+07  4.58280576e+07]
 [ 2.28906604e+07  7.01314641e+07 -9.30221246e+07]
 [ 1.07569449e+07  2.06675259e+08 -2.17432204e+08]
 [-6.97338044e+06 -7.39882855e+07  8.09616659e+07]
 [ 1.77302717e+07  5.12669224e+07 -6.89971941e+07]
 [-1.24510847e+06  1.24453015e+08 -1.23207906e+08]
 [ 2.48160818e+06 -1.84976696e+07  1.60160615e+07]
 [ 1.79001485e+06 -4.83842286e+07  4.65942137e+07]
 [-1.34431749e+07 -3.20896670e+06  1.66521416e+07]
 [ 1.98911119e+07  4.98027659e+07 -6.96938777e+07]
 [ 3.95927054e+07  3.03423468e+08 -3.43016174e+08]
 [-1.14865246e+07 -9.26266737e+06  2.07491920e+07]
 [-5.39603007e+06  2.37679888e+07 -1.83719588e+07]
 [ 2.67253350e+06  3.20040348e+07 -3.46765683e+07]
 [ 4.11100627e+06  6.72959627e+07 -7.14069690e+07]
 [ 3.21974697e+07  1.18583507e+08 -1.50780977e+08]
 [-6.43440541e+06 -4.97679895e+07  5.62023949e+07]
 [ 1.71649249e+07  5.12441932e+06 -2.22893443e+07]
 [-1.93592449e+07 -1.33571049e+08  1.52930294e+08]
 [-4.16696364e+07 -1.98728686e+07  6.15425050e+07]
 [ 1.50036977e+07 -7.75729604e+07  6.25692626e+07]
 [-2.87657704e+07 -1.04193150e+08  1.32958921e+08]
 [-1.40052031e+07  5.85732009e+07 -4.45679978e+07]
 [ 7.16891513e+06 -1.15518547e+08  1.08349632e+08]
 [ 2.43278701e+07  6.80067376e+07 -9.23346077e+07]
 [-2.36662681e+07 -4.36062858e+07  6.72725539e+07]
 [ 1.85207172e+07  5.60956555e+07 -7.46163728e+07]
 [ 1.13699918e+06  1.33429718e+07 -1.44799710e+07]
 [ 8.98587893e+06 -2.06304216e+07  1.16445427e+07]
 [ 4.74313924e+06 -4.43835548e+06 -3.04783734e+05]
 [ 2.56044099e+07  4.04898484e+07 -6.60942584e+07]
 [-7.25825342e+06  5.37169157e+06  1.88656186e+06]
 [-1.15416557e+07 -1.68854484e+08  1.80396139e+08]
 [ 4.34713913e+06  3.72323911e+07 -4.15795302e+07]
 [-1.37399493e+07 -1.93110791e+08  2.06850740e+08]
 [ 1.08337148e+06 -2.21066544e+07  2.10232829e+07]
 [ 1.32762845e+07  3.23781209e+07 -4.56544054e+07]
 [-1.78806489e+07 -8.73358414e+07  1.05216490e+08]
 [-7.48262133e+06  8.97800764e+06 -1.49538630e+06]
 [-1.71920164e+07  2.82248699e+07 -1.10328535e+07]
 [-5.55654830e+06  4.19543255e+07 -3.63977771e+07]
 [-2.65697040e+07  4.91144131e+07 -2.25447091e+07]
 [-1.43247119e+07 -1.02365505e+08  1.16690217e+08]
 [ 3.12691100e+07  5.20675414e+07 -8.33366514e+07]
 [ 1.71449312e+07  2.05202761e+07 -3.76652073e+07]
 [-1.79739397e+07 -3.59120734e+07  5.38860131e+07]
 [ 5.37178935e+06  7.52750313e+07 -8.06468207e+07]
 [-1.59227376e+07 -4.75620890e+07  6.34848266e+07]
 [-1.30847891e+07  1.08896434e+07  2.19514572e+06]
 [-2.85429169e+07 -1.53098340e+08  1.81641257e+08]
 [ 7.73096587e+06  3.71776723e+07 -4.49086381e+07]
 [ 3.30759264e+07 -9.63927852e+07  6.33168588e+07]
 [-7.47893655e+06 -4.64328700e+07  5.39118065e+07]
 [ 2.32474898e+07  8.12343181e+07 -1.04481808e+08]
 [-2.65629287e+06  1.88136988e+08 -1.85480696e+08]
 [-1.30756761e+07 -2.22584612e+07  3.53341373e+07]
 [-4.00132330e+07 -1.08965706e+08  1.48978939e+08]
 [-7.80960252e+06  7.37878285e+07 -6.59782260e+07]
 [-3.24415121e+06 -1.99419386e+07  2.31860898e+07]
 [ 8.46275093e+05  7.23926723e+07 -7.32389474e+07]
 [ 2.16727149e+06 -2.15059624e+08  2.12892352e+08]
 [-1.45237846e+07  2.74240506e+07 -1.29002660e+07]
 [-1.88130587e+07 -9.42142948e+07  1.13027353e+08]
 [ 1.82303415e+07 -1.91583828e+07  9.28041255e+05]
 [ 5.57044211e+05  1.06472858e+08 -1.07029902e+08]
 [-4.68224146e+06  4.68608932e+07 -4.21786517e+07]
 [-3.40891195e+06 -5.51309391e+07  5.85398511e+07]
 [-1.66685975e+07 -9.02887715e+07  1.06957369e+08]
 [ 2.75338556e+07 -1.11139572e+08  8.36057168e+07]
 [ 6.16349683e+05 -1.13558496e+07  1.07394999e+07]
 [ 1.42051909e+07 -8.24549695e+07  6.82497787e+07]
 [-1.35342040e+07 -2.24401247e+07  3.59743287e+07]
 [ 3.36749092e+06 -2.79535824e+07  2.45860915e+07]
 [ 1.20241620e+07  4.39297376e+07 -5.59538996e+07]
 [-9.12346765e+06  1.05025677e+08 -9.59022096e+07]
 [ 2.10449613e+07 -2.61033447e+07  5.05838347e+06]
 [-2.88540817e+06  1.92203551e+07 -1.63349469e+07]
 [-5.58695620e+05 -7.95555869e+06  8.51425433e+06]
 [ 2.31149792e+07 -9.39933857e+07  7.08784065e+07]
 [ 1.66686641e+07 -6.49213133e+07  4.82526493e+07]
 [-2.76407370e+06  3.94135775e+07 -3.66495038e+07]
 [-7.10384532e+06 -1.01010999e+08  1.08114844e+08]
 [ 1.61359266e+07 -1.23943971e+08  1.07808045e+08]
 [ 1.85203410e+07  1.22712453e+08 -1.41232794e+08]
 [ 8.79201173e+06  1.46603459e+07 -2.34523576e+07]
 [-5.21525849e+06 -4.65316174e+07  5.17468759e+07]
 [-2.30128352e+07 -6.72870177e+07  9.02998529e+07]
 [ 8.04611363e+06 -9.75498981e+07  8.95037845e+07]
 [-1.60234777e+07  5.41577579e+07 -3.81342802e+07]
 [-5.02547478e+06  8.95165426e+07 -8.44910678e+07]
 [ 5.47916277e+06  8.17507648e+06 -1.36542392e+07]
 [ 4.11736632e+07  2.05506028e+08 -2.46679691e+08]
 [ 9.97637445e+06  8.69500686e+07 -9.69264431e+07]
 [-4.99050797e+07 -9.10735816e+07  1.40978661e+08]
 [-4.06754095e+06  1.11287993e+08 -1.07220452e+08]
 [-4.36009996e+07 -3.21742141e+08  3.65343140e+08]
 [-1.35179361e+07 -9.06162614e+07  1.04134198e+08]
 [-7.29453593e+06  1.04026495e+08 -9.67319593e+07]
 [ 1.01251128e+05  1.64007162e+07 -1.65019673e+07]
 [-9.80776818e+06 -8.78399022e+07  9.76476704e+07]
 [-2.40990590e+06  6.18860137e+07 -5.94761078e+07]
 [-9.39582450e+06  4.23026411e+07 -3.29068166e+07]
 [-9.84826672e+06 -1.00685279e+08  1.10533546e+08]
 [-1.56827952e+07 -5.69169280e+07  7.25997232e+07]
 [ 4.46698074e+06  7.31572620e+07 -7.76242427e+07]
 [ 2.29309594e+07  1.58116429e+08 -1.81047389e+08]
 [-4.16534365e+06 -1.89461752e+07  2.31115189e+07]
 [-6.37110326e+06  7.46267037e+06 -1.09156710e+06]
 [ 6.34939467e+06  2.61914349e+06 -8.96853814e+06]
 [ 4.85941789e+07  1.21522870e+08 -1.70117049e+08]
 [ 1.50229969e+07  7.00861389e+07 -8.51091357e+07]
 [-2.17647292e+07 -4.44247177e+07  6.61894469e+07]
 [ 4.97816946e+06  7.92738014e+07 -8.42519709e+07]
 [-2.49525946e+07 -1.45816106e+08  1.70768700e+08]
 [-7.48115387e+06  1.38292761e+07 -6.34812219e+06]
 [ 9.83154669e+06  2.78741633e+07 -3.77057100e+07]
 [-1.47806589e+07  7.29586982e+07 -5.81780393e+07]]
