[[ 9.97794698e+06 -2.77135146e+07  1.77355676e+07]
 [ 9.85155701e+03  8.91590591e+07 -8.91689106e+07]
 [ 6.10505607e+06  3.21575948e+06 -9.32081553e+06]
 [ 2.96167829e+06  4.95802768e+07 -5.25419550e+07]
 [-1.01913762e+07 -2.58940255e+07  3.60854017e+07]
 [ 9.48946157e+06  5.19402924e+07 -6.14297539e+07]
 [-1.89060649e+06 -1.00475199e+08  1.02365806e+08]
 [-1.32765132e+07 -9.00511664e+07  1.03327680e+08]
 [ 5.47706202e+06  9.73031329e+06 -1.52073753e+07]
 [ 7.84756233e+06 -3.24737134e+07  2.46261510e+07]
 [-1.43583394e+07 -9.99145472e+07  1.14272887e+08]
 [-6.81598694e+06 -3.58180923e+07  4.26340793e+07]
 [-4.47936732e+06  1.60360361e+07 -1.15566688e+07]
 [-2.66617104e+07 -1.54156584e+08  1.80818295e+08]
 [-1.26273044e+07 -2.10475968e+07  3.36749012e+07]
 [ 2.12084886e+07  1.72996262e+08 -1.94204751e+08]
 [-1.75316592e+07 -1.51263570e+08  1.68795229e+08]
 [-3.31889986e+06  8.33782142e+07 -8.00593143e+07]
 [ 1.08963410e+07  7.95441996e+07 -9.04405406e+07]
 [ 6.04603096e+06  1.84416180e+08 -1.90462211e+08]
 [-8.90925796e+06 -1.70410310e+08  1.79319568e+08]
 [ 1.83982416e+07 -1.64805935e+08  1.46407694e+08]
 [ 7.10211008e+06 -1.15625519e+07  4.46044183e+06]
 [-1.45422042e+07 -2.41240199e+08  2.55782403e+08]
 [ 2.21113662e+07  1.88411203e+08 -2.10522569e+08]
 [ 1.49819530e+06  4.93770502e+07 -5.08752455e+07]
 [ 2.46071447e+07 -5.77386546e+07  3.31315099e+07]
 [-4.19360866e+06 -1.75349716e+07  2.17285802e+07]
 [-7.57341861e+06  2.55057182e+06  5.02284681e+06]
 [ 1.32836320e+07  8.05256418e+07 -9.38092738e+07]
 [ 9.01842249e+06 -1.37366769e+08  1.28348347e+08]
 [ 1.03480741e+07  2.24019282e+07 -3.27500023e+07]
 [ 1.06764621e+07  1.96012824e+07 -3.02777445e+07]
 [-7.76349809e+06  6.46365607e+06  1.29984204e+06]
 [ 9.41796837e+05 -8.30566352e+07  8.21148384e+07]
 [-5.79314824e+06  5.26107366e+07 -4.68175884e+07]
 [-7.93707866e+06  7.32148695e+07 -6.52777909e+07]
 [-1.31989416e+07 -6.62837830e+07  7.94827246e+07]
 [-2.40594710e+07  2.62689710e+07 -2.20950003e+06]
 [-1.49501439e+07 -1.16255366e+08  1.31205510e+08]
 [ 5.76916508e+06  2.68280706e+07 -3.25972356e+07]
 [-1.20710815e+07  5.81942727e+07 -4.61231911e+07]
 [-1.60214491e+07 -9.80631635e+07  1.14084613e+08]
 [ 2.24076081e+07 -3.30590250e+07  1.06514170e+07]
 [ 3.42598046e+06  4.98509144e+06 -8.41107189e+06]
 [-1.24814398e+07 -2.72020754e+08  2.84502193e+08]
 [ 5.82433638e+06  1.08545972e+08 -1.14370308e+08]
 [ 1.13247578e+07 -3.88621403e+07  2.75373825e+07]
 [-9.48269516e+06  6.94721678e+07 -5.99894726e+07]
 [-1.87348009e+07  1.41923794e+08 -1.23188993e+08]
 [ 1.08445566e+07  2.11617696e+08 -2.22462253e+08]
 [ 2.53741524e+07  4.49769837e+07 -7.03511361e+07]
 [ 1.12015486e+06  5.26644840e+07 -5.37846388e+07]
 [ 8.49307596e+06  1.46063040e+08 -1.54556116e+08]
 [-4.72508989e+05 -1.37154354e+08  1.37626863e+08]
 [ 3.88014377e+07 -8.62052478e+07  4.74038101e+07]
 [ 1.74360660e+07  1.12325219e+08 -1.29761285e+08]
 [-1.38736896e+07 -3.85234092e+07  5.23970988e+07]
 [-1.00668718e+07  1.03170911e+08 -9.31040395e+07]
 [-1.49944440e+07 -1.10147929e+08  1.25142373e+08]
 [-5.45420182e+05  5.22518109e+07 -5.17063907e+07]
 [ 1.64326999e+06 -8.31299634e+06  6.66972635e+06]
 [-1.96055588e+07 -1.75165271e+08  1.94770830e+08]
 [ 1.55230723e+06  5.40500134e+07 -5.56023206e+07]
 [-5.58439189e+05  5.88580018e+07 -5.82995626e+07]
 [-1.52779952e+07 -7.26849508e+07  8.79629460e+07]
 [ 4.24762720e+06  8.51895510e+07 -8.94371782e+07]
 [ 8.69801605e+06  1.80771811e+08 -1.89469827e+08]
 [-9.89532095e+06 -4.34123760e+07  5.33076969e+07]
 [-5.03786493e+06 -2.49560055e+07  2.99938704e+07]
 [ 9.99374993e+06  1.13905887e+08 -1.23899637e+08]
 [-1.44135648e+07 -6.82619301e+07  8.26754949e+07]
 [-7.40158854e+06  6.12707851e+07 -5.38691965e+07]
 [-1.66351792e+07 -3.74316418e+08  3.90951597e+08]
 [ 5.27466186e+06  2.75846177e+07 -3.28592796e+07]
 [ 3.85341305e+06  3.05106025e+08 -3.08959438e+08]
 [-1.23551714e+07 -1.95067314e+08  2.07422486e+08]
 [ 7.21630477e+06  1.16270864e+08 -1.23487169e+08]
 [ 4.00742749e+06  3.84078168e+07 -4.24152443e+07]
 [-1.77331569e+06 -1.15757064e+08  1.17530380e+08]
 [-6.25279563e+06  1.21960420e+08 -1.15707624e+08]
 [-9.17383275e+06 -1.98040081e+08  2.07213914e+08]
 [ 6.07697795e+06  1.23094187e+08 -1.29171164e+08]
 [ 1.64296470e+06  4.90134649e+07 -5.06564296e+07]
 [-1.20588780e+07 -6.22477465e+07  7.43066246e+07]
 [-2.01755765e+07 -1.16241460e+08  1.36417036e+08]
 [ 3.30580019e+06 -4.31295468e+07  3.98237466e+07]
 [-2.19532940e+06 -4.07922122e+07  4.29875416e+07]
 [-1.63901816e+07  9.06739793e+07 -7.42837977e+07]
 [-8.47202213e+06 -4.67262046e+07  5.51982268e+07]
 [ 2.59861875e+07  8.68513534e+07 -1.12837541e+08]
 [ 3.30079496e+06  3.15484597e+07 -3.48492547e+07]
 [ 1.59785697e+07 -1.58789512e+08  1.42810942e+08]
 [-3.76559600e+06  1.39079365e+08 -1.35313769e+08]
 [-2.02834464e+07  1.67896371e+07  3.49380930e+06]
 [-1.48875098e+07  1.07539439e+07  4.13356584e+06]
 [-6.29058570e+06 -1.59107666e+08  1.65398252e+08]
 [ 6.05257881e+06  7.51912571e+07 -8.12438359e+07]
 [-1.51537126e+07 -9.96014322e+07  1.14755145e+08]
 [-4.33079522e+06 -2.80137011e+08  2.84467806e+08]
 [ 2.66989449e+06  4.02672586e+07 -4.29371531e+07]
 [ 5.39970617e+06 -4.87898377e+07  4.33901316e+07]
 [-1.52130870e+07 -3.95195487e+06  1.91650419e+07]
 [ 1.22299405e+07 -1.25315326e+08  1.13085385e+08]
 [-9.61614667e+06  1.10667553e+08 -1.01051407e+08]
 [ 1.53610688e+07  6.13682340e+07 -7.67293029e+07]
 [ 2.28978089e+07  5.03836604e+06 -2.79361749e+07]
 [ 7.69481947e+06  3.33244140e+07 -4.10192335e+07]
 [ 2.85373190e+07  2.85854694e+07 -5.71227884e+07]
 [ 2.62376554e+05  5.39323410e+07 -5.41947175e+07]
 [-1.07456876e+07 -4.02480732e+06  1.47704950e+07]
 [ 2.45967205e+07  5.31717854e+07 -7.77685059e+07]
 [-1.21794099e+07 -8.39207900e+07  9.61001999e+07]
 [-1.08787713e+07 -8.33548913e+06  1.92142604e+07]
 [-3.21524575e+06 -6.95892026e+07  7.28044484e+07]
 [ 5.27098060e+06 -4.38723904e+06 -8.83741538e+05]
 [-8.86371552e+06 -3.12106975e+07  4.00744130e+07]
 [ 2.06669052e+07 -7.06171611e+07  4.99502558e+07]
 [ 2.52363907e+07  2.67213732e+08 -2.92450123e+08]
 [ 3.23238570e+07 -1.29402639e+07 -1.93835931e+07]
 [ 1.28557564e+07 -1.56186563e+08  1.43330806e+08]
 [ 3.45140633e+06 -2.27443148e+07  1.92929084e+07]
 [-7.47117989e+06 -1.69376685e+08  1.76847865e+08]
 [ 1.70116404e+06 -9.43940186e+07  9.26928546e+07]
 [ 3.61088556e+06  1.46968672e+08 -1.50579558e+08]
 [-1.34650797e+07  7.48639487e+07 -6.13988690e+07]
 [ 8.30611411e+06 -5.88579791e+07  5.05518650e+07]
 [-9.14345240e+06 -1.90820825e+08  1.99964277e+08]
 [ 1.14054589e+07  7.60949247e+07 -8.75003836e+07]
 [-4.99056270e+05  6.39038479e+06 -5.89132851e+06]
 [ 1.06494950e+06  3.35500141e+07 -3.46149636e+07]
 [ 8.94534566e+06 -6.87163526e+07  5.97710070e+07]
 [-3.40562195e+06 -2.69480247e+07  3.03536467e+07]
 [-4.72648829e+05 -3.69293971e+07  3.74020459e+07]
 [-8.37269343e+06 -2.66066640e+07  3.49793575e+07]
 [-1.46966023e+07 -7.15848867e+07  8.62814890e+07]
 [ 1.29836099e+07  1.54016974e+08 -1.67000584e+08]
 [ 4.14550986e+06  5.37165656e+07 -5.78620754e+07]
 [ 5.46622298e+05  4.47412724e+07 -4.52878947e+07]
 [ 1.86644897e+06 -1.06580553e+08  1.04714104e+08]
 [ 8.85481620e+06  1.09356904e+08 -1.18211720e+08]
 [-1.17355819e+07  8.26843625e+07 -7.09487806e+07]
 [-2.45236356e+06 -6.08977388e+07  6.33501024e+07]
 [-1.32774958e+07 -2.94504806e+07  4.27279764e+07]
 [-9.00293939e+06  3.52089100e+06  5.48204840e+06]
 [-2.40981615e+07 -5.44314167e+07  7.85295782e+07]
 [-2.12150548e+06 -2.36688626e+08  2.38810131e+08]
 [-3.76650188e+06  2.09485808e+08 -2.05719306e+08]
 [-3.79611820e+05 -1.19881803e+08  1.20261415e+08]
 [-2.06934299e+06 -1.58696883e+08  1.60766226e+08]
 [-2.26500905e+07 -2.44467799e+07  4.70968704e+07]
 [ 1.92032099e+07  1.22692749e+08 -1.41895959e+08]
 [-1.77825485e+07  1.04183287e+08 -8.64007386e+07]
 [ 2.90061212e+06  1.52728189e+08 -1.55628801e+08]
 [ 6.66871795e+06  5.41592509e+07 -6.08279689e+07]
 [ 3.07594539e+05 -6.12392862e+06  5.81633409e+06]
 [ 1.00483725e+07  1.03560843e+08 -1.13609215e+08]
 [-1.49781422e+07  5.33100995e+07 -3.83319573e+07]
 [ 1.84804286e+07  2.15292384e+08 -2.33772813e+08]
 [ 1.52191199e+06 -9.66116699e+07  9.50897580e+07]
 [ 1.04474151e+07  1.50645046e+08 -1.61092461e+08]
 [ 9.23402251e+06 -4.85967158e+07  3.93626933e+07]
 [-5.17365855e+06  3.32618314e+07 -2.80881729e+07]
 [-1.46785003e+07 -6.20220942e+07  7.67005944e+07]
 [-1.25030956e+06 -1.00711461e+08  1.01961771e+08]
 [ 1.54211909e+07  3.79341792e+07 -5.33553701e+07]
 [ 9.41310372e+06  2.52083010e+07 -3.46214047e+07]
 [-4.18123007e+06 -5.41478312e+06  9.59601320e+06]
 [-9.54935742e+06  1.27653562e+07 -3.21599879e+06]
 [ 1.05803954e+07  1.32491914e+08 -1.43072309e+08]
 [-1.71913110e+06  8.67728050e+06 -6.95814940e+06]
 [-4.57390424e+06 -8.24451616e+07  8.70190659e+07]
 [-1.41735934e+07 -1.61357530e+07  3.03093464e+07]
 [-5.67651610e+06  5.24969541e+07 -4.68204380e+07]
 [ 4.64896998e+06 -1.22249582e+06 -3.42647415e+06]
 [ 5.05290823e+06  8.20908064e+07 -8.71437147e+07]
 [-3.75285961e+06  8.63945967e+07 -8.26417371e+07]
 [ 2.93282041e+07  6.34997841e+07 -9.28279882e+07]
 [ 8.56910374e+06  4.58229105e+07 -5.43920142e+07]
 [ 8.87011323e+06 -7.66953944e+07  6.78252812e+07]
 [ 2.47843945e+06  1.92155302e+07 -2.16939696e+07]
 [-1.00978269e+07  5.47580471e+07 -4.46602202e+07]
 [ 2.30202763e+07  8.09656063e+07 -1.03985883e+08]
 [-2.59392436e+06 -7.01999723e+07  7.27938967e+07]
 [-7.65270408e+06 -6.96102368e+07  7.72629408e+07]
 [ 7.48932251e+06  7.52223639e+07 -8.27116864e+07]
 [-4.52980612e+06 -9.23005359e+07  9.68303420e+07]
 [ 2.21135501e+06 -5.78160921e+07  5.56047371e+07]]
