[[ 1.94710411e+02 -6.73999240e+02  4.79297247e+02]
 [ 9.77125281e+02 -2.40450165e+03  1.42737997e+03]
 [ 3.46430415e+02 -9.48304373e+02  6.01880790e+02]
 [ 3.28378844e+02  1.37126876e+02 -4.65498658e+02]
 [-2.63641382e+02  8.14491544e+02 -5.50842453e+02]
 [-9.22690726e+01 -2.18219436e+02  3.10500012e+02]
 [ 1.26990946e+02 -7.54820737e+02  6.27837839e+02]
 [-3.06933709e+01  7.73844083e+02 -7.43143080e+02]
 [ 8.14096802e+02 -2.33652661e+03  1.52244253e+03]
 [ 1.33946437e+02 -6.78402820e+02  5.44466528e+02]
 [-2.20725370e+02  1.79220043e+03 -1.57146729e+03]
 [ 7.45242667e+01 -2.26340036e+03  2.18888745e+03]
 [ 1.67047873e+03 -7.58921325e+03  5.91874230e+03]
 [-1.22515700e+02  1.09105885e+03 -9.68531887e+02]
 [-2.21436762e+02  8.73074420e+02 -6.51629975e+02]
 [-4.86025714e+02  1.28838419e+03 -8.02350695e+02]
 [ 1.25382205e+02 -2.98440800e+02  1.73066484e+02]
 [ 1.69428912e+02  4.70495415e+03 -4.87437443e+03]
 [ 1.46567899e+01  3.17330979e+02 -3.31979486e+02]
 [-2.63107013e+01 -3.07190915e+02  3.33512726e+02]
 [ 1.93581619e+02 -7.05698869e+02  5.12124489e+02]
 [ 2.39727349e+02 -1.24042953e+03  1.00071298e+03]
 [ 5.70235748e+01 -6.96482950e+02  6.39467876e+02]
 [ 1.17826465e+02 -9.61223537e+01 -2.16958641e+01]
 [ 1.68122094e+02 -1.26316272e+02 -4.18018116e+01]
 [ 1.06730177e+02 -1.18808803e+03  1.08136813e+03]
 [-3.74644935e+01 -3.61821446e+02  3.99296307e+02]
 [ 5.03075012e+00 -3.63312534e+02  3.58291274e+02]
 [ 7.75209486e+01 -6.50384744e+02  5.72872596e+02]
 [-1.77258037e+02 -1.18169744e+02  2.95433180e+02]
 [-2.59682816e+01  1.88642583e+02 -1.62665274e+02]
 [-2.24364261e+02  7.90335826e+02 -5.65967091e+02]
 [-3.32599658e+03  1.41913951e+04 -1.08653943e+04]
 [ 2.25620343e+02 -6.00883549e+02  3.75271182e+02]
 [-9.83208997e+01  2.14449449e+03 -2.04616773e+03]
 [ 4.92030992e+02 -9.27562430e+02  4.35535256e+02]
 [-1.41204707e+02  6.65442335e+02 -5.24229349e+02]
 [-4.69914829e+02  1.00152564e+03 -5.31603214e+02]
 [-5.05417184e+02  1.95420056e+03 -1.44877262e+03]
 [-4.50198634e+01 -6.39198547e+02  6.84226580e+02]]
