[[ 4.31166455e+02  8.14697541e+02 -1.24585904e+03]
 [-2.69161679e+02 -3.28500741e+03  3.55417344e+03]
 [-5.79599405e+02  3.50323838e+01  5.44570463e+02]
 [-1.37857478e+02 -6.94139272e+02  8.32001999e+02]
 [-5.17587113e+01 -6.02697694e+02  6.54461810e+02]
 [-2.51567631e+02  2.05725042e+03 -1.80568039e+03]
 [ 2.46253099e+02  4.89258591e+03 -5.13883299e+03]
 [-9.96474494e+01  1.30783049e+03 -1.20817662e+03]
 [-7.99112070e+01 -4.72092638e+03  4.80084056e+03]
 [ 2.17167016e+02 -1.03905726e+03  8.21892385e+02]
 [-1.05208559e+02 -7.38867558e+03  7.49388766e+03]
 [ 3.66235360e+01 -1.84135873e+03  1.80473905e+03]
 [ 4.37178720e+02  2.06341682e+03 -2.50059557e+03]
 [-9.63381170e+01  1.37020832e+03 -1.27386605e+03]
 [ 5.62873255e+02 -5.66039959e+03  5.09753315e+03]
 [-6.04506448e+01  3.28954873e+03 -3.22909514e+03]
 [ 1.25304104e+02 -3.83707478e+03  3.71177591e+03]
 [ 4.70689045e+02  3.52870360e+03 -3.99939540e+03]
 [ 2.42045828e+02 -1.50274534e+03  1.26070277e+03]
 [-1.63898533e+02 -8.01189849e+01  2.44027420e+02]
 [ 2.70036377e+02 -5.12420844e+02  2.42385364e+02]
 [-3.33432120e+02  6.49785729e+03 -6.16442186e+03]
 [ 4.74872163e+00  1.57649855e+03 -1.58124593e+03]
 [-5.06439036e+02 -2.07401457e+03  2.58046033e+03]
 [-3.84860924e+02  3.65928141e+03 -3.27441674e+03]
 [ 3.77947022e+02  1.97986043e+03 -2.35780605e+03]
 [-3.06927537e+02  1.73855972e+03 -1.43162951e+03]
 [ 3.38295643e+02 -1.76528532e+03  1.42699520e+03]
 [-1.58905083e+02  1.83647619e+03 -1.67756411e+03]
 [ 1.65588797e+02 -7.87983681e+03  7.71424921e+03]
 [-1.35769619e+02  3.10483391e+02 -1.74708260e+02]
 [-1.82905905e+02 -1.80944874e+03  1.99236054e+03]
 [ 3.49508561e+02  4.46414817e+02 -7.95918799e+02]
 [-5.40182017e+02  3.40633350e+02  1.99553293e+02]
 [ 2.55313141e+01 -1.02701222e+03  1.00148807e+03]
 [-3.81909622e+02 -4.47457502e+03  4.85648322e+03]
 [ 1.25217306e+01 -2.18844808e+03  2.17592953e+03]
 [ 6.26602399e+01  6.95454257e+01 -1.32200522e+02]
 [-8.53347969e+00  1.62655478e+02 -1.54116378e+02]
 [ 4.95116423e+01  3.73103473e+02 -4.22609847e+02]
 [ 7.70556619e+01 -2.40556745e+02  1.63507100e+02]
 [ 8.19332885e+01  1.38157206e+02 -2.20083908e+02]
 [ 4.31387220e+01 -1.96560472e+02  1.53427176e+02]
 [-2.30049889e+02 -3.90604077e+01  2.69115423e+02]
 [ 6.38569561e+00 -1.66747569e+03  1.66109293e+03]
 [-6.90150930e+02  9.04750128e+02 -2.14594649e+02]
 [ 4.78203983e+02  4.36345201e+03 -4.84164835e+03]
 [ 4.87942767e+01  2.85152187e+02 -3.33944526e+02]
 [ 3.88156529e+02 -2.21832288e+02 -1.66319186e+02]
 [ 6.11024102e+01 -1.04175777e+02  4.30775112e+01]
 [ 4.10858336e+02  5.86179329e+02 -9.97035907e+02]
 [ 2.95537857e+02  1.50035486e+03 -1.79588804e+03]
 [ 2.41854497e+01  3.72360477e+03 -3.74778810e+03]
 [ 1.75857542e+02  1.19130893e+03 -1.36716790e+03]
 [ 1.10180256e+01  2.96477293e+02 -3.07490077e+02]
 [ 1.88219911e+02 -9.07950677e+02  7.19735696e+02]
 [ 3.68768071e+00  2.99135001e+03 -2.99503924e+03]
 [-2.26706925e+02 -1.32250055e+03  1.54921070e+03]
 [-1.11933250e+02  2.80210553e+03 -2.69016691e+03]
 [ 1.75944770e+02 -2.82782615e+03  2.65188724e+03]
 [ 3.56076856e+02 -3.48011808e+03  3.12405092e+03]
 [ 9.43993128e+01 -4.88051396e+02  3.93658003e+02]
 [ 4.07998446e+02 -1.26717665e+03  8.59181832e+02]
 [ 4.72439923e+01  3.01513465e+02 -3.48750835e+02]
 [-2.79934586e+02  2.81057429e+03 -2.53063327e+03]
 [-7.98896716e+02 -2.84865588e+02  1.08376759e+03]
 [ 9.38639785e+01  1.39862955e+02 -2.33721321e+02]
 [ 3.86489588e+01 -3.60078337e+03  3.56213760e+03]
 [ 2.95360087e+02 -1.66134553e+02 -1.29220941e+02]
 [-2.80092204e+02  2.19331177e+03 -1.91321355e+03]
 [ 1.23418055e+02  1.60452165e+03 -1.72793428e+03]
 [ 1.12721568e+02  1.26756856e+03 -1.38028839e+03]
 [ 5.58572117e+01 -1.59600542e+02  1.03748973e+02]
 [ 3.93375819e+02 -1.35140964e+03  9.58038795e+02]
 [ 5.03850893e+02  5.90093139e+03 -6.40477659e+03]
 [ 5.07075944e+01 -2.28309393e+03  2.23239318e+03]
 [-1.80132106e+01  1.42848862e+03 -1.41046920e+03]
 [-5.99108664e+02 -1.43986938e+03  2.03897982e+03]
 [-1.69171622e+02 -7.22925372e+02  8.92100122e+02]
 [ 6.16382568e+01 -3.15902933e+02  2.54263794e+02]
 [ 4.55808595e+02 -1.88570840e+03  1.42990286e+03]
 [ 6.91036031e+01  4.75857377e+02 -5.44958957e+02]
 [ 1.26713975e+02  1.82757835e+03 -1.95428797e+03]
 [ 6.38233710e+01  1.02304887e+01 -7.40509022e+01]
 [ 3.37825418e+02  3.80594854e+03 -4.14376711e+03]
 [ 6.73879805e+01 -3.83072541e+02  3.15689590e+02]
 [ 2.57246262e+02  8.93257941e+02 -1.15050282e+03]
 [ 1.76770469e+02  1.82361468e+03 -2.00037734e+03]
 [-2.52490568e+02  1.58338145e+03 -1.33088856e+03]
 [ 2.49933278e+02 -4.65519626e+02  2.15591784e+02]
 [ 1.16277858e+02 -5.24992664e+03  5.13364956e+03]
 [-1.05477013e+02  5.07011384e+02 -4.01528378e+02]
 [ 4.46795337e+00 -1.64879799e+03  1.64433354e+03]
 [ 1.83787892e+02  4.09165245e+03 -4.27543831e+03]
 [-1.36479605e+02 -3.28629188e+01  1.69347840e+02]
 [ 3.20821409e+02  3.70585362e+03 -4.02667255e+03]
 [-1.01138054e+02 -2.35769132e+02  3.36912230e+02]
 [ 1.88801435e+02  1.50764687e+02 -3.39561846e+02]
 [-6.16107886e+01  4.77769140e+02 -4.16152315e+02]
 [-1.16483579e+02 -6.24890835e+02  7.41375237e+02]
 [ 4.49370734e+02  1.06713785e+03 -1.51650678e+03]
 [-6.63403651e+02  3.72575362e+03 -3.06234805e+03]
 [ 9.09775543e+01 -4.83453251e+03  4.74355792e+03]
 [-2.90633903e+01 -2.07986610e+01  4.98670945e+01]
 [-1.72441819e+02  1.44640493e+03 -1.27396015e+03]
 [ 2.62252741e+02 -4.37351933e+03  4.11127013e+03]
 [-5.26929027e+02 -1.08155316e+03  1.60848029e+03]
 [ 3.32475570e+02 -2.90065177e+02 -4.24093156e+01]
 [-2.11495523e+01  5.00971068e+02 -4.79821987e+02]
 [-4.19188217e+01 -2.17435997e+02  2.59360932e+02]
 [-4.00543594e+01  6.96015886e+00  3.30990861e+01]
 [-9.75807714e-01 -6.37919124e+03  6.38017418e+03]
 [ 3.22690011e+02 -6.37515092e+02  3.14824514e+02]
 [ 2.82134893e+02 -2.86562140e+03  2.58349094e+03]
 [-2.87678297e+02  9.95710183e+02 -7.08034498e+02]
 [-1.60526286e+02  2.45412230e+03 -2.29359551e+03]
 [-5.74694074e+02  1.40096465e+03 -8.26263954e+02]
 [ 1.26196455e+02 -2.04433738e+03  1.91814927e+03]
 [-1.17501684e+02 -2.18244608e+03  2.29995085e+03]
 [ 2.20267316e+02 -1.15678968e+03  9.36520891e+02]
 [-1.41464678e+01 -2.65230710e+03  2.66645890e+03]
 [-3.73094120e+01 -2.52008221e+03  2.55739700e+03]
 [ 7.41956961e+01  2.10952266e+03 -2.18371182e+03]
 [-1.02188772e+02  2.41674826e+03 -2.31455684e+03]
 [ 2.79090918e+02 -1.65575157e+03  1.37666594e+03]
 [ 5.18410548e+01  2.22540534e+03 -2.27724562e+03]
 [-1.32989331e+02 -1.23087955e+03  1.36387277e+03]
 [-1.30055003e+02 -3.58325738e+03  3.71331955e+03]
 [-3.79992893e+02 -5.64293315e+01  4.36424204e+02]
 [-4.02436749e+02 -1.01388877e+03  1.41632875e+03]
 [ 3.28506621e+02 -3.63022280e+03  3.30171673e+03]
 [ 6.86176173e+01  3.78892987e+03 -3.85754471e+03]
 [-2.65470709e+02 -8.03682341e+02  1.06915560e+03]
 [-8.74145546e+01  8.39411927e+02 -7.51991508e+02]
 [ 3.92973026e+02  4.26260439e+02 -8.19233572e+02]
 [-2.35555888e+02 -4.47534539e+03  4.71090303e+03]
 [-8.52139956e+01  1.63266496e+03 -1.54744747e+03]
 [ 4.03128556e+02  3.50427411e+02 -7.53552956e+02]
 [-2.71413953e+02  5.35897243e+02 -2.64478369e+02]
 [ 1.18053974e+02 -3.18272992e+02  2.00223399e+02]
 [-2.88181333e+02  1.71290560e+03 -1.42471939e+03]
 [-3.22202413e+01 -6.36755381e+02  6.68981397e+02]
 [ 1.27903955e+02  4.60295975e+02 -5.88196067e+02]
 [-1.42877822e+02 -6.51676083e+02  7.94558669e+02]
 [ 1.57970662e+02 -4.81686862e+03  4.65889840e+03]
 [-1.19235108e+02  2.09132359e+03 -1.97208352e+03]
 [-3.65625039e+02  7.73847486e+02 -4.08217992e+02]
 [ 1.94689400e+02 -1.84919260e+03  1.65450501e+03]
 [-8.03023206e+01 -3.38575178e+03  3.46605516e+03]
 [ 1.61396699e+02  3.91180852e+03 -4.07320030e+03]
 [-1.36510152e+02  7.22063974e+02 -5.85547635e+02]
 [ 1.01966239e+02  1.70432218e+03 -1.80628308e+03]
 [ 1.13888539e+02  3.76563550e+03 -3.87952187e+03]
 [-2.50651607e+02 -3.89286949e+01  2.89583032e+02]
 [-2.53931089e+02 -1.64440898e+03  1.89834668e+03]
 [-7.13815934e+00 -5.69481151e+02  5.76624437e+02]
 [ 4.01135787e+02 -4.09284490e+03  3.69170902e+03]
 [ 5.73086740e+02  1.69671421e+03 -2.26979752e+03]
 [ 1.70504208e+02  5.88955025e+02 -7.59459165e+02]
 [ 1.34923353e+02  2.83975387e+03 -2.97467377e+03]
 [-1.75763276e+02 -3.42453388e+03  3.60030161e+03]
 [ 3.56790059e+02  5.78431723e+03 -6.14110395e+03]
 [-7.46054996e+01 -1.02118080e+03  1.09579057e+03]
 [ 3.61087815e+01  6.81106580e+02 -7.17208727e+02]
 [-3.79805738e+01  8.64323019e+02 -8.26338928e+02]
 [ 1.61200272e+02 -2.22421018e+03  2.06301622e+03]
 [-3.61018251e+02 -1.00686868e+04  1.04297075e+04]
 [-3.74549487e+01  1.40197347e+03 -1.36451697e+03]
 [ 2.13864256e+02 -1.48161208e+03  1.26774943e+03]
 [-5.23245364e+02  7.74104305e+02 -2.50856288e+02]
 [ 5.23195559e+01 -1.74552945e+03  1.69321385e+03]
 [ 4.81221443e+02 -7.66795860e+02  2.85576771e+02]
 [ 1.76873550e+02 -2.31119541e+03  2.13432556e+03]
 [ 4.13938161e+01  1.35474553e+03 -1.39613852e+03]
 [-5.32657816e+02 -2.88847730e+03  3.42113591e+03]
 [ 6.10933624e+02 -2.41791914e+03  1.80698657e+03]
 [-7.67247572e+01  8.63634074e+01 -9.63621142e+00]
 [ 2.11448220e+02  7.07143539e+02 -9.18589153e+02]
 [-2.91585972e+02  3.55832696e+03 -3.26673715e+03]
 [-1.00095720e+02  1.28138529e+03 -1.18128682e+03]
 [-1.26538669e+02 -4.33348370e+03  4.46002342e+03]
 [ 1.74457978e+02 -4.46248813e+03  4.28803471e+03]
 [ 1.21301539e+02  1.50621425e+03 -1.62751265e+03]
 [-4.26525978e+02 -6.54490404e+03  6.97143483e+03]
 [ 6.88856723e+00  2.06865642e+01 -2.75704349e+01]
 [-3.14066174e+02 -3.78329223e+03  4.09736496e+03]
 [ 3.97307705e+02 -1.80461091e+03  1.40730391e+03]
 [-6.97760298e+01  1.94343311e+03 -1.87365322e+03]
 [ 2.54661105e+02 -1.39675538e+03  1.14209934e+03]
 [-5.64646736e+02 -7.84378888e+01  6.43090902e+02]
 [ 1.78807249e+02  6.88795518e+02 -8.67596702e+02]
 [-5.59903279e+02 -4.17561211e+03  4.73551932e+03]
 [-2.02780606e+02 -3.47984101e+03  3.68262639e+03]
 [-6.89533619e+01  1.98077122e+03 -1.91181414e+03]
 [-6.60018384e+00  1.15613547e+03 -1.14952875e+03]
 [ 2.76767519e+02 -3.66656629e+03  3.38979954e+03]
 [ 5.68049374e+01 -4.30120648e+03  4.24440755e+03]
 [ 3.54300833e+02  1.99194072e+03 -2.34623590e+03]
 [ 9.70413534e+00 -6.61181839e+02  6.51478766e+02]
 [-2.91440989e+02  3.23340069e+03 -2.94195529e+03]
 [-1.29669248e+02 -1.34178454e+03  1.47145777e+03]
 [ 5.83411474e+01  6.29041188e+03 -6.34874716e+03]
 [ 1.41278364e+01 -4.59759591e+03  4.58346923e+03]
 [ 3.84502283e+02 -3.10795192e+03  2.72345535e+03]
 [ 4.65653253e+02  3.17405944e+03 -3.63971043e+03]
 [ 1.85829045e+02  1.97668648e+03 -2.16250997e+03]
 [ 4.66138969e+02 -6.19324553e+03  5.72710636e+03]
 [ 5.07144655e+01  4.12182409e+02 -4.62892266e+02]
 [-3.16326365e+02  1.54591666e+03 -1.22958571e+03]
 [ 3.90806977e+02 -4.90787022e+03  4.51706432e+03]
 [ 5.43016357e+01 -1.82964349e+03  1.77534524e+03]
 [-2.00052418e+02  1.66824836e+03 -1.46818970e+03]
 [-2.48059944e+02 -8.98500033e+02  1.14656157e+03]
 [ 8.58703874e+02 -7.55683561e+03  6.69813456e+03]
 [ 3.02578285e+01  2.43505840e+03 -2.46531571e+03]
 [ 4.20526931e+01 -5.11115368e+03  5.06910157e+03]
 [-1.07906551e+02  4.98360514e+02 -3.90450714e+02]
 [-8.43125689e+01 -2.28800956e+03  2.37232837e+03]
 [-5.29003628e+01  1.20017398e+03 -1.14727205e+03]
 [ 1.06495073e+02 -7.26834584e+02  6.20344598e+02]
 [-1.41978503e+02  2.39913489e+02 -9.79309177e+01]
 [ 4.63144971e+01 -9.24498548e+02  8.78184340e+02]
 [-1.49789236e+02  9.45767230e+02 -7.95970479e+02]
 [-1.11120239e+02  9.99411735e+02 -8.88288644e+02]
 [-5.53783390e+01 -1.86882263e+03  1.92420907e+03]
 [-3.31679738e+02 -8.75568942e+02  1.20725652e+03]
 [ 1.08454727e+02 -1.45382344e+03  1.34537204e+03]
 [ 1.94741199e+01  1.57432201e+03 -1.59378969e+03]
 [ 3.76516680e+02 -5.49390381e+03  5.11738988e+03]
 [-7.44890685e+01  3.14929349e+03 -3.07479796e+03]
 [ 1.55636708e+02  6.35889334e+03 -6.51453052e+03]
 [ 2.78596474e+01 -8.07621841e+02  7.79763687e+02]
 [ 8.01826975e+01  3.09137684e+03 -3.17155831e+03]
 [ 1.35835876e+02  8.70192595e+00 -1.44535879e+02]
 [-3.41085549e+01  1.77467025e+03 -1.74055730e+03]
 [-1.51726563e+02  4.04758377e+02 -2.53028336e+02]
 [ 2.17242122e+02  2.26152536e+03 -2.47876405e+03]
 [-2.77810485e+02 -2.87752723e+03  3.15533668e+03]
 [ 1.37220153e+02  5.85269715e+02 -7.22483384e+02]
 [-2.03533813e+02  4.02812530e+03 -3.82458749e+03]
 [-7.24188375e+01 -5.03208688e+02  5.75632335e+02]
 [ 6.30912670e+01  1.70043598e+03 -1.76352391e+03]
 [ 2.99626097e+02  4.95776911e+03 -5.25739020e+03]
 [ 3.04984227e+01 -1.71528920e+02  1.41034771e+02]
 [-3.70920352e+01 -8.56580446e+02  8.93676569e+02]
 [-1.65115474e+02 -1.74031896e+03  1.90544180e+03]
 [ 2.79354484e+02  1.50593009e+03 -1.78528208e+03]
 [-5.33459339e+02 -6.35178852e+03  6.88524623e+03]
 [-1.92331687e+02 -1.44922892e+03  1.64156653e+03]
 [ 1.55860208e+02  2.97630274e+03 -3.13215911e+03]
 [ 3.49687483e+02  3.28508892e+03 -3.63477164e+03]
 [ 3.43154157e+02 -2.08197685e+03  1.73882252e+03]
 [ 1.26408364e+02 -7.45532824e+03  7.32892090e+03]
 [ 4.12159081e+02  2.48856877e+03 -2.90072271e+03]
 [-3.73313873e+01 -1.12432351e+03  1.16166238e+03]
 [ 3.24763099e+02 -6.25755370e+03  5.93278956e+03]
 [-6.85882885e+01  3.93065387e+03 -3.86205813e+03]
 [ 2.60802553e+01  1.46200125e+03 -1.48807668e+03]
 [-5.55532187e+02 -2.93148928e+03  3.48702433e+03]
 [-2.69109816e+02 -1.65819620e+03  1.92731005e+03]
 [ 3.22544616e+01  7.91345537e+02 -8.23593012e+02]
 [ 4.01140499e+01  4.12055769e+02 -4.52164750e+02]
 [ 1.10540779e+02 -1.50255092e+03  1.39201319e+03]
 [ 1.98930464e+02  4.75534599e+02 -6.74459133e+02]
 [-5.11763830e+01 -2.53580597e+02  3.04763800e+02]
 [-3.47812215e+01 -1.63751720e+03  1.67229919e+03]
 [-1.97991272e+01 -2.07383075e+00  2.18762057e+01]
 [-1.02214900e+02 -2.15225854e+03  2.25447170e+03]
 [-1.37340059e+02 -1.89604111e+03  2.03338129e+03]
 [-1.65145223e+02 -9.05948069e+02  1.07109763e+03]
 [-1.24258091e+02 -3.46699481e+02  4.70962993e+02]
 [-3.08120577e+01 -1.61417121e+03  1.64498476e+03]
 [ 3.15342865e+01  5.78934780e+02 -6.10466722e+02]
 [ 8.32889329e+01  5.71706958e+03 -5.80035376e+03]
 [ 4.67957266e+02 -2.96931420e+03  2.50136332e+03]
 [ 1.24120051e+02 -1.20839903e+03  1.08428318e+03]
 [-4.04144974e+02  7.74488843e+02 -3.70335554e+02]
 [-1.97298082e+02  4.12122791e+02 -2.14818736e+02]
 [ 4.49061755e+01  4.19881679e+03 -4.24371737e+03]
 [-1.29851070e+02 -5.86930973e+02  7.16785976e+02]
 [ 3.64225888e+02 -1.44155976e+03  1.07733427e+03]
 [-1.36259923e+02 -2.54914064e+03  2.68540479e+03]
 [-1.50923766e+02  1.52023952e+03 -1.36931643e+03]
 [ 3.04251929e+02 -1.52924655e+03  1.22500185e+03]
 [-4.91463427e+01 -7.65704945e+02  8.14856935e+02]
 [ 5.39390854e+02 -4.96466345e+03  4.42527818e+03]
 [-8.44424171e+01  2.10285598e+03 -2.01840809e+03]
 [ 5.39838418e+02 -5.45059192e+03  4.91075363e+03]
 [ 9.62584336e+02  9.49865666e+02 -1.91244316e+03]
 [-3.03459454e+01 -2.74934038e+02  3.05282663e+02]
 [-3.77856653e+02 -6.27076840e+02  1.00493924e+03]
 [ 2.30103119e+02 -1.67243437e+03  1.44233850e+03]
 [-2.53249603e+02  7.30888029e+03 -7.05562549e+03]
 [-2.46643541e+02  1.61826013e+03 -1.37161070e+03]
 [-2.15094806e+02  3.02819591e+03 -2.81309472e+03]
 [-8.70833837e+00  2.55403891e+03 -2.54532363e+03]
 [ 9.49427408e+01 -3.93390700e+03  3.83897245e+03]
 [ 1.47976017e+02 -8.24510470e+02  6.76538331e+02]
 [-3.87419172e+02  1.49455917e+03 -1.10713793e+03]
 [-2.89152687e+01 -2.46668439e+03  2.49560391e+03]
 [-2.00802284e+02 -3.79957935e+03  4.00038437e+03]
 [-5.14968447e+02  6.69466000e+02 -1.54494073e+02]
 [-2.08595422e+02  1.09124952e+03 -8.82646423e+02]
 [ 9.90543578e+01  1.42318542e+03 -1.52223515e+03]
 [-6.61885981e+02  1.69180602e+03 -1.02991272e+03]
 [-2.66589557e+02  3.28883981e+03 -3.02224875e+03]
 [-1.36576441e+01 -2.93601318e+02  3.07263679e+02]
 [-4.23192750e+01 -1.84385419e+03  1.88617646e+03]
 [ 5.60432609e+01  3.81692914e+01 -9.42119149e+01]
 [ 1.63103895e+02 -2.26926882e+03  2.10616825e+03]
 [ 3.88235190e+02 -2.27696413e+03  1.88873342e+03]
 [-5.52974374e+02  3.54059346e+03 -2.98761479e+03]
 [ 3.69293231e+02 -1.85435587e+03  1.48506573e+03]
 [ 3.66972628e+01 -3.32425905e+03  3.28757058e+03]
 [-3.95637511e+02 -3.14329624e+03  3.53893794e+03]
 [ 5.26801730e+02 -1.58507584e+03  1.05827652e+03]
 [ 3.88787218e+02 -4.43472353e+03  4.04594373e+03]
 [-9.02233672e+01  9.14493275e+01 -1.22041753e+00]
 [ 1.23840883e+02 -3.56090099e+01 -8.82277796e+01]
 [ 1.28843587e+02  6.41647328e+02 -7.70487374e+02]
 [-5.36438559e+01  1.99202820e+03 -1.93837899e+03]
 [-1.13286507e+02 -3.22957561e+03  3.34286975e+03]
 [ 4.21163322e+01  4.96094809e+03 -5.00305914e+03]
 [ 2.30368104e+02 -3.30118442e+03  3.07082128e+03]
 [-6.62444488e+01  9.12680165e+02 -8.46434343e+02]
 [-9.33716095e+01  1.27872299e+03 -1.18534763e+03]
 [ 2.79694618e+01  3.46826250e+02 -3.74789664e+02]
 [-4.59202957e+02 -4.86828826e+02  9.46034796e+02]
 [ 2.43635029e+02  1.76033433e+03 -2.00396591e+03]
 [ 5.23026749e+01 -5.14671279e+02  4.62371965e+02]
 [-4.88187953e+02 -2.64251204e+03  3.13070028e+03]
 [ 2.03468517e+02 -1.38713882e+03  1.18367725e+03]
 [ 3.54156747e+02 -9.94368687e+02  6.40217593e+02]
 [-1.17567356e+02 -2.60748409e+02  3.78321298e+02]
 [-1.39749827e+02  1.58008111e+03 -1.44032898e+03]
 [ 4.18334078e+01 -1.14514268e+03  1.10331060e+03]
 [-3.45533626e+02 -7.91584781e+02  1.13711660e+03]
 [ 1.57861838e+02  6.04081909e+03 -6.19867511e+03]
 [ 2.03375936e+02  2.25785646e+03 -2.46122733e+03]
 [ 1.72601805e+02  5.05512521e+03 -5.22772400e+03]
 [-3.14220449e+02  1.57846755e+03 -1.26424046e+03]
 [-1.14899924e+02  3.19742730e+03 -3.08252444e+03]
 [ 3.59717191e+01  1.01134936e+03 -1.04731509e+03]
 [-9.92461465e+01  4.21239181e+03 -4.11313947e+03]
 [ 1.19938129e+01 -1.38156435e+03  1.36957615e+03]
 [-1.11063636e+03 -2.39413783e+03  3.50477655e+03]
 [ 1.30441798e+02  1.93910507e+03 -2.06953993e+03]
 [ 2.68566438e+02  3.30914646e+03 -3.57770957e+03]
 [-1.59769478e+02  6.67218411e+02 -5.07446807e+02]
 [-2.51354824e+02  2.18112592e+03 -1.92976632e+03]
 [ 1.34631579e+02 -3.88212720e+02  2.53584085e+02]
