[[ 1.63114210e+02  1.02934601e+02 -2.66033839e+02]
 [ 1.05344088e+02 -1.67368464e+03  1.56834585e+03]
 [ 1.13497175e+02  1.56589820e+02 -2.70084065e+02]
 [ 6.38366423e+01  6.74503694e+01 -1.31277818e+02]
 [ 4.05290276e+01  9.29507037e+01 -1.33481365e+02]
 [-3.10050814e+01 -5.28372372e+02  5.59391935e+02]
 [ 9.17198300e+01 -5.39986977e+02  4.48271156e+02]
 [ 4.40701428e+02  3.16332946e+02 -7.57027073e+02]
 [ 2.04176777e+01  5.04108506e+02 -5.24513788e+02]
 [-8.61724550e+01  4.29450085e+02 -3.43265445e+02]
 [ 1.23865999e+02 -1.06620817e+03  9.42344516e+02]
 [-2.68859773e+01 -1.29205600e+02  1.56092538e+02]
 [-1.17634706e+02  5.58170053e+02 -4.40534444e+02]
 [-7.02568066e+00 -6.83456980e+01  7.53778377e+01]
 [ 2.01987462e+00  4.67151656e+02 -4.69163902e+02]
 [ 1.82014037e+02  4.58107874e+02 -6.40109504e+02]
 [ 8.53333773e+01  1.30650313e+03 -1.39182592e+03]
 [ 4.57663205e+00  3.71421285e+02 -3.75999368e+02]
 [ 2.01477625e+01  3.30023784e+02 -3.50167010e+02]
 [ 6.54519293e+01  6.35336915e+02 -7.00782706e+02]
 [ 6.35773079e+01  5.55888894e+02 -6.19453742e+02]
 [ 1.48033685e+02 -3.48879861e+02  2.00855466e+02]
 [-9.85999884e+01 -4.05679631e+02  5.04289155e+02]
 [-1.45185411e+02  6.30485900e+02 -4.85283350e+02]
 [ 1.13957018e+02  1.73387040e+02 -2.87343751e+02]
 [-7.84550106e+01 -3.60701575e+02  4.39169987e+02]
 [-1.45858039e+02 -5.98441016e+01  2.05713427e+02]
 [-1.23037064e+02 -7.63189531e+02  8.86230609e+02]
 [-5.00828386e+01  3.16150254e+02 -2.66056150e+02]
 [-1.87231821e+02  8.95983304e+01  9.76347119e+01]
 [-8.03204616e+01  9.13306332e+02 -8.32975981e+02]
 [-3.30341482e+01  3.10666476e+02 -2.77616643e+02]
 [-6.06828672e+01  2.47258465e+02 -1.86566262e+02]
 [ 2.86070221e+02  1.35309485e+03 -1.63916986e+03]
 [-3.42514314e+02 -6.88723748e+02  1.03124963e+03]
 [-1.77436121e+02  5.07229356e+02 -3.29789751e+02]
 [-1.45133385e+02 -5.99909896e+02  7.45059617e+02]
 [ 5.67454793e+01 -6.89662897e+02  6.32929444e+02]
 [-3.65464770e+01 -9.15026103e+02  9.51574283e+02]
 [ 1.70914231e+00 -2.50979456e+02  2.49279408e+02]
 [-3.98013503e+01 -1.40870804e+02  1.80679615e+02]
 [ 1.48523426e+02 -2.37066280e+02  8.85405757e+01]
 [-2.55693067e+01 -1.32718425e+02  1.58297502e+02]
 [-2.88505970e+01 -5.79377679e+02  6.08234732e+02]
 [ 2.59351350e+02  3.60826745e+00 -2.62957551e+02]
 [ 7.39082800e+01  4.94236207e+02 -5.68143415e+02]
 [-4.42757551e+01  4.09948642e+02 -3.65675256e+02]
 [-2.96751212e+01 -3.87461626e+02  4.17148683e+02]
 [-8.06220023e+01  1.27779823e+02 -4.71516675e+01]
 [-3.30276516e-01  3.74360670e+01 -3.71063285e+01]
 [ 1.75532976e+02 -1.22325297e+03  1.04772314e+03]
 [-5.82148429e+01  8.17923379e+01 -2.35658270e+01]
 [-1.11312839e+02  1.24100038e+02 -1.27857712e+01]
 [ 1.52645317e+01 -1.90807833e+01  3.83098042e+00]
 [-2.31802749e+01  4.37169389e+02 -4.13979084e+02]
 [-4.40291037e+01 -7.01757111e+02  7.45796110e+02]
 [-1.42729060e+02 -9.08909150e+02  1.05164776e+03]
 [-4.75943019e+01 -5.42499869e+02  5.90104728e+02]
 [ 1.24711617e+02 -8.14398910e+02  6.89699058e+02]
 [-1.47791326e+02  1.47268395e+02  5.36012629e-01]
 [-7.87186909e+01 -2.26069450e+02  3.04793673e+02]
 [-1.85048629e+02 -7.47769998e+02  9.32830838e+02]
 [-1.16106871e+02  3.49841229e+02 -2.33716274e+02]
 [-4.41715748e+01 -1.81442028e+02  2.25624119e+02]
 [-2.53982095e+00 -2.10069425e+02  2.12616176e+02]
 [ 1.01433690e+02 -9.15193301e+01 -9.90572253e+00]
 [-2.53934719e+02 -1.47902156e+02  4.01848643e+02]
 [ 2.44241484e+02  3.61308758e+02 -6.05542821e+02]
 [ 1.11795929e+02 -4.67649951e+02  3.55852208e+02]
 [ 1.45724975e+02 -1.18368735e+02 -2.73430411e+01]
 [ 2.44098914e+02 -4.07339486e+02  1.63237051e+02]
 [ 6.09740568e+01  2.17222693e+02 -2.78195911e+02]
 [ 1.36443782e+02 -3.61759218e+02  2.25323251e+02]
 [-1.66506042e+02  3.18681757e+02 -1.52163763e+02]
 [ 1.29831364e+01 -2.14033112e+02  2.01059176e+02]
 [-1.19363721e+02  1.70302974e+02 -5.09296363e+01]
 [-2.28884052e+02  3.23065681e+02 -9.41673670e+01]
 [-4.06170712e+01 -2.61222513e+02  3.01845247e+02]
 [-2.34402912e+01  4.37409365e+02 -4.13957816e+02]
 [ 1.20505273e+02 -3.54339646e+02  2.33841375e+02]
 [ 6.56986023e+01 -1.18856493e+03  1.12287200e+03]
 [ 1.15448936e+02 -5.84850989e+02  4.69407701e+02]
 [ 1.85128238e+01  1.69858083e+02 -1.88363492e+02]
 [-6.74180608e+01 -3.03225688e+02  3.70650995e+02]
 [-7.58862444e+01 -7.82630323e+02  8.58527115e+02]
 [ 5.48021915e+01 -7.58100542e+02  7.03305872e+02]
 [-8.72308094e+01  4.20101054e+02 -3.32865396e+02]
 [ 3.53954516e+02  1.53080828e+03 -1.88475717e+03]
 [-1.11516655e+02 -8.72579564e+01  1.98789518e+02]
 [-4.39423408e+01 -4.63990340e+02  5.07933127e+02]
 [-5.20790920e+01 -1.84206064e+02  2.36291789e+02]
 [ 1.31432113e+01 -2.73264839e+02  2.60127823e+02]
 [-2.47170220e+01 -2.36533020e+02  2.61250139e+02]
 [ 3.82542331e+02  1.52292934e+02 -5.34828674e+02]
 [-2.66169486e+02  1.09171984e+03 -8.25546250e+02]
 [-2.05089963e+02 -1.47174931e+03  1.67683844e+03]
 [-3.56371452e+01  4.96119884e+02 -4.60473237e+02]
 [-2.62464584e+02  5.64919408e+02 -3.02439880e+02]
 [-7.63692544e+01 -9.04216475e+02  9.80587288e+02]
 [-5.67188653e+01  7.56807462e+02 -7.00090989e+02]
 [ 7.16384814e+01  3.19342285e+01 -1.03564417e+02]
 [-2.46576254e+01 -2.66782746e+02  2.91445384e+02]
 [-2.01834062e+00  3.04938985e+02 -3.02909055e+02]
 [-8.23087431e+01 -1.71720025e+02  2.54040698e+02]
 [ 2.19316511e+02 -7.39856573e+02  5.20547887e+02]
 [-1.00984429e+02  1.71482461e+01  8.38466479e+01]
 [-1.29853233e+02 -7.79586297e+02  9.09447998e+02]
 [-8.00030504e+01  9.26733994e+02 -8.46720420e+02]
 [ 4.15175032e+01 -5.68352655e+02  5.26846636e+02]
 [ 5.94209872e+01 -3.74433689e+01 -2.19734607e+01]
 [-1.16238228e+02 -3.45213778e+02  4.61463346e+02]
 [-1.49048675e+02  3.10655398e+02 -1.61602705e+02]
 [ 2.08277269e+01  5.60423880e+02 -5.81241793e+02]
 [-2.77437489e+01 -4.91886115e+02  5.19639353e+02]
 [ 7.01988178e+01 -4.65010717e+02  3.94820272e+02]]
