[[ 1.13855453e+02 -4.50053221e+02  3.36193708e+02]
 [ 6.60649705e+01 -9.61851222e+01  3.01208656e+01]
 [ 3.49763343e+01 -1.79704431e+02  1.44737994e+02]
 [-1.23510999e+02 -5.49595945e+01  1.78476250e+02]
 [-7.93073535e+01  9.28476161e+02 -8.49175208e+02]
 [-1.35806699e+02 -1.37252465e+02  2.73065064e+02]
 [-2.27388517e+02 -2.65007270e+02  4.92412143e+02]
 [ 2.38695193e+01 -2.87320087e+02  2.63454543e+02]
 [-6.27403486e+01 -6.62954675e+02  7.25707096e+02]
 [ 2.77770815e+01  6.05740638e+02 -6.33504985e+02]
 [ 4.41592620e+00  1.39478822e+03 -1.39919646e+03]
 [ 5.74266106e+01  6.10536718e+01 -1.18474488e+02]
 [-2.44251094e+01  2.11241173e+02 -1.86801416e+02]
 [ 7.14083602e+01 -2.47347232e+02  1.75947681e+02]
 [-3.12231084e+01  2.73477400e+01  3.87861228e+00]
 [-5.55697697e+01 -4.82855132e+02  5.38436560e+02]
 [ 8.82733404e+01 -2.83105881e+02  1.94832832e+02]
 [-3.65074553e+01 -3.21771771e+02  3.58285237e+02]
 [-7.23931741e+01 -5.18707536e+02  5.91112360e+02]
 [-7.57505565e+01 -1.18234836e+02  1.93985869e+02]
 [ 5.52465869e+01 -8.54003873e+02  7.98764687e+02]
 [ 9.96215157e+00  1.26413779e+02 -1.36363298e+02]
 [ 1.26472551e+01 -2.04241739e+02  1.91603843e+02]
 [ 3.34750742e+01  9.78057273e+01 -1.31273465e+02]
 [-4.56874415e+01  4.93332410e+02 -4.47627261e+02]
 [-4.73687393e+01 -1.38157262e+02  1.85533199e+02]
 [-2.27712484e+01 -3.31333929e+01  5.59140829e+01]
 [-2.06926963e+02 -9.97500322e+01  3.06676374e+02]
 [ 8.16300969e+01  7.23532289e+02 -8.05157612e+02]
 [ 2.05330041e+02 -1.26885963e+03  1.06353411e+03]
 [-1.04603800e+02 -1.84096915e+01  1.23027736e+02]
 [-6.35741501e+00  3.00659978e+02 -2.94293752e+02]
 [-5.91829476e+01 -3.20238088e+02  3.79426930e+02]
 [-5.77189474e+01  1.74975313e+02 -1.17250728e+02]
 [ 2.76059208e+01  3.53761290e+02 -3.81355328e+02]
 [-1.06814941e+02  3.30107463e+02 -2.23290673e+02]
 [-5.72459264e+01 -2.69889833e+02  3.27149672e+02]
 [ 1.32764954e+01 -3.70517292e+02  3.57249076e+02]
 [-1.23832302e+02 -3.16194011e+02  4.40035790e+02]
 [-4.65512511e+01  7.86492840e+01 -3.20855049e+01]
 [ 4.23759176e+00  5.47282695e+02 -5.51505217e+02]
 [-5.96279250e+00  7.94413567e+01 -7.34670325e+01]
 [-9.14436275e+01 -3.29665147e+02  4.21114696e+02]
 [ 5.00018551e+01  1.06425489e+02 -1.56415790e+02]
 [-7.20794683e+01 -1.31285129e+02  2.03366198e+02]
 [-9.38806224e+01 -2.37956600e+02  3.31844102e+02]
 [-1.91858441e+01  5.08877038e+02 -4.89685644e+02]
 [-1.97968569e+02 -2.46480524e+02  4.44460640e+02]
 [ 3.18537142e+02  1.17361260e+02 -4.35893935e+02]
 [ 5.95853094e+01 -1.24045649e+02  6.44699642e+01]
 [ 2.72987562e+01  3.92834858e+02 -4.20117532e+02]
 [-4.57245847e+02  4.46251272e+01  4.12622901e+02]
 [-3.31032520e+00  1.58887964e+02 -1.55564194e+02]
 [-2.47882001e+01  8.20681997e+00  1.65955014e+01]
 [-9.31096955e+01 -5.70779781e+00  9.88232915e+01]
 [ 3.72333335e+01  3.97744268e+02 -4.34959891e+02]
 [ 9.55072704e+01  4.45626080e+02 -5.41125894e+02]
 [ 9.46112028e+01 -4.66185962e+02  3.71587822e+02]
 [-1.73845525e+02  1.44855007e+02  2.89979508e+01]
 [ 1.69868392e+00  8.88574254e+01 -9.05479921e+01]
 [-1.26349841e+02 -4.17113196e+02  5.43474443e+02]
 [ 8.36818166e+01 -4.10251743e+02  3.26572922e+02]
 [ 1.66230632e+02  2.06408369e+02 -3.72628127e+02]
 [-5.45526730e+01  4.47853101e+01  9.77337245e+00]
 [ 1.40803396e+02  7.32898240e+02 -8.73686796e+02]
 [-1.44862272e+01 -5.19635730e+02  5.34132972e+02]
 [ 1.27042227e+02 -4.72000518e+02  3.44951754e+02]
 [-1.70012509e+02 -5.99932717e+01  2.30013530e+02]
 [-4.46876606e+01 -4.30796836e+02  4.75493066e+02]
 [-1.06286177e+02  2.54753914e+02 -1.48454455e+02]
 [-4.09107692e+01 -6.93206658e+02  7.34116485e+02]
 [ 2.15385155e+01  1.13258863e+02 -1.34789716e+02]
 [-8.13981187e+00  1.80276145e+02 -1.72127948e+02]
 [ 5.40526927e+00 -2.53665712e+02  2.48273011e+02]
 [ 1.12338750e+02 -4.32512534e+02  3.20187473e+02]
 [ 5.34603774e+01 -4.35017507e+02  3.81571080e+02]
 [ 1.04005816e+02  2.02948155e+02 -3.06947401e+02]
 [ 1.71282312e+00 -1.00111710e+02  9.84087464e+01]
 [ 6.11764441e+01  4.10640558e+02 -4.71808599e+02]
 [-5.21270073e+00 -6.40655936e+01  6.92868828e+01]
 [-1.80626461e+01 -3.26010945e+01  5.06790086e+01]
 [-6.50845304e+01 -1.10896904e+02  1.75988856e+02]
 [-7.94457977e+01  2.56123596e+02 -1.76671478e+02]
 [ 4.47950106e+01  1.53746977e+02 -1.98535561e+02]
 [-7.85985952e+01 -2.15064111e+02  2.93672441e+02]
 [-1.41196841e+01  2.31930580e+02 -2.17799647e+02]
 [-1.46109765e+02 -1.66978017e+02  3.13095359e+02]
 [ 3.12107494e+01  7.22858216e+02 -7.54068652e+02]
 [ 1.50185304e+02 -1.46614363e+02 -3.56285989e+00]]
