[[ 1.08947657e+07  9.85660759e+07 -1.09460842e+08]
 [-2.71641744e+07 -1.15220158e+08  1.42384333e+08]
 [-2.96709508e+07 -1.19431216e+07  4.16140725e+07]
 [-1.05626855e+07 -9.90560290e+07  1.09618714e+08]
 [ 1.99524503e+07  2.20203355e+07 -4.19727858e+07]
 [-3.37328890e+07 -5.87289638e+07  9.24618529e+07]
 [-5.09746480e+06 -2.10689522e+07  2.61664170e+07]
 [-1.59374121e+07 -1.03791341e+08  1.19728753e+08]
 [-1.20607871e+07  1.34821415e+08 -1.22760628e+08]
 [-1.97160726e+05 -3.81748455e+07  3.83720062e+07]
 [-1.74124903e+07  8.80245914e+06  8.61003114e+06]
 [-8.96279080e+06 -9.82373492e+07  1.07200140e+08]
 [ 3.61038266e+07  2.08145917e+08 -2.44249743e+08]
 [ 9.74572293e+06  1.20206875e+08 -1.29952598e+08]
 [-1.14222596e+07 -6.60640127e+07  7.74862723e+07]
 [-6.01614121e+07 -3.31218953e+08  3.91380365e+08]
 [-2.76401199e+07 -8.42475270e+07  1.11887647e+08]
 [ 5.46358714e+07  3.87002041e+08 -4.41637912e+08]
 [-5.81075446e+06 -1.00747440e+08  1.06558194e+08]
 [ 3.77116117e+07  2.06682140e+08 -2.44393752e+08]
 [ 2.28075973e+07  2.85307291e+07 -5.13383264e+07]
 [-4.70008117e+06 -4.49219347e+07  4.96220159e+07]
 [-2.12415217e+07 -1.01748037e+08  1.22989559e+08]
 [-1.25776838e+07 -1.11597442e+08  1.24175126e+08]
 [ 1.70662453e+07  7.02035828e+07 -8.72698281e+07]
 [-4.84860637e+07 -2.28869861e+08  2.77355925e+08]
 [ 1.02615320e+07  5.56018727e+07 -6.58634047e+07]
 [ 1.10175600e+07 -9.68610546e+07  8.58434945e+07]
 [ 2.03963168e+07 -9.34759851e+07  7.30796683e+07]
 [-2.45546481e+06 -1.29686015e+08  1.32141480e+08]
 [-1.66037283e+07 -3.12055161e+07  4.78092443e+07]
 [ 1.12945912e+07 -2.59719972e+07  1.46774060e+07]
 [-1.39239300e+07  6.14824911e+07 -4.75585611e+07]
 [-9.19880098e+06 -1.75838925e+07  2.67826935e+07]
 [-6.86772088e+06 -9.96074406e+07  1.06475162e+08]
 [-9.22008059e+05  2.04243752e+07 -1.95023672e+07]
 [-5.80479996e+04  2.13431626e+07 -2.12851146e+07]
 [-2.77838704e+07 -3.67112449e+06  3.14549949e+07]
 [-3.18475128e+07 -2.25991575e+08  2.57839088e+08]
 [ 8.93553789e+06 -1.17422834e+08  1.08487296e+08]
 [-1.13017133e+07 -1.21881739e+08  1.33183453e+08]
 [ 5.08035177e+06 -1.55519090e+08  1.50438738e+08]
 [ 2.15934160e+07  8.74808890e+07 -1.09074305e+08]
 [-3.99924910e+07 -1.24453973e+07  5.24378883e+07]
 [-2.75304664e+05  5.37435638e+07 -5.34682591e+07]
 [-4.19992490e+07 -2.08535787e+08  2.50535036e+08]
 [ 3.22992145e+06  2.28029142e+07 -2.60328357e+07]
 [-2.61650423e+07 -1.21755051e+07  3.83405474e+07]
 [-1.93950961e+07 -9.03264508e+07  1.09721547e+08]
 [ 5.43051031e+06  4.34185850e+07 -4.88490953e+07]
 [ 1.59817749e+07 -4.29094751e+07  2.69277002e+07]
 [-1.34015292e+07 -4.57196197e+07  5.91211489e+07]
 [-7.73281509e+05  1.31222961e+08 -1.30449680e+08]
 [ 1.74580541e+07  7.56801995e+07 -9.31382536e+07]
 [ 2.14838776e+07  1.66904367e+07 -3.81743142e+07]
 [-3.72374800e+07  1.29499577e+07  2.42875223e+07]
 [ 5.22925988e+05 -1.53088710e+08  1.52565784e+08]
 [ 7.97074059e+06 -3.79790440e+07  3.00083035e+07]
 [-9.25672038e+06 -1.73725306e+08  1.82982026e+08]
 [-8.10081913e+06 -9.39254528e+06  1.74933644e+07]
 [-1.08012378e+07 -5.89818799e+07  6.97831177e+07]
 [ 3.43824935e+07  1.73044079e+08 -2.07426573e+08]
 [ 2.23647751e+07 -1.74179215e+08  1.51814440e+08]
 [-1.97457662e+07 -3.30326788e+07  5.27784451e+07]
 [ 1.68309238e+07  5.60755004e+07 -7.29064241e+07]
 [-3.31177246e+07 -1.19486800e+08  1.52604525e+08]
 [ 1.21500200e+07 -3.20590779e+07  1.99090579e+07]
 [ 2.79191936e+07  1.46853363e+08 -1.74772557e+08]
 [ 5.01252431e+06  5.84581114e+07 -6.34706357e+07]
 [ 8.67069358e+05  2.55612285e+07 -2.64282978e+07]
 [ 8.83810883e+06  2.50001255e+07 -3.38382343e+07]
 [ 8.68680964e+06  1.82620026e+08 -1.91306836e+08]
 [ 3.13186719e+07  1.21859326e+08 -1.53177998e+08]
 [ 9.19134570e+06  7.40656978e+07 -8.32570435e+07]
 [-1.05636612e+07 -1.00130400e+08  1.10694061e+08]
 [-2.02589374e+07 -8.20629532e+07  1.02321891e+08]
 [ 1.86382836e+06  4.61297449e+07 -4.79935732e+07]
 [ 1.29485996e+07  7.58375375e+07 -8.87861371e+07]
 [-1.55568945e+07 -1.73381767e+08  1.88938661e+08]
 [-6.01088652e+07 -1.66215816e+08  2.26324681e+08]
 [-1.70671880e+07 -2.93362234e+07  4.64034114e+07]
 [ 6.75800957e+06  1.46369799e+08 -1.53127809e+08]
 [-2.68454094e+06  6.83372054e+07 -6.56526645e+07]
 [-1.53155644e+07 -1.65371041e+06  1.69692748e+07]
 [-2.24397057e+07 -5.78074346e+07  8.02471403e+07]
 [ 2.45302054e+07  1.13392428e+08 -1.37922634e+08]
 [ 1.90329857e+07 -1.32148897e+07 -5.81809598e+06]
 [-3.40554633e+06  1.14855696e+08 -1.11450150e+08]
 [ 2.13671690e+06  1.61213731e+08 -1.63350448e+08]
 [-8.72983108e+06 -1.46168162e+06  1.01915127e+07]
 [-2.23709116e+06  3.16291751e+07 -2.93920840e+07]
 [ 1.15730144e+07  2.63235320e+08 -2.74808334e+08]
 [-3.09929732e+07 -1.28108421e+08  1.59101394e+08]
 [ 4.87457223e+06 -7.56227633e+07  7.07481911e+07]
 [ 4.79284416e+06  1.73028761e+08 -1.77821605e+08]
 [ 1.74403287e+07  8.25782068e+07 -1.00018535e+08]
 [-1.66372793e+05 -2.51576831e+07  2.53240559e+07]
 [-2.52580960e+06 -2.74053501e+07  2.99311597e+07]
 [-9.12253953e+06 -1.73731194e+08  1.82853733e+08]
 [-1.09380165e+07 -2.76792450e+07  3.86172615e+07]
 [ 3.31741510e+06  1.29298076e+08 -1.32615491e+08]
 [ 2.24566808e+07  1.08731547e+07 -3.33298355e+07]
 [ 1.66915604e+06 -1.56797246e+08  1.55128090e+08]
 [ 9.78182019e+06  5.49975874e+07 -6.47794076e+07]
 [-1.04670974e+07  2.68739935e+07 -1.64068961e+07]
 [-4.73273267e+07 -2.05774191e+08  2.53101518e+08]
 [-5.41570160e+06  1.25645489e+07 -7.14884726e+06]
 [ 1.08659812e+07 -4.99636936e+06 -5.86961184e+06]
 [-1.18794922e+07  7.30947596e+07 -6.12152674e+07]
 [ 2.62549895e+06  5.92587993e+07 -6.18842982e+07]
 [ 3.64558157e+07  2.50330325e+07 -6.14888481e+07]
 [-1.79639992e+07 -2.37249026e+08  2.55213026e+08]
 [-2.50254015e+07 -2.02396557e+08  2.27421958e+08]
 [ 4.37298123e+06  1.21614631e+08 -1.25987612e+08]
 [-1.04666482e+07  1.62092858e+07 -5.74263755e+06]
 [ 3.70048219e+07  1.13606245e+08 -1.50611067e+08]
 [ 3.97067303e+06 -1.33772163e+08  1.29801490e+08]
 [ 6.48288326e+06 -3.01345506e+07  2.36516673e+07]
 [ 3.78053614e+07  1.33043395e+08 -1.70848756e+08]
 [-2.66127067e+07 -1.52979796e+08  1.79592503e+08]
 [-1.57167459e+06 -1.36791311e+08  1.38362986e+08]
 [ 5.75820424e+06  1.94074148e+08 -1.99832352e+08]
 [ 3.14064722e+07  1.80130646e+07 -4.94195368e+07]
 [ 5.90798553e+06 -1.19328747e+07  6.02488920e+06]
 [ 1.30105246e+07  7.31048827e+07 -8.61154073e+07]
 [ 5.87653361e+06  1.68666660e+08 -1.74543194e+08]
 [-8.71661636e+06  3.28322708e+07 -2.41156544e+07]
 [ 6.88200260e+06 -5.22365749e+07  4.53545724e+07]
 [ 3.13368895e+07  1.14136530e+08 -1.45473419e+08]
 [ 7.21222203e+06  9.04166443e+06 -1.62538864e+07]
 [ 2.10420155e+07 -4.23642543e+07  2.13222388e+07]
 [ 1.93973201e+07  3.30077167e+07 -5.24050367e+07]
 [-1.51210905e+07 -1.15560167e+08  1.30681258e+08]
 [ 8.93137046e+06  1.02603195e+08 -1.11534566e+08]
 [-7.69583346e+06  2.07718150e+07 -1.30759816e+07]
 [ 1.26584814e+07 -1.83082084e+08  1.70423603e+08]
 [-1.84326754e+07 -1.66428866e+08  1.84861541e+08]
 [-2.01909164e+07 -1.75175192e+08  1.95366109e+08]
 [-2.40168659e+07 -4.68358419e+07  7.08527077e+07]
 [ 1.60588268e+07  4.07608677e+07 -5.68196945e+07]
 [ 1.41421648e+06  1.07749852e+08 -1.09164069e+08]
 [ 2.61351308e+07  1.72968848e+08 -1.99103978e+08]
 [ 4.92331412e+07  1.50300356e+08 -1.99533497e+08]
 [-2.93266095e+06 -2.87996989e+07  3.17323599e+07]
 [-1.60531957e+04 -1.56823125e+08  1.56839179e+08]
 [-7.18165829e+06 -2.11941012e+07  2.83757595e+07]
 [ 4.78605286e+07  9.44088476e+06 -5.73014133e+07]
 [-2.29036902e+07  2.41415708e+07 -1.23788060e+06]
 [-1.20492718e+07 -4.20648921e+07  5.41141639e+07]
 [ 5.36025259e+06  5.32099166e+07 -5.85701692e+07]
 [ 1.54389248e+07 -5.54882414e+07  4.00493165e+07]
 [-1.67430440e+07  1.26101712e+08 -1.09358668e+08]
 [ 8.94942658e+06  4.45609992e+07 -5.35104257e+07]
 [ 4.20916285e+06  4.35872819e+07 -4.77964447e+07]
 [ 2.33427216e+06 -2.15697343e+07  1.92354622e+07]
 [ 9.97285192e+06  1.18246347e+08 -1.28219199e+08]
 [-1.84811768e+07 -1.14578383e+07  2.99390152e+07]
 [ 6.70910746e+06  6.39205795e+07 -7.06296869e+07]
 [ 1.53821863e+06  6.32240019e+07 -6.47622205e+07]
 [-1.46299954e+07 -4.23713316e+07  5.70013270e+07]
 [-1.41294770e+07 -6.40239067e+07  7.81533837e+07]
 [ 2.16130857e+07  1.65341485e+08 -1.86954570e+08]
 [ 1.76902749e+07  1.02099625e+08 -1.19789900e+08]
 [-8.18696831e+06 -1.41448361e+08  1.49635330e+08]
 [ 1.82955478e+07  1.38100909e+08 -1.56396457e+08]
 [-1.92584015e+07 -1.17394066e+08  1.36652467e+08]
 [-1.11602775e+07 -1.30773621e+08  1.41933898e+08]
 [-2.31964125e+07  7.05643804e+07 -4.73679679e+07]
 [ 3.24364423e+06  6.54686391e+06 -9.79050813e+06]
 [ 1.03251640e+07  6.36598023e+06 -1.66911442e+07]
 [ 1.44801183e+07  2.90008645e+06 -1.73802047e+07]
 [ 3.23062176e+07  4.93394399e+07 -8.16456575e+07]
 [-7.13587655e+06 -1.20846463e+07  1.92205228e+07]
 [-1.29587936e+06  1.03007385e+08 -1.01711505e+08]
 [-1.46518170e+06 -9.57633154e+06  1.10415133e+07]
 [ 3.88413885e+07  7.22422383e+07 -1.11083627e+08]
 [-1.78159170e+07 -3.72240341e+07  5.50399511e+07]
 [ 1.48124292e+07  1.12980166e+08 -1.27792595e+08]
 [-9.26531670e+06 -9.43660039e+07  1.03631321e+08]
 [-5.69094317e+05 -8.29128687e+07  8.34819630e+07]
 [ 2.22596848e+07  1.16797384e+08 -1.39057069e+08]
 [-1.06217188e+06 -5.95336725e+07  6.05958444e+07]
 [-4.64893904e+06  6.37057000e+07 -5.90567609e+07]
 [ 5.16634166e+05  4.09327032e+06 -4.60990447e+06]
 [-6.45982105e+06 -5.50197042e+07  6.14795253e+07]
 [ 7.52326158e+06  4.31213775e+07 -5.06446391e+07]
 [-2.34230814e+07  3.26945076e+07 -9.27142621e+06]
 [ 4.54552507e+07  7.16185623e+07 -1.17073813e+08]
 [-2.75371983e+07 -9.87630734e+07  1.26300272e+08]
 [ 6.89689783e+06  4.69842188e+07 -5.38811166e+07]
 [-3.87514775e+07  3.27122920e+07  6.03918555e+06]
 [ 9.25192805e+06  9.87496263e+07 -1.08001554e+08]
 [-1.92045435e+07 -1.45272944e+08  1.64477488e+08]
 [ 4.44462585e+07  5.94585416e+07 -1.03904800e+08]
 [ 7.93785940e+06  7.87663026e+07 -8.67041620e+07]
 [ 7.96409018e+06  6.24434277e+07 -7.04075178e+07]
 [ 4.01423718e+07  1.76551962e+08 -2.16694333e+08]
 [-2.82853911e+07 -7.71493235e+07  1.05434715e+08]
 [-1.64950067e+07 -9.25127243e+06  2.57462791e+07]
 [ 3.96328605e+07  1.17065839e+08 -1.56698699e+08]
 [-4.53204936e+06 -2.06263184e+07  2.51583677e+07]
 [-5.90299615e+05 -1.19914695e+07  1.25817691e+07]
 [ 4.37823912e+06 -8.44263997e+06  4.06440085e+06]
 [ 1.44567241e+07  7.53580925e+07 -8.98148165e+07]]
