[[-5.00493016e+07  1.32364054e+08 -8.23147519e+07]
 [-2.87675375e+07 -6.23715476e+07  9.11390851e+07]
 [-1.38970974e+07  6.68789970e+07 -5.29818996e+07]
 [ 2.63785713e+07 -2.38340523e+08  2.11961952e+08]
 [ 6.82118621e+07  8.32931029e+07 -1.51504965e+08]
 [-3.75554894e+06  2.26477185e+08 -2.22721636e+08]
 [ 2.70347850e+07  6.81563209e+07 -9.51911059e+07]
 [-3.58669256e+07 -4.47296939e+07  8.05966195e+07]
 [-5.63166125e+07  1.21955286e+08 -6.56386734e+07]
 [-3.00253940e+07  1.36027236e+08 -1.06001842e+08]
 [-1.58119754e+07  5.68737268e+07 -4.10617514e+07]
 [ 2.48661760e+07  1.44590136e+08 -1.69456312e+08]
 [ 8.84684995e+06  1.56736137e+07 -2.45204637e+07]
 [-6.24988057e+05  2.07941954e+08 -2.07316966e+08]
 [ 5.78222108e+06 -7.55987402e+07  6.98165192e+07]
 [ 6.20442953e+06  1.39893055e+08 -1.46097484e+08]
 [-2.39485909e+07 -1.05639189e+08  1.29587780e+08]
 [-1.69474265e+07 -1.92903451e+06  1.88764610e+07]
 [-1.06434902e+07  3.12405189e+07 -2.05970287e+07]
 [-3.11784429e+07  4.71575426e+07 -1.59790997e+07]
 [ 7.72767060e+06 -1.08970890e+08  1.01243219e+08]
 [ 1.54146263e+07 -5.01206488e+07  3.47060225e+07]
 [-2.16379623e+07  1.86722953e+08 -1.65084990e+08]
 [-4.68453335e+07 -5.13747517e+07  9.82200852e+07]
 [-1.15442108e+07 -6.35114719e+07  7.50556828e+07]
 [ 5.84561993e+06 -4.29984995e+07  3.71528796e+07]
 [ 6.73692404e+07  2.84889092e+08 -3.52258333e+08]
 [-1.47783244e+07  2.36300852e+08 -2.21522528e+08]
 [-2.33326982e+07  4.44123700e+07 -2.10796718e+07]
 [-4.54626151e+07 -1.75392689e+08  2.20855304e+08]
 [ 1.87469363e+07 -2.90131168e+07  1.02661805e+07]
 [-6.60132804e+06  1.94096670e+07 -1.28083389e+07]
 [ 2.33503323e+07 -7.57704974e+06 -1.57732825e+07]
 [-2.72886293e+07  1.57853055e+08 -1.30564426e+08]
 [ 5.69439184e+07  8.19685358e+07 -1.38912454e+08]
 [-4.37662837e+06 -1.36813020e+08  1.41189648e+08]
 [ 3.99189501e+06  4.15147217e+07 -4.55066167e+07]
 [-7.59053829e+06 -1.72944441e+07  2.48849824e+07]
 [ 2.24184349e+07 -2.16885905e+07 -7.29844383e+05]
 [-2.71712421e+06 -1.73177453e+08  1.75894577e+08]
 [-8.24579379e+06  1.99443231e+07 -1.16985293e+07]
 [ 1.42499044e+07  7.25985350e+07 -8.68484394e+07]
 [ 3.61104961e+07  1.48629079e+08 -1.84739575e+08]
 [-6.13712412e+07 -1.61355699e+07  7.75068112e+07]
 [-4.33825757e+06 -3.22711693e+07  3.66094268e+07]
 [-1.52625544e+07 -1.61823128e+08  1.77085682e+08]
 [-3.05035829e+06  8.34310303e+07 -8.03806720e+07]
 [-5.95913810e+07 -4.75942507e+07  1.07185632e+08]
 [ 1.07918511e+07 -4.97353915e+07  3.89435404e+07]
 [-9.24932746e+07 -6.23510513e+07  1.54844326e+08]
 [-2.87524423e+07 -2.77710071e+08  3.06462513e+08]
 [-8.63454019e+05  7.80693924e+07 -7.72059384e+07]
 [ 2.35288978e+07 -8.54444858e+06 -1.49844492e+07]
 [-2.80311267e+07 -8.08813823e+07  1.08912509e+08]
 [ 1.39963367e+07 -1.63162330e+08  1.49165994e+08]]
