[[-2.21344508e+07 -1.04766203e+08  1.26900654e+08]
 [ 7.62935033e+07  1.59281758e+08 -2.35575261e+08]
 [ 9.09518562e+06 -7.26428205e+07  6.35476349e+07]
 [-1.98042794e+07 -7.99538901e+07  9.97581695e+07]
 [-1.76015864e+07 -1.22681201e+08  1.40282788e+08]
 [ 9.17051695e+06  1.07128493e+07 -1.98833663e+07]
 [-2.05576077e+07  2.20404286e+08 -1.99846678e+08]
 [-7.47378278e+06  1.99844192e+07 -1.25106364e+07]
 [ 3.94776352e+06 -2.23062179e+08  2.19114416e+08]
 [-1.54025120e+06 -6.05485383e+07  6.20887895e+07]
 [-3.42805641e+07 -1.26969173e+08  1.61249737e+08]
 [ 1.05775360e+07 -1.71109478e+08  1.60531942e+08]
 [ 7.71628085e+05 -1.38421992e+08  1.37650364e+08]
 [-1.03377687e+05  6.34369411e+07 -6.33335635e+07]
 [ 7.00666429e+06 -3.79443114e+07  3.09376471e+07]
 [ 4.82794394e+07  1.04422718e+08 -1.52702157e+08]
 [-2.64222370e+06 -9.88532917e+07  1.01495515e+08]
 [ 5.87112223e+07  2.23344900e+08 -2.82056122e+08]
 [-5.88578079e+06  1.08130724e+08 -1.02244943e+08]
 [ 3.51809114e+06 -2.61210857e+07  2.26029946e+07]
 [-4.82291558e+07  3.62734562e+07  1.19556996e+07]
 [ 1.08327194e+07  3.55415669e+07 -4.63742863e+07]
 [-4.36832733e+07 -2.09732805e+08  2.53416078e+08]
 [ 2.82129946e+07  1.14586112e+08 -1.42799106e+08]
 [ 2.61785677e+07 -1.70994256e+07 -9.07914218e+06]
 [-1.78417331e+07  8.77916638e+07 -6.99499307e+07]
 [-7.00166733e+06 -2.49305730e+08  2.56307397e+08]
 [-1.52924912e+06  3.16587220e+07 -3.01294729e+07]
 [ 2.35946942e+07 -1.42274133e+08  1.18679438e+08]
 [ 7.42330574e+03 -3.23480036e+08  3.23472613e+08]
 [ 4.04741122e+07 -6.93629588e+07  2.88888466e+07]
 [ 4.67858773e+07  1.54479530e+08 -2.01265407e+08]
 [ 4.92686640e+06 -2.99491693e+07  2.50223029e+07]
 [ 3.24731718e+07  1.24965774e+08 -1.57438946e+08]
 [-1.19002502e+07  1.10679654e+08 -9.87794035e+07]
 [ 1.75093455e+07 -2.18335899e+08  2.00826554e+08]
 [ 1.52444977e+07  6.06364757e+07 -7.58809735e+07]
 [ 3.07676685e+07 -7.04385947e+07  3.96709263e+07]
 [ 1.06366321e+07  2.36505350e+08 -2.47141982e+08]
 [ 2.21121497e+07  3.91576634e+07 -6.12698130e+07]
 [-6.86228951e+07 -1.80197378e+07  8.66426329e+07]
 [-7.64478075e+07 -4.57482527e+07  1.22196060e+08]
 [ 1.29365029e+07  3.92372353e+07 -5.21737382e+07]
 [ 4.40913164e+07 -1.14415499e+08  7.03241827e+07]
 [ 2.64559550e+07  4.49455499e+07 -7.14015049e+07]
 [-2.28607608e+07  1.54314655e+08 -1.31453895e+08]
 [-3.18474811e+06  7.03421470e+06 -3.84946658e+06]
 [-2.53140522e+06  1.39147001e+08 -1.36615596e+08]
 [-8.42478197e+06 -1.62516877e+08  1.70941659e+08]
 [ 4.70323527e+07  2.05252784e+07 -6.75576311e+07]
 [-6.55948903e+07 -3.42267251e+07  9.98216154e+07]
 [ 1.99369965e+07 -4.45893317e+07  2.46523352e+07]
 [-5.05841904e+06  1.33957083e+08 -1.28898664e+08]
 [-2.22653424e+07  1.24827694e+08 -1.02562351e+08]
 [ 1.84371393e+07 -8.44542815e+07  6.60171422e+07]
 [ 3.28533137e+07 -1.20077272e+08  8.72239583e+07]
 [ 4.53392738e+07  1.40905312e+08 -1.86244586e+08]
 [ 2.99758690e+07  1.41147445e+08 -1.71123314e+08]
 [ 4.41313199e+07 -1.88465795e+08  1.44334475e+08]
 [ 3.52645389e+07  2.29911839e+08 -2.65176378e+08]
 [ 1.91575408e+07  1.98782072e+08 -2.17939612e+08]
 [ 4.20313107e+07 -8.46188827e+07  4.25875720e+07]
 [ 1.06841850e+07 -1.22503443e+07  1.56615937e+06]
 [ 1.08817952e+07 -7.28127310e+07  6.19309358e+07]
 [ 6.18465370e+06 -5.82510501e+07  5.20663964e+07]
 [-4.69521273e+06 -1.76420332e+08  1.81115544e+08]
 [ 4.68432421e+07  7.71401944e+07 -1.23983437e+08]
 [-5.75940608e+06  1.37934388e+08 -1.32174982e+08]
 [ 9.91314171e+06 -1.28116608e+08  1.18203467e+08]
 [ 8.76253546e+06  1.34713346e+08 -1.43475882e+08]
 [ 2.44023211e+05  9.72359134e+07 -9.74799366e+07]
 [-3.25234237e+07 -6.88199784e+07  1.01343402e+08]
 [ 3.75016369e+07 -3.16378456e+08  2.78876819e+08]
 [ 1.94204282e+07  2.77655514e+08 -2.97075942e+08]
 [-2.37681838e+07  7.22632821e+07 -4.84950983e+07]
 [ 1.21413128e+07 -7.21233165e+07  5.99820037e+07]
 [-2.73465812e+07  7.51263994e+07 -4.77798182e+07]
 [ 7.12765222e+06  6.95648724e+07 -7.66925246e+07]
 [ 7.87356039e+06  1.50902166e+07 -2.29637770e+07]
 [-5.74589222e+07  1.00501012e+08 -4.30420902e+07]
 [ 1.90079398e+07  2.58328689e+08 -2.77336629e+08]
 [ 2.39193636e+07  1.25521599e+08 -1.49440962e+08]
 [-2.07428397e+07  1.33352758e+08 -1.12609918e+08]
 [ 7.17018071e+06 -2.60788178e+08  2.53617997e+08]
 [-1.30598067e+07  1.16513725e+08 -1.03453918e+08]
 [-3.50249824e+07 -1.47985548e+08  1.83010530e+08]
 [-1.76546105e+07 -6.29604306e+08  6.47258917e+08]
 [-1.99101902e+07 -2.63744733e+08  2.83654923e+08]
 [-1.46895699e+07 -2.39800992e+08  2.54490562e+08]
 [ 1.90251519e+07  1.50464660e+08 -1.69489812e+08]
 [ 1.88827684e+07  2.54460194e+07 -4.43287878e+07]
 [ 2.02669662e+07  7.79899080e+07 -9.82568741e+07]
 [ 4.30682089e+07 -5.29120045e+07  9.84379554e+06]
 [-1.05225826e+07 -4.38570851e+07  5.43796678e+07]
 [ 2.11497336e+07  3.53331283e+08 -3.74481016e+08]
 [-2.47287189e+07  1.29633538e+08 -1.04904819e+08]
 [-1.38236817e+07  1.60328002e+08 -1.46504321e+08]
 [-3.84381709e+07 -1.82786089e+08  2.21224260e+08]
 [-2.14789771e+07  2.03776060e+08 -1.82297083e+08]
 [-1.17126408e+07  1.83562203e+08 -1.71849562e+08]
 [ 2.15288520e+07  1.23009744e+08 -1.44538596e+08]
 [-4.56329893e+05 -1.30733009e+08  1.31189339e+08]
 [-4.78105543e+07 -1.70508502e+08  2.18319056e+08]
 [-2.63252872e+07 -1.43836249e+08  1.70161536e+08]
 [ 3.75400423e+07  1.88582590e+08 -2.26122632e+08]
 [ 2.41211908e+07  8.00940923e+07 -1.04215283e+08]
 [-5.47574330e+07 -1.71729729e+08  2.26487162e+08]
 [-1.19038350e+06 -3.86759730e+07  3.98663565e+07]
 [ 3.57137461e+07  3.28450946e+08 -3.64164692e+08]
 [ 7.92522240e+06  1.80244349e+08 -1.88169572e+08]
 [ 1.69480902e+07 -7.47835056e+06 -9.46973962e+06]
 [ 3.98159436e+07 -1.71935574e+07 -2.26223861e+07]
 [-4.79629073e+07  1.19333086e+08 -7.13701787e+07]
 [ 2.32621760e+05 -2.42436489e+07  2.40110271e+07]
 [ 3.42965509e+06  1.67305294e+08 -1.70734949e+08]
 [-7.11090633e+06  4.82200947e+07 -4.11091884e+07]
 [ 1.36730569e+07  9.74091324e+07 -1.11082189e+08]
 [-2.13398475e+06 -7.78362370e+07  7.99702217e+07]
 [ 4.25302606e+06  6.95230852e+07 -7.37761113e+07]
 [ 1.56807048e+06 -4.21614220e+08  4.20046150e+08]
 [-2.97494653e+06 -1.06615222e+08  1.09590169e+08]
 [ 6.58422492e+06  2.85162327e+08 -2.91746552e+08]
 [ 4.05223952e+07  3.63394241e+07 -7.68618193e+07]
 [-6.93750082e+06 -2.24331464e+08  2.31268964e+08]
 [ 1.93096387e+07  7.48526333e+07 -9.41622720e+07]
 [ 3.13714114e+07  2.31106719e+08 -2.62478130e+08]
 [-1.37159815e+07  3.83192369e+08 -3.69476387e+08]
 [-2.92433882e+07  1.13455960e+07  1.78977922e+07]
 [ 3.16830039e+07  2.23499351e+08 -2.55182355e+08]
 [-2.56276307e+07  1.04004249e+08 -7.83766183e+07]
 [-1.29211173e+07 -7.85150290e+07  9.14361462e+07]
 [ 4.39757297e+07  3.11345288e+08 -3.55321018e+08]
 [ 1.67700017e+07 -1.67082843e+08  1.50312841e+08]
 [-3.94183704e+06 -1.59659822e+08  1.63601659e+08]
 [-6.97072419e+07 -2.20641794e+08  2.90349036e+08]
 [-7.35780800e+07 -2.51073496e+08  3.24651576e+08]
 [-2.01906460e+07 -1.91089217e+08  2.11279863e+08]
 [-4.21243214e+06 -1.99518570e+07  2.41642891e+07]
 [ 2.03580655e+07 -3.70810648e+08  3.50452582e+08]
 [ 5.88521431e+07 -3.37061854e+08  2.78209711e+08]
 [-1.27709645e+07  2.92748811e+08 -2.79977847e+08]
 [ 1.32718458e+07  1.47846905e+08 -1.61118751e+08]
 [ 4.72698214e+07 -2.10068089e+07 -2.62630124e+07]
 [ 4.51226026e+06 -9.80494667e+07  9.35372064e+07]
 [ 2.97745616e+07  2.83163603e+08 -3.12938164e+08]
 [-8.12250681e+06 -5.03502636e+07  5.84727704e+07]
 [ 1.20919985e+06  5.12241198e+07 -5.24333197e+07]
 [-9.30799455e+06  1.65794221e+07 -7.27142759e+06]
 [-1.82257647e+07  1.44020630e+08 -1.25794865e+08]
 [-4.46405025e+07 -2.93197858e+07  7.39602883e+07]
 [-1.06113569e+07 -2.04345554e+08  2.14956911e+08]
 [ 1.33007745e+07 -9.98918400e+06 -3.31159055e+06]
 [-5.49424380e+07 -5.87614085e+08  6.42556523e+08]
 [ 5.29279436e+06 -3.92560979e+08  3.87268185e+08]
 [ 3.35439370e+06  6.43218032e+07 -6.76761969e+07]
 [-1.49167313e+06  1.46651766e+08 -1.45160093e+08]
 [ 1.15068535e+07 -4.91036539e+07  3.75968004e+07]]
