[[ 2.75413458e+02 -1.91695183e+03  1.64154693e+03]
 [-5.92132986e+01 -1.62213437e+02  2.21436212e+02]
 [ 4.96249653e+02 -6.42872413e+02  1.46634909e+02]
 [-5.88766894e+01  1.13088796e+03 -1.07200001e+03]
 [ 2.30824478e+02  1.88739266e+02 -4.19559215e+02]
 [ 2.56946645e+02 -4.33865458e+02  1.76925662e+02]
 [ 1.48674672e+03 -7.83643535e+03  6.34969381e+03]
 [-6.29365944e+01 -2.79370160e+02  3.42313933e+02]
 [-1.90673599e+02  2.73062657e+02 -8.23818434e+01]
 [ 7.56475982e+02 -3.71230886e+03  2.95583871e+03]
 [-1.11613769e+03  4.46919488e+03 -3.35304596e+03]
 [ 6.43749371e+01 -1.07821872e+03  1.01385363e+03]
 [-3.86717618e+02  2.60063816e+03 -2.21391243e+03]
 [-5.33386841e+02  2.37890462e+03 -1.84550716e+03]
 [ 1.73806823e+02 -7.00944162e+02  5.27143793e+02]
 [ 1.44843381e+02  8.53057562e+01 -2.30144559e+02]
 [ 5.82297044e+01 -1.56941371e+03  1.51119298e+03]
 [-2.39806498e+02  9.52880544e+02 -7.13064828e+02]
 [ 8.39120715e+01  2.59014584e+02 -3.42920731e+02]
 [-1.13250266e+03  4.59985025e+03 -3.46733551e+03]
 [-1.01910090e+03  4.07320509e+03 -3.05409205e+03]
 [ 2.63313064e+03 -1.26477057e+04  1.00145742e+04]
 [ 4.04228984e+02  2.16512701e+03 -2.56934387e+03]
 [-2.38841031e+02  2.52271378e+03 -2.28386474e+03]
 [-5.38680884e+02  2.02143684e+03 -1.48274767e+03]
 [-4.35970320e+02  3.90063160e+02  4.59153505e+01]
 [-5.77617584e+01 -4.11582965e+02  4.69351426e+02]
 [-6.23757338e+02  2.56556408e+03 -1.94179784e+03]
 [-8.85025246e+02  2.55640081e+03 -1.67136665e+03]
 [ 4.29637274e+02 -1.98096160e+03  1.55133336e+03]
 [-2.25545981e+02  1.17959026e+03 -9.54034314e+02]
 [-3.22906911e+02  1.16826479e+03 -8.45350401e+02]
 [-2.02814796e+02  1.02433802e+03 -8.21513525e+02]
 [ 6.82951178e+02 -3.30118230e+03  2.61824003e+03]
 [ 1.13495398e+02 -4.38661477e+02  3.25172890e+02]
 [-2.25130630e+02  8.88854709e+02 -6.63715376e+02]
 [-3.85346772e+02  3.31756467e+03 -2.93220948e+03]
 [ 5.90092719e+02 -3.04622168e+03  2.45613465e+03]
 [ 5.14554652e+02 -2.13888518e+03  1.62433791e+03]
 [-1.10123503e+01  1.93377153e+02 -1.82356479e+02]
 [ 1.44574615e+03 -5.23562894e+03  3.78988904e+03]
 [-3.98037300e+01  6.63679304e+01 -2.65563054e+01]
 [ 1.32854103e+03 -5.88344419e+03  4.55491000e+03]
 [ 2.60272371e+02 -6.82290177e+02  4.22026977e+02]
 [-1.32957634e+02 -4.15640516e+02  5.48607545e+02]
 [-1.86586282e+02  3.88060691e+02 -2.01468004e+02]
 [ 1.87279272e+03 -8.76106838e+03  6.88827725e+03]
 [-4.83933964e+02  2.23760232e+03 -1.75365843e+03]
 [-1.18215553e+03  4.57446180e+03 -3.39229559e+03]
 [-1.03438611e+03  5.91958271e+03 -4.88518783e+03]
 [ 2.51347469e+02  3.47052794e+02 -5.98394514e+02]
 [-2.35626789e+02  1.17185180e+03 -9.36218589e+02]
 [-3.24397989e+00  3.86028112e+02 -3.82775194e+02]
 [ 1.07594450e+02 -9.94134822e+02  8.86548802e+02]
 [ 3.26120145e+02 -1.68310113e+03  1.35698687e+03]
 [-1.37828752e+02  2.31289582e+02 -9.34534942e+01]
 [ 3.58948176e+01 -1.18055314e+02  8.21680723e+01]
 [-3.93448698e+02 -7.68376706e+01  4.70295077e+02]
 [ 7.40070417e+01 -2.17770309e+03  2.10370375e+03]
 [ 1.55854440e+02 -7.37228498e+02  5.81382862e+02]
 [ 2.96053991e+02 -1.11158893e+03  8.15544852e+02]
 [ 1.33802911e+02 -9.23352562e+02  7.89556608e+02]
 [ 2.13202747e+02 -2.34636586e+03  2.13317193e+03]
 [ 8.10689975e+02 -4.03962613e+03  3.22894307e+03]
 [ 3.09530539e+02 -1.33620920e+03  1.02668658e+03]
 [ 1.58292857e+03 -4.61423016e+03  3.03130616e+03]
 [-1.18008287e+02  5.93851208e+02 -4.75832156e+02]
 [ 1.85123292e+02 -9.44090925e+02  7.58973975e+02]
 [ 7.19800759e+02  1.10043399e+03 -1.82022612e+03]
 [ 4.81630973e+01  2.10551921e+01 -6.92087045e+01]
 [ 1.74138463e+02 -1.07888055e+03  9.04748670e+02]
 [ 2.09833088e+02  4.25784303e+01 -2.52406442e+02]
 [-2.86976771e+02  3.33918159e+02 -4.69323236e+01]
 [ 6.72769584e+02 -1.20462528e+03  5.31863714e+02]
 [ 1.75286093e+02 -1.22881401e+02 -5.23981880e+01]
 [-4.91105533e+02  1.88968575e+03 -1.39856967e+03]
 [ 7.95196015e+02 -3.81326855e+03  3.01807858e+03]
 [-3.02185987e+02  4.50738035e+02 -1.48544659e+02]
 [ 1.17422681e+03 -3.86230700e+03  2.68808922e+03]
 [ 4.88171522e+02 -2.04466025e+03  1.55650049e+03]
 [-2.83972036e+02  6.67494004e+02 -3.83512549e+02]
 [ 3.69083703e+02 -1.55473698e+03  1.18566028e+03]
 [-1.05285897e+02  1.00803953e+03 -9.02746197e+02]
 [-3.43868086e+02  1.61774521e+03 -1.27386812e+03]
 [-7.53418650e+02  2.93252341e+03 -2.17909573e+03]
 [-6.75804996e+00  2.76519839e+01 -2.08870373e+01]
 [-5.35537762e+02  1.83767497e+03 -1.30212907e+03]
 [ 2.40429787e+02 -9.49805267e+02  7.09380881e+02]
 [-1.05883502e+03  3.58955586e+03 -2.53070963e+03]
 [ 2.80912401e+02 -1.02273408e+03  7.41829679e+02]
 [ 1.77846603e+02 -9.01161584e+02  7.23321793e+02]
 [-3.39196941e+01  6.46645216e+02 -6.12717661e+02]
 [ 2.16202073e+02 -4.31761229e+02  2.15565789e+02]
 [-6.65123386e+02  1.96214771e+03 -1.29701618e+03]
 [ 1.07780819e+02 -1.07229720e+03  9.64524657e+02]
 [-1.03231529e+02  7.00593933e+02 -5.97352340e+02]
 [ 4.46411621e+02 -2.65861854e+03  2.21221427e+03]
 [ 2.97793653e+02 -1.91511899e+03  1.61733538e+03]
 [-2.29352248e+02  9.32173506e+02 -7.02814065e+02]
 [-1.37314933e+02  6.79744963e+02 -5.42419724e+02]
 [-6.08946366e+02  3.02040130e+03 -2.41144337e+03]
 [ 7.99125830e+02 -3.07003449e+03  2.27091716e+03]
 [-2.71895292e+00 -2.94905966e+02  2.97631613e+02]
 [-2.19236371e+02  1.24753746e+03 -1.02829159e+03]
 [-4.70833966e+02  1.06768187e+03 -5.96839060e+02]
 [-5.37279122e+02  1.39228557e+03 -8.54997467e+02]
 [ 2.48170953e+02 -1.23212397e+03  9.83962036e+02]
 [-4.95598723e+02  2.05564113e+03 -1.56003401e+03]
 [-9.63795202e+02  4.56972934e+03 -3.60592814e+03]
 [-1.00026441e+03  5.03586277e+03 -4.03559071e+03]
 [ 6.39331909e+02 -2.63829988e+03  1.99897523e+03]
 [ 9.91842915e+01 -5.78484893e+02  4.79308120e+02]
 [-5.22073198e+02  1.99041386e+03 -1.46833299e+03]
 [-1.25126324e+03  5.07866348e+03 -3.82738822e+03]
 [-1.51349689e+02  3.54569756e+01  1.15900461e+02]
 [ 1.52111164e+02  3.54069162e+02 -5.06168458e+02]
 [ 6.93652061e+02 -2.93606505e+03  2.24241756e+03]
 [-3.34017039e+02  1.34330986e+03 -1.00928500e+03]
 [ 1.53792463e+02 -4.10847131e+02  2.57061746e+02]
 [-2.83441395e+02  8.00180788e+02 -5.16732011e+02]
 [-3.90796693e+02  1.28232718e+03 -8.91522951e+02]
 [-4.43486733e+02  3.61101456e+03 -3.16751856e+03]
 [-6.72769764e+01  2.20017638e+02 -1.52731294e+02]
 [-3.14719800e+02  1.28972827e+03 -9.74998448e+02]
 [ 4.86089044e+02 -9.78426783e+02  4.92344943e+02]
 [-8.96242502e+02  3.00262702e+03 -2.10637604e+03]
 [-1.71344131e+02  9.62758027e+02 -7.91403624e+02]
 [ 1.08424556e+01  6.32267555e+01 -7.40606042e+01]
 [-2.75342975e+02  1.39834026e+03 -1.12298882e+03]
 [ 1.25677969e+03 -6.25949870e+03  5.00272702e+03]
 [ 3.67682468e+02 -3.00484938e+03  2.63717532e+03]
 [ 4.20741229e+02 -1.58928810e+03  1.16855599e+03]
 [ 2.02535577e+02 -8.46664916e+02  6.44136455e+02]
 [ 2.26682309e+03 -9.24935551e+03  6.98253762e+03]
 [ 2.06932897e+01  2.94112773e+02 -3.14796967e+02]
 [ 1.67960585e+02 -7.46768558e+02  5.78815723e+02]
 [-1.33987352e+02  3.06459351e+02 -1.72465275e+02]
 [ 3.51004558e+02 -1.39944738e+03  1.04845105e+03]
 [ 4.53186307e+02 -1.95658704e+03  1.50340633e+03]
 [-8.42272118e+02  5.31438726e+03 -4.47210861e+03]
 [-1.91873072e+03  9.28328416e+03 -7.36454140e+03]
 [-5.13152630e+00 -1.55603134e+03  1.56117230e+03]
 [-4.53245493e+02  1.80338707e+03 -1.35013398e+03]
 [-4.82320509e+02  2.29974839e+03 -1.81741834e+03]
 [ 1.82214658e+02 -7.88385902e+02  6.06181359e+02]
 [ 3.78964114e+02 -2.64438086e+03  2.26542327e+03]
 [ 5.47255852e+02 -2.89120158e+03  2.34395377e+03]
 [-6.73637602e+02  2.42210132e+03 -1.74845185e+03]
 [ 1.09192146e+03 -5.17848537e+03  4.08656936e+03]
 [ 1.64472004e+03 -7.66186838e+03  6.01715016e+03]
 [-7.19972229e+02  3.83012477e+03 -3.11014216e+03]
 [-2.00822942e+01 -1.75884321e+03  1.77893507e+03]
 [ 8.71832429e+01 -6.31649401e+02  5.44472129e+02]
 [-2.45207532e+02  1.29779113e+03 -1.05257445e+03]
 [-8.20269778e+02  3.35027875e+03 -2.53000384e+03]
 [ 9.52028723e+02 -3.49977580e+03  2.54775218e+03]
 [-9.25124634e+00  6.51606823e+01 -5.59027938e+01]
 [-1.29610800e+02  1.38857039e+02 -9.23828956e+00]
 [ 4.21038016e+02 -1.22700448e+03  8.05971801e+02]
 [ 4.72242706e+02 -9.80536138e+02  5.08300961e+02]
 [ 1.43868973e+02 -7.07651502e+02  5.63789004e+02]
 [ 6.32083385e+01 -5.07849883e+02  4.44646422e+02]
 [-5.83520279e+02  2.36274841e+03 -1.77922161e+03]
 [ 4.34840098e+02 -1.74544660e+03  1.31061256e+03]
 [-4.46439457e+02  9.13294595e+02 -4.66844887e+02]
 [ 1.30910308e+03 -5.84647387e+03  4.53738003e+03]
 [ 1.73626092e+02 -9.82715729e+02  8.09098979e+02]
 [-1.37767013e+02  8.06960005e+02 -6.69184691e+02]
 [ 2.15436105e+02 -2.34380828e+02  1.89505412e+01]
 [-7.31357622e+01  3.82911524e+02 -3.09766555e+02]
 [-4.69527391e+02  2.14453529e+03 -1.67500189e+03]
 [-4.46238695e+02  2.27245118e+03 -1.82620205e+03]
 [-1.94790105e+02  7.24613152e+02 -5.29816126e+02]
 [-5.75744989e+02  2.22912931e+03 -1.65337557e+03]
 [ 1.39534261e+02  8.09282847e+01 -2.20455423e+02]
 [ 1.58038507e+03 -1.59069094e+03  1.03124126e+01]
 [-5.63744286e+02  2.82315740e+03 -2.25940741e+03]
 [ 8.06676718e+02 -3.10460469e+03  2.29793346e+03]
 [-3.53215267e+01  6.96837225e+02 -6.61505363e+02]
 [ 3.78817982e+01 -5.89085320e+02  5.51209997e+02]
 [ 5.61667221e+02 -3.26843536e+03  2.70677848e+03]
 [ 2.54988610e+02 -6.28546741e+02  3.73564124e+02]
 [-1.31965911e+02  1.83751291e+03 -1.70554225e+03]
 [-1.01710962e+02  3.90231438e+02 -2.88511728e+02]
 [-4.37644265e+02 -7.95897138e+01  5.17242808e+02]
 [-1.91391422e+02  4.57839651e+02 -2.66441298e+02]
 [-6.41396937e+02  4.96370033e+03 -4.32229322e+03]]
