[[-6.50313372e+01  1.38431295e+03 -1.31927393e+03]
 [-7.12834035e+02  4.30204631e+03 -3.58920370e+03]
 [ 4.88795337e+02 -2.02249608e+03  1.53370765e+03]
 [ 3.28988009e+02 -1.22701935e+03  8.98039727e+02]
 [ 2.74310302e+02 -1.81524966e+03  1.54094764e+03]
 [-4.57098152e+02  1.62832069e+03 -1.17121723e+03]
 [ 1.31915450e+03 -8.57221008e+03  7.25306034e+03]
 [-6.41758375e+02  4.93393026e+03 -4.29216683e+03]
 [-9.30737157e+01 -2.12069943e+02  3.05152488e+02]
 [ 3.73923650e+02 -2.34696888e+03  1.97305368e+03]
 [ 8.98040427e+01 -6.92963031e+02  6.03167589e+02]
 [ 1.61754052e+02 -1.12957242e+03  9.67826114e+02]
 [-3.65099885e+01  6.75717207e+02 -6.39198445e+02]
 [-4.90622775e+02  3.38815078e+03 -2.89751704e+03]
 [ 1.82370988e+02 -1.30259579e+03  1.12023289e+03]
 [ 2.26614918e+02 -1.59663317e+03  1.37002569e+03]
 [-1.05888424e+03  4.93241955e+03 -3.87352707e+03]
 [-4.33054987e+02  1.95800112e+03 -1.52493872e+03]
 [-2.46501792e+02  3.17868820e+03 -2.93217845e+03]
 [ 1.79251847e+02 -1.15821627e+03  9.78973783e+02]
 [ 5.34903838e+01 -6.74550158e+02  6.21067758e+02]
 [-7.63840454e+02  6.02754290e+03 -5.26369360e+03]
 [-2.39438484e+02  1.07209592e+01  2.28727024e+02]
 [-4.59788971e+02  2.76251988e+03 -2.30272417e+03]
 [-9.49785972e+02  6.25623355e+03 -5.30643841e+03]
 [ 1.96015445e+02 -3.69513822e+01 -1.59054975e+02]
 [ 2.45948173e+02 -3.19239381e+02  7.32986241e+01]
 [ 5.00403823e+01 -1.28027539e+03  1.23024254e+03]
 [-5.27112531e+02 -8.76146490e+02  1.40326724e+03]
 [-6.63174220e+02  2.58704963e+03 -1.92386838e+03]
 [ 9.79663729e+01 -9.66977787e+02  8.69020238e+02]
 [-6.01703433e+02  2.28882101e+03 -1.68711098e+03]
 [-3.57296917e+02  4.70384712e+02 -1.13081021e+02]
 [-3.37932219e+02  1.98762065e+03 -1.64967893e+03]
 [-2.97218195e+03  1.53811921e+04 -1.24090018e+04]
 [-8.25892482e+02  5.31983536e+03 -4.49393550e+03]
 [-2.04761580e+02  2.41117578e+03 -2.20640615e+03]
 [-5.16378582e+02  1.49231579e+03 -9.75929982e+02]
 [ 3.83942019e+02 -3.23110011e+03  2.84716611e+03]
 [ 5.98955271e+02 -3.20730248e+03  2.60835469e+03]
 [ 9.85457114e+02 -4.82204522e+03  3.83659647e+03]
 [ 4.64304357e+02 -1.67366948e+03  1.20937329e+03]
 [ 2.35856049e+01 -5.18827053e+02  4.95249529e+02]
 [ 7.18996101e+02 -9.78573149e+02  2.59583888e+02]
 [ 2.43386388e+02 -2.95617000e+03  2.71279035e+03]
 [-3.78697354e+02  5.12871155e+03 -4.75000708e+03]
 [-4.89959416e+01  1.50213560e+03 -1.45313111e+03]
 [-6.41885340e+02 -5.19833771e+02  1.16172718e+03]
 [-2.95560373e+02 -6.46497014e+02  9.42065460e+02]
 [ 3.59102072e+02 -1.60564552e+03  1.24655033e+03]
 [-5.54225364e+02  3.85539939e+03 -3.30116638e+03]
 [-5.97334141e+02  2.88656684e+03 -2.28922536e+03]
 [-3.24228453e+02 -1.19387965e+03  1.51811586e+03]
 [-2.56490422e+02  2.24384880e+03 -1.98735054e+03]
 [ 5.43730539e+01 -2.78992575e+02  2.24628071e+02]
 [-4.02782073e+02  7.13999001e+02 -3.11209402e+02]
 [ 1.07321579e+02  1.48911045e+03 -1.59642270e+03]
 [ 1.03557858e+03 -4.27520246e+03  3.23962915e+03]
 [ 5.47432069e+02 -1.46949660e+03  9.22072322e+02]
 [-3.86448201e+02  1.37402425e+03 -9.87570024e+02]
 [-4.36180553e+02  1.41583450e+03 -9.79645290e+02]
 [-4.81327629e+01 -7.42359908e+02  7.90499391e+02]
 [-2.27556732e+02  8.28788194e+02 -6.01222079e+02]
 [-3.58149903e+02  1.03096821e+03 -6.72810031e+02]
 [ 6.35510430e+02 -9.75656218e+03  9.12105880e+03]
 [ 1.56373063e+02 -2.16396247e+03  2.00759649e+03]
 [ 1.72291294e+02 -8.01842825e+02  6.29560028e+02]
 [ 6.38700220e+02 -3.26045708e+03  2.62176304e+03]
 [ 3.09748984e+02 -1.98441464e+03  1.67467306e+03]
 [ 2.72635693e+02  1.40322667e+03 -1.67585469e+03]
 [ 3.51153150e+02 -4.90668780e+02  1.39523712e+02]
 [-4.09208535e+02  2.16059120e+03 -1.75137375e+03]
 [ 1.28511522e+02 -2.29568070e+03  2.16717748e+03]
 [-2.26061187e+02 -2.87432573e+03  3.10039643e+03]
 [ 1.23457902e+03 -4.01016228e+03  2.77559274e+03]
 [-6.80240080e+02  5.35689400e+03 -4.67664536e+03]
 [-2.98671019e+02  3.16656575e+03 -2.86788600e+03]
 [ 8.51781865e+02 -4.66502557e+03  3.81325130e+03]
 [-2.09228330e+03  1.28748209e+04 -1.07825254e+04]
 [-2.32500136e+02 -1.08604503e+03  1.31855239e+03]
 [ 1.18792188e+02 -2.21563348e+01 -9.66269667e+01]
 [ 3.03166945e+02 -6.86619302e+02  3.83460203e+02]
 [ 8.63426392e+02 -7.66474660e+03  6.80132979e+03]
 [ 6.98177306e+02 -6.15383659e+03  5.45566956e+03]
 [-2.43045269e+03  1.10759783e+04 -8.64551460e+03]
 [ 2.31511170e+02  1.57798839e+03 -1.80949094e+03]
 [ 5.26696374e+02 -2.33674111e+03  1.81005194e+03]
 [-1.00187519e+01 -9.31245025e+02  9.41271725e+02]
 [-3.45349740e+02  2.98514977e+03 -2.63978962e+03]
 [-1.74095460e+03  1.66232383e+04 -1.48822751e+04]
 [ 7.03348806e+02  7.86975496e+02 -1.49031733e+03]
 [ 1.67005203e+02 -2.94354546e+03  2.77654722e+03]
 [ 7.80178167e+02 -4.77129323e+03  3.99112190e+03]
 [ 2.01349088e+02 -1.40143234e+03  1.20009105e+03]
 [ 2.36213841e+02 -3.90234989e+02  1.54029410e+02]
 [ 3.06423629e+02 -1.62644066e+03  1.32002529e+03]
 [ 8.46617416e+02 -4.47429104e+03  3.62767943e+03]
 [ 7.87657225e+02 -2.13070795e+03  1.34305920e+03]
 [-7.66082340e+02  2.84710906e+03 -2.08101972e+03]
 [ 7.16045035e+02 -1.88329127e+03  1.16725404e+03]
 [ 2.76018751e+02 -4.68726630e+02  1.92716434e+02]
 [ 1.24636857e+03 -7.75168582e+03  6.50532686e+03]
 [ 2.00803719e+02  1.62285220e+03 -1.82364788e+03]
 [-3.80477135e+02 -1.44185536e+02  5.24669702e+02]
 [ 3.59515761e+02 -3.65032695e+03  3.29081733e+03]
 [ 1.47845970e+02 -1.19623263e+03  1.04839496e+03]
 [ 6.35196171e+02  2.01766965e+03 -2.65285775e+03]
 [-1.70756689e+02 -1.03610998e+03  1.20687391e+03]
 [ 6.79094093e+01 -7.64791019e+02  6.96890440e+02]
 [ 2.78169439e+02 -1.62060899e+03  1.34244735e+03]
 [ 9.60998300e+01 -2.40208322e+03  2.30599184e+03]
 [-7.18981758e+02  4.35450476e+03 -3.63551372e+03]
 [ 7.79183110e+01  1.92405487e+03 -2.00196394e+03]
 [-6.32614878e+02  4.07905557e+03 -3.44643397e+03]
 [-9.26122755e+02  7.80530870e+03 -6.87917601e+03]
 [-5.37216353e+02  3.88797618e+03 -3.35075127e+03]
 [ 9.96502867e+02 -2.71522413e+03  1.71872556e+03]
 [ 7.80009089e+02 -3.96503366e+03  3.18503175e+03]
 [-2.21715392e+02  1.11608590e+03 -8.94362969e+02]
 [ 1.81914080e+02  2.30784223e+02 -4.12690218e+02]
 [ 1.52866430e+03 -7.06957404e+03  5.54091705e+03]
 [-2.90472855e+02  1.56641933e+03 -1.27594075e+03]
 [-7.48223087e+01  5.71555148e+02 -4.96726544e+02]
 [ 1.62103022e+02 -3.15167940e+02  1.53073762e+02]
 [ 2.08567113e+02 -2.04368579e+03  1.83512572e+03]
 [-3.46662937e+02  2.43905891e+03 -2.09238857e+03]
 [ 4.93053688e+02 -4.39859932e+03  3.90555461e+03]
 [ 3.34235221e+02 -2.53290082e+03  2.19867317e+03]
 [-2.03507120e+03  6.81161550e+03 -4.77653767e+03]
 [ 1.66562610e+02 -2.76166623e+02  1.09613599e+02]
 [-1.66664425e+02  8.42229348e+02 -6.75557096e+02]
 [ 6.89078700e+02 -4.34343117e+03  3.65436128e+03]
 [-3.44446284e+02  2.36841683e+03 -2.02396282e+03]
 [ 2.22630547e+02 -6.39803079e+02  4.17179802e+02]
 [-2.71859848e+02  3.03647029e+03 -2.76460190e+03]
 [ 8.69906905e+02 -5.05253447e+03  4.18263723e+03]
 [ 1.80948305e+02 -1.84049434e+03  1.65955279e+03]
 [-9.27766500e+02  4.93464397e+03 -4.00686990e+03]
 [-3.17027846e+02  1.44324431e+03 -1.12620995e+03]
 [ 4.68294414e+02 -5.28423314e+02  6.01365054e+01]
 [ 3.25662818e+02 -1.65396303e+03  1.32830795e+03]
 [ 3.18563452e+03 -1.54647043e+04  1.22790768e+04]
 [ 7.89424464e+02 -6.97535232e+03  6.18593598e+03]
 [ 2.54374195e+01 -2.26936947e+02  2.01507770e+02]
 [-5.42500627e+02  5.63310972e+02 -2.08027323e+01]
 [-6.97920330e+02  2.94125780e+03 -2.24333050e+03]
 [ 7.42808436e+02 -5.61462122e+03  4.87182191e+03]
 [-4.14273538e+01 -1.50358813e+03  1.54502305e+03]
 [-4.53154275e+02  3.51685263e+03 -3.06368985e+03]
 [-5.54384696e+02  2.05879090e+03 -1.50440092e+03]
 [ 5.55641763e+02 -2.74085696e+03  2.18522388e+03]
 [ 1.28965298e+00  1.15104190e+03 -1.15232126e+03]
 [ 5.67415492e+02 -4.24990334e+03  3.68249557e+03]
 [-8.65278440e+02  5.31602771e+03 -4.45073965e+03]
 [-1.58102366e+02  1.08217829e+03 -9.24068315e+02]
 [ 5.41340350e+02 -2.74155101e+03  2.20021899e+03]
 [ 2.17315654e+02  3.98440438e+02 -6.15747355e+02]
 [-3.43947488e+01  7.93034992e+02 -7.58633160e+02]
 [-6.34839746e+02  4.15551219e+03 -3.52066243e+03]
 [ 3.28707139e+02 -6.86322768e+02  3.57624722e+02]
 [-9.50012440e+02  4.73526244e+03 -3.78524186e+03]
 [-3.30413548e+02  2.40778935e+03 -2.07736653e+03]
 [ 4.49125643e+02 -4.60911494e+03  4.15999711e+03]
 [ 1.78633755e+03 -1.38511683e+04  1.20648373e+04]
 [ 6.73081131e+02 -3.35630043e+03  2.68322787e+03]
 [-1.11859499e+03  1.72152318e+03 -6.02917816e+02]
 [-5.70808757e+02  6.68053233e+01  5.04011876e+02]
 [-3.94436749e+00  1.16094476e+02 -1.12140536e+02]
 [ 1.57553855e+02 -9.24248653e+02  7.66704465e+02]
 [ 3.26621272e+02 -3.20334377e+03  2.87673076e+03]
 [ 1.48410319e+02 -5.28905447e+02  3.80502966e+02]
 [-3.37378992e+02  1.35009886e+03 -1.01271128e+03]
 [-3.48996358e+00  1.72562751e+03 -1.72212923e+03]
 [ 6.46562614e+02 -2.37476308e+03  1.72820973e+03]
 [-1.58985398e+03  4.14498016e+03 -2.55511885e+03]
 [ 3.24911138e+01 -1.44749598e+03  1.41501312e+03]
 [-7.39748086e+02  4.13920306e+03 -3.39944751e+03]
 [ 4.34896149e+02 -3.82568363e+03  3.39079395e+03]
 [-4.72275407e+02  2.23088966e+03 -1.75860563e+03]
 [ 3.40461525e+02 -6.28392927e+03  5.94347718e+03]
 [ 3.34420920e+02 -1.73392351e+03  1.39951025e+03]
 [-2.29554428e+03  1.21493499e+04 -9.85379785e+03]
 [-7.79257749e+01  1.64905996e+03 -1.57112650e+03]
 [-6.46161492e+02 -1.12474370e+03  1.77091345e+03]
 [ 4.02932958e+02  3.25097358e+02 -7.28021159e+02]
 [-7.11288975e+02  9.78654136e+03 -9.07524372e+03]]
