[[-2.51464575e+07 -3.49518515e+08  3.74664973e+08]
 [-6.71785147e+07 -8.63030883e+07  1.53481603e+08]
 [ 2.87663604e+07  2.29707385e+08 -2.58473745e+08]
 [ 1.85180795e+07  6.73251127e+07 -8.58431922e+07]
 [-6.12351264e+07  4.31276351e+08 -3.70041224e+08]
 [-8.88871109e+07 -1.60116612e+08  2.49003723e+08]
 [ 6.27318932e+07 -2.70140418e+08  2.07408525e+08]
 [-4.78333999e+07 -1.05646664e+08  1.53480063e+08]
 [ 3.15763470e+07  1.22540653e+07 -4.38304123e+07]
 [ 7.24959822e+07 -2.66995332e+08  1.94499349e+08]
 [-7.70708938e+07 -8.70156450e+08  9.47227344e+08]
 [ 1.16642183e+07 -2.95553347e+08  2.83889129e+08]
 [-1.07873880e+08  5.98424501e+06  1.01889635e+08]
 [-5.97777092e+07 -8.52474425e+07  1.45025152e+08]
 [-2.88368168e+07  1.80376446e+08 -1.51539630e+08]
 [ 5.16458153e+07  1.27083481e+07 -6.43541634e+07]
 [-4.54814477e+06  9.79625118e+07 -9.34143670e+07]
 [ 5.08559552e+07  3.95322574e+07 -9.03882125e+07]
 [-2.47821977e+07  6.05315071e+07 -3.57493094e+07]
 [-8.14359154e+07 -3.81462386e+08  4.62898301e+08]
 [ 8.73816552e+07 -5.69210843e+08  4.81829188e+08]
 [ 1.74284003e+07  1.57538505e+08 -1.74966906e+08]
 [-4.31028774e+07 -3.71904821e+08  4.15007698e+08]
 [ 4.64864018e+07 -2.19321536e+07 -2.45542482e+07]
 [-1.61924349e+07  9.70850870e+07 -8.08926521e+07]
 [ 3.72690612e+07  2.34089436e+06 -3.96099556e+07]
 [ 9.32721794e+07 -8.27374189e+07 -1.05347605e+07]
 [-3.11505468e+07  4.27074788e+08 -3.95924242e+08]
 [ 1.56837902e+07 -1.68763000e+08  1.53079210e+08]
 [-1.04566546e+08 -5.44644106e+07  1.59030957e+08]
 [ 2.46438846e+07 -2.22727019e+07 -2.37118277e+06]
 [ 3.86349825e+07  2.32017331e+08 -2.70652314e+08]
 [-3.34019293e+07  4.28271283e+07 -9.42519906e+06]
 [-2.74027827e+07  3.66944338e+08 -3.39541555e+08]
 [-5.68736282e+07  3.62410072e+08 -3.05536443e+08]
 [ 4.84940040e+07 -1.70155644e+08  1.21661640e+08]
 [ 8.33017968e+07 -1.48869759e+08  6.55679623e+07]
 [ 9.22621578e+06 -1.73302793e+08  1.64076578e+08]
 [ 6.74732796e+06  2.45830309e+08 -2.52577637e+08]
 [-4.85985713e+07  1.01809714e+08 -5.32111428e+07]
 [ 2.60000739e+07  3.27541589e+08 -3.53541662e+08]
 [-6.92826721e+07 -3.54882223e+08  4.24164895e+08]
 [-9.10359627e+06  1.03496846e+08 -9.43932502e+07]
 [-1.69955190e+07  2.42436918e+08 -2.25441399e+08]
 [ 1.33760911e+07 -5.41714817e+08  5.28338726e+08]
 [ 4.47043555e+07  8.84996066e+07 -1.33203962e+08]
 [ 4.19025842e+07  2.67483909e+07 -6.86509751e+07]
 [-5.50702070e+07  4.09338402e+07  1.41363668e+07]
 [ 1.18468011e+07 -1.00802351e+08  8.89555500e+07]]
