[[-2.56126741e+06  7.90868015e+07 -7.65255341e+07]
 [-4.94962636e+05 -2.52332033e+07  2.57281659e+07]
 [ 6.47723745e+06  4.93860433e+07 -5.58632808e+07]
 [-1.57740183e+06 -8.25565190e+06  9.83305373e+06]
 [ 2.07883379e+06 -8.62146282e+06  6.54262904e+06]
 [-1.27452414e+06  1.34303552e+08 -1.33029028e+08]
 [ 5.79229928e+06 -1.36065128e+07  7.81421353e+06]
 [-4.47426641e+06  4.98888574e+07 -4.54145910e+07]
 [-1.68534970e+06  5.43723675e+07 -5.26870178e+07]
 [ 7.65019737e+06 -4.83790186e+07  4.07288213e+07]
 [ 1.57721021e+06 -3.57842442e+07  3.42070340e+07]
 [-5.06116139e+06  1.47621255e+07 -9.70096409e+06]
 [-1.75267130e+06  4.72676744e+07 -4.55150031e+07]
 [-1.32468229e+06 -1.25129443e+07  1.38376266e+07]
 [ 3.42864401e+06  4.88936777e+07 -5.23223217e+07]
 [-2.03819846e+05  1.40330565e+07 -1.38292366e+07]
 [-6.78782817e+05 -1.21241243e+07  1.28029071e+07]
 [-2.28609409e+06 -1.74145904e+07  1.97006845e+07]
 [-2.56831260e+06 -6.21360899e+07  6.47044026e+07]
 [-2.59780962e+06  1.09797279e+08 -1.07199469e+08]
 [ 1.81617136e+06  4.54281787e+07 -4.72443500e+07]
 [-5.81623103e+06 -9.01435541e+07  9.59597852e+07]
 [ 2.47256146e+06 -6.70933263e+07  6.46207648e+07]
 [-5.32197192e+06 -8.11976726e+06  1.34417392e+07]
 [-5.71192125e+06  1.17860622e+07 -6.07414094e+06]
 [-6.43289296e+05 -2.88155812e+07  2.94588705e+07]
 [ 3.88099333e+05  1.42045223e+07 -1.45926217e+07]
 [ 3.23197837e+06 -8.05557254e+07  7.73237470e+07]
 [ 1.45914789e+06  3.79794455e+06 -5.25709243e+06]
 [ 3.13461882e+06  8.99388761e+07 -9.30734949e+07]
 [ 8.95790759e+06 -7.91008896e+07  7.01429820e+07]
 [ 6.98687612e+06 -1.13327006e+08  1.06340130e+08]
 [ 4.24668705e+06  2.75938247e+07 -3.18405117e+07]
 [ 2.91266828e+06 -9.08105740e+06  6.16838913e+06]
 [ 1.80802256e+05  5.46854074e+06 -5.64934299e+06]
 [ 4.05833517e+06  1.05977377e+08 -1.10035712e+08]
 [ 1.29138905e+06 -1.82717564e+07  1.69803673e+07]
 [-6.98395001e+06 -8.96738917e+06  1.59513392e+07]
 [-3.90289625e+06  3.23643106e+07 -2.84614143e+07]
 [-8.42531713e+05 -2.07986386e+07  2.16411703e+07]
 [-1.81939591e+06  1.72267589e+06  9.67200354e+04]
 [-6.91139515e+06 -6.51710838e+07  7.20824790e+07]
 [ 2.83341944e+06  7.93822635e+07 -8.22156829e+07]
 [ 2.38298952e+06  1.45119160e+07 -1.68949055e+07]
 [ 9.29248498e+05 -1.76587997e+07  1.67295512e+07]
 [ 8.40577835e+06  3.64976161e+07 -4.49033944e+07]
 [ 3.86728130e+06  1.58457397e+07 -1.97130209e+07]
 [-1.17767025e+06  3.19868594e+07 -3.08091891e+07]
 [ 2.95716208e+06  3.04761953e+06 -6.00478160e+06]
 [ 1.24377715e+06 -4.64826519e+07  4.52388748e+07]
 [ 8.20689718e+06 -3.54543625e+07  2.72474653e+07]
 [-9.88814859e+06 -1.27601058e+07  2.26482544e+07]
 [-5.14490842e+06  4.60652673e+07 -4.09203589e+07]
 [-8.13302718e+04  8.82902043e+06 -8.74769014e+06]
 [ 1.89886294e+06  4.29241306e+07 -4.48229936e+07]
 [-1.35387347e+06 -4.03194064e+07  4.16732798e+07]
 [-8.24682765e+06 -1.60210744e+07  2.42679021e+07]
 [-9.28711554e+06  4.00586803e+07 -3.07715647e+07]
 [ 2.90128585e+06  3.42934649e+07 -3.71947507e+07]
 [-1.16421546e+07 -1.01856809e+08  1.13498964e+08]
 [ 4.36765314e+06 -8.75186144e+05 -3.49246699e+06]
 [ 1.65789060e+06  2.97638318e+06 -4.63427377e+06]
 [-1.48553798e+06 -1.49052313e+07  1.63907693e+07]
 [ 3.05171496e+06 -5.69132714e+07  5.38615565e+07]
 [ 1.82671862e+06 -2.60969311e+07  2.42702125e+07]
 [-1.49911856e+06 -5.97820261e+07  6.12811447e+07]
 [ 6.31930693e+06  1.26676247e+07 -1.89869316e+07]
 [ 6.76393683e+06 -1.05066716e+07  3.74273482e+06]
 [ 4.00669282e+06  2.54035135e+07 -2.94102063e+07]
 [ 2.87486757e+06  5.54377668e+06 -8.41864424e+06]
 [-6.90995820e+06  1.33108451e+08 -1.26198493e+08]
 [-6.13598625e+06 -7.29298426e+06  1.34289705e+07]
 [-8.65010390e+06  6.22563832e+07 -5.36062793e+07]
 [ 5.35342962e+06  1.40221492e+07 -1.93755789e+07]
 [-8.78644229e+06 -2.67198282e+07  3.55062705e+07]
 [ 1.29528182e+05  2.98986011e+07 -3.00281293e+07]
 [ 8.72825272e+06 -4.55338003e+07  3.68055476e+07]
 [-4.53125298e+05 -3.99622892e+07  4.04154145e+07]
 [-2.77642664e+06  3.30836052e+07 -3.03071785e+07]
 [-5.98876300e+05 -3.93775292e+07  3.99764055e+07]
 [ 3.08886867e+05 -2.09044524e+07  2.05955656e+07]
 [ 4.95478799e+06 -3.55068406e+07  3.05520526e+07]
 [ 5.94120874e+06  2.23039501e+07 -2.82451588e+07]
 [-3.17258657e+06 -7.81355169e+07  8.13081035e+07]
 [ 2.04064136e+06 -2.44091347e+07  2.23684934e+07]
 [-4.14546318e+06 -3.17310644e+07  3.58765276e+07]
 [ 2.96397089e+06  2.03178298e+07 -2.32818007e+07]
 [-3.81204167e+05 -8.89911797e+05  1.27111597e+06]
 [-4.42726190e+05  5.01723419e+06 -4.57450800e+06]
 [ 8.57736145e+06 -3.82621108e+07  2.96847493e+07]
 [-2.45438705e+03  1.86085651e+07 -1.86061107e+07]
 [ 1.42731855e+06  6.24793022e+07 -6.39066208e+07]
 [ 1.46940568e+06  5.50583218e+06 -6.97523786e+06]
 [-7.55638738e+06 -7.79679698e+06  1.53531844e+07]
 [-3.74652806e+06  3.62832464e+07 -3.25367183e+07]
 [-3.48029381e+06 -6.93390192e+06  1.04141957e+07]
 [-1.42328294e+06 -8.53120856e+07  8.67353685e+07]
 [-3.76041894e+06 -7.43729235e+07  7.81333424e+07]
 [-9.39113990e+05 -5.79661262e+07  5.89052402e+07]
 [ 5.20559986e+06 -8.22359486e+07  7.70303488e+07]
 [-3.69092896e+06  1.61290650e+07 -1.24381360e+07]
 [ 4.54797097e+06 -5.93677374e+07  5.48197664e+07]
 [ 4.28865695e+06  1.93344871e+07 -2.36231440e+07]
 [-2.31144504e+06 -1.56378826e+07  1.79493276e+07]
 [ 1.22563804e+06  2.88183998e+07 -3.00440378e+07]
 [ 1.87617899e+06 -4.69068667e+06  2.81450769e+06]
 [-8.62617747e+05 -3.54934050e+07  3.63560228e+07]
 [ 5.20462628e+06 -3.27927808e+07  2.75881546e+07]
 [-1.63229628e+06 -3.85698418e+07  4.02021380e+07]
 [-5.34135517e+06  1.29723240e+08 -1.24381885e+08]
 [ 8.02879548e+05  6.98671142e+07 -7.06699938e+07]
 [-1.82341539e+06 -5.85149446e+07  6.03383600e+07]
 [-1.06027166e+06  3.18261076e+07 -3.07658359e+07]
 [ 7.78468307e+05 -4.69481340e+07  4.61696657e+07]
 [ 3.49641120e+06 -1.51256334e+06 -1.98384785e+06]
 [-3.64011080e+06 -2.04777973e+05  3.84488878e+06]
 [ 4.11329775e+06  4.02634139e+05 -4.51593188e+06]
 [ 9.56140479e+05 -1.61458543e+07  1.51897138e+07]
 [-2.56365386e+06 -1.72856313e+07  1.98492851e+07]
 [-2.61424638e+06 -1.44080173e+07  1.70222637e+07]
 [-3.26300905e+06  1.74159859e+06  1.52141047e+06]
 [-2.69933940e+06  1.85666331e+07 -1.58672937e+07]
 [ 2.93740040e+05  2.21793537e+07 -2.24730937e+07]
 [ 2.16376935e+06  2.57566587e+07 -2.79204281e+07]
 [ 2.06090935e+06 -6.38731510e+07  6.18122417e+07]
 [ 8.09223179e+06 -6.69911289e+06 -1.39311889e+06]
 [-1.38593838e+06 -1.36217634e+07  1.50077018e+07]
 [-1.47132713e+06  2.59492508e+07 -2.44779237e+07]
 [-7.60689219e+06 -7.58793961e+07  8.34862883e+07]
 [ 1.78305008e+06  1.52539393e+07 -1.70369893e+07]
 [ 2.45442918e+06 -1.21360678e+07  9.68163860e+06]
 [ 3.14350565e+05  4.39237449e+07 -4.42380954e+07]
 [ 1.07431918e+07 -6.46313241e+06 -4.28005936e+06]
 [-7.26899982e+05 -2.34375895e+08  2.35102795e+08]
 [-2.03132250e+05  5.79430360e+07 -5.77399037e+07]
 [-1.79918446e+06  4.43883551e+07 -4.25891706e+07]
 [-1.41462257e+06  2.82969728e+07 -2.68823502e+07]
 [-7.91218594e+06  1.76264731e+07 -9.71428717e+06]
 [ 3.85677366e+06  8.41105304e+06 -1.22678267e+07]
 [ 5.89106535e+06  9.02981240e+06 -1.49208777e+07]
 [ 5.13274974e+05 -3.47840821e+07  3.42708072e+07]
 [-3.12950845e+05  6.96400669e+07 -6.93271161e+07]
 [-4.73301309e+06 -6.57293043e+07  7.04623174e+07]
 [-5.52398329e+06  1.55814147e+07 -1.00574314e+07]
 [ 1.70970104e+06  4.39481577e+07 -4.56578588e+07]
 [ 1.41813483e+06  4.24895217e+06 -5.66708698e+06]
 [ 1.86686467e+06  1.02636995e+06 -2.89323461e+06]
 [-2.35860536e+06 -3.89073843e+07  4.12659896e+07]
 [ 2.94099343e+05 -2.84279457e+07  2.81338463e+07]
 [-2.12714190e+06 -6.20576805e+07  6.41848225e+07]
 [-2.14886976e+06  6.66843862e+07 -6.45355164e+07]
 [ 1.78456370e+06 -2.11267694e+07  1.93422057e+07]]
