[[ 8.67019319e+06 -1.38220233e+07  5.15183006e+06]
 [-1.15094921e+07 -8.18108829e+06  1.96905804e+07]
 [-3.29561229e+06 -3.52536992e+07  3.85493115e+07]
 [ 7.08994891e+06  7.95076023e+06 -1.50407091e+07]
 [-1.50706591e+06 -1.94173217e+07  2.09243876e+07]
 [-2.65281065e+04 -2.15109292e+07  2.15374573e+07]
 [-5.04820896e+06  8.26858422e+06 -3.22037525e+06]
 [ 7.07674151e+06  1.09922286e+06 -8.17596437e+06]
 [ 4.53770136e+06 -8.12140678e+07  7.66763665e+07]
 [ 4.39204556e+06  2.44002246e+07 -2.87922702e+07]
 [ 2.66529645e+06 -5.03909936e+07  4.77256972e+07]
 [ 7.00217321e+06 -7.23555745e+06  2.33384244e+05]
 [ 6.72692413e+06  1.05852665e+07 -1.73121907e+07]
 [-1.08321174e+07 -3.60104243e+07  4.68425417e+07]
 [ 4.49013251e+06 -8.48217329e+07  8.03316004e+07]
 [ 2.92018591e+06  3.62540642e+07 -3.91742501e+07]
 [-8.71828031e+06  1.08303174e+07 -2.11203706e+06]
 [ 8.17371992e+05  9.63185642e+06 -1.04492284e+07]
 [ 1.45996716e+07  3.18698158e+07 -4.64694874e+07]
 [ 1.04532754e+07 -4.36008066e+06 -6.09319468e+06]
 [ 3.48883317e+06 -1.05778623e+07  7.08902913e+06]
 [-4.57571279e+05 -4.14163800e+07  4.18739513e+07]
 [ 4.25967552e+06  6.12615761e+06 -1.03858331e+07]
 [-3.92320635e+06  2.27264250e+07 -1.88032187e+07]
 [ 5.40000341e+05 -1.72791419e+07  1.67391416e+07]
 [ 5.93665138e+06 -2.67465606e+07  2.08099092e+07]
 [-1.76447499e+06 -9.31800802e+06  1.10824830e+07]
 [-8.02047645e+06 -3.45496752e+07  4.25701517e+07]
 [ 7.64409906e+06  2.61340895e+07 -3.37781885e+07]
 [-9.60691974e+06 -4.33020167e+07  5.29089365e+07]
 [-1.50005428e+06  1.50346621e+06 -3.41191418e+03]
 [-5.14847925e+06 -3.48487850e+07  3.99972642e+07]
 [ 7.73118059e+06 -1.21560666e+07  4.42488600e+06]
 [-1.48670885e+06  1.12624612e+06  3.60462736e+05]
 [ 2.14517516e+06 -1.40313516e+07  1.18861764e+07]
 [ 5.19291958e+06  1.82869645e+07 -2.34798840e+07]
 [ 8.92968682e+06  1.30438132e+07 -2.19735001e+07]
 [-1.46668771e+07 -3.59919177e+07  5.06587948e+07]
 [ 2.33481962e+06 -1.10005155e+07  8.66569590e+06]
 [ 5.63711192e+06  2.82820323e+07 -3.39191442e+07]
 [ 9.74218154e+06  1.35915095e+07 -2.33336910e+07]
 [-3.94395371e+06 -2.69592783e+07  3.09032320e+07]
 [ 7.11368500e+06 -1.11740663e+06 -5.99627836e+06]
 [ 4.49857344e+06  3.78084465e+07 -4.23070200e+07]
 [ 3.36927914e+06  2.57715586e+07 -2.91408378e+07]
 [-7.12573282e+04  2.58533647e+07 -2.57821074e+07]
 [ 4.44945739e+06 -2.85478349e+06 -1.59467388e+06]
 [-1.42097026e+06  1.96716437e+07 -1.82506735e+07]
 [ 3.08435800e+06  6.42503951e+06 -9.50939750e+06]
 [ 1.82155041e+06 -2.25752273e+07  2.07536769e+07]
 [ 7.32124454e+06  1.35401343e+07 -2.08613788e+07]
 [ 1.69576487e+07  3.74336964e+07 -5.43913451e+07]
 [-1.29614055e+06 -8.49781480e+05  2.14592204e+06]
 [ 1.60055142e+06  3.68953158e+06 -5.29008298e+06]
 [-4.73203957e+06 -2.63221607e+07  3.10542003e+07]
 [-1.08808879e+07 -6.40933256e+06  1.72902205e+07]
 [ 6.83029475e+06 -4.33690591e+06 -2.49338883e+06]
 [ 1.25175546e+06 -2.18335342e+07  2.05817787e+07]
 [ 3.69884156e+06 -1.90874778e+07  1.53886363e+07]
 [-3.47349250e+05 -5.81404829e+06  6.16139755e+06]
 [ 1.28386074e+07  2.41236802e+07 -3.69622875e+07]
 [ 9.78993685e+06 -1.92874647e+07  9.49752782e+06]
 [-9.49197436e+06 -7.38188960e+07  8.33108704e+07]
 [ 6.84664650e+06  4.17295296e+07 -4.85761761e+07]
 [-3.35672070e+06 -1.88775363e+07  2.22342570e+07]
 [-9.19114355e+05 -1.52384797e+06  2.44296234e+06]
 [-4.38184458e+06 -2.99030795e+07  3.42849241e+07]
 [-9.46034916e+06  6.27573912e+07 -5.32970421e+07]
 [ 2.52973572e+06  2.74598610e+07 -2.99895967e+07]
 [ 4.23749906e+06  3.46659728e+07 -3.89034718e+07]
 [ 7.28814136e+06 -1.79968911e+07  1.07087497e+07]
 [-3.84896860e+06 -1.13500080e+07  1.51989766e+07]
 [ 1.18522509e+07  3.79941384e+07 -4.98463893e+07]
 [ 6.56204323e+06  3.79230794e+07 -4.44851226e+07]
 [ 3.63933662e+06  2.95176726e+07 -3.31570092e+07]
 [ 3.89056163e+06  1.00070454e+07 -1.38976070e+07]
 [-8.39684336e+06 -3.31676134e+07  4.15644568e+07]
 [ 3.77026983e+06  6.59738825e+06 -1.03676581e+07]
 [-3.24610373e+06  2.82543417e+06  4.20669563e+05]
 [-4.75682665e+06 -5.48418563e+06  1.02410123e+07]
 [-8.54014281e+06  1.05418865e+07 -2.00174363e+06]
 [ 1.29179011e+07  3.70043932e+07 -4.99222942e+07]
 [-5.24790418e+05 -3.83652580e+07  3.88900484e+07]
 [-1.21411560e+06  1.32024098e+07 -1.19882942e+07]
 [ 3.59485078e+06  1.98744817e+07 -2.34693325e+07]
 [ 7.28296158e+06  4.62670756e+05 -7.74563233e+06]
 [ 1.27731745e+07 -1.64252741e+07  3.65209958e+06]
 [ 1.99095836e+06 -1.05329511e+07  8.54199269e+06]
 [-7.27891730e+06 -7.67589072e+07  8.40378246e+07]
 [ 5.23463985e+06 -4.48903711e+05 -4.78573613e+06]
 [ 5.04919230e+05  2.21616038e+07 -2.26665231e+07]
 [ 6.38763307e+06 -2.85194001e+07  2.21317670e+07]
 [ 6.10209187e+06  6.72877958e+07 -7.33898877e+07]
 [ 3.52485513e+06  5.62523562e+06 -9.15009075e+06]
 [-4.48483909e+06 -1.10768969e+07  1.55617360e+07]
 [-3.00014496e+06  1.63819124e+06  1.36195373e+06]
 [ 1.12376446e+07  6.53672926e+07 -7.66049372e+07]
 [-3.58086320e+06 -1.01530816e+07  1.37339449e+07]
 [ 5.38639356e+06  8.86975638e+06 -1.42561499e+07]
 [ 4.36376958e+06  3.89261386e+06 -8.25638344e+06]
 [ 1.21994397e+06  3.66478870e+07 -3.78678309e+07]
 [ 1.28172408e+07  4.22998516e+07 -5.51170924e+07]
 [ 3.61930864e+06  2.78433983e+06 -6.40364846e+06]
 [-1.76507292e+06  1.20977055e+07 -1.03326326e+07]
 [ 1.46646541e+04  2.46421285e+07 -2.46567931e+07]
 [ 9.31969716e+06  4.09697356e+07 -5.02894328e+07]
 [ 5.18190812e+06  2.13163981e+07 -2.64983062e+07]
 [-1.69452281e+06  2.25639113e+07 -2.08693885e+07]
 [-1.74320058e+07 -5.17374387e+07  6.91694445e+07]
 [-5.18365223e+06  6.24306413e+07 -5.72469890e+07]
 [-1.97150798e+07 -7.82060035e+07  9.79210833e+07]
 [ 1.28906800e+06 -8.23881756e+06  6.94974957e+06]
 [-6.19886803e+05 -2.50908356e+07  2.57107224e+07]
 [-9.59465762e+05 -2.68430128e+07  2.78024785e+07]
 [-2.32243103e+06 -1.22703108e+07  1.45927419e+07]
 [-3.75987553e+06 -2.37246869e+07  2.74845624e+07]
 [ 6.44170466e+06 -2.42492244e+07  1.78075197e+07]
 [-1.24274046e+07  5.49872850e+06  6.92867615e+06]
 [ 2.92730745e+06  2.24284652e+07 -2.53557726e+07]
 [-1.24704971e+06 -4.54391828e+07  4.66862325e+07]
 [-5.66883576e+06 -3.75368944e+07  4.32057302e+07]
 [ 1.02326372e+07  9.88524665e+07 -1.09085104e+08]
 [ 8.37154920e+06  5.34268583e+07 -6.17984075e+07]
 [-1.12841524e+07 -1.22087395e+07  2.34928919e+07]
 [-1.25878933e+06 -4.49886484e+07  4.62474377e+07]
 [-1.63520930e+07 -4.87993156e+06  2.12320245e+07]
 [ 7.47369780e+05 -4.28072818e+07  4.20599121e+07]
 [-1.63626622e+07 -6.68964558e+07  8.32591180e+07]
 [-2.88078666e+06  2.37801357e+06  5.02773100e+05]
 [ 3.96045576e+06  1.93780716e+07 -2.33385274e+07]
 [-2.64646159e+06 -6.31790343e+05  3.27825194e+06]
 [ 3.15897602e+05  1.06728308e+07 -1.09887284e+07]
 [-5.01085895e+06 -3.13160361e+07  3.63268950e+07]
 [ 1.13485791e+07 -3.11204982e+06 -8.23652928e+06]
 [-1.17594190e+07  4.46436056e+07 -3.28841865e+07]
 [-1.70616105e+07 -5.54274317e+07  7.24890422e+07]
 [ 1.36568337e+07  4.17560664e+07 -5.54129001e+07]
 [-3.56827856e+06 -6.80839162e+04  3.63636250e+06]
 [-6.75154811e+06  9.96636851e+06 -3.21482039e+06]
 [-1.51109858e+07  1.10110019e+07  4.09998386e+06]
 [ 9.45876554e+05 -3.16066819e+07  3.06608053e+07]
 [ 2.46809836e+05 -5.81899773e+06  5.57218790e+06]
 [-3.53547301e+06  2.16425950e+07 -1.81071220e+07]
 [-5.27396058e+06 -2.26894443e+06  7.54290502e+06]
 [ 7.75839465e+06  2.75930841e+07 -3.53514787e+07]
 [ 2.67831391e+05  7.05097077e+05 -9.72928455e+05]
 [ 4.52808411e+06  5.96284949e+06 -1.04909336e+07]
 [ 8.56206290e+06  2.19785571e+07 -3.05406200e+07]
 [-9.37804278e+05  4.03886499e+07 -3.94508456e+07]
 [-6.80762541e+05 -1.56712378e+07  1.63520004e+07]
 [ 2.25618402e+06  9.44955461e+06 -1.17057386e+07]
 [-1.13703884e+07 -8.90874248e+07  1.00457813e+08]
 [ 1.01960967e+06  4.63810628e+07 -4.74006725e+07]
 [ 2.61570342e+06 -3.81111562e+07  3.54954528e+07]
 [-1.24117651e+07 -9.46059302e+06  2.18723581e+07]
 [-6.12215528e+06 -4.10376375e+07  4.71597927e+07]
 [ 3.83662288e+06  1.06483567e+07 -1.44849796e+07]
 [-6.82059658e+06 -1.75018787e+07  2.43224753e+07]
 [-1.47102762e+07 -3.37841218e+06  1.80886884e+07]
 [-8.03192818e+06 -2.16705139e+07  2.97024420e+07]
 [-5.73871061e+06  2.70799672e+07 -2.13412566e+07]
 [-3.74144320e+06 -2.29863779e+07  2.67278211e+07]
 [ 1.01666930e+07  1.68890815e+07 -2.70557745e+07]
 [-6.67971835e+06 -1.81241669e+07  2.48038853e+07]
 [ 6.67578987e+06 -9.76508880e+06  3.08929895e+06]
 [ 1.60682993e+06  5.56261016e+06 -7.16944007e+06]
 [-6.99725879e+05  3.33317805e+07 -3.26320546e+07]
 [-1.54609750e+07 -1.32716963e+06  1.67881447e+07]
 [ 3.98274377e+06 -2.32621401e+07  1.92793964e+07]
 [-1.80506586e+06 -6.28798605e+07  6.46849264e+07]
 [-4.05567957e+06 -1.57184022e+07  1.97740818e+07]
 [-1.21583530e+06  1.92500613e+07 -1.80342260e+07]
 [ 9.54187392e+06  5.20922259e+07 -6.16340998e+07]
 [-1.05858924e+07 -1.09564516e+07  2.15423441e+07]
 [-1.82266548e+07  2.29745008e+06  1.59292047e+07]
 [-3.97954997e+06  3.61991573e+07 -3.22196074e+07]]
