[[-3.30066334e+06  6.09422583e+06 -2.79356248e+06]
 [-1.11231924e+06  4.95651099e+06 -3.84419174e+06]
 [-1.46322035e+06  1.05801301e+07 -9.11690975e+06]
 [-1.70237166e+05  3.83831545e+06 -3.66807827e+06]
 [-7.19534741e+05  3.36619387e+06 -2.64665912e+06]
 [ 3.25675632e+06 -1.28121857e+07  9.55542938e+06]
 [ 6.91057180e+06 -2.96943085e+06 -3.94114094e+06]
 [-5.22043304e+06  1.97560342e+07 -1.45356011e+07]
 [-1.75115051e+05  2.15101594e+06 -1.97590088e+06]
 [ 5.29717912e+05  1.64912946e+06 -2.17884736e+06]
 [ 5.15179313e+06 -1.63407681e+07  1.11889750e+07]
 [-1.90324315e+06 -5.62172370e+06  7.52496687e+06]
 [-2.00049050e+06  9.72285094e+06 -7.72236043e+06]
 [ 1.10225720e+06 -2.89225029e+06  1.78999310e+06]
 [-8.68513961e+05 -2.69098089e+06  3.55949485e+06]
 [ 7.53922922e+05  4.59291665e+06 -5.34683957e+06]
 [-1.88397583e+06 -2.66979582e+07  2.85819340e+07]
 [ 1.86295799e+06 -1.65138208e+07  1.46508628e+07]
 [-1.18595233e+06  1.44590506e+07 -1.32730983e+07]
 [ 2.23758388e+06  2.11603596e+06 -4.35361983e+06]
 [-1.91484530e+06  5.20092320e+06 -3.28607789e+06]
 [-1.68988706e+05  2.21767439e+06 -2.04868567e+06]
 [ 3.90518988e+06 -2.04084817e+06 -1.86434170e+06]
 [-1.66323825e+06  2.17768823e+06 -5.14449978e+05]
 [-1.22082718e+06 -1.11321363e+07  1.23529635e+07]
 [-3.33077960e+06 -1.56772762e+05  3.48755238e+06]
 [-1.98409555e+06  3.52115459e+06 -1.53705904e+06]
 [ 2.30487581e+06 -6.99177487e+06  4.68689907e+06]
 [ 3.32233525e+06  3.08924644e+07 -3.42147997e+07]
 [-1.05165959e+07  1.86891598e+07 -8.17256389e+06]
 [-3.03959067e+06  2.24944605e+07 -1.94548698e+07]
 [-2.38397632e+06  2.70142391e+07 -2.46302627e+07]
 [-3.87252450e+06 -1.14948251e+06  5.02200701e+06]
 [-1.94212563e+04 -8.86924417e+06  8.88866544e+06]
 [ 1.53493324e+06  3.08288951e+06 -4.61782274e+06]
 [-2.69106672e+06 -4.05823182e+06  6.74929856e+06]
 [ 2.03090095e+06  1.36687716e+06 -3.39777811e+06]
 [ 4.12686695e+05 -1.88745535e+06  1.47476866e+06]
 [-8.96134577e+05  2.52218552e+06 -1.62605093e+06]
 [ 4.65452481e+06 -2.26671533e+07  1.80126285e+07]
 [ 7.66937941e+06 -2.21611050e+07  1.44917256e+07]
 [ 1.09183853e+06  5.12787369e+06 -6.21971221e+06]
 [ 2.25456222e+06  1.59015092e+07 -1.81560714e+07]
 [ 7.14617818e+03 -3.05136257e+06  3.04421640e+06]
 [ 1.86020043e+06 -1.08800750e+06 -7.72192916e+05]
 [-5.46189087e+05  7.05025396e+06 -6.50406487e+06]
 [-3.79055653e+04  8.76517162e+06 -8.72726605e+06]
 [ 4.50599075e+05  1.76965061e+07 -1.81471052e+07]
 [-4.67679914e+06 -7.58861135e+04  4.75268527e+06]
 [-1.61707987e+06 -1.07571617e+06  2.69279604e+06]
 [-3.70304608e+06 -5.69301972e+06  9.39606582e+06]
 [ 2.26037943e+06 -1.81921163e+07  1.59317368e+07]
 [ 8.50553331e+05  2.42538936e+07 -2.51044469e+07]
 [-2.73819530e+06  3.55401821e+06 -8.15822895e+05]
 [ 5.80993791e+04  1.30881826e+07 -1.31462820e+07]
 [ 1.71555162e+06 -7.70014590e+06  5.98459428e+06]
 [ 9.47756481e+05 -4.06461051e+06  3.11685403e+06]
 [-4.12285495e+06 -1.17886592e+07  1.59115142e+07]
 [-2.90850855e+06  1.18972657e+07 -8.98875712e+06]
 [-2.25703251e+06 -1.83150475e+07  2.05720800e+07]
 [ 2.80622899e+06 -6.98731165e+06  4.18108267e+06]
 [ 1.00072859e+05  2.82401716e+06 -2.92409000e+06]
 [-2.49643265e+06  1.14740354e+07 -8.97760273e+06]
 [ 1.32270428e+04 -1.59160410e+06  1.57837706e+06]
 [-1.27994413e+06 -2.04577337e+07  2.17376779e+07]
 [ 1.65931247e+06 -1.75390821e+07  1.58797696e+07]
 [ 7.62600894e+04  4.86645353e+06 -4.94271362e+06]
 [ 1.11177892e+06 -1.30630549e+07  1.19512759e+07]
 [ 7.24168871e+05  7.89367476e+06 -8.61784362e+06]
 [-9.96041551e+05 -4.33069937e+05  1.42911149e+06]
 [ 7.00351639e+06 -1.99679020e+07  1.29643856e+07]
 [ 4.35186805e+06  4.18567189e+06 -8.53753993e+06]
 [ 1.81861670e+06 -1.97960731e+07  1.79774564e+07]
 [ 2.62496746e+06  3.54258543e+06 -6.16755287e+06]
 [-8.31552937e+06 -1.84370488e+07  2.67525782e+07]
 [ 3.50539576e+06  5.14652360e+06 -8.65191936e+06]
 [ 2.67711093e+05 -4.07033984e+06  3.80262876e+06]
 [ 2.83906225e+06 -1.16266178e+07  8.78755559e+06]
 [-1.24394162e+06 -8.43742949e+06  9.68137112e+06]
 [ 4.00816222e+06 -3.13964176e+07  2.73882554e+07]
 [-1.22199187e+06  2.88674003e+06 -1.66474815e+06]
 [-2.85489712e+06 -1.16368090e+06  4.01857803e+06]
 [ 2.33448761e+04 -1.12072932e+07  1.11839483e+07]
 [-5.25336393e+06  1.15619912e+07 -6.30862729e+06]
 [-3.81485890e+06  2.90147927e+07 -2.51999338e+07]
 [-2.24835944e+06  4.80439894e+06 -2.55603948e+06]
 [-1.05028237e+06 -1.74026555e+06  2.79054793e+06]
 [-3.02976056e+06 -2.31656520e+06  5.34632576e+06]
 [ 2.42678253e+06 -1.07685855e+07  8.34180294e+06]
 [-1.16086243e+05 -7.54212893e+06  7.65821519e+06]
 [-1.08771433e+06  4.59140497e+06 -3.50369063e+06]
 [ 1.28500043e+06 -6.01671648e+06  4.73171607e+06]
 [ 5.26532070e+06  7.95498255e+06 -1.32203032e+07]
 [ 6.93680708e+05 -2.78880607e+06  2.09512537e+06]
 [-4.47690692e+06  2.20584571e+05  4.25632236e+06]
 [-2.42420913e+06  7.71770480e+06 -5.29349567e+06]
 [-1.17607567e+05 -2.77689623e+06  2.89450381e+06]
 [ 3.26537294e+06 -5.14642336e+06  1.88105045e+06]
 [ 3.04505697e+06  6.82490437e+06 -9.86996134e+06]
 [ 2.28294469e+06  9.21976222e+06 -1.15027069e+07]
 [-5.27070055e+05  1.39704819e+07 -1.34434118e+07]
 [ 5.43602933e+06 -2.14121053e+07  1.59760760e+07]
 [-2.07298585e+06 -4.79551180e+06  6.86849766e+06]
 [-2.61043844e+06  1.82652308e+07 -1.56547924e+07]
 [ 9.81140300e+05  1.15548973e+07 -1.25360376e+07]
 [ 7.27624764e+05 -9.32926798e+06  8.60164323e+06]
 [ 2.34647028e+06  1.68884741e+07 -1.92349444e+07]
 [ 4.58282185e+05  2.66100615e+06 -3.11928833e+06]
 [ 4.16235122e+06  7.92167397e+06 -1.20840252e+07]
 [ 1.06688992e+06 -1.02140911e+07  9.14720122e+06]
 [-8.74560045e+05 -5.16048027e+06  6.03504032e+06]
 [-5.84456133e+06 -1.75932275e+06  7.60388409e+06]
 [-5.15950199e+06  1.41036419e+07 -8.94413995e+06]
 [-7.18607427e+05  1.06245996e+07 -9.90599216e+06]
 [ 2.83082516e+06 -6.19251903e+06  3.36169389e+06]
 [-4.20328542e+03 -2.35925300e+06  2.36345629e+06]
 [-7.84067040e+05  3.48879709e+07 -3.41039038e+07]
 [ 1.35495759e+06 -1.40373935e+05 -1.21458364e+06]
 [-4.21688376e+06  2.48216212e+07 -2.06047374e+07]
 [ 1.69840145e+06 -1.06072842e+07  8.90888277e+06]
 [ 4.39413708e+05  3.70997058e+07 -3.75391195e+07]
 [ 1.51232522e+05 -2.98020056e+06  2.82896804e+06]
 [ 1.76450922e+06  5.48681830e+06 -7.25132752e+06]
 [-3.29482295e+06  3.64047423e+06 -3.45651268e+05]
 [ 4.32925452e+06  8.61331907e+05 -5.19058642e+06]
 [ 3.51572937e+06 -1.68531873e+07  1.33374580e+07]
 [ 3.53947910e+06 -1.91032198e+07  1.55637407e+07]
 [ 2.98867885e+06 -8.14410491e+06  5.15542606e+06]
 [-1.29893645e+06  6.87117383e+06 -5.57223738e+06]
 [ 2.26610013e+05  1.85251986e+07 -1.87518087e+07]
 [-2.43245516e+05  1.86216812e+06 -1.61892258e+06]
 [ 3.12351748e+06 -1.05572491e+07  7.43373168e+06]
 [-1.03946971e+06  1.23139736e+07 -1.12745039e+07]
 [ 5.36478398e+06  1.05408735e+07 -1.59056575e+07]
 [ 1.77016849e+06  5.96848732e+06 -7.73865579e+06]
 [-1.01420483e+06  2.04169355e+07 -1.94027306e+07]
 [-8.86059759e+04  1.89479183e+06 -1.80618585e+06]
 [-2.74761805e+06 -8.83972267e+06  1.15873407e+07]
 [-4.33127054e+06 -2.26863408e+07  2.70176113e+07]
 [-3.06971806e+06 -2.73236249e+07  3.03933430e+07]
 [-2.14524574e+06 -7.97512558e+06  1.01203713e+07]
 [-1.57409303e+06  7.79940717e+06 -6.22531412e+06]
 [ 4.20275060e+05  4.52870541e+06 -4.94898046e+06]]
