[[-1.13497318e+02 -1.17165776e+02  2.30669011e+02]
 [-3.06839857e+01  1.21223023e+02 -9.05316018e+01]
 [ 1.83665759e+02 -2.90112582e+02  1.06448368e+02]
 [ 6.82708598e+01 -5.06294783e+02  4.38030062e+02]
 [ 1.00902153e+02  1.93628679e+02 -2.94528959e+02]
 [ 4.32281780e+00  2.48676089e+02 -2.52993914e+02]
 [ 3.75521042e+02  6.05583614e+02 -9.81101987e+02]
 [ 8.27795931e+01  4.83602562e+01 -1.31135503e+02]
 [-1.26316380e+00  1.68994335e+02 -1.67723982e+02]
 [ 7.64886514e+01  1.79095146e+02 -2.55577133e+02]
 [ 3.06101024e+01  2.22077250e+02 -2.52681415e+02]
 [-2.00849926e+02  2.92984248e+02 -9.21287209e+01]
 [ 9.95523945e+01 -8.37652408e+01 -1.57808759e+01]
 [-5.14587305e+02  1.18843167e+02  3.95744089e+02]
 [-3.85041598e+01  4.19575726e+02 -3.81069058e+02]
 [-9.06320467e+01  1.31812214e+02 -4.11750343e+01]
 [-2.87082755e+01  6.20771682e+01 -3.33637171e+01]
 [ 2.20004782e+02  1.54110222e+02 -3.74110740e+02]
 [-2.06474821e+02 -2.01062587e+02  4.07546004e+02]
 [ 3.09977311e+01  2.80167523e+02 -3.11165903e+02]
 [ 8.26758872e+01 -2.20436552e+02  1.37767873e+02]
 [-5.03172678e+01  1.34654887e+02 -8.43320329e+01]
 [ 3.45131270e+00  2.00448944e+01 -2.34901516e+01]
 [ 7.89748623e+01  5.84064181e+01 -1.37380072e+02]
 [ 6.71573390e-01  7.12855093e+02 -7.13522857e+02]
 [ 6.16021464e+01 -6.28478400e+02  5.66882043e+02]
 [ 9.34001262e+01 -4.40325307e+02  3.46924456e+02]
 [-3.90125487e+00  2.54456009e+02 -2.50553064e+02]
 [-3.39870899e+02  9.24615211e+02 -5.84741705e+02]
 [-5.92250803e+00  2.70304080e+02 -2.64376719e+02]
 [-5.11219091e+00  1.06740809e+02 -1.01621456e+02]
 [-6.16836519e+01  1.71376336e+02 -1.09686924e+02]
 [-2.05426321e+02 -1.29013199e+03  1.49556167e+03]
 [ 9.21147535e+01 -3.14588218e+01 -6.06524641e+01]
 [-5.27616915e+02 -5.26761975e+02  1.05437904e+03]
 [-1.37405374e+02  6.43094621e+01  7.31037491e+01]
 [-5.83477326e+01 -9.92568086e+01  1.57610196e+02]
 [ 3.75189114e+00 -5.27072948e+02  5.23325874e+02]
 [ 7.99270297e+01 -2.29541860e+01 -5.69666203e+01]
 [-3.11879073e+01  1.21591395e+02 -9.03999097e+01]
 [-2.77399442e+02  3.58280538e+02 -8.08778758e+01]
 [ 3.79220584e+01  7.48190881e+01 -1.12736243e+02]
 [ 1.35797077e+01  2.51932265e+02 -2.65507438e+02]
 [ 8.68356425e+01 -2.47243278e+02  1.60405761e+02]
 [ 1.44175439e+02  7.25318081e+02 -8.69488340e+02]
 [ 5.05950599e+01 -7.20385492e+02  6.69795805e+02]
 [-4.84552695e+01  1.30497216e+02 -8.20379214e+01]
 [ 1.88592251e+02  1.68333371e+03 -1.87192332e+03]
 [ 7.15242885e+01 -6.19602339e+02  5.48084085e+02]
 [-4.23144049e+01 -7.21578986e+01  1.14478040e+02]
 [-4.90346923e+01  1.08770365e+02 -5.97297220e+01]
 [ 1.42976918e+02 -3.52058765e+02  2.09083591e+02]
 [-1.11644494e+02 -2.31942635e+02  3.43594205e+02]
 [ 2.07353770e+02 -2.87572047e+02  8.02232771e+01]
 [ 1.07940211e+02 -4.16365368e+02  3.08432616e+02]
 [-7.76029100e+01  8.18106219e+02 -7.40498286e+02]
 [ 2.47510215e+01 -4.57675888e+02  4.32932186e+02]
 [ 1.35113624e+02  6.66761095e+02 -8.01870317e+02]
 [ 4.13080492e+02  1.19408549e+03 -1.60716600e+03]]
