[[ 1.07605345e+02 -1.67827239e+03  1.57067018e+03]
 [ 6.63263073e+01 -1.46127736e+03  1.39495750e+03]
 [-9.22076876e+01  1.87988180e+03 -1.78766775e+03]
 [ 2.54307473e+01  1.05425157e+03 -1.07967726e+03]
 [ 2.71302565e+02  9.46174742e+02 -1.21746989e+03]
 [-3.12130586e+02  1.51168964e+03 -1.19955198e+03]
 [ 1.90097739e+02 -4.76992983e+02  2.86905254e+02]
 [-2.93220230e+01  5.92393400e+02 -5.63068100e+02]
 [ 1.59193802e+02 -1.17069766e+03  1.01151208e+03]
 [ 1.93343271e+01  1.76521037e+03 -1.78454108e+03]
 [ 1.53123992e+02  5.29638084e+02 -6.82755383e+02]
 [-1.56321578e+02  4.14138480e+02 -2.57812845e+02]
 [-4.51219524e+02  1.60679871e+03 -1.15557422e+03]
 [-1.94945816e+02  1.94184514e+02  7.65985754e-01]
 [ 5.93310729e+02 -2.13235352e+03  1.53905218e+03]
 [-1.12846094e+02 -1.18467918e+02  2.31316622e+02]
 [-6.92770642e+02 -2.74856324e+02  9.67631611e+02]
 [ 4.07429625e+01 -1.25363979e+03  1.21290145e+03]
 [ 2.97589168e+01 -4.47193448e+02  4.17439605e+02]
 [-2.27515634e+01 -1.09961313e+03  1.12237277e+03]
 [ 3.50075012e+02 -2.35710301e+03  2.00703230e+03]
 [-8.01890614e+01  2.49225779e+01  5.52718788e+01]
 [-1.22957803e+02  4.25452279e+02 -3.02489078e+02]
 [-1.27007521e+02  1.34280163e+03 -1.21578629e+03]
 [ 2.37215994e+01 -6.86480220e+02  6.62763714e+02]
 [-1.01453432e+02  2.70910500e+02 -1.69452735e+02]
 [-4.51921936e+00 -6.73071559e+01  7.18328943e+01]
 [ 2.45366160e+02  6.18538402e+02 -8.63897493e+02]
 [ 2.94530489e+02 -8.93506203e+02  5.98983764e+02]
 [-1.85354346e+02  5.06287772e+02 -3.20927928e+02]
 [-3.75803628e+02  8.77675814e+02 -5.01866294e+02]
 [ 9.05356927e+01 -5.31914626e+02  4.41390553e+02]
 [-3.78519443e+02 -8.48037534e+02  1.22655742e+03]
 [ 8.75232757e+00 -5.10830732e+02  5.02084608e+02]
 [ 3.57193837e+02  7.84962593e+02 -1.14215230e+03]
 [-1.25696504e+02 -1.50184163e+03  1.62754640e+03]
 [-2.77793316e+02  4.45496785e+02 -1.67700389e+02]
 [-1.43104105e+02  7.29215970e+02 -5.86107395e+02]
 [-3.70314909e+02 -1.80799505e+02  5.51116226e+02]
 [-4.73962908e+02  6.91219647e+02 -2.17251266e+02]
 [ 4.47697164e+01 -5.96656047e+02  5.51891628e+02]
 [-1.81302331e+02  5.47112513e+02 -3.65801547e+02]
 [ 2.21986131e+02 -6.39794879e+02  4.17807225e+02]
 [ 7.45434550e+00  3.41087838e+02 -3.48535309e+02]
 [ 6.27530143e+02 -1.29469154e+03  6.67166673e+02]
 [ 1.57359432e+02 -3.02729802e+02  1.45374584e+02]
 [ 2.52709365e+02  7.52859085e+02 -1.00556363e+03]
 [ 2.00503678e+02 -1.36691667e+03  1.16641971e+03]
 [ 2.17357657e+01  7.66825383e+02 -7.88553959e+02]
 [ 1.97348646e+01  9.34265539e+02 -9.53993964e+02]
 [ 5.93619575e+02 -8.47373581e+02  2.53760955e+02]
 [ 6.40898999e+01  3.55550797e+02 -4.19637157e+02]
 [ 8.42982639e+02 -1.08760836e+03  2.44630529e+02]
 [ 3.84648614e+01  8.50655399e+01 -1.23525751e+02]
 [-4.37081290e+02  1.36669597e+03 -9.29605627e+02]
 [-5.76376878e+01  3.59379406e+02 -3.01738244e+02]
 [ 9.97261990e+01  2.22472276e+03 -2.32443917e+03]
 [ 1.26528891e+02  2.24906394e+01 -1.49011347e+02]
 [ 1.36654095e+02 -7.64307522e+02  6.27656184e+02]
 [-1.75525744e+02  5.91648232e+02 -4.16112239e+02]
 [-1.01295403e+02  1.93189174e+02 -9.18874307e+01]
 [-3.91063236e+01  9.04153512e+02 -8.65043929e+02]
 [ 6.10518606e+01 -1.98598365e+01 -4.11853565e+01]
 [ 4.80607899e+02 -7.87327610e+02  3.06725821e+02]
 [ 1.08014137e+02  5.45764721e+02 -6.53772993e+02]
 [ 2.11568961e+02 -1.75315530e+03  1.54158796e+03]
 [ 5.07845661e+01  7.32346422e+02 -7.83123945e+02]
 [-2.47424761e+02  9.58271210e+02 -7.10840970e+02]
 [ 6.72644277e-01  1.34044974e+02 -1.34715066e+02]
 [-1.62853062e+02 -1.92880891e+03  2.09166468e+03]
 [ 1.13185778e+01 -8.06549859e+02  7.95233245e+02]
 [ 1.05250455e+02  1.06703103e+03 -1.17227861e+03]
 [ 1.45660112e+02 -2.31053261e+02  8.54005399e+01]
 [ 6.25054435e+02 -1.18253344e+03  5.57484013e+02]
 [-1.57261905e+02 -4.71504330e+02  6.28773781e+02]
 [-2.61125591e+02  1.59750971e+02  1.01383068e+02]
 [ 1.75926531e+02  4.48297772e+02 -6.24214682e+02]
 [ 1.52021673e+02 -3.91783915e+02  2.39766604e+02]
 [-4.55821262e+02 -1.99841547e+01  4.75806104e+02]
 [ 7.14581010e+01 -2.14989144e+02  1.43533848e+02]
 [-4.21542898e+02 -1.04370029e+03  1.46524432e+03]
 [ 1.06320090e+01 -8.21334084e+02  8.10705269e+02]
 [-1.66692221e+02 -1.86704670e+03  2.03374601e+03]
 [ 1.38083459e+02 -3.20892948e+02  1.82813560e+02]
 [-5.23088775e+01  2.20360818e+02 -1.68043961e+02]
 [ 1.85507420e+02  7.92335337e+01 -2.64735347e+02]
 [ 3.82383372e+02 -8.59243745e+02  4.76865922e+02]
 [ 6.01042169e+01  1.57678347e+02 -2.17775810e+02]
 [-4.95175821e+01  3.66070598e+02 -3.16545755e+02]
 [ 8.26431062e+01 -8.00516301e+02  7.17876818e+02]
 [-1.25301612e+02 -9.53615476e+02  1.07892559e+03]
 [ 1.75545765e+02 -4.37047262e+02  2.61503192e+02]
 [-2.24310134e+02  1.13454734e+03 -9.10237238e+02]
 [-1.06684478e+02  6.33169324e+02 -5.26478230e+02]
 [ 3.58244184e+02 -1.06433367e+03  7.06091217e+02]
 [-9.31566966e+01  1.12828556e+03 -1.03512710e+03]
 [ 1.13219948e+02 -2.87084556e+02  1.73870723e+02]
 [ 1.73906590e+02 -1.48408844e+02 -2.54915593e+01]
 [-8.77013942e+01  1.32377592e+03 -1.23607054e+03]
 [ 7.01322062e+01 -9.54262885e+02  8.84133392e+02]
 [ 2.96090502e+02 -6.16954520e+01 -2.34390552e+02]
 [ 1.21352825e+02  8.24234001e+02 -9.45583399e+02]
 [-1.14650504e+02 -1.09221913e+02  2.23877866e+02]
 [-1.54827938e+02 -2.88876158e+02  4.43704974e+02]
 [ 5.47208536e+01 -2.56224743e+02  2.01508241e+02]
 [-2.65720580e+02  5.22565011e+02 -2.56839329e+02]
 [ 6.98356609e+02 -1.88696053e+03  1.18861002e+03]
 [ 2.16435015e+02 -3.88656030e+02  1.72227060e+02]
 [ 5.59880927e+01  1.16374846e+03 -1.21973385e+03]
 [-1.80134427e+02  1.20107015e+03 -1.02093239e+03]
 [ 6.28146835e+01  5.05725424e+02 -5.68533807e+02]
 [-1.14768797e+02  3.45189215e+02 -2.30414044e+02]
 [ 6.65123266e+01  4.51748933e+02 -5.18251772e+02]
 [-1.46788802e+02 -4.03789018e+02  5.50583148e+02]
 [ 1.59458010e+02 -9.00579290e+02  7.41125624e+02]
 [ 7.78104243e+01  3.44078990e+02 -4.21880090e+02]
 [-8.58323847e+01  1.45827601e+01  7.12512518e+01]
 [ 1.12022164e+02  6.66580409e+02 -7.78599299e+02]
 [-1.30867398e+02 -2.77670842e+02  4.08542427e+02]
 [ 4.82052631e+02  1.79662830e+03 -2.27867251e+03]
 [-1.22726894e+02  5.25466099e+02 -4.02733724e+02]
 [ 2.72403039e+00  1.04808002e+03 -1.05080013e+03]
 [ 4.98256091e+01 -2.81559787e+02  2.31737265e+02]
 [-3.81470887e+01  3.99031113e+02 -3.60880686e+02]
 [ 2.65014457e+02 -9.13677607e+02  6.48667929e+02]
 [-9.92086160e+01  2.16053848e+02 -1.16839651e+02]
 [ 1.05816525e+02 -1.00628738e+03  9.00474769e+02]
 [-3.94095996e+02 -1.01700251e+03  1.41110072e+03]
 [ 2.00913315e+02 -1.22095818e+03  1.02005259e+03]
 [ 1.46129736e+02  5.27946267e+02 -6.74069708e+02]
 [ 1.85512831e+02  8.08290388e+02 -9.93798088e+02]
 [ 5.15533844e-01 -4.15842428e+02  4.15329937e+02]
 [-6.82979379e+01  3.64926468e+01  3.18114295e+01]
 [-4.18360427e+01  6.11875456e+02 -5.70033000e+02]
 [-3.75047269e+02  1.49674319e+02  2.25376190e+02]
 [ 1.64233180e+02 -1.24913991e+03  1.08491452e+03]
 [ 6.43304718e+00  8.77962998e+02 -8.84394619e+02]
 [ 2.26018273e+02 -2.33545609e+02  7.53053093e+00]
 [-2.81136154e+02  7.67172771e+02 -4.86034323e+02]
 [ 2.35692554e+02  5.52697069e+02 -7.88378915e+02]
 [-1.07041665e+02  3.69221906e+02 -2.62172412e+02]
 [ 9.09047178e+01 -1.16253457e+03  1.07163311e+03]
 [-7.85334231e+01 -9.85921958e+02  1.06445801e+03]
 [ 5.95040200e+01  1.29864857e+02 -1.89361614e+02]
 [ 7.21029120e+02 -1.92433247e+03  1.20331083e+03]
 [ 1.79672087e+02 -3.27580627e+01 -1.46906595e+02]
 [-2.64036831e+02  8.96935857e+02 -6.32893893e+02]
 [ 7.36709596e+01  4.71575623e+02 -5.45244748e+02]
 [ 1.47100544e+02  1.03903789e+03 -1.18613437e+03]
 [ 5.99153992e+01 -4.90688751e+02  4.30781076e+02]
 [-2.60106329e+02 -1.05822447e+03  1.31833597e+03]
 [ 6.28200702e+01  3.69711188e+02 -4.32523656e+02]
 [ 2.16185143e+02 -3.15257981e+02  9.90801866e+01]
 [-2.40017460e+02  1.01062413e+03 -7.70602089e+02]
 [ 1.53854221e+02 -2.05770744e+02  5.19210992e+01]
 [-2.45320906e+02  1.75541488e+03 -1.51008829e+03]
 [ 2.19669040e+02 -4.06269682e+02  1.86605605e+02]
 [-1.21027853e+02 -1.09495261e+03  1.21598574e+03]
 [ 3.26053131e+02  7.55438045e+02 -1.08148797e+03]
 [-2.45771333e+02 -2.96444141e+02  5.42219808e+02]
 [ 2.58294018e+02 -7.95016657e+02  5.36728567e+02]
 [ 4.19265046e+02 -9.12052470e+02  4.92794138e+02]
 [-1.65175333e+02 -5.61034539e+01  2.21283420e+02]
 [ 7.23097059e+01 -6.00776705e+02  5.28472484e+02]
 [-2.55814702e+02  1.15983482e+03 -9.04014164e+02]
 [-3.60959926e+01 -6.32476023e+01  9.93462509e+01]
 [-3.08545669e+02 -5.48180691e+02  8.56728724e+02]
 [ 4.21417951e+02 -1.11984111e+03  6.98431125e+02]
 [-3.70613434e+02 -8.45231470e+02  1.21584827e+03]
 [ 1.22276664e+02 -1.71360974e+02  4.90895436e+01]
 [ 1.34044650e+02  4.63845635e+02 -5.97887337e+02]
 [-6.44378835e+01  6.81725797e+02 -6.17281313e+02]
 [ 1.80386987e+02 -2.36202698e+02  5.58226428e+01]
 [-9.44540676e+01  1.86891956e+03 -1.77446142e+03]
 [ 1.52276157e+01 -8.28808652e+02  8.13584075e+02]
 [-4.98653495e+02  1.24115832e+03 -7.42500026e+02]
 [-1.73830283e+02 -9.23075625e+02  1.09691123e+03]
 [-2.78942980e+02 -3.98020707e+02  6.76964264e+02]
 [-4.27452498e+02 -3.81233753e+02  8.08689385e+02]
 [-3.30682509e+02  1.27818446e+03 -9.47493998e+02]
 [ 3.86784302e+01  3.31370678e+02 -3.70043151e+02]
 [ 4.17671686e+01 -2.03056696e+03  1.98880570e+03]
 [-2.61523980e+02  4.35359370e+03 -4.09207394e+03]
 [-2.65194011e+01  7.54760799e+02 -7.28236707e+02]
 [-1.34005065e+02 -6.09161170e+02  7.43173582e+02]
 [-3.25105268e+02  9.54869041e+02 -6.29759307e+02]
 [-1.85746202e+02  9.64229063e+02 -7.78475420e+02]
 [-1.16108526e+02  9.27211968e+02 -8.11094435e+02]
 [ 5.08113710e+02 -3.79757574e+02 -1.28349328e+02]
 [ 1.83541737e+02 -9.67571643e+02  7.84036054e+02]
 [-1.05048735e+02  4.30704006e+02 -3.25649515e+02]
 [-7.02124827e+01  1.39655294e+03 -1.32633664e+03]
 [ 1.40497701e+02 -2.92078033e+03  2.78028202e+03]
 [-1.48315286e+02  4.60414237e+02 -3.12094875e+02]
 [-2.22091732e+02  6.32059612e+02 -4.09961186e+02]
 [ 1.20710368e+02  7.84182046e+01 -1.99120717e+02]
 [ 3.42930363e+02 -7.24049252e+02  3.81121209e+02]
 [-3.94919270e+01 -3.33996801e+01  7.28982244e+01]
 [ 3.97503227e-01 -3.70732690e+02  3.70338002e+02]
 [-7.73677227e+01 -1.59597655e+02  2.36968367e+02]
 [-1.00640074e+02  2.86575187e+02 -1.85929616e+02]
 [-1.38066024e+01  5.98938594e+01 -4.60789504e+01]
 [ 4.11716026e+01 -7.24173616e+02  6.83008391e+02]
 [-5.25864928e+01 -9.56150595e+02  1.00874447e+03]
 [-1.13539886e+02 -1.02837751e+03  1.14191766e+03]
 [-1.12025287e+02 -8.44716940e+02  9.56741793e+02]
 [-2.20797269e+02  1.58924767e+03 -1.36844403e+03]
 [-1.80051782e+02 -2.63108305e+03  2.81113652e+03]
 [-2.08533756e+02  7.44856244e+02 -5.36316853e+02]
 [-2.61643266e+02  1.08749423e+01  2.50776489e+02]
 [-2.22192123e+02  1.03401841e+02  1.18793447e+02]
 [ 2.63209324e+02 -7.79224485e+02  5.16013537e+02]
 [ 6.26024838e+02 -7.19433347e+02  9.34121211e+01]
 [-2.71766592e+02 -7.58264848e+02  1.03003189e+03]
 [-1.95817479e+02  1.79526369e+03 -1.59944205e+03]
 [-1.22400774e+02  1.95887829e+02 -7.34800798e+01]
 [ 1.79434075e+02  6.63494530e+02 -8.42924902e+02]
 [-2.09727417e+01  1.27911959e+03 -1.25814117e+03]
 [-2.68235722e+02  3.33836003e+02 -6.55964623e+01]
 [-1.39994793e+02  1.04288405e+01  1.29569070e+02]
 [ 1.87853688e+01  1.51506873e+02 -1.70287430e+02]
 [-1.84699731e+02  4.35573345e+01  1.41145791e+02]
 [ 8.91864515e+01 -3.04576535e+01 -5.87232504e+01]
 [ 2.31381101e+02 -1.81014570e+03  1.57876587e+03]
 [ 3.36297547e+02  8.59211758e+02 -1.19550843e+03]
 [ 2.10894765e+02 -7.77647211e+02  5.66757456e+02]
 [-1.85178436e+02 -8.59095164e+02  1.04428143e+03]
 [ 2.13484709e+02 -1.94089761e+03  1.72741627e+03]
 [-5.46112845e+02  2.15438826e+03 -1.60826733e+03]
 [ 2.21850918e+02 -7.98214367e+02  5.76367992e+02]
 [ 1.85078858e+02  5.49476398e+02 -7.34547716e+02]
 [-7.84151417e+01  6.05929271e+02 -5.27506998e+02]
 [-1.64736976e+02 -3.54936250e+02  5.19679441e+02]
 [ 2.36655239e+02  1.33082779e+03 -1.56747884e+03]
 [-1.33562025e+02  2.17977443e+03 -2.04620714e+03]
 [-6.74396245e+02  7.72433456e+02 -9.80323903e+01]
 [ 2.12159745e+02  3.29051024e+02 -5.41205786e+02]
 [-3.23831217e+02 -1.72795158e+02  4.96632066e+02]
 [-4.70713440e+01  7.76579118e+02 -7.29504858e+02]
 [-2.84085445e+02 -8.10754623e+02  1.09483981e+03]
 [ 2.01530559e+02 -4.33785330e+02  2.32255111e+02]
 [ 2.85796630e+02 -2.11890016e+03  1.83310340e+03]
 [-1.52510350e+02  2.27861913e+02 -7.53451245e+01]
 [ 1.14039891e+02 -6.52034422e+02  5.37998114e+02]
 [ 1.26550608e+02 -2.14749541e+02  8.82050498e+01]
 [-3.16029972e+02  1.28090019e+03 -9.64863283e+02]
 [ 2.41993322e+02  8.23200427e+02 -1.06518745e+03]
 [ 2.99518370e+02 -4.17222592e+02  1.17713053e+02]
 [-2.59700116e+02  7.27947712e+02 -4.68240898e+02]
 [-1.79216941e+02  1.89430729e+02 -1.02103394e+01]
 [ 6.18464226e+01  1.33587440e+02 -1.95428276e+02]
 [ 5.13555478e-01  1.61530982e+03 -1.61581220e+03]
 [ 4.70592989e+01 -1.29890484e+03  1.25185144e+03]
 [ 5.97836339e+02  9.43491443e+02 -1.54131993e+03]
 [-5.60279417e+02  2.92691977e+03 -2.36663316e+03]
 [-6.92858389e+02  1.24416228e+03 -5.51299411e+02]
 [-3.02699716e+02  6.75379713e+02 -3.72674358e+02]
 [-1.69462200e+01 -1.31158244e+03  1.32853425e+03]
 [-2.03803501e+02 -2.98677158e+02  5.02485497e+02]
 [ 8.64762323e+02 -3.27762157e+03  2.41285935e+03]
 [-3.65560715e+02  1.06959997e+03 -7.04036123e+02]
 [ 6.48510914e+01  7.71578278e+01 -1.42000992e+02]
 [ 6.43928570e+01  3.16139497e+02 -3.80525313e+02]
 [ 3.11961768e+02  1.13041871e+02 -4.25000895e+02]
 [-1.19693314e+02  5.72063737e+02 -4.52367991e+02]
 [-3.51272275e+01 -5.39105493e+02  5.74235004e+02]
 [ 2.42729796e+02 -8.90073784e+02  6.47347822e+02]
 [-1.81694649e+02  4.72579081e+02 -2.90877207e+02]
 [ 1.52286235e+02 -1.86730608e+03  1.71502560e+03]
 [-4.29539985e+02  1.54375061e+03 -1.11420931e+03]
 [-3.13222773e+02 -3.04243990e+02  6.17474808e+02]
 [-9.67339893e+01  3.63668378e+01  6.03695183e+01]
 [ 4.09233644e+02 -4.90079346e+02  8.08468317e+01]
 [-2.15177689e+02  1.53226177e+02  6.19571532e+01]
 [ 5.65132638e+02  2.66838683e+01 -5.91811824e+02]
 [-3.64073442e+01  4.31023443e+02 -3.94608878e+02]
 [ 2.17312867e+02 -8.02527074e+02  5.85217900e+02]
 [ 2.27442930e+02  3.78330662e+02 -6.05770918e+02]
 [ 3.77782517e+01 -1.11659770e+03  1.07882165e+03]
 [-9.56419158e+01 -1.36156897e+02  2.31802693e+02]
 [-2.56471157e+02 -5.58683691e+02  8.15160898e+02]
 [ 3.39279559e+02 -5.48024678e+02  2.08751821e+02]
 [-1.72861740e+02  1.67834094e+03 -1.50547424e+03]
 [ 2.43774290e+02 -2.76959071e+02  3.31922461e+01]
 [-3.49194061e+02  1.64196722e+03 -1.29277101e+03]
 [ 2.54611340e+02  6.84025460e+02 -9.38627545e+02]
 [-3.64238187e+01 -3.29088192e+02  3.65519004e+02]
 [ 1.24437676e+02 -1.04621566e+03  9.21778383e+02]
 [-2.29750472e+02 -3.29489978e+02  5.59244256e+02]
 [ 4.07602545e+01  1.93157316e+02 -2.33912243e+02]
 [-2.76790289e+02  7.13298663e+02 -4.36503243e+02]
 [-2.45601520e+01  1.39079572e+03 -1.36622898e+03]
 [-3.21658035e+02  7.50083917e+02 -4.28425352e+02]
 [ 3.37380936e+01 -7.05246408e+02  6.71512079e+02]
 [-2.59100108e+02  1.18437702e+03 -9.25272355e+02]
 [-1.38847437e+02 -2.30683773e+03  2.44569038e+03]
 [-4.14739907e+02  1.13664495e+03 -7.21901369e+02]
 [-7.51479449e+01 -2.65394559e+02  3.40546798e+02]
 [ 1.95314343e+02 -1.66238429e+03  1.46707240e+03]
 [ 2.55617109e+02 -6.97925597e+02  4.42316783e+02]
 [ 8.46764837e+01 -1.00842358e+03  9.23752657e+02]
 [-1.16678746e+02  2.81581496e+02 -1.64895366e+02]
 [ 3.87825715e+02 -1.70639617e+03  1.31856927e+03]
 [ 6.03139664e+02 -3.26389661e+03  2.66076070e+03]
 [-1.91127671e+02 -5.19034215e+02  7.10164504e+02]
 [-6.88243933e+01  8.52657164e+02 -7.83828055e+02]
 [ 6.61681800e+01  3.45001168e+02 -4.11163465e+02]
 [ 4.27693128e+02 -1.28461202e+03  8.56917415e+02]
 [ 2.75086858e+02  3.12451964e+02 -5.87533044e+02]
 [ 5.22740857e+01 -4.47078634e+02  3.94810745e+02]
 [-8.84278699e+01  1.22197253e+03 -1.13353945e+03]
 [-8.79783061e+01 -3.73113081e+02  4.61096520e+02]
 [ 4.01633688e+01  1.58109956e+03 -1.62125395e+03]
 [-1.55310983e+02  7.47874096e+02 -5.92559346e+02]
 [-1.37644151e+02  1.70779829e+03 -1.57015143e+03]
 [ 1.67992196e+02 -4.86885868e+02  3.18901425e+02]
 [-3.23986558e+01 -4.44508944e+02  4.76913102e+02]
 [ 7.24400036e+01  5.91942164e+02 -6.64380167e+02]
 [-3.82632069e+01 -6.49201616e+01  1.03188548e+02]
 [ 3.52906587e+02 -4.22292391e+02  6.93892088e+01]
 [-2.36950582e+02 -2.38041320e+02  4.74998665e+02]
 [-1.39854715e+01  7.98476711e+02 -7.84486855e+02]
 [-2.61963678e+01 -1.89060568e+01  4.51093746e+01]
 [-2.06249450e+02  5.25034001e+02 -3.18782921e+02]
 [-2.01797767e+02 -1.70045344e+03  1.90225025e+03]
 [ 5.53715893e+01  2.87374753e+02 -3.42743926e+02]
 [ 7.33153496e+00  4.18964775e+02 -4.26285574e+02]
 [-1.42488353e+02  3.03644644e+02 -1.61149882e+02]
 [-9.45591644e+00  3.97538095e+01 -3.02911805e+01]
 [-2.35319810e+02  5.43324343e+02 -3.07998096e+02]
 [ 1.24985526e+02 -2.58539328e+02  1.33561150e+02]
 [-6.76504265e+01 -6.11144144e+02  6.78803337e+02]
 [-2.63326239e+02  1.11929000e+03 -8.55955370e+02]
 [-8.86317628e+01  5.61882172e+02 -4.73248159e+02]
 [-3.51120055e+01 -9.68073726e+02  1.00319003e+03]
 [ 2.08248451e+01 -9.01973208e+02  8.81149759e+02]
 [ 4.21457191e+02 -9.86866532e+02  5.65411445e+02]
 [ 1.44769844e+02 -2.41723323e+02  9.69580848e+01]
 [ 3.29216478e+02 -2.65105772e+02 -6.41045308e+01]
 [-4.81925228e+01 -3.11581060e+02  3.59776873e+02]
 [ 4.31563572e+02 -1.34140679e+03  9.09847571e+02]
 [-7.50405396e+01  6.18004279e+02 -5.42956688e+02]]
