[[-5.71186013e+01  3.72075928e+02 -3.14949627e+02]
 [ 1.66116102e+02 -9.88311791e+02  8.22202495e+02]
 [-1.70079564e+02 -3.46567516e+03  3.63576300e+03]
 [-5.71362581e+01  2.38583783e+03 -2.32869482e+03]
 [-3.22344168e+02  3.47854994e+02 -2.55058872e+01]
 [ 4.78201696e+01 -8.09598044e+01  3.31479095e+01]
 [ 9.32087140e+00 -2.07760216e+02  1.98445436e+02]
 [ 1.32353449e+02 -8.60547153e+02  7.28197615e+02]
 [ 2.44654168e+02  7.24887826e+02 -9.69542052e+02]
 [-7.09522647e+01  8.97620878e+02 -8.26664114e+02]
 [-9.51436782e+01 -7.98507899e+02  8.93657167e+02]
 [ 1.06726649e+02 -1.90900903e+02  8.41808727e+01]
 [-1.71662840e+01 -7.41324264e+02  7.58497204e+02]
 [ 4.32651269e+01 -9.91813216e+01  5.59238822e+01]
 [-1.01442117e+02 -3.33467213e+03  3.43611857e+03]
 [-1.93428076e+02 -7.66386988e+02  9.59820591e+02]
 [ 2.64514519e+02 -5.82642049e+01 -2.06247726e+02]
 [ 2.46710199e+02  2.50400878e+03 -2.75071732e+03]
 [-3.47241805e+02 -6.27066340e+02  9.74313539e+02]
 [ 4.73216774e+02  1.60904947e+03 -2.08225815e+03]
 [-1.09138051e+02  1.74129228e+03 -1.63215005e+03]
 [-6.38055913e+01  2.57285707e+01  3.80807319e+01]
 [ 3.46705676e+02  1.72866159e+03 -2.07536238e+03]
 [ 1.45050368e+02 -3.60910539e+02  2.15864976e+02]
 [-7.01472923e+01  7.86881014e+01 -8.53587352e+00]
 [ 1.21348130e+02 -8.62248356e+02  7.40905374e+02]
 [-7.11771600e+01 -4.73609189e+02  5.44791629e+02]
 [-3.99414020e+02 -1.43362855e+03  1.83304842e+03]
 [-5.06969948e+01  6.85796696e+01 -1.78797849e+01]
 [ 1.15367447e+02 -1.69735808e+03  1.58199452e+03]
 [ 1.67941423e+02 -1.66541627e+03  1.49748327e+03]
 [-7.09836508e+01 -1.03416637e+03  1.10515524e+03]
 [ 7.73773309e+01  1.84824152e+03 -1.92561396e+03]
 [-1.15562536e+02 -1.77160984e+03  1.88717425e+03]
 [ 2.69983032e+01  1.64953857e+02 -1.91945065e+02]
 [ 3.58317180e+02  2.40570636e+03 -2.76401939e+03]
 [ 3.35488270e+01 -1.03353131e+03  9.99985250e+02]
 [-4.83460739e+01 -4.18981112e+02  4.67333050e+02]
 [-5.99820113e+00 -2.26352609e+02  2.32356076e+02]
 [ 1.68170618e+01 -6.10885570e+02  5.94076690e+02]
 [ 1.39980507e+02  1.56057541e+03 -1.70055165e+03]
 [ 1.00742331e+01 -6.39198409e+02  6.29131315e+02]
 [-1.05143484e+02  1.56876039e+02 -5.17246869e+01]
 [-4.48838216e+01 -7.69184300e+02  8.14074811e+02]
 [ 1.19073497e+02 -3.21953176e+02  2.02881379e+02]
 [-7.77069291e+01 -2.22068684e+02  2.99783705e+02]
 [ 4.21458659e+01  1.12088229e+03 -1.16302402e+03]
 [-2.59980310e+01  7.13513236e+02 -6.87510867e+02]
 [-1.38655814e+02 -4.00983725e+02  5.39645877e+02]
 [ 2.70533925e+02  9.67566365e+02 -1.23809394e+03]
 [ 1.67723791e+01 -1.87688365e+02  1.70920577e+02]
 [ 1.89998454e+01  8.87478971e+02 -9.06473116e+02]
 [ 7.98853486e+01  4.13238884e+02 -4.93122722e+02]
 [-1.46857342e+02  1.68678255e+03 -1.53992217e+03]
 [-1.84187703e+02 -1.29113052e+03  1.47532305e+03]
 [-2.95710638e+02 -2.49219388e+03  2.78791374e+03]
 [ 1.40788893e+02 -7.97516588e+02  6.56731177e+02]
 [ 1.47931049e+02  2.12700402e+02 -3.60627767e+02]
 [ 1.74622971e+02  3.53343871e+02 -5.27961583e+02]
 [-1.91766842e+02  5.38130006e+02 -3.46363568e+02]
 [-1.35121843e+02  1.00767982e+03 -8.72552049e+02]
 [ 1.91185479e+02 -7.44432315e+02  5.53254937e+02]
 [-2.67978896e+00 -1.26646430e+02  1.29328699e+02]
 [-5.45489956e+00  2.05410203e+03 -2.04864605e+03]
 [-1.37337327e+02  3.78264096e+03 -3.64529803e+03]
 [ 3.53258551e+01 -6.87708075e+02  6.52385444e+02]
 [ 3.26507495e+01  2.30597289e+02 -2.63242104e+02]
 [ 7.45049111e+01 -4.17492434e+02  3.42994435e+02]
 [-2.61185077e+02  1.25109283e+03 -9.89905828e+02]
 [-1.45837802e+02 -1.02988398e+02  2.48835710e+02]
 [-1.27661623e+02  1.14345840e+03 -1.01579442e+03]
 [-7.87854748e+01 -1.55836643e+03  1.63715680e+03]
 [-1.54966317e+00  1.05970970e+03 -1.05815618e+03]
 [ 1.70907993e+01  2.67999408e+02 -2.85081878e+02]
 [-1.66041682e+02  1.96392135e+03 -1.79787539e+03]
 [-1.39091987e+02  5.30737844e+01  8.60241043e+01]
 [ 8.39318657e+01 -1.76173143e+03  1.67780359e+03]
 [-4.77050719e+01 -9.28980152e+02  9.76688669e+02]
 [ 3.90930699e+02  7.52423033e+02 -1.14334669e+03]
 [-1.17343622e+02  3.27547184e+02 -2.10196980e+02]
 [-1.50829943e+01 -4.74482625e+02  4.89569084e+02]
 [-1.70076796e+02  3.08789897e+03 -2.91781568e+03]
 [-4.75085143e+00  3.34037829e+02 -3.29278394e+02]
 [-2.19679144e+01  5.13725257e+02 -4.91753075e+02]
 [-1.35055264e+01  2.10414843e+02 -1.96905870e+02]
 [-4.97556421e+02 -6.14766420e+01  5.59037184e+02]
 [ 1.95919812e+02  6.04819286e+02 -8.00735977e+02]
 [ 3.02409179e+01  2.31239738e+03 -2.34263391e+03]
 [ 2.10197969e+00  3.42783325e+02 -3.44878353e+02]
 [ 2.11420664e+01  3.68347803e+02 -3.89483662e+02]
 [-2.77241003e+02 -1.50760824e+03  1.78485637e+03]
 [ 1.79779616e+01  8.45625127e+02 -8.63597124e+02]
 [-2.98880966e+02  8.24065031e+02 -5.25184360e+02]
 [ 7.37987971e+01  8.73424910e+02 -9.47216001e+02]
 [-9.80565657e+01 -1.68466937e+03  1.78272720e+03]
 [ 1.65803876e+02 -5.11342066e+02  3.45543942e+02]
 [-1.43831925e+02 -1.29620436e+03  1.44004175e+03]
 [ 4.95817790e+01  2.01232299e+02 -2.50809515e+02]
 [ 2.33575209e+02 -6.63717841e+02  4.30147925e+02]
 [ 2.04504026e+01 -3.58203005e+02  3.37755706e+02]
 [-1.76149979e+01  8.55652870e+02 -8.38034611e+02]
 [ 1.57211626e+02  8.23472498e+02 -9.80677762e+02]
 [ 1.28677214e+02 -7.75744985e+02  6.47074411e+02]
 [-3.15664993e+02  5.22047715e+02 -2.06375315e+02]
 [ 2.03208509e+02 -2.28909404e+02  2.57041772e+01]
 [-2.23295959e+02  8.40553406e+02 -6.17255919e+02]
 [-5.06209271e+00 -1.59755476e+03  1.60262267e+03]
 [-8.58792286e+01  5.51703107e+02 -4.65817660e+02]
 [-7.38133045e+01 -1.12090580e+03  1.19472387e+03]
 [ 1.19445300e+02 -9.38240463e+01 -2.56144157e+01]
 [-1.20519835e+00 -5.10627679e+02  5.11829688e+02]
 [ 7.10145327e+01  5.46508547e+02 -6.17518577e+02]
 [-3.93028757e+02 -4.38958244e+02  8.31992133e+02]
 [-6.07366383e+01 -4.90238236e+02  5.50984226e+02]
 [-2.21854668e+02 -5.85337923e+02  8.07196969e+02]
 [ 2.61402104e+01 -7.92697832e+02  7.66563114e+02]
 [ 1.44589443e+02 -2.52184130e+03  2.37725752e+03]
 [-1.39173256e+02  1.27119586e+03 -1.13201876e+03]
 [-4.23464146e+02  1.08489242e+03 -6.61425012e+02]
 [ 1.20569698e+02 -1.06462450e+03  9.44058046e+02]
 [-4.47363385e+02  3.22958338e+03 -2.78221071e+03]
 [-1.02572784e+02  8.82325870e+02 -7.79746377e+02]
 [ 1.19437677e+02 -1.55915444e+03  1.43972558e+03]
 [-4.02429969e+01  9.35904567e+02 -8.95654094e+02]
 [ 2.69556944e+01 -1.96072697e+03  1.93377762e+03]
 [-1.52086499e+02  7.94323140e+02 -6.42230096e+02]
 [ 1.09418658e+02  8.19455508e+02 -9.28865354e+02]
 [ 8.46959168e+01  4.31597729e+02 -5.16289755e+02]
 [-1.64646399e+01 -4.46652077e+02  4.63120648e+02]
 [-9.05541603e+01  7.75175568e+02 -6.84618413e+02]
 [ 3.48247426e+02 -2.41191517e+03  2.06367127e+03]
 [ 1.54140241e+02 -1.97143249e+03  1.81729141e+03]
 [-9.95701036e+01 -2.13265407e+02  3.12842182e+02]
 [-1.30841264e+02  1.67651813e+02 -3.68020122e+01]
 [ 1.28864144e+02  4.35342237e+02 -5.64201331e+02]
 [ 9.99575762e+01 -1.98417711e+01 -8.01137954e+01]
 [-1.80184512e+02  4.12927620e+02 -2.32737806e+02]
 [ 6.30636683e+01  5.36686522e+02 -5.99743016e+02]
 [-2.71702438e+01 -1.75277813e+03  1.77995246e+03]
 [-9.48750097e+01  1.72233365e+02 -7.73532161e+01]
 [-1.23101580e+02  7.72513870e+02 -6.49403901e+02]
 [ 5.83506808e+01 -5.85884043e+02  5.27541199e+02]
 [ 4.30891884e+01  1.07591434e+03 -1.11900041e+03]
 [ 2.95975499e+01 -8.98081682e+02  8.68487738e+02]
 [-4.60751059e+01  7.03419372e+02 -6.57339852e+02]
 [-1.63548810e+01  1.98774048e+02 -1.82415740e+02]
 [-4.93087918e+01 -4.90690945e+02  5.40005839e+02]
 [-4.25109997e+01 -1.40000766e+03  1.44252631e+03]
 [ 1.00195403e+01 -4.64658006e+02  4.54642969e+02]
 [ 2.97902051e+02 -3.27202551e+02  2.93078468e+01]
 [-1.53185375e+02 -1.71365392e+03  1.86684346e+03]
 [-2.31251558e+02  2.80480385e+03 -2.57354425e+03]
 [-8.09817355e+01  2.46010972e+02 -1.65023328e+02]
 [ 5.22198441e+01 -9.14198173e+02  8.61984276e+02]
 [ 8.55671460e+01 -9.01500192e+02  8.15940038e+02]
 [ 1.79293068e+01 -3.22950679e+02  3.05027085e+02]
 [-9.83446294e+01  1.67022067e+03 -1.57187125e+03]
 [-4.52725521e+00 -3.89526790e+03  3.89979527e+03]
 [-6.02551990e+01  3.02287318e+02 -2.42026584e+02]
 [-7.70601329e+01  1.01157227e+03 -9.34504998e+02]
 [ 9.69295825e+01  1.64766106e+02 -2.61690634e+02]
 [-5.38260768e+01  3.04254013e+02 -2.50424525e+02]
 [-2.19885671e+02 -7.69965158e+01  2.96890544e+02]
 [-2.08651616e+01 -2.85123341e+02  3.05995523e+02]
 [ 1.71718982e+02 -3.76393237e+02  2.04675975e+02]
 [-7.40440323e+01 -5.32342424e+01  1.27283296e+02]
 [-4.11488276e+00 -4.58751131e+02  4.62870003e+02]
 [-3.82060767e+01 -6.13807483e+02  6.52015530e+02]
 [-4.55513269e+02 -6.86664939e+02  1.14218811e+03]
 [-2.10739509e+02 -6.02228211e+02  8.12971882e+02]
 [ 7.82108680e-01  1.01930361e+03 -1.02007981e+03]
 [ 2.16383018e+00  6.54496662e+02 -6.56656634e+02]
 [ 1.43469183e+01 -1.11473643e+02  9.71362111e+01]
 [-3.80171768e+01 -2.19286105e+02  2.57310129e+02]
 [-2.88532112e+02  1.05112925e+03 -7.62592623e+02]
 [-1.09663391e+02  4.79561413e+02 -3.69895934e+02]
 [-7.18554978e+01  8.75410333e+02 -8.03547727e+02]
 [ 5.53401773e+01 -1.07903613e+03  1.02369988e+03]
 [ 1.66419076e+02 -4.79960649e+02  3.13546017e+02]
 [-1.08585373e+02 -1.02561610e+03  1.13420550e+03]
 [-7.92527222e-01 -1.29231798e+03  1.29311453e+03]
 [-7.34652538e+01  9.18502631e+02 -8.45035634e+02]
 [ 1.38385209e+02  1.77084270e+03 -1.90922653e+03]
 [-7.80213232e+00  1.19188205e+03 -1.18407325e+03]
 [-1.15096221e+02  1.18309923e+03 -1.06799979e+03]
 [ 3.60842179e+02  7.92215762e+02 -1.15305406e+03]
 [ 2.25675991e+02 -9.76326261e+02  7.50653942e+02]
 [ 3.92093691e+02 -1.16431003e+03  7.72224431e+02]
 [-9.49054733e+01  1.81723370e+03 -1.72232687e+03]
 [ 6.66339536e+01 -5.03547219e+02  4.36918384e+02]
 [-1.83997101e+02 -9.74563393e+01  2.81461064e+02]
 [-4.64469864e+01 -4.02560016e+02  4.49008751e+02]
 [-2.38956444e+01  1.64322498e+03 -1.61932402e+03]
 [ 4.23430449e+01  4.54372929e+02 -4.96713475e+02]
 [ 3.25084707e+00  1.01623584e+03 -1.01948302e+03]
 [-1.66765041e+02  2.36014907e+02 -6.92455219e+01]
 [-1.67841338e+02 -5.73518986e+02  7.41362293e+02]
 [ 2.29152949e+02 -5.88110974e+01 -1.70333998e+02]
 [-4.26003435e+01 -1.20732550e+02  1.63335980e+02]
 [ 6.34462675e+01  8.46117362e+02 -9.09553371e+02]
 [-2.07617784e+02 -4.19920676e+02  6.27541657e+02]
 [ 3.54255761e+02 -2.88076564e+03  2.52651479e+03]
 [-2.33957558e+02 -5.81778708e+02  8.15742670e+02]
 [-1.39632302e+02  1.27701673e+03 -1.13737834e+03]
 [-3.67845702e+01 -3.11157501e+02  3.47945741e+02]
 [-6.22350993e+01 -4.38993013e+02  5.01233316e+02]
 [ 2.16285678e+02 -1.21549470e+03  9.99214213e+02]
 [ 3.48040624e+01 -1.82514269e+02  1.47721282e+02]
 [-5.93161762e+00  5.04331734e+02 -4.98394280e+02]
 [ 7.37131823e+01  4.61329199e+02 -5.35035175e+02]
 [-2.15157112e+02 -2.87220741e+02  5.02387264e+02]
 [-1.01462758e+02 -3.14478075e+02  4.15947458e+02]
 [ 7.89208324e+01 -1.71320179e+02  9.24065378e+01]
 [ 5.19080845e+01  3.06874362e+03 -3.12064496e+03]
 [-3.03634044e+02  9.56297686e+02 -6.52653590e+02]
 [ 1.51531911e+02  3.52231794e+01 -1.86751842e+02]
 [ 1.76098684e+01  5.48225966e+02 -5.65833290e+02]
 [ 2.30529166e+02 -3.04077391e+03  2.81025049e+03]
 [ 2.91434568e+00  6.78762346e+01 -7.07887014e+01]
 [ 1.28316823e+02  2.29182767e+02 -3.57495249e+02]
 [-4.50864542e+01  2.07967618e+02 -1.62872051e+02]
 [ 7.64774522e+00  2.04788056e+02 -2.12435286e+02]
 [-8.90224041e+01  1.01439105e+03 -9.25360115e+02]
 [ 3.96468832e+02  8.46754900e+02 -1.24322124e+03]
 [ 1.27099955e+02  7.58379556e+02 -8.85473695e+02]
 [-3.16985307e+01  1.21579947e+02 -8.98773672e+01]
 [-2.88993487e+02  4.71533959e+02 -1.82545050e+02]
 [ 1.00683789e+02  4.13867050e+02 -5.14543160e+02]
 [ 2.21341513e+02 -3.73855323e+02  1.52516117e+02]
 [ 4.62908787e+01  8.63420501e+02 -9.09703106e+02]
 [ 1.14511097e+02 -1.74260180e+02  5.97535639e+01]
 [-1.66531274e+02 -6.73250606e+02  8.39786114e+02]
 [-3.65649721e+01  9.87230554e+02 -9.50662183e+02]
 [-1.05519023e+01  1.32396580e+02 -1.21842967e+02]
 [ 1.79882093e+02 -2.34424775e+03  2.16437368e+03]
 [-8.26241636e+01  4.02018341e+02 -3.19388441e+02]
 [ 1.54373411e+02 -9.83672688e+02  8.29306057e+02]
 [-2.11543135e+01 -5.34151549e+02  5.55309763e+02]
 [ 1.21302846e+02 -3.54158844e+01 -8.58783456e+01]
 [-9.73458622e+01 -8.56986513e+02  9.54334943e+02]
 [-6.06486990e+01 -1.97503965e+01  8.04036338e+01]
 [ 1.17610897e+02 -3.77048561e+01 -7.99036592e+01]
 [ 1.96972176e+02 -2.24616581e+02  2.76521575e+01]
 [ 1.43499044e+02 -1.66963565e+03  1.52613463e+03]
 [-1.11682145e+00 -1.18820018e+03  1.18932266e+03]
 [-1.02980949e+02 -1.75367368e+03  1.85665727e+03]
 [ 1.45363108e+01 -1.02367678e+03  1.00914473e+03]
 [-6.44000902e+01  1.22842450e+02 -5.84375773e+01]
 [-1.42126542e+02 -9.07945434e+02  1.05007321e+03]
 [-1.01061149e+01 -3.76419498e+02  3.86529756e+02]
 [ 8.45572080e+01  1.72714390e+03 -1.81169502e+03]
 [-1.96884911e+00 -1.04526929e+03  1.04724244e+03]
 [-1.64531140e+01  1.03189724e+03 -1.01544128e+03]
 [ 8.50180505e+01 -2.85718213e+02  2.00703798e+02]
 [-3.15531106e+02  1.99758239e+03 -1.68204520e+03]
 [ 1.49104118e+02 -1.30986715e+03  1.16077012e+03]
 [ 5.79216328e+01 -2.59014754e+02  2.01098553e+02]
 [-2.32967247e+01  2.93910891e+01 -6.08629078e+00]
 [ 8.74482725e+01 -1.25675884e+03  1.16931870e+03]
 [-1.16245977e+01 -7.65989990e+02  7.77616950e+02]
 [ 4.57021500e+01 -2.87619217e+02  2.41923342e+02]
 [ 5.65625279e+01 -9.67982018e+02  9.11423583e+02]
 [-9.25132219e+01 -1.67300872e+01  1.09248279e+02]
 [ 5.99758494e+01  1.42867201e+02 -2.02837007e+02]
 [ 6.14381656e+01  1.45533617e+02 -2.06965422e+02]
 [-2.12584566e+01 -9.22412413e+02  9.43677752e+02]
 [-3.64558153e+01  3.34237824e+02 -2.97776820e+02]
 [-1.05667599e+02 -6.63169043e+02  7.68841441e+02]
 [ 7.85907611e+01  8.84328533e+02 -9.62913798e+02]
 [ 1.79208890e+02 -7.83437798e+02  6.04235430e+02]
 [ 4.25579060e+01 -3.64050027e+02  3.21495619e+02]
 [-1.04052919e+02 -8.84573862e+02  9.88628960e+02]
 [-1.75275511e+02 -7.96488500e+02  9.71767808e+02]
 [ 2.12983013e+02  1.21327202e+03 -1.42624951e+03]
 [ 6.15842902e+01  1.77827991e+02 -2.39407360e+02]
 [ 8.94810302e+01  8.81360118e+02 -9.70829274e+02]
 [ 9.67786137e+01  2.14115201e+03 -2.23792691e+03]
 [ 1.26183727e+02  6.33957860e+02 -7.60133859e+02]
 [-4.50664493e+01  1.14816022e+03 -1.10308206e+03]
 [ 1.11690067e+02 -4.11782331e+02  3.00098927e+02]
 [-4.76586765e+01 -4.77450450e+02  5.25113533e+02]
 [ 7.00892992e+01  1.59652059e+02 -2.29742499e+02]
 [ 4.60630297e+00 -1.10022634e+03  1.09562513e+03]
 [ 3.33261680e+02 -1.30090212e+03  9.67647043e+02]
 [ 8.45828276e+01 -5.07383798e+02  4.22806988e+02]
 [-5.45512645e+01  1.79404924e+03 -1.73949440e+03]
 [-1.22452740e+02  5.49404315e+02 -4.26949885e+02]
 [ 2.18635986e+02 -1.66434861e+03  1.44572012e+03]
 [-3.84112047e+01 -3.97231884e+02  4.35647753e+02]
 [ 1.00680901e+02  1.25747348e+03 -1.35814581e+03]
 [-5.07074854e+02  1.08297932e+03 -5.75902218e+02]
 [-4.72965541e+02  1.67112289e+03 -1.19815443e+03]
 [ 1.13789982e+02 -1.43139204e+03  1.31760928e+03]
 [ 1.09846996e+01  9.77174989e+01 -1.08696292e+02]
 [-1.75748808e+02 -6.29315443e+02  8.05062014e+02]
 [-2.57193875e+02 -1.70479151e+03  1.96198957e+03]
 [-8.28383366e+01 -7.04370846e+02  7.87216495e+02]
 [ 5.47678457e+01  1.96616239e+03 -2.02091877e+03]
 [ 1.14538670e+02 -2.65775807e+02  1.51242678e+02]
 [-1.32516424e+01  1.17949803e+02 -1.04690732e+02]
 [-8.11358112e+00 -9.80115606e+02  9.88231519e+02]
 [ 7.17375447e+01 -5.30257751e+02  4.58525772e+02]
 [-4.69669580e+02  1.80259883e+02  2.89408930e+02]
 [ 2.19647791e+02 -1.53413919e+03  1.31449799e+03]
 [ 2.75025999e+02 -1.07994173e+03  8.04921694e+02]
 [ 2.23015646e+02 -2.80232640e+02  5.72226463e+01]
 [ 4.61267880e+01 -1.56616314e+03  1.52004061e+03]
 [-1.96198759e+02 -1.73808134e+03  1.93428630e+03]
 [ 3.31020483e+02  1.15793245e+02 -4.46810717e+02]
 [ 7.01938569e+01  1.66716360e+01 -8.68671354e+01]
 [-4.54904380e+01 -6.35343668e+02  6.80841839e+02]
 [-9.63253239e+01  2.71864843e+02 -1.75536236e+02]
 [-9.85749679e+01  9.51878935e+02 -8.53297548e+02]
 [-2.41459575e+02  1.30524977e+03 -1.06379014e+03]
 [-1.06081129e+02 -3.92048219e+02  4.98134239e+02]
 [-6.61211306e+01 -1.62734163e+02  2.28859856e+02]
 [ 9.75440533e+01  2.44217272e+02 -3.41752256e+02]
 [-2.89448228e+02  1.86429731e+03 -1.57484401e+03]
 [ 4.24604186e-01 -2.49442827e+02  2.49020762e+02]
 [ 4.39987566e+01 -1.64941836e+03  1.60542563e+03]
 [-3.79998389e+01  2.18982720e+02 -1.80978289e+02]
 [ 2.30976559e+02 -9.47641087e+02  7.16672459e+02]
 [-1.52476596e+02  5.53157208e+02 -4.00675619e+02]
 [ 4.03000293e+00  3.07811078e+03 -3.08213566e+03]
 [-1.00064302e+02  1.22473860e+03 -1.12466870e+03]
 [ 4.26792551e+01 -1.62035565e+03  1.57767820e+03]
 [ 5.47511693e+01  1.13390377e+02 -1.68136239e+02]
 [ 2.56314890e+02  6.49134519e+02 -9.05447418e+02]
 [-1.54797982e+01  4.22474371e+02 -4.06990813e+02]
 [ 2.74951538e+01 -5.82034854e+02  5.54543771e+02]
 [ 1.55834322e+02 -1.21641790e+03  1.06058670e+03]
 [ 1.13628977e+00  3.29522185e+02 -3.30653901e+02]
 [ 1.35860118e+02 -7.20299351e+02  5.84446542e+02]
 [ 6.69164152e+01 -3.97184984e+02  3.30277513e+02]
 [ 3.29766371e+02 -2.55289881e+02 -7.44706441e+01]
 [ 4.72974390e+02  1.30965306e+03 -1.78262522e+03]
 [ 1.00390910e+01 -8.17835433e+02  8.07804772e+02]
 [-1.86423628e+02  2.99978708e+03 -2.81336016e+03]
 [-8.53023959e+01  1.59578556e+02 -7.42743544e+01]
 [-4.25656763e+02  1.75594807e+03 -1.33029237e+03]
 [-1.77366372e+02 -1.74732459e+03  1.92469470e+03]
 [ 8.47355294e+01 -1.09420699e+03  1.00947304e+03]
 [ 2.10380729e+02  1.43311694e+02 -3.53691804e+02]
 [ 2.05360222e+02  1.68591758e+02 -3.73946919e+02]
 [ 2.71771649e+02  4.36835398e+02 -7.08602871e+02]
 [ 1.61682705e+02 -1.12261063e+03  9.60933809e+02]
 [-5.41454301e+01 -5.79941714e+01  1.12145941e+02]
 [-1.98298824e+01 -3.51075823e+02  3.70910759e+02]
 [ 6.44323943e+01  3.00404788e+02 -3.64830129e+02]
 [ 4.17806425e+01  2.07620076e+03 -2.11798203e+03]
 [ 1.34090630e+02  1.34908707e+03 -1.48317129e+03]
 [-7.59285041e+01  8.87793963e+02 -8.11862233e+02]
 [ 8.96913553e+01 -1.32026664e+03  1.23057672e+03]
 [-2.69754782e+01  1.19247603e+02 -9.22659048e+01]
 [ 1.18584862e+02  1.38407187e+03 -1.50265084e+03]]
