[[-3.50137897e+02 -1.05031845e+03  1.40045988e+03]
 [-2.73212387e+01 -4.51746215e+02  4.79072565e+02]
 [ 5.75261583e+01  3.20346207e+02 -3.77862310e+02]
 [-8.41475999e+01  2.71934402e+01  5.69618584e+01]
 [ 1.21675560e+02 -3.40700200e+01 -8.75980534e+01]
 [ 2.27528339e+02  8.00491268e+02 -1.02801204e+03]
 [-1.13725304e+01 -3.43936540e+02  3.55320250e+02]
 [ 7.21049882e+01 -5.09937779e+02  4.37836969e+02]
 [-2.53075059e+02 -4.02375540e+01  2.93318815e+02]
 [-2.02290998e+02  7.46329207e+01  1.27670087e+02]
 [-4.50907303e+01  2.83892032e+02 -2.38792477e+02]
 [ 1.71836672e+01  2.87432307e+02 -3.04612214e+02]
 [ 1.04888962e+02  1.73085481e+02 -2.77971668e+02]
 [-7.98733834e+01  3.27783562e+01  4.71057850e+01]
 [ 1.94503296e+01 -4.71547387e+01  2.77051233e+01]
 [-3.79223158e+01  7.49334231e+01 -3.69961942e+01]
 [-3.06231522e+01  8.83484180e+02 -8.52855031e+02]
 [ 5.74432840e+01  5.72212512e+01 -1.14648109e+02]
 [ 6.50810078e+01 -8.84809468e+02  8.19726087e+02]
 [ 1.25875535e+02  8.81681511e+01 -2.14035101e+02]
 [-2.98283853e+01  2.43936440e+02 -2.14099675e+02]
 [-1.63217899e+02 -6.55952417e+02  8.19175605e+02]
 [-2.97048647e+01 -2.14149741e+02  2.43866280e+02]
 [-2.72784727e+02  1.31520100e+02  1.41277456e+02]
 [ 2.13686746e+01 -3.16280935e+02  2.94921175e+02]
 [-8.24737985e+01 -8.78364798e+01  1.70320555e+02]
 [ 4.02332481e+01  5.84571060e+01 -9.86834032e+01]
 [-1.82919016e+02 -7.23980581e+02  9.06905572e+02]
 [ 8.87869867e+01  6.28083100e+01 -1.51590474e+02]
 [-4.72921933e+01  7.75070789e+01 -3.02092387e+01]
 [-7.90710529e+01 -4.46930827e+02  5.26004227e+02]
 [ 1.10768246e+02  7.57851159e+02 -8.68622921e+02]
 [ 2.03462673e+02 -2.82929237e+01 -1.75154518e+02]
 [ 7.89534405e+01  7.38503378e+02 -8.17451645e+02]
 [-1.76395987e+01  3.91471482e+02 -3.73821644e+02]
 [-1.58875772e+01 -1.55910461e+02  1.71803007e+02]
 [-9.66577163e+01 -5.24563766e+02  6.21227896e+02]
 [-1.72802412e+02 -8.38749288e+02  1.01155454e+03]
 [ 5.71808031e+01  5.03510233e+01 -1.07528780e+02]
 [ 6.50818122e+01  4.20650835e+01 -1.07140135e+02]
 [ 5.50205357e+00 -1.13226077e+02  1.07729564e+02]
 [-8.40759576e+01 -1.07732546e+03  1.16140771e+03]
 [-9.29411242e+01 -3.30985788e+01  1.26044029e+02]
 [-5.30939648e+01 -3.05913108e+02  3.59017023e+02]
 [ 4.84584001e+01  3.18137800e+02 -3.66596351e+02]
 [ 3.96066130e+01 -5.11302873e+01  1.15334634e+01]
 [-7.98595124e+01 -2.22294050e+02  3.02163788e+02]
 [-2.09393415e+01 -3.93397416e+02  4.14347333e+02]
 [ 1.09365640e+02  2.54454377e+02 -3.63808515e+02]
 [ 6.46211432e+00 -3.05063736e+01  2.40618261e+01]
 [ 7.77191770e+01 -8.13280537e+02  7.35554593e+02]
 [ 2.14706120e+01 -5.14700758e+02  4.93244316e+02]
 [-4.11446972e+01 -6.04203473e+01  1.01574579e+02]
 [-6.19720944e+01  4.02318093e+02 -3.40333418e+02]
 [ 8.10891582e+01  7.54841318e+02 -8.35922893e+02]
 [-5.89802207e+01  2.94314166e+02 -2.35320108e+02]
 [ 1.19898744e+02 -2.40527498e+02  1.20640915e+02]
 [ 4.93359602e+01 -8.19082943e+01  3.25858959e+01]
 [ 2.87382493e+01 -4.89232463e+02  4.60509661e+02]
 [ 4.44785741e+01 -9.96533940e+02  9.52061417e+02]
 [-5.70218483e+01  5.59340103e+02 -5.02309587e+02]
 [ 2.75714991e+01 -4.32512378e+02  4.04946429e+02]
 [-8.95987517e+01 -6.74044943e+02  7.63659143e+02]
 [-9.55636641e+01 -2.30831321e+02  3.26394853e+02]
 [ 7.17504178e+01  6.08194005e+02 -6.79941199e+02]
 [-1.33337478e+02  3.62874530e+02 -2.29533909e+02]
 [ 1.49278783e+02  5.32402466e+02 -6.81680249e+02]
 [ 7.21648351e+01  1.08301492e+02 -1.80460740e+02]
 [ 2.25741305e+01  2.42670133e+02 -2.65238393e+02]
 [-1.81328378e+02 -4.82648009e+02  6.63983606e+02]
 [-1.90832266e+01 -1.52767759e+03  1.54676490e+03]
 [ 8.79702120e+01 -2.17900330e+02  1.29939413e+02]
 [-1.15761885e+02 -5.44068373e+02  6.59843732e+02]
 [ 4.93019060e+01  3.57010920e+02 -4.06303644e+02]
 [-8.31270510e+01  3.21610426e+02 -2.38478149e+02]
 [-6.51162578e+01 -3.10474890e+02  3.75597514e+02]
 [ 1.60993188e+02  1.72533509e+02 -3.33515784e+02]
 [-1.13594642e+02  1.59203183e+02 -4.56024887e+01]
 [ 2.14302843e+01  2.68220060e+02 -2.89648941e+02]
 [-1.00753009e+02  1.09227420e+02 -8.45996166e+00]
 [-4.60335208e+01 -2.23580944e+02  2.69625487e+02]
 [ 1.99139190e+02  1.32528111e+03 -1.52441012e+03]
 [-4.15146843e+00  4.42430605e+02 -4.38274256e+02]
 [-9.21355530e+01  6.76163023e+01  2.45280942e+01]
 [ 1.16705719e+01 -3.36529562e+02  3.24875107e+02]
 [ 2.01918404e+01  1.80361930e+02 -2.00546670e+02]
 [-7.29190369e+00 -1.49428085e+01  2.22415029e+01]
 [ 1.24170650e+00  9.16277468e+01 -9.28608640e+01]
 [-2.25152197e+01  8.85212779e+01 -6.60045412e+01]
 [-2.38987458e+01  1.14013239e+02 -9.01088540e+01]
 [ 9.22478732e+01  8.90788579e+02 -9.83035624e+02]
 [ 4.17751921e+01  3.14337963e+02 -3.56105061e+02]
 [ 3.48247465e+01  2.44991378e+02 -2.79810739e+02]
 [-2.58753109e+01 -4.43384165e+02  4.69269482e+02]
 [ 4.78324696e+01 -2.68763874e+01 -2.09426708e+01]
 [-7.74663759e+01  1.31264165e+03 -1.23516307e+03]
 [ 5.42744219e+01 -1.87303191e+02  1.33040548e+02]
 [-2.59281784e+02 -3.77995697e+02  6.37298322e+02]
 [ 2.35528562e+02  4.67575316e+01 -2.82276282e+02]
 [ 6.45090989e+01 -6.36618841e+01 -8.42746737e-01]
 [-9.36952028e+01  1.98642342e+02 -1.04933012e+02]
 [-2.72566376e+01 -2.66181285e+02  2.93443262e+02]
 [ 6.86727526e+00 -8.16797893e+02  8.09932247e+02]
 [ 5.03876145e+01  2.25307465e+02 -2.75691447e+02]
 [ 1.09392881e+02  5.29757183e+02 -6.39139982e+02]
 [-2.19645182e+02  3.14167932e+02 -9.45223595e+01]
 [-1.20208760e+01 -2.12110873e+02  2.24140528e+02]
 [ 8.26871636e+01  4.19799208e+02 -5.02487280e+02]
 [-8.54556695e+00 -4.05506466e+02  4.14064770e+02]
 [-1.53772160e+02  3.64413040e+02 -2.10639973e+02]
 [ 9.90447297e+01 -6.17123197e+02  5.18091557e+02]
 [ 1.63193078e+02  6.66587671e+02 -8.29769044e+02]
 [-2.27463955e+01  1.24890834e+02 -1.02134088e+02]
 [-7.22773931e+01 -5.51411141e+02  6.23702662e+02]
 [-3.66007677e+00 -2.34376407e+02  2.38050724e+02]
 [ 3.59218566e+00 -3.74370951e+02  3.70783152e+02]
 [ 2.19607528e+02  3.18810163e+02 -5.38400526e+02]
 [ 6.72759188e+01 -4.76727470e+02  4.09466798e+02]
 [ 8.01543805e+00 -3.01921780e+02  2.93908895e+02]
 [-2.08670799e+02 -4.18749099e+02  6.27424339e+02]
 [-2.07152639e+02 -4.17428113e+02  6.24591221e+02]
 [ 1.76140188e+02  1.94968649e+02 -3.71101876e+02]
 [ 6.87281711e+01 -3.11414412e+02  2.42696039e+02]
 [ 5.60709367e+01 -6.60945766e+01  1.00313219e+01]
 [ 1.65294702e+02  3.87543596e+02 -5.52836289e+02]
 [ 3.08087718e+01  4.52445711e+01 -7.60460879e+01]
 [-2.43918722e+01 -6.50447725e+02  6.74847853e+02]
 [ 9.88033182e+01 -5.56235258e+02  4.57441862e+02]
 [ 8.87308070e+01 -1.48638845e+02  5.99151874e+01]
 [-8.96581806e+01  6.94487213e+02 -6.04828385e+02]
 [ 4.84794909e+01 -1.22612279e+02  7.41390514e+01]
 [ 6.21726473e+01 -3.28589665e+01 -2.93082631e+01]
 [ 5.42518139e+01  1.47182904e+02 -2.01429665e+02]
 [-2.09353998e+01 -3.28103415e+02  3.49058733e+02]
 [ 1.87554015e+02  7.52245350e+02 -9.39801579e+02]
 [-3.39709411e+00  2.19294304e+02 -2.15885517e+02]
 [ 2.26922139e+02  3.14189568e+02 -5.41095642e+02]
 [-3.79204738e+01 -3.46741658e+01  7.25970694e+01]
 [-1.35102728e+02 -4.88770848e+01  1.83985615e+02]
 [-3.81135415e+00  4.49973871e+02 -4.46150657e+02]
 [ 6.85700716e+01 -2.03731144e+02  1.35167582e+02]
 [-1.35074517e+02  3.24644265e+01  1.02615897e+02]
 [-1.35690695e+02 -8.43782951e+02  9.79480508e+02]
 [ 1.05319479e+01 -2.02112921e+02  1.91594088e+02]
 [-2.36521183e+01  2.95029174e+02 -2.71373393e+02]
 [ 1.39139019e+02  1.52102468e+02 -2.91231218e+02]
 [-1.49264402e+01  2.33777424e+02 -2.18847265e+02]
 [ 1.27942621e+02  1.17270687e+03 -1.30064654e+03]
 [ 9.30847617e+01  5.42181255e+02 -6.35259156e+02]
 [ 1.85614986e+02 -2.32485202e+02  4.68704801e+01]
 [-1.31645281e+02 -5.04892666e+02  6.36549501e+02]
 [-7.72032872e+01 -1.28016162e+02  2.05221780e+02]
 [-1.14303180e+02 -5.22752634e+02  6.37056992e+02]
 [-2.41355716e+02 -6.88353894e+02  9.29704724e+02]
 [ 1.14245573e+00 -1.77032694e+01  1.65761204e+01]
 [-7.15598831e+01  1.91577398e+02 -1.20009116e+02]
 [-1.45870385e+02 -3.94082593e+02  5.39965645e+02]
 [ 2.03168008e+01  7.54250726e+02 -7.74564878e+02]
 [ 7.92713427e+01 -4.16363178e+01 -3.76264192e+01]
 [ 4.99837185e+01  1.20856354e+02 -1.70829992e+02]
 [-4.52457398e+00  8.61402822e+02 -8.56864884e+02]
 [-4.82932750e+01  8.12323299e+01 -3.29368345e+01]
 [-3.22570558e+01 -2.20417731e+02  2.52690404e+02]
 [ 2.25476463e+01  4.24509809e+02 -4.47047469e+02]
 [ 1.09608247e+02  8.36044212e+02 -9.45645062e+02]
 [ 2.39112442e+02  6.86044541e+02 -9.25150522e+02]
 [ 9.95541004e+01  9.10756196e+01 -1.90623223e+02]
 [ 9.01512337e+01  5.30778095e+02 -6.20916547e+02]
 [-1.13128087e+02 -1.65539722e+02  2.78685390e+02]
 [ 1.19411082e+02 -5.92301788e+00 -1.13479644e+02]
 [ 1.72382734e+02  7.71478977e+01 -2.49529213e+02]
 [-2.17698090e+01 -3.71888869e+02  3.93669287e+02]
 [ 4.39115852e+00 -2.01252847e+01  1.57417156e+01]
 [ 2.73878563e+02  3.51811166e+02 -6.25676990e+02]
 [-2.61819410e+01  3.00641081e+02 -2.74450715e+02]
 [ 6.81939535e+01 -6.75954754e+01 -5.81963079e-01]
 [-7.24454752e+01 -7.52335236e+01  1.47679263e+02]
 [-3.23328878e+01  5.78958353e+02 -5.46613023e+02]
 [ 1.72714349e+01  7.24713447e+01 -8.97355809e+01]
 [-1.30169300e+02  4.44367320e+02 -3.14177483e+02]
 [ 2.25734219e+02 -1.36332469e+02 -8.94012983e+01]
 [-9.32284244e+01  1.81456258e+02 -8.82172093e+01]
 [ 8.00363708e+01  9.72125881e+01 -1.77237099e+02]
 [ 1.75512591e+02 -1.83317034e+02  7.81061778e+00]
 [-3.37282791e+02  2.97060349e+02  4.02201912e+01]
 [-8.16513592e+01 -8.93542748e+02  9.75209226e+02]
 [-7.11201036e+01  3.41112404e+02 -2.69979169e+02]
 [-1.46807899e+02 -4.22643745e+02  5.69453802e+02]
 [ 2.81979036e+01 -2.03764390e+01 -7.81226563e+00]
 [ 3.60754724e+01  3.71718293e+02 -4.07783811e+02]
 [ 8.21499839e+01  3.89901075e+02 -4.72045856e+02]
 [ 2.10937445e+02  2.57587742e+02 -4.68530416e+02]
 [-4.03727469e+01  2.14783352e+00  3.82320989e+01]
 [ 8.82947820e+01  7.40415710e+02 -8.28706093e+02]
 [-1.33107651e+02  1.93600512e+01  1.13745900e+02]
 [ 3.26047192e+01 -4.76114205e+02  4.43521775e+02]
 [-2.03062182e+01 -2.10117210e+01  4.13300482e+01]
 [-1.93431040e+02 -7.38667762e+02  9.32097688e+02]
 [ 5.26069980e+00 -4.92489855e+01  4.40064695e+01]
 [-7.33747605e+01  2.26529731e+02 -1.53149053e+02]
 [ 7.91256275e+01  4.11442752e+01 -1.20258037e+02]
 [-3.70573628e+01 -1.87456068e+02  2.24521122e+02]
 [ 8.63904094e+01  6.12841215e+02 -6.99222488e+02]
 [ 2.42030248e+02  6.60219234e+01 -3.08039344e+02]
 [-6.82081861e+01  7.60549723e+01 -7.83961356e+00]
 [-5.51404936e+01 -1.49052213e+02  2.04200618e+02]]
