[[ 5.68176108e+01 -3.66291484e+02  3.09487041e+02]
 [-6.19811567e+01 -3.34092368e+02  3.96084227e+02]
 [-5.92626069e+00 -4.01324166e+02  4.07258796e+02]
 [-6.69933635e+01  4.34820106e+02 -3.67814303e+02]
 [ 5.44615355e+01 -3.45609571e+02  2.91158697e+02]
 [-9.90118399e+01 -2.58795803e+02  3.57818881e+02]
 [ 3.62932052e+01 -3.11137751e+01 -5.16999830e+00]
 [ 1.35746803e+02  3.05520008e+02 -4.41255398e+02]
 [ 8.50266452e+01 -1.57237440e+02  7.22206833e+01]
 [-3.23712335e+01 -4.47252041e+02  4.79626518e+02]
 [ 4.58720838e+00 -1.66547780e+02  1.61976320e+02]
 [ 5.56522901e+01  8.69015960e+01 -1.42542023e+02]
 [-2.67974552e+01  3.34062759e+02 -3.07251744e+02]
 [-2.59745358e+01  8.29851952e-02  2.59063470e+01]
 [ 4.87718277e+01 -2.16286841e+02  1.67525632e+02]
 [ 5.69679365e+00  3.19063658e+02 -3.24755684e+02]
 [ 1.56771144e+02 -2.18391940e+02  6.16277365e+01]
 [ 2.17315992e+02 -5.37054032e+01 -1.63600277e+02]
 [ 4.58429384e+00 -1.09083062e+02  1.04506695e+02]
 [-3.76553517e+01  1.20741624e+02 -8.30791257e+01]
 [-3.37252542e+01 -3.06986239e+02  3.40723839e+02]
 [ 4.09709204e+01  1.79979074e+02 -2.20936976e+02]
 [ 3.05549846e+02 -6.99777949e+01 -2.35553892e+02]
 [ 4.71790069e+01 -1.49420316e+02  1.02255219e+02]
 [-8.10349083e+01  3.79994289e+02 -2.98955065e+02]
 [-1.76188257e+02 -1.35936470e+02  3.12120677e+02]
 [-1.83687963e+02 -2.22840334e+02  4.06529521e+02]
 [ 5.00582504e+00 -9.32233250e+02  9.27248305e+02]
 [ 5.90813744e+01  1.84872915e+02 -2.43943657e+02]
 [-8.01971444e+01 -1.14953459e+03  1.22973917e+03]
 [-2.09958779e+02 -1.00187342e+02  3.10153600e+02]
 [-2.42946767e+02  3.75433371e+02 -1.32491864e+02]
 [ 8.67791325e+01  2.07617768e+02 -2.94394592e+02]
 [ 1.49762126e+02  7.78034965e+02 -9.27793921e+02]
 [-6.39211902e+01 -2.16678176e+02  2.80611189e+02]
 [-2.82600629e+01  7.62520904e+02 -7.34251249e+02]
 [ 4.80050004e+01 -4.06380968e+02  3.58384961e+02]
 [-4.77977005e+01 -1.29860644e+02  1.77666642e+02]
 [-8.78676046e+01  2.20301040e+02 -1.32423558e+02]
 [ 9.10676591e+00 -1.01946863e+01  1.09967746e+00]
 [ 7.29598047e+01 -1.77679601e+02  1.04730896e+02]
 [ 7.73256253e+01  5.46884777e+02 -6.24207521e+02]
 [-1.13231324e+02 -2.19323420e+02  3.32559735e+02]
 [ 7.51074608e+01 -3.42701401e+01 -4.08228855e+01]
 [-5.61516499e+01  3.98223453e+02 -3.42070767e+02]
 [ 2.03921756e+02  4.73532747e+02 -6.77459085e+02]
 [-8.90800612e+01 -6.89879070e+02  7.78971426e+02]
 [ 8.94180608e+01  3.43381388e+02 -4.32799956e+02]
 [ 5.89554160e+01 -2.26213607e+02  1.67271910e+02]
 [ 3.24103789e+01 -2.03390190e+02  1.70990522e+02]
 [-4.82183823e+00 -1.32565243e+02  1.37392588e+02]
 [-3.70313481e+02  6.95983514e+02 -3.25666083e+02]
 [-7.87354814e+01 -8.91751965e+02  9.70499325e+02]
 [-1.83846205e+02 -1.81300745e+02  3.65151435e+02]
 [ 4.90998951e+01 -4.70983413e+02  4.21895365e+02]
 [-1.55021515e+02  2.69781320e+02 -1.14754400e+02]
 [-9.26187509e+01 -5.91140986e+02  6.83769090e+02]
 [-2.74080527e+01  5.15264776e+02 -4.87846219e+02]
 [ 1.39060898e+01  9.61767117e+00 -2.35161575e+01]
 [-2.01686119e+02  1.69978011e+02  3.17108013e+01]
 [ 4.36176057e+01 -2.05828376e+02  1.62222806e+02]
 [ 3.41314298e+01  8.01310174e+02 -8.35429605e+02]
 [-1.62397532e+01  5.04233940e+02 -4.87989362e+02]
 [ 3.20290926e+02 -4.05221568e+02  8.49421950e+01]
 [-2.63993131e+01 -5.12996863e+02  5.39408810e+02]
 [ 6.99918357e+01 -3.36349197e+02  2.66371414e+02]
 [ 1.56022772e+02  5.20947066e+02 -6.76958296e+02]
 [ 1.01585116e+02 -1.59251492e+01 -8.56456791e+01]
 [-8.23854408e+01 -3.41823054e+01  1.16573608e+02]
 [-7.53890209e+01 -1.26316675e+02  2.01707935e+02]
 [ 2.11330011e+02  2.08933747e+01 -2.32208004e+02]
 [ 6.29507118e+01 -1.59404609e+02  9.64628153e+01]
 [-1.84562939e+01  2.24864196e+02 -2.06390387e+02]
 [-8.93588426e+00  2.33342130e+02 -2.24392665e+02]
 [-9.97136652e+01 -3.68270048e+02  4.67986495e+02]
 [-1.05578207e+02  1.51417988e+02 -4.58292068e+01]
 [-6.79468705e+01  5.17436569e+02 -4.49487135e+02]
 [ 4.26838524e+01 -1.27756404e+02  8.50832499e+01]
 [ 1.33439813e+02  1.05604552e+02 -2.39031265e+02]
 [ 2.77720371e+00 -1.04328213e+02  1.01562045e+02]
 [-1.03347086e+02 -7.84902360e+02  8.88260638e+02]
 [-2.20502892e+01 -1.45850797e+02  1.67904492e+02]
 [-1.36290560e+02  2.00758522e+01  1.16220815e+02]
 [-1.33332275e+02 -2.82821807e+02  4.16164418e+02]
 [ 9.16090430e+01  1.69166837e+02 -2.60765788e+02]
 [-4.40847409e+01 -6.26935466e+02  6.71027886e+02]
 [-2.48240047e+02 -5.37328403e+02  7.85580509e+02]
 [ 5.99941186e+01 -4.15758103e+02  3.55775402e+02]
 [ 1.32092132e+02 -1.08289529e+03  9.50808294e+02]
 [-7.62972225e+01 -4.72129476e+02  5.48440137e+02]
 [ 8.33880599e+01  3.34203502e+02 -4.17580525e+02]
 [-1.70715120e+01 -1.51657039e+02  1.68733026e+02]
 [-1.26904656e+01  4.05829031e+02 -3.93134431e+02]
 [ 1.78758151e+01 -4.21566027e+02  4.03690139e+02]
 [-4.34395737e+01  1.50561602e+02 -1.07119444e+02]
 [ 9.62665426e+00 -7.06905035e+01  6.10668723e+01]
 [ 1.07696757e+02 -1.05030733e+03  9.42628049e+02]
 [ 1.40158384e+01  5.58587714e+01 -6.98659829e+01]
 [ 3.93247062e+00  4.61789381e+02 -4.65725877e+02]
 [-1.45456568e+02 -4.83682598e+01  1.93831493e+02]
 [-2.31843851e+01  3.48018909e+02 -3.24825388e+02]
 [ 1.81513139e+02 -3.42143177e+02  1.60639483e+02]
 [ 1.81510925e+01 -1.55041088e+02  1.36900170e+02]
 [ 2.82718822e+01 -1.81835518e+02  1.53573555e+02]
 [-3.59594603e+01  6.05448590e+02 -5.69481379e+02]
 [-6.47110516e+01 -3.89275533e+02  4.53990488e+02]
 [-7.80997837e+01 -2.11537339e+01  9.92509632e+01]
 [-1.53234709e+02  3.36569441e+02 -1.83326134e+02]
 [ 5.27096367e+01 -2.37161811e+01 -2.89823547e+01]
 [ 5.97308953e+01 -1.01964251e+02  4.22434391e+01]
 [-1.10810598e+02 -7.26692214e+02  8.37509956e+02]
 [ 4.07225237e+01 -3.83534978e+02  3.42823847e+02]
 [ 3.92484970e+01 -4.67471391e+01  7.50739224e+00]
 [-2.83243107e+01  1.62444541e+02 -1.34122576e+02]
 [ 1.34728786e+02  8.69323220e+02 -1.00403622e+03]
 [ 1.99115465e+02  1.82285476e+02 -3.81396515e+02]
 [-6.00342469e+01 -4.51426141e+01  1.05188826e+02]
 [ 4.53144179e+01  8.17395651e+02 -8.62702316e+02]
 [ 7.10929358e+01 -7.06760231e+02  6.35672817e+02]
 [-1.47063793e+02 -3.33314562e+01  1.80394279e+02]
 [ 1.85191606e+02 -5.92516696e+02  4.07336023e+02]
 [-1.37580657e+02  3.03841122e+02 -1.66258530e+02]
 [-1.62258179e+02  4.92517029e+01  1.13012524e+02]
 [-1.26004443e+02 -4.23237649e+02  5.49253577e+02]
 [-1.52937252e+02 -6.66247915e+02  8.19191330e+02]
 [-3.87576646e+01 -6.94441563e+02  7.33202935e+02]
 [ 4.68720123e+01 -6.20738431e+02  5.73877931e+02]
 [-1.98135173e+02  4.44053205e+02 -2.45911773e+02]
 [-1.17948402e+01  4.53220993e+02 -4.41418200e+02]
 [ 4.89489147e+01  2.01650739e+02 -2.50590641e+02]
 [ 1.49398368e+02 -6.00349401e+02  4.50968544e+02]
 [-1.37883419e+02  2.32749937e+02 -9.48713124e+01]
 [-1.33072507e+01  6.75231067e+01 -5.42012483e+01]
 [-8.15356759e+01  4.16369195e+02 -3.34828706e+02]
 [ 6.45051450e+01 -2.53687990e+02  1.89196524e+02]
 [ 9.76724957e+01 -1.00159212e+02  2.49863087e+00]
 [-3.44588470e+01  6.54755245e+02 -6.20288537e+02]
 [-4.62222062e+01  1.12093861e+03 -1.07470547e+03]
 [ 5.60155747e+01  6.70340543e+01 -1.23039336e+02]
 [-1.24393970e+01 -4.25301261e+02  4.37751579e+02]
 [-4.02199494e+01  1.01424612e+02 -6.11993843e+01]
 [-1.41554647e+02 -1.84297412e+02  3.25863381e+02]
 [ 1.12973319e+02  7.98062407e+02 -9.11034653e+02]
 [ 8.59979838e+00  1.10151303e+02 -1.18747783e+02]
 [-2.67763494e+01  3.06631942e+02 -2.79849287e+02]
 [-7.70856175e+01 -1.91884040e+02  2.68980313e+02]
 [ 6.79121291e+01  6.50309767e+02 -7.18210696e+02]
 [ 1.04384340e+02 -3.60084063e+02  2.55711377e+02]
 [ 1.45962152e+02 -3.29033677e+02  1.83087444e+02]
 [ 1.26302665e+02 -8.92521872e+01 -3.70520895e+01]
 [ 2.42363943e+02  4.81697784e+01 -2.90516795e+02]
 [-1.21662076e+02 -1.16572745e+02  2.38244157e+02]
 [ 5.33782948e+01 -2.05012084e+02  1.51638223e+02]
 [-7.96567586e+01 -1.93654953e+02  2.73315985e+02]
 [ 2.84823068e+01  7.68290102e+02 -7.96765273e+02]
 [-1.72164725e+01 -6.96241289e+01  8.68536526e+01]
 [ 2.61062188e+02 -9.16581112e+02  6.55532868e+02]
 [ 1.91174902e+02  4.29675658e+02 -6.20847538e+02]
 [-7.54129444e+01 -3.05826545e+02  3.81242114e+02]
 [-1.28231222e+02  2.10854171e+02 -8.26170100e+01]
 [-9.35461156e+01 -1.68215523e+02  2.61762770e+02]
 [ 3.45700671e+01  2.69511245e+02 -3.04073586e+02]
 [ 1.29424619e+02 -2.13078096e+02  8.36669014e+01]
 [-3.49031915e+01  3.10172947e+02 -2.75264305e+02]
 [-6.53918905e+01  4.37192283e+02 -3.71798642e+02]
 [ 5.15558063e+01  6.01763194e+01 -1.11725012e+02]
 [-1.97220727e+02 -2.26002622e+02  4.23228123e+02]
 [-9.96443155e+01 -3.24084191e+02  4.23734953e+02]
 [ 5.44151687e+01  3.10896554e+02 -3.65303672e+02]
 [ 1.36973932e+02 -1.85388558e+02  4.84261184e+01]
 [-8.75101820e+01  1.88228354e+03 -1.79476384e+03]
 [-2.06399503e+01 -2.10746377e+02  2.31393858e+02]
 [-2.52904836e+02  1.49636146e+02  1.03275302e+02]
 [-5.98492438e+01 -8.12571205e+01  1.41112758e+02]
 [ 8.44325125e+01 -1.86510948e+02  1.02084774e+02]
 [ 1.38169360e+02 -2.66581531e+02  1.28416493e+02]
 [-1.60974829e+02  9.24647527e+02 -7.63672044e+02]
 [ 1.05486780e+02 -1.61765159e+02  5.62903270e+01]
 [ 1.07829081e+02 -1.84729895e+01 -8.93443893e+01]
 [ 9.83138575e+01 -3.58220493e+02  2.59919640e+02]
 [-9.22482282e+01 -1.24564257e+02  2.16819536e+02]
 [ 5.04665990e+01  3.18186328e+02 -3.68641057e+02]
 [-1.39168191e+02 -5.86503500e+01  1.97817620e+02]
 [ 6.22548726e+01  4.28846022e+02 -4.91088541e+02]
 [ 5.59082392e+01 -5.93573647e+02  5.37677596e+02]
 [ 3.84584110e+01  4.39230034e+02 -4.77679442e+02]
 [ 1.52856904e+01 -3.92643019e+02  3.77369297e+02]
 [ 5.18742912e+00 -2.04361186e+02  1.99183339e+02]
 [ 1.19199219e+01  3.82122772e+01 -5.01237527e+01]
 [ 2.70118344e+01 -1.68970899e+02  1.41968433e+02]
 [-5.44801453e+01 -1.28548163e+02  1.83039077e+02]
 [-1.55969288e+02  1.39141371e+02  1.68283577e+01]
 [-9.41521131e+01 -4.00397556e+02  4.94553513e+02]
 [ 1.77394281e+02 -5.65091607e+02  3.87712497e+02]
 [-8.68948616e+01 -1.41612115e+02  2.28514437e+02]
 [ 7.86372335e+01 -3.04006660e+02  2.25384020e+02]
 [-1.76451142e+02  2.18785600e+01  1.54571038e+02]
 [ 5.17294329e+01  2.24587687e+02 -2.76309748e+02]]
